I
1050 Generated by WorldEditor 1.6.1r1

1     26 1 0 KRSW Southwest Florida Intl
113  26.53343338 -081.76697562
110 2 0.00 0.0000 New Taxiway 15
111  26.53374234 -081.76700694
111  26.53413225 -081.76641042
111  26.53414117 -081.76641840
111  26.53438266 -081.76661740
111  26.53399065 -081.76721609
113  26.53374751 -081.76701271
110 2 0.00 0.0000 New Taxiway 14
111  26.53222873 -081.76610490 20
111  26.53239143 -081.76586206 20
112  26.53240618 -081.76581754  26.53239733 -081.76580105 20
111  26.53236709 -081.76582744
111  26.53235160 -081.76576643 20
111  26.53244749 -081.76571449 20
112  26.53251240 -081.76566915  26.53253379 -081.76564854 20
111  26.53265971 -081.76544542
111  26.53270809 -081.76549247 20
113  26.53228226 -081.76614649
110 1 0.00 0.0000 New Taxiway 13
111  26.53193276 -081.76477604
111  26.53235936 -081.76507670
111  26.53242788 -081.76513463
111  26.53289964 -081.76556667
112  26.53299100 -081.76574833  26.53301097 -081.76586348
111  26.53292336 -081.76600363
111  26.53273895 -081.76632563
111  26.53350220 -081.76694730
111  26.53348531 -081.76697744
111  26.53345042 -081.76695023
111  26.53343338 -081.76697562
111  26.53264330 -081.76634222
111  26.53287008 -081.76594269
112  26.53291521 -081.76576006  26.53290475 -081.76566950
111  26.53284200 -081.76561800
111  26.53270809 -081.76549247
111  26.53265971 -081.76544542
111  26.53232336 -081.76514178
113  26.53189727 -081.76484006
110 2 0.00 0.0000 New Taxiway 12
111  26.53289351 -081.76509314 20
111  26.53381663 -081.76367225 20
111  26.53397829 -081.76342238
111  26.53402778 -081.76346863 20
111  26.53310740 -081.76488206 20
113  26.53294736 -081.76513024
110 1 0.00 0.0000 New Taxiway 11
111  26.53336454 -081.76283179
111  26.53369821 -081.76306694
111  26.53421521 -081.76353787
112  26.53431088 -081.76371717  26.53432635 -081.76383274
111  26.53425967 -081.76394400
111  26.53388472 -081.76459423
111  26.53384993 -081.76464391
111  26.53340928 -081.76524446
112  26.53326335 -081.76534383  26.53316865 -081.76537083
111  26.53307492 -081.76531251
111  26.53252796 -081.76492583
111  26.53242939 -081.76484590
111  26.53208944 -081.76453577
111  26.53213017 -081.76448310
111  26.53250111 -081.76481448
111  26.53255053 -081.76485735
111  26.53289351 -081.76509314
111  26.53294736 -081.76513024
111  26.53312548 -081.76525355
112  26.53323671 -081.76527166  26.53330043 -081.76526200
111  26.53335875 -081.76519561
111  26.53379611 -081.76460416
111  26.53382635 -081.76455467
111  26.53420547 -081.76389668
112  26.53423766 -081.76374160  26.53422902 -081.76365228
111  26.53417626 -081.76360376
111  26.53402778 -081.76346863
111  26.53397829 -081.76342238
111  26.53366754 -081.76313388
113  26.53332380 -081.76289606
110 1 0.00 0.0000 New Taxiway 10
111  26.53351293 -081.76260357
111  26.53355686 -081.76253876
111  26.53381799 -081.76278963
111  26.53394777 -081.76287871
111  26.53421066 -081.76306449
111  26.53426397 -081.76310681
111  26.53444875 -081.76322830
112  26.53458447 -081.76323160  26.53465931 -081.76320637
111  26.53469437 -081.76314668
111  26.53506847 -081.76263688
111  26.53510328 -081.76266282
111  26.53511667 -081.76264686
111  26.53525322 -081.76274961
111  26.53527553 -081.76280148
111  26.53531526 -081.76282380
111  26.53532053 -081.76284344
111  26.53527837 -081.76290432
111  26.53508070 -081.76274132
111  26.53477108 -081.76316593
112  26.53459276 -081.76331320  26.53447903 -081.76335478
111  26.53437735 -081.76327573
111  26.53381079 -081.76287784
113  26.53353665 -081.76262615
110 1 0.00 0.0000 New Taxiway 9
111  26.53371275 -081.76702277 20
112  26.53366847 -081.76696677  26.53365010 -081.76692750 20
111  26.53367790 -081.76686777 20
111  26.53562283 -081.76388452
111  26.53579200 -081.76386991
111  26.53414117 -081.76641840
111  26.53413225 -081.76641042
111  26.53374234 -081.76700694
111  26.53374751 -081.76701271
113  26.53373236 -081.76703738
110 1 0.00 0.0000 New Taxiway 8
111  26.53655700 -081.76170229
111  26.53576383 -081.76106395
111  26.53660050 -081.75978132
111  26.53660470 -081.75978736
111  26.53663548 -081.75973262
111  26.53665305 -081.75973352
111  26.53669058 -081.75963622
111  26.53670336 -081.75962640
111  26.53675288 -081.75962193
111  26.53708548 -081.75989725
111  26.53713219 -081.75993230
111  26.53745996 -081.76019510
111  26.53707617 -081.76080211
111  26.53709646 -081.76081843
111  26.53710051 -081.76081118
111  26.53732607 -081.76099256
111  26.53735284 -081.76095265
111  26.53735934 -081.76095447
111  26.53771538 -081.76041103
111  26.53777223 -081.76045451
111  26.53738449 -081.76104969
111  26.53744858 -081.76109867
111  26.53751187 -081.76098802
111  26.53760882 -081.76106164
111  26.53760292 -081.76107730
111  26.53782199 -081.76125539
111  26.53781830 -081.76126033
111  26.53783895 -081.76127600
111  26.53764833 -081.76156190 20
111  26.53741399 -081.76192161 20
111  26.53721160 -081.76223206
113  26.53672528 -081.76183389
110 1 0.00 0.0000 New Taxiway 7
111  26.54407289 -081.74834661
111  26.54411078 -081.74828431
111  26.54557425 -081.74946729
111  26.54553127 -081.74952962
113  26.54418434 -081.74843816
110 1 0.00 0.0000 New Taxiway 6
111  26.54200318 -081.74725469
112  26.54179719 -081.74716532  26.54173218 -081.74704846
111  26.54179755 -081.74693912
111  26.54302999 -081.74504305
112  26.54334158 -081.74488006  26.54349971 -081.74486926
111  26.54363538 -081.74496769
111  26.54362847 -081.74497897
111  26.54363678 -081.74498634
111  26.54361557 -081.74501862
112  26.54333540 -081.74493496  26.54315721 -081.74495223
111  26.54305056 -081.74510736
111  26.54183817 -081.74697226
112  26.54184811 -081.74715357  26.54190869 -081.74724254
111  26.54204444 -081.74720524
111  26.54223336 -081.74714356
113  26.54219582 -081.74720784
110 1 0.00 0.0000 New Taxiway 5
111  26.54031422 -081.75010105
111  26.54025197 -081.75018170
111  26.54004703 -081.75022332
112  26.53986604 -081.75012012  26.53981192 -081.75001426
111  26.53988002 -081.74989156
111  26.54093645 -081.74826387
111  26.54094523 -081.74827102
112  26.54126971 -081.74801207  26.54141273 -081.74791701
111  26.54157511 -081.74785244
112  26.54166224 -081.74783783  26.54171960 -081.74783864
111  26.54175227 -081.74786137
111  26.54174355 -081.74788003
111  26.54175227 -081.74788734
111  26.54173107 -081.74791677
112  26.54166841 -081.74788923  26.54163493 -081.74788199
111  26.54154368 -081.74792376
112  26.54116714 -081.74814892  26.54095783 -081.74832021
111  26.54085683 -081.74848565
111  26.53993063 -081.74990378
112  26.53991546 -081.75008834  26.53996901 -081.75017912
111  26.54005736 -081.75016715
114  26.54019392 -081.75014321  26.54026442 -081.75012425
110 1 0.00 0.0000 New Taxiway 4
112  26.53815807 -081.75317856  26.53809898 -081.75318302
112  26.53793845 -081.75307233  26.53787376 -081.75296253
111  26.53795921 -081.75284380
111  26.53886570 -081.75145269
112  26.53924978 -081.75104114  26.53951860 -081.75083843
111  26.53969426 -081.75080035
112  26.53976039 -081.75079964  26.53979872 -081.75080499
111  26.53982867 -081.75082195
111  26.53980583 -081.75087793
112  26.53976558 -081.75085655  26.53973976 -081.75084749
111  26.53970381 -081.75085124
112  26.53939495 -081.75100062  26.53914145 -081.75114960
111  26.53895780 -081.75140229
111  26.53800612 -081.75286253
112  26.53799711 -081.75306609  26.53806323 -081.75315486
111  26.53817783 -081.75311964
111  26.53833597 -081.75308292
113  26.53830621 -081.75314850
110 1 0.00 0.0000 New Taxiway 3
112  26.53527619 -081.75768355  26.53524933 -081.75764216
111  26.53524967 -081.75757273
112  26.53531982 -081.75706421  26.53539530 -081.75677430
111  26.53551485 -081.75659828
111  26.53693700 -081.75442012
112  26.53730582 -081.75400786  26.53752992 -081.75383315
111  26.53768530 -081.75378972
112  26.53780179 -081.75375025  26.53783664 -081.75374944
111  26.53789321 -081.75378751
111  26.53786833 -081.75383310
111  26.53784013 -081.75381730
112  26.53773106 -081.75382556  26.53766495 -081.75384484
112  26.53739471 -081.75400598  26.53717336 -081.75414736
111  26.53702759 -081.75437228
111  26.53560944 -081.75654327
112  26.53542389 -081.75690649  26.53531543 -081.75718400
111  26.53530637 -081.75741887
112  26.53530574 -081.75764224  26.53532272 -081.75770213
111  26.53534938 -081.75772080
113  26.53532819 -081.75774952
110 1 0.00 0.0000 New Taxiway 2
112  26.53284711 -081.76144056  26.53282201 -081.76140093
111  26.53281933 -081.76136535
111  26.53283778 -081.76134866
112  26.53290509 -081.76076949  26.53300678 -081.76043061
111  26.53305075 -081.76038661
111  26.53453849 -081.75810239
112  26.53472388 -081.75802231  26.53484165 -081.75804255
111  26.53486743 -081.75816743
111  26.53490199 -081.75841906
111  26.53489520 -081.75842241
111  26.53488801 -081.75841437
111  26.53484808 -081.75847240
112  26.53483904 -081.75830833  26.53482833 -081.75824149
112  26.53473105 -081.75808986  26.53463556 -081.75804597
111  26.53457129 -081.75813974
111  26.53312682 -081.76036548
112  26.53295928 -081.76075749  26.53287754 -081.76103936
111  26.53288124 -081.76118725
112  26.53288998 -081.76136802  26.53290510 -081.76141992
111  26.53293474 -081.76143332
113  26.53289576 -081.76148809
110 1 0.00 0.0000 New Taxiway 1
111  26.53035807 -081.76518278
111  26.53033411 -081.76510690
111  26.53032133 -081.76510690
111  26.53031890 -081.76508285
111  26.53029098 -081.76502210
112  26.53026702 -081.76475163  26.53028899 -081.76460239
111  26.53035647 -081.76451776
111  26.53212472 -081.76181383
112  26.53224263 -081.76173536  26.53231160 -081.76172238
111  26.53237134 -081.76176869
112  26.53246594 -081.76190888  26.53248046 -081.76194216
111  26.53249358 -081.76210849
111  26.53242980 -081.76220235
111  26.53242297 -081.76201720
112  26.53231712 -081.76179675  26.53222657 -081.76176301
111  26.53214134 -081.76186206
111  26.53040929 -081.76452825
112  26.53030817 -081.76487938  26.53032124 -081.76509846
111  26.53047989 -081.76520369
113  26.53044861 -081.76524961
110 2 0.00 0.0000 New Taxiway 17
111  26.52907627 -081.76714732
111  26.52887913 -081.76698639
111  26.52890426 -081.76694643
113  26.52910139 -081.76710304
110 2 0.00 0.0000 New Taxiway 16
111  26.52665705 -081.77016199
111  26.52673612 -081.77022287
111  26.52667989 -081.77031222
111  26.52608651 -081.77121964
113  26.52600920 -081.77115808
110 1 0.00 0.0000 New Taxiway 15
111  26.52907705 -081.76852221
111  26.52748708 -081.77096022
111  26.52667989 -081.77031222
111  26.52673612 -081.77022287
111  26.52665705 -081.77016199
111  26.52703525 -081.76957936
111  26.52705769 -081.76959559
111  26.52969349 -081.76553759
112  26.52986848 -081.76539474  26.52999507 -081.76534938
111  26.53011974 -081.76543184
111  26.53025696 -081.76554139
111  26.53022066 -081.76560388
111  26.53008327 -081.76550118
112  26.52989034 -081.76547818  26.52978745 -081.76551412
111  26.52974629 -081.76560181
111  26.52710880 -081.76964697
112  26.52706893 -081.76984104  26.52708308 -081.76994167
111  26.52714482 -081.77000492
111  26.52728501 -081.77012712
112  26.52744450 -081.77013718  26.52751525 -081.77009405
111  26.52755640 -081.77001786
111  26.52801889 -081.76939051
113  26.52875033 -081.76826335
110 2 0.00 0.0000 New Taxiway 14
111  26.54366798 -081.74412931
111  26.54368155 -081.74410699
111  26.54371749 -081.74413645
113  26.54370294 -081.74415887
110 2 0.00 0.0000 New Taxiway 14
111  26.54566583 -081.74106376
111  26.54567838 -081.74104236
111  26.54571270 -081.74107040
113  26.54570082 -081.74108884
110 1 0.00 0.0000 New Taxiway 13
111  26.54504618 -081.74322726
111  26.54585062 -081.74200362
111  26.54619851 -081.74137817
112  26.54623910 -081.74123450  26.54623395 -081.74115255
111  26.54617145 -081.74109839
111  26.54605066 -081.74100225
112  26.54588638 -081.74096336  26.54578219 -081.74096767
111  26.54571270 -081.74107040
111  26.54567838 -081.74104236
111  26.54566583 -081.74106376
111  26.54570082 -081.74108884
111  26.54371749 -081.74413645
111  26.54368155 -081.74410699
111  26.54366798 -081.74412931
111  26.54370294 -081.74415887
112  26.54366435 -081.74434735  26.54367487 -081.74445976
111  26.54374795 -081.74451543
111  26.54386815 -081.74461742
111  26.54383240 -081.74467899
111  26.54372834 -081.74460479
112  26.54359468 -081.74438733  26.54356458 -081.74424251
111  26.54362802 -081.74413213
111  26.54565333 -081.74102445
111  26.54563154 -081.74100660
111  26.54664947 -081.73943766
111  26.54673258 -081.73950248
111  26.54614669 -081.74040447
111  26.54695351 -081.74105465
113  26.54536540 -081.74350044
110 1 0.00 0.0000 New Taxiway 21
111  26.53776216 -081.75811529
111  26.53768549 -081.75805855
111  26.53777512 -081.75790767
113  26.53785828 -081.75796198
110 1 0.00 0.0000 New Taxiway 25
111  26.53689081 -081.76317317
111  26.53691010 -081.76318833
111  26.53687886 -081.76324013
111  26.53689649 -081.76325365
111  26.53686425 -081.76330151
113  26.53682619 -081.76327299
110 2 0.00 0.0000 New Taxiway 1
111  26.52907705 -081.76852221
111  26.52875033 -081.76826335
111  26.52888709 -081.76803797
111  26.52870486 -081.76789759
111  26.52885152 -081.76767930
111  26.52895098 -081.76775071
111  26.52889798 -081.76783754
112  26.52890815 -081.76787162  26.52892652 -081.76788590
111  26.52896841 -081.76791950
111  26.53000300 -081.76632542
111  26.53026971 -081.76587071
112  26.53028711 -081.76572382  26.53026954 -081.76564330
111  26.53022066 -081.76560388
111  26.53025696 -081.76554139
111  26.53011974 -081.76543184
112  26.52986848 -081.76539474  26.52974188 -081.76544010
111  26.52969349 -081.76553759
111  26.52705769 -081.76959559
111  26.52703525 -081.76957936
111  26.54563154 -081.74100660
111  26.54565333 -081.74102445
111  26.54362802 -081.74413213
112  26.54359468 -081.74438733  26.54362478 -081.74453216
111  26.54372834 -081.74460479
111  26.54383240 -081.74467899
111  26.54386815 -081.74461742
112  26.54392420 -081.74465091  26.54394368 -081.74465751
112  26.54404403 -081.74464443  26.54409921 -081.74462576
111  26.54413873 -081.74456233
111  26.54448321 -081.74408708
111  26.54504618 -081.74322726
111  26.54536540 -081.74350044
111  26.54293270 -081.74724378
111  26.54288913 -081.74740123
112  26.54288913 -081.74755676  26.54290830 -081.74762193
111  26.54296630 -081.74766133
112  26.54311480 -081.74788353  26.54317789 -081.74802369
111  26.54316391 -081.74818545
111  26.54308325 -081.74908226
112  26.54308405 -081.74922153  26.54309575 -081.74930910
111  26.54314475 -081.74933758 20
111  26.54560122 -081.74556206
111  26.54561399 -081.74553885
111  26.54566830 -081.74558170
111  26.54565792 -081.74559956 20
111  26.54416242 -081.74789515
111  26.54419945 -081.74807208
111  26.54415952 -081.74808101
111  26.54415298 -081.74804448
111  26.54406368 -081.74804854 20
111  26.54319895 -081.74938005
112  26.54326363 -081.74944571  26.54331976 -081.74949538
111  26.54334415 -081.74946194
111  26.54407289 -081.74834661
111  26.54418434 -081.74843816
111  26.54553127 -081.74952962
111  26.54510000 -081.75019498
111  26.54510871 -081.75020310
111  26.54513122 -081.75027533
111  26.54505208 -081.75039869
111  26.54496423 -081.75039301
111  26.54494800 -081.75042836
111  26.54493817 -081.75042917
111  26.54492728 -081.75042187
111  26.54491691 -081.75043242
111  26.54490947 -081.75043186
111  26.54488517 -081.75047288
111  26.54488170 -081.75050891
111  26.54486682 -081.75052942
111  26.54487460 -081.75055731
111  26.54485790 -081.75081213
111  26.54482070 -081.75089583
111  26.54482070 -081.75092189
111  26.54480285 -081.75096124
111  26.54482318 -081.75098231
111  26.54435229 -081.75172101
111  26.54425769 -081.75176141
111  26.54415139 -081.75183864
111  26.54402432 -081.75173054
111  26.54395792 -081.75172695
111  26.54394942 -081.75174002
111  26.54390584 -081.75174477
111  26.54383780 -081.75169011
111  26.54381478 -081.75168787
111  26.54378574 -081.75165467
111  26.54379630 -081.75163696
111  26.54375406 -081.75160524
111  26.54372040 -081.75161261
111  26.54367090 -081.75157794
111  26.54367684 -081.75156761
111  26.54365308 -081.75154179
111  26.54368806 -081.75148719
111  26.54366562 -081.75146948
111  26.54362799 -081.75151670
111  26.54313496 -081.75111889
111  26.54313496 -081.75110818
111  26.54307187 -081.75105729
111  26.54306149 -081.75108407
111  26.54304906 -081.75108300
111  26.54303593 -081.75111621
111  26.54302635 -081.75111532
111  26.54298482 -081.75108854
111  26.54296805 -081.75111442
111  26.54301677 -081.75115371
111  26.54299760 -081.75118406
111  26.54299041 -081.75118138
112  26.54297364 -081.75121705  26.54296958 -081.75123317
111  26.54296565 -081.75125726
111  26.54316371 -081.75142152
111  26.54315573 -081.75145545
111  26.54320844 -081.75149205
111  26.54322202 -081.75149294
111  26.54322521 -081.75148223
111  26.54323879 -081.75147687
111  26.54335858 -081.75157686
111  26.54333862 -081.75163043
111  26.54336098 -081.75164739
111  26.54339053 -081.75160454
111  26.54347439 -081.75166881
111  26.54347678 -081.75170899
111  26.54350953 -081.75173309
111  26.54358060 -081.75173755
111  26.54367804 -081.75180272
111  26.54367644 -081.75183397
111  26.54359258 -081.75195181
111  26.54360377 -081.75209643
112  26.54363571 -081.75211697  26.54365009 -081.75212916
111  26.54366047 -081.75214286
111  26.54366526 -081.75216518
111  26.54360936 -081.75222677
111  26.54362533 -081.75234015
111  26.54355904 -081.75244371
112  26.54347439 -081.75245531  26.54345058 -081.75245753
111  26.54344244 -081.75247049
111  26.54341209 -081.75252138
111  26.54338574 -081.75254280
111  26.54334421 -081.75251156
111  26.54335539 -081.75248745
111  26.54334101 -081.75247585
111  26.54326894 -081.75254717
112  26.54321293 -081.75258811  26.54319954 -081.75258867
111  26.54318128 -081.75258744
111  26.54314934 -081.75259815
111  26.54310781 -081.75264725
111  26.54307107 -081.75270528
111  26.54307958 -081.75272581
111  26.54308066 -081.75282580
111  26.54306468 -081.75286686
111  26.54307666 -081.75288472
111  26.54304631 -081.75293382
111  26.54303833 -081.75297399
111  26.54309184 -081.75301327
111  26.54304711 -081.75308291
111  26.54306229 -081.75321503
111  26.54305829 -081.75322396
111  26.54303194 -081.75323378
111  26.54301437 -081.75329002
111  26.54299201 -081.75330877
112  26.54291187 -081.75332116  26.54287259 -081.75333030
111  26.54286582 -081.75339001
111  26.54282110 -081.75340518
111  26.54279155 -081.75336322
111  26.54269092 -081.75338911
111  26.54267654 -081.75337751
112  26.54265418 -081.75338465  26.54264625 -081.75339241
111  26.54265790 -081.75340551
111  26.54264480 -081.75342624
112  26.54260017 -081.75344425  26.54258381 -081.75346753
111  26.54258753 -081.75349331
111  26.54256516 -081.75351831
111  26.54245825 -081.75344148
112  26.54243507 -081.75338234  26.54240843 -081.75336355
111  26.54239116 -081.75337319
111  26.54224115 -081.75325246
111  26.54227879 -081.75318783
111  26.54226024 -081.75317197
111  26.54221769 -081.75323112
111  26.54220078 -081.75321344
111  26.54217951 -081.75320917
111  26.54208350 -081.75312381
112  26.54204477 -081.75307076  26.54200961 -081.75304354
111  26.54198804 -081.75304820
111  26.54189204 -081.75297442
111  26.54189858 -081.75295673
111  26.54188277 -081.75293783
111  26.54180149 -081.75297869
111  26.54176822 -081.75295369
111  26.54174312 -081.75299210
111  26.54178513 -081.75301954
111  26.54179058 -081.75304027
111  26.54174640 -081.75307076
111  26.54173439 -081.75312929
111  26.54181022 -081.75319027
111  26.54181785 -081.75317990
111  26.54197004 -081.75330612
111  26.54196568 -081.75331221
111  26.54197386 -081.75332319
111  26.54200168 -081.75332502
111  26.54214838 -081.75344624
112  26.54217781 -081.75350980  26.54221477 -081.75355062
111  26.54223020 -081.75355660
111  26.54223893 -081.75354379
111  26.54225856 -081.75354806
111  26.54220892 -081.75362489
111  26.54224056 -081.75364989
111  26.54230275 -081.75356879
111  26.54234854 -081.75360748
112  26.54238127 -081.75361601  26.54239863 -081.75362710
111  26.54239763 -081.75364528
111  26.54248218 -081.75370747
111  26.54250509 -081.75371418
111  26.54250455 -081.75372760
111  26.54253291 -081.75375442
111  26.54252146 -081.75378064
111  26.54254710 -081.75382638
111  26.54256291 -081.75383735
111  26.54257219 -081.75388979
111  26.54260874 -081.75394832
111  26.54256128 -081.75402210
111  26.54252419 -081.75403369
111  26.54220276 -081.75453620
112  26.54217240 -081.75456202  26.54216326 -081.75458133
111  26.54218362 -081.75460046
112  26.54222521 -081.75463359  26.54224485 -081.75464419
111  26.54226877 -081.75464982
111  26.54229517 -081.75460850
111  26.54234335 -081.75465424
111  26.54237371 -081.75465646
111  26.54243576 -081.75469556
111  26.54238097 -081.75477967
111  26.54236447 -081.75476639
111  26.54201728 -081.75531586
112  26.54180805 -081.75543022  26.54167446 -081.75539695
111  26.54164898 -081.75536161
112  26.54132249 -081.75510749  26.54126579 -081.75505214
111  26.54126876 -081.75498819
111  26.54118574 -081.75442874
112  26.54114493 -081.75436368  26.54110500 -081.75433689
111  26.54114493 -081.75436368
112  26.54114493 -081.75436368  26.54113049 -081.75435226
112  26.54082268 -081.75411879  26.54066236 -081.75400165
111  26.54082268 -081.75411879
112  26.54082268 -081.75411879  26.54061959 -081.75397040
111  26.54039590 -081.75381566
112  26.54034479 -081.75379385  26.54032018 -081.75379855
111  26.54030188 -081.75382926 20
111  26.54003043 -081.75424977
111  26.54004480 -081.75435868
111  26.54007994 -081.75435600
111  26.54008793 -081.75444706
111  26.53988427 -081.75447205 20
111  26.53777393 -081.75771047 20
111  26.53771402 -081.75780984
111  26.53768527 -081.75787428
111  26.53768702 -081.75789392
111  26.53772302 -081.75792566
111  26.53773391 -081.75792241
112  26.53781958 -081.75782487  26.53787389 -081.75779094
111  26.53795680 -081.75788184
111  26.53777602 -081.75817074
111  26.53761048 -081.75804901
111  26.53760540 -081.75805551
111  26.53758725 -081.75804171 20
111  26.53751900 -081.75817074 20
111  26.53725908 -081.75857002
112  26.53725728 -081.75860756  26.53725968 -081.75862365
111  26.53726780 -081.75864062
111  26.53728159 -081.75865604
111  26.53724456 -081.75871447
111  26.53722859 -081.75869743
112  26.53720270 -081.75869259  26.53718918 -081.75868654
112  26.53716392 -081.75868291  26.53714769 -081.75868795 20
111  26.53712549 -081.75870960 20
111  26.53708629 -081.75876966 20
111  26.53679247 -081.75921752
112  26.53679045 -081.75927395  26.53680065 -081.75929944
111  26.53681630 -081.75931256
111  26.53807520 -081.76032311
111  26.53809317 -081.76033817
111  26.53810076 -081.76034453
111  26.53806083 -081.76040345
111  26.53805554 -081.76039873
111  26.53803687 -081.76038203
111  26.53678300 -081.75936793
112  26.53673707 -081.75935588  26.53671247 -081.75935454
111  26.53669355 -081.75936525
111  26.53664324 -081.75945095
112  26.53663605 -081.75950005  26.53663878 -081.75952871
111  26.53665921 -081.75954736
111  26.53670975 -081.75959069
111  26.53672518 -081.75958829
111  26.53682631 -081.75955892
112  26.53690382 -081.75955230  26.53693546 -081.75955718
111  26.53697330 -081.75958533
112  26.53706088 -081.75965762  26.53708543 -081.75968384
111  26.53709230 -081.75973530
111  26.53713219 -081.75993230
111  26.53708548 -081.75989725
111  26.53705876 -081.75976387
112  26.53698334 -081.75963238  26.53691351 -081.75957080
112  26.53682577 -081.75960210  26.53677067 -081.75961002
111  26.53675288 -081.75962193
111  26.53670336 -081.75962640
111  26.53669058 -081.75963622
111  26.53665305 -081.75973352
111  26.53663548 -081.75973262
111  26.53660470 -081.75978736
111  26.53660050 -081.75978132
112  26.53657890 -081.75967377  26.53652544 -081.75963902
111  26.53649190 -081.75967938 20
111  26.53442700 -081.76285376 20
111  26.53426397 -081.76310681
111  26.53421066 -081.76306449 20
111  26.53636900 -081.75974970 20
111  26.53643797 -081.75964501
112  26.53644578 -081.75958780  26.53644087 -081.75956280 53 102
111  26.53642200 -081.75954438 53 102
111  26.53563313 -081.75890951 53 102
111  26.53544226 -081.75875865
111  26.53333405 -081.76198992
112  26.53326826 -081.76220770  26.53328382 -081.76231998
111  26.53338851 -081.76239054
111  26.53355686 -081.76253876
111  26.53351293 -081.76260357 53 102
111  26.53353665 -081.76262615 53 102
111  26.53381079 -081.76287784 53 102
111  26.53437735 -081.76327573 53 102
112  26.53459276 -081.76331320  26.53470650 -081.76327161 53 102
111  26.53477108 -081.76316593 53 102
111  26.53508070 -081.76274132 53 102
111  26.53527837 -081.76290432 53 102
111  26.53532053 -081.76284344
111  26.53531526 -081.76282380
111  26.53606474 -081.76167877
111  26.53639681 -081.76195977
111  26.53655700 -081.76170229
111  26.53672528 -081.76183389
111  26.53721160 -081.76223206
111  26.53706369 -081.76245910
111  26.53713717 -081.76251444
111  26.53715953 -081.76251534
111  26.53747339 -081.76278761
111  26.53747259 -081.76283403
111  26.53751572 -081.76287598
111  26.53748857 -081.76292329
111  26.53749815 -081.76292954
111  26.53752371 -081.76288759
111  26.53766507 -081.76300364
111  26.53762913 -081.76306434
112  26.53763551 -081.76311165  26.53764631 -081.76313781
111  26.53766507 -081.76314379
111  26.53763552 -081.76319557
112  26.53759757 -081.76317614  26.53756757 -081.76316608
111  26.53755645 -081.76318396
111  26.53719946 -081.76367047
111  26.53691994 -081.76344820
