I
1050 Generated by WorldEditor 2.2.0r2

111 -17.70175247  168.32059239
111 -17.70184664  168.32077734
111 -17.70095538  168.32126470
111 -17.70030461  168.32000767
112 -17.69999581  168.31971355 -17.69986252  168.31964656
111 -17.69999581  168.31971355
112 -17.69999581  168.31971355 -17.69984410  168.31965734
112 -17.69977610  168.32006792 -17.69982479  168.32017665
111 -17.69977610  168.32006792
111 -17.69990456  168.32038328
111 -17.70099219  168.32252948
112 -17.70099219  168.32252948 -17.70105947  168.32260940
111 -17.70113132  168.32265220
111 -17.70131235  168.32271796
112 -17.70131235  168.32271796 -17.70156307  168.32283282
112 -17.70139670  168.32332771 -17.70120271  168.32353892
111 -17.70139670  168.32332771
111 -17.70305637  168.32660270
111 -17.70378198  168.32707270
111 -17.70429712  168.32810182
111 -17.70384242  168.32834881
111 -17.70404108  168.32874835
111 -17.70373133  168.32891733
113 -17.70352769  168.32851976
130 Airport Boundary
111 -17.70193861  168.32104285
111 -17.70632845  168.32971166
111 -17.70357232  168.33125313
111 -17.69854695  168.32134396
111 -17.69728343  168.32207845
111 -17.69680291  168.32119732
111 -17.69818450  168.32062926
111 -17.69347912  168.31135104
111 -17.69381854  168.31083157
111 -17.69289528  168.30894461
111 -17.69234370  168.30867923
111 -17.69188651  168.30797626
111 -17.69195524  168.30727016
111 -17.69186559  168.30680319
111 -17.69193584  168.30654359
111 -17.69190093  168.30619675
111 -17.69167404  168.30538044
111 -17.69214591  168.30515312
111 -17.69347978  168.30531688
111 -17.69977358  168.31720960
111 -17.70088076  168.31658024
113 -17.70288687  168.32051155
120 Linear Feature 27
111 -17.69329202  168.30838953 3 102
111 -17.69257272  168.30791726 3 102
111 -17.69210806  168.30699889 3 102
115 -17.69248390  168.30679189
120 Linear Feature 26
111 -17.69395995  168.30926497 1
111 -17.69357593  168.30850716
112 -17.69357593  168.30850716 -17.69353417  168.30844084 1
111 -17.69349087  168.30840785 1
111 -17.69268157  168.30787517
112 -17.69268157  168.30787517 -17.69262368  168.30781978 1
111 -17.69258426  168.30775359 1
111 -17.69231463  168.30721481 1
112 -17.69250234  168.30681978 -17.69274138  168.30667853
111 -17.69250234  168.30681978
112 -17.69250234  168.30681978 -17.69275111  168.30668225 1
112 -17.69303345  168.30715145 -17.69304673  168.30744882
111 -17.69303345  168.30715145 1
111 -17.69302150  168.30726856
112 -17.69302150  168.30726856 -17.69301689  168.30735890 1
111 -17.69305223  168.30744751 1
115 -17.69336629  168.30806890
120 Linear Feature 25
111 -17.69984920  168.31933831 4
115 -17.69998889  168.31960979
120 Linear Feature 24
112 -17.69924221  168.31921227 -17.69944300  168.31950333 3 102
111 -17.69976659  168.31938320 3 102
111 -17.69984920  168.31933831 3 102
111 -17.69997899  168.31926779
112 -17.69997899  168.31926779 -17.70015871  168.31913583 3 102
111 -17.70009460  168.31893585 3 102
115 -17.70003868  168.31880031
120 Linear Feature 23
111 -17.70175801  168.32073943 3 102
111 -17.70146907  168.32089808 3 102
111 -17.70097435  168.32116970 3 102
111 -17.70050524  168.32023460 3 102
111 -17.70037560  168.31998429 3 102
112 -17.69998889  168.31960979 -17.69979237  168.31957522
111 -17.69998889  168.31960979
112 -17.69998889  168.31960979 -17.69984195  168.31959753 3 102
111 -17.69976069  168.31972600 3 102
111 -17.69968471  168.31990669
112 -17.69968471  168.31990669 -17.69965602  168.31999220 3 102
115 -17.69968982  168.32009972
120 Linear Feature 22
112 -17.70030870  168.31891954 -17.70030101  168.31899106 2
111 -17.70025863  168.31902870 2
115 -17.70021328  168.31906159
120 Linear Feature 21
112 -17.70014448  168.31866718 -17.70017046  168.31866531 1
111 -17.70018853  168.31868125 1
111 -17.70029935  168.31890100 1
111 -17.70030870  168.31891954 1
115 -17.70034964  168.31900073
120 Linear Feature 20
111 -17.69992646  168.31943113 1
111 -17.69999065  168.31939021
112 -17.69999065  168.31939021 -17.70022895  168.31919660 1
111 -17.70013723  168.31891065 1
111 -17.70008800  168.31879885
112 -17.70008800  168.31879885 -17.70008062  168.31874142 1
111 -17.70010575  168.31867921 1
111 -17.70014448  168.31866718 1
111 -17.70045026  168.31857222
112 -17.70045026  168.31857222 -17.70048198  168.31856834 1
111 -17.70051168  168.31858752 1
111 -17.70055753  168.31875910 1
111 -17.70058602  168.31886572
112 -17.70058602  168.31886572 -17.70057936  168.31893725 2
111 -17.70054099  168.31898486 2
115 -17.70035406  168.31918998
120 Linear Feature 18
112 -17.70108488  168.31969295 -17.70110931  168.31954334 2
112 -17.70079665  168.31964693 -17.70070118  168.31977421
111 -17.70079665  168.31964693 2
111 -17.70074189  168.31975071 2
115 -17.70057972  168.31983807
120 Linear Feature 18
112 -17.70074948  168.31915553 -17.70075126  168.31900436 2
112 -17.70044649  168.31923172 -17.70041213  168.31945810
111 -17.70044649  168.31923172 2
115 -17.70031175  168.31930792
120 Linear Feature 17
111 -17.70105679  168.31968379 1
111 -17.70108488  168.31969295 1
115 -17.70111294  168.31970210
120 Linear Feature 17
111 -17.70072139  168.31914637 1
111 -17.70074948  168.31915553 1
115 -17.70077755  168.31916468
120 Linear Feature 16
111 -17.70048563  168.31995378 1
111 -17.70094820  168.32010368
112 -17.70094820  168.32010368 -17.70102124  168.32008587 1
112 -17.70106661  168.31994164 -17.70105628  168.31984251
111 -17.70106661  168.31994164 1
111 -17.70104499  168.31986447
112 -17.70104499  168.31986447 -17.70104203  168.31984459 1
111 -17.70104505  168.31982813 1
111 -17.70108488  168.31969295 1
115 -17.70111951  168.31957541
120 Linear Feature 16
112 -17.70044459  168.31987251 -17.70054345  168.31991278 1
112 -17.70065809  168.31968239 -17.70064259  168.31952053
111 -17.70065809  168.31968239 1
111 -17.70063140  168.31960901
112 -17.70063140  168.31960901 -17.70062677  168.31958361 1
111 -17.70063195  168.31955446 1
111 -17.70074948  168.31915553 1
115 -17.70078412  168.31903799
120 Linear Feature 15
112 -17.70114701  168.32066378 -17.70104925  168.32053600 2
111 -17.70090507  168.32053169 2
111 -17.70078858  168.32054399
112 -17.70078858  168.32054399 -17.70071441  168.32054457 2
115 -17.70069088  168.32039954
120 Linear Feature 14
112 -17.70114379  168.32104616 -17.70130063  168.32094748 2
112 -17.70114701  168.32066378 -17.70100185  168.32058116
111 -17.70114701  168.32066378
112 -17.70114701  168.32066378 -17.70111882  168.32064774 2
112 -17.70104720  168.32063067 -17.70100892  168.32062517
111 -17.70104720  168.32063067 2
111 -17.70091290  168.32063351 2
115 -17.70084794  168.32059186
120 Linear Feature 13
111 -17.70109373  168.32078096 2
111 -17.70115441  168.32057645
112 -17.70115441  168.32057645 -17.70118873  168.32049417 2
111 -17.70127334  168.32050134 2
111 -17.70135305  168.32051294
112 -17.70135305  168.32051294 -17.70140715  168.32051552 2
115 -17.70144635  168.32049852
120 Linear Feature 12
112 -17.70134981  168.32043550 -17.70120345  168.32020399 2
116 -17.70081575  168.32046138 -17.70072055  168.32065802
120 Linear Feature 11
112 -17.70143179  168.32022020 -17.70135955  168.32012430 2
112 -17.70114973  168.32024153 -17.70108775  168.32035398
111 -17.70114973  168.32024153 2
111 -17.70111766  168.32034438
112 -17.70111766  168.32034438 -17.70110976  168.32035879 2
111 -17.70109738  168.32036868 2
115 -17.70088482  168.32045885
120 Linear Feature 10
112 -17.70104036  168.32105232 -17.70107635  168.32105728 1
112 -17.70114379  168.32104616 -17.70117645  168.32103756
111 -17.70114379  168.32104616
112 -17.70114379  168.32104616 -17.70133867  168.32099480 1
116 -17.70131283  168.32053297 -17.70116725  168.32033956
120 Linear Feature 9
111 -17.70065704  168.32029324 1
111 -17.70070859  168.32032261 1
111 -17.70135065  168.32060406
112 -17.70135065  168.32060406 -17.70141951  168.32058534 1
116 -17.70138108  168.32035305 -17.70130546  168.32028787
120 Linear Feature 8
111 -17.70128830  168.32059763 1
111 -17.70131283  168.32053297 1
111 -17.70134981  168.32043550 1
111 -17.70138108  168.32035305 1
111 -17.70140376  168.32029365 1
111 -17.70143179  168.32022020 1
115 -17.70145197  168.32016712
120 Linear Feature 7
111 -17.70130251  168.32048072 1
115 -17.70135467  168.32050258
120 Linear Feature 7
111 -17.70137777  168.32028275 1
111 -17.70140376  168.32029365 1
115 -17.70142993  168.32030461
120 Linear Feature 7
111 -17.70140571  168.32020927 1
111 -17.70143179  168.32022020 1
115 -17.70145787  168.32023113
120 Linear Feature 7
111 -17.70152973  168.32042609 1
111 -17.70154024  168.32044723 1
115 -17.70155074  168.32046838
120 Linear Feature 6
112 -17.70091860  168.32081120 -17.70104180  168.32084992 1
112 -17.70125666  168.32067263 -17.70132100  168.32051975
111 -17.70125666  168.32067263 1
111 -17.70128830  168.32059763
112 -17.70128830  168.32059763 -17.70129847  168.32058106 1
111 -17.70131211  168.32057186 1
111 -17.70144635  168.32049852 1
111 -17.70154024  168.32044723 1
115 -17.70160976  168.32040926
120 Linear Feature 5
112 -17.69952202  168.31965202 -17.69934407  168.31979607 1
111 -17.69941978  168.32000702 1
115 -17.69958589  168.32033560
120 Linear Feature 4
111 -17.69901533  168.31920737 1
111 -17.69917978  168.31953280
112 -17.69917978  168.31953280 -17.69930461  168.31972703 1
111 -17.69952202  168.31965202 1
111 -17.69992646  168.31943113
112 -17.69992646  168.31943113 -17.70014337  168.31934656 1
111 -17.70028180  168.31955014 1
111 -17.70044459  168.31987251 1
111 -17.70048563  168.31995378 1
111 -17.70065704  168.32029324 1
111 -17.70091860  168.32081120 1
111 -17.70104036  168.32105232 1
111 -17.70105997  168.32109116 1
115 -17.70109022  168.32116103
120 Linear Feature 3
112 -17.70094094  168.32256136 -17.70100754  168.32268022 3 102
111 -17.70115641  168.32274538 3 102
111 -17.70127562  168.32277809
112 -17.70127562  168.32277809 -17.70146818  168.32286482 3 102
112 -17.70135943  168.32325124 -17.70121015  168.32339787
111 -17.70135943  168.32325124 3 102
115 -17.70130822  168.32328863
120 Linear Feature 3
111 -17.70301659  168.32665635 3 102
111 -17.70373170  168.32712463 3 102
111 -17.70419434  168.32803711 3 102
115 -17.70381765  168.32824210
120 Linear Feature 2
111 -17.70233454  168.32576019 1
111 -17.70272172  168.32652545
112 -17.70272172  168.32652545 -17.70276117  168.32659268 1
111 -17.70281615  168.32663505 1
111 -17.70362653  168.32716950
112 -17.70362653  168.32716950 -17.70366538  168.32720311 1
111 -17.70370299  168.32726090 1
111 -17.70398281  168.32780886
112 -17.70398281  168.32780886 -17.70402753  168.32804501 1
112 -17.70369809  168.32825296 -17.70352490  168.32828732
111 -17.70369809  168.32825296
112 -17.70369809  168.32825296 -17.70349483  168.32829019 1
112 -17.70326819  168.32785620 -17.70328166  168.32756610
111 -17.70326819  168.32785620 1
111 -17.70327930  168.32777619
112 -17.70327930  168.32777619 -17.70328151  168.32767707 1
111 -17.70325271  168.32759430 1
115 -17.70293536  168.32697025
120 Linear Feature 0
111 -17.70146907  168.32089808 20
111 -17.70148224  168.32064785 20
111 -17.70151663  168.32057154 20
111 -17.70168003  168.32048228 20
111 -17.70159232  168.32030785 20
111 -17.70142572  168.32039888 20
115 -17.70148701  168.32023811
120 Linear Feature 0
111 -17.70138029  168.32018736 20
111 -17.70131243  168.32036535 20
111 -17.70113089  168.32025585 20
111 -17.70123490  168.31990089 20
111 -17.70112224  168.31977834 20
111 -17.70116691  168.31962673 20
111 -17.70105453  168.31958980 20
111 -17.70100812  168.31974731 20
111 -17.70083907  168.31977238 20
111 -17.70083552  168.31958924 20
111 -17.70089926  168.31936807 20
111 -17.70078237  168.31924534 20
111 -17.70082720  168.31909318 20
111 -17.70071737  168.31905821 20
111 -17.70067254  168.31921039 20
111 -17.70050910  168.31924721 20
111 -17.70045089  168.31945256 20
115 -17.70018616  168.31892982
21 -17.69376928  168.30989742 2 118.0200 3.00 11  PAPI-4L
21 -17.70248521  168.32503785 2 298.0200 3.50 29  PAPI-4L
14 -17.69742537  168.32141207  82.00 0 Bauerfield Tower
1300 -17.69876200  168.31634878  27.69 tie_down props GA Ramp 12
1301 A general_aviation 
1300 -17.69885874  168.31654078  27.69 tie_down props GA Ramp 11
1301 A general_aviation 
1300 -17.69895187  168.31672974  27.69 tie_down props GA Ramp 10
1301 A general_aviation 
1300 -17.69905033  168.31692623  27.69 tie_down props GA Ramp 9
1301 A general_aviation 
1300 -17.69914707  168.31711824  27.69 tie_down props GA Ramp 8
1301 A general_aviation 
1300 -17.69924020  168.31730720  27.69 tie_down props GA Ramp 7
1301 A general_aviation 
1300 -17.69933789  168.31750503  27.69 tie_down props GA Ramp 6
1301 A general_aviation 
1300 -17.69943463  168.31769704  27.69 tie_down props GA Ramp 5
1301 A general_aviation 
1300 -17.69952776  168.31788600  27.69 tie_down props GA Ramp 4
1301 A general_aviation 
1300 -17.69964797  168.31820630  27.69 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -17.69976484  168.31844495  27.69 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -17.69987734  168.31867322  27.69 tie_down props GA Ramp 1
1301 A general_aviation 
1300 -17.70055753  168.31875910 105.64 gate turboprops Domestic Stand 2
1301 B airline 
1300 -17.70029935  168.31890100 117.90 gate turboprops Domestic Stand 1
1301 B airline 
1300 -17.70074948  168.31915553 252.82 gate jets International Stand 3
1301 C airline 
1300 -17.70108488  168.31969295 252.82 gate jets International Stand 2
1301 C airline 
1300 -17.70140376  168.32029365 248.25 gate jets International Stand 1B
1301 D airline 
1300 -17.70154024  168.32044723 207.51 gate heavy|jets International Stand 1A
1301 E airline 
54 11830 Port Vila Tower
54 12070 Port Vila Approach
99
