I
1050 Generated by WorldEditor

1     63 1 0 LTAF Adana Sakirpasa Airport
1302 city Adana
112  36.97405383  035.26923135  36.97414201  035.26893645
111  36.97437209  035.26872951
112  36.97457738  035.26854843  36.97467107  035.26846910
113  36.97476955  035.26854131
110 2 0.00 0.0000 New Taxiway 121
111  36.98690593  035.29651447
111  36.98959070  035.29357363
111  36.99301713  035.29739986
111  36.99307991  035.29740193
111  36.99358581  035.29169025
112  36.99359288  035.29103738  36.99356221  035.29060607
111  36.99354097  035.29043472
112  36.99345367  035.29016590  36.99336873  035.29003000
111  36.99325311  035.28987048
112  36.99312097  035.28957506  36.99309030  035.28940963
111  36.99300536  035.28897832
112  36.99283311  035.28858542  36.99271513  035.28844066
112  36.99241547  035.28822501  36.99222671  035.28815116
111  36.99175952  035.28801230
111  36.99060570  035.28767258
111  36.98938109  035.28746580
111  36.98811637  035.28726197
112  36.98752413  035.28699907  36.98737076  035.28679524
111  36.98723390  035.28657074
111  36.98481096  035.28244870
111  36.98182177  035.27737298
111  36.97848522  035.27177076
111  36.97491747  035.26563188
111  36.97459613  035.26508200
112  36.97442219  035.26489664  36.97434668  035.26484052
111  36.97407297  035.26467218
112  36.97389837  035.26462492  36.97380163  035.26462197
112  36.97364590  035.26457767  36.97355623  035.26453632
112  36.97317871  035.26434435  36.97311264  035.26431482
111  36.97262893  035.26419373
112  36.97244017  035.26423213  36.97235051  035.26429120
111  36.97216646  035.26443296
112  36.97203669  035.26463674  36.97197298  035.26477555
111  36.97113298  035.26661253
112  36.97113770  035.26695807  36.97122264  035.26710573
111  36.97483783  035.27329076
111  36.97669362  035.27644863
111  36.97963692  035.28143899
111  36.98083085  035.28347288
112  36.98099956  035.28398623  36.98102551  035.28425265
111  36.98167698  035.29231685
112  36.98175225  035.29283021  36.98176782  035.29293418
111  36.98177302  035.29306740
111  36.98188462  035.29501361
111  36.98196249  035.29500386
111  36.98183012  035.29300891
111  36.98200222  035.29170570
111  36.98221878  035.28983031
111  36.98215911  035.28983424
111  36.98183249  035.29266092
111  36.98180108  035.29275527
111  36.98171315  035.29224026
111  36.98145804  035.28891098
111  36.98111505  035.28470222
112  36.98116476  035.28465354  36.98121440  035.28462913
111  36.98184833  035.28425161
111  36.98181275  035.28419148
111  36.98114171  035.28459806
112  36.98110271  035.28455811  36.98109917  035.28450929
111  36.98105839  035.28406990
112  36.98091126  035.28350179  36.98077298  035.28323993
111  36.97917616  035.28053706
111  36.97598518  035.27512696
111  36.97255312  035.26928441
111  36.97120779  035.26698495
112  36.97118184  035.26664827  36.97126678  035.26645630
111  36.97214217  035.26456322
112  36.97226723  035.26443917  36.97234745  035.26438306
111  36.97248902  035.26427674
112  36.97264711  035.26426493  36.97273914  035.26429151
111  36.97313414  035.26439630
111  36.97362321  035.26464331
112  36.97381412  035.26469701  36.97388705  035.26469164
112  36.97407581  035.26474534  36.97416805  035.26480709
111  36.97440400  035.26496281
112  36.97453700  035.26510780  36.97457775  035.26517224
111  36.97679916  035.26899041
111  36.97892720  035.27261977
111  36.98047003  035.27520748
111  36.98284128  035.27918427
111  36.98534553  035.28345614
111  36.98729117  035.28677669
112  36.98742082  035.28698033  36.98746158  035.28702598
112  36.98751306  035.28713071  36.98749804  035.28718442
111  36.98744227  035.28720858
111  36.98664578  035.28746023
111  36.98667854  035.28751559
111  36.98761816  035.28721932
112  36.98777261  035.28724081  36.98783052  035.28727572
112  36.98816086  035.28733748  36.98826382  035.28735360
111  36.99054829  035.28774299
112  36.99108884  035.28787189  36.99122184  035.28791754
111  36.99232439  035.28825860
112  36.99268047  035.28851373  36.99280488  035.28866680
112  36.99291213  035.28890314  36.99293573  035.28901056
111  36.99299532  035.28931981
111  36.99303685  035.28953428
112  36.99315518  035.28987332  36.99324878  035.29000515
112  36.99346329  035.29043729  36.99347304  035.29060576
111  36.99351890  035.29122791
112  36.99351890  035.29145008  36.99350720  035.29155018
111  36.99301713  035.29739986
111  36.99307991  035.29740193
111  36.99301713  035.29739986
111  36.98959070  035.29357363
111  36.98690593  035.29651447
111  36.98695386  035.29632038
111  36.98701100  035.29589302
111  36.98681614  035.29586367
112  36.98669161  035.29574262  36.98664800  035.29563900
112  36.98667843  035.29557938  36.98671798  035.29553902
111  36.98673849  035.29552068
111  36.98650861  035.29518172
111  36.98732409  035.29441161
111  36.98726736  035.29433171
112  36.98663625  035.29453368  36.98632425  035.29447597
111  36.98570555  035.29434503
112  36.98530136  035.29416749  36.98511522  035.29400326
111  36.98502659  035.29382350
111  36.98465253  035.29320432
112  36.98446639  035.29275825  36.98442207  035.29255407
111  36.98449298  035.29236544
111  36.98453553  035.29188386
111  36.98445351  035.29187019
111  36.98411452  035.29180624
111  36.98401788  035.29178621
112  36.98395938  035.29188608  36.98391329  035.29190383
111  36.98387074  035.29186388
111  36.98359596  035.29141559
111  36.98315824  035.29183415
112  36.98313628  035.29166232  36.98313042  035.29153577
111  36.98314197  035.29146783
111  36.98305831  035.29144352
111  36.98320395  035.29046826
111  36.98334291  035.29003780
111  36.98358147  035.28976032
111  36.98428774  035.28913200
111  36.98436719  035.28915203
111  36.98440484  035.28917361
111  36.98442753  035.28922412
111  36.98445235  035.28906655
111  36.98443464  035.28908267
111  36.98440791  035.28907627
111  36.98438538  035.28904811
112  36.98446416  035.28898093  36.98446682  035.28894258
112  36.98445750  035.28870248  36.98442420  035.28861244
111  36.98444707  035.28876256
111  36.98377643  035.28938530
111  36.98377858  035.28942240
111  36.98364442  035.28953897
112  36.98351497  035.28959611  36.98348305  035.28960575
111  36.98336549  035.28959265
111  36.98267592  035.28944856
111  36.98260816  035.28989030
111  36.98313159  035.28999181
111  36.98311206  035.29004646
111  36.98308570  035.29022785
111  36.98303471  035.29023889
111  36.98262371  035.29014472
111  36.98261204  035.29019813
111  36.98307054  035.29030280
111  36.98304825  035.29054789
111  36.98253442  035.29044474
111  36.98248080  035.29088349
111  36.98301170  035.29098482
111  36.98296372  035.29123018
111  36.98258379  035.29117587
111  36.98258411  035.29123507
112  36.98288823  035.29128784  36.98291134  035.29129335
111  36.98295181  035.29134155
111  36.98288266  035.29203639
111  36.98266683  035.29224182
111  36.98203697  035.29214661
111  36.98188292  035.29309133
111  36.98192972  035.29430212
111  36.98205647  035.29419471
111  36.98220046  035.29446180
111  36.98231972  035.29434681
111  36.98228399  035.29428453
111  36.98235195  035.29422979
111  36.98241347  035.29433163
111  36.98246876  035.29427891
111  36.98241319  035.29418541
111  36.98264027  035.29398387
111  36.98330348  035.29507501
111  36.98307705  035.29528873
111  36.98302014  035.29519475
111  36.98289047  035.29531101
111  36.98292086  035.29536148
111  36.98280704  035.29546759
111  36.98309612  035.29579686
111  36.98344363  035.29547703
111  36.98350780  035.29558162
111  36.98357197  035.29552402
111  36.98364462  035.29564528
111  36.98357803  035.29570894
111  36.98387347  035.29619247
111  36.98393897  035.29612714
111  36.98404177  035.29630313
111  36.98397881  035.29636224
111  36.98408657  035.29655171
111  36.98387568  035.29674881
111  36.98390901  035.29679941
111  36.98411181  035.29662609
111  36.98408256  035.29686288
111  36.98414272  035.29688362
111  36.98416632  035.29660704
111  36.98420325  035.29649613
111  36.98514393  035.29667856
111  36.98512847  035.29679182
111  36.98522759  035.29681086
111  36.98524276  035.29669773
111  36.98637361  035.29691704
111  36.98635913  035.29702817
111  36.98649192  035.29705368
111  36.98650397  035.29694232
113  36.98683505  035.29700652
110 1 0.00 0.0000 3
111  36.98414272  035.29688362
111  36.98459472  035.29697644
111  36.98463157  035.29669639
113  36.98416632  035.29660704
110 1 0.00 0.0000 2
111  36.98484231  035.29673686
111  36.98479056  035.29707392
111  36.98561404  035.29724229
111  36.98566495  035.29689485
111  36.98522759  035.29681086
113  36.98512847  035.29679182
110 1 0.00 0.0000 1
111  36.98620293  035.29699817
111  36.98614730  035.29736045
111  36.98664752  035.29746383
111  36.98670342  035.29709430
111  36.98649192  035.29705368
113  36.98635913  035.29702817
110 1 0.00 0.0000 4
111  36.98309612  035.29579686
111  36.98331044  035.29616064
111  36.98324626  035.29622431
111  36.98332133  035.29635315
111  36.98338187  035.29629555
111  36.98351385  035.29651079
111  36.98344847  035.29657142
111  36.98355139  035.29674725
111  36.98361919  035.29668510
111  36.98373301  035.29688215
111  36.98387568  035.29674881
111  36.98408657  035.29655171
111  36.98397881  035.29636224
111  36.98404177  035.29630313
111  36.98393897  035.29612714
111  36.98387347  035.29619247
111  36.98357803  035.29570894
111  36.98364462  035.29564528
111  36.98357197  035.29552402
111  36.98350780  035.29558162
113  36.98344363  035.29547703
110 1 0.00 0.0000 5
111  36.98264027  035.29398387
111  36.98241319  035.29418541
111  36.98246876  035.29427891
111  36.98241347  035.29433163
111  36.98235195  035.29422979
111  36.98228399  035.29428453
111  36.98231972  035.29434681
111  36.98220046  035.29446180
111  36.98233482  035.29469000
111  36.98224522  035.29476882
111  36.98231303  035.29488857
111  36.98236388  035.29484916
111  36.98255640  035.29516443
111  36.98251644  035.29521142
111  36.98258062  035.29532207
111  36.98267022  035.29523264
111  36.98280704  035.29546759
111  36.98292086  035.29536148
111  36.98289047  035.29531101
111  36.98302014  035.29519475
111  36.98307705  035.29528873
113  36.98330348  035.29507501
130 Airport Boundary 11
111  36.99335033  035.29744626
111  36.99388733  035.29014978
111  36.99361217  035.29002450
111  36.99315475  035.28864201
112  36.99248292  035.28796196  36.99190401  035.28777405
111  36.99155737  035.28762641
112  36.99088912  035.28748772  36.99070687  035.28738034
111  36.98990639  035.28689716
111  36.98979918  035.28734903
111  36.98905231  035.28722377
111  36.98793021  035.28709403
112  36.98765505  035.28693298  36.98759430  035.28685245
111  36.98716547  035.28620376
111  36.98733700  035.28609639
111  36.98723337  035.28601586
111  36.97661276  035.26800131
111  36.97450794  035.26445418
112  36.97405053  035.26419476  36.97379323  035.26423055
112  36.97351092  035.26424397  36.97336440  035.26420819
111  36.97301777  035.26407400
111  36.97242813  035.26395771
111  36.97224945  035.26402927
111  36.97094153  035.26686059
111  36.98086172  035.28367925
112  36.98092962  035.28389397  36.98094391  035.28402370
111  36.98173010  035.29346697
111  36.98205529  035.29709490
112  36.98242694  035.29754672  36.98266279  035.29762276
111  36.98363837  035.29816406
111  36.98386351  035.29863378
112  36.98424588  035.29894246  36.98459251  035.29886193
112  36.98607554  035.29838774  36.98634356  035.29825800
111  36.98705112  035.29794037
111  36.98724766  035.29763616
111  36.98737631  035.29739906
112  36.98754070  035.29693379  36.98769436  035.29696510
111  36.98762031  035.29672664
111  36.98745922  035.29667623
111  36.98782973  035.29576870
112  36.98798814  035.29572837  36.98809553  035.29575526
111  36.98866472  035.29591658
111  36.98880702  035.29500568
111  36.99076160  035.29551324
113  36.99064615  035.29708971
120 Linear Feature 2
111  36.98939342  035.29090152 4
115  36.98935015  035.29082958
120 Linear Feature 8
111  36.99014791  035.29220699 4
115  36.99002259  035.29200425
120 Linear Feature 103
111  36.98309046  035.29101775 1
115  36.98302772  035.29108251
120 Linear Feature 102
111  36.98302992  035.29100948 1
115  36.98308276  035.29109216
120 Linear Feature 101
111  36.98325227  035.29001734 1
115  36.98328199  035.29012069
120 Linear Feature 100
111  36.98330621  035.29005868 1
115  36.98322916  035.29008762
120 Linear Feature 97
111  36.98347388  035.28977548 1
112  36.98325131  035.29011245  36.98318416  035.29027919 1
112  36.98311262  035.29063883  36.98307409  035.29097230 1
115  36.98298620  035.29158280
120 Linear Feature 96
111  36.98309742  035.28988710 1
116  36.98315681  035.28977092  36.98321295  035.28974611
120 Linear Feature 95
111  36.98295731  035.28985981 1
116  36.98302479  035.28974439  36.98309083  035.28971684
120 Linear Feature 94
111  36.98281983  035.28983304 1
116  36.98289012  035.28971734  36.98296167  035.28968840
120 Linear Feature 93
111  36.98269267  035.28980828 1
116  36.98276974  035.28969316  36.98285010  035.28966973
120 Linear Feature 90
111  36.98312054  035.28963837 1
116  36.98315681  035.28977092  36.98318323  035.28980261
120 Linear Feature 89
111  36.98298846  035.28960872 1
116  36.98302479  035.28974439  36.98306882  035.28978436
120 Linear Feature 88
111  36.98285338  035.28957839 1
116  36.98289012  035.28971734  36.98293525  035.28978211
120 Linear Feature 87
111  36.98271741  035.28954786 1
116  36.98276974  035.28969316  36.98284019  035.28975930
120 Linear Feature 86
111  36.98265162  035.28980028 1
111  36.98269267  035.28980828 1
111  36.98281983  035.28983304 1
111  36.98295731  035.28985981 1
111  36.98309742  035.28988710 1
115  36.98315246  035.28989261
120 Linear Feature 91
111  36.98324780  035.28966160 1
116  36.98330987  035.28980166  36.98337701  035.28985954
120 Linear Feature 92
111  36.98337785  035.28968330 1
116  36.98339683  035.28981820  36.98344636  035.28986918
120 Linear Feature 85
111  36.98267253  035.28953778 1
111  36.98271741  035.28954786 1
111  36.98285338  035.28957839 1
111  36.98298846  035.28960872 1
111  36.98312054  035.28963837 1
111  36.98324780  035.28966160 1
111  36.98337785  035.28968330 1
115  36.98344243  035.28968855
120 Linear Feature 84
111  36.98456016  035.28877555 1
111  36.98347388  035.28977548 1
112  36.98339683  035.28981820  36.98335830  035.28981406 1
111  36.98330987  035.28980166 1
111  36.98315681  035.28977092 1
111  36.98302479  035.28974439 1
111  36.98289012  035.28971734 1
111  36.98276974  035.28969316 1
115  36.98265823  035.28967076
120 Linear Feature 81
111  36.98458834  035.29452147 1
116  36.98459749  035.29480613  36.98463118  035.29497670
120 Linear Feature 80
111  36.98501576  035.29409605 1
111  36.98484540  035.29426561 1
111  36.98458834  035.29452147 1
116  36.98440055  035.29447853  36.98429066  035.29442901
120 Linear Feature 79
111  36.98437072  035.29415406 1
116  36.98434269  035.29438173  36.98434875  035.29452573
120 Linear Feature 78
111  36.98479664  035.29374172 1
111  36.98462200  035.29391079 1
111  36.98437072  035.29415406 1
116  36.98419892  035.29413993  36.98409721  035.29408384
120 Linear Feature 77
111  36.98415609  035.29379710 1
116  36.98411840  035.29400452  36.98412204  035.29416822
120 Linear Feature 76
111  36.98457927  035.29339624 1
111  36.98440531  035.29356103 1
111  36.98415609  035.29379710 1
116  36.98397637  035.29376564  36.98388555  035.29369591
120 Linear Feature 75
111  36.98391877  035.29340148 1
116  36.98388895  035.29361862  36.98390106  035.29376262
120 Linear Feature 74
111  36.98434430  035.29299994 1
111  36.98416383  035.29317023 1
111  36.98412811  035.29320394 1
111  36.98391877  035.29340148 1
116  36.98372897  035.29334955  36.98361515  035.29325255
120 Linear Feature 73
111  36.98428700  035.29480395 1
116  36.98457765  035.29477312  36.98471830  035.29485933
120 Linear Feature 72
111  36.98428700  035.29480395 1
116  36.98437307  035.29443283  36.98432766  035.29422007
120 Linear Feature 71
111  36.98399942  035.29423804 1
116  36.98427125  035.29426157  36.98439050  035.29434025
120 Linear Feature 70
111  36.98339668  035.29476460 1
111  36.98361232  035.29457622 1
111  36.98399942  035.29423804 1
116  36.98405521  035.29389824  36.98401653  035.29371465
120 Linear Feature 69
111  36.98360530  035.29358151 1
116  36.98388895  035.29361862  36.98404141  035.29369407
120 Linear Feature 68
111  36.98299901  035.29409637 1
111  36.98321549  035.29391254 1
111  36.98360530  035.29358151 1
116  36.98367149  035.29325289  36.98362717  035.29303318
120 Linear Feature 67
111  36.98328228  035.29299778 1
116  36.98358168  035.29310184  36.98367354  035.29326122
120 Linear Feature 64
111  36.98277784  035.29243087 1
111  36.98285889  035.29257368 1
111  36.98307438  035.29295340 1
116  36.98328228  035.29299778  36.98342732  035.29294533
120 Linear Feature 63
111  36.98246664  035.29270908 1
111  36.98254943  035.29284589 1
111  36.98278896  035.29324169 1
112  36.98300653  035.29322959  36.98315480  035.29311661 1
111  36.98328228  035.29299778 1
115  36.98361588  035.29269112
120 Linear Feature 62
111  36.98308532  035.29212093 1
111  36.98316764  035.29226328 1
111  36.98339964  035.29266448 1
112  36.98347690  035.29282454  36.98350220  035.29288790 1
116  36.98358168  035.29310184  36.98360965  035.29314686
120 Linear Feature 59
111  36.98372762  035.29530880 1
111  36.98394101  035.29511622 1
115  36.98428700  035.29480395
120 Linear Feature 58
111  36.98456868  035.29528623 1
116  36.98489786  035.29521673  36.98509099  035.29527561
120 Linear Feature 57
111  36.98401582  035.29579316 1
111  36.98422821  035.29559841 1
111  36.98456868  035.29528623 1
116  36.98463581  035.29486988  36.98453875  035.29460431
120 Linear Feature 55
111  36.98524945  035.29508015 1
116  36.98539469  035.29532331  36.98551047  035.29539992
120 Linear Feature 54
111  36.98524945  035.29508015 1
116  36.98513752  035.29526814  36.98504159  035.29533130
120 Linear Feature 53
111  36.98532817  035.29451014 1
111  36.98528884  035.29479493 1
115  36.98524945  035.29508015
120 Linear Feature 52
111  36.98566071  035.29517083 1
116  36.98575042  035.29539962  36.98585449  035.29548731
120 Linear Feature 51
111  36.98573314  035.29459833 1
111  36.98569691  035.29488471 1
111  36.98566071  035.29517083 1
116  36.98550914  035.29534786  36.98539006  035.29536164
120 Linear Feature 50
111  36.98605498  035.29523848 1
116  36.98615202  035.29548577  36.98627110  035.29560729
120 Linear Feature 49
111  36.98612403  035.29468100 1
111  36.98608975  035.29495773 1
111  36.98605498  035.29523848 1
116  36.98589658  035.29543098  36.98576149  035.29548359
120 Linear Feature 47
111  36.98472589  035.29631431 1
111  36.98476106  035.29602983 1
115  36.98484084  035.29538460
120 Linear Feature 46
111  36.98599676  035.29564238 1
116  36.98615202  035.29548577  36.98627194  035.29546196
120 Linear Feature 45
111  36.98599676  035.29564238 1
116  36.98589658  035.29543098  36.98578742  035.29534504
120 Linear Feature 44
111  36.98560688  035.29555863 1
116  36.98575042  035.29539962  36.98587050  035.29536204
120 Linear Feature 43
111  36.98549280  035.29645309 1
111  36.98552805  035.29617666 1
111  36.98560688  035.29555863 1
116  36.98550914  035.29534786  36.98540807  035.29524514
120 Linear Feature 40
111  36.98588536  035.29652307 1
111  36.98591765  035.29626779 1
115  36.98599676  035.29564238
120 Linear Feature 38
111  36.98665171  035.29667759 1
111  36.98668707  035.29643326 1
111  36.98671994  035.29620610 1
112  36.98667809  035.29607513  36.98663352  035.29600110 1
112  36.98649433  035.29582571  36.98644612  035.29574144 1
116  36.98623635  035.29550386  36.98611081  035.29545033
120 Linear Feature 36
111  36.98623635  035.29550386 1
116  36.98638833  035.29575088  36.98641016  035.29591260
120 Linear Feature 35
111  36.98651071  035.29546014 1
116  36.98623635  035.29550386  36.98606351  035.29543781
120 Linear Feature 42
111  36.98522161  035.29550601 1
116  36.98539469  035.29532331  36.98552378  035.29531329
120 Linear Feature 41
111  36.98511154  035.29638167 1
111  36.98514634  035.29610484 1
111  36.98522161  035.29550601 1
116  36.98513752  035.29526814  36.98503646  035.29517168
120 Linear Feature 61
111  36.98479077  035.29512953 1
116  36.98484084  035.29538460  36.98483115  035.29552708
120 Linear Feature 60
111  36.98484084  035.29538460 1
116  36.98497368  035.29523300  36.98507176  035.29518449
120 Linear Feature 34
111  36.98623635  035.29550386 1
111  36.98615202  035.29548577 1
111  36.98589658  035.29543098 1
111  36.98575042  035.29539962 1
111  36.98550914  035.29534786 1
111  36.98539469  035.29532331 1
111  36.98513752  035.29526814 1
111  36.98497368  035.29523300 1
111  36.98489786  035.29521673 1
112  36.98479077  035.29512953  36.98474741  035.29506157 1
111  36.98463581  035.29486988 1
111  36.98459749  035.29480613 1
111  36.98457765  035.29477312 1
111  36.98440055  035.29447853 1
111  36.98437307  035.29443283 1
111  36.98434269  035.29438173 1
111  36.98427125  035.29426157 1
111  36.98419892  035.29413993 1
111  36.98411840  035.29400452 1
111  36.98405521  035.29389824 1
111  36.98397637  035.29376564 1
111  36.98388895  035.29361862 1
111  36.98372897  035.29334955 1
111  36.98367149  035.29325289 1
115  36.98358168  035.29310184
120 Linear Feature 33
112  36.98922715  035.29241858  36.98939061  035.29271482 1
111  36.98926017  035.29286799 1
111  36.98792607  035.29412479 1
111  36.98748247  035.29452994 1
111  36.98651071  035.29546014 1
112  36.98638833  035.29575088  36.98637368  035.29585359 1
111  36.98630550  035.29633658 1
115  36.98626614  035.29661491
120 Linear Feature 9
111  36.98811836  035.29381321 4
115  36.98821523  035.29398036
120 Linear Feature 32
111  36.98930922  035.29296873 1
111  36.98821523  035.29398036 1
111  36.98752568  035.29461800 1
111  36.98667932  035.29543049 1
112  36.98663331  035.29571395  36.98667205  035.29588524 1
111  36.98680282  035.29589737 1
115  36.98697597  035.29592465
120 Linear Feature 31
111  36.98656308  035.29527283 1
111  36.98745424  035.29442547 1
111  36.98811836  035.29381321 1
111  36.98901136  035.29298995 1
112  36.98911428  035.29283078  36.98913002  035.29274589 1
116  36.98906100  035.29251548  36.98899077  035.29239572
120 Linear Feature 30
111  36.98503040  035.29479861 22
115  36.98461251  035.29564858
120 Linear Feature 29
111  36.98500907  035.29474577 22
115  36.98458049  035.29561851
120 Linear Feature 28
111  36.98497638  035.29470787 22
115  36.98454169  035.29559158
120 Linear Feature 27
111  36.98461251  035.29564858 20
111  36.98428629  035.29631377 20
112  36.98429730  035.29638017  36.98432131  035.29638643 20
115  36.98684710  035.29687844
120 Linear Feature 26
111  36.98458049  035.29561851 20
115  36.98424926  035.29628621
120 Linear Feature 25
111  36.98356819  035.29155852 1
111  36.98378372  035.29192989 1
112  36.98392781  035.29201780  36.98400530  035.29201674 1
116  36.98411427  035.29181014  36.98414065  035.29165422
120 Linear Feature 24
111  36.98445155  035.29188934 1
111  36.98438496  035.29242956 1
112  36.98449817  035.29313152  36.98467398  035.29342165 1
111  36.98519001  035.29427716 1
111  36.98524670  035.29436705 1
111  36.98663854  035.29465718 1
116  36.98729517  035.29443875  36.98758819  035.29419030
120 Linear Feature 83
111  36.98314355  035.29179807 20
111  36.98283958  035.29209649 20
