I
1100 Generated by WorldEditor 1.6.1r1

111  39.14254528 -086.61430687 102
111  39.14260850 -086.61409655 102
112  39.14246608 -086.61385082  39.14228827 -086.61381142
111  39.14246608 -086.61385082 102
111  39.14235154 -086.61383324 102
111  39.14207809 -086.61379125
112  39.14207809 -086.61379125  39.14186046 -086.61377931 102
111  39.14177462 -086.61393623
111  39.14207102 -086.61322526 102
112  39.14224161 -086.61362992  39.14249443 -086.61368962
111  39.14224161 -086.61362992 102
111  39.14237106 -086.61365636 102
111  39.14265027 -086.61371338 102
112  39.14278027 -086.61361880  39.14282868 -086.61350996
111  39.14278027 -086.61361880 102
111  39.14344465 -086.61202763
112  39.14344465 -086.61202763  39.14349635 -086.61186245 102
111  39.14339447 -086.61178603 102
111  39.14321363 -086.61167244 102
111  39.14297626 -086.61152334 102
112  39.14273598 -086.61165884  39.14261405 -086.61186083
111  39.14273598 -086.61165884
111  39.14253660 -086.61140997 102
112  39.14244257 -086.61111072  39.14238145 -086.61101042 102
111  39.14224119 -086.61091659 102
111  39.14221481 -086.61090505 102
111  39.14208444 -086.61084802 102
112  39.14199742 -086.61085666  39.14196012 -086.61089646
111  39.14199742 -086.61085666 102
111  39.14187884 -086.61103861 102
112  39.14171949 -086.61113854  39.14163113 -086.61114212
111  39.14171949 -086.61113854 102
111  39.14110826 -086.61113622 102
112  39.14101175 -086.61130213  39.14100532 -086.61145221
111  39.14101175 -086.61130213
111  39.14101219 -086.61158079
111  39.14103950 -086.61158167
111  39.14103737 -086.61235245 102
111  39.14094424 -086.61268691 102
111  39.14092987 -086.61283205 102
111  39.14089379 -086.61319626
112  39.14089379 -086.61319626  39.14089009 -086.61337058 102
111  39.14097744 -086.61340365 102
111  39.14117151 -086.61343733 102
111  39.14147736 -086.61349041
112  39.14147736 -086.61349041  39.14164539 -086.61351620 102
111  39.14175548 -086.61327645
111  39.14141279 -086.61409228 102
112  39.14142826 -086.61374805  39.14136949 -086.61366230
111  39.14142826 -086.61374805
112  39.14142826 -086.61374805  39.14136399 -086.61366838 102
112  39.14115073 -086.61361190  39.14108630 -086.61359707
111  39.14115073 -086.61361190
112  39.14115073 -086.61361190  39.14113174 -086.61360753 102
111  39.14112008 -086.61360549 102
112  39.14082998 -086.61387343  39.14077071 -086.61417551
111  39.14082998 -086.61387343 102
111  39.14081899 -086.61398293 102
111  39.14078259 -086.61434581
112  39.14078259 -086.61434581  39.14077037 -086.61451774 102
111  39.14097929 -086.61465520
111  39.14060760 -086.61457711 102
111  39.14063662 -086.61432120 102
111  39.14060899 -086.61425678 102
111  39.14071324 -086.61337186 102
111  39.14074675 -086.61337732 102
111  39.14079267 -086.61315263 102
111  39.14082368 -086.61281113 102
111  39.14082845 -086.61275864
112  39.14082845 -086.61275864  39.14083585 -086.61246850 102
111  39.14058942 -086.61241237 102
111  39.14029560 -086.61240684
112  39.14029560 -086.61240684  39.14023262 -086.61240446 102
112  39.14013689 -086.61237090  39.14007948 -086.61237090
111  39.14013689 -086.61237090
111  39.14011829 -086.61208430
111  39.14011307 -086.61057613
111  39.14025485 -086.61057910
111  39.14025306 -086.61093598
111  39.14025278 -086.61099090
111  39.14019790 -086.61099110
111  39.14020028 -086.61200314
112  39.14020028 -086.61200314  39.14022065 -086.61220134 102
111  39.14033420 -086.61221052 102
111  39.14058084 -086.61221033
111  39.14058298 -086.61158560
111  39.14060906 -086.61149435
111  39.14059370 -086.61094133
111  39.14056153 -086.61094133
111  39.14056153 -086.61057945
111  39.14056153 -086.61041975
111  39.14070332 -086.61041946
111  39.14070822 -086.61158948
111  39.14068478 -086.61158976
111  39.14068621 -086.61208333
111  39.14090439 -086.61208886
111  39.14090369 -086.61159019
111  39.14089334 -086.61159022
111  39.14088913 -086.61042400
111  39.14100828 -086.61042260
111  39.14100977 -086.61093671
112  39.14100977 -086.61093671  39.14101556 -086.61103372 102
111  39.14110851 -086.61104114 102
111  39.14169893 -086.61104869
112  39.14169893 -086.61104869  39.14176453 -086.61104787 102
111  39.14180388 -086.61099513 102
111  39.14191485 -086.61081900
112  39.14191485 -086.61081900  39.14196502 -086.61069214 102
111  39.14185423 -086.61060450 102
111  39.14163076 -086.61052560
111  39.14162978 -086.61031945 102
111  39.14226122 -086.61078589 102
111  39.14267202 -086.61108934
111  39.14290724 -086.61125236 102
111  39.14327749 -086.61151106 102
111  39.14349394 -086.61166229 102
112  39.14357308 -086.61208267  39.14348588 -086.61237919
111  39.14357308 -086.61208267 102
111  39.14298319 -086.61349182
112  39.14298319 -086.61349182  39.14288688 -086.61373421 102
111  39.14305682 -086.61379426 102
111  39.14668192 -086.61446655 102
111  39.14706183 -086.61447021
112  39.14706183 -086.61447021  39.14716909 -086.61446126 102
111  39.14720220 -086.61432466 102
111  39.14723053 -086.61419528 102
111  39.14731089 -086.61382820
111  39.14737179 -086.61321521
111  39.14722700 -086.61321401
111  39.14722263 -086.61301551
111  39.14721776 -086.61279473
111  39.14720095 -086.61279482
111  39.14719760 -086.61255396
111  39.14719628 -086.61245892
111  39.14736642 -086.61245127
112  39.14726277 -086.61184174  39.14720998 -086.61167814
111  39.14726277 -086.61184174
112  39.14723194 -086.61182849  39.14721140 -086.61183252
111  39.14723194 -086.61182849
111  39.14717877 -086.61184404
112  39.14717877 -086.61184404  39.14715733 -086.61185614
111  39.14716268 -086.61189704
111  39.14718592 -086.61199153
111  39.14653724 -086.61220141
111  39.14648175 -086.61192931
111  39.14709580 -086.61165456
111  39.14711907 -086.61175337
112  39.14711907 -086.61175337  39.14712472 -086.61177139
111  39.14713766 -086.61176799
111  39.14720379 -086.61174955
112  39.14720379 -086.61174955  39.14722924 -086.61173976
111  39.14722702 -086.61171038
112  39.14712515 -086.61128635  39.14707792 -086.61116694
111  39.14701280 -086.61106518
111  39.14705406 -086.61097550
111  39.14723372 -086.61088450
111  39.14726530 -086.61086850
111  39.14744684 -086.61077650
111  39.14747002 -086.61085175
111  39.14799234 -086.61057830
111  39.14804857 -086.61075108
111  39.14730957 -086.61113352
111  39.14728461 -086.61105949
111  39.14721627 -086.61109735
112  39.14719133 -086.61123820  39.14721963 -086.61130868
111  39.14724270 -086.61138805
112  39.14724270 -086.61138805  39.14725685 -086.61142205
111  39.14728909 -086.61141442
111  39.14746860 -086.61132863
111  39.14743550 -086.61122345
111  39.14827582 -086.61078493
111  39.14833173 -086.61095120
111  39.14897158 -086.61065496
111  39.14903552 -086.61091395
111  39.14751941 -086.61151686
111  39.14748662 -086.61139832
111  39.14729874 -086.61148128
112  39.14727558 -086.61154101  39.14728484 -086.61157803
112  39.14732448 -086.61177995  39.14733467 -086.61183010
111  39.14738110 -086.61181313
111  39.14749351 -086.61176455
111  39.14747536 -086.61167852
111  39.14899210 -086.61108352
111  39.14903592 -086.61128547
112  39.14903592 -086.61128547  39.14905682 -086.61135195
111  39.14912599 -086.61133525
111  39.14950174 -086.61124897
111  39.14953391 -086.61144785
111  39.14936636 -086.61149552
111  39.14934475 -086.61137507
111  39.14927784 -086.61139498
111  39.14929327 -086.61150701
111  39.14842469 -086.61174245
111  39.14841877 -086.61171026
111  39.14750463 -086.61194919
111  39.14749112 -086.61187287
111  39.14740683 -086.61190273
112  39.14737338 -086.61196910  39.14738264 -086.61201488
112  39.14741730 -086.61222512  39.14742138 -086.61225322
111  39.14744775 -086.61224819
111  39.14766419 -086.61219476
112  39.14766419 -086.61219476  39.14770439 -086.61217237
111  39.14769544 -086.61207960
111  39.14923188 -086.61166006
111  39.14924265 -086.61174724
112  39.14924265 -086.61174724  39.14928991 -086.61174004
112  39.14939383 -086.61166407  39.14945821 -086.61165351
111  39.14939383 -086.61166407
111  39.14943219 -086.61189950
112  39.14943219 -086.61189950  39.14937786 -086.61191102
112  39.14923446 -086.61185439  39.14917603 -086.61186351
111  39.14923446 -086.61185439
111  39.14746098 -086.61234289
112  39.14743566 -086.61238158  39.14744016 -086.61241392
111  39.14747010 -086.61271715
111  39.14760362 -086.61271254
111  39.14760706 -086.61289516
111  39.14748083 -086.61289866
112  39.14748083 -086.61289866  39.14748520 -086.61296544
111  39.14748797 -086.61313196
111  39.14902607 -086.61307098
111  39.14902087 -086.61287532
111  39.14936988 -086.61286465
111  39.14935804 -086.61240215
111  39.14957467 -086.61240320
111  39.14957641 -086.61248263
111  39.14958420 -086.61283689
111  39.14958501 -086.61287399
111  39.14951675 -086.61287532
111  39.14951974 -086.61298602
112  39.14951974 -086.61298602  39.14952746 -086.61305734
111  39.14957713 -086.61305599
111  39.15022388 -086.61304170
111  39.15021634 -086.61238518
111  39.15060635 -086.61238240
111  39.15061633 -086.61286027
111  39.15061865 -086.61297144
111  39.15042248 -086.61297237
112  39.15040165 -086.61302424  39.15040044 -086.61307397
111  39.15040165 -086.61302424
111  39.15105709 -086.61301129
111  39.15107123 -086.61405226
111  39.15062523 -086.61406614 102
112  39.15058522 -086.61408975  39.15056311 -086.61410590
111  39.15058522 -086.61408975
112  39.15058522 -086.61408975  39.15054122 -086.61412188 102
112  39.15051083 -086.61429906  39.15054116 -086.61440969
111  39.15051083 -086.61429906
112  39.15051083 -086.61429906  39.15058195 -086.61451974 102
111  39.15064081 -086.61500867
112  39.15064081 -086.61500867  39.15065778 -086.61513207 102
111  39.15072272 -086.61515271 102
111  39.15120229 -086.61533324 102
111  39.15846879 -086.61669999
112  39.15846879 -086.61669999  39.15868216 -086.61678770 102
111  39.15864131 -086.61709694 102
111  39.15860972 -086.61734293 102
111  39.15860780 -086.61735784 102
111  39.15830373 -086.61765075
111  39.15821861 -086.61844386
111  39.15816323 -086.61843435
111  39.15821768 -086.61790919
111  39.15777981 -086.61783083 102
112  39.15813110 -086.61746693  39.15819314 -086.61711223
111  39.15813110 -086.61746693 102
111  39.15815320 -086.61725856 102
111  39.15817584 -086.61704512 102
112  39.15807292 -086.61684435  39.15795901 -086.61679777
111  39.15807292 -086.61684435 102
111  39.15766543 -086.61673142 102
111  39.15548778 -086.61631391 102
111  39.15504544 -086.61626590 102
112  39.15488608 -086.61640226  39.15486015 -086.61655035
111  39.15488608 -086.61640226 102
111  39.15486231 -086.61663191 102
111  39.15483750 -086.61687162
112  39.15483750 -086.61687162  39.15484120 -086.61720720 102
111  39.15508996 -086.61731632
111  39.15426205 -086.61716091 102
112  39.15458821 -086.61683056  39.15464563 -086.61653797
111  39.15458821 -086.61683056 102
111  39.15461701 -086.61658488 102
111  39.15463623 -086.61642090 102
112  39.15455098 -086.61620828  39.15444874 -086.61615096
111  39.15455098 -086.61620828 102
111  39.15413545 -086.61605463 102
111  39.15119015 -086.61549644 102
111  39.15074692 -086.61548953 102
112  39.15058964 -086.61566929  39.15056408 -086.61585271
111  39.15058964 -086.61566929 102
111  39.15057338 -086.61582166 102
111  39.15054830 -086.61605683
112  39.15054830 -086.61605683  39.15057385 -086.61643084 102
111  39.15082734 -086.61651160
111  39.14997609 -086.61634847 102
112  39.15030726 -086.61598041  39.15036900 -086.61564604
111  39.15030726 -086.61598041 102
111  39.15032992 -086.61577587 102
111  39.15034837 -086.61560937
112  39.15034837 -086.61560937  39.15035608 -086.61544418 102
111  39.15024828 -086.61539274 102
111  39.14982650 -086.61523833 102
111  39.14624768 -086.61456845 102
111  39.14585466 -086.61455645 102
112  39.14569952 -086.61473648  39.14565322 -086.61491659
111  39.14569952 -086.61473648 102
112  39.14566552 -086.61490694  39.14566552 -086.61490699 102
111  39.14560023 -086.61523425
112  39.14560023 -086.61523425  39.14555702 -086.61549197 102
111  39.14569901 -086.61554132
111  39.14531150 -086.61546532 102
112  39.14545794 -086.61519524  39.14547275 -086.61491821
111  39.14545794 -086.61519524 102
111  39.14546287 -086.61486638 102
111  39.14546578 -086.61467247 102
112  39.14535718 -086.61446710  39.14524327 -086.61440859 102
111  39.14497243 -086.61432707 102
111  39.14295817 -086.61395316 102
112  39.14277572 -086.61405077  39.14272638 -086.61417285
111  39.14277572 -086.61405077 102
111  39.14267595 -086.61437276 102
111  39.14258895 -086.61465352
112  39.14258895 -086.61465352  39.14251672 -086.61491262 102
111  39.14265675 -086.61496957
111  39.14242895 -086.61545408 102
112  39.14226953 -086.61555210  39.14222063 -086.61565526
111  39.14226953 -086.61555210 102
111  39.14205094 -086.61607129 102
111  39.14155038 -086.61726023 102
111  39.13950481 -086.62211890 102
111  39.13885315 -086.62366673 102
113  39.13794987 -086.62303794
112  39.14739136 -086.61434822  39.14738604 -086.61440246
111  39.14739136 -086.61434822
112  39.14739136 -086.61434822  39.14737721 -086.61449251 102
111  39.14750138 -086.61455650 102
111  39.14796656 -086.61473320 102
111  39.14985043 -086.61506505 102
111  39.15028452 -086.61508155
112  39.15028452 -086.61508155  39.15043899 -086.61505862 102
111  39.15042288 -086.61483750 102
111  39.15036515 -086.61427853
112  39.15036515 -086.61427853  39.15033848 -086.61414526 102
111  39.15024163 -086.61409603
111  39.14748787 -086.61418815 102
112  39.14742824 -086.61423398  39.14740069 -086.61427367
111  39.14742824 -086.61423398
114  39.14742824 -086.61423398  39.14741164 -086.61425789 102
130 Airport Boundary
111  39.13718182 -086.62665326
111  39.13764015 -086.62877722
111  39.15146632 -086.62879541
111  39.15146707 -086.62273161
111  39.15530574 -086.61971563
111  39.15629166 -086.61971691
111  39.15870473 -086.62064948
111  39.15868325 -086.62266040
111  39.16233206 -086.62265237
111  39.16233907 -086.61584950
111  39.15847297 -086.61580431
111  39.15845929 -086.61511309
111  39.15484754 -086.61502879
111  39.15485455 -086.61054067
111  39.15190725 -086.61044671
113  39.13695381 -086.61020446
120 Linear Feature 43
111  39.14063662 -086.61432120 53
111  39.14067918 -086.61395646 53
115  39.14074675 -086.61337732
120 Linear Feature 42
111  39.15815320 -086.61725856 54 104
111  39.15821917 -086.61727075 54 104
115  39.15860972 -086.61734293
120 Linear Feature 39
111  39.15461469 -086.61658642 54 104
111  39.15474210 -086.61660982 54 104
115  39.15486231 -086.61663191
120 Linear Feature 8
111  39.13893820 -086.61762092 55 103
111  39.13894048 -086.61748895 55 103
115  39.13894316 -086.61733356
120 Linear Feature 7
111  39.13945279 -086.61755347 54 104
111  39.13945037 -086.61746568 54 104
115  39.13944791 -086.61737619
120 Linear Feature 18
111  39.14067918 -086.61395646 54 104
111  39.14074681 -086.61396926 54 104
115  39.14081899 -086.61398293
120 Linear Feature 20
111  39.14546287 -086.61486638 54 104
111  39.14556295 -086.61488643 54 104
115  39.14566552 -086.61490699
120 Linear Feature 24
111  39.14723053 -086.61419528 55 103
115  39.14742824 -086.61423398
120 Linear Feature 30
111  39.14860533 -086.61374127 1
115  39.14860497 -086.61366439
120 Linear Feature 30
111  39.14872779 -086.61373407 1
115  39.14872743 -086.61365719
120 Linear Feature 30
111  39.14885196 -086.61372853 1
115  39.14885160 -086.61365165
120 Linear Feature 30
111  39.14897528 -086.61372632 1
115  39.14897492 -086.61364943
120 Linear Feature 30
111  39.14909773 -086.61372022 1
115  39.14909737 -086.61364334
120 Linear Feature 30
111  39.14922019 -086.61371523 1
115  39.14921983 -086.61363835
120 Linear Feature 30
111  39.14934780 -086.61371080 1
115  39.14934744 -086.61363392
120 Linear Feature 30
111  39.14946944 -086.61370637 1
115  39.14946908 -086.61362948
120 Linear Feature 30
111  39.14959121 -086.61370062 1
115  39.14959085 -086.61362374
120 Linear Feature 30
111  39.14971520 -086.61369200 1
115  39.14971484 -086.61361512
120 Linear Feature 30
111  39.14983622 -086.61368785 1
115  39.14983586 -086.61361097
120 Linear Feature 30
111  39.14996011 -086.61368600 1
115  39.14995975 -086.61360912
120 Linear Feature 1
111  39.14237106 -086.61365636 54 104
111  39.14236068 -086.61375046 54 104
115  39.14235154 -086.61383324
120 Linear Feature 7
111  39.14221481 -086.61090505 54 104
111  39.14224206 -086.61083508 54 104
115  39.14226122 -086.61078589
120 Linear Feature 6
111  39.14265035 -086.61114498 51 105
111  39.14224206 -086.61083508 57 105
111  39.14212011 -086.61074268 57 105
115  39.14189303 -086.61057061
120 Linear Feature 5
111  39.14327749 -086.61151106 54 104
111  39.14324767 -086.61158641 54 104
115  39.14321363 -086.61167244
120 Linear Feature 4
111  39.14287971 -086.61355939 51 101
116  39.14301823 -086.61387896  39.14321388 -086.61399889
120 Linear Feature 2
112  39.14201959 -086.61368915  39.14182715 -086.61357832 51 105
111  39.14189835 -086.61333545 51 105
115  39.14209263 -086.61287327
120 Linear Feature 16
111  39.14255241 -086.61378427 57 105
112  39.14269032 -086.61407600  39.14268833 -086.61429410
111  39.14269032 -086.61407600
112  39.14269032 -086.61407600  39.14272485 -086.61397997 57 105
112  39.14280382 -086.61389138  39.14283910 -086.61385905
111  39.14280382 -086.61389138
112  39.14280382 -086.61389138  39.14283971 -086.61385850 51 101
115  39.14286690 -086.61385039
120 Linear Feature 19
111  39.14541778 -086.61432358 51 101
112  39.14548442 -086.61438181  39.14552002 -086.61442165
111  39.14548442 -086.61438181
112  39.14548442 -086.61438181  39.14553201 -086.61443506 57 105
112  39.14558851 -086.61466386  39.14558924 -086.61480107
111  39.14558851 -086.61466386 57 105
111  39.14556295 -086.61488643 51 105
111  39.14548716 -086.61557040
112  39.14548716 -086.61557040  39.14543904 -086.61573583 51 105
111  39.14529945 -086.61571253 51 105
115  39.14476612 -086.61560514
120 Linear Feature 23
112  39.14705425 -086.61463371  39.14726979 -086.61461982 51 101
111  39.14732012 -086.61437113 51
111  39.14740326 -086.61351353 51
112  39.14739838 -086.61239047  39.14732199 -086.61172979
111  39.14739838 -086.61239047
112  39.14739838 -086.61239047  39.14737342 -086.61217460 51
112  39.14730086 -086.61181810  39.14726589 -086.61165524
111  39.14730086 -086.61181810
112  39.14730086 -086.61181810  39.14722880 -086.61148252 51
111  39.14715740 -086.61127753
112  39.14715740 -086.61127753  39.14714256 -086.61123524 51
115  39.14714311 -086.61115955
120 Linear Feature 38
111  39.15462091 -086.61606769 51 101
112  39.15467326 -086.61611909  39.15470166 -086.61615432
111  39.15467326 -086.61611909
112  39.15467326 -086.61611909  39.15471468 -086.61617046 57 105
112  39.15476559 -086.61640367  39.15476559 -086.61654500
111  39.15476559 -086.61640367 57 105
111  39.15474210 -086.61660982 51 105
111  39.15466684 -086.61727688 51 105
112  39.15449311 -086.61744731  39.15435583 -086.61743407
111  39.15449311 -086.61744731 51 105
115  39.15393501 -086.61733976
120 Linear Feature 15
111  39.14152889 -086.61421664 51 105
111  39.14172155 -086.61376070
112  39.14172155 -086.61376070  39.14177722 -086.61366728 51 105
111  39.14188390 -086.61366476 51 105
111  39.14201959 -086.61368915 51 105
111  39.14236068 -086.61375046 57 105
111  39.14255241 -086.61378427 57 105
111  39.14269029 -086.61381326 57 105
111  39.14273228 -086.61382209 51 101
111  39.14286690 -086.61385039 51 101
111  39.14301823 -086.61387896 51 101
111  39.14541778 -086.61432358 51 101
111  39.14584007 -086.61440361 51 101
111  39.14705425 -086.61463371 51 101
111  39.14750348 -086.61471885 51 101
111  39.15031303 -086.61525129 51 101
111  39.15070852 -086.61532624 51 101
111  39.15462091 -086.61606769 51 101
111  39.15499284 -086.61613818 51 101
111  39.15805731 -086.61671893
112  39.15805731 -086.61671893  39.15809611 -086.61673123 51 101
112  39.15815143 -086.61677244  39.15817591 -086.61679490
111  39.15815143 -086.61677244
112  39.15815143 -086.61677244  39.15826187 -086.61687375 57 105
111  39.15824305 -086.61705043 57 105
111  39.15821917 -086.61727075 51 105
115  39.15815018 -086.61790591
120 Linear Feature 14
111  39.14254528 -086.61430687 54 104
111  39.14261024 -086.61433962 54 104
115  39.14267595 -086.61437276
120 Linear Feature 3
111  39.14269029 -086.61381326 57 105
112  39.14277349 -086.61377740  39.14281183 -086.61374725
111  39.14277349 -086.61377740
112  39.14277349 -086.61377740  39.14278820 -086.61376584 51 101
116  39.14281183 -086.61373086  39.14282172 -086.61371105
120 Linear Feature 13
111  39.14167588 -086.61502917 51 105
111  39.14224085 -086.61513309
112  39.14224085 -086.61513309  39.14234035 -086.61514849 51 105
111  39.14241020 -086.61498761 51 105
111  39.14243791 -086.61489779 51 105
111  39.14261024 -086.61433962 57 105
111  39.14269032 -086.61407600
112  39.14269032 -086.61407600  39.14271334 -086.61400053 57 105
112  39.14277163 -086.61383777  39.14280044 -086.61375941
111  39.14277163 -086.61383777
112  39.14277163 -086.61383777  39.14278544 -086.61380019 51 101
