111 -14.32811791 -170.71275389 51
111 -14.32834777 -170.71277984 51
112 -14.32837095 -170.71273721 -14.32838178 -170.71271017
111 -14.32837095 -170.71273721
112 -14.32837095 -170.71273721 -14.32839045 -170.71268850 51
112 -14.32833340 -170.71250369 -14.32826181 -170.71240477
111 -14.32833340 -170.71250369
112 -14.32833340 -170.71250369 -14.32822206 -170.71234985 51
111 -14.32805147 -170.71241472 51
115 -14.32800298 -170.71234800
120 Linear Feature 143
111 -14.32863329 -170.71162703 51
112 -14.32869075 -170.71187539 -14.32877695 -170.71199771 51
111 -14.32894754 -170.71201439 51
111 -14.32909838 -170.71220900 51
112 -14.32886494 -170.71244438 -14.32865663 -170.71247774 51
111 -14.32856864 -170.71230723 51
111 -14.32848065 -170.71230537 51
116 -14.32834238 -170.71206999 -14.32831185 -170.71193655
120 Linear Feature 144
111 -14.32909838 -170.71220900 51
112 -14.32887392 -170.71247032 -14.32864945 -170.71251295 51
111 -14.32853811 -170.71232947 51
115 -14.32845845 -170.71232817
120 Linear Feature 142
111 -14.32814734 -170.71176870 51
112 -14.32816101 -170.71204590 -14.32823284 -170.71222382 51
111 -14.32839984 -170.71225904 51
111 -14.32845845 -170.71232817 51
111 -14.32848783 -170.71236283 51
112 -14.32866022 -170.71236654 -14.32872667 -170.71234986 51
111 -14.32882364 -170.71228499 51
111 -14.32892599 -170.71233132 51
112 -14.32902835 -170.71218490 -14.32905708 -170.71210336 51
111 -14.32905888 -170.71199957 51
115 -14.32909479 -170.71194952
120 Linear Feature 150
112 -14.33677820 -170.71852488 -14.33655774 -170.71824677 51
111 -14.33607483 -170.71840569 51
116 -14.33631628 -170.71771221 -14.33617281 -170.71736548
120 Linear Feature 149
111 -14.33585087 -170.71852488 51
115 -14.33607483 -170.71840569
120 Linear Feature 148
112 -14.33567897 -170.71906492 -14.33562998 -170.71868929 7
111 -14.33585821 -170.71852082 7
116 -14.33540374 -170.71835256 -14.33522177 -170.71808528
120 Linear Feature 145
112 -14.32964235 -170.71216542 -14.32987459 -170.71232959 51
111 -14.33029524 -170.71236588 51
111 -14.33091543 -170.71239586 51
112 -14.33176228 -170.71254881 -14.33220688 -170.71267555 51
111 -14.33252868 -170.71317376 51
111 -14.33540374 -170.71835256 51
112 -14.33555194 -170.71866285 -14.33560275 -170.71879396 51
111 -14.33567897 -170.71906492 51
111 -14.33587375 -170.71983410 51
112 -14.33599654 -170.72026676 -14.33605582 -170.72046779 51
111 -14.33616591 -170.72068194 51
111 -14.33742772 -170.72291519 7
112 -14.33769024 -170.72315993 -14.33785114 -170.72319926 7
111 -14.33801791 -170.72310395 51
115 -14.33876151 -170.72269230
120 Linear Feature 157
112 -14.32920798 -170.71187695 -14.32887956 -170.71145393 51
111 -14.32907814 -170.71124897 51
116 -14.32856905 -170.71153591 -14.32825854 -170.71161789
120 Linear Feature 138
111 -14.32964235 -170.71216542 51
111 -14.32920798 -170.71187695 51
111 -14.32874888 -170.71157204 51
112 -14.32851346 -170.71154513 -14.32837405 -170.71158107 51
111 -14.32832427 -170.71161701 51
111 -14.32814734 -170.71176870 51
111 -14.32752755 -170.71230008 51
111 -14.32746833 -170.71235085 51
112 -14.32737323 -170.71252380 -14.32735482 -170.71261334 51
111 -14.32735964 -170.71268739 51
115 -14.32738681 -170.71357080
120 Linear Feature 147
112 -14.33876151 -170.72269230 -14.33900769 -170.72254181 51
115 -14.33881868 -170.72219080
120 Linear Feature 146
112 -14.33839380 -170.72143443 -14.33841725 -170.72157191 51
111 -14.33840583 -170.72164341 51
111 -14.33826610 -170.72231645 51
112 -14.33858790 -170.72284963 -14.33895628 -170.72291519 51
111 -14.33900709 -170.72252623 51
111 -14.33881868 -170.72219080 51
111 -14.33839380 -170.72143443 51
115 -14.33808403 -170.72088297
120 Linear Feature 163
112 -14.32758929 -170.70210292 -14.32750986 -170.70197585 51
111 -14.32724376 -170.70190616 51
111 -14.32657652 -170.70170530 51
112 -14.32649311 -170.70113143 -14.32671156 -170.70076661 51
115 -14.32706106 -170.70114782
120 Linear Feature 162
111 -14.32644720 -170.70192876 51
111 -14.32644739 -170.70153314 51
112 -14.32670758 -170.70122571 -14.32691808 -170.70113553 51
115 -14.32714844 -170.70133228
120 Linear Feature 174
111 -14.33958141 -170.72403606 53 102
111 -14.33937809 -170.72494167 53 102
111 -14.33979391 -170.72568038 53 102
111 -14.34007091 -170.72567306 53 102
115 -14.34038111 -170.72548362
21 -14.33031066 -170.70601609 2 240.0000 3.00 23  PAPI-4L
21 -14.33695560 -170.72085264 2 60.0000 3.00 05 PAPI-4L
14 -14.32885720 -170.71294794  82.02 0 Tower
1300 -14.32892599 -170.71233132 175.76 gate jets Gate 03
1301 D airline 
1300 -14.32800298 -170.71234800  53.16 gate jets|props Gate 02
1301 B airline 
1300 -14.32755257 -170.71330671  -1.35 gate jets|turboprops Gate 01
1301 B airline 
18 -14.32550680 -170.70747944 1 BCN
19 -14.33153422 -170.71044003 1 New Windsock 14
51 12290 CTAF
51 11830 UNICOM
55 12690 FALEOLO APP/DEP
99
