I
1000 Generated by WorldEditor

111  41.25673863 -070.06147657
111  41.25682450 -070.06161767 102
112  41.25681692 -070.06181924  41.25688259 -070.06192002
111  41.25681692 -070.06181924
112  41.25681692 -070.06181924  41.25687753 -070.06190323 102
113  41.25696742 -070.06182952
110 2 0.00 0.0000 Main Apron
111  41.25262781 -070.06815579
111  41.25276959 -070.06796721
111  41.25281445 -070.06790754
111  41.25290839 -070.06778259
111  41.25299951 -070.06766139
111  41.25308965 -070.06754149
111  41.25318747 -070.06741138
111  41.25327895 -070.06728884
111  41.25337301 -070.06716458
111  41.25346708 -070.06703946
111  41.25356054 -070.06691514
111  41.25365063 -070.06679531
111  41.25374536 -070.06666930
111  41.25383792 -070.06654618
111  41.25392963 -070.06642419
111  41.25402389 -070.06629882
111  41.25411355 -070.06617956
111  41.25420829 -070.06605355
111  41.25429886 -070.06593308
111  41.25463077 -070.06549158
111  41.25484311 -070.06520773
111  41.25501392 -070.06498195
111  41.25504765 -070.06493708
111  41.25510728 -070.06485776
111  41.25514386 -070.06480911
111  41.25520514 -070.06472760
111  41.25523987 -070.06468140
111  41.25530120 -070.06459983
111  41.25533578 -070.06455383
111  41.25539875 -070.06447007
111  41.25543313 -070.06442434
111  41.25544660 -070.06440643
111  41.25549503 -070.06434287
111  41.25553031 -070.06429730
111  41.25559440 -070.06421293
111  41.25563142 -070.06416419
111  41.25569895 -070.06407528
112  41.25568921 -070.06392447  41.25565164 -070.06387172
111  41.25559178 -070.06390327
111  41.25549505 -070.06377887
111  41.25569629 -070.06351210
111  41.25671559 -070.06216177
111  41.25672620 -070.06214772
111  41.25696742 -070.06182952
111  41.25738094 -070.06128027
111  41.25747176 -070.06141003
111  41.25865913 -070.06297157
111  41.25849767 -070.06319976
111  41.25873980 -070.06352470
111  41.25877531 -070.06353679
111  41.25879441 -070.06353129
111  41.25884410 -070.06346259
111  41.25891315 -070.06337305
111  41.25942062 -070.06268192
111  41.25966917 -070.06390804
111  41.25854204 -070.06418357
111  41.25864279 -070.06458894
111  41.25883486 -070.06457550
111  41.25891573 -070.06520413
111  41.25877421 -070.06526464
111  41.25836950 -070.06474010
111  41.25826895 -070.06460912
111  41.25817740 -070.06449174
111  41.25808276 -070.06437062
111  41.25798992 -070.06425100
111  41.25793300 -070.06417764
111  41.25748283 -070.06360061
111  41.25767237 -070.06334512
111  41.25730340 -070.06274339
111  41.25646279 -070.06391352
111  41.25644906 -070.06393263
111  41.25626980 -070.06418216
111  41.25611059 -070.06437377
111  41.25638604 -070.06480068
111  41.25498347 -070.06670332
111  41.25489250 -070.06659239
113  41.25317150 -070.06887146
110 2 0.00 0.0000 Taxiway C
111  41.25463077 -070.06549158 102
112  41.25460122 -070.06534859  41.25456202 -070.06532773
111  41.25460122 -070.06534859
112  41.25460122 -070.06534859  41.25454791 -070.06531105 102
111  41.25450243 -070.06535068
111  41.25436600 -070.06524221 102
112  41.25435816 -070.06501067  41.25431895 -070.06491681
111  41.25435816 -070.06501067
112  41.25435816 -070.06501067  41.25433777 -070.06496479 102
111  41.25427034 -070.06501276 102
111  41.25421545 -070.06508368
111  41.25410725 -070.06496896 102
112  41.25413548 -070.06478123  41.25412891 -070.06469235 102
111  41.25407745 -070.06461853 102
111  41.25397650 -070.06448699 102
111  41.25377009 -070.06421803 102
112  41.25366973 -070.06415337  41.25363209 -070.06415129 102
111  41.25352859 -070.06418258
111  41.25385791 -070.06375080 102
112  41.25382498 -070.06395730  41.25382498 -070.06404282 102
111  41.25388143 -070.06410748 102
111  41.25407331 -070.06435752 102
111  41.25419036 -070.06451006 102
112  41.25432209 -070.06456638  41.25437070 -070.06455804 102
111  41.25445068 -070.06450798
111  41.25455888 -070.06462896 102
111  41.25446950 -070.06474785 102
112  41.25446950 -070.06486258  41.25449145 -070.06491681
111  41.25446950 -070.06486258
112  41.25446950 -070.06486258  41.25451341 -070.06491473 102
111  41.25464043 -070.06490638
111  41.25474393 -070.06501902 102
112  41.25471570 -070.06515878  41.25475020 -070.06523179 102
113  41.25484311 -070.06520773
110 2 0.00 0.0000 Taxiway B
111  41.25549505 -070.06377887 102
112  41.25546536 -070.06359874  41.25540498 -070.06353679 102
111  41.25534202 -070.06359874 102
111  41.25529459 -070.06365174
111  41.25518074 -070.06354574 102
112  41.25521299 -070.06335391  41.25520264 -070.06327361 102
111  41.25517177 -070.06322425 102
111  41.25505143 -070.06306160 102
111  41.25485092 -070.06279059 102
112  41.25473707 -070.06272634  41.25468014 -070.06272175 102
111  41.25460252 -070.06276076
111  41.25491647 -070.06234086 102
112  41.25490784 -070.06253131  41.25491647 -070.06259096 102
111  41.25496649 -070.06267357 102
111  41.25515597 -070.06292561 102
111  41.25527354 -070.06308199 102
112  41.25540981 -070.06313936  41.25547536 -070.06312329 102
111  41.25553401 -070.06307281
111  41.25563751 -070.06320131 102
111  41.25556506 -070.06329997 102
112  41.25556161 -070.06346059  41.25559266 -070.06355466
111  41.25556161 -070.06346059
112  41.25556161 -070.06346059  41.25560646 -070.06356384 102
113  41.25569629 -070.06351210
130 Airport Boundary 49
111  41.25869632 -070.06558010 106
111  41.25721504 -070.06391488 106
111  41.25326814 -070.06927891 106
111  41.25270430 -070.06849083 106
111  41.24797375 -070.07473149 106
111  41.24773484 -070.07633286 106
111  41.24533612 -070.07526526 106
111  41.24498252 -070.07282504 106
111  41.25230292 -070.06260599 106
111  41.25026735 -070.05388638 106
111  41.24858538 -070.04951395 106
111  41.24974174 -070.04847169 106
111  41.25572932 -070.05652713 106
111  41.25625077 -070.05675008 106
111  41.25841107 -070.05439686 106
111  41.26045962 -070.05796395 106
113  41.25995680 -070.06408244 106
120 Linear Feature 48
111  41.25041942 -070.05182546 54
115  41.25028713 -070.05187246
120 Linear Feature 47
111  41.25058730 -070.05284602 51
115  41.25047916 -070.05238343
120 Linear Feature 46
111  41.25035410 -070.05184935 57
115  41.25047916 -070.05238343
120 Linear Feature 32
111  41.25655750 -070.06017676 54
115  41.25626551 -070.05978641
120 Linear Feature 31
111  41.25609868 -070.06099836 51
112  41.25587896 -070.06089055  41.25573925 -070.06089211 51
115  41.25564162 -070.06101955
120 Linear Feature 30
111  41.25609868 -070.06099836 51
112  41.25601397 -070.06069222  41.25602101 -070.06055167 51
115  41.25608530 -070.06043544
120 Linear Feature 29
111  41.25628410 -070.06017010 51
115  41.25608530 -070.06043544
120 Linear Feature 28
111  41.25489591 -070.06271573 51
112  41.25479764 -070.06231599  41.25481792 -070.06209453 51
115  41.25491291 -070.06199089
120 Linear Feature 27
111  41.25432563 -070.06276965 51
112  41.25461194 -070.06258430  41.25477630 -070.06257578 51
115  41.25489591 -070.06271573
120 Linear Feature 26
111  41.25564162 -070.06101955 51
115  41.25491291 -070.06199089
120 Linear Feature 23
111  41.25306375 -070.06314549 57
112  41.25299002 -070.06303295  41.25296868 -070.06299761 57
111  41.25294658 -070.06292989 57
115  41.25287732 -070.06265661
120 Linear Feature 22
111  41.25339616 -070.06358763 51
115  41.25306375 -070.06314549
120 Linear Feature 21
111  41.25380289 -070.06412805 51
112  41.25353787 -070.06400643  41.25337821 -070.06401112 51
115  41.25325846 -070.06418601
120 Linear Feature 20
111  41.25380289 -070.06412805 51
112  41.25371397 -070.06376282  41.25372337 -070.06356919 51
115  41.25381024 -070.06345519
120 Linear Feature 19
111  41.25381024 -070.06345519 51
115  41.25432563 -070.06276965
120 Linear Feature 18
111  41.25289452 -070.06467009 51
115  41.25325846 -070.06418601
120 Linear Feature 13
111  41.25869838 -070.05964966 51
115  41.25939363 -070.05872205
120 Linear Feature 30
111  41.25248446 -070.06724426 51
112  41.25259152 -070.06715007  41.25260677 -070.06714037 51
115  41.25271244 -070.06710497
120 Linear Feature 28
111  41.25238617 -070.06715134 51
111  41.25245329 -070.06714226 51
115  41.25271244 -070.06710497
120 Linear Feature 25
111  41.24869299 -070.07241276 51
115  41.24872925 -070.07235746
120 Linear Feature 24
111  41.24861823 -070.07251220 51
115  41.24864250 -070.07247604
120 Linear Feature 23
111  41.24853862 -070.07261421 51
115  41.24856871 -070.07257547
120 Linear Feature 22
111  41.24846094 -070.07271494 51
115  41.24848813 -070.07268007
120 Linear Feature 21
111  41.24838618 -070.07281179 51
115  41.24840948 -070.07277951
120 Linear Feature 20
111  41.24831045 -070.07291381 51
115  41.24833764 -070.07287894
120 Linear Feature 19
111  41.24822986 -070.07301970 51
115  41.24825899 -070.07298096
120 Linear Feature 2
111  41.25402734 -070.06442765 51
115  41.25380289 -070.06412805
120 Linear Feature 1
111  41.25407331 -070.06435752 54
115  41.25397650 -070.06448699
120 Linear Feature 8
111  41.25450702 -070.06456179 57
112  41.25433118 -070.06465810  41.25423421 -070.06466154 57
115  41.25414404 -070.06458217
120 Linear Feature 7
111  41.25430920 -070.06480085 57
111  41.25414404 -070.06458217 57
115  41.25402734 -070.06442765
120 Linear Feature 13
111  41.25443032 -070.06496012 51
112  41.25438742 -070.06479844  41.25440022 -070.06476060
111  41.25438742 -070.06479844
112  41.25438742 -070.06479844  41.25440307 -070.06472277 51
115  41.25450702 -070.06456179
120 Linear Feature 12
111  41.25443032 -070.06496012 51
112  41.25432084 -070.06490404  41.25426537 -070.06491349 51
115  41.25419088 -070.06497921
120 Linear Feature 11
111  41.25466597 -070.06499684 51
112  41.25457761 -070.06504850  41.25452499 -070.06505228 51
115  41.25446856 -070.06501041
120 Linear Feature 10
111  41.25466486 -070.06526856 51
112  41.25462584 -070.06513501  41.25462442 -070.06506501 51
115  41.25466597 -070.06499684
120 Linear Feature 9
111  41.25466486 -070.06526856 51
112  41.25456055 -070.06521515  41.25450935 -070.06521893 51
115  41.25447494 -070.06524967
120 Linear Feature 6
111  41.25415663 -070.06502442 51
111  41.25419088 -070.06497921 51
115  41.25450702 -070.06456179
120 Linear Feature 5
111  41.25443344 -070.06530303 51
111  41.25447494 -070.06524967 51
111  41.25466597 -070.06499684 51
115  41.25469191 -070.06496251
120 Linear Feature 6
111  41.25524705 -070.06358367 51
111  41.25529247 -070.06352303 51
111  41.25551688 -070.06322346 51
115  41.25557512 -070.06314572
120 Linear Feature 11
111  41.25551598 -070.06354014 51
112  41.25539205 -070.06347456  41.25533948 -070.06347748 51
115  41.25529247 -070.06352303
120 Linear Feature 10
111  41.25551688 -070.06322346 57
112  41.25539570 -070.06325799  41.25531538 -070.06326187 57
115  41.25526471 -070.06320582
120 Linear Feature 7
111  41.25551598 -070.06354014 51
112  41.25546458 -070.06338346  41.25546020 -070.06330965 51
115  41.25551688 -070.06322346
120 Linear Feature 5
111  41.25538297 -070.06336476 57
111  41.25526471 -070.06320582 57
115  41.25510594 -070.06299243
120 Linear Feature 4
111  41.25559065 -070.06364139 51
111  41.25551598 -070.06354014 51
115  41.25538297 -070.06336476
120 Linear Feature 2
111  41.25640341 -070.06128004 54
111  41.25635560 -070.06134323 54
115  41.25631044 -070.06140370
120 Linear Feature 1
111  41.25635560 -070.06134323 51
115  41.25609868 -070.06099836
120 Linear Feature 17
111  41.25945136 -070.06388154 1
115  41.25952431 -070.06385806
120 Linear Feature 17
111  41.25938730 -070.06354254 1
115  41.25946025 -070.06351906
120 Linear Feature 17
111  41.25935597 -070.06337398 1
115  41.25942893 -070.06335051
120 Linear Feature 17
111  41.25942289 -070.06371109 1
115  41.25949584 -070.06368762
120 Linear Feature 17
111  41.25932303 -070.06320338 1
115  41.25939598 -070.06317990
120 Linear Feature 16
111  41.25953372 -070.06389563 1
111  41.25952431 -070.06385806 1
115  41.25951490 -070.06381424
120 Linear Feature 16
111  41.25950525 -070.06372518 1
111  41.25949584 -070.06368762 1
115  41.25948643 -070.06364379
120 Linear Feature 16
111  41.25946966 -070.06355662 1
111  41.25946025 -070.06351906 1
115  41.25945083 -070.06347523
120 Linear Feature 16
111  41.25943834 -070.06338807 1
111  41.25942893 -070.06335051 1
115  41.25941951 -070.06330668
120 Linear Feature 16
111  41.25940539 -070.06321746 1
111  41.25939598 -070.06317990 1
115  41.25938657 -070.06313608
120 Linear Feature 15
111  41.25913656 -070.06341991 1
115  41.25921179 -070.06340142
120 Linear Feature 15
111  41.25916597 -070.06358738 1
115  41.25924120 -070.06356890
120 Linear Feature 15
111  41.25920127 -070.06375799 1
115  41.25927650 -070.06373950
120 Linear Feature 15
111  41.25923186 -070.06392703 1
115  41.25930709 -070.06390854
120 Linear Feature 14
111  41.25914138 -070.06345443 1
111  41.25913656 -070.06341991 1
115  41.25913076 -070.06337845
120 Linear Feature 14
111  41.25917080 -070.06362191 1
111  41.25916597 -070.06358738 1
115  41.25916017 -070.06354593
120 Linear Feature 14
111  41.25920610 -070.06379251 1
111  41.25920127 -070.06375799 1
115  41.25919547 -070.06371653
120 Linear Feature 14
111  41.25923669 -070.06396155 1
111  41.25923186 -070.06392703 1
115  41.25922606 -070.06388557
120 Linear Feature 13
111  41.25842583 -070.06472159 1
111  41.25840258 -070.06469067 1
115  41.25837867 -070.06466240
120 Linear Feature 13
111  41.25833012 -070.06459137 1
111  41.25830688 -070.06456044 1
115  41.25828296 -070.06453217
120 Linear Feature 13
111  41.25823734 -070.06447572 1
111  41.25821409 -070.06444480 1
115  41.25819018 -070.06441652
120 Linear Feature 12
111  41.25836843 -070.06474010 1
115  41.25840258 -070.06469067
120 Linear Feature 12
111  41.25826789 -070.06460912 1
115  41.25830688 -070.06456044
120 Linear Feature 12
111  41.25817633 -070.06449174 1
115  41.25821409 -070.06444480
120 Linear Feature 11
111  41.25808169 -070.06437062 1
115  41.25811882 -070.06432092
120 Linear Feature 10
111  41.25814169 -070.06435284 1
111  41.25811882 -070.06432092 1
115  41.25809633 -070.06429349
120 Linear Feature 9
111  41.25798886 -070.06425100 1
115  41.25802436 -070.06419949
120 Linear Feature 8
111  41.25804894 -070.06423130 1
111  41.25802436 -070.06419949 1
115  41.25800178 -070.06417122
120 Linear Feature 1
111  41.25719927 -070.06219613 51
115  41.25805996 -070.06332726
120 Linear Feature 58
111  41.25693814 -070.06211346 51
111  41.25703914 -070.06224469 51
112  41.25713659 -070.06227778  41.25718082 -070.06227189 51
111  41.25721938 -070.06221967 51
111  41.25741685 -070.06196325 51
112  41.25746112 -070.06186215  41.25747172 -070.06181046 51
115  41.25747170 -070.06177353
120 Linear Feature 57
111  41.25747070 -070.06141003 51
112  41.25745184 -070.06146595  41.25745184 -070.06150019 51
111  41.25747531 -070.06152449 51
111  41.25848150 -070.06284835 51
112  41.25850581 -070.06289229  41.25851064 -070.06292225 51
111  41.25850344 -070.06296301 51
111  41.25847993 -070.06315065 51
111  41.25847986 -070.06319264 51
115  41.25873542 -070.06353086
120 Linear Feature 56
111  41.25757681 -070.06178481 51
111  41.25845824 -070.06294704 51
111  41.25842334 -070.06323997 51
115  41.25868710 -070.06360024
120 Linear Feature 55
111  41.25733792 -070.06164075 20
111  41.25838020 -070.06301108 20
111  41.25834605 -070.06330399 20
111  41.25847205 -070.06348099 20
115  41.25793193 -070.06417764
120 Linear Feature 54
111  41.25843109 -070.06338050 51
115  41.25864180 -070.06365973
120 Linear Feature 53
111  41.25837435 -070.06326093 51
112  41.25837542 -070.06328779  41.25837735 -070.06329625 51
115  41.25838408 -070.06331035
120 Linear Feature 52
111  41.25839204 -070.06311853 51
115  41.25838762 -070.06316443
120 Linear Feature 51
111  41.25839110 -070.06298097 51
112  41.25840272 -070.06300100  41.25840733 -070.06301371 51
115  41.25840437 -070.06302687
120 Linear Feature 50
111  41.25831501 -070.06287741 51
115  41.25834067 -070.06291154
120 Linear Feature 49
111  41.25823628 -070.06277385 51
115  41.25826459 -070.06281033
120 Linear Feature 48
111  41.25815666 -070.06267146 51
115  41.25818850 -070.06270912
120 Linear Feature 47
111  41.25807969 -070.06257143 51
115  41.25810711 -070.06260321
120 Linear Feature 46
111  41.25800449 -070.06246905 51
115  41.25802661 -070.06249612
120 Linear Feature 45
111  41.25729649 -070.06163754 51
112  41.25733469 -070.06161758  41.25736133 -070.06161758 51
111  41.25738014 -070.06164437 51
111  41.25747340 -070.06176706 51
115  41.25795376 -070.06239906
120 Linear Feature 36
111  41.25566613 -070.06355179 20
111  41.25618764 -070.06424271 20
111  41.25625183 -070.06415669 20
115  41.25626873 -070.06418216
120 Linear Feature 35
111  41.25559440 -070.06421293 1
111  41.25564337 -070.06422535 1
115  41.25563142 -070.06416419
120 Linear Feature 35
111  41.25549503 -070.06434287 1
111  41.25553986 -070.06435244 1
115  41.25553031 -070.06429730
120 Linear Feature 35
111  41.25539875 -070.06447007 1
111  41.25544343 -070.06447954 1
115  41.25543313 -070.06442434
120 Linear Feature 35
111  41.25530120 -070.06459983 1
111  41.25534523 -070.06460898 1
115  41.25533578 -070.06455383
120 Linear Feature 35
111  41.25520514 -070.06472760 1
111  41.25524969 -070.06473960 1
115  41.25523987 -070.06468140
120 Linear Feature 35
111  41.25510728 -070.06485776 1
111  41.25515414 -070.06486787 1
115  41.25514386 -070.06480911
120 Linear Feature 34
111  41.25501392 -070.06498195 1
111  41.25505506 -070.06499496 1
115  41.25504765 -070.06493708
120 Linear Feature 33
111  41.25615777 -070.06465799 1
111  41.25603150 -070.06461092 1
111  41.25606286 -070.06478102 1
111  41.25593338 -070.06473929 1
111  41.25596475 -070.06491153 1
111  41.25583285 -070.06486660 1
111  41.25586904 -070.06503670 1
111  41.25574116 -070.06499819 1
111  41.25577414 -070.06516829 1
111  41.25564063 -070.06512443 1
111  41.25567280 -070.06529666 1
111  41.25554573 -070.06525280 1
111  41.25558031 -070.06542718 1
111  41.25544680 -070.06538332 1
111  41.25547978 -070.06555235 1
111  41.25535110 -070.06550955 1
111  41.25538246 -070.06568607 1
111  41.25525459 -070.06564114 1
115  41.25528997 -070.06581445
120 Linear Feature 32
111  41.25507685 -070.06553308 1
111  41.25504226 -070.06535871 1
111  41.25517175 -070.06540364 1
111  41.25514038 -070.06523033 1
111  41.25527067 -070.06527740 1
111  41.25523528 -070.06510089 1
111  41.25536316 -070.06514903 1
111  41.25533099 -070.06497037 1
111  41.25546208 -070.06501851 1
111  41.25542750 -070.06484628 1
111  41.25556020 -070.06489121 1
111  41.25552643 -070.06471790 1
111  41.25565430 -070.06476176 1
111  41.25562052 -070.06458738 1
111  41.25575403 -070.06463231 1
111  41.25572025 -070.06445794 1
111  41.25584813 -070.06450287 1
111  41.25581676 -070.06433170 1
115  41.25595027 -070.06437663
120 Linear Feature 31
111  41.25473424 -070.06535978 51
115  41.25521035 -070.06598775
120 Linear Feature 30
111  41.25462097 -070.06571230 51
112  41.25461348 -070.06560204  41.25456539 -070.06556109 51
111  41.25453931 -070.06561664 51
112  41.25454781 -070.06572110  41.25458876 -070.06575697 51
115  41.25462097 -070.06571230
120 Linear Feature 29
111  41.25322354 -070.06879520 1
115  41.25320272 -070.06876696
120 Linear Feature 28
111  41.25331659 -070.06867352 1
115  41.25329441 -070.06864400
120 Linear Feature 27
111  41.25341170 -070.06854805 1
115  41.25338783 -070.06851714
120 Linear Feature 26
111  41.25350409 -070.06842617 1
115  41.25348126 -070.06839676
120 Linear Feature 25
111  41.25359714 -070.06830343 1
115  41.25357371 -070.06827250
120 Linear Feature 24
111  41.25369128 -070.06817662 1
115  41.25366615 -070.06814694
120 Linear Feature 23
111  41.25378367 -070.06805428 1
115  41.25376055 -070.06802397
120 Linear Feature 22
111  41.25387582 -070.06793467 1
115  41.25385300 -070.06790359
120 Linear Feature 21
111  41.25397174 -070.06780798 1
115  41.25394642 -070.06777803
120 Linear Feature 20
111  41.25406362 -070.06768664 1
115  41.25403907 -070.06765609
120 Linear Feature 19
111  41.25415733 -070.06756286 1
115  41.25413327 -070.06753209
120 Linear Feature 18
111  41.25425259 -070.06743705 1
115  41.25422863 -070.06740394
120 Linear Feature 17
111  41.25434476 -070.06731531 1
115  41.25431914 -070.06728356
120 Linear Feature 16
111  41.25443664 -070.06719396 1
115  41.25440964 -070.06716058
120 Linear Feature 15
111  41.25453145 -070.06706873 1
115  41.25450404 -070.06703632
120 Linear Feature 14
111  41.25462384 -070.06694670 1
115  41.25459582 -070.06691488
120 Linear Feature 13
111  41.25471844 -070.06682177 1
115  41.25469508 -070.06679191
120 Linear Feature 12
111  41.25481208 -070.06669808 1
115  41.25478337 -070.06666798
120 Linear Feature 11
111  41.25322316 -070.06873719 1
111  41.25320272 -070.06876696 1
115  41.25317937 -070.06879803
120 Linear Feature 11
111  41.25331485 -070.06861422 1
111  41.25329441 -070.06864400 1
