A
1050 Generated by WorldEditor 2.2.0r2

111  40.44820869 -105.00632452
111  40.44822022 -105.00632987
113  40.44842524 -105.00642500
110 2 0.00 0.0000 New Taxiway 52
111  40.44847728 -105.00622900
111  40.44785165 -105.00593868
111  40.44783925 -105.00593292
111  40.44782931 -105.00592831
111  40.44736093 -105.00571096
111  40.44735942 -105.00571654
111  40.44734982 -105.00571258
111  40.44735396 -105.00569574
111  40.44736389 -105.00570001
111  40.44740446 -105.00555021
111  40.44739464 -105.00554510
111  40.44740117 -105.00552264
111  40.44741745 -105.00553128
111  40.44741422 -105.00554341
111  40.44761826 -105.00563895
111  40.44771307 -105.00568334
111  40.44773754 -105.00569479
111  40.44792160 -105.00578098
111  40.44793367 -105.00578662
111  40.44794717 -105.00579294
111  40.44802981 -105.00583164
111  40.44804259 -105.00583762
111  40.44805598 -105.00584389
111  40.44825453 -105.00593686
111  40.44834951 -105.00598133
111  40.44836103 -105.00598672
111  40.44837067 -105.00599123
111  40.44845397 -105.00603023
111  40.44846620 -105.00603596
111  40.44848174 -105.00604323
113  40.44852287 -105.00606249
110 2 0.00 0.0000 New Taxiway 52
111  40.44862093 -105.00570997
111  40.44834200 -105.00557898
111  40.44803614 -105.00543535
111  40.44802905 -105.00543209
111  40.44801995 -105.00542790
111  40.44800783 -105.00542233
111  40.44792050 -105.00538217
111  40.44790852 -105.00537666
111  40.44789712 -105.00537142
111  40.44759920 -105.00523441
111  40.44758578 -105.00522824
111  40.44757336 -105.00522252
111  40.44747986 -105.00517953
111  40.44753068 -105.00498294
111  40.44758490 -105.00500792
111  40.44767811 -105.00505087
111  40.44780105 -105.00510752
111  40.44800508 -105.00520154
111  40.44801647 -105.00520679
111  40.44802874 -105.00521244
111  40.44809101 -105.00524113
111  40.44834093 -105.00535882
111  40.44845089 -105.00541061
113  40.44867201 -105.00551474
110 2 0.00 0.0000 New Taxiway 52
111  40.44883668 -105.00486706
111  40.44852399 -105.00471861
111  40.44858939 -105.00448321
111  40.44863283 -105.00450359
111  40.44864288 -105.00450831
111  40.44865605 -105.00451449
111  40.44884471 -105.00460303
111  40.44885563 -105.00460816
111  40.44886568 -105.00461288
113  40.44890301 -105.00463040
110 2 0.00 0.0000 New Taxiway 52
111  40.44812404 -105.00454246
111  40.44784239 -105.00441169
111  40.44782544 -105.00440382
111  40.44780902 -105.00439619
111  40.44759574 -105.00429717
111  40.44766498 -105.00404215
111  40.44808426 -105.00423549
111  40.44807708 -105.00426064
111  40.44812374 -105.00428216
113  40.44818702 -105.00431133
110 2 0.00 0.0000 New Taxiway 52
111  40.44897196 -105.00440511
111  40.44886521 -105.00435488
111  40.44845021 -105.00415964
111  40.44833909 -105.00410736
111  40.44830649 -105.00422581
111  40.44753596 -105.00386765
111  40.44749146 -105.00384697
111  40.44749399 -105.00383752
111  40.44830256 -105.00421359
111  40.44840705 -105.00383112
111  40.44841443 -105.00383447
111  40.44838654 -105.00393557
111  40.44840480 -105.00394384
111  40.44840339 -105.00395060
111  40.44843879 -105.00396738
111  40.44844677 -105.00397116
111  40.44845291 -105.00397407
111  40.44853758 -105.00401420
111  40.44854857 -105.00401940
111  40.44856007 -105.00402485
111  40.44875583 -105.00411762
113  40.44901738 -105.00424157
110 2 0.00 0.0000 New Taxiway 52
111  40.44915725 -105.00371818
111  40.44910623 -105.00390705
111  40.44856217 -105.00365255
111  40.44850864 -105.00362751
111  40.44851040 -105.00362092
111  40.44846524 -105.00359863
111  40.44846305 -105.00360671
111  40.44815106 -105.00346077
111  40.44813990 -105.00345554
111  40.44812683 -105.00344943
111  40.44792520 -105.00335511
111  40.44786546 -105.00332717
111  40.44791555 -105.00313956
111  40.44801581 -105.00318628
111  40.44802465 -105.00319040
111  40.44803540 -105.00319541
111  40.44812099 -105.00323529
111  40.44813483 -105.00324174
111  40.44814725 -105.00324753
111  40.44822833 -105.00328531
111  40.44824250 -105.00329192
111  40.44825558 -105.00329801
111  40.44835102 -105.00334249
111  40.44844761 -105.00338750
111  40.44846086 -105.00339367
111  40.44876304 -105.00353449
111  40.44877453 -105.00353984
111  40.44878829 -105.00354625
111  40.44887479 -105.00358656
111  40.44888328 -105.00359052
111  40.44889263 -105.00359487
113  40.44899305 -105.00364167
110 2 0.00 0.0000 New Taxiway 52
111  40.44831840 -105.00409985
111  40.44811643 -105.00400649
111  40.44810429 -105.00400088
111  40.44809378 -105.00399603
111  40.44779263 -105.00385683
111  40.44777881 -105.00385045
111  40.44776115 -105.00384228
111  40.44772241 -105.00382437
111  40.44777249 -105.00363676
111  40.44819864 -105.00383253
111  40.44820767 -105.00383668
111  40.44822200 -105.00384326
113  40.44836941 -105.00391098
110 2 0.00 0.0000 New Taxiway 52
111  40.44849212 -105.00470733
111  40.44845649 -105.00469056
111  40.44844415 -105.00468476
111  40.44842832 -105.00467731
111  40.44817656 -105.00455888
111  40.44824005 -105.00432348
111  40.44829451 -105.00434880
113  40.44855653 -105.00447067
110 2 0.00 0.0000 New Taxiway 52
111  40.44811338 -105.00498162
111  40.44792115 -105.00489191
111  40.44791007 -105.00488674
111  40.44789767 -105.00488095
111  40.44749346 -105.00469231
111  40.44753876 -105.00452357
111  40.44759342 -105.00454893
111  40.44768365 -105.00459079
111  40.44769358 -105.00459540
111  40.44770627 -105.00460129
111  40.44779865 -105.00464415
113  40.44815961 -105.00481162
110 2 0.00 0.0000 New Taxiway 52
111  40.44873143 -105.00527102
111  40.44863890 -105.00522768
111  40.44862684 -105.00522203
111  40.44861433 -105.00521618
111  40.44852927 -105.00517634
111  40.44852007 -105.00517203
111  40.44850944 -105.00516705
111  40.44814501 -105.00499638
111  40.44819031 -105.00482763
111  40.44830994 -105.00488331
111  40.44840529 -105.00492770
111  40.44860434 -105.00502034
111  40.44861758 -105.00502651
111  40.44862999 -105.00503228
113  40.44877766 -105.00510101
110 2 0.00 0.0000 New Taxiway 52
111  40.44779368 -105.00675800
111  40.44714217 -105.00645524
111  40.44717408 -105.00633681
111  40.44752572 -105.00649837
111  40.44754723 -105.00650825
111  40.44768163 -105.00657000
111  40.44769521 -105.00657624
113  40.44782651 -105.00663656
110 2 0.00 0.0000 New Taxiway 51
111  40.44840651 -105.00704692
111  40.44780193 -105.00676184
111  40.44785298 -105.00657632
111  40.44830796 -105.00679141
111  40.44842637 -105.00684739
111  40.44840762 -105.00691644
113  40.44843750 -105.00693061
110 2 0.00 0.0000 New Taxiway 50
111  40.44877856 -105.00568770
111  40.44876746 -105.00568266
111  40.44883624 -105.00543417
111  40.44826094 -105.00516306
111  40.44826395 -105.00514905
111  40.44883934 -105.00542093
111  40.44893968 -105.00505343
111  40.44882750 -105.00499943
111  40.44872920 -105.00494702
111  40.44864817 -105.00490967
111  40.44843395 -105.00481093
111  40.44736521 -105.00431832
111  40.44736855 -105.00430585
111  40.44873237 -105.00493489
111  40.44883082 -105.00498635
111  40.44894228 -105.00503943
111  40.44905893 -105.00461125
111  40.44896773 -105.00456861
111  40.44893127 -105.00454873
111  40.44831823 -105.00426600
111  40.44829820 -105.00425676
111  40.44830142 -105.00424407
111  40.44893442 -105.00453613
111  40.44896950 -105.00455488
111  40.44906232 -105.00459838
111  40.44916416 -105.00422161
111  40.44917229 -105.00423022
111  40.44895281 -105.00504444
111  40.44901162 -105.00507244
111  40.44900816 -105.00508441
111  40.44894995 -105.00505786
111  40.44884911 -105.00542470
111  40.44891082 -105.00545438
111  40.44890339 -105.00546456
113  40.44884521 -105.00543875
110 2 0.00 0.0000 New Taxiway 49
111  40.44917274 -105.00449743
111  40.44927532 -105.00410775
111  40.44943208 -105.00418019
111  40.44935187 -105.00448747
111  40.44924697 -105.00484878
111  40.44923397 -105.00484358
111  40.44917785 -105.00504400
111  40.44917512 -105.00504278
111  40.44903485 -105.00497985
113  40.44914921 -105.00457170
110 2 0.00 0.0000 New Taxiway 49
111  40.44940258 -105.00363722
111  40.44955835 -105.00370879
111  40.44950164 -105.00391169
111  40.44936055 -105.00384723
113  40.44935191 -105.00381972
110 2 0.00 0.0000 New Taxiway 49
111  40.44933726 -105.00387248
111  40.44948971 -105.00394231
111  40.44943332 -105.00414699
113  40.44928306 -105.00407834
110 2 0.00 0.0000 New Taxiway 49
111  40.44897996 -105.00517545
111  40.44911832 -105.00524110
111  40.44905917 -105.00545233
113  40.44891993 -105.00538577
110 2 0.00 0.0000 New Taxiway 49
111  40.44695772 -105.00253085
111  40.44712485 -105.00260446
111  40.44703921 -105.00293810
113  40.44687093 -105.00287155
110 2 0.00 0.0000 New Taxiway 49
111  40.44479484 -105.00474912
111  40.44484468 -105.00477116
111  40.44484917 -105.00475643
111  40.44495203 -105.00480355
111  40.44489885 -105.00500504
111  40.44482127 -105.00496864
111  40.44481582 -105.00499037
111  40.44478922 -105.00497683
111  40.44477131 -105.00495111
113  40.44474493 -105.00493863
110 2 0.00 0.0000 New Taxiway 49
111  40.44505728 -105.00517747
111  40.44521132 -105.00524770
111  40.44511898 -105.00558335
113  40.44496565 -105.00551219
110 2 0.00 0.0000 New Taxiway 49
111  40.44735729 -105.00279023
111  40.44748055 -105.00284707
111  40.44742477 -105.00305259
113  40.44730222 -105.00299482
110 2 0.00 0.0000 New Taxiway 49
111  40.44728391 -105.00306285
111  40.44740810 -105.00312131
111  40.44735232 -105.00332684
113  40.44722880 -105.00326759
110 2 0.00 0.0000 New Taxiway 49
111  40.44602585 -105.00320633
111  40.44646610 -105.00340921
111  40.44645624 -105.00344505
111  40.44643057 -105.00343330
111  40.44643588 -105.00341321
113  40.44602246 -105.00321803
110 2 0.00 0.0000 New Taxiway 49
111  40.44617562 -105.00265884
111  40.44661432 -105.00286500
111  40.44660495 -105.00289935
111  40.44657927 -105.00288761
111  40.44658459 -105.00286752
113  40.44617194 -105.00267233
110 1 0.00 0.0000 New Taxiway 49
111  40.44566342 -105.00429264
111  40.44566450 -105.00425594
111  40.44567969 -105.00422281
111  40.44574878 -105.00425046
111  40.44574423 -105.00425757
111  40.44583718 -105.00433999
111  40.44617338 -105.00450209
111  40.44618380 -105.00452576
111  40.44616062 -105.00468820
111  40.44611149 -105.00466482
111  40.44610608 -105.00468168
111  40.44605933 -105.00465944
111  40.44606543 -105.00463900
111  40.44588419 -105.00455240
113  40.44592409 -105.00441091
110 1 0.00 0.0000 New Taxiway 49
111  40.44617194 -105.00267233
111  40.44658459 -105.00286752
111  40.44657927 -105.00288761
111  40.44656075 -105.00295252
113  40.44614908 -105.00275660
110 2 0.00 0.0000 New Taxiway 49
111  40.44614908 -105.00275660
111  40.44656075 -105.00295252
111  40.44648423 -105.00323434
111  40.44635268 -105.00317216
111  40.44634711 -105.00319042
111  40.44622835 -105.00313423
111  40.44623378 -105.00311596
113  40.44607093 -105.00303899
110 2 0.00 0.0000 New Taxiway 49
111  40.44670730 -105.00328771
111  40.44692276 -105.00338721
111  40.44686518 -105.00360321
113  40.44664877 -105.00350377
110 2 0.00 0.0000 New Taxiway 49
111  40.44584891 -105.00455968
111  40.44587873 -105.00457383
111  40.44588419 -105.00455240
111  40.44606543 -105.00463900
111  40.44605933 -105.00465944
111  40.44610608 -105.00468168
111  40.44599385 -105.00509985
111  40.44597886 -105.00509238
111  40.44596415 -105.00514290
111  40.44574553 -105.00503954
111  40.44576044 -105.00498504
113  40.44573744 -105.00497373
110 2 0.00 0.0000 New Taxiway 49
111  40.44628293 -105.00226462
111  40.44669600 -105.00245928
111  40.44663820 -105.00267262
113  40.44622477 -105.00247957
110 2 0.00 0.0000 New Taxiway 49
111  40.44470991 -105.00507164
111  40.44476146 -105.00509593
111  40.44476678 -105.00507832
111  40.44493154 -105.00515597
111  40.44487374 -105.00536930
111  40.44469865 -105.00528755
111  40.44469186 -105.00525641
113  40.44466497 -105.00524225
110 2 0.00 0.0000 New Taxiway 49
111  40.44678023 -105.00301851
111  40.44698976 -105.00311367
111  40.44693218 -105.00332966
113  40.44672202 -105.00323336
110 2 0.00 0.0000 New Taxiway 49
111  40.44721993 -105.00330054
111  40.44734412 -105.00335901
111  40.44729449 -105.00354432
113  40.44717026 -105.00348506
110 2 0.00 0.0000 New Taxiway 49
111  40.44885709 -105.00559315
111  40.44899445 -105.00565824
111  40.44893352 -105.00588023
113  40.44879516 -105.00581533
110 1 0.00 0.0000 New Taxiway 48
111  40.44932920 -105.00679364
112  40.44932920 -105.00679364  40.44937971 -105.00686875
111  40.44947985 -105.00694407
111  40.44946067 -105.00701184
111  40.44943931 -105.00708732
111  40.44943200 -105.00708382
111  40.44942462 -105.00710974
111  40.44919150 -105.00699721
111  40.44919556 -105.00698262
111  40.44920753 -105.00698772
112  40.44920753 -105.00698772  40.44921768 -105.00697437
111  40.44922544 -105.00694066
113  40.44921967 -105.00688395
110 2 0.00 0.0000 New Taxiway 47
111  40.44904975 -105.00739185
111  40.44916407 -105.00698397
111  40.44919150 -105.00699721
111  40.44942462 -105.00710974
111  40.44931296 -105.00751151
111  40.44926485 -105.00748964
113  40.44910611 -105.00741748
110 2 0.00 0.0000 New Taxiway 44
111  40.44618380 -105.00452576
111  40.44617338 -105.00450209
111  40.44583718 -105.00433999
111  40.44574423 -105.00425757
111  40.44574878 -105.00425046
111  40.44575770 -105.00425403
111  40.44584241 -105.00432743
111  40.44618131 -105.00449117
111  40.44619730 -105.00452402
111  40.44617044 -105.00469935
111  40.44616344 -105.00472184
111  40.44615360 -105.00472549
113  40.44616062 -105.00468820
110 2 0.00 0.0000 New Taxiway 44
111  40.44558058 -105.00509135
111  40.44558251 -105.00508588
111  40.44594377 -105.00525617
113  40.44594255 -105.00525988
110 2 0.00 0.0000 New Taxiway 44
111  40.44595648 -105.00545870
111  40.44601056 -105.00525457
111  40.44601585 -105.00525656
113  40.44596172 -105.00546148
110 2 0.00 0.0000 New Taxiway 44
111  40.44558207 -105.00596562
111  40.44558377 -105.00595894
111  40.44567488 -105.00600194
113  40.44567313 -105.00600943
110 2 0.00 0.0000 New Taxiway 43
111  40.44330627 -105.00513028 102
111  40.44331399 -105.00513385
111  40.44328115 -105.00524947
113  40.44327374 -105.00524599
110 2 0.00 0.0000 New Taxiway 43
111  40.44554161 -105.00717199 102
111  40.44554396 -105.00716324
111  40.44564378 -105.00720917 102
113  40.44564119 -105.00721875
110 2 0.00 0.0000 New Taxiway 41
111  40.44720346 -105.00575530
111  40.44720715 -105.00574119
111  40.44749186 -105.00587069
111  40.44814254 -105.00617352
111  40.44813906 -105.00618747
113  40.44748631 -105.00588386
110 2 0.00 0.0000 New Taxiway 41
111  40.44727937 -105.00476780 102
111  40.44727696 -105.00475125
111  40.44824725 -105.00519893
111  40.44824354 -105.00521252
113  40.44770135 -105.00496244
110 2 0.00 0.0000 New Taxiway 41
111  40.44856200 -105.00725576
111  40.44856570 -105.00724164
111  40.44892968 -105.00740919
113  40.44892620 -105.00742314
110 2 0.00 0.0000 New Taxiway 41
111  40.44932351 -105.00678558
111  40.44932920 -105.00679364
111  40.44921967 -105.00688395
113  40.44921448 -105.00687560
110 2 0.00 0.0000 New Taxiway 41
111  40.44890447 -105.00733581
111  40.44890017 -105.00734981
111  40.44863820 -105.00722740
111  40.44864250 -105.00721340
111  40.44863535 -105.00721006
111  40.44881426 -105.00655897
111  40.44906988 -105.00667480
111  40.44906454 -105.00669302
111  40.44912110 -105.00671945
111  40.44908628 -105.00684186
113  40.44894234 -105.00735351
110 2 0.00 0.0000 New Taxiway 41
111  40.44946067 -105.00701184
111  40.44947985 -105.00694407
111  40.44953612 -105.00696985
111  40.44952241 -105.00702091
111  40.44951364 -105.00701788
113  40.44950888 -105.00703560
110 2 0.00 0.0000 New Taxiway 41
111  40.44918572 -105.00619158
111  40.44922295 -105.00614632
111  40.44926686 -105.00620972
111  40.44923038 -105.00625239
111  40.44922683 -105.00625655
113  40.44918798 -105.00619515
110 2 0.00 0.0000 New Taxiway 41
111  40.44968969 -105.00654423
111  40.44970692 -105.00647723
111  40.44975622 -105.00649868
113  40.44973775 -105.00656747
110 2 0.00 0.0000 New Taxiway 41
111  40.44924603 -105.00826164
111  40.44931065 -105.00802407
111  40.44943912 -105.00808169
113  40.44937527 -105.00832128
110 1 0.00 0.0000 New Taxiway 42
111  40.44955714 -105.00776138
111  40.44957372 -105.00770198
111  40.44959963 -105.00771371
111  40.44949397 -105.00810121
111  40.44941190 -105.00840221
111  40.44926363 -105.00894599
112  40.44926363 -105.00894599  40.44924747 -105.00891263
111  40.44919390 -105.00884733
111  40.44657828 -105.00763722
111  40.44656709 -105.00763205 102
111  40.44673275 -105.00702568 102
112  40.44666914 -105.00684067  40.44659419 -105.00678194
111  40.44666914 -105.00684067 102
111  40.44597222 -105.00651590
112  40.44597222 -105.00651590  40.44586255 -105.00647747 102
111  40.44580641 -105.00660897 102
111  40.44564378 -105.00720917
111  40.44554396 -105.00716324 102
111  40.44569889 -105.00658818
112  40.44569889 -105.00658818  40.44571085 -105.00650434 102
112  40.44563643 -105.00634635  40.44556664 -105.00626076
111  40.44563643 -105.00634635 102
111  40.44328115 -105.00524947
111  40.44331399 -105.00513385 102
111  40.44332591 -105.00513938
111  40.44333026 -105.00512265
111  40.44335297 -105.00513376
112  40.44341110 -105.00507508  40.44343436 -105.00502050
111  40.44341110 -105.00507508
111  40.44342862 -105.00500974
111  40.44348388 -105.00480369
111  40.44389876 -105.00499959
111  40.44384399 -105.00520246
111  40.44381825 -105.00529782
112  40.44383945 -105.00535812  40.44386206 -105.00537206
111  40.44383945 -105.00535812
111  40.44386571 -105.00536922
111  40.44386128 -105.00538763 102
111  40.44442061 -105.00564699
112  40.44447261 -105.00558760  40.44450377 -105.00552413
111  40.44447261 -105.00558760
111  40.44451694 -105.00542306
112  40.44449100 -105.00539549  40.44447446 -105.00538589
111  40.44449100 -105.00539549
111  40.44437437 -105.00534570
111  40.44436966 -105.00536402
111  40.44418985 -105.00528239
111  40.44423601 -105.00511096
111  40.44442662 -105.00519809
111  40.44445213 -105.00510402
111  40.44447999 -105.00511616
111  40.44444830 -105.00523489
112  40.44446413 -105.00527491  40.44448221 -105.00528957
111  40.44446413 -105.00527491
111  40.44452530 -105.00530455
112  40.44452530 -105.00530455  40.44453792 -105.00530778
111  40.44455055 -105.00529586
111  40.44461982 -105.00503372
112  40.44463472 -105.00486694  40.44465333 -105.00477611
111  40.44463472 -105.00486694
111  40.44500263 -105.00348784
111  40.44500448 -105.00345584
111  40.44542187 -105.00190485
111  40.44551152 -105.00194736
111  40.44541477 -105.00230270
111  40.44584303 -105.00250230
111  40.44590960 -105.00253333
111  40.44587807 -105.00264931
111  40.44587390 -105.00264738
111  40.44566251 -105.00254992
111  40.44544740 -105.00245074
112  40.44540919 -105.00246754  40.44539866 -105.00248865
111  40.44540919 -105.00246754
111  40.44539654 -105.00251332
111  40.44523293 -105.00314014
111  40.44522406 -105.00317450
112  40.44525021 -105.00323154  40.44528021 -105.00325034
111  40.44525021 -105.00323154
111  40.44545904 -105.00333189
111  40.44567291 -105.00342982
111  40.44568213 -105.00343405
111  40.44564946 -105.00355041
111  40.44521331 -105.00334600
112  40.44516531 -105.00335639  40.44515469 -105.00337701
111  40.44516531 -105.00335639
111  40.44515747 -105.00338581
111  40.44515043 -105.00340082
111  40.44509658 -105.00360626
111  40.44514190 -105.00362629
111  40.44513959 -105.00363479
111  40.44529865 -105.00370658
111  40.44531547 -105.00371417
111  40.44528729 -105.00381955
111  40.44524493 -105.00380127
111  40.44506575 -105.00372392
111  40.44502091 -105.00389498
111  40.44499761 -105.00398391
112  40.44501560 -105.00401348  40.44502667 -105.00402439
111  40.44501560 -105.00401348
111  40.44510494 -105.00406121
112  40.44513921 -105.00404271  40.44514798 -105.00401906
111  40.44513921 -105.00404271
111  40.44515592 -105.00397944
111  40.44519096 -105.00399635
111  40.44517405 -105.00406061
111  40.44517445 -105.00409727
111  40.44521446 -105.00411024
111  40.44542615 -105.00414394
111  40.44542706 -105.00415982
111  40.44543194 -105.00424459
111  40.44544952 -105.00424249
111  40.44545012 -105.00425034
111  40.44547101 -105.00425383
111  40.44547974 -105.00429932
111  40.44543223 -105.00446869
111  40.44522855 -105.00437678
111  40.44521448 -105.00437043
112  40.44521448 -105.00437043  40.44520525 -105.00436982
111  40.44519875 -105.00438010
111  40.44518614 -105.00437160
111  40.44516373 -105.00436745
111  40.44519420 -105.00424869
112  40.44519420 -105.00424869  40.44520250 -105.00418198
111  40.44515543 -105.00415891
112  40.44508184 -105.00412805  40.44505645 -105.00411592
111  40.44508184 -105.00412805
111  40.44500481 -105.00408824
111  40.44496460 -105.00410983
111  40.44492414 -105.00426141
111  40.44487886 -105.00443039
111  40.44486070 -105.00449904
111  40.44481585 -105.00466935
111  40.44479484 -105.00474912
111  40.44474493 -105.00493863
111  40.44470991 -105.00507164
111  40.44466497 -105.00524225
111  40.44466023 -105.00524774
111  40.44455834 -105.00562943
112  40.44455834 -105.00562943  40.44455372 -105.00569059
111  40.44457212 -105.00571725 102
111  40.44474699 -105.00579833
111  40.44485358 -105.00576433
112  40.44485358 -105.00576433  40.44488358 -105.00575159
111  40.44490753 -105.00572027
111  40.44496565 -105.00551219
111  40.44511898 -105.00558335
111  40.44511331 -105.00560352
111  40.44502455 -105.00568924
112  40.44502455 -105.00568924  40.44496473 -105.00577585
111  40.44500285 -105.00585825
111  40.44504539 -105.00593958 102
111  40.44543138 -105.00611789
111  40.44548199 -105.00610545
112  40.44548199 -105.00610545  40.44554236 -105.00608652
111  40.44556377 -105.00603749
111  40.44558207 -105.00596562
111  40.44567313 -105.00600943
111  40.44565734 -105.00607687
112  40.44565734 -105.00607687  40.44564958 -105.00615038
111  40.44569639 -105.00622287 102
111  40.44573129 -105.00621394
