I
1050 Generated by WorldEditor 2.1.0r1

1   5544 1 0 HKNW Nairobi Wilson
1302 city Nairobi
111 -01.32037458  036.81021755
111 -01.32047868  036.81010831
113 -01.32061325  036.81022959
110 2 0.00 153.0000 New Taxiway 41
111 -01.32047876  036.81036991
111 -01.32050762  036.81039655
111 -01.32036213  036.81054190
111 -01.32033327  036.81051526
111 -01.32035209  036.81049627
111 -01.32023351  036.81038698
111 -01.32035293  036.81026653
113 -01.32047151  036.81037582
110 2 0.00 153.0000 New Taxiway 40
111 -01.31990039  036.81074997
111 -01.31998299  036.81090590
111 -01.31983772  036.81098401
113 -01.31975512  036.81082808
110 2 0.00 153.0000 New Taxiway 39
111 -01.31975113  036.81103057
111 -01.31978998  036.81111495
111 -01.31977555  036.81112383
111 -01.31979109  036.81115381
111 -01.31953026  036.81128593
111 -01.31947257  036.81116646
111 -01.31950203  036.81115209
111 -01.31937678  036.81089621
111 -01.31960121  036.81078673
113 -01.31972645  036.81104261
110 2 0.00 153.0000 New Taxiway 38
111 -01.31831297  036.81239292
111 -01.31878729  036.81251953
111 -01.31872029  036.81277367
113 -01.31824597  036.81264706
110 2 0.00 153.0000 New Taxiway 38
111 -01.31817973  036.81289830
111 -01.31865406  036.81302491
111 -01.31860820  036.81319883
113 -01.31813388  036.81307222
110 2 0.00 153.0000 New Taxiway 38
111 -01.31800770  036.81355082
111 -01.31848203  036.81367743
111 -01.31842929  036.81387747
113 -01.31795497  036.81375086
110 2 0.00 153.0000 New Taxiway 37
111 -01.31864490  036.81469941
111 -01.31873694  036.81486891
111 -01.31848912  036.81499819
113 -01.31839708  036.81482868
110 2 0.00 153.0000 New Taxiway 36
111 -01.31868042  036.81583066
111 -01.31911007  036.81559757
111 -01.31913329  036.81563849
111 -01.31915642  036.81562593
111 -01.31925003  036.81579803
111 -01.31922252  036.81581296
111 -01.31924727  036.81585956
113 -01.31882199  036.81609028
110 2 0.00 153.0000 New Taxiway 36
111 -01.31892936  036.81629152
111 -01.31935901  036.81605842
111 -01.31938779  036.81610640
111 -01.31941093  036.81609385
111 -01.31951477  036.81628475
111 -01.31948726  036.81629968
111 -01.31951220  036.81634573
113 -01.31908692  036.81657646
110 2 0.00 153.0000 New Taxiway 35
111 -01.31975493  036.81683144
111 -01.31990842  036.81711163
111 -01.31953512  036.81731043
113 -01.31938163  036.81703023
110 2 0.00 153.0000 New Taxiway 34
111 -01.31954449  036.81761468
111 -01.31964042  036.81779700
111 -01.31941355  036.81791624
111 -01.31931762  036.81773392
111 -01.31933513  036.81772472
111 -01.31913367  036.81734665
111 -01.31933285  036.81724197
113 -01.31953431  036.81762003
110 2 0.00 153.0000 New Taxiway 33
111 -01.31890741  036.81817190
111 -01.31946764  036.81836573
111 -01.31932257  036.81874614
113 -01.31876234  036.81855231
110 2 0.00 153.0000 New Taxiway 32
111 -01.32410227  036.81143894
111 -01.32425446  036.81127434
112 -01.32425446  036.81127434 -01.32422448  036.81117550
112 -01.32440990  036.81117328 -01.32447430  036.81123436
112 -01.32432330  036.81134542 -01.32422115  036.81133654
111 -01.32432330  036.81134542
113 -01.32416998  036.81150140
110 2 0.00 153.0000 New Taxiway 31
111 -01.32421693  036.81172574
111 -01.32430435  036.81181006
111 -01.32411900  036.81198846
112 -01.32411900  036.81198846 -01.32415231  036.81218504
112 -01.32388140  036.81214173 -01.32378924  036.81204955
112 -01.32405794  036.81191405 -01.32423337  036.81198069
111 -01.32405794  036.81191405
113 -01.32421449  036.81176301
110 2 0.00 153.0000 New Taxiway 30
111 -01.32193353  036.81461592
111 -01.32210008  036.81478529
111 -01.32202421  036.81500556
113 -01.32185488  036.81483434
110 2 0.00 153.0000 New Taxiway 28
111 -01.31972871  036.81396664
111 -01.31990778  036.81400662
111 -01.31986301  036.81419373
113 -01.31967915  036.81414416
110 2 0.00 153.0000 New Taxiway 27
111 -01.32448675  036.80523718
111 -01.32467329  036.80529582
111 -01.32460800  036.80547973
113 -01.32442014  036.80542109
110 1 0.00 153.0000 New Taxiway 29
111 -01.31991484  036.81439473 20
111 -01.32001556  036.81434515 20
111 -01.32006353  036.81444751 20
113 -01.31996280  036.81449389 20
110 1 0.00 153.0000 New Taxiway 17
111 -01.32067335  036.81472325
111 -01.32069867  036.81476323
111 -01.32033893  036.81494982
112 -01.32033893  036.81494982 -01.32030872  036.81496426
111 -01.32032694  036.81499246
111 -01.32033936  036.81501816
112 -01.32033936  036.81501816 -01.32034801  036.81503527
111 -01.32032694  036.81504577
111 -01.32022967  036.81509508
111 -01.32025899  036.81515239
111 -01.32019636  036.81518438
111 -01.32014973  036.81508975
111 -01.32027231  036.81502711
111 -01.32028105  036.81501273
111 -01.32027231  036.81499513
111 -01.32026432  036.81499380
111 -01.32020702  036.81502045
111 -01.32016534  036.81493809
111 -01.32019212  036.81492470
111 -01.32016155  036.81486429
111 -01.32013477  036.81487768
111 -01.32010824  036.81482525
111 -01.32022168  036.81476723
111 -01.32029363  036.81490184
112 -01.32032923  036.81490509 -01.32035321  036.81489251
113 -01.32032923  036.81490509
110 1 0.00 153.0000 New Taxiway 1
111 -01.32204720  036.81502880
112 -01.32200631  036.81505585 -01.32198959  036.81510140
111 -01.32200631  036.81505585
111 -01.32073353  036.81867981
111 -01.32071883  036.81871693
111 -01.32056699  036.81865698
111 -01.32052976  036.81860820
111 -01.32098255  036.81731671
112 -01.32097989  036.81723811 -01.32097391  036.81717785 3
111 -01.32091063  036.81714352 3
111 -01.32071023  036.81704486 3
111 -01.32059684  036.81698904 3
111 -01.32056966  036.81697565 3
112 -01.32051904  036.81697432 -01.32048708  036.81698098 3
112 -01.32043913  036.81703960 -01.32042581  036.81707557
111 -01.32043913  036.81703960
111 -01.32020738  036.81777368
111 -01.32020871  036.81781099
111 -01.32027086  036.81785140
111 -01.31980970  036.81930717
111 -01.31924732  036.81894347
111 -01.31932257  036.81874614
111 -01.31946764  036.81836573
111 -01.31949870  036.81828429
111 -01.31940436  036.81825085
111 -01.31941231  036.81822241
111 -01.31997828  036.81790158
111 -01.31993300  036.81788559
111 -01.31951211  036.81811075
111 -01.31941355  036.81791624
111 -01.31964042  036.81779700
111 -01.31966662  036.81783697
111 -01.31997029  036.81766311
112 -01.31997029  036.81766311 -01.32006064  036.81760715
111 -01.32010615  036.81751389
111 -01.32021137  036.81713552
111 -01.32019664  036.81710725
111 -01.32002723  036.81722234
111 -01.32001561  036.81724803
111 -01.32004457  036.81731820
111 -01.31985811  036.81741368
111 -01.31982481  036.81734928
111 -01.31963279  036.81749805
111 -01.31953512  036.81731043
111 -01.31990842  036.81711163
111 -01.31994441  036.81709247
111 -01.31954692  036.81638356
111 -01.31956374  036.81637480
111 -01.31951477  036.81628475
111 -01.31941093  036.81609385
111 -01.31925003  036.81579803
111 -01.31915642  036.81562593
111 -01.31898615  036.81531288
111 -01.31889895  036.81515256
111 -01.31885923  036.81507954
111 -01.31884073  036.81508956
111 -01.31874322  036.81491000
111 -01.31875633  036.81490461
111 -01.31873694  036.81486891
111 -01.31864490  036.81469941
111 -01.31861949  036.81465262
111 -01.31856129  036.81468655
111 -01.31850996  036.81460009
111 -01.31838925  036.81466213
111 -01.31831821  036.81456998
111 -01.31823941  036.81456554
111 -01.31823830  036.81448338
111 -01.31844030  036.81448005
111 -01.31847138  036.81445118
111 -01.31828824  036.81427133
111 -01.31828935  036.81426133
111 -01.31832487  036.81427355
111 -01.31834850  036.81418390
111 -01.31839986  036.81398910
111 -01.31842929  036.81387747
111 -01.31848203  036.81367743
111 -01.31860820  036.81319883
111 -01.31865406  036.81302491
111 -01.31872029  036.81277367
111 -01.31878729  036.81251953
111 -01.31883211  036.81234953
111 -01.31899749  036.81239282
111 -01.31895087  036.81265817
111 -01.31935822  036.81299235
111 -01.31940594  036.81291907
111 -01.31938375  036.81285690
112 -01.31938375  036.81285690 -01.31900069  036.81237608 3
111 -01.31903967  036.81206087
111 -01.31904078  036.81197649
111 -01.31901192  036.81195095
111 -01.31915843  036.81179996
111 -01.31918840  036.81183216 3
112 -01.31922170  036.81182883 -01.31924203  036.81181773 3
112 -01.31991984  036.81199092 -01.32035529  036.81219294
111 -01.31991984  036.81199092
112 -01.31991984  036.81199092 -01.31999408  036.81202187 3
111 -01.32003084  036.81196650
111 -01.32009410  036.81186658
111 -01.31972783  036.81162899
111 -01.31953026  036.81128593
111 -01.31979109  036.81115381
111 -01.31977555  036.81112383
111 -01.31978998  036.81111495
111 -01.31975113  036.81103057
111 -01.31983772  036.81098401
111 -01.31998299  036.81090590
111 -01.32004638  036.81087181
111 -01.32007079  036.81083851
111 -01.32005082  036.81079743
111 -01.32033327  036.81051526
111 -01.32036213  036.81054190
111 -01.32050762  036.81039655
111 -01.32047876  036.81036991
111 -01.32049486  036.81035382
111 -01.32052705  036.81038047
111 -01.32065922  036.81024177
111 -01.32062703  036.81021513
111 -01.32068209  036.81016028
111 -01.32083001  036.81001292
111 -01.32095068  036.80989271
111 -01.32106302  036.80978080
111 -01.32130562  036.80953912
111 -01.32139994  036.80944516
111 -01.32166693  036.80917918
111 -01.32179761  036.80904900
111 -01.32181228  036.80903439
111 -01.32198953  036.80920844
111 -01.32229621  036.80950956
111 -01.32199542  036.80983264
111 -01.32190329  036.80975603
111 -01.32174790  036.80994366
112 -01.32175789  036.81003914 -01.32180895  036.81008688
111 -01.32175789  036.81003914
111 -01.32179363  036.81007310
111 -01.32228955  036.81054430
112 -01.32228955  036.81054430 -01.32236613  036.81060980
112 -01.32259922  036.81046103 -01.32265028  036.81031337
111 -01.32259922  036.81046103
111 -01.32339235  036.80818178
112 -01.32333375  036.80804455 -01.32326449  036.80801657
111 -01.32333375  036.80804455
111 -01.32338836  036.80791932
112 -01.32338836  036.80791932 -01.32347893  036.80792998
111 -01.32350690  036.80788068
111 -01.32407030  036.80635789
112 -01.32393977  036.80608078 -01.32373332  036.80602083
111 -01.32393977  036.80608078
112 -01.32393977  036.80608078 -01.32392294  036.80607711
111 -01.32390914  036.80609677
111 -01.32325916  036.80782872
111 -01.32329379  036.80790999
111 -01.32325250  036.80801524
111 -01.32309780  036.80795656
111 -01.32270109  036.80780607
111 -01.32273752  036.80770454
111 -01.32281340  036.80749307
111 -01.32282563  036.80745899
111 -01.32284728  036.80746482
111 -01.32285612  036.80743982
111 -01.32292798  036.80723651
111 -01.32294541  036.80718718
111 -01.32301592  036.80698769
111 -01.32303739  036.80692694
111 -01.32311208  036.80671562
111 -01.32312109  036.80669012
111 -01.32306648  036.80667013
111 -01.32306906  036.80666317
111 -01.32324927  036.80617255
111 -01.32325487  036.80616102
111 -01.32330948  036.80618100
111 -01.32333256  036.80611454
111 -01.32337514  036.80599196
111 -01.32341910  036.80586540
111 -01.32346886  036.80572214
111 -01.32368686  036.80509449
111 -01.32374119  036.80493805
111 -01.32383229  036.80467578
111 -01.32391813  036.80442865
111 -01.32394276  036.80435774
111 -01.32392544  036.80435108
111 -01.32393014  036.80433754
111 -01.32400658  036.80411749
111 -01.32401210  036.80410157
111 -01.32402942  036.80410823
111 -01.32404766  036.80405572
111 -01.32414755  036.80409036
111 -01.32414489  036.80412367
111 -01.32418351  036.80417030
111 -01.32429539  036.80419561
111 -01.32438064  036.80391983
111 -01.32412890  036.80383590
111 -01.32413515  036.80381398
111 -01.32424877  036.80348811
111 -01.32425943  036.80345753
111 -01.32478554  036.80363872
111 -01.32468165  036.80402375
111 -01.32449651  036.80395980
111 -01.32433402  036.80442609
111 -01.32433402  036.80444874
111 -01.32448985  036.80449804
111 -01.32422980  036.80521505
111 -01.32440869  036.80527479
111 -01.32445094  036.80515835
111 -01.32474649  036.80526390
111 -01.32464673  036.80555892
111 -01.32434602  036.80545977
111 -01.32438859  036.80532936
111 -01.32420833  036.80527424
111 -01.32397041  036.80593023
112 -01.32399838  036.80597553 -01.32404100  036.80596221
112 -01.32460973  036.80617404 -01.32469227  036.80645637
111 -01.32460973  036.80617404 3
111 -01.32469434  036.80620446
111 -01.32471670  036.80621251
111 -01.32486565  036.80626607
111 -01.32506848  036.80633900
111 -01.32525438  036.80640586
112 -01.32525438  036.80640586 -01.32535560  036.80644183
112 -01.32516381  036.80675624 -01.32503168  036.80682070
111 -01.32516381  036.80675624
111 -01.32491740  036.80687082
112 -01.32491740  036.80687082 -01.32487611  036.80688947
111 -01.32486348  036.80692037
111 -01.32344838  036.81094230 3
111 -01.32369003  036.81110688
112 -01.32369003  036.81110688 -01.32392622  036.81127697 3
111 -01.32410227  036.81143894
111 -01.32416998  036.81150140 3
111 -01.32437838  036.81169491
111 -01.32473010  036.81206334
112 -01.32488029  036.81196879 -01.32494090  036.81188575
111 -01.32488029  036.81196879
112 -01.32488029  036.81196879 -01.32489317  036.81195014
111 -01.32488810  036.81192280
111 -01.32448453  036.81149914
111 -01.32492539  036.81113277
111 -01.32568459  036.81191748
111 -01.32600025  036.81233448
111 -01.32639450  036.81316049
111 -01.32591634  036.81347890
111 -01.32567659  036.81301927
112 -01.32564046  036.81301909 -01.32562159  036.81302353
111 -01.32564046  036.81301909
112 -01.32564046  036.81301909 -01.32551504  036.81305018
111 -01.32549536  036.81312532
112 -01.32549536  036.81312532 -01.32637309  036.81508183 3
112 -01.32504786  036.81728159 -01.32442620  036.81818946
111 -01.32504786  036.81728159 3
111 -01.32489875  036.81747440
112 -01.32489875  036.81747440 -01.32485654  036.81753918 3
111 -01.32486193  036.81758527
111 -01.32896286  036.82174018
111 -01.32897975  036.82177232
111 -01.32883857  036.82190422
113 -01.32881458  036.82188660
111 -01.32273644  036.81044693
112 -01.32285635  036.81066572 -01.32301069  036.81074124
111 -01.32285635  036.81066572 3
111 -01.32295030  036.81068349 3
111 -01.32312061  036.81071570
112 -01.32312061  036.81071570 -01.32328493  036.81074124 3
111 -01.32335377  036.81056133
111 -01.32481293  036.80641958
112 -01.32474354  036.80630582 -01.32465101  036.80626662
111 -01.32474354  036.80630582
111 -01.32465531  036.80627323
111 -01.32465643  036.80625591
111 -01.32449769  036.80619991
112 -01.32449769  036.80619991 -01.32427341  036.80612106
113 -01.32419236  036.80640648
111 -01.32211424  036.81475076
112 -01.32212349  036.81480814 -01.32214477  036.81482850
111 -01.32212349  036.81480814
111 -01.32468490  036.81740607 3
112 -01.32481947  036.81736476 -01.32489409  036.81728346
111 -01.32481947  036.81736476 3
111 -01.32493642  036.81720514
112 -01.32493642  036.81720514 -01.32555639  036.81630312 3
112 -01.32537234  036.81318091 -01.32451034  036.81128733
111 -01.32537234  036.81318091
112 -01.32537234  036.81318091 -01.32516927  036.81278652 3
112 -01.32476156  036.81229282 -01.32445605  036.81195489 3
111 -01.32430435  036.81181006
111 -01.32421693  036.81172574 3
112 -01.32361097  036.81121630 -01.32334894  036.81102528
111 -01.32361097  036.81121630 3
112 -01.32339146  036.81105784 -01.32337296  036.81104395
113 -01.32336293  036.81107172
112 -01.32539883  036.81294162 -01.32553651  036.81318928
111 -01.32539883  036.81294162
112 -01.32557315  036.81289275 -01.32566531  036.81280723
111 -01.32557315  036.81289275
112 -01.32557315  036.81289275 -01.32558647  036.81287942
111 -01.32559314  036.81286276
111 -01.32547655  036.81264509
111 -01.32504353  036.81208423
112 -01.32499135  036.81206979 -01.32496470  036.81207868
111 -01.32499135  036.81206979
112 -01.32499135  036.81206979 -01.32487588  036.81212088
111 -01.32485811  036.81219751
114 -01.32485811  036.81219751 -01.32511904  036.81247516 3
111 -01.31893493  036.81271456
111 -01.31886387  036.81304330
111 -01.31899599  036.81309661
111 -01.31921584  036.81313326
111 -01.31927468  036.81315658
113 -01.31933353  036.81304219
111 -01.32107749  036.81067790
112 -01.32107749  036.81067790 -01.32104684  036.81071522
112 -01.32113611  036.81072854 -01.32119074  036.81070589
112 -01.32211673  036.81058328 -01.32258573  036.81059660
111 -01.32211673  036.81058328
112 -01.32211673  036.81058328 -01.32214471  036.81058194
112 -01.32213139  036.81054063 -01.32211407  036.81052331
111 -01.32213139  036.81054063
111 -01.32171627  036.81013314
111 -01.32170237  036.81011949
112 -01.32170237  036.81011949 -01.32164907  036.81006885
111 -01.32158778  036.81011949
113 -01.32119166  036.81055296
112 -01.31941815  036.81271797 -01.31969906  036.81310779
111 -01.31941815  036.81271797
112 -01.31941815  036.81271797 -01.31947256  036.81279016 3
111 -01.31950698  036.81277683 3
112 -01.31959247  036.81262690 -01.31961579  036.81256137
111 -01.31956804  036.81250695
111 -01.31918610  036.81212157
112 -01.31918610  036.81212157 -01.31916944  036.81210269 3
114 -01.31914280  036.81213712 -01.31913502  036.81216711 3
111 -01.31967130  036.81233148 3
112 -01.31974014  036.81235147 -01.31979011  036.81235036 3
111 -01.31979566  036.81233037 3
111 -01.31993001  036.81213712
112 -01.31993001  036.81213712 -01.31962134  036.81196387 3
112 -01.31935709  036.81193166 -01.31932489  036.81193610 3
112 -01.31932045  036.81196942 -01.31933710  036.81198719
113 -01.31932045  036.81196942
111 -01.31993613  036.81234432 3
112 -01.31990575  036.81242908 -01.31989776  036.81246906
111 -01.31990575  036.81242908
112 -01.31990575  036.81242908 -01.31995052  036.81246426
111 -01.32004965  036.81246267
111 -01.32031345  036.81242268
112 -01.32045575  036.81233632 -01.32050691  036.81225636
111 -01.32045575  036.81233632
111 -01.32131913  036.81100573
112 -01.32131913  036.81100573 -01.32138788  036.81088259
111 -01.32132872  036.81081382
112 -01.32077232  036.81109529 -01.32062683  036.81131599
111 -01.32077232  036.81109529
113 -01.32007141  036.81214121 3
111 -01.32182931  036.81451139
112 -01.32204611  036.81429152 -01.32212879  036.81406744
111 -01.32204611  036.81429152
111 -01.32317808  036.81106768 3
112 -01.32292507  036.81079629 -01.32262742  036.81071348
111 -01.32292507  036.81079629 3
111 -01.32284210  036.81078430
111 -01.32249338  036.81073392
112 -01.32249338  036.81073392 -01.32199995  036.81068983
111 -01.32154137  036.81075305
112 -01.32148171  036.81089597 -01.32148331  036.81098393
112 -01.32155525  036.81094555 -01.32157284  036.81090077
111 -01.32155525  036.81094555
111 -01.32175317  036.81090776
111 -01.32090183  036.81240029
111 -01.32070037  036.81227715
111 -01.32063162  036.81231233
111 -01.32052290  036.81242588
112 -01.32052290  036.81242588 -01.32040939  036.81254583
111 -01.32029747  036.81255222
111 -01.32007683  036.81257142
112 -01.32007683  036.81257142 -01.31998729  036.81257941
113 -01.31998249  036.81263379
111 -01.31991939  036.81287288 3
112 -01.31967234  036.81310254 -01.31954236  036.81344309
111 -01.31967234  036.81310254
111 -01.31958723  036.81332262
111 -01.31956020  036.81339250
111 -01.31954440  036.81343337
111 -01.31951334  036.81351369
111 -01.31935859  036.81391384
112 -01.31939107  036.81395043 -01.31942705  036.81395843
111 -01.31939107  036.81395043
111 -01.31963820  036.81401306
111 -01.31967385  036.81388660
111 -01.31999018  036.81395813
111 -01.31991485  036.81427059
111 -01.31959420  036.81419518
111 -01.31962407  036.81406580
111 -01.31942314  036.81401093
111 -01.31937296  036.81399723
112 -01.31937296  036.81399723 -01.31934098  036.81398924
111 -01.31931713  036.81402106
111 -01.31927416  036.81413217 3
111 -01.31923091  036.81424399
112 -01.31923091  036.81424399 -01.31917535  036.81440794 3
111 -01.31920544  036.81449509
112 -01.31924441  036.81451265 -01.31927718  036.81451329
111 -01.31924441  036.81451265
111 -01.31934895  036.81451382
111 -01.31960398  036.81451667
111 -01.31974066  036.81451821
111 -01.31994889  036.81452054
112 -01.32003031  036.81450110 -01.32007295  036.81447711
111 -01.32003031  036.81450110
111 -01.32018912  036.81441318
111 -01.32021727  036.81446446
111 -01.32012758  036.81451490
111 -01.32014320  036.81454659
111 -01.32006779  036.81458809
111 -01.32004503  036.81455062
111 -01.31986858  036.81463063
111 -01.31982966  036.81455738
111 -01.31934761  036.81455418
111 -01.31927890  036.81455373
112 -01.31924304  036.81457968 -01.31923205  036.81460496
111 -01.31924304  036.81457968
112 -01.31924304  036.81457968 -01.31923871  036.81459297
111 -01.31924008  036.81460639 3
111 -01.31979886  036.81565879 3
111 -01.31982794  036.81571355 3
111 -01.32005101  036.81613368 3
111 -01.32007814  036.81618478 3
111 -01.32017854  036.81637386 3
111 -01.32020758  036.81642856 3
111 -01.32031053  036.81662245 3
112 -01.32045770  036.81677002 -01.32057085  036.81685021
111 -01.32045770  036.81677002
112 -01.32045770  036.81677002 -01.32050993  036.81680702 3
111 -01.32053943  036.81682731 3
111 -01.32064057  036.81688031 3
111 -01.32075487  036.81694020 3
111 -01.32086915  036.81700008
112 -01.32086915  036.81700008 -01.32104807  036.81709738 3
111 -01.32113598  036.81687824
111 -01.32181827  036.81493234
112 -01.32179507  036.81477344 -01.32173304  036.81471096
113 -01.32179507  036.81477344
110 3 0.00 153.0000 New Taxiway 26
112 -01.32020485  036.81564384 -01.32020255  036.81557245
112 -01.32029464  036.81556324 -01.32036371  036.81554942
112 -01.32045350  036.81556094 -01.32049725  036.81560930
112 -01.32054560  036.81575208 -01.32055711  036.81584881
112 -01.32050415  036.81593862 -01.32047883  036.81600771
112 -01.32041206  036.81613437 -01.32039364  036.81615280
112 -01.32027162  036.81610213 -01.32022787  036.81602153
114 -01.32021406  036.81582347 -01.32021176  036.81571754
110 3 0.00 153.0000 New Taxiway 25
111 -01.31942314  036.81401093
111 -01.31962407  036.81406580
111 -01.31959420  036.81419518
111 -01.31991485  036.81427059
112 -01.31974208  036.81451770 -01.31964680  036.81457708
111 -01.31974208  036.81451770
113 -01.31960398  036.81451667
110 3 0.00 153.0000 New Taxiway 24
111 -01.31951334  036.81351369
112 -01.31962385  036.81351380 -01.31969752  036.81353452
112 -01.31982875  036.81363355 -01.31990013  036.81367500
112 -01.31996229  036.81381778 -01.32000834  036.81391221
111 -01.31999018  036.81395813
111 -01.31967385  036.81388660
111 -01.31963820  036.81401306
111 -01.31939107  036.81395043
112 -01.31939107  036.81395043 -01.31935510  036.81394243
113 -01.31935859  036.81391384
110 3 0.00 153.0000 New Taxiway 14
111 -01.32077232  036.81109529
112 -01.32077232  036.81109529 -01.32091782  036.81087459
111 -01.32132872  036.81081382
112 -01.32131913  036.81100573 -01.32125038  036.81112888
111 -01.32131913  036.81100573
111 -01.32123116  036.81105345
111 -01.32050049  036.81220172
111 -01.32045575  036.81233632
112 -01.32036618  036.81233127 -01.32032621  036.81229768
112 -01.32019031  036.81214255 -01.32016633  036.81211856
113 -01.32007141  036.81214121
110 3 0.00 153.0000 New Taxiway 8
111 -01.32158778  036.81011949
112 -01.32170237  036.81011949 -01.32175566  036.81017013
111 -01.32170237  036.81011949
111 -01.32171627  036.81013314
111 -01.32128822  036.81059415
113 -01.32119166  036.81055296
110 3 0.00 153.0000 New Taxiway 8
111 -01.32190329  036.80975603
111 -01.32199542  036.80983264
111 -01.32208753  036.80991345
111 -01.32179363  036.81007310
111 -01.32175789  036.81003914
112 -01.32175789  036.81003914 -01.32170684  036.80999140
113 -01.32174790  036.80994366
110 5 0.00 153.0000 New Taxiway 15
111 -01.32123116  036.81105345
111 -01.32131913  036.81100573
111 -01.32045575  036.81233632
113 -01.32050049  036.81220172
110 5 0.00 153.0000 New Taxiway 7
111 -01.32229621  036.80950956
111 -01.32238491  036.80958720
111 -01.32208753  036.80991345
113 -01.32199542  036.80983264
110 4 0.00 153.0000 New Taxiway 5
111 -01.31893493  036.81271456
111 -01.31933353  036.81304219
111 -01.31927468  036.81315658
111 -01.31921584  036.81313326
111 -01.31899599  036.81309661
113 -01.31886387  036.81304330
110 4 0.00 153.0000 New Taxiway 18
111 -01.31958723  036.81332262
112 -01.31963075  036.81337792 -01.31965378  036.81339635
112 -01.31995769  036.81367500 -01.31999913  036.81374870
112 -01.32008201  036.81389839 -01.32013957  036.81395826
