A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       43 1 0 ENAN ANDOYA
100   45.11   1   0 0.00 0 3 0 14   69.30909200  016.11646100  250.85    0.00 2 10 0 0 32   69.28581900  016.15482800  270.05    0.00 2 10 0 0
100   45.11   1   0 0.00 0 3 0 03   69.28285720  016.12881075    0.00    0.00 2 10 0 0 21   69.29564320  016.15089975    0.00    0.00 2 10 0 0
21   69.30540604  016.12107298  2 149.83   3.00 14  PAPI-4L
21   69.29332827  016.14529088  2 211.43   3.00 21  PAPI-4L
21   69.28887548  016.15161136  2 329.78   3.00 32  PAPI-4L
110   1 0.00   0.00 New Taxiway 11
111  69.30603894  016.11548014 
111  69.29303772  016.13704449 
112  69.29303772  016.13704449  69.29290316  016.13728008 
111  69.29278426  016.13689375 
112  69.29253676  016.13520259  69.29261341  016.13455747 
111  69.29274778  016.13443321 
111  69.29303981  016.13392901 
111  69.29270563  016.13221116 
111  69.29137358  016.13424182 
111  69.29156250  016.13518348 
112  69.29156250  016.13518348  69.29171232  016.13595855 
111  69.29192403  016.13560991 
112  69.29192403  016.13560991  69.29207017  016.13537146 
111  69.29218621  016.13574012 
111  69.29251869  016.13735477 
112  69.29243565  016.13793019  69.29228254  016.13819746 
111  69.29243565  016.13793019 
111  69.28552990  016.14904358 
112  69.28501692  016.14937683  69.28477973  016.14921926 
111  69.28081882  016.13869354 
112  69.28081882  016.13869354  69.28063059  016.13811573 
112  69.28073084  016.13630390  69.28090040  016.13526065 
111  69.28073084  016.13630390 
111  69.28295222  016.13022798 
112  69.28295222  016.13022798  69.28307107  016.12995541 
111  69.28318814  016.13005284 
111  69.28275334  016.12930733 
112  69.28265826  016.12975001  69.28258008  016.12987697 
111  69.28265826  016.12975001 
111  69.28043006  016.13587693 
112  69.28043006  016.13587693  69.28016973  016.13676148 
112  69.28047988  016.13929310  69.28076830  016.14009580 
111  69.28047988  016.13929310 
111  69.28469327  016.15027834 
111  69.28544232  016.15080795 
112  69.28565134  016.15013552  69.28583633  016.14979636 
112  69.28710314  016.14780277  69.28716613  016.14786210 
111  69.28710314  016.14780277 
112  69.28710314  016.14780277  69.28722912  016.14792144 
111  69.28725984  016.14811684 
111  69.28781612  016.15087319 
111  69.28815708  016.15031637 
112  69.28785764  016.14992673  69.28775190  016.14956805 
111  69.28785764  016.14992673 
112  69.28743499  016.14743055  69.28748389  016.14680005 
111  69.28743499  016.14743055 
112  69.28743499  016.14743055  69.28744340  016.14665819 
111  69.28784195  016.14618218 
111  69.29259159  016.13869268 
112  69.29259159  016.13869268  69.29272872  016.13841517 
111  69.29282334  016.13867958 
111  69.29331966  016.14102317 
112  69.29331966  016.14102317  69.29336866  016.14131576 
111  69.29332034  016.14175557 
111  69.29381629  016.14095546 
112  69.29357900  016.14062795  69.29344681  016.14020584 
111  69.29357900  016.14062795 
111  69.29310676  016.13828726 
112  69.29323919  016.13754513  69.29343110  016.13731743 
111  69.29323919  016.13754513 
111  69.30002939  016.12621455 
112  69.30002939  016.12621455  69.30016453  016.12605139 
111  69.30020006  016.12635643 
111  69.30073889  016.12881147 
112  69.30073889  016.12881147  69.30081861  016.12917400 
111  69.30071947  016.12959113 
111  69.30113566  016.12890559 
112  69.30089613  016.12854158  69.30080786  016.12810484 
111  69.30089613  016.12854158 
111  69.30037914  016.12606481 
112  69.30041955  016.12559472  69.30053889  016.12537790 
111  69.30041955  016.12559472 
111  69.30580160  016.11670583 
112  69.30580160  016.11670583  69.30597695  016.11641646 
111  69.30604655  016.11670630 
111  69.30650831  016.11900461 
112  69.30650831  016.11900461  69.30654326  016.11919220 
111  69.30646408  016.11970889 
111  69.30630186  016.12001528 
111  69.30626661  016.12044369 
113  69.30682679  016.11953644 
110   1 0.00   0.00 Military apron
111  69.30897708  016.11732193   1 
112  69.30917251  016.11776688  69.30918554  016.11808620 
111  69.30917251  016.11776688   1 
111  69.30896187  016.12101988   1 
111  69.30790199  016.12055623   1 
111  69.30775763  016.12073380   1 
111  69.30734246  016.12057618 
112  69.30734246  016.12057618  69.30721861  016.12052507   1 
111  69.30726334  016.12012938   1 
111  69.30675754  016.12097026   1 
112  69.30708911  016.12136090  69.30716930  016.12182399   1 
112  69.30781044  016.12319368  69.30810604  016.12332874   1 
112  69.30887794  016.12377490  69.30901469  016.12401828   1 
112  69.30923813  016.12532200  69.30926933  016.12597452   1 
112  69.30911515  016.12721833  69.30900088  016.12765428   1 
112  69.30862468  016.12814817  69.30846866  016.12829205 
111  69.30862468  016.12814817 
112  69.30862468  016.12814817  69.30854667  016.12822011   1 
112  69.30828554  016.12821788  69.30814049  016.12815422   1 
112  69.30785496  016.12773140  69.30774346  016.12753621 
111  69.30785496  016.12773140 
112  69.30785496  016.12773140  69.30763196  016.12734102   1 
112  69.30669727  016.12577806  69.30657031  016.12569640 
111  69.30669727  016.12577806 
112  69.30669727  016.12577806  69.30660205  016.12566288   1 
112  69.30611189  016.12567839  69.30597017  016.12580181 
111  69.30611189  016.12567839 
112  69.30611189  016.12567839  69.30604387  016.12559152   1 
111  69.30489942  016.12740988   1 
111  69.30218438  016.13182565   1 
112  69.30176368  016.13227673  69.30165583  016.13213076   1 
111  69.30162355  016.13181196   1 
112  69.30139852  016.13051033  69.30135972  016.13024187   1 
111  69.30145497  016.12970938   1 
111  69.30088618  016.13066199   1 
112  69.30116382  016.13081623  69.30126997  016.13103704   1 
111  69.30145646  016.13218825   1 
112  69.30150213  016.13276794  69.30148257  016.13302108   1 
111  69.30140633  016.13321627   1 
112  69.30015480  016.13614189  69.30008788  016.13624515   1 
111  69.29489941  016.14511039   1 
112  69.29454621  016.14552531  69.29444662  016.14539613 
111  69.29454621  016.14552531 
112  69.29454621  016.14552531  69.29440962  016.14549379   1 
111  69.29404143  016.14338690   1 
112  69.29395674  016.14263390  69.29396068  016.14229603   1 
111  69.29399897  016.14201427   1 
111  69.29356632  016.14273122   1 
112  69.29374051  016.14288786  69.29385020  016.14305407   1 
111  69.29391041  016.14342016   1 
111  69.29429948  016.14530037   1 
112  69.29433906  016.14607165  69.29426008  016.14638942 
111  69.29433906  016.14607165   1 
112  69.29402579  016.14698161  69.29390694  016.14707210   1 
111  69.29378957  016.14704142   1 
111  69.29436513  016.14802595   1 
112  69.29432827  016.14733328  69.29432827  016.14699717   1 
112  69.29484409  016.14604366  69.29494466  016.14581097   1 
111  69.29529159  016.14518605   1 
111  69.30020400  016.13687902   1 
111  69.30200076  016.13290432   1 
111  69.30485473  016.12809634   1 
112  69.30513436  016.12802785  69.30519151  016.12828337 
111  69.30513436  016.12802785   1 
111  69.30531881  016.12878635 
112  69.30531881  016.12878635  69.30535840  016.12898956   1 
112  69.30525622  016.12931498  69.30515993  016.12954749 
111  69.30525622  016.12931498   1 
111  69.30537776  016.12996640   1 
112  69.30548927  016.12982246  69.30551029  016.12980955 
111  69.30548927  016.12982246 
112  69.30548927  016.12982246  69.30552347  016.12981785   1 
112  69.30562348  016.13000902  69.30562946  016.13010418   1 
111  69.30576440  016.13036389   1 
111  69.30619970  016.13095075   1 
111  69.30680827  016.13038411 
112  69.30680827  016.13038411  69.30689132  016.13000092   1 
112  69.30700628  016.12790717  69.30682035  016.12675425 
111  69.30700628  016.12790717   1 
112  69.30726212  016.12724537  69.30746155  016.12712807 
111  69.30726212  016.12724537 
112  69.30726212  016.12724537  69.30744025  016.12759175   1 
111  69.30809225  016.12857642 
112  69.30809225  016.12857642  69.30819291  016.12872761   1 
112  69.30856395  016.12868351  69.30872882  016.12860349   1 
112  69.30895270  016.12830879  69.30903240  016.12818088 
111  69.30895270  016.12830879 
112  69.30895270  016.12830879  69.30911210  016.12805298   1 
112  69.30934991  016.12702731  69.30943722  016.12654977   1 
112  69.30943343  016.12558310  69.30942962  016.12530660   1 
112  69.30931917  016.12431865  69.30925681  016.12401966   1 
112  69.30896015  016.12327867  69.30878455  016.12301234 
111  69.30896015  016.12327867   1 
111  69.30928435  016.11807177   1 
112  69.30926855  016.11749508  69.30922113  016.11731773 
111  69.30926855  016.11749508   1 
113  69.30914981  016.11703651   1 
112  69.30876304  016.12298401  69.30868966  016.12305512 
111  69.30876304  016.12298401   1 
112  69.30788517  016.12258717  69.30775598  016.12248619   1 
112  69.30745916  016.12135700  69.30743892  016.12106274   1 
111  69.30764015  016.12118840   1 
111  69.30875496  016.12171316   1 
114  69.30884948  016.12203030  69.30884461  016.12218975   1 
112  69.30689061  016.12838227  69.30696597  016.12850833   1 
112  69.30689936  016.12921906  69.30683886  016.12936500   1 
111  69.30610428  016.13007365   1 
112  69.30591254  016.13008602  69.30583473  016.13003316   1 
112  69.30575442  016.12950207  69.30578976  016.12912786   1 
111  69.30599870  016.12901292   1 
113  69.30671378  016.12836167   1 
112  69.30637886  016.12601645  69.30648274  016.12603997 
112  69.30695929  016.12673285  69.30698528  016.12700329 
112  69.30690995  016.12747489  69.30685177  016.12763950 
112  69.30669823  016.12764195  69.30664836  016.12764195 
112  69.30652264  016.12734067  69.30646199  016.12717302 
111  69.30646128  016.12684124 
111  69.30630618  016.12696504 
112  69.30630618  016.12696504  69.30622847  016.12690008 
112  69.30616503  016.12667234  69.30612997  016.12645264 
114  69.30616930  016.12626404  69.30618593  016.12618173 
112  69.30591229  016.12691857  69.30595688  016.12729125 
111  69.30564075  016.12759909 
112  69.30567049  016.12839689  69.30564028  016.12861400 
112  69.30553122  016.12867966  69.30548136  016.12867966 
112  69.30532038  016.12807692  69.30529124  016.12790329 
112  69.30528231  016.12745767  69.30529893  016.12732833 
112  69.30536328  016.12716430  69.30541730  016.12711727 
114  69.30567078  016.12674101  69.30570403  016.12669398 
130 Airport Boundary 3
111  69.30950207  016.11567477 
111  69.30757279  016.10663907 
111  69.29437245  016.13130798 
111  69.28807691  016.13288564 
111  69.28360910  016.12542760 
111  69.27848127  016.13647124 
111  69.28503067  016.15741113 
111  69.29579403  016.15612031 
113  69.31046671  016.13087771 
120 Linear Feature 14
111  69.30914360  016.12025711  20 
115  69.30899851  016.12055546 
120 Linear Feature 13
111  69.30912201  016.12062020  20 
115  69.30902532  016.12016825 
120 Linear Feature 12
111  69.30918255  016.11716703  20 
115  69.30916553  016.11765503 
120 Linear Feature 11
111  69.30924261  016.11741893  20 
115  69.30908154  016.11742844 
120 Linear Feature 15
111  69.30663427  016.11855714   4 104 
115  69.30647412  016.11882714 
120 Linear Feature 14
111  69.30089297  016.12851811   4 104 
115  69.30073215  016.12877938 
120 Linear Feature 13
111  69.29351474  016.14031300   4 104 
115  69.29326016  016.14072062 
120 Linear Feature 12
111  69.28785764  016.14992673   4 104 
115  69.28768024  016.15020805 
14   69.29200339  016.13457310   82 0 Viewpoint
15   69.30611637  016.12767064  67.00 Military stand
15   69.29244895  016.13364234 247.00 Stand 1
18   69.29367282  016.13277113 4 BCN
19   69.30549505  016.13107192 1 WS
19   69.29263891  016.14012395 1 WS
54 11820 TWR
54 11870 TWR
54 12210 TWR
55 11910 GCA
55 12110 GCA
55 12330 GCA

99
