I
1050 Generated by WorldEditor 1.6.0r1

1    483 1 0 MMNL Quetzalcoatl Intl
116  27.44585431 -099.56796546  27.44588725 -099.56789398
120 Linear Feature 48
111  27.44582381 -099.56810706 51
116  27.44585431 -099.56796546  27.44588847 -099.56788985
120 Linear Feature 47
111  27.44615931 -099.56831602 51
112  27.44625447 -099.56821429  27.44629229 -099.56813731 51
115  27.44642771 -099.56785961
120 Linear Feature 68
111  27.45066275 -099.56913675 20
115  27.45054507 -099.56906945
120 Linear Feature 67
111  27.45048174 -099.56919666 20
115  27.45059561 -099.56927042
120 Linear Feature 66
111  27.45052878 -099.56940349 20
115  27.45041371 -099.56933333
120 Linear Feature 46
111  27.45046078 -099.56953887 20
111  27.45034873 -099.56946385 20
111  27.45041371 -099.56933333 20
111  27.45048174 -099.56919666 20
111  27.45054507 -099.56906945 20
111  27.45059655 -099.56896605 20
111  27.45061017 -099.56893868 20
111  27.45072546 -099.56901188 20
111  27.45069448 -099.56907356 20
111  27.45066275 -099.56913675 20
111  27.45062831 -099.56920531 20
111  27.45059561 -099.56927042 20
111  27.45056165 -099.56933802 20
111  27.45052878 -099.56940349 20
113  27.45049465 -099.56947143 20
120 Linear Feature 59
111  27.45075425 -099.56972430 20
115  27.45101765 -099.56918989
120 Linear Feature 45
111  27.45084725 -099.56978407 20
111  27.45075425 -099.56972430 20
111  27.45063940 -099.56965049 20
111  27.45067278 -099.56958438 20
111  27.45070637 -099.56951786 20
111  27.45074284 -099.56944563 20
111  27.45077381 -099.56938428 20
111  27.45080735 -099.56931786 20
111  27.45084038 -099.56925244 20
111  27.45087476 -099.56918434 20
111  27.45090733 -099.56911984 20
111  27.45101765 -099.56918989 20
111  27.45111193 -099.56924976 20
111  27.45108072 -099.56931431 20
111  27.45104668 -099.56938147 20
111  27.45101466 -099.56944613 20
111  27.45097933 -099.56951745 20
111  27.45094566 -099.56958542 20
111  27.45091197 -099.56965343 20
113  27.45088097 -099.56971600 20
120 Linear Feature 44
111  27.45124255 -099.56956667 20
111  27.45114955 -099.56951011 20
111  27.45117914 -099.56944899 20
111  27.45121155 -099.56938202 20
113  27.45130603 -099.56944523 20
120 Linear Feature 43
111  27.45124103 -099.56975866 20
115  27.45112679 -099.56968946
120 Linear Feature 42
111  27.45117908 -099.56988773 20
111  27.45106541 -099.56981287 20
111  27.45109570 -099.56975196 20
111  27.45112679 -099.56968946 20
111  27.45116280 -099.56961706 20
111  27.45119531 -099.56955170 20
111  27.45130603 -099.56962323 20
113  27.45124103 -099.56975866 20
120 Linear Feature 41
111  27.44564764 -099.56838022 51 101
116  27.44595268 -099.56828504  27.44614910 -099.56834140
120 Linear Feature 40
111  27.44564764 -099.56838022 51 101
116  27.44552202 -099.56801697  27.44534024 -099.56790699
120 Linear Feature 39
111  27.44743523 -099.57007393 51 101
111  27.44558768 -099.56892732 51 101
112  27.44553230 -099.56862768  27.44563323 -099.56841147 51 101
111  27.44564764 -099.56838022 51 101
115  27.44575412 -099.56816527
120 Linear Feature 38
111  27.44732846 -099.57014271 2
115  27.44742789 -099.56993810
120 Linear Feature 36
111  27.44752932 -099.57009826 3
115  27.44745773 -099.57012439
120 Linear Feature 35
111  27.44750209 -099.57014939 3
115  27.44748193 -099.57006758
120 Linear Feature 34
111  27.45085724 -099.57008245 3
111  27.44996949 -099.56951081 3
116  27.44985156 -099.56949240  27.44979440 -099.56952662
120 Linear Feature 33
111  27.45023408 -099.56863224 3
115  27.45143061 -099.56936789
120 Linear Feature 65
111  27.45059655 -099.56896605 3
112  27.45056635 -099.56891880  27.45053063 -099.56889501 3
111  27.45030654 -099.56876326 3
116  27.45016341 -099.56878040  27.45010983 -099.56882248
120 Linear Feature 64
111  27.44996518 -099.56919599 3
112  27.45001912 -099.56935247  27.45009057 -099.56939639 3
111  27.45022048 -099.56947690 3
116  27.45034873 -099.56946385  27.45041856 -099.56941444
120 Linear Feature 32
111  27.44875965 -099.56846756 3
111  27.44904706 -099.56787104 3
111  27.45023408 -099.56863224 3
111  27.45016341 -099.56878040 3
111  27.44996518 -099.56919599 3
115  27.44995478 -099.56921779
120 Linear Feature 31
111  27.44899787 -099.56876130 51
112  27.44890098 -099.56868255  27.44886474 -099.56863870 51
116  27.44884744 -099.56852212  27.44885147 -099.56847675
120 Linear Feature 30
111  27.44867858 -099.56886191 51
115  27.44884744 -099.56852212
120 Linear Feature 27
111  27.44981339 -099.56895952 51
115  27.44975101 -099.56908849
120 Linear Feature 26
111  27.44985681 -099.56916456 51
116  27.44957483 -099.56912746  27.44937298 -099.56899748
120 Linear Feature 25
111  27.44966380 -099.56955991 51
111  27.44973543 -099.56941319 51
115  27.44985681 -099.56916456
120 Linear Feature 24
111  27.44985681 -099.56916456 51
111  27.45006643 -099.56874463 51
111  27.45006643 -099.56874463 51
115  27.45003538 -099.56872588
120 Linear Feature 23
111  27.44884744 -099.56852212 51
111  27.44905728 -099.56809732 51
115  27.44909144 -099.56811794
120 Linear Feature 22
111  27.44901725 -099.56846594 51
115  27.44895523 -099.56859020
120 Linear Feature 21
111  27.44934986 -099.56867673 51
115  27.44929320 -099.56879346
120 Linear Feature 20
111  27.44940396 -099.56887934 51
111  27.44960582 -099.56846190 51
115  27.44957476 -099.56844315
120 Linear Feature 19
111  27.44907764 -099.56807578 2
112  27.44921318 -099.56827539  27.44921989 -099.56845535
111  27.44921318 -099.56827539
112  27.44921318 -099.56827539  27.44920110 -099.56846140 2
116  27.44901725 -099.56846594  27.44899443 -099.56845687
120 Linear Feature 18
111  27.45008058 -099.56872497 2
112  27.44983701 -099.56869336  27.44968939 -099.56879983
111  27.44983701 -099.56869336
112  27.44983701 -099.56869336  27.44970710 -099.56881480 2
115  27.44981339 -099.56895952
120 Linear Feature 17
111  27.44961410 -099.56843054 2
112  27.44938972 -099.56838895  27.44927162 -099.56848210 2
116  27.44934986 -099.56867673  27.44938972 -099.56871832
120 Linear Feature 16
111  27.44840800 -099.57082560 2
115  27.44850402 -099.57062037
120 Linear Feature 15
111  27.44937402 -099.57141925 2
115  27.44946671 -099.57121837
120 Linear Feature 14
111  27.44740414 -099.57071706 2
115  27.44747636 -099.57093308
120 Linear Feature 13
111  27.44827856 -099.56990659 2
115  27.44810321 -099.56979597
120 Linear Feature 12
111  27.44929258 -099.57053848 2
115  27.44911806 -099.57042590
120 Linear Feature 11
111  27.44810321 -099.56979597 53 102
115  27.44866094 -099.56866942
120 Linear Feature 37
111  27.44754214 -099.57064076 3 102
112  27.44760304 -099.57044214  27.44760304 -099.57032736 3 102
112  27.44748642 -099.57023420  27.44745246 -099.57021591 3 102
111  27.44732846 -099.57014271 3 102
111  27.44554668 -099.56903487 3 102
112  27.44540460 -099.56882241  27.44537910 -099.56868178 3 102
111  27.44544755 -099.56856231 3 102
111  27.44552404 -099.56838387 3 102
112  27.44545227 -099.56809780  27.44532881 -099.56802219 3
111  27.44506910 -099.56785611 3
111  27.44541265 -099.56714689 3
111  27.44671267 -099.56794392 3
111  27.44671267 -099.56794392 3
111  27.44634616 -099.56866887 3
111  27.44595119 -099.56840784 3 102
112  27.44582881 -099.56841053  27.44574513 -099.56843552 3 102
111  27.44569673 -099.56851733 3 102
112  27.44564228 -099.56864003  27.44563119 -099.56869911 3 102
112  27.44579831 -099.56893906  27.44599908 -099.56906381 3 102
111  27.44724898 -099.56983149 3 102
111  27.44742789 -099.56993810 3 102
111  27.44768242 -099.57010371 3 102
116  27.44797388 -099.57005305  27.44809834 -099.56991001
120 Linear Feature 10
111  27.44491981 -099.57068754 53 102
112  27.44553387 -099.57083253  27.44578641 -099.57083391 53 102
111  27.44664530 -099.57081741 53 102
111  27.44709548 -099.57080367 53 102
112  27.44740414 -099.57071706  27.44758958 -099.57063182
111  27.44740414 -099.57071706
112  27.44740414 -099.57071706  27.44745050 -099.57069575 53 102
112  27.44754214 -099.57064076  27.44758799 -099.57060975
111  27.44754214 -099.57064076
112  27.44754214 -099.57064076  27.44758799 -099.57060975 53
112  27.44768054 -099.57052219  27.44772717 -099.57047270
111  27.44768054 -099.57052219
112  27.44768054 -099.57052219  27.44777379 -099.57042321 53
112  27.44797388 -099.57005305  27.44807790 -099.56982758
111  27.44797388 -099.57005305
112  27.44797388 -099.57005305  27.44810321 -099.56979597 53 102
115  27.44810321 -099.56979597
120 Linear Feature 9
111  27.44985156 -099.56949240 53 102
112  27.44977060 -099.56958863  27.44973622 -099.56965362 53 102
111  27.44929258 -099.57053848 53 102
111  27.44921716 -099.57069721 53 102
112  27.44917834 -099.57093342  27.44919830 -099.57105590 53 102
111  27.44929591 -099.57110839 53 102
111  27.44946671 -099.57121837 53 102
111  27.45178848 -099.57267189 53 102
112  27.45205338 -099.57304271  27.45211663 -099.57330817
111  27.45205338 -099.57304271
112  27.45205338 -099.57304271  27.45209223 -099.57319943 53 102
111  27.45200480 -099.57340526 53 102
111  27.45166091 -099.57410806 53 102
115  27.45135584 -099.57473152
120 Linear Feature 8
111  27.44911806 -099.57042590 53 102
111  27.44953332 -099.56957348 53 102
112  27.44943001 -099.56916862  27.44919516 -099.56901739 53 102
111  27.44903814 -099.56892666 53 102
112  27.44870801 -099.56905066  27.44859796 -099.56927296 53 102
111  27.44827856 -099.56990659 53 102
111  27.44819133 -099.57008806 53 102
112  27.44823294 -099.57044193  27.44836311 -099.57062340
111  27.44823294 -099.57044193
112  27.44823294 -099.57044193  27.44838324 -099.57054476 53 102
111  27.44850402 -099.57062037 53 102
111  27.44867177 -099.57072169 53 102
112  27.44887844 -099.57074135  27.44898446 -099.57070808 53 102
113  27.44903009 -099.57059920 53 102
120 Linear Feature 7
111  27.43557486 -099.56481946 53 102
112  27.43562819 -099.56473590  27.43566569 -099.56469177 53 102
112  27.43600733 -099.56458850  27.43622898 -099.56463262 53 102
111  27.43630731 -099.56487110 53 102
112  27.43642064 -099.56524290  27.43644480 -099.56532176 53 102
115  27.43647897 -099.56538842
120 Linear Feature 6
111  27.44664530 -099.57081741 54 104
111  27.44664586 -099.57093054 54 104
115  27.44664675 -099.57104681
120 Linear Feature 5
111  27.45148571 -099.57399636 54 104
111  27.45157437 -099.57405318 54 104
115  27.45166091 -099.57410806
120 Linear Feature 4
111  27.45097513 -099.57449022 53 102
112  27.45121375 -099.57445351  27.45130314 -099.57437668 53 102
111  27.45132359 -099.57432376 53 102
111  27.45148385 -099.57399903 53 102
111  27.45180765 -099.57334292 53 102
111  27.45180765 -099.57334292 53 102
112  27.45185917 -099.57313975  27.45185841 -099.57302194 53 102
112  27.45173493 -099.57290499  27.45169705 -099.57287853 53 102
111  27.44937402 -099.57141925 53 102
111  27.44840800 -099.57082560 53 102
112  27.44811852 -099.57072186  27.44794107 -099.57070062 53 102
112  27.44771260 -099.57079435  27.44764050 -099.57084184 53 102
111  27.44764050 -099.57084184 53 102
112  27.44747636 -099.57093308  27.44738763 -099.57097432 53 102
112  27.44703272 -099.57104056  27.44684195 -099.57104556 53 102
111  27.44664675 -099.57104681 53 102
111  27.44664675 -099.57104681 53 102
111  27.44599904 -099.57105680 53 102
112  27.44590477 -099.57116428  27.44587926 -099.57127176 53 102
115  27.44595135 -099.57133800
120 Linear Feature 3
111  27.45180726 -099.57357357 57 105
115  27.45157437 -099.57405318
120 Linear Feature 2
111  27.44713633 -099.57091951 57 105
112  27.44699938 -099.57092610  27.44694705 -099.57092459 57 105
115  27.44664586 -099.57093054
120 Linear Feature 1
111  27.44574465 -099.57094680 51 101
112  27.44534807 -099.57096101  27.44518569 -099.57096467 51 101
112  27.44466307 -099.57078140  27.44450231 -099.57068077 51 101
115  27.44425224 -099.57052341
120 Linear Feature 39
111  27.44574465 -099.57094680 51 101
112  27.44560374 -099.57114018  27.44556732 -099.57130661 51 101
111  27.44567657 -099.57141474 51 101
115  27.44630744 -099.57181066
120 Linear Feature 38
111  27.44899787 -099.56876130 51 101
116  27.44867858 -099.56886191  27.44854544 -099.56905124
120 Linear Feature 29
111  27.44948190 -099.56906848 51
116  27.44940396 -099.56887934  27.44941494 -099.56878448
120 Linear Feature 28
111  27.44920225 -099.56889101 51
116  27.44940396 -099.56887934  27.44948814 -099.56882022
120 Linear Feature 37
111  27.44899787 -099.56876130 51 101
111  27.44920225 -099.56889101 51 101
111  27.44948190 -099.56906848 51 101
111  27.44957483 -099.56912746 51 101
116  27.44966380 -099.56955991  27.44961308 -099.56983676
120 Linear Feature 36
111  27.44868603 -099.57085870 51 101
115  27.44921670 -099.57118874
120 Linear Feature 35
111  27.44909576 -099.57070797 51 101
116  27.44868603 -099.57085870  27.44840505 -099.57078563
120 Linear Feature 34
111  27.44921670 -099.57118874 51 101
116  27.44909576 -099.57070797  27.44917934 -099.57037997
120 Linear Feature 33
111  27.45192634 -099.57333812 51 101
112  27.45172768 -099.57276350  27.45137104 -099.57253845 51 101
115  27.45136776 -099.57253510
120 Linear Feature 32
111  27.44837409 -099.57067308 51 101
116  27.44763562 -099.57070518  27.44724760 -099.57091516
120 Linear Feature 31
111  27.44837409 -099.57067308 51 101
112  27.44818848 -099.57055394  27.44808184 -099.57048088 51 101
116  27.44804139 -099.57016042  27.44809471 -099.56996557
120 Linear Feature 30
111  27.45157437 -099.57405318 51 101
111  27.45130472 -099.57459219 51 101
112  27.45117372 -099.57472236  27.45107369 -099.57477604 51 101
112  27.45092245 -099.57471028  27.45088315 -099.57468747 51 101
115  27.45034011 -099.57434393
120 Linear Feature 29
111  27.45192634 -099.57333812 51 101
115  27.45180726 -099.57357357
120 Linear Feature 28
111  27.44921670 -099.57118874 51 101
115  27.45172768 -099.57276350
120 Linear Feature 27
111  27.44909576 -099.57070797 51 101
115  27.44966380 -099.56955991
120 Linear Feature 26
111  27.44868603 -099.57085870 51 101
115  27.44837409 -099.57067308
120 Linear Feature 25
111  27.44713633 -099.57091951 51 101
112  27.44763562 -099.57070518  27.44785277 -099.57052835 51 101
112  27.44804139 -099.57016042  27.44813174 -099.56997109 51 101
115  27.44867858 -099.56886191
120 Linear Feature 24
111  27.44574465 -099.57094680 51 101
115  27.44664586 -099.57093054
120 Linear Feature 23
111  27.43600795 -099.56534147 51 101
111  27.43576781 -099.56518400 51 101
112  27.43579438 -099.56477481  27.43598854 -099.56456381
111  27.43579438 -099.56477481
112  27.43579438 -099.56477481  27.43599570 -099.56460716 51 101
112  27.43617938 -099.56485324  27.43620470 -099.56492794
111  27.43617938 -099.56485324
112  27.43617938 -099.56485324  27.43620202 -099.56492089 51 101
111  27.43637014 -099.56550337 51 101
112  27.43644198 -099.56561537  27.43649316 -099.56565086 51 101
115  27.43690751 -099.56591145
21  27.44907854 -099.57295773 2 150.8600 3.00 14  PAPI-4L
21  27.43764408 -099.56697033 2 330.8700 3.00 32  PAPI-4L
14  27.45062879 -099.56859577  49.21 0 ATC Tower
1300  27.44567090 -099.56738817  61.20 tie_down heavy|jets|turboprops Cargo 01
1301 E cargo 
1300  27.44603121 -099.56760941  61.20 tie_down heavy|jets|turboprops Cargo 02
1301 C cargo 
1300  27.44642771 -099.56785961  61.20 tie_down heavy|jets|turboprops Cargo 03
1301 E cargo 
1300  27.45109570 -099.56975196 151.21 tie_down turboprops|props FBO Stand 15
1301 A general_aviation 
1300  27.45116280 -099.56961706 151.21 tie_down turboprops|props FBO Stand 14
1301 A general_aviation 
1300  27.45117914 -099.56944899 151.21 tie_down turboprops|props FBO Stand 13
1301 A general_aviation 
