A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      579 0 0 YHAG HAIG
100   49.99   4   0 0.25 0 0 0 8   -31.00671266  126.07037929    0.00    0.00 0  0 0 0 26  -31.00609000  126.08505400    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -31.00514683  126.08603174 
111 -31.00516769  126.08578026 
111 -31.00541106  126.08578837 
112 -31.00579109  126.07845962 -31.00580229  126.07838123 
112 -31.00580229  126.07690494 -31.00580229  126.07651300 
112 -31.00596821  126.07396738 -31.00596821  126.07375129 
112 -31.00605931  126.07207826 -31.00607658  126.07195737 
112 -31.00622776  126.07083595 -31.00625300  126.07058075 
112 -31.00630748  126.06864351 -31.00632431  126.06839812 
112 -31.00634955  126.06730858 -31.00637479  126.06718098 
111 -31.00644209  126.06673927 
114 -31.00647575  126.06664112 -31.00648416  126.06664112 
111 -31.00624447  126.07125717 
112 -31.00614013  126.07230048 -31.00614013  126.07250914 
112 -31.00606561  126.07403934 -31.00605070  126.07450883 
112 -31.00596274  126.07725229 -31.00596274  126.07776872 
112 -31.00591355  126.07855294 -31.00589716  126.07880160 
112 -31.00554190  126.08540450 -31.00552154  126.08551139 
111 -31.00550118  126.08590333 
112 -31.00563352  126.08571330 -31.00565388  126.08566579 
112 -31.00578622  126.08500069 -31.00579640  126.08496506 
112 -31.00587784  126.08446623 -31.00588803  126.08443060 
114 -31.00625777  126.07219782 -31.00625777  126.07211144 
111 -31.00563278  126.08600794 
112 -31.00554115  126.08664929 -31.00552079  126.08675618 
112 -31.00546989  126.08801514 -31.00548007  126.08826455 
111 -31.00540881  126.08887027 
112 -31.00560223  126.08824080 -31.00562260  126.08806264 
112 -31.00570404  126.08660178 -31.00570404  126.08648301 
113 -31.00572440  126.08604357 
111 -31.00583638  126.08596043 
111 -31.00574476  126.08787261 
112 -31.00563278  126.08845458 -31.00560223  126.08856147 
112 -31.00546989  126.08909593 -31.00545971  126.08916720 
112 -31.00538845  126.08979667 -31.00538845  126.09003421 
111 -31.00538845  126.09079433 
112 -31.00614179  126.09086559 -31.00629449  126.09086559 
112 -31.00768918  126.09082996 -31.00779098  126.09079433 
112 -31.00811675  126.09073495 -31.00828981  126.09060430 
112 -31.00888027  126.09025987 -31.00906351  126.09014110 
112 -31.00980811  126.08955005 -31.00994045  126.08944315 
112 -31.01040874  126.08907496 -31.01052072  126.08897994 
112 -31.01184415  126.08781595 -31.01204775  126.08763779 
112 -31.01295379  126.08685388 -31.01310650  126.08667572 
111 -31.01394544  126.08559287 
112 -31.01377886  126.08564686 -31.01370482  126.08564686 
111 -31.00801495  126.08578983 
114 -31.00691741  126.08602696 -31.00679546  126.08601115 
14  -31.00564932  126.08478714    6 0 New Tower Viewpoint 2
15  -31.00610019  126.08491338   0.00 New Ramp Start 1
19  -31.00647892  126.08438736 0 New Windsock 3


130 Airport Boundary
111 -031.01744080  126.08243561
111 -031.00647545  126.06664276
111 -031.00644112  126.06674194
111 -031.00634956  126.06730652
111 -031.00514603  126.08602905
111 -031.00507545  126.09297180
111 -031.00874138  126.09283447
113 -031.01287079  126.08803558
99
