A
1000 Generated by WorldEditor

1    112 1 0 BGBW Narsarsuaq
111  61.16613632 -045.41057271
111  61.16645673 -045.41000479
111  61.16701866 -045.41136706
111  61.16667890 -045.41223132
111  61.16594590 -045.41353062
111  61.16594947 -045.41385746
112  61.16615644 -045.41457153  61.16621268 -045.41477141
113  61.16634631 -045.41464317
110 1 0.00 12.0000 New Taxiway 7
111  61.16697108 -045.41563192
111  61.16647177 -045.41442068
111  61.16704740 -045.41340040
113  61.16754695 -045.41461167
110 2 0.00 12.0000 New Taxiway 7
111  61.16644959 -045.41655586
111  61.16595041 -045.41534488
111  61.16634631 -045.41464317
111  61.16652604 -045.41432461
113  61.16702547 -045.41553561
110 2 0.00 12.0000 New Taxiway 1
111  61.15605905 -045.43436499
112  61.15621691 -045.43474453  61.15628636 -045.43483090
111  61.15661469 -045.43494738
111  61.15544659 -045.43701519
113  61.15478362 -045.43664874
110 2 0.00 12.0000 New Taxiway 3
111  61.15443527 -045.43749806
111  61.15408905 -045.43665859
111  61.16655451 -045.41456644
113  61.16689077 -045.41542389
110 2 0.00 12.0000 New Taxiway 5
111  61.16376108 -045.41969184
112  61.16378874 -045.41932491  61.16374493 -045.41922144
111  61.16378874 -045.41932491
111  61.16324499 -045.41800691
112  61.16324499 -045.41800691  61.16322197 -045.41795096
111  61.16316575 -045.41795860
111  61.16344799 -045.41745832
112  61.16344759 -045.41761554  61.16346839 -045.41766744
111  61.16344759 -045.41761554
112  61.16399337 -045.41893799  61.16404449 -045.41906164
113  61.16418241 -045.41894645
110 2 0.00 12.0000 New Taxiway 5
111  61.16307460 -045.42090935
112  61.16310022 -045.42050796  61.16305275 -045.42039187
111  61.16310022 -045.42050796
111  61.16250444 -045.41906335
111  61.16277534 -045.41858399
112  61.16278256 -045.41885687  61.16281663 -045.41893810
111  61.16278256 -045.41885687
111  61.16330478 -045.42012243
112  61.16330478 -045.42012243  61.16335833 -045.42025365
113  61.16350404 -045.42014971
130 Airport Boundary 16
111  61.15556502 -045.43800148
111  61.15513342 -045.43800140
111  61.15441409 -045.43807594
111  61.15373073 -045.43633658
111  61.15411437 -045.43546690
111  61.15532524 -045.43221180
111  61.15667997 -045.42843490
111  61.16074418 -045.42021019
111  61.16118776 -045.41889242
111  61.16152345 -045.41774923
111  61.16257846 -045.41573622
111  61.16366944 -045.41387233
111  61.16387325 -045.41327588
111  61.16398115 -045.41228180
111  61.16436480 -045.41195873
111  61.16480838 -045.41161080
111  61.16521600 -045.41098883
111  61.16621107 -045.40917442
111  61.16685847 -045.41001949
111  61.16750586 -045.41285294
111  61.16775763 -045.41508987
111  61.16730205 -045.41593494
111  61.16761376 -045.41715282
111  61.16474844 -045.42224791
111  61.16471247 -045.42408702
111  61.16531191 -045.43124465
111  61.16561163 -045.43584242
111  61.16553970 -045.43949511
113  61.16508412 -045.44265126
120 Linear Feature 12
111  61.16277534 -045.41858399 1 102
115  61.16314442 -045.41793118
120 Linear Feature 11
111  61.16412473 -045.41904749 1 102
112  61.16396119 -045.41898972  61.16390764 -045.41885850
111  61.16396119 -045.41898972 1 102
111  61.16376923 -045.41852453 1 102
111  61.16343897 -045.41772417
112  61.16343897 -045.41772417  61.16338162 -045.41758290 1 102
115  61.16344799 -045.41745832
120 Linear Feature 11
111  61.16346098 -045.42022673 1 102
112  61.16327349 -045.42017580  61.16321993 -045.42004457
111  61.16327349 -045.42017580 1 102
111  61.16308933 -045.41972950 1 102
111  61.16275127 -045.41891025
112  61.16275127 -045.41891025  61.16269392 -045.41876898 1 102
115  61.16277534 -045.41858399
120 Linear Feature 10
111  61.16380675 -045.41960969 1 102
112  61.16381881 -045.41926851  61.16378064 -045.41917421
111  61.16381881 -045.41926851 1 102
111  61.16362061 -045.41878793 1 102
111  61.16327626 -045.41795297
112  61.16327626 -045.41795297  61.16322098 -045.41782230 1 102
115  61.16314442 -045.41793118
120 Linear Feature 10
111  61.16312322 -045.42082593 1 102
112  61.16314435 -045.42047822  61.16310618 -045.42038391
111  61.16314435 -045.42047822 1 102
111  61.16294272 -045.41998932 1 102
111  61.16256142 -045.41906475
112  61.16256142 -045.41906475  61.16253737 -045.41900778 1 102
115  61.16250444 -045.41906335
120 Linear Feature 9
111  61.16241507 -045.41922178 1 102
111  61.16201680 -045.41950778 1 102
111  61.16169984 -045.41873912 1
111  61.16170574 -045.41857946 1
111  61.16207893 -045.41791808
112  61.16207893 -045.41791808  61.16220117 -045.41763412 1
111  61.16199846 -045.41721185 1
111  61.16236734 -045.41655863 1
111  61.16250768 -045.41689890
112  61.16250768 -045.41689890  61.16252918 -045.41694715 1
112  61.16267459 -045.41694170  61.16274608 -045.41681619
111  61.16267459 -045.41694170 1
111  61.16299769 -045.41636909 1
111  61.16277653 -045.41583286 1 102
111  61.16379155 -045.41403384
111  61.16445622 -045.41565727
111  61.16316575 -045.41795860
113  61.16250444 -045.41906335 1 102
120 Linear Feature 4
111  61.16362576 -045.41683829 1
111  61.16336456 -045.41730120 1
112  61.16336425 -045.41785302  61.16348597 -045.41814861
111  61.16336425 -045.41785302
112  61.16336425 -045.41785302  61.16324275 -045.41755745 1
111  61.16310098 -045.41776834 1
111  61.16267464 -045.41852392 1
116  61.16268567 -045.41905656  61.16280643 -045.41934969
120 Linear Feature 4
111  61.16233801 -045.41821361 1
112  61.16208285 -045.41811620  61.16196536 -045.41832417
111  61.16208285 -045.41811620 1
111  61.16179106 -045.41863332
112  61.16179106 -045.41863332  61.16176976 -045.41867178 1
112  61.16184552 -045.41885995  61.16193096 -045.41885568 1
111  61.16195028 -045.41864748 1
115  61.16200634 -045.41854777
120 Linear Feature 4
111  61.16312397 -045.41727042 1
112  61.16287539 -045.41720201  61.16275262 -045.41741951 1
111  61.16244788 -045.41795967
112  61.16244788 -045.41795967  61.16233044 -045.41817003 1
115  61.16243851 -045.41845730
120 Linear Feature 4
111  61.16253354 -045.41868771 1
112  61.16228323 -045.41860299  61.16216361 -045.41881406
111  61.16228323 -045.41860299 1
111  61.16198289 -045.41913527
112  61.16198289 -045.41913527  61.16194691 -045.41919562 1
112  61.16206456 -045.41932815  61.16213094 -045.41929726 1
111  61.16216338 -045.41911727 1
115  61.16220500 -045.41904367
120 Linear Feature 13
111  61.16294272 -045.41998932 5
115  61.16308933 -045.41972950
120 Linear Feature 13
111  61.16362061 -045.41878793 5
115  61.16376923 -045.41852453
120 Linear Feature 4
111  61.16330963 -045.41545072 1
115  61.16303637 -045.41593501
120 Linear Feature 14
111  61.16295236 -045.42161706 1
111  61.16317813 -045.42121687 1
112  61.16319680 -045.42029588  61.16298753 -045.41978342
111  61.16319680 -045.42029588
112  61.16319680 -045.42029588  61.16340553 -045.42080765 1
111  61.16361310 -045.42044568 1
111  61.16386214 -045.42000420 1
112  61.16387460 -045.41909044  61.16366312 -045.41858398
111  61.16387460 -045.41909044
112  61.16387460 -045.41909044  61.16408557 -045.41959521 1
111  61.16429394 -045.41923903 1
115  61.16451755 -045.41884271
120 Linear Feature 2
111  61.16387460 -045.41909044 1
111  61.16336425 -045.41785302 1
115  61.16312397 -045.41727042
120 Linear Feature 2
111  61.16319680 -045.42029588 1
111  61.16268567 -045.41905656 1
111  61.16253354 -045.41868771 1
111  61.16243851 -045.41845730 1
115  61.16233801 -045.41821361
21  61.16523334 -045.41895062 2 220.5225 3.0 07  PAPI-4L
21  61.16461018 -045.41743948 2 220.5225 3.0 07  PAPI-4L
21  61.15609464 -045.43239343 2 40.5166 3.0 07  PAPI-4L
21  61.15679509 -045.43409148 2 40.5166 3.0 07  PAPI-4L
14  61.16181344 -045.41760435  25.00 0 Tower
1300  61.16400118 -045.41494092 307.18 misc props Hangar 2
1300  61.16374947 -045.41444681  40.66 misc props Hangar 1
1300  61.16192835 -045.41868680  40.58 gate turboprops Gate 2
1300  61.16214430 -045.41915035  40.40 gate turboprops Gate 1
1300  61.16287909 -045.41816165 220.56 misc turboprops|props GA Parking 2
1300  61.16265191 -045.41759804 220.56 misc turboprops|props GA Parking 1
1300  61.16226244 -045.41754226 220.93 misc turboprops|props Refueling
1300  61.16318359 -045.41567411  40.63 misc turboprops|props Maintenance
1300  61.16530167 -045.41250447  39.80 misc props Spot 1
1300  61.16577917 -045.41175996  40.36 misc props Spot 2
1300  61.16637509 -045.41094416 235.10 misc props Spot 3
1300  61.16664920 -045.41162454 240.15 misc props Spot 4
18  61.15858022 -045.43845569 1 New Airport Beacon 4
19  61.15856857 -045.43879321 0 New Windsock 3
19  61.16633586 -045.41418085 0 New Windsock 2
19  61.16293976 -045.42057853 0 New Windsock 1
54 11910 AFIS
99
