A
1050 Generated by WorldEditor 1.6.0r1

1    987 0 0 KFVE Northern Aroostook Regional Airport
113  47.28697746 -068.31379989
110 1 0.00 0.0000 New Taxiway 39
111  47.28555941 -068.31254248 102
112  47.28572052 -068.31258390  47.28581628 -068.31252253
111  47.28572052 -068.31258390 102
111  47.28600660 -068.31238797 102
111  47.28658341 -068.31199291
111  47.28668638 -068.31231622
111  47.28672346 -068.31229359
111  47.28678010 -068.31246892
111  47.28679405 -068.31251210
111  47.28684813 -068.31267950
111  47.28686150 -068.31272086
111  47.28692575 -068.31291975
111  47.28693285 -068.31294171
111  47.28697842 -068.31308276
111  47.28693878 -068.31310870
111  47.28712691 -068.31369943
111  47.28697746 -068.31379989
111  47.28708993 -068.31414270
111  47.28680118 -068.31432248 102
111  47.28672408 -068.31408453 102
112  47.28653680 -068.31402786  47.28641689 -068.31409856
111  47.28653680 -068.31402786 102
111  47.28624464 -068.31424020
112  47.28624464 -068.31424020  47.28616071 -068.31431753 102
111  47.28619343 -068.31449797
111  47.28604230 -068.31401557 102
112  47.28619343 -068.31408186  47.28628785 -068.31401999
111  47.28619343 -068.31408186 102
111  47.28648670 -068.31387471 102
111  47.28659685 -068.31379646
112  47.28659685 -068.31379646  47.28669277 -068.31372134 102
111  47.28663732 -068.31349929 102
111  47.28630833 -068.31250945 102
112  47.28617220 -068.31245421  47.28608477 -068.31250331
111  47.28617220 -068.31245421 102
111  47.28605202 -068.31253396 102
111  47.28575759 -068.31272936
112  47.28575759 -068.31272936  47.28569201 -068.31278767 102
113  47.28569384 -068.31297712
110 1 0.00 0.0000 New Taxiway 38
111  47.28289689 -068.30436790 102
111  47.28329816 -068.30407969 102
111  47.28354286 -068.30390394 102
111  47.28366276 -068.30425964 102
111  47.28341984 -068.30444197 102
111  47.28339182 -068.30435857 102
112  47.28324610 -068.30426406  47.28315527 -068.30432056
111  47.28324610 -068.30426406 102
111  47.28304377 -068.30441208
112  47.28304377 -068.30441208  47.28297403 -068.30450107 102
113  47.28298981 -068.30465290 102
110 2 0.00 0.0000 New Taxiway 37
111  47.28980292 -068.32129726
111  47.28973878 -068.32109794
111  47.28993550 -068.32096904
113  47.29000315 -068.32117159
130 Airport Boundary
111  47.28748072 -068.32249974
111  47.28833884 -068.32625289
111  47.28948404 -068.32912245
111  47.29163063 -068.32994509
111  47.29169200 -068.32322215
111  47.28441865 -068.30034690
113  47.28121714 -068.30258559
120 Linear Feature 46
111  47.28862351 -068.32040657 4
115  47.28874353 -068.32078494
120 Linear Feature 45
111  47.28829497 -068.32095785 1
112  47.28837728 -068.32095577  47.28843452 -068.32091741
111  47.28837728 -068.32095577 1
111  47.28919848 -068.32039110
112  47.28919848 -068.32039110  47.28934141 -068.32031603 1
111  47.28942121 -068.32050312 1
115  47.28971577 -068.32138082
120 Linear Feature 49
111  47.28600660 -068.31238797 4
115  47.28605202 -068.31253396
120 Linear Feature 48
111  47.28648670 -068.31387471 4
115  47.28653680 -068.31402786
120 Linear Feature 47
111  47.28635668 -068.31528609 1
111  47.28611688 -068.31454776 1
112  47.28620930 -068.31416663  47.28636817 -068.31404069
111  47.28620930 -068.31416663 1
111  47.28689374 -068.31369711
112  47.28689374 -068.31369711  47.28698816 -068.31362420 1
111  47.28694620 -068.31345959 1
111  47.28655260 -068.31225807 1
112  47.28642912 -068.31219283  47.28634419 -068.31224128
111  47.28642912 -068.31219283 1
111  47.28572595 -068.31266418
112  47.28572595 -068.31266418  47.28555609 -068.31277281 1
111  47.28546991 -068.31257028 1
115  47.28522136 -068.31180251
120 Linear Feature 52
111  47.28329816 -068.30407969 4
111  47.28331576 -068.30413209 4
115  47.28339182 -068.30435857
120 Linear Feature 51
112  47.28293219 -068.30447077  47.28292803 -068.30441400 1
111  47.28298944 -068.30436798 1
115  47.28331576 -068.30413209
120 Linear Feature 50
112  47.28572595 -068.31266418  47.28555149 -068.31279145 1
111  47.28562640 -068.31303654 1
111  47.28596453 -068.31407586 1
116  47.28620930 -068.31416663  47.28635858 -068.31408179
21  47.28340050 -068.30715065 2 295.6100 3.00 32  PAPI-4L
14  47.28710808 -068.31389867  82.02 0 New Tower Viewpoint 9
1300  47.28989841 -068.32118560 295.34 hangar turboprops|props Hangar 06
1301 A none 
1300  47.28676725 -068.31237521 204.95 hangar props Hangar 05
1301 A none 
1300  47.28683702 -068.31258758 204.95 hangar props Hangar 04
1301 A none 
1300  47.28690679 -068.31281031 204.95 hangar turboprops|props Hangar 03
1301 A none 
1300  47.28696852 -068.31299900 204.95 hangar props Hangar 02
1301 A none 
1300  47.28703835 -068.31388955 204.95 hangar turboprops|props Hangar 01
1301 A none 
18  47.28719601 -068.31380870 1 BCN
19  47.28628482 -068.31748441 1 WS
50 13572 ASOS
51 12270 CTAF/UNICOM
99
