I
1050 Generated by WorldEditor 2.1.0r1

1     30 1 0 UEST Tiksi
1302 city Tiksi
1300  71.70435157  128.89795962 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 3
1301 C military 
1300  71.70395796  128.89778728 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 4
1301 C military 
1300  71.70356164  128.89762786 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 5
1301 C military 
1300  71.70317073  128.89745121 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 6
1301 C military 
1300  71.70278659  128.89727457 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 7
1301 C military 
1300  71.70239297  128.89711517 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 8
1301 C military 
1300  71.70201830  128.89695145 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 9
1301 C military 
1300  71.70163280  128.89677051 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 10
1301 C military 
1300  71.70125542  128.89661973 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 11
1301 C military 
1300  71.70089021  128.89647326 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 12
1301 C military 
1300  71.70053718  128.89633972 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 13
1301 C military 
1300  71.70019496  128.89619756 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 14
1301 C military 
1300  71.69985275  128.89605541 277.51 tie_down jets|turboprops|props|helos Ministry of Defense Stand 15
1301 C military 
18  71.70375386  128.89120147 1 Beacon
54 12400 Otvesny Vyshka
99
