A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      709 1 0 KFTW FORT WORTH MEACHAM INTL
100   45.72   2   2 0.00 0 3 0 16   32.83017800 -097.36248489    0.00   91.14 3  8 0 1 34   32.80976700 -097.35904589    0.00   60.96 3 10 0 1
100   22.86   1   0 0.00 0 2 0 17   32.82483900 -097.36651789    0.00   60.96 2  0 0 0 35   32.81393900 -097.36468189    0.00   60.96 2  0 0 0
100   30.48   1   0 0.00 0 2 0 09   32.81880600 -097.36519289    0.00    0.00 2  0 0 0 27   32.81707800 -097.35339889    0.00    0.00 2  0 0 0
102 H1   32.81921220 -097.36638897 351.94   10.67   10.67   2 0   0 0.00 1
102 H2   32.81829606 -097.36628090 171.94   10.67   10.67   2 0   0 0.00 1
21   32.82683215 -097.36143581  2 171.94   3.00 16  PAPI-4L
21   32.82309909 -097.36586321  2 171.94   3.00 17  PAPI-4L
21   32.81705707 -097.35557720  2 279.89   3.00 27  PAPI-4L
21   32.81567893 -097.36533647  2 351.94   3.00 35  PAPI-4L
110   2 0.00 172.00 A
110   2 0.00 172.00 A
111  32.81331305 -097.35772457  53 102 
111  32.81297740 -097.35783706 
112  32.81297740 -097.35783706  32.81281996 -097.35801638  53 102 
111  32.81303719 -097.35811718 
111  32.81300143 -097.35843769  53 102 
111  32.81286989 -097.35841722  53 102 
112  32.81271780 -097.35858882  32.81269358 -097.35876654 
111  32.81271780 -097.35858882  53 102 
111  32.81266011 -097.35890706  53 102 
111  32.81266528 -097.35905581 
112  32.81266528 -097.35905581  32.81267469 -097.35921912  53 102 
111  32.81285678 -097.35932826 
111  32.81240575 -097.35925026  53 102 
112  32.81253162 -097.35904434  32.81253465 -097.35888195 
111  32.81253162 -097.35904434  53 102 
111  32.81251851 -097.35889458  53 102 
111  32.81244246 -097.35862626  53 102 
111  32.81243984 -097.35848274 
112  32.81243984 -097.35848274  32.81243276 -097.35835042  53 102 
111  32.81231558 -097.35832339  53 102 
111  32.81105678 -097.35811259  53 102 
111  32.81039769 -097.35804474 
112  32.81039769 -097.35804474  32.81023112 -097.35803408  53 102 
111  32.81016127 -097.35824867  53 102 
111  32.81014480 -097.35829889  53 102 
111  32.81004898 -097.35859091 
112  32.81004898 -097.35859091  32.81007942 -097.35876991  53 102 
111  32.81028539 -097.35889095 
111  32.80979680 -097.35881125  53 102 
111  32.80982151 -097.35858153  53 102 
112  32.80974320 -097.35837463  32.80964649 -097.35830857 
111  32.80974320 -097.35837463  53 102 
111  32.80955506 -097.35820882  53 102 
112  32.80951763 -097.35762515  32.80972718 -097.35729059 
111  32.80951763 -097.35762515 
112  32.80951763 -097.35762515  32.80968420 -097.35738648  53 102 
112  32.80994712 -097.35752436  32.80996861 -097.35756058 
111  32.80994712 -097.35752436 
112  32.80994712 -097.35752436  32.81000264 -097.35759894  53 102 
111  32.81011527 -097.35762421  53 102 
111  32.81039806 -097.35767193  53 102 
111  32.81140409 -097.35784169  53 102 
112  32.81155633 -097.35767348  32.81157468 -097.35751483 
111  32.81155633 -097.35767348  53 102 
111  32.81161095 -097.35733448 
111  32.81174295 -097.35732744  53 102 
111  32.81182570 -097.35763921  53 102 
111  32.81183161 -097.35775641 
112  32.81183161 -097.35775641  32.81182916 -097.35789032  53 102 
111  32.81195572 -097.35793456  53 102 
111  32.81226654 -097.35798613  53 102 
112  32.81241233 -097.35781032  32.81242415 -097.35766967 
111  32.81241233 -097.35781032  53 102 
111  32.81244976 -097.35742354  53 102 
112  32.81246398 -097.35720233  32.81245413 -097.35710857  53 102 
111  32.81240726 -097.35704336 
111  32.81256891 -097.35703965  53 102 
111  32.81260221 -097.35719024  53 102 
111  32.81266056 -097.35742120 
112  32.81266056 -097.35742120  32.81268344 -097.35750125  53 102 
111  32.81276104 -097.35751262  53 102 
111  32.81305609 -097.35751965  53 102 
113  32.81330236 -097.35757825 
111  32.81062845 -097.35796512  51 
111  32.81059550 -097.35796142  51 
111  32.81059307 -097.35798277  51 
111  32.81046010 -097.35796172  51 
111  32.81045803 -097.35797984  51 
111  32.81059079 -097.35800110  51 
111  32.81058793 -097.35802758  51 
113  32.81062046 -097.35803302  51 
111  32.81063434 -097.35791522  51 
111  32.81047094 -097.35786166  51 
111  32.81046922 -097.35787877  51 
111  32.81050824 -097.35789431  51 
111  32.81050610 -097.35791165  51 
111  32.81046544 -097.35791277  51 
111  32.81046377 -097.35792756  51 
113  32.81063285 -097.35792747  51 
111  32.81053096 -097.35789941  51 
111  32.81052968 -097.35791216  51 
113  32.81056012 -097.35791012  51 
111  32.81059056 -097.35780452  51 
111  32.81064716 -097.35779330  51 
111  32.81064973 -097.35777647  51 
111  32.81055712 -097.35778820  51 
111  32.81048380 -097.35775096  51 
111  32.81048193 -097.35776691  51 
111  32.81053404 -097.35779372  51 
111  32.81047772 -097.35779840  51 
111  32.81047651 -097.35781677  51 
111  32.81055544 -097.35780763  51 
111  32.81064116 -097.35785299  51 
113  32.81064373 -097.35783207  51 
111  32.81065359 -097.35773919  51 
111  32.81048766 -097.35771318  51 
111  32.81048626 -097.35772862  51 
113  32.81065145 -097.35775603  51 
110   2 0.00 172.00 A
111  32.81782071 -097.35938115  53 102 
112  32.81771344 -097.35923365  32.81765558 -097.35922564 
111  32.81771344 -097.35923365  53 102 
111  32.81755134 -097.35920529  53 102 
111  32.81742976 -097.35920245  53 102 
112  32.81732248 -097.35936697  32.81731710 -097.35950306 
111  32.81732248 -097.35936697  53 102 
111  32.81730299 -097.35971611 
112  32.81730299 -097.35971611  32.81729626 -097.35998830  53 102 
111  32.81750127 -097.36010595 
111  32.81689816 -097.36000950  53 102 
112  32.81714608 -097.35975989  32.81719721 -097.35954854 
111  32.81714608 -097.35975989  53 102 
111  32.81706068 -097.35945354  53 102 
111  32.81702450 -097.35923797 
112  32.81702450 -097.35923797  32.81698952 -097.35912269  53 102 
111  32.81689516 -097.35909505  53 102 
111  32.81300143 -097.35843769 
111  32.81303719 -097.35811718  53 102 
111  32.81679231 -097.35874827  53 102 
112  32.81693058 -097.35856389  32.81693546 -097.35840503 
111  32.81693058 -097.35856389 
111  32.81719757 -097.35850433  53 102 
111  32.81722379 -097.35869154 
112  32.81722379 -097.35869154  32.81724801 -097.35881963  53 102 
111  32.81734537 -097.35884187  53 102 
111  32.81759371 -097.35888282 
112  32.81759371 -097.35888282  32.81771213 -097.35885240  53 102 
113  32.81771487 -097.35868586 
110   2 0.00 172.00 A1
111  32.82930107 -097.36118553  53 102 
111  32.82808907 -097.36098191  53 102 
111  32.82747258 -097.36092822 
112  32.82747258 -097.36092822  32.82727934 -097.36094202 
111  32.82723391 -097.36116592 
111  32.82715290 -097.36115696  53 102 
111  32.82714271 -097.36145697 
112  32.82714271 -097.36145697  32.82714948 -097.36167083  53 102 
111  32.82733558 -097.36176090 
111  32.82660167 -097.36163990  53 102 
112  32.82682573 -097.36151667  32.82686816 -097.36137128 
111  32.82682573 -097.36151667  53 102 
111  32.82694999 -097.36111560 
111  32.82688281 -097.36110745 
112  32.82688281 -097.36110745  32.82687462 -097.36085981 
111  32.82670522 -097.36079519  53 102 
111  32.82618368 -097.36066075 
111  32.82622281 -097.36033739  53 102 
111  32.82672782 -097.36038479  53 102 
112  32.82699532 -097.36006765  32.82698516 -097.35975061 
111  32.82699532 -097.36006765 
112  32.82699532 -097.36006765  32.82698661 -097.35987414  53 102 
111  32.82679996 -097.35982927 
111  32.82674288 -097.35981119 
111  32.82768430 -097.35996131 
111  32.82761567 -097.35996584  53 102 
112  32.82736446 -097.36012546  32.82731663 -097.36029873 
111  32.82736446 -097.36012546 
112  32.82736446 -097.36012546  32.82730069 -097.36041889  53 102 
111  32.82750543 -097.36050354  53 102 
111  32.82811884 -097.36065630  53 102 
111  32.82875859 -097.36076345 
111  32.82916980 -097.36083411  53 102 
113  32.82933838 -097.36086241 
110   1 0.00 140.00 A2
111  32.82066563 -097.35875239 
111  32.82062599 -097.35882215 
111  32.82044200 -097.35905915 
111  32.82038425 -097.35912576 
111  32.82012471 -097.35876036 
111  32.81898177 -097.35757808 
111  32.81915454 -097.35738326 102 
111  32.82013061 -097.35838067 
113  32.82051580 -097.35859200 
110   2 0.00 172.00 A2/A3
111  32.82618368 -097.36066075  53 102 
111  32.82202192 -097.35995861 
112  32.82202192 -097.35995861  32.82183216 -097.35997500  53 102 
111  32.82188908 -097.36019088  53 102 
111  32.82195143 -097.36028766  53 102 
111  32.82233098 -097.36068446 
112  32.82233098 -097.36068446  32.82258011 -097.36090881  53 102 
111  32.82290192 -097.36101598 
111  32.82209374 -097.36088298  53 102 
112  32.82213587 -097.36071699  32.82204558 -097.36057495 
111  32.82213587 -097.36071699  53 102 
111  32.82165745 -097.36023209  53 102 
111  32.82153171 -097.36010463  53 102 
111  32.82125789 -097.35988849  53 102 
112  32.82104372 -097.35987236  32.82093767 -097.35995849 
111  32.82104372 -097.35987236  53 102 
111  32.82078024 -097.36005525  53 102 
111  32.82068587 -097.36012076  53 102 
111  32.82034605 -097.36043045 
112  32.82034605 -097.36043045  32.82025867 -097.36051577  53 102 
111  32.82035148 -097.36059287 
111  32.81938503 -097.36042217  53 102 
112  32.82019424 -097.36024980  32.82059977 -097.36006851 
111  32.82019424 -097.36024980 
112  32.82019424 -097.36024980  32.82044741 -097.36012450  53 102 
111  32.82059547 -097.35995947  53 102 
112  32.82052162 -097.35970694  32.82036781 -097.35962739 
111  32.82052162 -097.35970694  53 102 
111  32.82026891 -097.35966434 
111  32.82031136 -097.35934224 
112  32.82031136 -097.35934224  32.82059086 -097.35933020  53 102 
111  32.82044200 -097.35905915 
111  32.82062599 -097.35882215  53 102 
111  32.82129813 -097.35950921  53 102 
111  32.82185192 -097.35959875  53 102 
112  32.82196307 -097.35933011  32.82189574 -097.35907572 
111  32.82196307 -097.35933011  53 102 
111  32.82162362 -097.35898454  53 102 
111  32.82150804 -097.35886579 102 
111  32.82124912 -097.35859975 
111  32.82163976 -097.35857515 
111  32.82174077 -097.35856879 
111  32.82174077 -097.35858814 
112  32.82174077 -097.35858814  32.82161884 -097.35863372  53 102 
111  32.82167913 -097.35879452  53 102 
111  32.82172993 -097.35884945  53 102 
111  32.82241283 -097.35954158  53 102 
111  32.82271678 -097.35974653  53 102 
111  32.82381205 -097.35993111 
111  32.82427953 -097.36000989  53 102 
113  32.82622281 -097.36033739 
110   1 0.00 172.00 B
111  32.82437391 -097.36632386 
112  32.82457632 -097.36615536  32.82459534 -097.36601389 
111  32.82457632 -097.36615536 
111  32.82458514 -097.36606656 
112  32.82458514 -097.36606656  32.82458395 -097.36592933 
111  32.82447931 -097.36589784 
111  32.82158814 -097.36540903 
111  32.82123774 -097.36534979 
111  32.81980972 -097.36510835 
111  32.81935087 -097.36503078 
111  32.81910176 -097.36498866 
111  32.81890946 -097.36495615 
111  32.81862538 -097.36490812 
111  32.81847551 -097.36488278 
111  32.81826157 -097.36484661 
111  32.81781314 -097.36477079 
111  32.81447352 -097.36420616 
112  32.81429162 -097.36432470  32.81426903 -097.36447181 
111  32.81429162 -097.36432470 
111  32.81427991 -097.36443221 
112  32.81427991 -097.36443221  32.81426921 -097.36458074 
111  32.81442831 -097.36464998 
111  32.81392684 -097.36455772 
111  32.81395337 -097.36431918 
112  32.81392556 -097.36423097  32.81390287 -097.36421168 
111  32.81392556 -097.36423097 
112  32.81401469 -097.36363001  32.81438005 -097.36336720 
111  32.81401469 -097.36363001 
112  32.81401469 -097.36363001  32.81436423 -097.36353665 
111  32.81443403 -097.36392222 
112  32.81451744 -097.36401870  32.81457432 -097.36402444 
111  32.81451744 -097.36401870 
111  32.81552719 -097.36418973 
111  32.81587279 -097.36424827 
111  32.81601428 -097.36427224 
111  32.81629387 -097.36431959 
111  32.81769122 -097.36455627 
111  32.81816436 -097.36463641 
111  32.81840865 -097.36467779 
111  32.81859967 -097.36471014 
111  32.81887994 -097.36475761 
111  32.81903062 -097.36478313 
111  32.81924770 -097.36481535 
111  32.81971614 -097.36489510 
111  32.82442188 -097.36569629 
112  32.82454420 -097.36561441  32.82457512 -097.36553377 
111  32.82454420 -097.36561441 
112  32.82504619 -097.36554015  32.82531884 -097.36586571 
111  32.82504619 -097.36554015 
112  32.82504619 -097.36554015  32.82525444 -097.36589264 
111  32.82494686 -097.36609054 
112  32.82494686 -097.36609054  32.82490371 -097.36611232 
111  32.82489080 -097.36619365 
113  32.82487041 -097.36640290 
110   1 0.00  82.00 B1
111  32.82114469 -097.36577582 
112  32.82129706 -097.36563896  32.82132055 -097.36553834 
111  32.82129706 -097.36563896 
111  32.82131205 -097.36552595 
112  32.82131205 -097.36552595  32.82132547 -097.36541016 
111  32.82123774 -097.36534979 
111  32.82158814 -097.36540903 
112  32.82147160 -097.36554735  32.82145616 -097.36565356 
111  32.82147160 -097.36554735 
111  32.82145997 -097.36564854 
112  32.82145997 -097.36564854  32.82144856 -097.36575875 
113  32.82158347 -097.36584749 
110   1 0.00 100.00 C
111  32.81766851 -097.35835159 
111  32.81771487 -097.35868586 
112  32.81759371 -097.35888282  32.81746429 -097.35891761 
111  32.81759371 -097.35888282 
111  32.81734537 -097.35884187 
112  32.81734537 -097.35884187  32.81723945 -097.35881817 
111  32.81722379 -097.35869154 
111  32.81719757 -097.35850433 
111  32.81693058 -097.35856389 
112  32.81693058 -097.35856389  32.81692936 -097.35873731 
111  32.81679231 -097.35874827 
111  32.81679917 -097.35865970 
112  32.81684867 -097.35862089  32.81685356 -097.35859760 
111  32.81684867 -097.35862089 
111  32.81694402 -097.35823409 102 
111  32.81686817 -097.35772352 
112  32.81686817 -097.35772352  32.81683370 -097.35755679 102 
111  32.81670357 -097.35752572 
111  32.81713945 -097.35750110 102 
112  32.81701337 -097.35773899  32.81703339 -097.35787396 
111  32.81701337 -097.35773899 102 
111  32.81708272 -097.35819799 
111  32.81726259 -097.35848164 
111  32.81729077 -097.35867504 
112  32.81729077 -097.35867504  32.81730300 -097.35873327 
111  32.81735578 -097.35876272 
111  32.81757249 -097.35879366 
112  32.81763968 -097.35874725  32.81764579 -097.35869339 
113  32.81763968 -097.35874725 
110   1 0.00 100.00 C
111  32.81668990 -097.35736505 102 
112  32.81679686 -097.35720800  32.81679019 -097.35709684 
111  32.81679686 -097.35720800 102 
111  32.81675350 -097.35690153 
111  32.81663672 -097.35607624 102 
111  32.81653402 -097.35533607 
111  32.81650584 -097.35513295 
111  32.81665072 -097.35528618 102 
111  32.81675046 -097.35597551 
111  32.81678724 -097.35622006 
111  32.81685134 -097.35664630 102 
111  32.81694109 -097.35724303 
112  32.81694109 -097.35724303  32.81695110 -097.35729464 102 
113  32.81703447 -097.35734347 
110   1 0.00 100.00 C
111  32.81627308 -097.35422793 102 
112  32.81635027 -097.35414860  32.81634354 -097.35404933 
111  32.81635027 -097.35414860 102 
111  32.81617845 -097.35296709 
111  32.81631978 -097.35296709 102 
113  32.81654321 -097.35450615 
110   2 0.00 172.00 C
111  32.82026891 -097.35966434  53 102 
111  32.81905136 -097.35945854  53 102 
112  32.81890342 -097.35958306  32.81887939 -097.35971399 
111  32.81890342 -097.35958306  53 102 
111  32.81888176 -097.35995232 
112  32.81888176 -097.35995232  32.81887038 -097.36026684  53 102 
111  32.81907427 -097.36037225 
111  32.81842350 -097.36026403  53 102 
112  32.81872300 -097.36001672  32.81877358 -097.35977293 
111  32.81872300 -097.36001672  53 102 
111  32.81862977 -097.35970475  53 102 
111  32.81860125 -097.35950358  53 102 
112  32.81849330 -097.35936544  32.81841868 -097.35935189 
111  32.81849330 -097.35936544  53 102 
111  32.81826117 -097.35932663 
112  32.81826117 -097.35932663  32.81811000 -097.35933999  53 102 
111  32.81811068 -097.35953294 
111  32.81801110 -097.35884110  53 102 
112  32.81812615 -097.35897271  32.81820735 -097.35898916 
111  32.81812615 -097.35897271  53 102 
111  32.81829887 -097.35900160  53 102 
111  32.81834835 -097.35900987 
112  32.81834835 -097.35900987  32.81849897 -097.35903313  53 102 
111  32.81850389 -097.35882347 
111  32.81877239 -097.35877059  53 102 
111  32.81879646 -097.35896448 
112  32.81879646 -097.35896448  32.81882865 -097.35908689  53 102 
111  32.81891154 -097.35910523  53 102 
113  32.82031136 -097.35934224 
110   1 0.00 100.00 C
111  32.81769122 -097.36455627 
112  32.81781857 -097.36438146  32.81780776 -097.36422362 
111  32.81781857 -097.36438146 
111  32.81781267 -097.36427887 
111  32.81783373 -097.36427369 102 
111  32.81772238 -097.36351588 
111  32.81765037 -097.36302581 102 
111  32.81738176 -097.36119771 102 
111  32.81728723 -097.36055436 
111  32.81758689 -097.36060971 102 
112  32.81746473 -097.36073364  32.81744887 -097.36084689 
111  32.81746473 -097.36073364 
111  32.81744999 -097.36073614 102 
111  32.81751421 -097.36117142 102 
111  32.81796722 -097.36424163 
111  32.81799501 -097.36423597 
111  32.81802275 -097.36444440 
112  32.81802275 -097.36444440  32.81803847 -097.36459873 
113  32.81816436 -097.36463641 
110   1 0.00 100.00 C
111  32.81924770 -097.36481535 
112  32.81939522 -097.36463457  32.81938058 -097.36443420 
111  32.81939522 -097.36463457 
111  32.81942000 -097.36462829 102 
111  32.81895405 -097.36147188 102 
111  32.81887061 -097.36090661 
112  32.81887061 -097.36090661  32.81885882 -097.36084114 102 
111  32.81879576 -097.36081341 
111  32.81916554 -097.36087077 102 
112  32.81903945 -097.36099982  32.81903945 -097.36110504 
111  32.81903945 -097.36099982 
111  32.81902642 -097.36100407 102 
111  32.81908976 -097.36144093 102 
111  32.81954802 -097.36460202 
111  32.81957967 -097.36459637 
111  32.81960571 -097.36476844 
112  32.81960571 -097.36476844  32.81962279 -097.36487007 
113  32.81971614 -097.36489510 
110   1 0.00 172.00 C
111  32.81826157 -097.36484661 
112  32.81810907 -097.36503119  32.81812453 -097.36523065 
111  32.81824387 -097.36528932 
111  32.81771100 -097.36519910 
112  32.81791109 -097.36497354  32.81790515 -097.36475144 
111  32.81791109 -097.36497354 
112  32.81791109 -097.36497354  32.81790515 -097.36482642 
113  32.81781314 -097.36477079 
110   1 0.00  50.00 C1
111  32.81675046 -097.35597551 102 
112  32.81694624 -097.35607807  32.81707958 -097.35602131 
111  32.81694624 -097.35607807 102 
111  32.81700045 -097.35602211 102 
111  32.81710834 -097.35591072 102 
112  32.81723945 -097.35543135  32.81723945 -097.35514023 
111  32.81723945 -097.35543135 
111  32.81732998 -097.35603560 102 
112  32.81723707 -097.35601567  32.81719181 -097.35604478 
111  32.81723707 -097.35601567 102 
111  32.81709895 -097.35614806 102 
111  32.81692955 -097.35631634 
112  32.81692955 -097.35631634  32.81683903 -097.35642697 102 
111  32.81685134 -097.35664630 
113  32.81678724 -097.35622006  55 
110   1 0.00  60.00 C1
111  32.81599309 -097.35740867 102 
112  32.81618008 -097.35725868  32.81622557 -097.35716725 
111  32.81618008 -097.35725868 102 
111  32.81639188 -097.35685043 
112  32.81639027 -097.35676554  32.81637724 -097.35673067 
111  32.81639027 -097.35676554 
112  32.81639027 -097.35676554  32.81635445 -097.35668417 
111  32.81627469 -097.35666585 
111  32.81621457 -097.35666928 
111  32.81627367 -097.35661601 
111  32.81627367 -097.35651584 
111  32.81619019 -097.35646831 
111  32.81635785 -097.35646257 
112  32.81640084 -097.35634535  32.81637758 -097.35628160 
111  32.81640084 -097.35634535 
111  32.81650293 -097.35624519 
112  32.81650293 -097.35624519  32.81661039 -097.35634787 102 
111  32.81664442 -097.35623454 102 
111  32.81663672 -097.35607624 
111  32.81675350 -097.35690153 102 
112  32.81669070 -097.35674458  32.81665976 -097.35668064 102 
111  32.81661218 -097.35677797 102 
113  32.81628045 -097.35739068 
110   1 0.00 100.00 D
111  32.81883991 -097.35876038 
111  32.81877239 -097.35877059 
111  32.81850389 -097.35882347 
111  32.81844095 -097.35884554 
111  32.81844035 -097.35798370 102 
111  32.81838790 -097.35763242 
111  32.81878884 -097.35759254 
112  32.81869447 -097.35775530  32.81870048 -097.35786496 
113  32.81869447 -097.35775530 
110   1 0.00  92.00 D
111  32.81930317 -097.36546880 
112  32.81948863 -097.36525094  32.81948863 -097.36506972 
111  32.81935087 -097.36503078 
111  32.81980972 -097.36510835 
112  32.81967767 -097.36529479  32.81968356 -097.36549121 
113  32.81984768 -097.36555792 
110   1 0.00  50.00 F
111  32.82084908 -097.35818449 102 
112  32.82057363 -097.35824997  32.82045941 -097.35841415 
111  32.82057363 -097.35824997 
111  32.82050155 -097.35848516 
112  32.82050155 -097.35848516  32.82048459 -097.35854841 
111  32.82051580 -097.35859200 
111  32.82013061 -097.35838067 102 
112  32.82028272 -097.35835382  32.82032683 -097.35829326 
111  32.82028272 -097.35835382 102 
111  32.82045170 -097.35812762 102 
111  32.82049606 -097.35806823 
112  32.82049606 -097.35806823  32.82054808 -097.35794308 102 
113  32.82047133 -097.35779235 
110   1 0.00 140.00 G
111  32.82124912 -097.35859975 102 
111  32.82084908 -097.35818449 
111  32.82047133 -097.35779235 102 
111  32.81948031 -097.35676362 
111  32.81913197 -097.35640202 
111  32.81922121 -097.35628932  53 
112  32.81941792 -097.35627415  32.81950961 -097.35616668 
111  32.81941792 -097.35627415 
111  32.81957638 -097.35643020 
112  32.81957638 -097.35643020  32.81949564 -097.35654418  53 
111  32.81957092 -097.35665126 
111  32.82016487 -097.35726439  53 
112  32.82028209 -097.35716708  32.82028810 -097.35700258 
111  32.82028209 -097.35716708 
113  32.82163976 -097.35857515 
110   1 0.00 140.00 H
111  32.81721166 -097.35337253 
111  32.81694456 -097.35342843 
111  32.81697670 -097.35365091 102 
111  32.81660406 -097.35324295 102 
111  32.81634593 -097.35296035 
111  32.81631978 -097.35296709 
111  32.81631690 -097.35252091 102 
111  32.81678647 -097.35300764 102 
111  32.81699049 -097.35321912 
111  32.81709247 -097.35322119 
113  32.81718287 -097.35320125 
110   1 0.00   0.00 K
111  32.81898177 -097.35757808 
111  32.81894791 -097.35756394 
111  32.81878884 -097.35759254 
111  32.81838790 -097.35763242 102 
112  32.81817171 -097.35744813  32.81802054 -097.35743079 
111  32.81817171 -097.35744813 102 
111  32.81798134 -097.35745197 
112  32.81798134 -097.35745197  32.81786295 -097.35748447 102 
111  32.81784259 -097.35769001 
111  32.81775266 -097.35711026 102 
112  32.81791035 -097.35728638  32.81800142 -097.35730371 
111  32.81791035 -097.35728638 102 
111  32.81816549 -097.35727207 102 
111  32.81833305 -097.35726383 102 
112  32.81862947 -097.35715092  32.81878611 -097.35705773 102 
111  32.81892353 -097.35694900 
111  32.81907841 -097.35711794 
112  32.81907841 -097.35711794  32.81905837 -097.35728915 102 
113  32.81915454 -097.35738326 
110   1 0.00   0.00 K
111  32.81756623 -097.35767988 102 
112  32.81740295 -097.35748622  32.81728673 -097.35745856 
111  32.81740295 -097.35748622 102 
111  32.81713945 -097.35750110 
111  32.81670357 -097.35752572 102 
111  32.81331305 -097.35772457 
111  32.81330236 -097.35757825 102 
111  32.81599309 -097.35740867 
111  32.81628045 -097.35739068 102 
111  32.81668990 -097.35736505 
111  32.81703447 -097.35734347 
111  32.81713075 -097.35733744 102 
111  32.81731952 -097.35732563 
112  32.81731952 -097.35732563  32.81747855 -097.35727614 102 
113  32.81747755 -097.35705071 
110   1 0.00  50.00 K
111  32.81892353 -097.35694900 102 
111  32.81910107 -097.35670772 102 
111  32.81914361 -097.35664990 
112  32.81914361 -097.35664990  32.81923182 -097.35653014 102 
111  32.81913197 -097.35640202 
111  32.81948031 -097.35676362 102 
112  32.81929634 -097.35679414  32.81921604 -097.35689910 
111  32.81929634 -097.35679414 102 
111  32.81924874 -097.35686486 102 
113  32.81907841 -097.35711794 
110   2 0.00 172.00 L
111  32.82875859 -097.36076345 102 
111  32.82881940 -097.36069655 102 
111  32.82893818 -097.36056589 102 
111  32.82896035 -097.36038830 102 
111  32.82899957 -097.36007423 
111  32.82901409 -097.35995789 
111  32.82902103 -097.35990234 
111  32.82900778 -097.35990037 
112  32.82895811 -097.35980382  32.82888820 -097.35977935 
111  32.82895811 -097.35980382 
111  32.82870808 -097.35976638 
111  32.82871722 -097.35971515 
111  32.82862141 -097.35970230 
111  32.82862313 -097.35965963 
111  32.82867576 -097.35967206 
111  32.82877928 -097.35886784 
111  32.82856072 -097.35883040 
111  32.82867497 -097.35793483 
111  32.82853919 -097.35790921 
111  32.82856900 -097.35773778 
111  32.82864516 -097.35775157 
112  32.82871110 -097.35769125  32.82872138 -097.35762007 
111  32.82867662 -097.35760182 
111  32.82840482 -097.35752000 
111  32.82839489 -097.35757320 
111  32.82818129 -097.35751803 
111  32.82819619 -097.35746286 
111  32.82816804 -097.35745498 
112  32.82816804 -097.35745498  32.82814935 -097.35745164 
111  32.82812499 -097.35747468 
111  32.82818957 -097.35728946 
112  32.82821275 -097.35736828  32.82823892 -097.35737384 
