I
1050 Generated by WorldEditor 2.1.0r1

1    858 0 0 KEZI Kewanee Muni
111  41.20165834 -089.96092962
111  41.20177122 -089.96092964
111  41.20188620 -089.96092966
111  41.20188579 -089.96073350
111  41.20182831 -089.96073372
111  41.20171712 -089.96073375
111  41.20160449 -089.96073377
111  41.20148900 -089.96073373
111  41.20137646 -089.96073380
111  41.20126113 -089.96073381
111  41.20126113 -089.96052192
111  41.20137646 -089.96052199
111  41.20148914 -089.96052192
111  41.20160425 -089.96052190
111  41.20171763 -089.96052190
111  41.20183001 -089.96052206
111  41.20188340 -089.96052184
111  41.20188340 -089.96032340
111  41.20177077 -089.96032343
111  41.20165798 -089.96032334
111  41.20154415 -089.96032609
111  41.20143294 -089.96032609
111  41.20131880 -089.96032610
111  41.20126144 -089.96032595
111  41.20125954 -089.96017320
111  41.20203907 -089.96017259
111  41.20203805 -089.96004679
111  41.20200010 -089.96001865
111  41.20200110 -089.95994996
111  41.20202901 -089.95991457
111  41.20202754 -089.95967889
111  41.20200573 -089.95967213
111  41.20165299 -089.95967463
111  41.20165246 -089.95963916
111  41.20155887 -089.95963948
111  41.20155886 -089.95956168
111  41.20165391 -089.95956150
111  41.20165044 -089.95930698
111  41.20194067 -089.95930813
111  41.20194027 -089.95901685
111  41.20204255 -089.95901557
111  41.20204064 -089.95892682
112  41.20204064 -089.95892682  41.20199380 -089.95882360
111  41.20191053 -089.95881405
111  41.20122876 -089.95881383
111  41.20123051 -089.95859606
111  41.20186706 -089.95859609
111  41.20186746 -089.95869037
111  41.20194378 -089.95868934
112  41.20194378 -089.95868934  41.20201890 -089.95865413
111  41.20204154 -089.95855425
111  41.20204077 -089.95846419
112  41.20194473 -089.95834392  41.20187282 -089.95832264
111  41.20194473 -089.95834392
111  41.20186735 -089.95834392
111  41.20186733 -089.95839761
111  41.20122765 -089.95839741
111  41.20122666 -089.95822599
111  41.20213049 -089.95821968
111  41.20213778 -089.95918439
111  41.20269653 -089.95917665
112  41.20269653 -089.95917665  41.20273524 -089.95915193
111  41.20274741 -089.95905378
111  41.20272652 -089.95756615
111  41.20328414 -089.95754781
111  41.20331523 -089.95753819
111  41.20341257 -089.95748405
113  41.20379506 -089.95747592
111  41.20188620 -089.96092966
111  41.20189625 -089.96094875
111  41.20196719 -089.96094925
111  41.20199312 -089.96091755
111  41.20199415 -089.96079695
111  41.20196916 -089.96075836
113  41.20188590 -089.96075693
110 1 0.00 0.0000 New Taxiway 2
111  41.20401460 -089.96187755
112  41.20401460 -089.96187755  41.20404974 -089.96200708
111  41.20417784 -089.96204117
113  41.20402125 -089.96209334
110 1 0.00 0.0000 New Taxiway 36
111  41.20297855 -089.96253384
112  41.20289198 -089.96270938  41.20288170 -089.96279871
111  41.20289198 -089.96270938
111  41.20290309 -089.96320348
111  41.20297462 -089.96826066
112  41.20297462 -089.96826066  41.20298768 -089.96839468
111  41.20310504 -089.96842016
111  41.20345810 -089.96841823
111  41.20349260 -089.96841729
111  41.20363028 -089.96841275
111  41.20379109 -089.96840958
112  41.20379109 -089.96840958  41.20390151 -089.96839793
111  41.20394106 -089.96821233
111  41.20394573 -089.96867796
112  41.20381662 -089.96853224  41.20374951 -089.96851620
111  41.20381662 -089.96853224
111  41.20349365 -089.96853914
111  41.20288641 -089.96855211
111  41.20280392 -089.96320375
111  41.20280058 -089.96277179
112  41.20266838 -089.96262648  41.20257917 -089.96260007
113  41.20266838 -089.96262648
110 1 0.00 0.0000 New Taxiway 49
111  41.20401004 -089.97340370
111  41.20401413 -089.97382509
111  41.20377783 -089.97382669
111  41.20377626 -089.97353695
111  41.20388761 -089.97353801
114  41.20388761 -089.97353801  41.20396413 -089.97351530
110 1 0.00 0.0000 New Taxiway 50
111  41.21084315 -089.96025767
112  41.21084315 -089.96025767  41.21086753 -089.96023621
111  41.21088712 -089.96017752
111  41.21098261 -089.95987623
112  41.21098261 -089.95987623  41.21098886 -089.95986649
111  41.21099846 -089.95985887
111  41.21116567 -089.95982009
113  41.21121111 -089.96015892
110 1 0.00 0.0000 New Taxiway 3
111  41.20398868 -089.96012229
112  41.20412098 -089.96030112  41.20419804 -089.96030707
111  41.20412098 -089.96030112
111  41.20444148 -089.96029345
111  41.20695895 -089.96023343
111  41.20702499 -089.96064793
111  41.20709030 -089.96109680
112  41.20723974 -089.96122971  41.20732763 -089.96121177
111  41.20723974 -089.96122971
111  41.20690941 -089.96132161
112  41.20698378 -089.96107318  41.20697266 -089.96088191
111  41.20698378 -089.96107318
111  41.20692245 -089.96067626
111  41.20689205 -089.96049734
112  41.20689205 -089.96049734  41.20685590 -089.96038353
111  41.20677261 -089.96038058
111  41.20444282 -089.96043633
111  41.20412391 -089.96044395
112  41.20399382 -089.96060541  41.20395350 -089.96074712
113  41.20399382 -089.96060541
110 3 0.00 0.0000 New Taxiway 1
111  41.20363028 -089.96841275
111  41.20349260 -089.96841729
111  41.20345810 -089.96841823
111  41.20338741 -089.96248249
113  41.20354845 -089.96244816
110 1 0.00 0.0000 New Taxiway 3
111  41.20402212 -089.96244260
111  41.20401868 -089.96228417
111  41.20417095 -089.96223563
114  41.20417095 -089.96223563  41.20404348 -089.96229149
110 1 0.00 0.0000 New Taxiway 4
112  41.20368704 -089.96235733  41.20356859 -089.96232892
111  41.20368704 -089.96235733
111  41.20385595 -089.96231535
113  41.20386091 -089.96254278
110 1 0.00 0.0000 New Taxiway 5
112  41.20384124 -089.96199444  41.20387248 -089.96188402
111  41.20384124 -089.96199444
111  41.20384257 -089.96213444
113  41.20373325 -089.96215829
130 Airport Boundary 
111  41.20035203 -089.95811689
111  41.20259737 -089.95807912
111  41.20262056 -089.95735095
111  41.20349600 -089.95729316
111  41.20353301 -089.95616103
111  41.20366992 -089.95601403
111  41.20398299 -089.95601403
111  41.20411837 -089.95616430
111  41.20423172 -089.96009319
111  41.20448385 -089.96010550
111  41.20458450 -089.96001631
111  41.20468795 -089.96000888
111  41.20475785 -089.96006648
111  41.20645615 -089.96003452
111  41.20675088 -089.95998187
111  41.20694426 -089.95983012
111  41.20705028 -089.95970934
111  41.20709804 -089.95978367
111  41.20719259 -089.96087197
111  41.21074694 -089.95995181
111  41.21069476 -089.95963970
111  41.21106871 -089.95933144
111  41.21123974 -089.95950097
111  41.21152672 -089.95967437
111  41.21225141 -089.95953564
111  41.21241955 -089.95966665
111  41.21246399 -089.96008024
111  41.21225625 -089.96034034
111  41.20423171 -089.96251779
111  41.20449881 -089.97528292
111  41.20369609 -089.97529719
111  41.20371815 -089.96869444
111  41.20259768 -089.96871250
111  41.20256613 -089.96701923
111  41.20270489 -089.96624883
111  41.20265773 -089.96319548
111  41.20160070 -089.96329499
111  41.20152751 -089.96250734
111  41.20174957 -089.96228969
111  41.20243382 -089.96209051
111  41.20263411 -089.96181858
111  41.20263510 -089.96143014
113  41.20036246 -089.96144304
120 Linear Feature 2
111  41.20337604 -089.96046526 54
115  41.20337489 -089.96032367
120 Linear Feature 3
111  41.20349365 -089.96853914 54
115  41.20349260 -089.96841729
120 Linear Feature 4
111  41.20331530 -089.95768925 54
115  41.20331523 -089.95753819
120 Linear Feature 5
111  41.20280874 -089.96192666 54
115  41.20291614 -089.96192503
120 Linear Feature 6
111  41.20290309 -089.96320348 54
115  41.20280392 -089.96320375
120 Linear Feature 8
111  41.20444148 -089.96029345 54
115  41.20444282 -089.96043633
120 Linear Feature 9
111  41.20692245 -089.96067626 54
115  41.20702499 -089.96064793
120 Linear Feature 46
111  41.20633912 -089.96153406 1
111  41.20689160 -089.96139016
112  41.20689160 -089.96139016  41.20706101 -089.96131112 1
115  41.20704327 -089.96111337
120 Linear Feature 45
111  41.20284512 -089.96259593 1
111  41.20292818 -089.96828038
112  41.20292818 -089.96828038  41.20294270 -089.96842987 1
112  41.20307170 -089.96848689  41.20312035 -089.96849801
111  41.20307170 -089.96848689 1
111  41.20380297 -089.96846912
112  41.20380297 -089.96846912  41.20391125 -089.96844452 1
112  41.20400901 -089.96818073  41.20401860 -089.96801576
111  41.20400901 -089.96818073 1
115  41.20400068 -089.96761131
120 Linear Feature 15
111  41.20259877 -089.95924722 1
111  41.20256742 -089.95924707 1
115  41.20253287 -089.95924692
120 Linear Feature 14
111  41.20256692 -089.95918497 1
115  41.20256742 -089.95924707
120 Linear Feature 13
111  41.20247398 -089.95924667 1
111  41.20244268 -089.95924736 1
115  41.20240566 -089.95924818
120 Linear Feature 12
111  41.20244323 -089.95918840 1
115  41.20244268 -089.95924736
120 Linear Feature 11
111  41.20235460 -089.95924862 1
111  41.20232012 -089.95924912 1
115  41.20229267 -089.95924949
120 Linear Feature 10
111  41.20231968 -089.95918727 1
115  41.20232012 -089.95924912
120 Linear Feature 21
111  41.20240750 -089.95986459 1
115  41.20240795 -089.95992908
120 Linear Feature 20
111  41.20243712 -089.95986499 1
111  41.20240750 -089.95986459 1
115  41.20237017 -089.95986408
120 Linear Feature 19
111  41.20250145 -089.95985885 1
115  41.20250272 -089.95992474
120 Linear Feature 18
111  41.20253910 -089.95992537 1
111  41.20250272 -089.95992474 1
115  41.20246681 -089.95992410
120 Linear Feature 17
111  41.20259065 -089.95986247 1
115  41.20259202 -089.95992421
120 Linear Feature 16
111  41.20255763 -089.95986247 1
111  41.20259065 -089.95986247 1
115  41.20262230 -089.95986186
120 Linear Feature 25
111  41.20209453 -089.95918317 1
111  41.20209362 -089.95895365 1
111  41.20209148 -089.95841809
112  41.20209148 -089.95841809  41.20208811 -089.95836609 1
112  41.20196417 -089.95828233  41.20186438 -089.95827089
111  41.20196417 -089.95828233
112  41.20196417 -089.95828233  41.20196288 -089.95828218 1
115  41.20124842 -089.95828974
120 Linear Feature 24
111  41.20206914 -089.96033100 1
111  41.20195450 -089.96026390 1
111  41.20193360 -089.96025823 1
111  41.20179094 -089.96025844 1
111  41.20167908 -089.96025918 1
111  41.20156744 -089.96026004 1
111  41.20145555 -089.96026084 1
111  41.20135159 -089.96026159 1
112  41.20131884 -089.96029263  41.20131424 -089.96032361
111  41.20131884 -089.96029263 1
115  41.20131874 -089.96036884
120 Linear Feature 23
112  41.20203172 -089.96052276  41.20202747 -089.96055183 1
112  41.20192966 -089.96064771  41.20185517 -089.96065613
111  41.20192966 -089.96064771 1
111  41.20185084 -089.96064822 1
111  41.20173749 -089.96064895 1
111  41.20162457 -089.96064968 1
111  41.20151284 -089.96065040 1
111  41.20139983 -089.96065114 1
112  41.20137643 -089.96068678  41.20137235 -089.96070863
111  41.20137643 -089.96068678 1
115  41.20137627 -089.96078094
120 Linear Feature 22
111  41.20207137 -089.96042994 1
112  41.20203224 -089.96047727  41.20202951 -089.96051236
111  41.20203224 -089.96047727 1
111  41.20203172 -089.96052276 1
111  41.20203234 -089.96094306 1
112  41.20195722 -089.96103670  41.20189088 -089.96104450
111  41.20195722 -089.96103670 1
111  41.20179536 -089.96103743 1
111  41.20168204 -089.96103772 1
111  41.20157106 -089.96103814 1
111  41.20145610 -089.96103845 1
111  41.20135646 -089.96103871 1
112  41.20132165 -089.96100676  41.20131885 -089.96098005
111  41.20132165 -089.96100676 1
115  41.20132178 -089.96092959
120 Linear Feature 29
112  41.20209362 -089.95895365  41.20207369 -089.95886095 1
112  41.20193422 -089.95875019  41.20181798 -089.95869975
111  41.20193422 -089.95875019 1
115  41.20125846 -089.95875580
120 Linear Feature 31
111  41.20377952 -089.95764098 1
112  41.20368903 -089.95760052  41.20362318 -089.95759359
111  41.20368903 -089.95760052 1
111  41.20294346 -089.95762059 1
112  41.20277606 -089.95787334  41.20276350 -089.95807656
111  41.20277606 -089.95787334 1
111  41.20279268 -089.95913018
112  41.20279268 -089.95913018  41.20280272 -089.95930244 1
112  41.20284592 -089.95941904  41.20285148 -089.95946121
111  41.20284592 -089.95941904 1
111  41.20284611 -089.95944461 1
111  41.20285127 -089.95970835 1
111  41.20285231 -089.95990703 1
111  41.20285374 -089.96018268 1
111  41.20285415 -089.96026011 1
111  41.20285568 -089.96055544 1
115  41.20286508 -089.96237065
120 Linear Feature 44
112  41.20285568 -089.96055544  41.20283967 -089.96048330 1
116  41.20274018 -089.96041197  41.20269035 -089.96040454
120 Linear Feature 43
112  41.20296732 -089.96040606  41.20294164 -089.96041480 1
116  41.20285568 -089.96055544  41.20283180 -089.96066532
120 Linear Feature 41
111  41.20400170 -089.96037395 1
111  41.20679040 -089.96030963
112  41.20679040 -089.96030963  41.20691224 -089.96033461 1
111  41.20694401 -089.96047646 1
111  41.20704327 -089.96111337
112  41.20704327 -089.96111337  41.20711159 -089.96129604 1
112  41.20729365 -089.96128593  41.20737223 -089.96126674
111  41.20729365 -089.96128593 1
115  41.20780856 -089.96114582
120 Linear Feature 40
112  41.20285415 -089.96026011  41.20285052 -089.96029733 1
116  41.20274018 -089.96041197  41.20265435 -089.96043974
120 Linear Feature 39
111  41.20390447 -089.96137243 1
111  41.20389532 -089.96062374
112  41.20389532 -089.96062374  41.20387980 -089.96050825 1
112  41.20369978 -089.96038432  41.20356110 -089.96036344
111  41.20369978 -089.96038432 1
111  41.20296732 -089.96040606 1
111  41.20274018 -089.96041197 1
111  41.20224228 -089.96042436
112  41.20224228 -089.96042436  41.20218224 -089.96041506 1
116  41.20211850 -089.96024737  41.20211356 -089.96013643
120 Linear Feature 38
112  41.20285374 -089.96018268  41.20283858 -089.96012722 1
116  41.20273507 -089.96004887  41.20267508 -089.96003854
120 Linear Feature 37
111  41.20285231 -089.95990703 1
112  41.20273507 -089.96004887  41.20263458 -089.96008207
111  41.20273507 -089.96004887 1
115  41.20216214 -089.96005718
120 Linear Feature 33
111  41.20285127 -089.95970835 1
116  41.20273827 -089.95955144  41.20264096 -089.95952175
120 Linear Feature 32
111  41.20284611 -089.95944461 1
112  41.20273827 -089.95955144  41.20263468 -089.95955404
111  41.20273827 -089.95955144 1
115  41.20223171 -089.95955916
120 Linear Feature 42
112  41.20296732 -089.96040606  41.20292005 -089.96039312 1
116  41.20285415 -089.96026011  41.20283830 -089.96018458
120 Linear Feature 51
111  41.20179536 -089.96103743 1
112  41.20177125 -089.96100672  41.20176820 -089.96098645
111  41.20177125 -089.96100672 1
115  41.20177122 -089.96092964
120 Linear Feature 55
111  41.20157106 -089.96103814 1
112  41.20154591 -089.96100157  41.20154313 -089.96098010
111  41.20154591 -089.96100157 1
115  41.20154634 -089.96092967
120 Linear Feature 54
111  41.20168204 -089.96103772 1
112  41.20165810 -089.96100472  41.20165623 -089.96098934
111  41.20165810 -089.96100472 1
115  41.20165834 -089.96092962
120 Linear Feature 56
111  41.20143302 -089.96092961 1
111  41.20143277 -089.96100351
112  41.20143277 -089.96100351  41.20143649 -089.96102538 1
115  41.20145610 -089.96103845
120 Linear Feature 57
111  41.20148884 -089.96078062 1
111  41.20148918 -089.96068581
112  41.20148918 -089.96068581  41.20149582 -089.96065813 1
115  41.20151284 -089.96065040
120 Linear Feature 65
111  41.20185084 -089.96064822 1
112  41.20182950 -089.96061870  41.20182831 -089.96060268
111  41.20182950 -089.96061870 1
115  41.20183001 -089.96052206
120 Linear Feature 64
111  41.20173749 -089.96064895 1
112  41.20171714 -089.96062016  41.20171344 -089.96060207
111  41.20171714 -089.96062016 1
115  41.20171763 -089.96052190
120 Linear Feature 63
111  41.20162457 -089.96064968 1
112  41.20160456 -089.96061677  41.20160186 -089.96058995
111  41.20160456 -089.96061677 1
115  41.20160425 -089.96052190
120 Linear Feature 62
111  41.20151284 -089.96065040 1
112  41.20148917 -089.96061854  41.20148663 -089.96059974
111  41.20148917 -089.96061854 1
115  41.20148914 -089.96052192
120 Linear Feature 61
111  41.20139983 -089.96065114 1
112  41.20137628 -089.96061848  41.20137264 -089.96060074
111  41.20137628 -089.96061848 1
115  41.20137646 -089.96052199
120 Linear Feature 60
111  41.20182832 -089.96077954 1
111  41.20182808 -089.96068399
112  41.20182808 -089.96068399  41.20183232 -089.96065812 1
115  41.20185084 -089.96064822
120 Linear Feature 59
111  41.20171712 -089.96077986 1
111  41.20171707 -089.96068159
112  41.20171707 -089.96068159  41.20171974 -089.96066141 1
115  41.20173749 -089.96064895
120 Linear Feature 58
111  41.20160449 -089.96078032 1
111  41.20160438 -089.96068267
112  41.20160438 -089.96068267  41.20160732 -089.96065970 1
115  41.20162457 -089.96064968
120 Linear Feature 69
111  41.20177077 -089.96032343 1
111  41.20177084 -089.96029112
112  41.20177084 -089.96029112  41.20177322 -089.96026577 1
115  41.20179094 -089.96025844
120 Linear Feature 68
111  41.20165798 -089.96032334 1
111  41.20165814 -089.96028827
112  41.20165814 -089.96028827  41.20166189 -089.96026790 1
115  41.20167908 -089.96025918
120 Linear Feature 67
111  41.20154415 -089.96032609 1
111  41.20154415 -089.96028866
112  41.20154415 -089.96028866  41.20155179 -089.96027018 1
115  41.20156744 -089.96026004
120 Linear Feature 66
111  41.20143294 -089.96032609 1
111  41.20143276 -089.96028859
112  41.20143276 -089.96028859  41.20143791 -089.96027258 1
115  41.20145555 -089.96026084
21  41.20431987 -089.97209878 1 91.0900 3.50 09  VASI
21  41.20365515 -089.95911388 1 271.0900 3.00 27  VASI
14  41.20183068 -089.95980057   9.84 0 Tower 
1300  41.20256742 -089.95924707 270.00 tie_down props Tie-Down 1
1301 A general_aviation 
1300  41.20244268 -089.95924736 270.00 tie_down props Tie-Down 2
1301 A general_aviation 
1300  41.20232012 -089.95924912 270.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  41.20259065 -089.95986247  90.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  41.20250272 -089.95992474 270.00 tie_down props Tie-Down 5
1301 A general_aviation 
1300  41.20240750 -089.95986459  90.00 tie_down props Tie-Down 6
1301 A general_aviation 
1300  41.20177070 -089.96088354 270.00 hangar props Hangar 1-1
1301 A none 
1300  41.20165790 -089.96088359 270.00 hangar props Hangar 1-2
1301 A none 
1300  41.20154650 -089.96088363 -90.00 hangar props Hangar 1-3
1301 A none 
1300  41.20143339 -089.96088364 270.00 hangar props Hangar 1-4
1301 A none 
1300  41.20132192 -089.96088386 270.00 hangar props Hangar 1-5
1301 A none 
1300  41.20137627 -089.96078094  90.00 hangar props Hangar 1-6
1301 A none 
1300  41.20148884 -089.96078062  90.00 hangar props Hangar 1-7
1301 A none 
1300  41.20160449 -089.96078032  90.00 hangar props Hangar 1-8
1301 A none 
1300  41.20171712 -089.96077986  90.00 hangar props Hangar 1-9
1301 A none 
1300  41.20182832 -089.96077954  90.00 hangar props Hangar 1-10
1301 A none 
1300  41.20182985 -089.96046240 270.00 hangar props Hangar 2-1
1301 A none 
1300  41.20171784 -089.96046218 270.00 hangar props Hangar 2-2
1301 A none 
1300  41.20160521 -089.96046193 270.00 hangar props Hangar 2-3
1301 A none 
1300  41.20148957 -089.96046167 270.00 hangar props Hangar 2-4
1301 A none 
1300  41.20137678 -089.96046109 270.00 hangar props Hangar 2-5
1301 A none 
1300  41.20131874 -089.96036884  90.00 hangar props Hangar 2-6
1301 A none 
1300  41.20143276 -089.96036821  90.00 hangar props Hangar 2-7
1301 A none 
1300  41.20154390 -089.96036762  90.00 hangar props Hangar 2-8
1301 A none 
1300  41.20165808 -089.96036705  90.00 hangar props Hangar 2-9
1301 A none 
1300  41.20177056 -089.96036657  90.00 hangar props Hangar 2-10
1301 A none 
1300  41.20180761 -089.95912747 360.00 hangar turboprops Hangar 3
1301 A none 
1300  41.20179544 -089.95854000 270.00 hangar props Hangar 4-1
1301 A none 
1300  41.20168301 -089.95853881 270.00 hangar props Hangar 4-2
1301 A none 
1300  41.20156846 -089.95853760 270.00 hangar props Hangar 4-3
1301 A none 
1300  41.20145358 -089.95853638 270.00 hangar props Hangar 4-4
1301 A none 
1300  41.20134128 -089.95853519 270.00 hangar props Hangar 4-5
1301 A none 
1300  41.20128451 -089.95844673  90.00 hangar props Hangar 4-6
1301 A none 
1300  41.20139640 -089.95844850  90.00 hangar props Hangar 4-7
1301 A none 
1300  41.20150913 -089.95844947  90.00 hangar props Hangar 4-8
1301 A none 
1300  41.20162313 -089.95845046  90.00 hangar props Hangar 4-9
1301 A none 
1300  41.20173663 -089.95845145  90.00 hangar props Hangar 4-10
1301 A none 
18  41.20187995 -089.96007989 1 BCN
19  41.20316597 -089.95997800 1 WS
51 12280 Unicom
55 13327 Quad City Approach
56 13327 Quad City Departure
99
