111  55.97340112 -003.98166471
111  55.97348627 -003.98117988
111  55.97353242 -003.98120944
111  55.97345605 -003.98163979
113  55.97365091 -003.98174886
130 Airport Boundary 77
111  55.97244919 -003.98463344
111  55.97339901 -003.97933402
111  55.97351396 -003.97828127
111  55.97226328 -003.97786532
111  55.97240639 -003.97500301
111  55.97227759 -003.97245122
111  55.97259192 -003.97232700
111  55.97288797 -003.97201637
111  55.97316358 -003.97159613
111  55.97349503 -003.97089266
111  55.97418348 -003.96956791
111  55.97582081 -003.96640030
111  55.97668736 -003.96721589
111  55.97553279 -003.97367697
111  55.97591151 -003.97390256
111  55.97569379 -003.97499580
111  55.97530024 -003.97480674
113  55.97347141 -003.98522429
120 Hold C
111  55.97461787 -003.97342578 4
115  55.97464882 -003.97324148
120 Hold B
111  55.97491450 -003.97177754 4
115  55.97494675 -003.97160358
120 Hold A
111  55.97547357 -003.96934994 4
115  55.97547190 -003.96922304
120 Linear Feature 73
112  55.97431366 -003.97323989  55.97432450 -003.97318685 1
111  55.97435553 -003.97317201 1
116  55.97434604 -003.97307149  55.97435632 -003.97301335
120 Linear Feature 72
111  55.97489647 -003.97348159 1
115  55.97421930 -003.97309480
120 Linear Feature 71
111  55.97518485 -003.97183825 1
115  55.97477285 -003.97160826
120 Linear Feature 70
112  55.97525010 -003.96940396  55.97521074 -003.96943235 1
112  55.97513663 -003.96941373  55.97510831 -003.96939768 1
112  55.97506770 -003.96943588  55.97505665 -003.96947414 1
115  55.97504600 -003.96950900
120 Linear Feature 69
112  55.97525010 -003.96940396  55.97523629 -003.96944469 1
112  55.97515804 -003.96947608  55.97513180 -003.96949953 1
112  55.97511786 -003.96957959  55.97511303 -003.96961292 1
115  55.97510610 -003.96965369
120 Linear Feature 68
111  55.97559703 -003.96927982 1
112  55.97547371 -003.96928672  55.97540495 -003.96930479 1
112  55.97529826 -003.96932597  55.97526489 -003.96933501 1
112  55.97525010 -003.96940396  55.97524941 -003.96943605 1
112  55.97522952 -003.96959522  55.97522261 -003.96963348 1
115  55.97520900 -003.96971500
21  55.97526407 -003.97041879 2 252.5000 3.50 API PAPI-4L
21  55.97408379 -003.98030918 2 72.5000 4.00 API PAPI-4L
14  55.97446859 -003.97163044  13.12 0 Tower View
1300  55.97486431 -003.96928594 344.59 tie_down props HANGAR 02
1301 A general_aviation 
1300  55.97410493 -003.97303323 343.72 tie_down props HANGAR 01
1301 A general_aviation 
1300  55.97444370 -003.97296651 162.47 tie_down props GA 03
1301 A general_aviation 
1300  55.97448933 -003.97270705 162.47 tie_down props GA 02
1301 A general_aviation 
1300  55.97421632 -003.97347693  72.51 tie_down props GA 05
1301 A general_aviation 
1300  55.97497552 -003.96968434  71.81 tie_down props GA 08
1301 A general_aviation 
1300  55.97509496 -003.96974947  71.81 tie_down props GA 07
1301 A general_aviation 
1300  55.97474472 -003.97050562 343.27 tie_down props GA 06
1301 A general_aviation 
1300  55.97434630 -003.97355353  71.81 tie_down props GA 04
1301 A general_aviation 
1300  55.97453712 -003.97243413 162.47 tie_down props GA 01
1301 A general_aviation 
18  55.97449094 -003.97148200 1 BCN
19  55.97573240 -003.97408810 1 WS
54 12060 Cumbernauld Radio
99
