I
1130 Generated by WorldEditor 2.2.0r2

1    290 0 0 67R Rio Grande City Muni
111  26.42821876 -098.84768058
113  26.42822080 -098.84767618
130 Airport Boundary
111  26.42662195 -098.84891106
111  26.42288897 -098.84753138
111  26.42314441 -098.84671910
111  26.41673351 -098.84423888
111  26.41460950 -098.84382501
111  26.41347253 -098.84346540
111  26.41419442 -098.84108609
111  26.41526336 -098.84152166
111  26.41726104 -098.84254627
111  26.42989959 -098.84722163
111  26.43194308 -098.84762626
111  26.43120731 -098.85006174
111  26.42973994 -098.84907576
113  26.42688155 -098.84810375
120 Linear Feature Hold 12
111  26.42828266 -098.84822489 4
115  26.42803490 -098.84813498
120 Linear Feature Hold 11
111  26.42527497 -098.84710198 4
115  26.42516114 -098.84706437
120 Linear Feature Hold 10
111  26.41809482 -098.84443401 4
115  26.41784614 -098.84433654
120 Linear Feature 30
111  26.42495875 -098.84742988 1
111  26.42496956 -098.84739455 1
115  26.42498070 -098.84735815
120 Linear Feature 29
111  26.42491918 -098.84756044 1
111  26.42493084 -098.84752279 1
115  26.42494148 -098.84748841
120 Linear Feature 28
111  26.42524248 -098.84749567 1
115  26.42519750 -098.84747864
120 Linear Feature 27
111  26.42518629 -098.84751470 1
111  26.42519750 -098.84747864 1
115  26.42520839 -098.84744360
120 Linear Feature 26
111  26.42496956 -098.84739455 1
115  26.42492534 -098.84737746
120 Linear Feature 26
111  26.42493084 -098.84752279 1
115  26.42488573 -098.84750537
120 Linear Feature 26
111  26.42520340 -098.84762690 1
115  26.42515795 -098.84760954
120 Linear Feature 25
111  26.42514703 -098.84764571 1
111  26.42515795 -098.84760954 1
115  26.42516885 -098.84757343
120 Linear Feature 24
111  26.42519554 -098.84769097 1
115  26.42524136 -098.84770889
120 Linear Feature 23
111  26.42523036 -098.84774377 1
111  26.42524136 -098.84770889 1
115  26.42525268 -098.84767296
120 Linear Feature 22
111  26.42523461 -098.84756085 1
115  26.42528032 -098.84757942
120 Linear Feature 21
111  26.42526990 -098.84761395 1
111  26.42528032 -098.84757942 1
115  26.42529173 -098.84754164
120 Linear Feature 20
111  26.42527445 -098.84743010 1
115  26.42531993 -098.84744736
120 Linear Feature 19
111  26.42530878 -098.84748392 1
111  26.42531993 -098.84744736 1
115  26.42533116 -098.84741055
120 Linear Feature 18
111  26.42547653 -098.84750571 1
115  26.42552287 -098.84752310
120 Linear Feature 17
111  26.42546589 -098.84754130 1
111  26.42547653 -098.84750571 1
115  26.42548714 -098.84747024
120 Linear Feature 16
111  26.42543711 -098.84763561 1
115  26.42548321 -098.84765323
120 Linear Feature 15
111  26.42542590 -098.84767138 1
111  26.42543711 -098.84763561 1
115  26.42544811 -098.84760052
120 Linear Feature 14
111  26.42539766 -098.84776567 1
115  26.42544277 -098.84778209
120 Linear Feature 13
111  26.42538699 -098.84780001 1
111  26.42539766 -098.84776567 1
115  26.42540869 -098.84773013
120 Linear Feature 9TL
111  26.41789785 -098.84433486 1
115  26.41803107 -098.84389495
120 Linear Feature 8TL
112  26.42532734 -098.84671254  26.42537210 -098.84659748 1
112  26.42555327 -098.84658414  26.42564133 -098.84660910
111  26.42555327 -098.84658414 1
115  26.42607964 -098.84678193
120 Linear Feature 7TL
111  26.42517432 -098.84722910 1
111  26.42532734 -098.84671254
112  26.42532734 -098.84671254  26.42535317 -098.84658909 1
112  26.42521276 -098.84646079  26.42513239 -098.84642693
111  26.42521276 -098.84646079 1
115  26.42468631 -098.84626413
120 Linear Feature 6TL
111  26.42824178 -098.84818910 1
115  26.42837400 -098.84774771
14  26.42536409 -098.84807292  82.02 0 Tower Viewpoint
1300  26.42547653 -098.84750571 160.50 tie_down props GA Ramp 10
1301 A general_aviation 
1300  26.42543711 -098.84763561 160.50 tie_down props GA Ramp 09
1301 A general_aviation 
1300  26.42539766 -098.84776567 160.50 tie_down props GA Ramp 08
1301 A general_aviation 
1300  26.42531993 -098.84744736 340.50 tie_down props GA Ramp 07
1301 A general_aviation 
1300  26.42528032 -098.84757942 340.50 tie_down props GA Ramp 06
1301 A general_aviation 
1300  26.42524136 -098.84770889 340.50 tie_down props GA Ramp 05
1301 A general_aviation 
1300  26.42519750 -098.84747864 160.50 tie_down props GA Ramp 04
1301 A general_aviation 
1300  26.42515795 -098.84760954 160.50 tie_down props GA Ramp 03
1301 A general_aviation 
1300  26.42496956 -098.84739455 340.50 tie_down props GA Ramp 02
1301 A general_aviation 
1300  26.42493084 -098.84752279 340.50 tie_down props GA Ramp 01
1301 A general_aviation 
1300  26.42386915 -098.84692726  72.88 hangar props Hangar 01
1301 A none 
18  26.42536409 -098.84807292 1 Airport Beacon
19  26.42418957 -098.84538229 0 Windsock
1051 122900 Rio Grande Unicom
99
