21   49.18574563 -123.18487279  6  99.16   3.00 New WIG-WAG
21   49.18535575 -123.18494203  6  98.88   3.00 New WIG-WAG
21   49.18531705 -123.18098104  6 280.01   3.00 New WIG-WAG
21   49.18496238 -123.18108617  6 283.24   3.00 New WIG-WAG
21   49.18568993 -123.18198623  6 190.30   3.00 New WIG-WAG
21   49.18564120 -123.18141105  6 186.84   3.00 New WIG-WAG
21   49.18544477 -123.16041743  6 127.57   3.00 New WIG-WAG
21   49.18527493 -123.16086852  6 143.46   3.00 New WIG-WAG
21   49.18543344 -123.16189882  6 227.17   3.00 New WIG-WAG
21   49.18566449 -123.16221415  6 234.46   3.00 New WIG-WAG
21   49.18403998 -123.16225029  6   7.43   3.00 New WIG-WAG
21   49.18409198 -123.16271024  6  10.01   3.00 New WIG-WAG
21   49.18477233 -123.16879852  6   8.97   3.00 New WIG-WAG
21   49.18484049 -123.16929435  6  10.30   3.00 New WIG-WAG
21   49.18693978 -123.17459859  6 254.05   3.00 New WIG-WAG
21   49.18726147 -123.17481067  6 254.36   3.00 New WIG-WAG
21   49.18744820 -123.17703022  6 152.75   3.00 New WIG-WAG
21   49.18728511 -123.17747817  6 144.25   3.00 New WIG-WAG
21   49.18547732 -123.17628165  6  41.63   3.00 New WIG-WAG
21   49.18571704 -123.17661535  6  53.62   3.00 New WIG-WAG
21   49.18630258 -123.18029265  6 320.60   3.00 New WIG-WAG
21   49.18610609 -123.18070151  6 326.31   3.00 New WIG-WAG
21   49.18626132 -123.18128775  6   7.85   3.00 New WIG-WAG
21   49.18631241 -123.18181085  6   8.43   3.00 New WIG-WAG
21   49.18775338 -123.18086684  6 186.34   3.00 New WIG-WAG
21   49.18780908 -123.18141265  6 189.46   3.00 New WIG-WAG
21   49.18790703 -123.18220589  6 148.00   3.00 New WIG-WAG
21   49.18773914 -123.18262563  6 140.71   3.00 New WIG-WAG
21   49.18787473 -123.18379476  6 255.96   3.00 New WIG-WAG
21   49.18822572 -123.18395322  6 255.47   3.00 New WIG-WAG
21   49.18963498 -123.18719186  6 278.13   3.00 New WIG-WAG
21   49.18999891 -123.18707081  6 277.77   3.00 New WIG-WAG
21   49.19298481 -123.19380243  6  79.26   3.00 New WIG-WAG
21   49.19332719 -123.19390430  6  79.99   3.00 New WIG-WAG
21   49.19326300 -123.19138667  6 263.66   3.00 New WIG-WAG
21   49.19361489 -123.19148854  6 259.88   3.00 New WIG-WAG
21   49.19640765 -123.19493115  6 174.61   3.00 New WIG-WAG
21   49.19637728 -123.19543960  6 174.40   3.00 New WIG-WAG
21   49.20047856 -123.20004057  6 284.42   3.00 New WIG-WAG
21   49.20014452 -123.20017890  6 283.50   3.00 New WIG-WAG
21   49.19006000 -123.20362600  2  99.94   3.00 -4L PAPI-4L
21   49.18483800 -123.16584400  2 279.94   3.00 -4L PAPI-4L
21   49.18638100 -123.18551200  2 321.87   3.00 -4L PAPI-4L
21   49.20517400 -123.19810200  2  99.80   3.00 -4L PAPI-4L
21   49.20042900 -123.16398100  2 279.80   3.00 -4L PAPI-4L
21   49.19944600 -123.19967300  1 141.87   3.00 ASI VASI
21   49.19973440 -123.16049767  6   5.91   3.00 Wag WIG-WAG
21   49.19978705 -123.16100988  6  10.31   3.00 Wag WIG-WAG
21   49.19987919 -123.16160842  6   6.58   3.00 Wag WIG-WAG
21   49.19993559 -123.16212926  6   9.09   3.00 Wag WIG-WAG
21   49.20078515 -123.16816040  6 309.09   3.00 Wag WIG-WAG
21   49.20053792 -123.16848687  6 313.45   3.00 Wag WIG-WAG
21   49.20158645 -123.17630082  6 313.60   3.00 Wag WIG-WAG
21   49.20180452 -123.17596708  6 302.74   3.00 Wag WIG-WAG
21   49.20169178 -123.17739470  6  68.20   3.00 Wag WIG-WAG
21   49.20197277 -123.17756434  6  74.25   3.00 Wag WIG-WAG
21   49.20273071 -123.18412967  6 302.01   3.00 Wag WIG-WAG
21   49.20250892 -123.18441025  6 315.00   3.00 Wag WIG-WAG
21   49.20261773 -123.18539577  6  70.56   3.00 Wag WIG-WAG
21   49.20288793 -123.18555257  6  75.53   3.00 Wag WIG-WAG
21   49.20347744 -123.19304755  6  70.02   3.00 Wag WIG-WAG
21   49.20374711 -123.19320350  6  73.30   3.00 Wag WIG-WAG
21   49.20442580 -123.19969206  6  10.31   3.00 Wag WIG-WAG
21   49.20450289 -123.20015204  6  13.24   3.00 Wag WIG-WAG
21   49.20460233 -123.20095572  6  10.89   3.00 Wag WIG-WAG
21   49.20465931 -123.20141912  6   8.13   3.00 Wag WIG-WAG
21   49.20142856 -123.16123719  6 189.16   3.00 Wag WIG-WAG
21   49.20148873 -123.16172927  6 188.43   3.00 Wag WIG-WAG
110   1 0.00  99.94 Apron
111  49.19994100 -123.18358700 
111  49.19839100 -123.18400200 
111  49.19824800 -123.18278300 
113  49.19978400 -123.18229400 
110   1 0.00  99.94 Taxiway
111  49.18405300 -123.16227000  53 102 
112  49.18431600 -123.16220700  49.18449200 -123.16216500  53 102 
112  49.18450100 -123.16145000  49.18444800 -123.16098700 
111  49.18450100 -123.16145000 
111  49.18514500 -123.16221400 
111  49.18466200 -123.16285200 
112  49.18466200 -123.16285200  49.18463900 -123.16265500  53 102 
112  49.18436100 -123.16262100  49.18418300 -123.16266400  53 102 
111  49.18409500 -123.16268400  53 102 
111  49.18384900 -123.16274200 
113  49.18381700 -123.16232600  53 102 
110   1 0.00   0.00 Taxiway
111  49.19163300 -123.20578500  53 102 
112  49.19162100 -123.20542700  49.19161300 -123.20518800  53 102 
112  49.19134400 -123.20517500  49.19116700 -123.20524600  53 102 
112  49.19127400 -123.20520300  49.19109700 -123.20527400  53 102 
112  49.19075700 -123.20514400  49.19058900 -123.20503400  53 102 
111  49.19030600 -123.20485000  53 102 
111  49.19025300 -123.20481400  53 102 
112  49.19013300 -123.20475100  49.19005200 -123.20470900  53 102 
112  49.19010800 -123.20551400  49.19017200 -123.20606500 
111  49.19010800 -123.20551400 
111  49.18956900 -123.20566600 
112  49.18956900 -123.20566600  49.18950500 -123.20511500  53 102 
112  49.18937600 -123.20496200  49.18931100 -123.20504300  53 102 
111  49.18928000 -123.20508400  53 102 
112  49.18925600 -123.20511100  49.18923900 -123.20512900  53 102 
112  49.18902600 -123.20541500  49.18888900 -123.20560000  53 102 
112  49.18893000 -123.20554400  49.18879300 -123.20572900  53 102 
112  49.18845500 -123.20588800  49.18827500 -123.20593300  53 102 
112  49.18811500 -123.20597300  49.18793500 -123.20601800  53 102 
112  49.18779600 -123.20562800  49.18776300 -123.20535300  53 102 
111  49.18745600 -123.20277200  53 102 
111  49.18740700 -123.20221200 
111  49.18764300 -123.20214800  53 102 
111  49.18772600 -123.20269600  53 102 
112  49.18801800 -123.20514800  49.18805100 -123.20542300  53 102 
112  49.18833500 -123.20549400  49.18851400 -123.20545000  53 102 
112  49.18880800 -123.20514900  49.18894500 -123.20496400  53 102 
112  49.18885600 -123.20508600  49.18899300 -123.20490100  53 102 
112  49.18908800 -123.20478000  49.18910600 -123.20476100  53 102 
111  49.18911400 -123.20475200  53 102 
112  49.18926600 -123.20455900  49.18936700 -123.20443000  53 102 
112  49.18932300 -123.20354000  49.18926000 -123.20298900 
111  49.18932300 -123.20354000 
111  49.18986200 -123.20339000 
112  49.18986200 -123.20339000  49.18992500 -123.20394100  53 102 
112  49.19015400 -123.20432000  49.19028500 -123.20438900  53 102 
111  49.19035100 -123.20442400  59 102 
111  49.19041400 -123.20446400  53 102 
112  49.19077900 -123.20470200  49.19094700 -123.20481200  53 102 
112  49.19129600 -123.20476100  49.19147300 -123.20469000  53 102 
112  49.19135500 -123.20473700  49.19153200 -123.20466600  53 102 
112  49.19167400 -123.20422000  49.19171000 -123.20394600  53 102 
112  49.19245600 -123.19832600  49.19249200 -123.19805200  53 102 
112  49.19229200 -123.19817000  49.19214700 -123.19834000  53 102 
112  49.19178800 -123.19876000  49.19164300 -123.19893000  53 102 
112  49.19129800 -123.19896700  49.19111700 -123.19893500  53 102 
112  49.19065300 -123.19885300  49.19047200 -123.19882100  53 102 
112  49.19020500 -123.19848400  49.19008800 -123.19827000  53 102 
111  49.18928000 -123.19679900  53 102 
111  49.18923900 -123.19672500 
111  49.18905600 -123.19639000 
111  49.18902400 -123.19634300 
111  49.18862300 -123.19746700  53 102 
112  49.18825800 -123.19671500  49.18807800 -123.19676400  53 102 
112  49.18820000 -123.19673000  49.18802000 -123.19677900  53 102 
112  49.18770400 -123.19656700  49.18755300 -123.19640900  53 102 
111  49.18719500 -123.19603100  53 102 
112  49.18703900 -123.19585900  49.18693400 -123.19574400  53 102 
112  49.18691800 -123.19599500  49.18694200 -123.19620100 
111  49.18691800 -123.19599500 
111  49.18662700 -123.19528700 
111  49.18677900 -123.19478600 
112  49.18677900 -123.19478600  49.18680200 -123.19499300  53 102 
112  49.18703600 -123.19534100  49.18718400 -123.19550400  53 102 
111  49.18735300 -123.19568900  53 102 
112  49.18776600 -123.19612400  49.18791700 -123.19628300  53 102 
112  49.18823600 -123.19629500  49.18839900 -123.19625000  53 102 
111  49.18843300 -123.19582000 
111  49.18892300 -123.19619600 
111  49.18838600 -123.19541100 
111  49.18886600 -123.19474000 
112  49.18886600 -123.19474000  49.18892900 -123.19529100  53 102 
112  49.18913700 -123.19588700  49.18925400 -123.19610100  53 102 
111  49.18944900 -123.19645500  53 102 
111  49.18949000 -123.19652900  53 102 
112  49.19034500 -123.19808600  49.19046200 -123.19830000  53 102 
112  49.19079300 -123.19845500  49.19097400 -123.19848700  53 102 
112  49.19122000 -123.19853100  49.19140100 -123.19856300  53 102 
112  49.19171000 -123.19832400  49.19185500 -123.19815400  53 102 
112  49.19237400 -123.19754700  49.19251900 -123.19737700  53 102 
112  49.19264300 -123.19688000  49.19267700 -123.19660500  53 102 
111  49.19297300 -123.19423500  53 102 
111  49.19302400 -123.19380400  53 102 
112  49.19305800 -123.19352000  49.19308000 -123.19333100  53 102 
112  49.19265900 -123.19272000  49.19237100 -123.19237600 
111  49.19265900 -123.19272000 
111  49.19276700 -123.19178600 
112  49.19276700 -123.19178600  49.19305500 -123.19213000  53 102 
112  49.19324600 -123.19188900  49.19327700 -123.19161400  53 102 
111  49.19330100 -123.19140200  53 102 
112  49.19347100 -123.18989600  49.19350200 -123.18962100  53 102 
112  49.19330200 -123.18922500  49.19315800 -123.18905300 
111  49.19330200 -123.18922500 
111  49.19335700 -123.18876000 
112  49.19335700 -123.18876000  49.19350100 -123.18893200  53 102 
112  49.19362300 -123.18860600  49.19365600 -123.18833100  53 102 
112  49.19376000 -123.18747600  49.19379300 -123.18720100  53 102 
112  49.19354000 -123.18713600  49.19336000 -123.18718400  53 102 
112  49.19255100 -123.18740100  49.19237100 -123.18744900  53 102 
112  49.19249700 -123.18773100  49.19264100 -123.18790300 
111  49.19249700 -123.18773100 
111  49.19186900 -123.18751300 
111  49.19177300 -123.18686800 
112  49.19177300 -123.18686800  49.19191700 -123.18704000  53 102 
112  49.19225900 -123.18705400  49.19243900 -123.18700600  53 102 
112  49.19359600 -123.18669600  49.19377600 -123.18664800  53 102 
112  49.19391500 -123.18627600  49.19394800 -123.18604400  53 102 
112  49.19369400 -123.18599900  49.19351400 -123.18604700 
111  49.19369400 -123.18599900 
111  49.19411700 -123.18546100 
111  49.19452600 -123.18577600 
112  49.19452600 -123.18577600  49.19434600 -123.18582500  53 102 
112  49.19420700 -123.18619800  49.19417400 -123.18643000  53 102 
112  49.19442800 -123.18647400  49.19460800 -123.18642600  53 102 
111  49.19721200 -123.18572800 
111  49.19755200 -123.18605900 
112  49.19755200 -123.18605900  49.19744700 -123.18608800  59 
112  49.19744300 -123.18651600  49.19747500 -123.18679100 
111  49.19744300 -123.18651600 
111  49.19717300 -123.18658900 
112  49.19717300 -123.18658900  49.19714100 -123.18631400  53 102 
112  49.19685500 -123.18624800  49.19667500 -123.18629600  53 102 
112  49.19436800 -123.18691500  49.19418800 -123.18696300  53 102 
112  49.19404800 -123.18739900  49.19401500 -123.18767400  53 102 
112  49.19386700 -123.18889700  49.19383400 -123.18917200  53 102 
112  49.19403200 -123.18956900  49.19417500 -123.18974200 
111  49.19403200 -123.18956900 
111  49.19397800 -123.19003900 
112  49.19397800 -123.19003900  49.19383500 -123.18986500  53 102 
112  49.19371600 -123.19019100  49.19368500 -123.19046600  53 102 
111  49.19357100 -123.19147400  53 102 
112  49.19352183 -123.19192469  49.19349083 -123.19219969 
112  49.19387500 -123.19311300  49.19416200 -123.19345900 
111  49.19387500 -123.19311300 
111  49.19376600 -123.19404900 
112  49.19376600 -123.19404900  49.19347900 -123.19370300  53 102 
112  49.19331500 -123.19370400  49.19330200 -123.19382000  53 102 
111  49.19329400 -123.19387800  53 102 
111  49.19324300 -123.19431100  53 102 
111  49.19285200 -123.19745000  53 102 
112  49.19192900 -123.20440600  49.19189300 -123.20468000  53 102 
112  49.19188400 -123.20508000  49.19189000 -123.20525500  53 102 
112  49.19207500 -123.20532300  49.19219600 -123.20531000  53 102 
111  49.19225600 -123.20530500  53 102 
112  49.19248400 -123.20526000  49.19263500 -123.20522900  53 102 
112  49.19289300 -123.20548800  49.19301400 -123.20567100  53 102 
112  49.19312900 -123.20612300  49.19316600 -123.20636400  53 102 
112  49.19318700 -123.20677100  49.19318900 -123.20696100  53 102 
112  49.19309300 -123.20735600  49.19302800 -123.20755600  53 102 
112  49.19289000 -123.20780200  49.19282000 -123.20789900  53 102 
112  49.19261500 -123.20806900  49.19250200 -123.20815000  53 102 
112  49.19225300 -123.20817200  49.19212500 -123.20816000  53 102 
112  49.19189800 -123.20806500  49.19178900 -123.20800500  53 102 
112  49.19151100 -123.20817000  49.19136200 -123.20830000  53 102 
111  49.19128700 -123.20836400  53 102 
112  49.19117200 -123.20846400  49.19109500 -123.20853000  53 102 
112  49.19087200 -123.20865500  49.19074900 -123.20871600  53 102 
112  49.19033500 -123.20883700  49.19010000 -123.20889800  53 102 
112  49.18989300 -123.20831300  49.18983400 -123.20790300  53 102 
111  49.18980400 -123.20769800 
111  49.19034200 -123.20753400  53 102 
112  49.19038800 -123.20785400  49.19041900 -123.20806700  53 102 
112  49.19051200 -123.20815400  49.19056400 -123.20814100  53 102 
112  49.19074000 -123.20805900  49.19084100 -123.20800900  53 102 
112  49.19098800 -123.20790100  49.19105300 -123.20784500  53 102 
111  49.19108500 -123.20781600  53 102 
112  49.19137400 -123.20756700  49.19156600 -123.20740000  53 102 
112  49.19166600 -123.20709200  49.19166900 -123.20694200  53 102 
113  49.19167000 -123.20686700  53 102 
112  49.19211600 -123.20615900  49.19198600 -123.20617200  53 102 
112  49.19193300 -123.20652000  49.19194100 -123.20674700  53 102 
111  49.19194400 -123.20686100 102 
112  49.19194100 -123.20702900  49.19193900 -123.20714100 102 
112  49.19205500 -123.20726100  49.19213300 -123.20730400  53 102 
112  49.19225600 -123.20733400  49.19231100 -123.20733900  53 102 
112  49.19240800 -123.20729100  49.19245400 -123.20725800  53 102 
112  49.19251400 -123.20719100  49.19253900 -123.20715800  53 102 
112  49.19259500 -123.20700300  49.19262400 -123.20691200  53 102 
112  49.19263800 -123.20672700  49.19263700 -123.20663400  53 102 
112  49.19260600 -123.20638800  49.19258600 -123.20625400  53 102 
112  49.19254700 -123.20614300  49.19252800 -123.20611400 
112  49.19241400 -123.20611900  49.19234500 -123.20613300 
113  49.19231000 -123.20613900  53 102 
110   1 0.00  99.94 Taxiway
112  49.18824300 -123.18359400  49.18820000 -123.18381800  53 102 
111  49.18817700 -123.18392900  53 102 
112  49.18788100 -123.18544400  49.18782900 -123.18571200  53 102 
112  49.18823400 -123.18636300  49.18852100 -123.18670800 
111  49.18823400 -123.18636300 
111  49.18842700 -123.18765700 
112  49.18842700 -123.18765700  49.18814000 -123.18731200 
112  49.18805200 -123.18762600  49.18808900 -123.18795000 
111  49.18805200 -123.18762600 
111  49.18744700 -123.18720300 
112  49.18692000 -123.18585000  49.18663300 -123.18550500 
111  49.18692000 -123.18585000 
111  49.18677800 -123.18461500 
112  49.18677800 -123.18461500  49.18706500 -123.18496000 
112  49.18711500 -123.18430700  49.18705200 -123.18375600 
111  49.18711500 -123.18430700 
111  49.18763200 -123.18395200 
112  49.18763200 -123.18395200  49.18769500 -123.18450300  53 102 
112  49.18780400 -123.18437600  49.18785600 -123.18410800  53 102 
111  49.18791500 -123.18380900  53 102 
112  49.18799800 -123.18338300  49.18805000 -123.18311500  53 102 
112  49.18797400 -123.18285900  49.18790600 -123.18277800 
111  49.18797400 -123.18285900 
111  49.18810000 -123.18247900 
112  49.18810000 -123.18247900  49.18814000 -123.18252600  53 102 
112  49.18823800 -123.18214800  49.18829000 -123.18188000 
111  49.18823800 -123.18214800 
111  49.18847000 -123.18242500 
112  49.18847000 -123.18242500  49.18841800 -123.18269300  53 102 
112  49.18860800 -123.18308500  49.18875200 -123.18325700 
111  49.18860800 -123.18308500 
111  49.18852400 -123.18351600 
114  49.18852400 -123.18351600  49.18838000 -123.18334400  53 102 
110   1 0.00  99.94 Taxiway
112  49.18261900 -123.17713800  49.18245800 -123.17700500 
112  49.18240800 -123.17735500  49.18242800 -123.17763300 
111  49.18240800 -123.17735500 
111  49.18207800 -123.17658500 
111  49.18231800 -123.17601600 
112  49.18231800 -123.17601600  49.18233500 -123.17629400 
112  49.18258500 -123.17663200  49.18274600 -123.17676500 
111  49.18398000 -123.17778700 
113  49.18384900 -123.17815600 
110   1 0.00  99.94 Taxiway
112  49.18763400 -123.16244600  49.18749700 -123.16226100  53 102 
112  49.18674900 -123.16125100  49.18661200 -123.16106600  53 102 
112  49.18655200 -123.16110400  49.18655700 -123.16119100 
111  49.18655200 -123.16110400 
111  49.18623900 -123.16048700 
111  49.18648300 -123.15994900 
112  49.18648300 -123.15994900  49.18650000 -123.16022700  59 
112  49.18671300 -123.16064300  49.18685000 -123.16082800  59 
112  49.18789600 -123.16224000  49.18803300 -123.16242500  59 
112  49.18812900 -123.16293400  49.18814800 -123.16321200  59 
111  49.18816800 -123.16351300  59 
111  49.18831500 -123.16492300  59 
111  49.18877700 -123.16876800 
111  49.18850700 -123.16884400  53 102 
112  49.18811200 -123.16555400  49.18807900 -123.16527900  53 102 
112  49.18779200 -123.16507700  49.18761100 -123.16503400  53 102 
112  49.18770000 -123.16505500  49.18751900 -123.16501200  53 102 
112  49.18747600 -123.16540300  49.18750700 -123.16567800  53 102 
111  49.18831100 -123.17267800  53 102 
111  49.18881400 -123.17706400  53 102 
112  49.18916800 -123.18014200  49.18919900 -123.18041700  53 102 
112  49.18948400 -123.18047200  49.18966300 -123.18041700 
111  49.18948400 -123.18047200 
111  49.18953100 -123.18088500 
112  49.18953100 -123.18088500  49.18935200 -123.18094000  53 102 
112  49.18930900 -123.18138100  49.18934000 -123.18165600  53 102 
112  49.18960100 -123.18391300  49.18963200 -123.18418800  53 102 
112  49.18986400 -123.18458400  49.19000800 -123.18475600 
111  49.18986400 -123.18458400 
111  49.18993400 -123.18519900 
112  49.18993400 -123.18519900  49.18979000 -123.18502700  53 102 
112  49.18976500 -123.18535400  49.18979600 -123.18562900 
111  49.18976500 -123.18535400 
111  49.18944300 -123.18497000 
112  49.18944300 -123.18497000  49.18941200 -123.18469500  53 102 
112  49.18918000 -123.18429900  49.18903600 -123.18412700 
111  49.18918000 -123.18429900 
111  49.18910900 -123.18368400 
112  49.18910900 -123.18368400  49.18925300 -123.18385600  53 102 
112  49.18927800 -123.18352900  49.18924700 -123.18325400  53 102 
112  49.18904000 -123.18145900  49.18900900 -123.18118400  53 102 
112  49.18885900 -123.18108300  49.18877000 -123.18110800 
111  49.18885900 -123.18108300 
111  49.18877000 -123.18068100 
112  49.18877000 -123.18068100  49.18888700 -123.18064900  53 102 
112  49.18889800 -123.18022000  49.18886700 -123.17994500  53 102 
112  49.18861400 -123.17774900  49.18858300 -123.17747400  53 102 
112  49.18829600 -123.17739500  49.18811500 -123.17743400  53 102 
112  49.18772400 -123.17752000  49.18754300 -123.17755900  53 102 
112  49.18737400 -123.17750600  49.18732100 -123.17745700  53 102 
111  49.18729500 -123.17743200  53 102 
111  49.18683800 -123.17700400 
111  49.18622400 -123.17651000 
111  49.18669700 -123.17578100 
112  49.18669700 -123.17578100  49.18674800 -123.17623000 
112  49.18700800 -123.17667300  49.18716400 -123.17681900  53 102 
111  49.18743700 -123.17707400  53 102 
112  49.18747400 -123.17710900  49.18749900 -123.17713200  53 102 
112  49.18778200 -123.17708400  49.18796300 -123.17704500  53 102 
112  49.18824800 -123.17698200  49.18842900 -123.17694300  53 102 
112  49.18847200 -123.17651000  49.18844100 -123.17623500  53 102 
112  49.18811100 -123.17336700  49.18808000 -123.17309200  53 102 
112  49.18786000 -123.17300400  49.18772400 -123.17303700  53 102 
112  49.18755900 -123.17344600  49.18749400 -123.17370700 
111  49.18755900 -123.17344600 
111  49.18735900 -123.17307200 
112  49.18735900 -123.17307200  49.18742400 -123.17281100  53 102 
112  49.18772600 -123.17261300  49.18790600 -123.17256800  53 102 
112  49.18774700 -123.17260800  49.18792700 -123.17256300  53 102 
112  49.18797000 -123.17212800  49.18793900 -123.17185300  53 102 
111  49.18712600 -123.16477400  53 102 
112  49.18705000 -123.16411500  49.18701800 -123.16384000  53 102 
112  49.18681800 -123.16339200  49.18669500 -123.16318500  53 102 
112  49.18606100 -123.16212000  49.18593800 -123.16191300  53 102 
112  49.18583500 -123.16188400  49.18580700 -123.16193300  53 102 
111  49.18579300 -123.16195700  53 102 
112  49.18541000 -123.16262200  49.18528900 -123.16283200  53 102 
112  49.18532300 -123.16376300  49.18538600 -123.16431400 
111  49.18532300 -123.16376300 
111  49.18469600 -123.16314700 
111  49.18515700 -123.16231200 
112  49.18515700 -123.16231200  49.18516400 -123.16237700  53 102 
112  49.18534900 -123.16209400  49.18547000 -123.16188400  53 102 
111  49.18558700 -123.16167900  53 102 
112  49.18564000 -123.16158900  49.18567500 -123.16152800  53 102 
112  49.18555100 -123.16126000  49.18545700 -123.16110100  53 102 
111  49.18540900 -123.16102200  53 102 
112  49.18533300 -123.16089400  49.18528200 -123.16080900  53 102 
112  49.18512200 -123.16079700  49.18503200 -123.16081800  53 102 
112  49.18506600 -123.16152100  49.18511900 -123.16198400 
111  49.18506600 -123.16152100 
111  49.18442200 -123.16075500 
111  49.18493900 -123.16041400  53 102 
112  49.18515000 -123.16036600  49.18529100 -123.16033400  53 102 
112  49.18548600 -123.16052900  49.18556900 -123.16067000  53 102 
111  49.18561100 -123.16074000  53 102 
112  49.18576000 -123.16099000  49.18585900 -123.16115700  53 102 
112  49.18608900 -123.16111000  49.18620900 -123.16102300 
111  49.18608900 -123.16111000 
111  49.18633100 -123.16139800 
112  49.18633100 -123.16139800  49.18617800 -123.16150900  53 102 
112  49.18628600 -123.16187400  49.18640900 -123.16208100  53 102 
112  49.18707400 -123.16320000  49.18719700 -123.16340700  53 102 
112  49.18730400 -123.16390600  49.18733500 -123.16417000  53 102 
112  49.18754200 -123.16400300  49.18767000 -123.16380400  53 102 
112  49.18769700 -123.16376200  49.18782500 -123.16356300  53 102 
114  49.18786400 -123.16309300  49.18784700 -123.16284600  53 102 
112  49.18778100 -123.16465100  49.18793800 -123.16468900  53 102 
112  49.18797700 -123.16434500  49.18795200 -123.16410300  53 102 
112  49.18774700 -123.16428100  49.18761900 -123.16448000  53 102 
114  49.18773800 -123.16429500  49.18761000 -123.16449400  53 102 
110   1 0.00  99.94 Taxiway
112  49.18422500 -123.17601500  49.18412000 -123.17604000  53 102 
111  49.18406700 -123.17605200 
111  49.18402600 -123.17563800  53 102 
112  49.18417600 -123.17560300  49.18427600 -123.17557900  53 102 
112  49.18426900 -123.17515700  49.18423100 -123.17488400  53 102 
112  49.18410900 -123.17400700  49.18407100 -123.17373400  53 102 
112  49.18382800 -123.17335500  49.18367900 -123.17319400  53 102 
112  49.18360100 -123.17311100  49.18345200 -123.17295000  53 102 
112  49.18307700 -123.17329800  49.18287700 -123.17358400  53 102 
111  49.18271600 -123.17381300 
111  49.18243500 -123.17335400  53 102 
112  49.18273400 -123.17292700  49.18293400 -123.17264200  53 102 
112  49.18284000 -123.17229000  49.18271100 -123.17215100  53 102 
112  49.18237700 -123.17210900  49.18219800 -123.17212800  59 102 
111  49.18210700 -123.17213700  59 102 
112  49.17990700 -123.17236500  49.17972500 -123.17238400  59 
112  49.17956000 -123.17198900  49.17951100 -123.17172000  59 
112  49.17936400 -123.17092100  49.17931500 -123.17065200  53 102 
112  49.17908400 -123.17024100  49.17894700 -123.17005700  53 102 
112  49.17855800 -123.16953800  49.17842100 -123.16935400  53 102 
112  49.17816000 -123.16926400  49.17803200 -123.16926500  53 102 
111  49.17723800 -123.16927100 
111  49.17723600 -123.16897800  59 102 
112  49.17835600 -123.16896800  49.17848400 -123.16896700  59 102 
112  49.17875400 -123.16924200  49.17889100 -123.16942600  59 102 
112  49.17932600 -123.17000700  49.17946300 -123.17019100  59 102 
112  49.17960600 -123.17068700  49.17965500 -123.17095600  59 
112  49.17976400 -123.17154900  49.17981300 -123.17181800  59 
112  49.18011100 -123.17192500  49.18029300 -123.17190600  59 
112  49.18167500 -123.17176200  49.18185700 -123.17174300  59 
112  49.18192100 -123.17131700  49.18190300 -123.17103900  59 
111  49.18182200 -123.16979100 
111  49.18208100 -123.16954100 
111  49.18224400 -123.16951500 
112  49.18238200 -123.16907300  49.18236500 -123.16879500 
111  49.18238200 -123.16907300 
111  49.18265500 -123.16901400 
112  49.18265500 -123.16901400  49.18267100 -123.16929200  53 102 
112  49.18294900 -123.16935600  49.18312900 -123.16930600  53 102 
