I
1050 Generated by WorldEditor 2.1.0r1

1     73 1 0 TDPD Douglas-Charles
112  15.54620542 -061.30188192  15.54609029 -061.30201294 3
111  15.54597723 -061.30186929 3
111  15.54592412 -061.30175468 3
111  15.54580584 -061.30148081
112  15.54580584 -061.30148081  15.54576939 -061.30125570 3
111  15.54588102 -061.30128680 3
111  15.54610291 -061.30064144
112  15.54610291 -061.30064144  15.54602839 -061.30058354 3
112  15.54620294 -061.30046081  15.54630404 -061.30045116
111  15.54620294 -061.30046081
112  15.54620294 -061.30046081  15.54627717 -061.30045518 3
111  15.54631647 -061.30051492 3
111  15.54648330 -061.30089065 3
116  15.54647699 -061.30111464  15.54643690 -061.30123922
120 Linear Feature 4
112  15.54557727 -061.30195037  15.54561201 -061.30187224 3
112  15.54572564 -061.30185506  15.54578253 -061.30186644
111  15.54572564 -061.30185506
112  15.54572564 -061.30185506  15.54575374 -061.30186068 3
112  15.54580740 -061.30190001  15.54583294 -061.30192397
111  15.54580740 -061.30190001 3
111  15.54598742 -061.30230725
112  15.54598742 -061.30230725  15.54601135 -061.30241034 3
115  15.54598842 -061.30249828
21  15.54815506 -061.29558301 2 249.8500 3.00 27 PAPI-4L
14  15.54539591 -061.30065259  18.00 0 New Tower Viewpoint 9
1300  15.54605300 -061.29987898  72.25 gate jets|turboprops|props Gate 03
1301 B airline 
1300  15.54592341 -061.30026538  72.25 gate jets|turboprops|props Gate 02
1301 B airline 
1300  15.54579080 -061.30068877  72.25 gate jets|turboprops|props Gate 01
1301 C airline 
1300  15.54639636 -061.29929748 251.31 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  15.54627886 -061.29927404 339.18 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  15.54622672 -061.29941803 339.18 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  15.54617512 -061.29956174 339.18 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  15.54555624 -061.30134788  24.62 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  15.54549730 -061.30151145  24.62 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  15.54544964 -061.30167104  24.62 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  15.54551255 -061.30180128  70.88 tie_down turboprops|props GA 01
1301 A general_aviation 
18  15.54539591 -061.30065259 1 New Airport Beacon 1
19  15.54543622 -061.30617537 0 New Windsock 5
19  15.54841387 -061.29368643 0 New Windsock 4
54 11890 Douglas-Charles Tower
99
