I
1050 Generated by WorldEditor 2.1.0r1

1     47 1 0 TFFJ St Barthelemy
112  17.90430007 -062.84550777  17.90431452 -062.84546658
113  17.90430007 -062.84550777
111  17.90429672 -062.84572491
112  17.90429672 -062.84572491  17.90417818 -062.84573090
112  17.90402602 -062.84564456  17.90392457 -062.84556638
111  17.90402602 -062.84564456
112  17.90397205 -062.84558143  17.90395774 -062.84555153
111  17.90397205 -062.84558143 20
111  17.90396697 -062.84605407 20
111  17.90408784 -062.84626277
112  17.90408784 -062.84626277  17.90411021 -062.84629774
112  17.90421672 -062.84642013  17.90426404 -062.84646119
113  17.90428407 -062.84639452
110 1 0.00 0.0000 New Taxiway 6
111  17.90445767 -062.84647023
112  17.90444672 -062.84646252  17.90444234 -062.84645617
111  17.90444672 -062.84646252
111  17.90443141 -062.84642665
111  17.90440674 -062.84599826
111  17.90444618 -062.84599776
111  17.90463370 -062.84599938
111  17.90463299 -062.84605293
111  17.90463232 -062.84610254
111  17.90463140 -062.84617150
111  17.90463061 -062.84623154
111  17.90463003 -062.84627966
111  17.90462857 -062.84638321
113  17.90462735 -062.84647563
110 1 0.00 0.0000 New Taxiway 5
111  17.90457439 -062.84661012
111  17.90452442 -062.84657119
111  17.90462704 -062.84657226
113  17.90462684 -062.84661074
130 Airport Boundary 1
111  17.90347650 -062.84414312
111  17.90361303 -062.84391939
111  17.90371150 -062.84375897
111  17.90381648 -062.84358208
111  17.90388963 -062.84344870
111  17.90394496 -062.84333531
111  17.90398530 -062.84323845
111  17.90415276 -062.84326604
111  17.90417642 -062.84265075
111  17.90419120 -062.84261657
111  17.90425392 -062.84016168
111  17.90439586 -062.84032389
111  17.90459457 -062.84042271
111  17.90473296 -062.84055322
111  17.90488909 -062.84074527
111  17.90489204 -062.84111547
111  17.90473023 -062.84110876
111  17.90464936 -062.84573588
111  17.90481330 -062.84575155
111  17.90506533 -062.84590173
111  17.90507568 -062.84627619
111  17.90518657 -062.84654654
111  17.90523536 -062.84673455
111  17.90521466 -062.84684953
111  17.90516244 -062.84691862
111  17.90466270 -062.84718276
111  17.90457251 -062.84721073
111  17.90445059 -062.84722052
111  17.90410416 -062.84710467
111  17.90408713 -062.84701198
111  17.90405945 -062.84692013
111  17.90402544 -062.84683963
111  17.90396403 -062.84673304
111  17.90389247 -062.84664120
111  17.90380244 -062.84655389
111  17.90371231 -062.84648727
111  17.90365759 -062.84635303
111  17.90360173 -062.84625048
113  17.90353609 -062.84609759
120 Linear Feature 1
111  17.90462781 -062.84644055 20
111  17.90475651 -062.84644198 20
111  17.90474964 -062.84638694 20
111  17.90473651 -062.84628174 20
111  17.90473029 -062.84623185 20
111  17.90472298 -062.84617325 20
111  17.90471462 -062.84610630 20
111  17.90485814 -062.84610405 20
111  17.90486155 -062.84613815 20
111  17.90486972 -062.84621988 20
111  17.90487846 -062.84630723 20
111  17.90488542 -062.84637680 20
111  17.90490071 -062.84641019 20
111  17.90494455 -062.84650593 20
111  17.90498048 -062.84658437 20
111  17.90501397 -062.84665749 20
111  17.90503119 -062.84669510 20
111  17.90503995 -062.84669090 20
111  17.90509651 -062.84666378 20
111  17.90513858 -062.84668152 20
115  17.90515837 -062.84670236
120 Linear Feature 5
112  17.90414324 -062.84653805  17.90408868 -062.84648841 20
112  17.90397635 -062.84634613  17.90392250 -062.84627121
111  17.90397635 -062.84634613
112  17.90397635 -062.84634613  17.90389801 -062.84623713 20
112  17.90379723 -062.84600245  17.90376496 -062.84589276
111  17.90379723 -062.84600245
112  17.90379723 -062.84600245  17.90378542 -062.84596230 20
112  17.90377765 -062.84588969  17.90377684 -062.84585518
111  17.90377765 -062.84588969 20
111  17.90377796 -062.84587643 20
111  17.90377982 -062.84579805 20
111  17.90378899 -062.84541124 20
111  17.90371515 -062.84540587
112  17.90371515 -062.84540587  17.90365801 -062.84538506 20
115  17.90363437 -062.84528920
120 Linear Feature 15
111  17.90505655 -062.84672114 20
115  17.90503995 -062.84669090
120 Linear Feature 9
111  17.90486155 -062.84613815 1
111  17.90487795 -062.84613591 1
115  17.90498783 -062.84612089
120 Linear Feature 9
111  17.90486972 -062.84621988 1
111  17.90488636 -062.84621825 1
115  17.90498595 -062.84620852
120 Linear Feature 9
111  17.90487846 -062.84630723 1
111  17.90489605 -062.84630504 1
115  17.90498411 -062.84629407
120 Linear Feature 9
111  17.90490071 -062.84641019 1
111  17.90491534 -062.84640347 1
115  17.90501357 -062.84635834
120 Linear Feature 9
111  17.90494455 -062.84650593 1
111  17.90495995 -062.84649762 1
115  17.90505356 -062.84644713
120 Linear Feature 9
111  17.90498048 -062.84658437 1
111  17.90499970 -062.84657286 1
115  17.90508772 -062.84652009
120 Linear Feature 9
111  17.90501397 -062.84665749 1
111  17.90503602 -062.84664483 1
115  17.90512220 -062.84659532
120 Linear Feature 8
111  17.90462735 -062.84647563 54
111  17.90462720 -062.84652316 54
115  17.90462704 -062.84657226
120 Linear Feature 7
111  17.90462720 -062.84652316 51
115  17.90444527 -062.84651985
120 Linear Feature 14
111  17.90477047 -062.84605473 1
111  17.90465525 -062.84605322 1
115  17.90463299 -062.84605293
120 Linear Feature 13
111  17.90471462 -062.84610630 1
115  17.90463232 -062.84610254
120 Linear Feature 12
111  17.90472298 -062.84617325 1
111  17.90470571 -062.84617292 1
115  17.90463140 -062.84617150
120 Linear Feature 11
111  17.90473029 -062.84623185 1
115  17.90463061 -062.84623154
120 Linear Feature 10
111  17.90473651 -062.84628174 1
111  17.90472196 -062.84628145 1
115  17.90463003 -062.84627966
120 Linear Feature 4
111  17.90474964 -062.84638694 1
111  17.90473172 -062.84638639 1
115  17.90462857 -062.84638321
120 Linear Feature 3
111  17.90466563 -062.84671220 20
115  17.90457135 -062.84672795
120 Linear Feature 2
111  17.90514202 -062.84679221 20
111  17.90511377 -062.84671471
112  17.90511377 -062.84671471  17.90510519 -062.84669899 20
111  17.90509235 -062.84670299 20
111  17.90505655 -062.84672114 20
111  17.90474598 -062.84687863 20
111  17.90466563 -062.84671220 20
111  17.90462717 -062.84663253 20
111  17.90462684 -062.84661074 20
115  17.90457439 -062.84661012
120 Linear Feature 33
111  17.90363505 -062.84555728 51
111  17.90373869 -062.84545497 51
115  17.90375270 -062.84544113
120 Linear Feature 32
111  17.90376873 -062.84556092 51
111  17.90363505 -062.84555728 51
115  17.90358604 -062.84555594
120 Linear Feature 31
111  17.90363436 -062.84578471 51
111  17.90373619 -062.84568520 51
115  17.90375191 -062.84566984
120 Linear Feature 30
111  17.90377982 -062.84579805 51
111  17.90363436 -062.84578471 51
115  17.90358373 -062.84578007
120 Linear Feature 29
111  17.90362788 -062.84601209 51
111  17.90374934 -062.84590062 51
115  17.90377775 -062.84587456
120 Linear Feature 28
111  17.90379723 -062.84600245 51
111  17.90362788 -062.84601209 51
115  17.90358130 -062.84601473
120 Linear Feature 27
112  17.90400794 -062.84632295  17.90395200 -062.84624373 1
111  17.90390297 -062.84615265 1
115  17.90368847 -062.84627475
120 Linear Feature 24
112  17.90406330 -062.84369427  17.90404036 -062.84368962 1
112  17.90404611 -062.84364207  17.90406141 -062.84362351 1
114  17.90409773 -062.84365252  17.90410537 -062.84367572 1
120 Linear Feature 24
112  17.90385772 -062.84376046  17.90383478 -062.84375581 1
112  17.90384052 -062.84370826  17.90385583 -062.84368970 1
114  17.90389214 -062.84371871  17.90389978 -062.84374191 1
120 Linear Feature 24
112  17.90394090 -062.84354628  17.90391796 -062.84354164 1
112  17.90392371 -062.84349408  17.90393901 -062.84347552 1
114  17.90397533 -062.84350453  17.90398297 -062.84352774 1
120 Linear Feature 23
111  17.90375472 -062.84417560 20
115  17.90379579 -062.84389194
120 Linear Feature 21
111  17.90375805 -062.84439414 51
111  17.90374824 -062.84439414 51
115  17.90373809 -062.84439413
120 Linear Feature 21
111  17.90375412 -062.84465770 51
111  17.90374431 -062.84465770 51
115  17.90373416 -062.84465770
120 Linear Feature 21
111  17.90375045 -062.84492484 51
111  17.90374064 -062.84492483 51
115  17.90373049 -062.84492483
120 Linear Feature 21
111  17.90374659 -062.84519534 51
111  17.90373678 -062.84519534 51
115  17.90372664 -062.84519534
120 Linear Feature 20
111  17.90374634 -062.84452512 51
111  17.90374676 -062.84449640 51
111  17.90374824 -062.84439414 51
115  17.90374845 -062.84437963
120 Linear Feature 20
111  17.90374241 -062.84478869 51
111  17.90374271 -062.84476832 51
111  17.90374431 -062.84465770 51
115  17.90374452 -062.84464320
120 Linear Feature 20
111  17.90373874 -062.84505582 51
111  17.90373901 -062.84503745 51
111  17.90374064 -062.84492483 51
115  17.90374085 -062.84491033
120 Linear Feature 20
111  17.90373488 -062.84532633 51
111  17.90373522 -062.84530347 51
111  17.90373678 -062.84519534 51
115  17.90373699 -062.84518084
120 Linear Feature 19
111  17.90394984 -062.84449833 51
115  17.90374676 -062.84449640
120 Linear Feature 19
111  17.90394411 -062.84477015 51
115  17.90374271 -062.84476832
120 Linear Feature 19
111  17.90393848 -062.84503731 51
115  17.90373901 -062.84503745
120 Linear Feature 19
111  17.90393285 -062.84530442 51
115  17.90373522 -062.84530347
120 Linear Feature 18
111  17.90365859 -062.84459455 20
112  17.90367342 -062.84454124  17.90367524 -062.84451155
111  17.90367342 -062.84454124 20
111  17.90367503 -062.84444344 20
111  17.90367644 -062.84434568
112  17.90367644 -062.84434568  17.90368726 -062.84429568 20
111  17.90372746 -062.84428525 20
115  17.90362433 -062.84428212
120 Linear Feature 17
111  17.90364507 -062.84417727 20
111  17.90375472 -062.84417560
112  17.90375472 -062.84417560  17.90382646 -062.84389176 20
112  17.90400251 -062.84372207  17.90412572 -062.84370984
111  17.90400251 -062.84372207 20
115  17.90400933 -062.84372154
120 Linear Feature 16
111  17.90414778 -062.84389871 54
115  17.90412292 -062.84380480
120 Linear Feature 15
111  17.90402602 -062.84564456 54
115  17.90409212 -062.84555250
120 Linear Feature 14
112  17.90414557 -062.84648102  17.90407509 -062.84641329 1
111  17.90400794 -062.84632295 1
115  17.90397635 -062.84634613
120 Linear Feature 13
111  17.90400794 -062.84632295 54
115  17.90408784 -062.84626277
120 Linear Feature 11
112  17.90421891 -062.84564970  17.90428784 -062.84564148 51
112  17.90436908 -062.84552050  17.90437516 -062.84548187
111  17.90436908 -062.84552050 51
115  17.90437360 -062.84523738
120 Linear Feature 10
112  17.90393012 -062.84543373  17.90399465 -062.84556199 51
112  17.90421891 -062.84564970  17.90434497 -062.84565270 51
112  17.90435832 -062.84570520  17.90435895 -062.84574816
111  17.90435832 -062.84570520 51
115  17.90435413 -062.84594700
120 Linear Feature 9
111  17.90446148 -062.84079142 51
111  17.90446331 -062.84063423
112  17.90446331 -062.84063423  17.90447066 -062.84052541 51
112  17.90459165 -062.84069767  17.90453616 -062.84081004
111  17.90459165 -062.84069767 51
111  17.90449697 -062.84086465 51
112  17.90447440 -062.84096102  17.90447234 -062.84101900
111  17.90447440 -062.84096102 51
115  17.90447037 -062.84117720
120 Linear Feature 25
111  17.90397205 -062.84558143 20
115  17.90397720 -062.84538611
120 Linear Feature 8
112  17.90425898 -062.84381767  17.90434634 -062.84378476 51
112  17.90441163 -062.84367174  17.90441762 -062.84361153
111  17.90441163 -062.84367174 51
115  17.90441724 -062.84338385
120 Linear Feature 7
111  17.90435131 -062.84612261 51
115  17.90434967 -062.84621364
120 Linear Feature 6
111  17.90439720 -062.84427304 51
111  17.90440206 -062.84392358
112  17.90440206 -062.84392358  17.90439616 -062.84384679 51
112  17.90425898 -062.84381767  17.90423119 -062.84382370
111  17.90425898 -062.84381767 51
111  17.90407737 -062.84386657
112  17.90407737 -062.84386657  17.90398398 -062.84389964 51
112  17.90395927 -062.84405101  17.90395597 -062.84411301
111  17.90395927 -062.84405101 51
111  17.90394984 -062.84449833 51
111  17.90394411 -062.84477015 51
111  17.90393848 -062.84503731 51
111  17.90393285 -062.84530442 51
111  17.90393012 -062.84543373 51
111  17.90391837 -062.84599134
112  17.90391837 -062.84599134  17.90391910 -062.84614050 51
112  17.90423438 -062.84648967  17.90430769 -062.84650896
111  17.90423438 -062.84648967 51
115  17.90427408 -062.84649042
120 Linear Feature 26
111  17.90400405 -062.84402786 20
115  17.90400251 -062.84372207
120 Linear Feature 16
111  17.90367644 -062.84434568 1
111  17.90366351 -062.84434567 1
115  17.90358483 -062.84434563
120 Linear Feature 16
111  17.90367503 -062.84444344 1
111  17.90366305 -062.84444340 1
115  17.90358433 -062.84444317
120 Linear Feature 16
111  17.90367342 -062.84454124 1
111  17.90366261 -062.84454123 1
115  17.90358382 -062.84454109
14  17.90354245 -062.84474142  52.49 0 St Barthelemy Is. Tower
1300  17.90380516 -062.84385314  23.38 tie_down turboprops|props Main Apron F2
1301 A general_aviation 
1300  17.90375271 -062.84404448  23.38 tie_down turboprops|props Main Apron F1
1301 A general_aviation 
1300  17.90366351 -062.84434567   0.00 tie_down props Main Apron E3
1301 A general_aviation 
1300  17.90366305 -062.84444340  -0.15 tie_down props Main Apron E2
1301 A general_aviation 
1300  17.90366261 -062.84454123  -0.11 tie_down props Main Apron E1
1301 A general_aviation 
1300  17.90374824 -062.84439414  89.07 gate turboprops|props Main Apron P4
1301 A airline 
1300  17.90374431 -062.84465770  89.07 gate turboprops|props Main Apron P3
1301 A airline 
1300  17.90374064 -062.84492483  89.07 gate turboprops|props Main Apron P2
1301 A airline 
1300  17.90373678 -062.84519534  89.07 gate turboprops|props Main Apron P1
1301 A airline 
1300  17.90503602 -062.84664483 -151.23 tie_down props GA Ramp N6
1301 A general_aviation 
1300  17.90470571 -062.84617292  -1.06 tie_down props GA Ramp N16
1301 A general_aviation 
1300  17.90472196 -062.84628145  -0.97 tie_down props GA Ramp N17
1301 A general_aviation 
1300  17.90378236 -062.84609961  56.05 tie_down turboprops|props Main Apron W4
1301 A general_aviation 
1300  17.90373869 -062.84545497  43.20 tie_down turboprops|props Main Apron W3
1301 A general_aviation 
1300  17.90373619 -062.84568520  43.01 tie_down turboprops|props Main Apron W2
1301 A general_aviation 
1300  17.90374934 -062.84590062  41.02 tie_down turboprops|props Main Apron W1
1301 A general_aviation 
1300  17.90473172 -062.84638639  -1.68 tie_down props GA Ramp N18
1301 A general_aviation 
1300  17.90499970 -062.84657286 -150.72 tie_down props GA Ramp N7
1301 A general_aviation 
1300  17.90495995 -062.84649762 -153.01 tie_down props GA Ramp N8
1301 A general_aviation 
1300  17.90491534 -062.84640347 203.82 tie_down props GA Ramp N9
1301 A general_aviation 
1300  17.90489605 -062.84630504 186.60 tie_down props GA Ramp N10
1301 A general_aviation 
1300  17.90488636 -062.84621825 185.16 tie_down props GA Ramp N11
1301 A general_aviation 
1300  17.90487795 -062.84613591 187.30 tie_down props GA Ramp N12
1301 A general_aviation 
1300  17.90485372 -062.84608702 248.86 tie_down props GA Ramp N13
1301 A general_aviation 
1300  17.90477003 -062.84608429 -91.28 tie_down props GA Ramp N14
1301 A general_aviation 
1300  17.90465525 -062.84605322 179.26 tie_down props GA Ramp N15
1301 A general_aviation 
1300  17.90498481 -062.84682661 115.02 tie_down props GA Ramp N4
1301 A general_aviation 
1300  17.90489552 -062.84686992 115.02 tie_down props GA Ramp N2
1301 A general_aviation 
1300  17.90509471 -062.84677936 -34.74 tie_down props GA Ramp N5
1301 A general_aviation 
1300  17.90493673 -062.84686335 -65.22 tie_down props GA Ramp N3
1301 A general_aviation 
1300  17.90486305 -062.84690010 -65.22 tie_down props GA Ramp N1
1301 A general_aviation 
1300  17.90462361 -062.84666735  21.24 tie_down props GA Ramp N19
1301 A general_aviation 
1300  17.90468196 -062.84695736 117.75 hangar turboprops|props Hangar
1301 A none 
19  17.90465569 -062.84283334 0 New Windsock 1
54 11845 St. Barthelemy Tower
99
