A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        6 0 0 EPWI WICKO MORSKIE
100   48.77   1   0 0.00 0 0 0 02   54.55042152  016.61867776    0.00    0.00 0  0 0 0 20   54.55742943  016.62407369    0.00    0.00 0  0 0 0
100   49.99   1   0 0.00 0 0 0 09   54.55416535  016.60885400    0.00    0.00 0  0 0 0 27   54.55315050  016.62725467    0.00    0.00 0  0 0 0
110   2 0.00   0.00 New Taxiway 6
111  54.55205685  016.62688253 
112  54.55205685  016.62688253  54.55178621  016.62681437 
112  54.55128142  016.62517328  54.55111417  016.62386253 
111  54.55128142  016.62517328 
111  54.55055465  016.61979921 
114  54.55055465  016.61979921  54.55047863  016.61929065 
110   2 0.00   0.00 New Taxiway 2
111  54.55051222  016.61840906 
111  54.55114957  016.61885837 
112  54.55112933  016.61816054  54.55138836  016.61773487 
111  54.55112933  016.61816054 
111  54.55336755  016.61271742 
112  54.55336755  016.61271742  54.55352539  016.61235452 
111  54.55374396  016.61271742 
111  54.55380871  016.61161476 
111  54.55484485  016.60920007 
111  54.55480033  016.60908143 
111  54.55448058  016.60889300 
113  54.55437130  016.60887905 
110   2 0.00   0.00 New Taxiway 1
111  54.55395844  016.60889975 
111  54.55183789  016.61043655 
111  54.55173015  016.61051254 
111  54.55120524  016.61092398 
111  54.55112243  016.61098308 
111  54.55046485  016.61152117 
111  54.55028053  016.61165243 
112  54.54962918  016.61186352  54.54941556  016.61155156 
111  54.54962918  016.61186352 
112  54.54964387  016.61128094  54.54983738  016.61094731 
111  54.54964387  016.61128094 
111  54.54890437  016.60973583 
111  54.54864970  016.61020021 
111  54.54938583  016.61165437 
112  54.54938583  016.61165437  54.54953159  016.61192734 
112  54.54912627  016.61252404  54.54895035  016.61286633 
111  54.54912627  016.61252404 
111  54.54847581  016.61345973 
111  54.54855417  016.61363013 
111  54.54944459  016.61228762 
112  54.54944459  016.61228762  54.54958030  016.61215764 
111  54.54960621  016.61249871 
111  54.55033669  016.61912853 
111  54.55051222  016.61840906 
112  54.55029674  016.61791090  54.55023139  016.61752961 
111  54.55029674  016.61791090 
111  54.54975313  016.61265069 
112  54.54996861  016.61212718  54.55026516  016.61202319 
111  54.54996861  016.61212718 
111  54.55356328  016.60945889 
112  54.55356328  016.60945889  54.55385222  016.60917179 
113  54.55390119  016.60972910 
130 Airport Boundary 4
111  54.55669870  016.62730244 
111  54.55759625  016.62365069 
112  54.55503583  016.62132938  54.55476336  016.62114392 
111  54.55503583  016.62132938 
112  54.55503583  016.62132938  54.55451240  016.62092138 
111  54.55452773  016.62001535 
111  54.55429083  016.61916295 
111  54.55469693  016.61001527 
111  54.55491039  016.60906315 
111  54.55403268  016.60430960 
112  54.55403268  016.60430960  54.55393820  016.60383902 
112  54.55357267  016.60366915  54.55322624  016.60381394 
111  54.55357267  016.60366915 
111  54.55115579  016.60514312 
111  54.54913179  016.60638469 
112  54.54913179  016.60638469  54.54727366  016.60776013 
111  54.54832810  016.60998744 
111  54.54920350  016.61211528 
111  54.54840531  016.61317726 
111  54.54846604  016.61346145 
111  54.54855280  016.61361102 
111  54.54929894  016.61546575 
111  54.54945494  016.61592653 
111  54.55019256  016.61916023 
111  54.55117295  016.62650473 
112  54.55190173  016.62789585  54.55246862  016.62814923 
111  54.55190173  016.62789585 
111  54.55232928  016.62991984 
111  54.55379752  016.62987257 
112  54.55424962  016.62869013  54.55452257  016.62856344 
111  54.55424962  016.62869013 
114  54.55424962  016.62869013  54.55607626  016.62879873 
19   54.55005186  016.61126212 0 New Windsock 1
1300  54.54897596  016.61041418  45.91 hangar jets|props New Ramp Start 2
1300  54.55271087  016.61351445  39.14 gate heavy|props New Ramp Start 3

99
