I
1050 Generated by WorldEditor 2.1.0r1

112 -01.63263443  103.64035037 -01.63262463  103.64035793
111 -01.63263443  103.64035037
112 -01.63233176  103.64089761 -01.63212439  103.64107412
111 -01.63233176  103.64089761
111 -01.63168165  103.64140022
112 -01.63167474  103.64149990 -01.63170578  103.64154969
111 -01.63167474  103.64149990
111 -01.63200297  103.64189385
111 -01.63202278  103.64191717
111 -01.63200682  103.64192939
111 -01.63194358  103.64197779
111 -01.63157941  103.64154205
112 -01.63157941  103.64154205 -01.63151297  103.64144739
111 -01.63158084  103.64139294
111 -01.63227921  103.64086232
112 -01.63227921  103.64086232 -01.63241280  103.64073911
111 -01.63249642  103.64054762
113 -01.63261036  103.64028110
130 Airport Boundary
111 -01.64111579  103.65140440
111 -01.63676073  103.64615543
111 -01.63544402  103.64716412
111 -01.63212703  103.64435786
111 -01.63155102  103.64354524
111 -01.63125619  103.64128668
111 -01.63195718  103.64071771
111 -01.62911397  103.63695425
111 -01.63034565  103.63594760
111 -01.63194052  103.63597260
111 -01.63294681  103.63711247
111 -01.63360961  103.63685951
111 -01.63839121  103.64208262
111 -01.64196965  103.64635446
111 -01.64926655  103.65491089
111 -01.64719247  103.65687236
113 -01.64522286  103.65686030
120 Linear Feature 2
111 -01.63625870  103.64319244 4
111 -01.63618469  103.64310123 4
115 -01.63611117  103.64301064
120 Linear Feature 29
111 -01.63192782  103.63793991 4
111 -01.63186451  103.63786114 4
115 -01.63180106  103.63778220
120 Linear Feature 1
111 -01.63405713  103.64054058 4
111 -01.63398279  103.64044735 4
115 -01.63390662  103.64035182
120 Linear Feature 9
111 -01.63364463  103.64072455 51 101
111 -01.63316451  103.64111812
112 -01.63316451  103.64111812 -01.63293143  103.64133807 51 101
111 -01.63295789  103.64152804 51 101
111 -01.63300179  103.64158081 51 101
111 -01.63334975  103.64200937 51 101
111 -01.63335822  103.64201988 51 101
111 -01.63368461  103.64242479 51 101
111 -01.63397318  103.64277014 51 101
111 -01.63397996  103.64277809 51 101
111 -01.63422834  103.64307311 51 101
111 -01.63446871  103.64335238 51 101
111 -01.63466755  103.64358340 51 101
111 -01.63470973  103.64363621 51 101
111 -01.63471423  103.64364185 51 101
111 -01.63496840  103.64396005 51 101
115 -01.63505905  103.64407353
120 Linear Feature 34
111 -01.63453723  103.64455880 3
111 -01.63445249  103.64445677 3
111 -01.63432734  103.64430588 3
111 -01.63422691  103.64418478 3
111 -01.63407896  103.64400640 3
111 -01.63398447  103.64389247 3
111 -01.63388470  103.64377218
112 -01.63388470  103.64377218 -01.63386959  103.64375512 3
112 -01.63383886  103.64373111 -01.63382340  103.64372048
111 -01.63383886  103.64373111
112 -01.63383886  103.64373111 -01.63376815  103.64368247 3
112 -01.63361301  103.64366603 -01.63353245  103.64364094
111 -01.63361301  103.64366603
112 -01.63361301  103.64366603 -01.63357368  103.64365378 3
112 -01.63349048  103.64359455 -01.63344804  103.64355562
111 -01.63349048  103.64359455 3
111 -01.63344720  103.64354278 3
111 -01.63333441  103.64340787 3
111 -01.63322612  103.64327834 3
111 -01.63311242  103.64314232 3
111 -01.63291984  103.64291198 3
111 -01.63278155  103.64274655 3
111 -01.63272471  103.64267856 3
111 -01.63258666  103.64251343 3
111 -01.63236126  103.64224382 3
111 -01.63222063  103.64206975 3
111 -01.63207693  103.64189258 3
111 -01.63206727  103.64188068 3
111 -01.63245828  103.64155849 3
111 -01.63300189  103.64111056 3 102
111 -01.63380173  103.64045510 3 102
111 -01.63390662  103.64035182 3 102
111 -01.63404805  103.64021255 3 102
112 -01.63411572  103.64010519 -01.63414227  103.64004119
111 -01.63411572  103.64010519
112 -01.63411572  103.64010519 -01.63413342  103.64003716 3 102
111 -01.63411293  103.63994600 3 102
115 -01.63400724  103.63972933
120 Linear Feature 16
111 -01.63608910  103.64428112 4
115 -01.63604227  103.64422681
120 Linear Feature 21
111 -01.63252486  103.63952849 51
111 -01.63259848  103.63946864
112 -01.63259848  103.63946864 -01.63265821  103.63941268 51
111 -01.63261817  103.63934002 51
111 -01.63239321  103.63907715 51
111 -01.63209872  103.63872686 51
111 -01.63180130  103.63837308 51
111 -01.63176164  103.63832617
112 -01.63176164  103.63832617 -01.63173421  103.63832166 51
112 -01.63169090  103.63830471 -01.63167098  103.63829521
111 -01.63169090  103.63830471
112 -01.63169090  103.63830471 -01.63156332  103.63824387 51
115 -01.63157753  103.63809867
120 Linear Feature 21
111 -01.63186451  103.63786114 51
111 -01.63157753  103.63809867 51
111 -01.63141219  103.63824483 51
111 -01.63131911  103.63832711 51
112 -01.63131287  103.63847574 -01.63133915  103.63854481
111 -01.63131287  103.63847574 51
111 -01.63147864  103.63866846 51
111 -01.63177845  103.63901700 51
111 -01.63207058  103.63936649 51
111 -01.63227535  103.63960697
112 -01.63227535  103.63960697 -01.63233606  103.63966536 51
111 -01.63240896  103.63962272 51
115 -01.63249069  103.63955627
120 Linear Feature 28
112 -01.63141219  103.63824483 -01.63134322  103.63828947 51
111 -01.63128899  103.63823461 51
115 -01.63118159  103.63811458
120 Linear Feature 21
111 -01.63498522  103.64511867 22
111 -01.63546660  103.64474495 22
111 -01.63635682  103.64401927 22
115 -01.63701893  103.64343798
120 Linear Feature 22
111 -01.64709547  103.65559536 3 102
115 -01.64704371  103.65563936
120 Linear Feature 23
111 -01.64668835  103.65520532 3 102
115 -01.64662772  103.65501374
120 Linear Feature 9
111 -01.63311242  103.64314232 20
111 -01.63321842  103.64305747 20
111 -01.63333183  103.64307045 20
115 -01.63355218  103.64289504
120 Linear Feature 14
111 -01.63489675  103.64421221 20
111 -01.63466593  103.64438828 20
111 -01.63455968  103.64438308 20
115 -01.63445249  103.64445677
120 Linear Feature 24
111 -01.63289819  103.63764424 3 102
115 -01.63293519  103.63780726
120 Linear Feature 12
111 -01.63395694  103.64355136 20
111 -01.63395686  103.64363721 20
115 -01.63383886  103.64373111
120 Linear Feature 19
111 -01.63075770  103.63799661 22
115 -01.63230440  103.63981037
120 Linear Feature 13
111 -01.63293145  103.64258526 20
115 -01.63303142  103.64271120
120 Linear Feature 15
111 -01.63466593  103.64438828 20
115 -01.63470031  103.64443322
120 Linear Feature 32
111 -01.63496840  103.64396005 51 101
116 -01.63549978  103.64367677 -01.63582718  103.64341094
120 Linear Feature 5
111 -01.63272471  103.64267856 20
111 -01.63282504  103.64259540 20
111 -01.63284411  103.64259358 20
111 -01.63293145  103.64258526 20
115 -01.63315526  103.64241010
120 Linear Feature 11
111 -01.63361301  103.64366603 20
111 -01.63367449  103.64362285 20
111 -01.63381115  103.64366896 20
111 -01.63395694  103.64355136 20
115 -01.63419166  103.64336203
120 Linear Feature 10
111 -01.63333183  103.64307045 20
111 -01.63331720  103.64321043 20
115 -01.63322612  103.64327834
120 Linear Feature 2
111 -01.63292850  103.64212515 20
111 -01.63271983  103.64229949 20
111 -01.63270560  103.64241441 20
115 -01.63258666  103.64251343
120 Linear Feature 8
111 -01.63354035  103.64336988 20
115 -01.63389963  103.64309185
120 Linear Feature 6
111 -01.63325515  103.64253213 20
111 -01.63303142  103.64271120 20
111 -01.63302636  103.64282430 20
115 -01.63291984  103.64291198
120 Linear Feature 7
111 -01.63284411  103.64259358 20
111 -01.63289480  103.64265440 20
115 -01.63278155  103.64274655
120 Linear Feature 4
111 -01.63263779  103.64220579 20
115 -01.63271983  103.64229949
120 Linear Feature 1
111 -01.64646194  103.65452710 51 105
111 -01.64678907  103.65492144 51 105
112 -01.64680560  103.65495310 -01.64681153  103.65496996
111 -01.64680560  103.65495310 51 105
111 -01.64687814  103.65536920
112 -01.64687814  103.65536920 -01.64709710  103.65571770 51 105
112 -01.64702617  103.65512267 -01.64660650  103.65507853
111 -01.64702617  103.65512267
112 -01.64702617  103.65512267 -01.64697793  103.65511506 51 105
111 -01.64694976  103.65509017 51 105
115 -01.64676919  103.65487394
120 Linear Feature 31
111 -01.63255261  103.64050526 22
112 -01.63229778  103.64088671 -01.63215166  103.64100330
111 -01.63229778  103.64088671 22
111 -01.63164556  103.64138658 22
112 -01.63163374  103.64153070 -01.63169453  103.64160980
111 -01.63163374  103.64153070 22
111 -01.63340333  103.64365859
112 -01.63340333  103.64365859 -01.63353145  103.64379740 22
112 -01.63378124  103.64383869 -01.63387502  103.64392648 22
115 -01.63559126  103.64599202
120 Linear Feature 24
112 -01.63147864  103.63866846 -01.63154182  103.63871124 51
111 -01.63160063  103.63867939 51
111 -01.63173238  103.63857813 51
115 -01.63180130  103.63837308
120 Linear Feature 17
111 -01.63440374  103.64411007 20
115 -01.63465577  103.64390488
120 Linear Feature 30
111 -01.63200682  103.64192939 20
111 -01.63312450  103.64328502 20
111 -01.63343311  103.64363843
112 -01.63343311  103.64363843 -01.63358474  103.64378177 20
112 -01.63380630  103.64381095 -01.63390646  103.64391672
111 -01.63380630  103.64381095 20
115 -01.63447686  103.64460469
120 Linear Feature 26
112 -01.63157753  103.63809867 -01.63137745  103.63806456 51
111 -01.63139276  103.63787719 51
111 -01.63129332  103.63777304 51
112 -01.63117819  103.63778323 -01.63111428  103.63783674
111 -01.63117819  103.63778323 51
111 -01.63097264  103.63795984 51
112 -01.63096740  103.63798058 -01.63096915  103.63799269
111 -01.63096740  103.63798058
112 -01.63096740  103.63798058 -01.63103321  103.63810032 51
111 -01.63114616  103.63807459 51
115 -01.63115641  103.63808739
120 Linear Feature 18
111 -01.63444429  103.64416211 20
115 -01.63469773  103.64395841
120 Linear Feature 23
112 -01.63177845  103.63901700 -01.63184889  103.63905526 51
111 -01.63189838  103.63902311 51
111 -01.63202759  103.63892776 51
115 -01.63209872  103.63872686
120 Linear Feature 20
111 -01.63275005  103.63790973 51 105
111 -01.63271536  103.63787272 51 105
116 -01.63205547  103.63771880 -01.63158528  103.63773034
120 Linear Feature 22
112 -01.63207058  103.63936649 -01.63213579  103.63940805 51
111 -01.63219147  103.63937325 51
111 -01.63231764  103.63927058 51
115 -01.63239321  103.63907715
120 Linear Feature 21
111 -01.63222535  103.63759217 51 105
111 -01.63205547  103.63771880 51 105
115 -01.63186451  103.63786114
120 Linear Feature 25
111 -01.63169090  103.63830471 51
111 -01.63154977  103.63842102 51
115 -01.63255808  103.63960491
120 Linear Feature 17
111 -01.63258770  103.63801651 3 102
116 -01.63236307  103.63788913 -01.63229704  103.63786456
120 Linear Feature 19
111 -01.63327932  103.63853394 51 105
111 -01.63293447  103.63809849 51 105
111 -01.63269076  103.63746063
112 -01.63269076  103.63746063 -01.63239899  103.63712606 51 105
112 -01.63252576  103.63773774 -01.63290018  103.63771841
111 -01.63252576  103.63773774
112 -01.63252576  103.63773774 -01.63261349  103.63773615 51 105
111 -01.63263484  103.63776146 51 105
115 -01.63275895  103.63789498
120 Linear Feature 29
111 -01.63471423  103.64364185 51
116 -01.63452682  103.64379168 -01.63436073  103.64377429
120 Linear Feature 14
111 -01.63419406  103.64385909 20
115 -01.63444622  103.64365010
120 Linear Feature 13
111 -01.63415327  103.64381331 20
115 -01.63440262  103.64360304
120 Linear Feature 31
112 -01.63477830  103.64411268 -01.63497008  103.64413528 51
115 -01.63496840  103.64396005
120 Linear Feature 28
112 -01.63470973  103.64363621 -01.63451837  103.64362067 51
111 -01.63452682  103.64379168 51
111 -01.63423039  103.64403616 51
115 -01.63419558  103.64399588
120 Linear Feature 12
111 -01.63236126  103.64224382 20
111 -01.63247477  103.64215258 20
111 -01.63263779  103.64220579 20
115 -01.63284791  103.64202486
120 Linear Feature 30
112 -01.63496840  103.64396005 -01.63478017  103.64394302 51
111 -01.63477830  103.64411268 51
111 -01.63447742  103.64434047 51
115 -01.63444354  103.64429848
120 Linear Feature 8
111 -01.63207693  103.64189258 20
111 -01.63223086  103.64176321 20
111 -01.63226716  103.64180812 20
111 -01.63233128  103.64198009 20
115 -01.63222063  103.64206975
120 Linear Feature 7
111 -01.63344720  103.64354278 20
111 -01.63355824  103.64346233 20
111 -01.63354035  103.64336988 20
111 -01.63344382  103.64332681 20
115 -01.63333441  103.64340787
120 Linear Feature 5
111 -01.63432734  103.64430588 20
111 -01.63444306  103.64422133 20
111 -01.63444429  103.64416211 20
111 -01.63440374  103.64411007 20
111 -01.63434018  103.64409991 20
115 -01.63422691  103.64418478
120 Linear Feature 24
112 -01.63422834  103.64307311 -01.63403728  103.64306490 51
111 -01.63403280  103.64323723 51
111 -01.63359607  103.64357240 51
115 -01.63356206  103.64353197
120 Linear Feature 9
111 -01.63226716  103.64180812 20
115 -01.63250794  103.64161794
120 Linear Feature 18
112 -01.63349977  103.64257986 -01.63368284  103.64260280 51
115 -01.63368461  103.64242479
120 Linear Feature 6
111 -01.63407896  103.64400640 20
111 -01.63419390  103.64391973 20
111 -01.63419406  103.64385909 20
111 -01.63415327  103.64381331 20
111 -01.63409845  103.64380490 20
115 -01.63398447  103.64389247
120 Linear Feature 25
112 -01.63403280  103.64323723 -01.63422637  103.64324391 51
115 -01.63422834  103.64307311
120 Linear Feature 23
111 -01.63397996  103.64277809 51
116 -01.63378512  103.64292991 -01.63361246  103.64290615
120 Linear Feature 22
112 -01.63397318  103.64277014 -01.63378922  103.64276676 51
111 -01.63378512  103.64292991 51
111 -01.63335078  103.64328147 51
115 -01.63331608  103.64324047
120 Linear Feature 16
111 -01.63335822  103.64201988 51
116 -01.63316603  103.64216647 -01.63299163  103.64214213
120 Linear Feature 17
112 -01.63368461  103.64242479 -01.63348771  103.64242062 51
111 -01.63349977  103.64257986 51
111 -01.63305071  103.64292341 51
115 -01.63301684  103.64288260
120 Linear Feature 14
111 -01.63617939  103.64205673 51 105
111 -01.63652066  103.64247271
112 -01.63652066  103.64247271 -01.63660595  103.64265741 51 105
116 -01.63648910  103.64286628 -01.63641788  103.64294010
120 Linear Feature 13
111 -01.63429738  103.64018872 51 105
112 -01.63467103  103.64024150 -01.63486543  103.64039508
111 -01.63467103  103.64024150 51 105
115 -01.63502828  103.64068675
120 Linear Feature 12
112 -01.63281424  103.64173457 -01.63299289  103.64175711 51
115 -01.63300179  103.64158081
120 Linear Feature 10
112 -01.63466755  103.64358340 -01.63493186  103.64373364 51 101
112 -01.63549978  103.64367677 -01.63580491  103.64343700
111 -01.63549978  103.64367677 51 101
115 -01.63584259  103.64338870
120 Linear Feature 15
111 -01.63334975  103.64200937 51
112 -01.63316603  103.64216647 -01.63315959  103.64234519
111 -01.63316603  103.64216647 51
111 -01.63272541  103.64253511 51
115 -01.63269105  103.64249431
120 Linear Feature 10
111 -01.63618469  103.64310123 51 105
111 -01.63648910  103.64286628
112 -01.63648910  103.64286628 -01.63673055  103.64280905 51 105
111 -01.63687506  103.64291684 51 105
115 -01.63720742  103.64329053
120 Linear Feature 11
112 -01.63300179  103.64158081 -01.63280503  103.64156551 51
111 -01.63281424  103.64173457 51
111 -01.63236811  103.64209571 51
115 -01.63233318  103.64205511
120 Linear Feature 32
111 -01.63470140  103.64057522 3 102
111 -01.63449864  103.64041837 3 102
112 -01.63426266  103.64041326 -01.63413918  103.64048004
111 -01.63426266  103.64041326 3 102
111 -01.63405713  103.64054058 3 102
111 -01.63395234  103.64060549 3 102
111 -01.63354881  103.64093195 3 102
111 -01.63330725  103.64117562 3
112 -01.63328715  103.64156230 -01.63342599  103.64177990
111 -01.63328715  103.64156230 3
111 -01.63492568  103.64353892
112 -01.63492568  103.64353892 -01.63512358  103.64374859 3
111 -01.63530790  103.64364562 3 102
111 -01.63563287  103.64343562 3 102
111 -01.63601042  103.64311061 3 102
111 -01.63611117  103.64301064 3 102
111 -01.63625663  103.64286631 3 102
112 -01.63631023  103.64258908 -01.63623973  103.64244563
111 -01.63631023  103.64258908 3 102
115 -01.63622563  103.64242235
120 Linear Feature 9
111 -01.63398279  103.64044735 57 101
115 -01.63364463  103.64072455
120 Linear Feature 26
111 -01.63446871  103.64335238 51
112 -01.63427736  103.64350892 -01.63426141  103.64367773
111 -01.63427736  103.64350892 51
111 -01.63397865  103.64375368 51
115 -01.63394390  103.64371427
120 Linear Feature 6
111 -01.63397359  103.63937364 51 105
111 -01.63430738  103.63978103 51 105
112 -01.63429738  103.64018872 -01.63414303  103.64042076
111 -01.63429738  103.64018872 51 105
115 -01.63398279  103.64044735
120 Linear Feature 27
112 -01.63427736  103.64350892 -01.63444673  103.64352061 51
115 -01.63446871  103.64335238
120 Linear Feature 10
111 -01.63584259  103.64338870 57 101
115 -01.63618469  103.64310123
120 Linear Feature 33
111 -01.63688869  103.64321293 3 102
111 -01.63669754  103.64307707 3 102
112 -01.63645455  103.64307090 -01.63632820  103.64313615
111 -01.63645455  103.64307090 3 102
111 -01.63625870  103.64319244 3 102
111 -01.63612237  103.64328425 3 102
111 -01.63571458  103.64363604 3 102
115 -01.63533591  103.64394379
120 Linear Feature 4
111 -01.63245828  103.64155849 20
111 -01.63250794  103.64161794 20
111 -01.63284791  103.64202486 20
111 -01.63292850  103.64212515 20
111 -01.63315526  103.64241010 20
111 -01.63325515  103.64253213 20
111 -01.63355218  103.64289504 20
111 -01.63357769  103.64292620
112 -01.63357769  103.64292620 -01.63366188  103.64301451 20
112 -01.63389963  103.64309185 -01.63401176  103.64314392
111 -01.63389963  103.64309185
112 -01.63389963  103.64309185 -01.63395296  103.64311661 20
112 -01.63404457  103.64319398 -01.63408589  103.64324053
111 -01.63404457  103.64319398 20
111 -01.63419166  103.64336203 20
111 -01.63440262  103.64360304 20
111 -01.63444622  103.64365010 20
111 -01.63465577  103.64390488 20
111 -01.63469773  103.64395841 20
111 -01.63489675  103.64421221 20
115 -01.63493565  103.64426182
120 Linear Feature 18
111 -01.63078768  103.63797221 20
115 -01.63233487  103.63978473
21 -01.63360788  103.63965804 2 132.3900 3.00 PAPI 13
21 -01.64575860  103.65292607 2 310.6300 3.00 PAPI 31
14 -01.63536467  103.64601298  55.77 0 Tower Viewpoint
1300 -01.63252486  103.63952849  39.26 gate jets|turboprops|props Gate 1
1301 C airline 
1300 -01.63231764  103.63927058  68.60 gate jets|turboprops|props Gate 2
1301 C airline 
1300 -01.63202759  103.63892776  70.40 gate jets|turboprops|props Gate 3
1301 C airline 
1300 -01.63173238  103.63857813  71.43 gate jets|turboprops|props Gate 4
1301 C airline 
1300 -01.63118159  103.63811458 311.83 gate jets|turboprops|props Gate 5
1301 C airline 
1300 -01.63236811  103.64209571  38.99 gate jets|turboprops|props Gate 6
1301 C airline 
1300 -01.63272541  103.64253511  40.04 gate jets|turboprops|props Gate 7
1301 C airline 
1300 -01.63305071  103.64292341  37.53 gate jets|turboprops|props Gate 8
1301 C airline 
1300 -01.63335078  103.64328147  39.07 gate jets|turboprops|props Gate 9
1301 C airline 
1300 -01.63359607  103.64357240  37.46 gate jets|turboprops|props Gate 10
1301 C airline 
1300 -01.63397865  103.64375368  39.45 gate jets|turboprops|props Gate 11
1301 C airline 
1300 -01.63423039  103.64403616  39.54 gate jets|turboprops|props Gate 12
1301 C airline 
1300 -01.63447742  103.64434047  37.18 gate jets|turboprops|props Gate 13
1301 C airline 
18 -01.63536467  103.64601298 1 Airport Beacon
19 -01.63393988  103.63741219 0 Windsock 1
19 -01.63541389  103.64322802 0 Windsock 2
50 12615 ATIS
54 11840 Thaha Tower
54 11980 Thaha Tower
99
