I
1050 Generated by WorldEditor

1   1915 0 0 KMPO Pocono Mountains Muni
112  41.14316312 -075.37356224  41.14316907 -075.37372404
111  41.14303062 -075.37385864
112  41.14010690 -075.37674012  41.14008805 -075.37677094
111  41.14010690 -075.37674012
112  41.14010690 -075.37674012  41.14002857 -075.37686725
111  41.14007585 -075.37699537
111  41.14016066 -075.37691306
111  41.14026234 -075.37681438
111  41.14036094 -075.37671868
111  41.14046218 -075.37662043
111  41.14062193 -075.37646864
111  41.14068337 -075.37654788
112  41.14076937 -075.37654322  41.14080999 -075.37650375
111  41.14076937 -075.37654322
112  41.14076937 -075.37654322  41.14078027 -075.37653796
111  41.14087509 -075.37643386
111  41.14090577 -075.37649263
112  41.14080019 -075.37659532  41.14077676 -075.37662017
111  41.14080019 -075.37659532
112  41.14080019 -075.37659532  41.14075263 -075.37663479
111  41.14077035 -075.37671185
111  41.14090310 -075.37691729
112  41.14097264 -075.37690774  41.14101767 -075.37686425
111  41.14097264 -075.37690774
112  41.14097264 -075.37690774  41.14099393 -075.37688926
111  41.14107859 -075.37680376
111  41.14110389 -075.37685965
111  41.14099993 -075.37697445
112  41.14098309 -075.37707924  41.14100815 -075.37713244
111  41.14098309 -075.37707924
112  41.14098309 -075.37707924  41.14099014 -075.37709330
111  41.14101113 -075.37712037
111  41.14086144 -075.37726745
111  41.14088638 -075.37731142
111  41.14058548 -075.37761959
111  41.14057229 -075.37763310
111  41.14054558 -075.37758151
111  41.14037775 -075.37774268
112  41.13982273 -075.37675816  41.13961268 -075.37638677
111  41.13982273 -075.37675816
112  41.13982273 -075.37675816  41.13973822 -075.37660873
112  41.13966597 -075.37648296  41.13965639 -075.37646748
111  41.13966597 -075.37648296
112  41.13966597 -075.37648296  41.13960069 -075.37636353
113  41.13945949 -075.37642325
130 Airport Boundary 5
111  41.14345985 -075.37058698
111  41.14514867 -075.37343641
111  41.13842841 -075.38189483
111  41.13949109 -075.38394333
111  41.14166128 -075.38306968
111  41.14295415 -075.38639568
111  41.14290798 -075.38752989
111  41.14348516 -075.38833198
111  41.14286181 -075.38892974
111  41.14256167 -075.39017124
111  41.14057618 -075.39201050
111  41.13876385 -075.39132078
111  41.13665375 -075.38318095
111  41.13605349 -075.38347215
111  41.13471444 -075.38238397
111  41.13257090 -075.38446854
111  41.13183211 -075.38219323
111  41.13414082 -075.38001701
111  41.13339049 -075.37731973
111  41.13404847 -075.37589446
111  41.13335586 -075.37374890
111  41.13439478 -075.37256170
111  41.13614940 -075.37536626
113  41.14250514 -075.37135086
120 Linear Feature 3
111  41.14041170 -075.39009177 4 103
115  41.14050799 -075.39020367
120 Linear Feature 2
111  41.13926172 -075.38667595 4 103
115  41.13925656 -075.38683729
120 Linear Feature 4
111  41.14316312 -075.37356224 4
115  41.14306755 -075.37355079
120 Linear Feature 2
111  41.13929244 -075.37580584 4 103
115  41.13937542 -075.37571748
120 Linear Feature 1
111  41.13992297 -075.37665494 4 103
115  41.13982273 -075.37675816
120 Linear Feature 1
111  41.14069567 -075.37743685 1
111  41.14067922 -075.37741293 1
115  41.14066230 -075.37738832
120 Linear Feature 2
111  41.14051448 -075.37664872 1
111  41.14049013 -075.37667173 1
115  41.14046411 -075.37669631
120 Linear Feature 4
111  41.14062102 -075.37654348 1
111  41.14059020 -075.37657486 1
115  41.14056291 -075.37660264
120 Linear Feature 3
111  41.14056097 -075.37652419 1
115  41.14059020 -075.37657486
120 Linear Feature 1
111  41.14046218 -075.37662043 1
115  41.14049013 -075.37667173
120 Linear Feature 17
111  41.14036094 -075.37671868 1
115  41.14039123 -075.37677067
120 Linear Feature 16
111  41.14041633 -075.37674315 1
111  41.14039123 -075.37677067 1
115  41.14036060 -075.37680423
120 Linear Feature 15
111  41.14026234 -075.37681438 1
115  41.14029160 -075.37686788
120 Linear Feature 14
111  41.14031902 -075.37684300 1
111  41.14029160 -075.37686788 1
115  41.14026594 -075.37689116
120 Linear Feature 12
111  41.14016066 -075.37691306 1
115  41.14019280 -075.37696687
120 Linear Feature 11
111  41.14022257 -075.37693968 1
111  41.14019280 -075.37696687 1
115  41.14016029 -075.37699654
120 Linear Feature 6
111  41.14051422 -075.37723333 1
111  41.14046018 -075.37728575 1
115  41.14040082 -075.37734333
120 Linear Feature 5
111  41.14038634 -075.37716926 1
115  41.14046018 -075.37728575
120 Linear Feature 18
111  41.13880706 -075.37460096 1
115  41.13884170 -075.37465027
120 Linear Feature 17
111  41.13887540 -075.37461585 1
111  41.13884170 -075.37465027 1
115  41.13880548 -075.37468726
120 Linear Feature 16
111  41.13890603 -075.37450243 1
115  41.13893767 -075.37455576
120 Linear Feature 15
111  41.13896624 -075.37452848 1
111  41.13893767 -075.37455576 1
115  41.13890694 -075.37458510
120 Linear Feature 14
111  41.13900817 -075.37440075 1
115  41.13903888 -075.37445208
120 Linear Feature 13
111  41.13907055 -075.37441586 1
111  41.13903888 -075.37445208 1
115  41.13900196 -075.37449430
120 Linear Feature 12
111  41.13911090 -075.37429848 1
115  41.13913983 -075.37435322
120 Linear Feature 11
111  41.13916029 -075.37433326 1
111  41.13913983 -075.37435322 1
115  41.13911152 -075.37437936
120 Linear Feature 10
111  41.13920732 -075.37420249 1
115  41.13923813 -075.37426241
120 Linear Feature 9
111  41.13926827 -075.37423331 1
111  41.13923813 -075.37426241 1
115  41.13921183 -075.37428781
120 Linear Feature 8
111  41.13934109 -075.37415959 1
115  41.13930808 -075.37410061
120 Linear Feature 7
111  41.13937015 -075.37412917 1
111  41.13934109 -075.37415959 1
115  41.13930785 -075.37419438
120 Linear Feature 6
111  41.13945796 -075.37408351 1
115  41.13945577 -075.37402497
120 Linear Feature 5
111  41.13948839 -075.37408493 1
111  41.13945796 -075.37408351 1
115  41.13941300 -075.37408140
120 Linear Feature 4
111  41.13958594 -075.37420623 1
115  41.13955612 -075.37423715
120 Linear Feature 3
111  41.13958239 -075.37428513 1
111  41.13955612 -075.37423715 1
115  41.13953273 -075.37419445
120 Linear Feature 6
111  41.13976455 -075.37591809 51 101
115  41.14015491 -075.37554331
120 Linear Feature 2
111  41.13955279 -075.37453413 1
115  41.13957776 -075.37457484
120 Linear Feature 1
111  41.13958417 -075.37449910 1
111  41.13955279 -075.37453413 1
115  41.13952297 -075.37456740
120 Linear Feature 5
111  41.13975721 -075.37591296 51 101
115  41.14013929 -075.37552775
120 Linear Feature 4
111  41.13967132 -075.37634010 51 101
112  41.13952695 -075.37625031  41.13941184 -075.37621888 51 101
115  41.13927307 -075.37642029
120 Linear Feature 3
111  41.13942602 -075.37591932 51 101
112  41.13945057 -075.37612032  41.13944519 -075.37627602 51 101
115  41.13924833 -075.37640458
120 Linear Feature 2
111  41.13914156 -075.37492114 1
115  41.13917578 -075.37497346
120 Linear Feature 1
111  41.13917816 -075.37488615 1
111  41.13914156 -075.37492114 1
115  41.13910657 -075.37495459
120 Linear Feature 6
111  41.13962953 -075.37435263 1
111  41.13962610 -075.37440274 1
115  41.13962306 -075.37444713
120 Linear Feature 5
111  41.13967589 -075.37440418 1
115  41.13962610 -075.37440274
120 Linear Feature 2
111  41.13927206 -075.37478541 1
111  41.13924143 -075.37481603 1
115  41.13921515 -075.37484231
120 Linear Feature 4
111  41.13947512 -075.37467071 1
115  41.13944488 -075.37461665
120 Linear Feature 3
111  41.13947269 -075.37458895 1
111  41.13944488 -075.37461665 1
115  41.13941760 -075.37464381
120 Linear Feature 1
111  41.13927656 -075.37487352 1
115  41.13924143 -075.37481603
120 Linear Feature 2
111  41.13937471 -075.37477619 1
115  41.13934139 -075.37471962
120 Linear Feature 1
111  41.13936903 -075.37469234 1
111  41.13934139 -075.37471962 1
115  41.13931436 -075.37474630
120 Linear Feature 11
111  41.14075638 -075.37659509 51 101
112  41.14075819 -075.37672372  41.14077301 -075.37675522
111  41.14075819 -075.37672372
112  41.14075819 -075.37672372  41.14076115 -075.37673553 51 101
112  41.14087284 -075.37692059  41.14088273 -075.37693371
111  41.14087284 -075.37692059
112  41.14087284 -075.37692059  41.14090546 -075.37697309 51 101
115  41.14097922 -075.37694290
120 Linear Feature 7
111  41.13976455 -075.37591809 51 101
112  41.13963954 -075.37613472  41.13962556 -075.37628042 51 101
111  41.13967132 -075.37634010 51 101
111  41.13984732 -075.37665289 51 101
112  41.14008610 -075.37668037  41.14023096 -075.37657891
111  41.14008610 -075.37668037
112  41.14008610 -075.37668037  41.14010520 -075.37666769 51 101
111  41.14301392 -075.37379935 51 101
112  41.14311899 -075.37355414  41.14311103 -075.37342309 51 101
111  41.14305850 -075.37335544 51 101
112  41.14292148 -075.37310491  41.14290397 -075.37307532 51 101
115  41.14287213 -075.37307320
120 Linear Feature 13
111  41.14085679 -075.37706496 51 101
116  41.14087284 -075.37692059  41.14085505 -075.37685103
120 Linear Feature 12
112  41.14065359 -075.37669615  41.14072080 -075.37667384 51 101
115  41.14075819 -075.37672372
120 Linear Feature 8
112  41.14008610 -075.37668037  41.13997648 -075.37679257 51 101
111  41.14004409 -075.37700800 51 101
111  41.14011281 -075.37712426 51 101
112  41.14021624 -075.37712632  41.14025776 -075.37709219
111  41.14021624 -075.37712632
112  41.14021624 -075.37712632  41.14022793 -075.37711468 51 101
112  41.14065359 -075.37669615  41.14084397 -075.37650897
111  41.14065359 -075.37669615
112  41.14065359 -075.37669615  41.14069014 -075.37666022 51 101
112  41.14075638 -075.37659509  41.14078772 -075.37656428
111  41.14075638 -075.37659509
112  41.14075638 -075.37659509  41.14078433 -075.37656761 51 101
112  41.14083042 -075.37652231  41.14085137 -075.37650171
111  41.14083042 -075.37652231 51 101
115  41.14089038 -075.37646287
120 Linear Feature 10
111  41.14018978 -075.37726259 51 101
116  41.14021624 -075.37712632  41.14026117 -075.37708944
120 Linear Feature 9
111  41.14011281 -075.37712426 51 101
111  41.14018978 -075.37726259 51 101
111  41.14030681 -075.37747290 51 101
112  41.14043975 -075.37748077  41.14052000 -075.37741789
111  41.14043975 -075.37748077
112  41.14043975 -075.37748077  41.14044897 -075.37747159 51 101
112  41.14085679 -075.37706496  41.14104109 -075.37688121
111  41.14085679 -075.37706496
112  41.14085679 -075.37706496  41.14090103 -075.37702086 51 101
112  41.14097922 -075.37694290  41.14101542 -075.37690680
111  41.14097922 -075.37694290
112  41.14097922 -075.37694290  41.14099881 -075.37692336 51 101
112  41.14103239 -075.37688989  41.14104805 -075.37687427
111  41.14103239 -075.37688989 51 101
115  41.14109091 -075.37683264
120 Linear Feature 2
111  41.14067000 -075.37708261 1
111  41.14061341 -075.37713789 1
115  41.14055668 -075.37719523
120 Linear Feature 8
111  41.14076803 -075.37698878 1
111  41.14074171 -075.37701160 1
115  41.14071012 -075.37703897
120 Linear Feature 10
111  41.14077514 -075.37684070 1
111  41.14074433 -075.37687469 1
115  41.14069872 -075.37692498
120 Linear Feature 9
111  41.14078292 -075.37695249 1
115  41.14074433 -075.37687469
120 Linear Feature 7
111  41.14071173 -075.37696422 1
115  41.14074171 -075.37701160
120 Linear Feature 4
111  41.14065465 -075.37700689 1
115  41.14062544 -075.37694602
120 Linear Feature 3
111  41.14065319 -075.37691757 1
111  41.14062544 -075.37694602 1
115  41.14059543 -075.37697679
120 Linear Feature 1
111  41.14054425 -075.37702048 1
115  41.14061341 -075.37713789
120 Linear Feature 2
111  41.13460573 -075.37427334 4
115  41.13448563 -075.37393241
120 Linear Feature 6
111  41.13953696 -075.37424723 51 101
112  41.13895671 -075.37481393  41.13885385 -075.37492250 51 101
111  41.13893796 -075.37504701 51 101
111  41.13942602 -075.37591932 51 101
112  41.13958547 -075.37600528  41.13971016 -075.37601484
111  41.13958547 -075.37600528
112  41.13958547 -075.37600528  41.13968410 -075.37600037 51 101
116  41.13975721 -075.37591296  41.13982116 -075.37585984
120 Linear Feature 4
111  41.13442237 -075.38134930 51 101
111  41.13433741 -075.38144856 51 101
112  41.13435780 -075.38157716  41.13442237 -075.38167643
111  41.13435780 -075.38157716
112  41.13435780 -075.38157716  41.13439858 -075.38166064 51 101
112  41.13445466 -075.38177118  41.13447881 -075.38181584
111  41.13445466 -075.38177118
112  41.13445466 -075.38177118  41.13447881 -075.38181584 51 101
111  41.13446315 -075.38184563 51 101
112  41.13436970 -075.38195167  41.13435073 -075.38196508
111  41.13436970 -075.38195167
112  41.13436970 -075.38195167  41.13433732 -075.38196995 51 101
111  41.13431872 -075.38194039 51 101
115  41.13412841 -075.38158167
120 Linear Feature 5
111  41.13842644 -075.38603822 51 101
111  41.13868624 -075.38676730 51 101
112  41.13899098 -075.38687731  41.13917073 -075.38679340
111  41.13899098 -075.38687731
112  41.13899098 -075.38687731  41.13880280 -075.38703954 51 101
111  41.13888425 -075.38733229 51 101
115  41.13912099 -075.38800122
120 Linear Feature 3
111  41.13440844 -075.37445897 51 101
112  41.13445772 -075.37433037  41.13448093 -075.37430418 51 101
111  41.13461065 -075.37423336 51 101
112  41.13465984 -075.37410488  41.13464823 -075.37403245 51 101
112  41.13462415 -075.37399196  41.13459630 -075.37392570 51 101
111  41.13451379 -075.37395812 51 101
115  41.13427590 -075.37410476
120 Linear Feature 6
111  41.13899098 -075.38687731 51 101
111  41.13921227 -075.38674179 51 101
112  41.13927880 -075.38674362  41.13931680 -075.38675069
111  41.13927880 -075.38674362
112  41.13927880 -075.38674362  41.13933153 -075.38675343 7 101
112  41.13944086 -075.38689096  41.13947922 -075.38699499
111  41.13944086 -075.38689096
112  41.13944086 -075.38689096  41.13944607 -075.38690700 7 101
112  41.13952742 -075.38713659  41.13957692 -075.38727596
111  41.13952742 -075.38713659
112  41.13952742 -075.38713659  41.13977132 -075.38782340 51 101
112  41.14046444 -075.38978121  41.14048546 -075.38985872
111  41.14046444 -075.38978121
112  41.14046444 -075.38978121  41.14054979 -075.38997390 7 101
112  41.14047544 -075.39014270  41.14044605 -075.39019946
111  41.14047544 -075.39014270
112  41.14047544 -075.39014270  41.14044882 -075.39019412 51 101
111  41.14041899 -075.39022403 51 101
112  41.14013673 -075.39036388  41.14011285 -075.39037320
111  41.14013673 -075.39036388
112  41.14013673 -075.39036388  41.13997804 -075.39036574 51 101
111  41.13988793 -075.39016808 51 101
115  41.13965201 -075.38949866
120 Linear Feature 12
111  41.13800319 -075.37458548 1
111  41.13802152 -075.37461317 1
115  41.13803774 -075.37463767
120 Linear Feature 11
111  41.13813786 -075.37445220 1
111  41.13815201 -075.37447559 1
115  41.13816542 -075.37449778
120 Linear Feature 10
111  41.13825250 -075.37433874 1
111  41.13827016 -075.37436329 1
115  41.13828246 -075.37438041
120 Linear Feature 9
111  41.13826565 -075.37432573 1
111  41.13828770 -075.37436332 1
115  41.13830746 -075.37439700
120 Linear Feature 8
111  41.13828102 -075.37431051 1
111  41.13829253 -075.37433373 1
115  41.13830567 -075.37436025
120 Linear Feature 7
111  41.13840088 -075.37419189 1
111  41.13841925 -075.37422101 1
115  41.13843603 -075.37424762
120 Linear Feature 6
111  41.13823781 -075.37409350 1
111  41.13825673 -075.37412443 1
115  41.13827314 -075.37415126
120 Linear Feature 5
111  41.13810586 -075.37422036 1
111  41.13812466 -075.37425131 1
115  41.13814132 -075.37427871
120 Linear Feature 3
111  41.13797282 -075.37435195 1
111  41.13798906 -075.37438156 1
115  41.13800496 -075.37441057
120 Linear Feature 2
111  41.13784246 -075.37448592 1
111  41.13785816 -075.37451162 1
115  41.13787387 -075.37453733
120 Linear Feature 3
111  41.13447534 -075.38170862 4 103
115  41.13425154 -075.38191416
21  41.13518564 -075.38097563 2 36.6000 3.00 Rwy PAPI-4L
21  41.14167808 -075.37338212 2 216.6000 3.00 Rwy PAPI-4L
14  41.13819667 -075.37499070  29.53 0 Tower
1300  41.14046018 -075.37728575 -49.12 tie_down jets|turboprops|props GA 26
1301 A general_aviation 
1300  41.14061341 -075.37713789 -46.71 tie_down jets|turboprops|props GA 25
1301 A general_aviation 
1300  41.14062544 -075.37694602 124.95 tie_down jets|turboprops|props GA 24
1301 A general_aviation 
1300  41.14103239 -075.37688989 -142.64 tie_down jets|turboprops|props GA 23
1301 A general_aviation 
1300  41.14049013 -075.37667173 -52.25 tie_down jets|turboprops|props GA 22
1301 A none 
1300  41.14083042 -075.37652231 -144.50 tie_down jets|turboprops|props GA 21
1301 A general_aviation 
1300  41.14019280 -075.37696687 -54.54 tie_down jets|turboprops|props GA 20
1301 A general_aviation 
1300  41.14029160 -075.37686788 -52.63 tie_down jets|turboprops|props GA 19
1301 A general_aviation 
1300  41.14039123 -075.37677067 -53.33 tie_down jets|turboprops|props GA 18
1301 A general_aviation 
1300  41.14059020 -075.37657486 -51.77 tie_down jets|turboprops|props GA 17
1301 A general_aviation 
1300  41.14074171 -075.37701160 -52.82 tie_down jets|turboprops|props GA 16
1301 A general_aviation 
1300  41.14074433 -075.37687469 129.81 tie_down jets|turboprops|props GA 15
1301 A general_aviation 
1300  41.13884170 -075.37465027 -45.00 tie_down jets|turboprops|props GA 14
1301 A general_aviation 
1300  41.13893767 -075.37455576 -50.81 tie_down jets|turboprops|props GA 13
1301 A general_aviation 
1300  41.13903888 -075.37445208 -48.37 tie_down jets|turboprops|props GA 12
1301 A general_aviation 
1300  41.13913983 -075.37435322 -51.34 tie_down jets|turboprops|props GA 11
1301 A general_aviation 
1300  41.13923813 -075.37426241 -52.98 tie_down jets|turboprops|props GA 10
1301 A general_aviation 
1300  41.13934109 -075.37415959 -50.01 tie_down jets|turboprops|props GA 09
1301 A general_aviation 
1300  41.13945796 -075.37408351 -87.95 tie_down jets|turboprops|props GA 08
1301 A general_aviation 
1300  41.13955612 -075.37423715 -141.98 tie_down jets|turboprops|props GA 07
1301 A general_aviation 
1300  41.13962610 -075.37440274 -180.00 tie_down jets|turboprops|props GA 06
1301 A general_aviation 
1300  41.13955279 -075.37453413 132.27 tie_down jets|turboprops|props GA 05
1301 A general_aviation 
1300  41.13944488 -075.37461665 123.00 tie_down jets|turboprops|props GA 04
1301 A general_aviation 
1300  41.13934139 -075.37471962 129.29 tie_down jets|turboprops|props GA 03
1301 A general_aviation 
1300  41.13924143 -075.37481603 128.66 tie_down jets|turboprops|props GA 02
1301 A general_aviation 
1300  41.13914156 -075.37492114 126.42 tie_down jets|turboprops|props GA 01
1301 A general_aviation 
1300  41.13862678 -075.37540461 125.36 tie_down jets|turboprops|props GA Flight training 01
1301 A general_aviation 
1300  41.13849934 -075.37551517 128.72 tie_down jets|turboprops|props GA air tours 01
1301 A general_aviation 
1300  41.14067922 -075.37741293 128.23 hangar jets|turboprops|props Hangar 01
1301 A none 
1300  41.13815201 -075.37447559 -54.46 hangar jets|turboprops|props Hangar 08
1301 A none 
1300  41.13827016 -075.37436329 -47.68 hangar jets|turboprops|props Hangar 06
1301 A none 
1300  41.13828770 -075.37436332 -55.67 hangar jets|turboprops|props Hangar 05
1301 A none 
1300  41.13829253 -075.37433373 -59.53 hangar jets|turboprops|props Hangar 04
1301 A none 
1300  41.13825673 -075.37412443 129.81 hangar jets|turboprops|props Hangar 03
1301 A none 
1300  41.13812466 -075.37425131 131.52 hangar jets|turboprops|props Hangar 07
1301 A none 
1300  41.13798906 -075.37438156 128.66 hangar jets|turboprops|props Hangar 09 
1301 A none 
1300  41.13785816 -075.37451162 126.61 hangar jets|turboprops|props Hangar 11
1301 A none 
1300  41.13802152 -075.37461317 306.90 hangar jets|turboprops|props Hangar 10
1301 A none 
1300  41.13841925 -075.37422101 -47.82 hangar jets|turboprops|props Hangar 02
1301 A none 
18  41.13801181 -075.37559974 1 BCN
50 12027 ASOS
51 12270 CTAF/UNICOM
54 12530 CLNC DEL
55 12630 WILKES BARRE APP/DEP
50 12880 unnamed entity
99
