A
1050 Generated by WorldEditor 1.6.1r1

1    533 0 0 1B0 DEXTER RGNL
110 2 0.00 0.0000 New Taxiway 47
111  45.00062841 -069.23801193
111  45.00050185 -069.23798753
111  45.00051911 -069.23781870
111  45.00056245 -069.23782559
113  45.00064711 -069.23783905
110 2 0.00 0.0000 New Taxiway 46
111  45.00057581 -069.23854886
111  45.00038535 -069.23851840
111  45.00039973 -069.23834958
113  45.00058568 -069.23838613
110 2 0.00 0.0000 New Taxiway 45
111  45.00079343 -069.23781241
111  45.00091175 -069.23782887
111  45.00088154 -069.23817059
113  45.00075806 -069.23815404
110 2 0.00 0.0000 New Taxiway 44
111  45.00075256 -069.23820710
111  45.00087435 -069.23821940
111  45.00084127 -069.23856722
113  45.00071674 -069.23855304
110 2 0.00 0.0000 New Taxiway 48
111  45.00063916 -069.23773153
111  45.00058278 -069.23771927
111  45.00046014 -069.23769260
111  45.00048603 -069.23745259
113  45.00067511 -069.23748542
110 2 0.00 0.0000 New Taxiway 57
111  45.00103687 -069.23583149
111  45.00083408 -069.23580709
111  45.00084703 -069.23564233
111  45.00105413 -069.23567488
111  45.00104897 -069.23572172
113  45.00104226 -069.23578264
110 2 0.00 0.0000 New Taxiway 56
111  45.00089449 -069.23612236
111  45.00079237 -069.23609591
111  45.00082114 -069.23594743
113  45.00092901 -069.23597591
110 2 0.00 0.0000 New Taxiway 55
111  45.00086209 -069.23634638
111  45.00074779 -069.23629728
111  45.00077511 -069.23615693
113  45.00089229 -069.23620197
110 2 0.00 0.0000 New Taxiway 54
111  45.00082545 -069.23659018
111  45.00069313 -069.23654746
111  45.00072478 -069.23637661
113  45.00085853 -069.23642949
110 2 0.00 0.0000 New Taxiway 53
111  45.00079956 -069.23680985
111  45.00066149 -069.23677527
111  45.00069026 -069.23661051
113  45.00082545 -069.23665323
110 2 0.00 0.0000 New Taxiway 52
111  45.00074314 -069.23712935
111  45.00055219 -069.23707020
111  45.00058095 -069.23688307
113  45.00077148 -069.23694641
110 1 0.00 0.0000 New Taxiway 29
111  45.00226035 -069.23395678
112  45.00217405 -069.23395271  45.00214097 -069.23396898
111  45.00210933 -069.23401373
111  45.00203234 -069.23413828
111  45.00190942 -069.23433715
112  45.00185908 -069.23447750  45.00185620 -069.23454259
111  45.00187634 -069.23462191
111  45.00192524 -069.23491075
112  45.00194537 -069.23507754  45.00194249 -069.23514263
111  45.00191085 -069.23521585
111  45.00159444 -069.23610472
112  45.00152195 -069.23631465  45.00150297 -069.23638299
111  45.00149089 -069.23648551
111  45.00120439 -069.23856752
111  45.00114398 -069.23855044
111  45.00143221 -069.23647331
112  45.00147190 -069.23628048  45.00148916 -069.23621458
111  45.00153749 -069.23607546
111  45.00185678 -069.23516747
112  45.00188266 -069.23506739  45.00188266 -069.23501126
111  45.00187576 -069.23496732
112  45.00180500 -069.23475009  45.00175667 -069.23468418
111  45.00168419 -069.23472568
112  45.00152886 -069.23491118  45.00146155 -069.23498685
111  45.00137525 -069.23516991
112  45.00133095 -069.23532735  45.00132232 -069.23535989
111  45.00137122 -069.23538430
111  45.00131945 -069.23553278
111  45.00127630 -069.23549820
111  45.00126336 -069.23553888
111  45.00130509 -069.23558304
111  45.00125355 -069.23571331
111  45.00122165 -069.23568737
111  45.00100016 -069.23632197
111  45.00104762 -069.23634638
111  45.00100378 -069.23648597
111  45.00095845 -069.23646435
111  45.00093400 -069.23657826
111  45.00097074 -069.23661093
111  45.00094103 -069.23671398
111  45.00091242 -069.23669623
111  45.00089085 -069.23682844
111  45.00093975 -069.23684268
111  45.00091855 -069.23699509
111  45.00087503 -069.23698506
111  45.00085058 -069.23726371
111  45.00088797 -069.23727388
111  45.00085921 -069.23746304
111  45.00083044 -069.23745491
111  45.00079343 -069.23781241
111  45.00075806 -069.23815404
111  45.00075256 -069.23820710
111  45.00071674 -069.23855304
111  45.00071251 -069.23859394
111  45.00057444 -069.23857157
111  45.00057581 -069.23854886
111  45.00058568 -069.23838613
111  45.00058738 -069.23835800
111  45.00065929 -069.23836817
111  45.00072114 -069.23784543
111  45.00064711 -069.23783905
111  45.00056245 -069.23782559
111  45.00058278 -069.23771927
111  45.00063916 -069.23773153
111  45.00067511 -069.23748542
111  45.00076428 -069.23749966
111  45.00080312 -069.23717828
111  45.00073840 -069.23715998
111  45.00074314 -069.23712935
111  45.00077148 -069.23694641
111  45.00082469 -069.23696065
112  45.00085058 -069.23673487  45.00086209 -069.23664131
111  45.00089085 -069.23650910
112  45.00090379 -069.23638096  45.00088797 -069.23635859
111  45.00086209 -069.23634638
111  45.00089229 -069.23620197
112  45.00095413 -069.23619790  45.00099297 -069.23619180
111  45.00101454 -069.23613484
111  45.00111809 -069.23580940
111  45.00104226 -069.23578264
111  45.00104897 -069.23572172
112  45.00112241 -069.23574432  45.00114254 -069.23574838
111  45.00115692 -069.23571177
112  45.00115980 -069.23563651  45.00114254 -069.23561617
111  45.00111665 -069.23561618
111  45.00106775 -069.23560804
111  45.00108730 -069.23542281
111  45.00109652 -069.23533548
111  45.00120439 -069.23535786
112  45.00127486 -069.23530497  45.00129500 -069.23524192
111  45.00126767 -069.23520734
111  45.00097645 -069.23528662
111  45.00095607 -069.23522560
111  45.00096446 -069.23514933
111  45.00083382 -069.23503915
111  45.00089750 -069.23464737
111  45.00098191 -069.23468238
111  45.00106514 -069.23471710
111  45.00128447 -069.23401198
111  45.00170516 -069.23441878
112  45.00174111 -069.23443742  45.00175669 -069.23443912
111  45.00176748 -069.23441030
111  45.00197374 -069.23406787
111  45.00204314 -069.23395265
112  45.00207071 -069.23386111  45.00208389 -069.23380518
111  45.00205393 -069.23370687
111  45.00213656 -069.23380691
113  45.00218811 -069.23386932
111  45.00132165 -069.23508500
111  45.00137630 -069.23490804
111  45.00129283 -069.23488477
111  45.00117207 -069.23485109
111  45.00107858 -069.23477787
111  45.00102681 -069.23496296
111  45.00111886 -069.23502195
113  45.00124542 -069.23506873
110 3 0.00 0.0000 New Taxiway 1
111  45.00388658 -069.23695009
111  45.00427029 -069.23638971
111  45.00435162 -069.23649293
113  45.00397416 -069.23705921
130 BND
111  45.00299155 -069.23339749
111  45.00314100 -069.23328815
111  45.00588781 -069.23414090
111  45.00585560 -069.23448003
111  45.00545119 -069.23512285
111  45.00513984 -069.23607442
111  45.00834298 -069.23998896
111  45.00834049 -069.24037211
111  45.00855920 -069.24064630
111  45.00812676 -069.24144776
111  45.00789581 -069.24120497
111  45.00765875 -069.24146737
111  45.00420753 -069.23737788
111  45.00193797 -069.24106845
111  45.00136237 -069.24029238
111  45.00357236 -069.23664067
111  45.00232649 -069.23509340
112  45.00218123 -069.23492864  45.00212082 -069.23486965
111  45.00204891 -069.23479032
112  45.00198419 -069.23466218  45.00195399 -069.23457878
111  45.00195399 -069.23448318
112  45.00195255 -069.23443640  45.00193529 -069.23441809
111  45.00191371 -069.23444047
112  45.00190652 -069.23456861  45.00191803 -069.23463980
111  45.00196225 -069.23479897
112  45.00198710 -069.23502040  45.00198958 -069.23511882
111  45.00195231 -069.23524183
111  45.00156758 -069.23627800
111  45.00174652 -069.23671242
111  45.00162411 -069.23874029
111  45.00180878 -069.23881107
111  45.00180878 -069.23914547
111  45.00162066 -069.23899902
111  45.00152228 -069.23924553
111  45.00034350 -069.23894653
111  45.00030051 -069.23871070
111  45.00097568 -069.23370515
111  45.00111652 -069.23373444
111  45.00117244 -069.23329802
112  45.00121800 -069.23305785  45.00124285 -069.23297291
111  45.00128634 -069.23286161
113  45.00177926 -069.23196827
120 Linear Feature 68
111  45.00161757 -069.23440647 1
115  45.00160712 -069.23443024
120 Linear Feature 68
111  45.00152220 -069.23429680 1
115  45.00151176 -069.23432057
120 Linear Feature 65
111  45.00161878 -069.23444123 1
111  45.00160712 -069.23443024 1
115  45.00159361 -069.23441750
120 Linear Feature 65
111  45.00152341 -069.23433156 1
111  45.00151176 -069.23432057 1
115  45.00149824 -069.23430783
120 Linear Feature 63
111  45.00203234 -069.23413828 55
111  45.00200325 -069.23410333 55
115  45.00197374 -069.23406787
120 Linear Feature 61
111  45.00187685 -069.23482089 1
111  45.00190561 -069.23497344 1
112  45.00190993 -069.23507514  45.00190705 -069.23512600 1
111  45.00188404 -069.23519515 1
111  45.00156044 -069.23609826 1
112  45.00149284 -069.23629759  45.00148421 -069.23632810 1
111  45.00146120 -069.23647659 1
115  45.00126847 -069.23787599
120 Linear Feature 60
111  45.00160502 -069.23473139 1
112  45.00176611 -069.23468054  45.00183658 -069.23471512 1
111  45.00187685 -069.23482089 1
111  45.00184233 -069.23462359 1
112  45.00183083 -069.23449545  45.00182795 -069.23442222 1
115  45.00186498 -069.23433543
120 Linear Feature 59
111  45.00210553 -069.23392998 1
111  45.00200325 -069.23410333 1
111  45.00186498 -069.23433543 1
111  45.00173374 -069.23453972 1
111  45.00160502 -069.23473139 1
112  45.00141517 -069.23481682  45.00129436 -069.23478021 1
111  45.00125984 -069.23462766 1
112  45.00129005 -069.23437747  45.00135621 -069.23427374
111  45.00129005 -069.23437747
112  45.00129005 -069.23437747  45.00137490 -069.23425543 1
111  45.00144969 -069.23444663 1
112  45.00153167 -069.23454833  45.00159783 -069.23460935 1
115  45.00173374 -069.23453972
120 Linear Feature 58
111  45.00218811 -069.23386932 1
112  45.00214580 -069.23389134  45.00212854 -069.23390151 1
111  45.00210553 -069.23392998 1
112  45.00212567 -069.23387100  45.00213142 -069.23384659 1
115  45.00213656 -069.23380691
14  45.00167533 -069.23510072  82.02 0 TWR
1300  45.00116344 -069.23487347  73.42 hangar turboprops|props Hangar 01
1301 A none 
1300  45.00151176 -069.23432057 -121.96 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  45.00160712 -069.23443024 -121.96 tie_down turboprops|props GA 01
1301 A general_aviation 
18  45.00303911 -069.23529589 1 BCN
19  45.00434477 -069.23456074 1 WS
51 12280 Dexter Unicom
56 11892 Bangor Departure
55 11892 Bangor Approach
99
