I
1100 Generated by WorldEditor 1.6.1r1

1     73 0 0 EGCB Manchester Barton
111  53.47072812 -002.38695584
111  53.47075219 -002.38699359
111  53.47075540 -002.38702595
111  53.47069441 -002.38711224
111  53.47072972 -002.38717696
111  53.47078724 -002.38720213
111  53.47080731 -002.38724708
111  53.47080195 -002.38730775
111  53.47085412 -002.38731674
111  53.47086884 -002.38721112
111  53.47091967 -002.38721112
111  53.47092502 -002.38714820
111  53.47087419 -002.38713022
111  53.47085546 -002.38709426
111  53.47087151 -002.38696168
111  53.47085011 -002.38690325
111  53.47078323 -002.38698190
111  53.47075246 -002.38693471
111  53.47081801 -002.38683808
111  53.47110560 -002.38589198
111  53.47109892 -002.38587625
111  53.47121663 -002.38570995
111  53.47114841 -002.38558411
111  53.47103337 -002.38573692
111  53.47051570 -002.38464028
112  53.47048981 -002.38453719  53.47048623 -002.38447834
111  53.47048981 -002.38453719
112  53.47048981 -002.38453719  53.47049225 -002.38445612
111  53.47050633 -002.38443803
111  53.47091940 -002.38367350
112  53.47098762 -002.38362052  53.47103779 -002.38361236
111  53.47106351 -002.38364501
111  53.47149901 -002.38416417
111  53.47147185 -002.38421660
111  53.47143768 -002.38417187
111  53.47137496 -002.38427895
111  53.47124694 -002.38450417
111  53.47127515 -002.38455980
111  53.47106986 -002.38489652
111  53.47149135 -002.38562108
111  53.47144221 -002.38657100
111  53.47166309 -002.38662369
111  53.47154082 -002.38825265
111  53.47136341 -002.38825767
112  53.47133777 -002.38826930  53.47133111 -002.38828149
113  53.47133058 -002.38831274
130 Airport Boundary 15
111  53.47456734 -002.38738893
111  53.47082239 -002.39888888
111  53.46861301 -002.39734324
111  53.46898963 -002.39577725
111  53.46811987 -002.39513832
111  53.46852725 -002.39463877
111  53.46841445 -002.39427702
111  53.46785325 -002.39320901
111  53.46805554 -002.39260611
111  53.46769663 -002.39214100
111  53.46743002 -002.39207210
111  53.46777867 -002.38974660
111  53.46835292 -002.38742110
111  53.46888616 -002.38587076
111  53.46948838 -002.38501495
111  53.47003466 -002.38343877
111  53.47053433 -002.38232535
113  53.47319398 -002.38561081
120 Linear Feature 591
111  53.46971011 -002.38744982 20
115  53.47073075 -002.38597789
120 Linear Feature 590
111  53.46976228 -002.38755095 20
115  53.47049492 -002.38655028
120 Linear Feature 589
111  53.46973553 -002.38749252 22
115  53.47077757 -002.38603857
120 Linear Feature 588
111  53.47066136 -002.38687931 22
115  53.47059324 -002.38674926
120 Linear Feature 587
111  53.47068959 -002.38698688 20
112  53.47066136 -002.38687931  53.47066833 -002.38683770
111  53.47066136 -002.38687931
112  53.47066136 -002.38687931  53.47066291 -002.38687801 20
111  53.47069155 -002.38688061 20
111  53.47077980 -002.38676097 20
111  53.47083011 -002.38663742 20
111  53.47096326 -002.38621735 20
115  53.47100506 -002.38622126
120 Linear Feature 586
111  53.47059324 -002.38674926 20
111  53.47073258 -002.38655549 20
111  53.47079915 -002.38634351 20
111  53.47073800 -002.38622126 20
113  53.47049492 -002.38655028 20
120 Linear Feature 585
111  53.47083688 -002.38602908 8
112  53.47083595 -002.38581996  53.47079229 -002.38571540 8
111  53.47068175 -002.38548756 8
111  53.47064367 -002.38525191 8
115  53.47056167 -002.38487333
120 Linear Feature 584
111  53.47097738 -002.38598602 8
112  53.47095787 -002.38567702  53.47091235 -002.38557090 8
115  53.47080745 -002.38535777
120 Linear Feature 580
111  53.47109603 -002.38355632 55
115  53.47106538 -002.38364683
120 Linear Feature 579
111  53.47049037 -002.38453638 55
115  53.47043092 -002.38454106
120 Linear Feature 578
111  53.47150673 -002.38411254 1
111  53.47108355 -002.38360317 1
112  53.47097582 -002.38357174  53.47092287 -002.38358891 1
111  53.47088873 -002.38364869 1
111  53.47049845 -002.38437372 1
112  53.47045975 -002.38451895  53.47046068 -002.38457981 1
111  53.47047716 -002.38464141 1
111  53.47056167 -002.38487333 1
111  53.47065198 -002.38509334 1
115  53.47080745 -002.38535777
120 Linear Feature 583
111  53.47110356 -002.38706661 2
111  53.47119831 -002.38704975 2
111  53.47124736 -002.38628942 2
115  53.47113365 -002.38625759
120 Linear Feature 582
111  53.47065437 -002.38455161 1
115  53.47063929 -002.38452816
120 Linear Feature 582
111  53.47074726 -002.38440075 1
115  53.47073219 -002.38437731
120 Linear Feature 582
111  53.47084712 -002.38423168 1
115  53.47083205 -002.38420824
120 Linear Feature 582
111  53.47094001 -002.38406912 1
115  53.47092494 -002.38404567
120 Linear Feature 582
111  53.47113741 -002.38439685 1
115  53.47112234 -002.38437340
120 Linear Feature 582
111  53.47103755 -002.38456332 1
115  53.47102248 -002.38453987
120 Linear Feature 582
111  53.47093073 -002.38473758 1
115  53.47091565 -002.38471414
120 Linear Feature 582
111  53.47101191 -002.38813699 1
115  53.47102649 -002.38811267
120 Linear Feature 582
111  53.47084337 -002.38837070 1
115  53.47085795 -002.38834639
120 Linear Feature 582
111  53.47071698 -002.38761158 1
115  53.47073156 -002.38758727
120 Linear Feature 582
111  53.47054843 -002.38784530 1
115  53.47056301 -002.38782098
120 Linear Feature 582
111  53.47086406 -002.38787299 1
115  53.47087864 -002.38784867
120 Linear Feature 582
111  53.47069551 -002.38810670 1
115  53.47071009 -002.38808239
120 Linear Feature 582
111  53.47093218 -002.38800824 1
115  53.47094676 -002.38798392
120 Linear Feature 582
111  53.47076363 -002.38824195 1
115  53.47077821 -002.38821764
120 Linear Feature 582
111  53.47078381 -002.38773838 1
115  53.47079839 -002.38771407
120 Linear Feature 582
111  53.47061526 -002.38797210 1
115  53.47062984 -002.38794778
120 Linear Feature 582
111  53.47063866 -002.38745751 1
115  53.47065324 -002.38743320
120 Linear Feature 582
111  53.47047012 -002.38769122 1
115  53.47048470 -002.38766691
120 Linear Feature 582
111  53.47084248 -002.38488454 1
115  53.47082740 -002.38486110
120 Linear Feature 581
111  53.47064252 -002.38457152 1
111  53.47065437 -002.38455161 1
115  53.47066639 -002.38453142
120 Linear Feature 581
111  53.47073541 -002.38442066 1
111  53.47074726 -002.38440075 1
115  53.47075928 -002.38438056
120 Linear Feature 581
111  53.47083527 -002.38425159 1
111  53.47084712 -002.38423168 1
115  53.47085914 -002.38421149
120 Linear Feature 581
111  53.47092817 -002.38408903 1
111  53.47094001 -002.38406912 1
115  53.47095203 -002.38404893
120 Linear Feature 581
111  53.47112556 -002.38441676 1
111  53.47113741 -002.38439685 1
115  53.47114943 -002.38437666
120 Linear Feature 581
111  53.47102570 -002.38458322 1
111  53.47103755 -002.38456332 1
115  53.47104957 -002.38454312
120 Linear Feature 581
111  53.47091888 -002.38475749 1
111  53.47093073 -002.38473758 1
115  53.47094275 -002.38471739
120 Linear Feature 581
111  53.47100057 -002.38811626 1
111  53.47101191 -002.38813699 1
115  53.47102342 -002.38815802
120 Linear Feature 581
111  53.47083203 -002.38834998 1
111  53.47084337 -002.38837070 1
115  53.47085487 -002.38839173
120 Linear Feature 581
111  53.47070564 -002.38759086 1
111  53.47071698 -002.38761158 1
115  53.47072848 -002.38763261
120 Linear Feature 581
111  53.47053709 -002.38782457 1
111  53.47054843 -002.38784530 1
115  53.47055993 -002.38786633
120 Linear Feature 581
111  53.47085272 -002.38785226 1
111  53.47086406 -002.38787299 1
115  53.47087556 -002.38789401
120 Linear Feature 581
111  53.47068417 -002.38808597 1
111  53.47069551 -002.38810670 1
115  53.47070702 -002.38812773
120 Linear Feature 581
111  53.47092084 -002.38798751 1
111  53.47093218 -002.38800824 1
115  53.47094368 -002.38802927
120 Linear Feature 581
111  53.47075230 -002.38822123 1
111  53.47076363 -002.38824195 1
115  53.47077514 -002.38826298
120 Linear Feature 581
111  53.47077247 -002.38771766 1
111  53.47078381 -002.38773838 1
115  53.47079531 -002.38775941
120 Linear Feature 581
111  53.47060392 -002.38795137 1
111  53.47061526 -002.38797210 1
115  53.47062676 -002.38799312
120 Linear Feature 581
111  53.47062732 -002.38743678 1
111  53.47063866 -002.38745751 1
115  53.47065017 -002.38747854
120 Linear Feature 581
111  53.47045878 -002.38767050 1
111  53.47047012 -002.38769122 1
115  53.47048162 -002.38771225
120 Linear Feature 581
111  53.47083063 -002.38490445 1
111  53.47084248 -002.38488454 1
115  53.47085450 -002.38486435
120 Linear Feature 577
111  53.47149189 -002.38415481 55
115  53.47152931 -002.38407352
14  53.47084646 -002.38716214 324.80 0 New Tower Viewpoint 13
1300  53.47087481 -002.38657380 -25.23 tie_down props GA 18
1301 A general_aviation 
1300  53.47083628 -002.38670000 -25.23 tie_down props GA 17
1301 A general_aviation 
1300  53.47063403 -002.38660940 -45.17 tie_down props GA 16
1301 A general_aviation 
1300  53.47073419 -002.38639258 -45.17 tie_down props GA 15
1301 A general_aviation 
1300  53.47094030 -002.38406910 -45.17 tie_down props GA 14
1301 A general_aviation 
1300  53.47084720 -002.38422821 -45.17 tie_down props GA 13
1301 A general_aviation 
1300  53.47074928 -002.38439810 -45.17 tie_down props GA 12
1301 A general_aviation 
1300  53.47065457 -002.38455182 -45.17 tie_down props GA 11
1301 A general_aviation 
1300  53.47113774 -002.38439810 -45.17 tie_down props GA 10
1301 A general_aviation 
1300  53.47103661 -002.38456260 -45.17 tie_down props GA 09
1301 A general_aviation 
1300  53.47093227 -002.38473519 -45.17 tie_down props GA 08
1301 A general_aviation 
1300  53.47084399 -002.38488081 -45.17 tie_down props GA 07
1301 A general_aviation 
1300  53.47084219 -002.38836839 221.63 tie_down props GA 06
1301 A general_aviation 
1300  53.47076129 -002.38823895 221.63 tie_down props GA 05
1301 A general_aviation 
1300  53.47069579 -002.38810950 221.63 tie_down props GA 04
1301 A general_aviation 
1300  53.47061682 -002.38797683 221.63 tie_down props GA 03
1301 A general_aviation 
1300  53.47054747 -002.38784091 221.63 tie_down props GA 02
1301 A general_aviation 
1300  53.47046850 -002.38768882 221.63 tie_down props GA 01
1301 A general_aviation 
19  53.47026204 -002.39190066 0 WS
19  53.47107452 -002.38326990 0 WS
99
