I
1050 Generated by WorldEditor 1.7.21r1

1   1998 1 0 LEMD Adolfo Suarez Madrid-Barajas
111  40.49707050 -003.59207212
111  40.49677288 -003.59207079
111  40.49677282 -003.59224691
111  40.49531691 -003.59223922
111  40.49520917 -003.59237810
111  40.49520969 -003.59259268
111  40.49509947 -003.59273664
111  40.49380287 -003.59272835
111  40.49380640 -003.59161880
111  40.49396553 -003.59161810
111  40.49396554 -003.59158907
111  40.49671351 -003.59160502
111  40.49671301 -003.59170722
111  40.49678141 -003.59170837
111  40.49678269 -003.59118927
111  40.49683050 -003.59118886
111  40.49683050 -003.59099932
113  40.49690432 -003.59095483
110 2 0.00 0.0000 New Taxiway 117
111  40.49796176 -003.58993678
111  40.49815563 -003.58993479
111  40.49815527 -003.58999611
113  40.49796562 -003.58999528
110 2 0.00 0.0000 New Taxiway 116
111  40.49784175 -003.58987530
111  40.49797535 -003.58987543
111  40.49797654 -003.59005254
113  40.49784176 -003.59005399
110 2 0.00 0.0000 New Taxiway 115
111  40.49784252 -003.58938473
111  40.49808557 -003.58938512
111  40.49808537 -003.58940435
111  40.49815877 -003.58940451
111  40.49815866 -003.58952465
113  40.49784284 -003.58952133
110 2 0.00 0.0000 New Taxiway 114
111  40.49783740 -003.58839752
111  40.49816162 -003.58840004
111  40.49816137 -003.58846101
111  40.49798680 -003.58846143
111  40.49798798 -003.58851956
113  40.49783816 -003.58852057
110 2 0.00 0.0000 New Taxiway 122
111  40.48564779 -003.59153891
111  40.48872520 -003.59155751
111  40.48872535 -003.59162857
111  40.48888778 -003.59162976
111  40.48888368 -003.59269209
111  40.48758166 -003.59269695
111  40.48747298 -003.59254665
111  40.48747455 -003.59233198
111  40.48737264 -003.59219351
111  40.48601987 -003.59218761
113  40.48564872 -003.59169926
110 2 0.00 0.0000 New Taxiway 121
111  40.48648808 -003.58805881
111  40.48616434 -003.58763833
111  40.48616726 -003.58706631
111  40.48649792 -003.58663859
111  40.49595332 -003.58669267
111  40.49628004 -003.58712332
111  40.49627837 -003.58769451
113  40.49595559 -003.58811378
110 2 0.00 0.0000 New Taxiway 120
111  40.49672042 -003.59016655
111  40.48565391 -003.59010635
111  40.48565531 -003.58924932
111  40.48570786 -003.58917911
111  40.49667710 -003.58925120
111  40.49667835 -003.58945919
113  40.49672360 -003.58945918
110 2 0.00 0.0000 New Taxiway 119
111  40.49726876 -003.59082077
111  40.49687262 -003.59081324
111  40.49687374 -003.59077750
111  40.49683577 -003.59077633
111  40.49682709 -003.59076099
111  40.49682735 -003.59050024
111  40.49678880 -003.59050043
111  40.49679190 -003.58934569
111  40.49679160 -003.58887048
113  40.49728599 -003.58887323
110 2 0.00 0.0000 New Taxiway 111
111  40.49882756 -003.59262465
111  40.49884118 -003.58829917
111  40.49948937 -003.58830215
113  40.49947503 -003.59263062
110 2 0.00 0.0000 New Taxiway 123
111  40.49270612 -003.57877187
111  40.49149197 -003.57876419
111  40.49149149 -003.57882528
111  40.48979764 -003.57881428
111  40.48979863 -003.57857940
111  40.48980091 -003.57803991
111  40.48980287 -003.57757733
111  40.48980539 -003.57698053
111  40.48980697 -003.57660700
111  40.48980731 -003.57652711
111  40.48980988 -003.57591742
111  40.48981007 -003.57587346
111  40.48981066 -003.57573460
111  40.49169607 -003.57575186
111  40.49189969 -003.57518836
111  40.49189934 -003.57505543
111  40.49194895 -003.57505566
111  40.49195113 -003.57416651
111  40.49245976 -003.57417058
111  40.49245894 -003.57414171
112  40.49245894 -003.57414171  40.49248665 -003.57415939
111  40.49251003 -003.57416458
111  40.49505539 -003.57417908
111  40.49505126 -003.57507226
111  40.49404725 -003.57506878
112  40.49355158 -003.57520310  40.49332661 -003.57532888
111  40.49355158 -003.57520310
112  40.49355158 -003.57520310  40.49349619 -003.57523406
112  40.49339706 -003.57529359  40.49335002 -003.57532682
111  40.49339706 -003.57529359
112  40.49339706 -003.57529359  40.49325302 -003.57539533
111  40.49315617 -003.57549995
111  40.49290587 -003.57583770
112  40.49274394 -003.57617621  40.49269481 -003.57632561
111  40.49274394 -003.57617621
112  40.49274394 -003.57617621  40.49272116 -003.57624549
112  40.49274344 -003.57641392  40.49277344 -003.57649101
111  40.49274344 -003.57641392
112  40.49274344 -003.57641392  40.49276404 -003.57646684
112  40.49284318 -003.57654196  40.49288585 -003.57657077
111  40.49284318 -003.57654196
111  40.49284081 -003.57726047
111  40.49279869 -003.57727680
113  40.49270883 -003.57742170
110 2 0.00 0.0000 New Taxiway 130
112  40.48803417 -003.57173699  40.48803357 -003.57169798
112  40.48814092 -003.57166329  40.48822806 -003.57165880
112  40.48823974 -003.57174638  40.48823974 -003.57176983
114  40.48813455 -003.57182564  40.48804166 -003.57182159
110 2 0.00 0.0000 New Taxiway 130
112  40.48803289 -003.57288918  40.48803230 -003.57285017
112  40.48813964 -003.57281548  40.48822679 -003.57281099
112  40.48823846 -003.57289856  40.48823846 -003.57292202
114  40.48813327 -003.57297783  40.48804039 -003.57297378
110 2 0.00 0.0000 New Taxiway 129
112  40.48810401 -003.57420136  40.48807582 -003.57420136
112  40.48797525 -003.57402639  40.48797278 -003.57385654
112  40.48817404 -003.57387043  40.48823350 -003.57386975
112  40.48829259 -003.57403668  40.48829601 -003.57413553
114  40.48818212 -003.57419861  40.48811804 -003.57419996
110 2 0.00 0.0000 New Taxiway 128
111  40.48794560 -003.57540936
112  40.48796755 -003.57514708  40.48797609 -003.57504373
112  40.48808025 -003.57501857  40.48812129 -003.57501499
112  40.48818076 -003.57501939  40.48822669 -003.57502267
112  40.48829333 -003.57516216  40.48829986 -003.57526006
111  40.48831228 -003.57542843
112  40.48829092 -003.57569549  40.48828409 -003.57576882
112  40.48819299 -003.57582671  40.48816055 -003.57582852
112  40.48808098 -003.57582760  40.48800580 -003.57582704
114  40.48795882 -003.57565379  40.48795216 -003.57555202
110 2 0.00 0.0000 New Taxiway 127
112  40.48470062 -003.57915966  40.48466018 -003.57910941
112  40.48463746 -003.57896570  40.48463284 -003.57889831
112  40.48467522 -003.57881925  40.48469017 -003.57878227
112  40.48476564 -003.57876990  40.48479887 -003.57879331
112  40.48484827 -003.57884101  40.48488743 -003.57888118
112  40.48489988 -003.57900072  40.48490018 -003.57904128
112  40.48490099 -003.57922197  40.48489956 -003.57929077
114  40.48480986 -003.57928732  40.48477807 -003.57924891
110 2 0.00 0.0000 New Taxiway 126
112  40.48553392 -003.57973179  40.48550892 -003.57969837
111  40.48553392 -003.57973179
112  40.48553392 -003.57973179  40.48548309 -003.57966383
112  40.48560242 -003.57951337  40.48569715 -003.57952146
111  40.48569275 -003.57965605
112  40.48564499 -003.57975049  40.48561057 -003.57977745
111  40.48564499 -003.57975049
114  40.48564499 -003.57975049  40.48561169 -003.57977657
110 2 0.00 0.0000 New Taxiway 125
111  40.49107942 -003.57381328
111  40.49118091 -003.57368063
111  40.49143425 -003.57402185
113  40.49132886 -003.57414263
110 2 0.00 0.0000 New Taxiway 124
111  40.49167905 -003.57411037
111  40.49167790 -003.57379241
111  40.49196564 -003.57379422
113  40.49196820 -003.57411169
110 2 0.00 0.0000 New Taxiway 148
111  40.49986021 -003.56397393
111  40.49980277 -003.56397456
111  40.49980863 -003.56309246
111  40.49987298 -003.56308979
111  40.49990886 -003.56311844
111  40.49999085 -003.56361082
112  40.49991476 -003.56407569  40.49990502 -003.56414041
113  40.49986065 -003.56413917
110 2 0.00 0.0000 New Taxiway 147
111  40.49882789 -003.56303736
111  40.49888325 -003.56311016
111  40.49887458 -003.56389062
111  40.49882232 -003.56396278
111  40.49612078 -003.56394278
111  40.49601317 -003.56380422
111  40.49601503 -003.56316753
113  40.49612420 -003.56302065
110 2 0.00 0.0000 New Taxiway 146
111  40.49498028 -003.56301399
111  40.49509062 -003.56315769
111  40.49508718 -003.56380486
111  40.49498107 -003.56394034
111  40.48930343 -003.56391147
111  40.48919512 -003.56377120
111  40.48919706 -003.56313058
113  40.48930172 -003.56298398
110 2 0.00 0.0000 New Taxiway 144
111  40.48810080 -003.56196786
112  40.48807050 -003.56192601  40.48807047 -003.56188993
111  40.48810025 -003.56188695
111  40.48824404 -003.56188471
112  40.48827542 -003.56192660  40.48827513 -003.56196014
113  40.48824463 -003.56196896
111  40.48823170 -003.56195193
111  40.48824416 -003.56194101
111  40.48824445 -003.56191488
111  40.48823466 -003.56190123
111  40.48811272 -003.56189983
111  40.48809908 -003.56191660
111  40.48809848 -003.56193532
113  40.48811154 -003.56195092
110 2 0.00 0.0000 New Taxiway 143
111  40.49371737 -003.56665279
111  40.49360857 -003.56680221
111  40.49342552 -003.56680367
111  40.49342575 -003.56690225
111  40.49289019 -003.56689351
111  40.49289029 -003.56680234
111  40.49250356 -003.56680237
111  40.49250373 -003.56684380
111  40.49234701 -003.56684465
111  40.49234685 -003.56689457
111  40.49127163 -003.56688287
111  40.49127153 -003.56692180
111  40.49042524 -003.56692064
111  40.49042438 -003.56679202
111  40.48966635 -003.56678161
111  40.48967049 -003.56614458
111  40.48977771 -003.56600421
113  40.49372264 -003.56602714
110 2 0.00 0.0000 New Taxiway 142
111  40.49944364 -003.56605446
111  40.49955079 -003.56619750
111  40.49954819 -003.56683944
111  40.49949304 -003.56683881
111  40.49949333 -003.56687392
111  40.49945421 -003.56687346
111  40.49945419 -003.56700203
111  40.49899968 -003.56699925
111  40.49899939 -003.56696577
111  40.49649905 -003.56695028
111  40.49649905 -003.56682108
111  40.49593872 -003.56681950
111  40.49593846 -003.56691238
111  40.49551431 -003.56691341
111  40.49551339 -003.56681783
111  40.49526989 -003.56681385
111  40.49522759 -003.56674460
113  40.49522786 -003.56603349
110 2 0.00 0.0000 New Taxiway 141
111  40.49981652 -003.56688218
111  40.49981418 -003.56729457
111  40.49972384 -003.56729397
111  40.49972318 -003.56735325
111  40.49963225 -003.56735304
111  40.49963238 -003.56752728
112  40.49945517 -003.56752684  40.49945467 -003.56752684
111  40.49945581 -003.56740723
111  40.49927177 -003.56740630
111  40.49927379 -003.56723186
111  40.49936634 -003.56723069
111  40.49936542 -003.56705634
111  40.49954567 -003.56705642
111  40.49954592 -003.56699676
111  40.49968033 -003.56699775
111  40.49968052 -003.56693962
111  40.49977133 -003.56693968
113  40.49977133 -003.56688149
110 2 0.00 0.0000 New Taxiway 140
111  40.49976063 -003.56781662
111  40.49976055 -003.56733467
111  40.49984154 -003.56733482
113  40.49984191 -003.56781625
110 2 0.00 0.0000 New Taxiway 139
111  40.49971995 -003.56827972
111  40.49971952 -003.56821792
111  40.49961401 -003.56819433
111  40.49936096 -003.56819381
111  40.49936180 -003.56791140
111  40.49927103 -003.56790984
111  40.49927027 -003.56773513
111  40.49949577 -003.56773632
111  40.49949523 -003.56767804
111  40.49963030 -003.56767835
111  40.49963235 -003.56785315
111  40.49981176 -003.56785781
113  40.49981065 -003.56827984
110 2 0.00 0.0000 New Taxiway 138
111  40.49327888 -003.56831976
111  40.49327845 -003.56824898
111  40.49413955 -003.56826173
111  40.49413962 -003.56832295
111  40.49955243 -003.56835583
111  40.49954932 -003.56913817
111  40.49938272 -003.56935079
111  40.49262664 -003.56931510
111  40.49247067 -003.56911050
111  40.49247594 -003.56846004
113  40.49257744 -003.56831606
110 2 0.00 0.0000 New Taxiway 136
112  40.48816529 -003.56506468  40.48810890 -003.56506525
111  40.48810549 -003.56499054
112  40.48816529 -003.56491697  40.48822424 -003.56491697
113  40.48822139 -003.56499288
111  40.48818969 -003.56503401
111  40.48820422 -003.56502036
111  40.48820560 -003.56496244
111  40.48819250 -003.56494587
111  40.48813763 -003.56494327
111  40.48812255 -003.56496179
111  40.48812156 -003.56501835
113  40.48813540 -003.56503655
110 2 0.00 0.0000 New Taxiway 135
111  40.48964784 -003.56827538
111  40.49095397 -003.56828187
111  40.49094715 -003.56913892
111  40.49084077 -003.56927752
111  40.48970099 -003.56927931
113  40.48964390 -003.56919864
110 2 0.00 0.0000 New Taxiway 134
112  40.48686318 -003.57497049  40.48692695 -003.57485868
112  40.48716060 -003.57489832  40.48724723 -003.57496909
112  40.48731136 -003.57502347  40.48735337 -003.57505997
112  40.48736804 -003.57516470  40.48737160 -003.57521034
112  40.48738883 -003.57546104  40.48739328 -003.57554022
111  40.48734582 -003.57553398
111  40.48672585 -003.57544421
112  40.48665178 -003.57542411  40.48662650 -003.57541709
114  40.48664466 -003.57534501  40.48665747 -003.57532348
110 2 0.00 0.0000 New Taxiway 133
111  40.48609270 -003.57379418
111  40.48697573 -003.57467915
111  40.48629755 -003.57583428
111  40.48593865 -003.57577596
111  40.48529625 -003.57513284
114  40.48539663 -003.57500255  40.48542615 -003.57494917
110 2 0.00 0.0000 New Taxiway 132
112  40.48717642 -003.57292998  40.48721060 -003.57288392
112  40.48727106 -003.57290581  40.48730167 -003.57292546
111  40.48729669 -003.57301305
112  40.48728407 -003.57316682  40.48728270 -003.57319210
111  40.48727092 -003.57319326
112  40.48707455 -003.57319338  40.48700278 -003.57319282
114  40.48703797 -003.57312803  40.48705933 -003.57309545
110 2 0.00 0.0000 New Taxiway 131
112  40.48804434 -003.57060046  40.48804470 -003.57055833
112  40.48815359 -003.57051797  40.48822228 -003.57051662
112  40.48824739 -003.57061503  40.48824688 -003.57066625
114  40.48814399 -003.57070472  40.48805896 -003.57070355
110 2 0.00 0.0000 New Taxiway 103
111  40.50256310 -003.56307546
111  40.50253406 -003.56308349
111  40.50256315 -003.56302104
111  40.50256345 -003.56272000
111  40.50256347 -003.56270585
111  40.50256979 -003.56270599
111  40.50265270 -003.56270775
113  40.50265361 -003.56307312
110 2 0.00 0.0000 New Taxiway 151
111  40.50153735 -003.56316454
112  40.50160860 -003.56309577  40.50166325 -003.56309550
111  40.50168088 -003.56316926
111  40.50175128 -003.56362663
111  40.50167829 -003.56408827
112  40.50161063 -003.56414681  40.50154963 -003.56414546
111  40.50153938 -003.56409018
113  40.50146679 -003.56362557
110 2 0.00 0.0000 New Taxiway 151
111  40.50065473 -003.56316004
112  40.50072599 -003.56309128  40.50078063 -003.56309101
111  40.50079827 -003.56316476
111  40.50086866 -003.56362213
111  40.50079568 -003.56408377
112  40.50072802 -003.56414230  40.50066702 -003.56414095
111  40.50065676 -003.56408568
113  40.50058418 -003.56362107
110 2 0.00 0.0000 New Taxiway 150
111  40.50071727 -003.56510768
111  40.50060236 -003.56508745
111  40.50060406 -003.56504251
111  40.50071551 -003.56505408
111  40.50081120 -003.56504229
111  40.50084110 -003.56504509
111  40.50084780 -003.56505069
111  40.50085026 -003.56507253
113  40.50083919 -003.56508871
110 2 0.00 0.0000 New Taxiway 149
111  40.49971442 -003.56508414
111  40.49970332 -003.56503695
111  40.49997872 -003.56503897
111  40.49997462 -003.56507200
111  40.49996181 -003.56508346
113  40.49984186 -003.56509964
110 2 0.00 0.0000 New Taxiway 157
111  40.49680300 -003.56029521
111  40.49634425 -003.55982278
111  40.49672467 -003.55917705
113  40.49718658 -003.55964337
110 2 0.00 0.0000 New Taxiway 155
112  40.49455452 -003.56199240  40.49450575 -003.56197976
112  40.49453815 -003.56193622  40.49457268 -003.56192639
111  40.49483243 -003.56185483
112  40.49513496 -003.56193756  40.49516360 -003.56194433
112  40.49513826 -003.56198199  40.49512343 -003.56198632
113  40.49484202 -003.56205688
110 2 0.00 0.0000 New Taxiway 154
111  40.49642465 -003.56211572
112  40.49597955 -003.56200041  40.49593861 -003.56199338
112  40.49596626 -003.56194868  40.49599723 -003.56193978
111  40.49646893 -003.56181372
111  40.49657160 -003.56182054
112  40.49704252 -003.56194890  40.49706848 -003.56195540
112  40.49704618 -003.56199012  40.49702927 -003.56199558
113  40.49656052 -003.56211809
110 2 0.00 0.0000 New Taxiway 163
112  40.49374543 -003.55876103  40.49373979 -003.55881428
112  40.49366179 -003.55881474  40.49361824 -003.55877591
111  40.49342373 -003.55863059
112  40.49316667 -003.55813067  40.49304167 -003.55780025
112  40.49286461 -003.55730032  40.49281589 -003.55714424
111  40.49279375 -003.55706154
112  40.49269505 -003.55638693  40.49268275 -003.55627450
112  40.49281064 -003.55631103  40.49284631 -003.55635066
112  40.49333697 -003.55685022  40.49342038 -003.55695311
112  40.49367882 -003.55750561  40.49376811 -003.55781171
114  40.49379083 -003.55830513  40.49378463 -003.55844141
111  40.49347339 -003.55762865
111  40.49336728 -003.55746890
111  40.49324446 -003.55760548
113  40.49335272 -003.55776241
110 2 0.00 0.0000 New Taxiway 162
112  40.49340734 -003.56003953  40.49334706 -003.55996268
112  40.49340304 -003.55988827  40.49341534 -003.55986724
112  40.49352999 -003.55986734  40.49359064 -003.55994374
112  40.49371591 -003.56009892  40.49375094 -003.56014554
112  40.49376394 -003.56022955  40.49376821 -003.56027355
112  40.49377924 -003.56040160  40.49378864 -003.56048418
114  40.49371901 -003.56043643  40.49368527 -003.56039262
110 2 0.00 0.0000 New Taxiway 161
112  40.49339012 -003.56106722  40.49330349 -003.56103352
112  40.49325533 -003.56085586  40.49322827 -003.56074909
111  40.49322704 -003.56064151
111  40.49338451 -003.56080247
112  40.49359982 -003.56107827  40.49361620 -003.56109980
114  40.49353591 -003.56111950  40.49349223 -003.56110656
110 2 0.00 0.0000 New Taxiway 160
112  40.49346378 -003.56199883  40.49341978 -003.56199209
112  40.49345353 -003.56191794  40.49348984 -003.56190614
111  40.49354661 -003.56188632
112  40.49370403 -003.56192810  40.49373518 -003.56193863
112  40.49369632 -003.56198037  40.49367852 -003.56198388
113  40.49356059 -003.56201465
110 2 0.00 0.0000 New Taxiway 159
112  40.49451975 -003.55822520  40.49453769 -003.55812139
111  40.49461322 -003.55814790
112  40.49467453 -003.55821085  40.49470273 -003.55824051
112  40.49468332 -003.55835371  40.49467051 -003.55840370
112  40.49449884 -003.55884467  40.49446146 -003.55892378
114  40.49443187 -003.55882338  40.49444264 -003.55877283
110 2 0.00 0.0000 New Taxiway 158
111  40.49477463 -003.56004068
112  40.49470141 -003.55995531  40.49466347 -003.55990677
112  40.49469679 -003.55982858  40.49471525 -003.55978679
111  40.49484600 -003.55952757
112  40.49506387 -003.55915834  40.49508395 -003.55912632
112  40.49512603 -003.55915789  40.49513970 -003.55919328
112  40.49517708 -003.55938259  40.49520542 -003.55955032
112  40.49521430 -003.55976910  40.49521208 -003.55990888
112  40.49518300 -003.56019629  40.49517517 -003.56026557
114  40.49509743 -003.56026327  40.49504746 -003.56023238
110 2 0.00 0.0000 New Taxiway 165
111  40.46837239 -003.53312813
111  40.46849877 -003.53326305
112  40.46842922 -003.53382769  40.46849405 -003.53416358
111  40.46842922 -003.53382769
112  40.46842922 -003.53382769  40.46813544 -003.53383634
111  40.46800012 -003.53410731
113  40.46787051 -003.53397206
110 2 0.00 0.0000 New Taxiway 167
111  40.46255700 -003.53897252
111  40.46255688 -003.53898036
111  40.46175034 -003.53897782
112  40.46152492 -003.53907214  40.46144619 -003.53915541
112  40.46139133 -003.53946679  40.46138948 -003.53967374
112  40.46136698 -003.54608517  40.46136759 -003.54625736
112  40.46165694 -003.54676894  40.46184914 -003.54691794
112  40.46270281 -003.54757136  40.46285929 -003.54769165
112  40.46309316 -003.54815583  40.46318616 -003.54840845
111  40.46319057 -003.54860419
111  40.46319206 -003.54876132
111  40.46312566 -003.54889612
112  40.46312245 -003.55311131  40.46312288 -003.55318036
112  40.46320634 -003.55333127  40.46327300 -003.55340732
111  40.46320634 -003.55333127
111  40.46265449 -003.55277164
112  40.46277853 -003.55276657  40.46283304 -003.55271071
111  40.46284429 -003.55265073
111  40.46285243 -003.54889222
111  40.46279228 -003.54875308
112  40.46272869 -003.54838267  40.46266494 -003.54822310
112  40.46247421 -003.54801052  40.46235513 -003.54791434
112  40.46144470 -003.54722123  40.46132522 -003.54713065
112  40.46110955 -003.54676904  40.46104302 -003.54660817
112  40.46096353 -003.54611036  40.46096194 -003.54583442
111  40.46096879 -003.54441133
111  40.46094638 -003.54439384
111  40.46016633 -003.54435119
111  40.46016856 -003.54396292
111  40.46005024 -003.54396179
111  40.45989934 -003.54409686
111  40.45981489 -003.54416339
111  40.45965777 -003.54416645
111  40.45966039 -003.54385412
111  40.45993255 -003.54350678
111  40.46036895 -003.54350635
111  40.46056789 -003.54378907
111  40.46080759 -003.54366163
111  40.46096894 -003.54348081
111  40.46097951 -003.53856305
111  40.46099801 -003.53856315
112  40.46098679 -003.53823141  40.46098294 -003.53812920
112  40.46094125 -003.53797003  40.46091751 -003.53789119
112  40.46081185 -003.53767882  40.46076373 -003.53759988
111  40.46071749 -003.53754532
111  40.46069562 -003.53757383
111  40.45899104 -003.53534159
111  40.45902117 -003.53529880
111  40.45896465 -003.53522896
111  40.45892520 -003.53528159
111  40.45848136 -003.53469751
111  40.45937130 -003.53354212
111  40.45940082 -003.53354944
111  40.45979520 -003.53302994
111  40.45981148 -003.53305155
111  40.46012567 -003.53346870
111  40.46016912 -003.53341394
111  40.46037124 -003.53368357
111  40.46090229 -003.53439197
111  40.46113120 -003.53469732
111  40.46165825 -003.53540039
111  40.46171757 -003.53532077
111  40.46186215 -003.53549789
111  40.46222829 -003.53502298
111  40.46228783 -003.53510160
111  40.46218884 -003.53522694
111  40.46229719 -003.53536910
111  40.46247948 -003.53514038
111  40.46251765 -003.53518985
111  40.46271400 -003.53492596
111  40.46285459 -003.53509804
111  40.46282694 -003.53513454
112  40.46284995 -003.53525950  40.46289273 -003.53531853
111  40.46353584 -003.53614809
111  40.46516070 -003.53404771
111  40.46589034 -003.53500724
111  40.46370384 -003.53788408
111  40.46368031 -003.53788408
111  40.46357863 -003.53774521
111  40.46282487 -003.53774450
111  40.46256520 -003.53808393
111  40.46256387 -003.53825983
111  40.46256185 -003.53846927
111  40.46256043 -003.53861683
113  40.46255900 -003.53876509
110 2 0.00 0.0000 New Taxiway 180
111  40.48959526 -003.57191967
111  40.49020664 -003.57182280
111  40.49035687 -003.57182728
112  40.49030271 -003.57195618  40.49026631 -003.57199865
112  40.49018222 -003.57203387  40.49011917 -003.57204398
113  40.48959848 -003.57212381
110 2 0.00 0.0000 New Taxiway 179
111  40.49143680 -003.57183359
111  40.49162016 -003.57183894
112  40.49154757 -003.57196917  40.49150574 -003.57201365
112  40.49141904 -003.57204402  40.49138766 -003.57204806
111  40.49120724 -003.57207622
112  40.49096302 -003.57203651  40.49090202 -003.57202235
112  40.49083400 -003.57192105  40.49081336 -003.57187377
111  40.49080659 -003.57183727
111  40.49103826 -003.57184355
113  40.49120516 -003.57187518
110 2 0.00 0.0000 New Taxiway 178
111  40.49236948 -003.57186333
111  40.49237107 -003.57207896
112  40.49217267 -003.57201978  40.49214191 -003.57199754
112  40.49208321 -003.57191615  40.49206215 -003.57186700
111  40.49205978 -003.57184516
113  40.49227305 -003.57184776
110 2 0.00 0.0000 New Taxiway 176
112  40.49225269 -003.57387017  40.49229060 -003.57396013
111  40.49225269 -003.57387017
111  40.49083753 -003.57387128
111  40.49051485 -003.57344079
111  40.49035138 -003.57325030
111  40.48991024 -003.57279971
111  40.48959000 -003.57273956
111  40.48959110 -003.57253180
112  40.48991659 -003.57258388  40.48995596 -003.57259197
112  40.49003845 -003.57265274  40.49006907 -003.57268737
111  40.49054740 -003.57318373
111  40.49088684 -003.57293222
112  40.49092022 -003.57276163  40.49095200 -003.57270164
112  40.49108171 -003.57262495  40.49116881 -003.57260748
111  40.49121292 -003.57260347
112  40.49143748 -003.57263937  40.49149302 -003.57265285
112  40.49160164 -003.57287503  40.49161907 -003.57302265
111  40.49162889 -003.57310341
111  40.49203716 -003.57310581
112  40.49205970 -003.57286691  40.49206739 -003.57279210
112  40.49222452 -003.57264945  40.49231802 -003.57262761
111  40.49237711 -003.57262406
111  40.49238396 -003.57282147
112  40.49230778 -003.57283071  40.49228624 -003.57283391
111  40.49230778 -003.57283071
112  40.49230778 -003.57283071  40.49225097 -003.57283914
112  40.49220733 -003.57295430  40.49219736 -003.57305306
111  40.49217159 -003.57333644
111  40.49217247 -003.57338714
112  40.49219756 -003.57366203  40.49220675 -003.57373848
111  40.49219756 -003.57366203
114  40.49219756 -003.57366203  40.49220166 -003.57369612
112  40.49140066 -003.57352408  40.49142083 -003.57355802
112  40.49147443 -003.57353947  40.49149371 -003.57352289
112  40.49150160 -003.57344397  40.49149954 -003.57338817
112  40.49146036 -003.57293367  40.49145680 -003.57289248
112  40.49141172 -003.57283877  40.49137856 -003.57283200
111  40.49120489 -003.57280892
112  40.49109700 -003.57282399  40.49104703 -003.57283972
114  40.49106198 -003.57294924  40.49110128 -003.57302674
110 2 0.00 0.0000 New Taxiway 175
112  40.50070135 -003.57189590  40.50064368 -003.57189927
111  40.50064112 -003.57182287
