I
1050 Generated by WorldEditor 2.1.0r1

1    896 0 0 D54 West Fargo Muni
111  46.90370344 -096.91721703
111  46.90367640 -096.91721795
111  46.90361399 -096.91722009
111  46.90355266 -096.91722218
111  46.90338769 -096.91722782
111  46.90329348 -096.91723092
111  46.90319696 -096.91723410
113  46.90319612 -096.91715401
110 2 0.00 0.0000 New Taxiway 3
111  46.90241574 -096.91694239
111  46.90241538 -096.91692509
111  46.90241406 -096.91660211
111  46.90263631 -096.91660178
111  46.90263636 -096.91694484
113  46.90254757 -096.91694385
110 1 0.00 0.0000 New Taxiway 1
111  46.89586011 -096.91790924
111  46.89608323 -096.91790906
111  46.89608333 -096.91804236
111  46.89608350 -096.91825345
112  46.89608350 -096.91825345  46.89611252 -096.91840959
111  46.89621982 -096.91845291
111  46.89622000 -096.91847899
111  46.89585962 -096.91848303
113  46.89585999 -096.91804248
130 Airport Boundary
111  46.89487961 -096.91952852
111  46.89486948 -096.91645415
111  46.89516044 -096.91631909
111  46.90580487 -096.91638349
113  46.90592063 -096.91936627
120 HS-1
111  46.90480902 -096.91800252 54
111  46.90488564 -096.91800250 54
115  46.90495375 -096.91800248
120 HS-2
111  46.90228038 -096.91801563 54
111  46.90234619 -096.91801442 54
115  46.90241541 -096.91801315
120 HS-3
111  46.89585999 -096.91804248 54
115  46.89608333 -096.91804236
120 Linear Feature 41
111  46.90535415 -096.91724805 1
115  46.90536088 -096.91744506
120 Linear Feature 41
111  46.90538064 -096.91734558 1
115  46.90529803 -096.91735066
120 Linear Feature 39
111  46.90396264 -096.91752892 51
111  46.90396262 -096.91747066 51
115  46.90396265 -096.91741238
120 Linear Feature 40
111  46.90396262 -096.91747066 51
115  46.90391050 -096.91747084
120 Linear Feature 37
111  46.90423511 -096.91726504 51
111  46.90420091 -096.91726501 51
115  46.90416671 -096.91726498
120 Linear Feature 37
111  46.90448177 -096.91725705 51
111  46.90444756 -096.91725702 51
115  46.90441336 -096.91725699
120 Linear Feature 37
111  46.90496911 -096.91723529 51
111  46.90493491 -096.91723526 51
115  46.90490071 -096.91723523
120 Linear Feature 37
111  46.90472712 -096.91724762 51
111  46.90469292 -096.91724759 51
115  46.90465871 -096.91724756
120 Linear Feature 38
111  46.90420091 -096.91726501 51
115  46.90420080 -096.91719781
120 Linear Feature 38
111  46.90444756 -096.91725702 51
115  46.90444745 -096.91718982
120 Linear Feature 38
111  46.90493491 -096.91723526 51
115  46.90493480 -096.91716806
120 Linear Feature 38
111  46.90469292 -096.91724759 51
115  46.90469280 -096.91718039
120 Linear Feature 35
111  46.90484932 -096.91721299 51
111  46.90481575 -096.91721434 51
115  46.90478218 -096.91721569
120 Linear Feature 35
111  46.90460330 -096.91722179 51
111  46.90456973 -096.91722314 51
115  46.90453616 -096.91722449
120 Linear Feature 35
111  46.90411058 -096.91724027 51
111  46.90407702 -096.91724162 51
115  46.90404345 -096.91724297
120 Linear Feature 35
111  46.90435706 -096.91723266 51
111  46.90432349 -096.91723401 51
115  46.90428992 -096.91723536
120 Linear Feature 36
111  46.90481575 -096.91721434 51
115  46.90481707 -096.91728151
120 Linear Feature 36
111  46.90456973 -096.91722314 51
115  46.90457104 -096.91729031
120 Linear Feature 36
111  46.90407702 -096.91724162 51
115  46.90407833 -096.91730879
120 Linear Feature 36
111  46.90432349 -096.91723401 51
115  46.90432481 -096.91730118
120 Linear Feature 33
111  46.90533082 -096.91715423 51
111  46.90535967 -096.91712903 51
115  46.90538852 -096.91710384
120 Linear Feature 34
111  46.90535967 -096.91712903 51
115  46.90533616 -096.91707236
120 Linear Feature 32
111  46.90529973 -096.91744849 51
111  46.90526478 -096.91744759
112  46.90526478 -096.91744759  46.90519825 -096.91747228 51
115  46.90519926 -096.91756412
120 Linear Feature 31
111  46.90378009 -096.91689450 51
111  46.90378238 -096.91695809 51
111  46.90400870 -096.91695048 51
115  46.90400819 -096.91688822
120 Linear Feature 30
111  46.90533432 -096.91681813 1
111  46.90533513 -096.91686808 51
115  46.90533650 -096.91694958
120 Linear Feature 30
111  46.90514593 -096.91682953 51
115  46.90514746 -096.91696098
120 Linear Feature 30
111  46.90493651 -096.91684033 51
115  46.90493804 -096.91697178
120 Linear Feature 30
111  46.90477086 -096.91684888 51
115  46.90477239 -096.91698033
120 Linear Feature 30
111  46.90329220 -096.91713249 51
115  46.90329348 -096.91723092
120 Linear Feature 30
111  46.90361271 -096.91712165 51
115  46.90361399 -096.91722009
120 Linear Feature 30
111  46.90376471 -096.91711646 51
115  46.90376599 -096.91721489
120 Linear Feature 30
111  46.90390238 -096.91691769 51
115  46.90390309 -096.91702461
120 Linear Feature 30
111  46.90432346 -096.91687196 51
115  46.90432417 -096.91696902
120 Linear Feature 30
111  46.90454635 -096.91686046 51
115  46.90454788 -096.91699191
120 Linear Feature 30
111  46.90410818 -096.91688306 51
115  46.90410971 -096.91701451
120 Linear Feature 30
111  46.90354607 -096.91690480 51
115  46.90354760 -096.91703625
120 Linear Feature 30
111  46.90335356 -096.91691328 51
115  46.90335509 -096.91704472
120 Linear Feature 30
111  46.90316054 -096.91692177 51
115  46.90316207 -096.91705322
120 Linear Feature 30
111  46.90297485 -096.91692994 51
115  46.90297638 -096.91706139
120 Linear Feature 30
111  46.90273827 -096.91694035 51
115  46.90273877 -096.91707180
120 Linear Feature 29
111  46.90255484 -096.91700738 1
115  46.90254128 -096.91700763
120 Linear Feature 28
111  46.90254757 -096.91694385 1
115  46.90254858 -096.91707323
120 Linear Feature 27
111  46.90487877 -096.91701916 51
115  46.90534278 -096.91700255
120 Linear Feature 26
112  46.90233091 -096.91724368  46.90234509 -096.91714049 51
112  46.90241612 -096.91710598  46.90243902 -096.91709877
111  46.90241612 -096.91710598
112  46.90241612 -096.91710598  46.90242362 -096.91710362 1
111  46.90242843 -096.91710340 1
111  46.90263721 -096.91709526 51
111  46.90487877 -096.91701916
112  46.90487877 -096.91701916  46.90505537 -096.91704674 51
112  46.90509411 -096.91747670  46.90504701 -096.91764471
111  46.90509411 -096.91747670 51
111  46.90492048 -096.91788811
112  46.90492048 -096.91788811  46.90489912 -096.91794743 51
115  46.90488564 -096.91800250
120 Linear Feature 25
111  46.90187329 -096.91702615 51
111  46.90223535 -096.91702745
112  46.90223535 -096.91702745  46.90232605 -096.91704546 51
111  46.90232997 -096.91719898 51
111  46.90233091 -096.91724368 51
115  46.90234619 -096.91801442
120 Linear Feature 24
111  46.90212038 -096.91683007 1
111  46.90212017 -096.91692248 51
115  46.90212005 -096.91697184
120 Linear Feature 24
111  46.90187333 -096.91683811 51
115  46.90187371 -096.91696846
14  46.90547867 -096.91679818  15.00 0 Tower
1300  46.90542640 -096.91734332 181.66 hangar turboprops|props Hangar 1
1301 A none 
1300  46.90533251 -096.91672753 -88.27 hangar turboprops|props Hangar 2
1301 A none 
1300  46.90514473 -096.91675926 -88.27 hangar turboprops|props Hangar 3
1301 A none 
1300  46.90493678 -096.91681209 -88.27 hangar turboprops|props Hangar 4
1301 A none 
1300  46.90477040 -096.91681973 -88.27 hangar turboprops|props Hangar 5
1301 A none 
1300  46.90454481 -096.91678642 -88.27 hangar turboprops|props Hangar 6
1301 A none 
1300  46.90432236 -096.91678410 -88.27 hangar turboprops|props Hangar 7
1301 A none 
1300  46.90410404 -096.91680920 -88.27 hangar turboprops|props Hangar 8
1301 A none 
1300  46.90390219 -096.91683328 -88.27 hangar turboprops|props Hangar 9
1301 A none 
1300  46.90376636 -096.91722944  91.23 hangar props Hangar 10
1301 A none 
1300  46.90361410 -096.91723427  91.23 hangar props Hangar 11
1301 A none 
1300  46.90354342 -096.91683783 -88.27 hangar turboprops|props Hangar 12
1301 A none 
1300  46.90335251 -096.91688464 -88.27 hangar turboprops|props Hangar 13
1301 A none 
1300  46.90329439 -096.91728076  91.23 hangar turboprops|props Hangar 14
1301 A none 
1300  46.90316046 -096.91688214 -88.27 hangar turboprops|props Hangar 15
1301 A none 
1300  46.90297432 -096.91690000 -88.27 hangar turboprops|props Hangar 16
1301 A none 
1300  46.90273673 -096.91690251 -88.27 hangar props Hangar 17
1301 A none 
1300  46.90254777 -096.91688528 -89.89 hangar turboprops|props Hangar 18
1301 A none 
1300  46.90212054 -096.91675506 -89.89 hangar turboprops|props Hangar 19
1301 A none 
1300  46.90187463 -096.91678560 -89.89 hangar turboprops|props Hangar 20
1301 A none 
1300  46.90493491 -096.91723526 -90.14 tie_down props Tie-Down 1
1301 A none 
1300  46.90481575 -096.91721434  91.46 tie_down props Tie-Down 2
1301 A none 
1300  46.90469292 -096.91724759 -90.14 tie_down props Tie-Down 3
1301 A none 
1300  46.90456973 -096.91722314  91.46 tie_down props Tie-Down 4
1301 A none 
1300  46.90444756 -096.91725702 -90.14 tie_down props Tie-Down 5
1301 A none 
1300  46.90432349 -096.91723401  91.46 tie_down props Tie-Down 6
1301 A none 
1300  46.90420091 -096.91726501 -90.14 tie_down props Tie-Down 7
1301 A none 
1300  46.90407702 -096.91724162  91.46 tie_down props Tie-Down 8
1301 A none 
1300  46.90396262 -096.91747066   0.00 tie_down props Tie-Down 9
1301 A none 
19  46.90459890 -096.91775304 1 WS-LIT
19  46.89850371 -096.91902682 0 WS-UNLIT
51 12270 CTAF
99
