I
1050 Generated by WorldEditor 2.1.0r1

1   1477 0 0 KAGZ Wagner Muni
116  43.06483233 -098.29339573  43.06481789 -098.29344407
120 Linear Feature 232
112  43.06531766 -098.30358535  43.06532882 -098.30362270 102
112  43.06542290 -098.30371211  43.06548780 -098.30373108
111  43.06542290 -098.30371211 102
111  43.06557541 -098.30370073 102
111  43.06573317 -098.30368897
112  43.06573317 -098.30368897  43.06586057 -098.30367244 102
111  43.06585898 -098.30349745 102
111  43.06584934 -098.30329026 102
112  43.06571893 -098.30313071  43.06560602 -098.30312410
111  43.06571893 -098.30313071 102
111  43.06554795 -098.30314373 102
111  43.06542500 -098.30315309
112  43.06542500 -098.30315309  43.06534580 -098.30316116 102
116  43.06530372 -098.30329293  43.06529238 -098.30334212
120 Linear Feature 231
112  43.06528573 -098.30292027  43.06529505 -098.30296477 102
112  43.06541158 -098.30306471  43.06549797 -098.30306788
111  43.06541158 -098.30306471 102
111  43.06554475 -098.30305307 102
111  43.06573990 -098.30303601
112  43.06573990 -098.30303601  43.06589689 -098.30307072 102
111  43.06591601 -098.30327305 102
111  43.06592617 -098.30350724
112  43.06592617 -098.30350724  43.06592556 -098.30356427 102
112  43.06575468 -098.30377754  43.06559296 -098.30382578
111  43.06575468 -098.30377754 102
111  43.06557977 -098.30379197 102
115  43.06532843 -098.30381270
120 Linear Feature 230
111  43.06557541 -098.30370073 4
115  43.06557977 -098.30379197
120 Linear Feature 229
111  43.06554475 -098.30305307 4
115  43.06554795 -098.30314373
120 Linear Feature 228
111  43.06506870 -098.29310495 4
115  43.06507397 -098.29323985
120 Linear Feature 227
111  43.06538749 -098.30376237 1
111  43.06573662 -098.30373288
112  43.06573662 -098.30373288  43.06577208 -098.30372639 1
112  43.06589241 -098.30350011  43.06590068 -098.30329212
111  43.06589241 -098.30350011 1
111  43.06588134 -098.30328488
112  43.06588134 -098.30328488  43.06586250 -098.30310240 1
111  43.06572301 -098.30308655 1
111  43.06542197 -098.30310820 1
112  43.06521316 -098.30289011  43.06517184 -098.30266389
111  43.06521316 -098.30289011 1
115  43.06517374 -098.30209693
120 Linear Feature 226
111  43.06557167 -098.29406648 1
115  43.06563890 -098.29406141
120 Linear Feature 226
111  43.06556064 -098.29384268 1
115  43.06562788 -098.29383760
120 Linear Feature 226
111  43.06555064 -098.29361790 1
115  43.06561788 -098.29361282
120 Linear Feature 225
111  43.06557357 -098.29411285 1
111  43.06557167 -098.29406648 1
115  43.06556986 -098.29402220
120 Linear Feature 225
111  43.06556254 -098.29388904 1
111  43.06556064 -098.29384268 1
115  43.06555883 -098.29379840
120 Linear Feature 225
111  43.06555254 -098.29366427 1
111  43.06555064 -098.29361790 1
115  43.06554883 -098.29357362
120 Linear Feature 224
111  43.06523708 -098.29315665 1
112  43.06540933 -098.29338502  43.06542561 -098.29358724
111  43.06540933 -098.29338502 1
115  43.06542921 -098.29376708
120 Linear Feature 223
111  43.06479886 -098.29422902 1
111  43.06476129 -098.29346912
112  43.06476129 -098.29346912  43.06475868 -098.29323229 1
111  43.06492959 -098.29318574 1
111  43.06523708 -098.29315665 1
112  43.06538471 -098.29292269  43.06540355 -098.29272434
111  43.06538471 -098.29292269 1
111  43.06537569 -098.29273417 1
112  43.06546333 -098.29259347  43.06555306 -098.29256937
111  43.06546333 -098.29259347 1
115  43.06655027 -098.29249902
21  43.06541653 -098.30192767 2 93.7300 3.00 New Light Fixture 70
21  43.06445278 -098.29264666 2 273.7300 3.00 New Light Fixture 70
14  43.06598302 -098.29362852  32.81 0 New Tower Viewpoint 68
1300  43.06555064 -098.29361790 -176.97 tie_down props Tie Down 3
1301 A general_aviation 
1300  43.06556064 -098.29384268 -176.97 tie_down props Tie Down 2
1301 A general_aviation 
1300  43.06557167 -098.29406648 -176.97 tie_down props Tie Down 1
1301 A general_aviation 
1300  43.06563924 -098.29240233 -86.70 hangar props Hangar 5
1301 A none 
1300  43.06567963 -098.29275066  89.82 hangar props Hangar 4
1301 A none 
1300  43.06583376 -098.29275508  89.82 hangar props Hangar 3
1301 A none 
1300  43.06641147 -098.29223123 -90.18 hangar props Hangar 2
1301 A none 
1300  43.06590577 -098.29397419 -179.37 hangar props Hangar 1
1301 A none 
18  43.06598302 -098.29362852 1 New Airport Beacon 67
19  43.06412704 -098.29455143 1 New Windsock 69
51 12280 Wagner Muni Unicom
99
