I
1050 Generated by WorldEditor 2.1.0r1

1    628 1 0 LICG Pantelleria
1302 city Pantelleria (TP)
1302 country Italy
111  36.81738141  011.96764757
111  36.81917808  011.96882586
113  36.81934714  011.96842695
110 2 0.00 84.0000 New Taxiway 126
111  36.81715063  011.96705591
111  36.81732774  011.96700060
111  36.81714526  011.96607708
113  36.81696814  011.96613072
110 2 0.00 84.0000 New Taxiway 124
111  36.81762346  011.96620325
111  36.81745294  011.96625679
111  36.81749394  011.96647096
113  36.81766912  011.96641975
110 2 0.00 84.0000 New Taxiway 134
111  36.80919763  011.96113885
111  36.80915674  011.96115237
112  36.80912292  011.96136555  36.80906979  011.96146007
111  36.80912292  011.96136555
112  36.80912292  011.96136555  36.80909394  011.96141382
111  36.80910843  011.96151236
112  36.80907301  011.96156464  36.80903115  011.96158274
111  36.80907301  011.96156464
111  36.80908911  011.96161894
112  36.80908911  011.96161894  36.80913581  011.96160084
112  36.80911810  011.96176173  36.80903437  011.96179190
111  36.80911810  011.96176173
111  36.80852556  011.96199099
112  36.80853200  011.96202116  36.80858514  011.96200306
111  36.80854005  011.96205333
113  36.80934091  011.96174420
110 1 0.25 0.0000 Linear Feature 133
111  36.81108540  011.96180325
111  36.81085482  011.96079898
111  36.81147665  011.96058779
112  36.81147410  011.96055807  36.81142580  011.96056645
111  36.81147410  011.96052455
111  36.81093873  011.96070052
111  36.81089579  011.96052287
111  36.81086217  011.96053507
111  36.81090160  011.96071380
111  36.81068212  011.96078604
111  36.81064216  011.96061487
111  36.81060231  011.96062933
112  36.81060231  011.96062933  36.81061976  011.96073156
111  36.81057510  011.96077426
111  36.81058584  011.96082622
111  36.80955266  011.96119827
111  36.80953387  011.96117816
111  36.80952314  011.96112956
112  36.80945802  011.96104440  36.80944192  011.96098406
111  36.80945802  011.96104440
111  36.80942316  011.96105705
111  36.80948196  011.96129210
111  36.80974842  011.96119466
111  36.81074685  011.96082956
111  36.81088372  011.96140776
112  36.81079784  011.96157032  36.81069721  011.96160552
111  36.81079784  011.96157032
111  36.80991536  011.96188872
111  36.80960809  011.96199598
111  36.80963895  011.96212503
111  36.81021190  011.96191721
111  36.81080723  011.96170272
112  36.81080723  011.96170272  36.81087164  011.96168093
111  36.81097093  011.96179154
113  36.81098339  011.96184091
110 1 0.00 84.0000 Asphalt main
111  36.81603884  011.96810078
112  36.81603884  011.96810078  36.81605654  011.96819739
112  36.81585248  011.96825558  36.81578539  011.96820670
111  36.81585248  011.96825558
111  36.80850912  011.96344093
111  36.80852599  011.96336402
111  36.80859247  011.96324307
111  36.80887847  011.96292409
111  36.80935222  011.96239572
111  36.80949631  011.96232189
111  36.80954152  011.96231076
111  36.80947684  011.96203534
111  36.80946642  011.96205439
111  36.80925927  011.96232160
111  36.80880664  011.96282411
111  36.80853475  011.96312597
111  36.80841542  011.96324788
111  36.80830934  011.96330995 3
111  36.80776199  011.96295108 3
111  36.80750761  011.96354928 3
111  36.80799029  011.96386234 3
111  36.80843941  011.96378203
111  36.81298471  011.96676126
111  36.81297827  011.96677936
111  36.81299854  011.96688807
111  36.81270549  011.96759199
112  36.81270549  011.96759199  36.81256219  011.96804048
111  36.81275883  011.96836820
111  36.81296482  011.96872508
112  36.81296482  011.96872508  36.81304211  011.96886586
111  36.81298927  011.96902369
111  36.81291631  011.96920775
112  36.81291631  011.96920775  36.81286478  011.96934048
111  36.81298830  011.96945298
111  36.81348988  011.96978039
111  36.81330799  011.97021235
111  36.81324501  011.97017154
111  36.81335933  011.96989696
111  36.81333306  011.96988036
111  36.81323536  011.97011805
111  36.81319033  011.97014135
111  36.81311259  011.97012182
112  36.81311265  011.97014187  36.81309635  011.97014866
111  36.81311272  011.97016157
111  36.81316570  011.97017364
111  36.81318425  011.97017976
111  36.81326882  011.97023618
111  36.81355816  011.97054348
111  36.81382356  011.97071315
111  36.81395512  011.97068522
111  36.81408579  011.97038040
111  36.81409371  011.97017455
111  36.81430482  011.97031235
112  36.81430482  011.97031235  36.81441333  011.97039576
111  36.81444527  011.97052374
111  36.81469471  011.97140702
112  36.81490472  011.97153039  36.81505775  011.97147131
111  36.81490472  011.97153039
111  36.81558886  011.97122310
112  36.81558886  011.97122310  36.81571963  011.97115359
111  36.81567184  011.97096805
111  36.81528984  011.96964334
112  36.81506590  011.96935644  36.81491287  011.96924523
111  36.81506590  011.96935644
111  36.81322623  011.96814825
112  36.81314447  011.96779847  36.81323947  011.96758127
111  36.81314447  011.96779847
111  36.81341176  011.96715892
111  36.81350178  011.96712250
111  36.81350822  011.96710440
111  36.81592697  011.96868978
112  36.81592697  011.96868978  36.81619533  011.96887079
111  36.81626644  011.96926467
111  36.81767092  011.97647137
111  36.81772154  011.97645698
111  36.81780365  011.97685924
111  36.81820816  011.97674423
111  36.81812605  011.97634197
111  36.81818874  011.97632415
111  36.81717281  011.97113942
112  36.81727625  011.97028159  36.81745049  011.96986374
111  36.81727625  011.97028159
111  36.81750893  011.96971777
111  36.81810469  011.97009992
112  36.81847502  011.96921695  36.81852655  011.96910231
111  36.81861671  011.96916063
111  36.81896290  011.96938389
111  36.81969131  011.96839956
111  36.81959586  011.96833762
111  36.81956119  011.96842142
111  36.81947258  011.96836113
111  36.81946271  011.96830935
111  36.81946139  011.96826650
111  36.81880542  011.96784160
111  36.81879848  011.96781351
111  36.81776277  011.96712872
112  36.81776277  011.96712872  36.81773674  011.96710827
111  36.81772923  011.96706335
111  36.81767019  011.96676334
111  36.81767019  011.96673317
111  36.81767173  011.96661241
111  36.81768092  011.96650355
111  36.81769693  011.96646276
111  36.81772252  011.96640968
112  36.81772252  011.96640968  36.81776814  011.96632588
112  36.81765275  011.96617503  36.81758029  011.96614989
111  36.81707980  011.96598564
111  36.81670276  011.96610129
111  36.81709456  011.96814442
111  36.81711737  011.96817459
111  36.81754138  011.96844779
112  36.81758431  011.96864389  36.81753601  011.96875451
111  36.81758431  011.96864389
111  36.81744879  011.96896234
112  36.81744879  011.96896234  36.81737634  011.96912325
111  36.81721130  011.96904112
111  36.81688927  011.96883328
112  36.81688927  011.96883328  36.81669834  011.96869834
111  36.81666385  011.96849807
111  36.81410028  011.95528243
111  36.81392071  011.95533419
111  36.81391400  011.95529396
111  36.81368263  011.95536066
111  36.81368934  011.95540088
113  36.81355772  011.95543882
111  36.81789007  011.96883783
112  36.81789007  011.96883783  36.81793703  011.96873307
111  36.81803767  011.96877777
111  36.81825124  011.96891744
112  36.81829596  011.96910601  36.81825795  011.96921216
111  36.81829596  011.96910601
111  36.81813830  011.96947754
112  36.81785205  011.96957531  36.81766756  011.96944541
111  36.81785205  011.96957531
113  36.81763290  011.96943005
111  36.81402665  011.97035056
111  36.81389720  011.97065948
111  36.81370398  011.97053639
111  36.81376001  011.97039883
111  36.81381218  011.97042779
113  36.81388560  011.97025885
111  36.81370532  011.97012811
111  36.81359127  011.97040604
111  36.81334751  011.97024962
111  36.81346156  011.96997308
111  36.81349144  011.96999208
113  36.81367497  011.97010881
130 Airport Boundary 
111  36.81790666  011.96640303
111  36.81786236  011.96617467
111  36.81785642  011.96600718
111  36.81775758  011.96599149
111  36.81761857  011.96593931
111  36.81749367  011.96587669
111  36.81735658  011.96579107
111  36.81725426  011.96572212
111  36.81698304  011.96590030
111  36.81690906  011.96588888
111  36.81662036  011.96558547
111  36.81670384  011.96517590
111  36.81653174  011.96492223
111  36.81650860  011.96481360
111  36.81653473  011.96477189
111  36.81581279  011.96102873
111  36.81560372  011.96101582
111  36.81458281  011.95556425
111  36.81463094  011.95530365
111  36.81471237  011.95524622
111  36.81471512  011.95511409
111  36.81485293  011.95502848
111  36.81487597  011.95469152
111  36.81498269  011.95437731
111  36.81500635  011.95420071
111  36.81499305  011.95393069
111  36.81485826  011.95382428
111  36.81469238  011.95367057
111  36.81453863  011.95342115
111  36.81431843  011.95330625
111  36.81403404  011.95328707
111  36.81281855  011.95382870
111  36.81271760  011.95428323
111  36.81266340  011.95476325
111  36.81263090  011.95515577
111  36.81270797  011.95541768
111  36.81264837  011.95561997
111  36.81298367  011.95629205
111  36.81293806  011.95673104
111  36.81280191  011.95683548
111  36.81271404  011.95739555
111  36.81255161  011.95783443
111  36.81218196  011.95790898
111  36.81197575  011.95777076
111  36.81179859  011.95798648
111  36.81173020  011.95819788
111  36.81156330  011.95837526
111  36.81149112  011.95836372
111  36.81134991  011.95826113
111  36.81122787  011.95831677
111  36.81121984  011.95855209
111  36.81112070  011.95873868
111  36.81109794  011.95862003
111  36.81075392  011.95877050
111  36.81060894  011.95921999
111  36.81046588  011.95930882
111  36.81022126  011.95928663
111  36.80971564  011.95912036
111  36.80966288  011.95889507
111  36.80949032  011.95870344
111  36.80917485  011.95905242
111  36.80910579  011.95920593
111  36.80908362  011.95932155
111  36.80895182  011.95935445
111  36.80891251  011.95943404
111  36.80889816  011.95963589
111  36.80885652  011.95967470
111  36.80869898  011.95967181
111  36.80854021  011.95958148
111  36.80813860  011.95942101
111  36.80792793  011.95940655
111  36.80751222  011.95913856
111  36.80731350  011.95978304
111  36.80753479  011.96006343
111  36.80740283  011.96023836
111  36.80751132  011.96032557
111  36.80771223  011.96074469
111  36.80755068  011.96155632
111  36.80756037  011.96171099
111  36.80707947  011.96258297
111  36.80718460  011.96270682
111  36.80710872  011.96288828
111  36.80705274  011.96348194
111  36.80711683  011.96391026
111  36.80746159  011.96479795
111  36.80770132  011.96518727
111  36.80794752  011.96547486
111  36.80825925  011.96574212
111  36.81020316  011.96675784
111  36.81055553  011.96702680
111  36.81084178  011.96725829
111  36.81112705  011.96756167
111  36.81144614  011.96799589
111  36.81191610  011.96868629
111  36.81322342  011.97058777
111  36.81358233  011.97105453
111  36.81404176  011.97155967
111  36.81456068  011.97196717
111  36.81463434  011.97209390
111  36.81542853  011.97265715
111  36.81566930  011.97278327
111  36.81594734  011.97292077
111  36.81611020  011.97304623
111  36.81622226  011.97318079
111  36.81629540  011.97328212
111  36.81634640  011.97337764
111  36.81637897  011.97346667
111  36.81641198  011.97355500
111  36.81644066  011.97365059
111  36.81646066  011.97372382
111  36.81706561  011.97680185
111  36.81713738  011.97697392
111  36.81725037  011.97707465
111  36.81737946  011.97711227
111  36.81841073  011.97682604
111  36.81854151  011.97670723
111  36.81862300  011.97654580
111  36.81865490  011.97636147
111  36.81864266  011.97613362
111  36.81771182  011.97136161
111  36.81770865  011.97124411
111  36.81776897  011.97111222
111  36.81868313  011.96993075
111  36.81873774  011.96976032
111  36.81890801  011.96952091
111  36.81902762  011.96948740
111  36.82047120  011.96756943
111  36.82031240  011.96742940
111  36.82025119  011.96740855
111  36.81951815  011.96702873
111  36.81940693  011.96703354
113  36.81915428  011.96710637
120 Linear Feature 123
111  36.81280836  011.96739032 4
115  36.81319077  011.96764032
120 Linear Feature 122
111  36.80887847  011.96292409 4
115  36.80880664  011.96282411
120 Linear Feature 121
111  36.81789007  011.96883783 4
115  36.81758431  011.96864389
120 Linear Feature 120
111  36.81847502  011.96921695 4
115  36.81829469  011.96909862
120 Linear Feature 137
111  36.81631844  011.96809094 1
111  36.81643276  011.96868828
112  36.81643276  011.96868828  36.81646497  011.96883712 1
111  36.81657446  011.96892159 1
111  36.81714564  011.96929631 1
111  36.81778851  011.96971805
112  36.81778851  011.96971805  36.81804291  011.96988096 1
111  36.81821842  011.96957524 1
111  36.81837940  011.96919039 1
111  36.81840233  011.96913558 1
111  36.81848091  011.96894772 1
111  36.81849859  011.96890547 1
115  36.81857909  011.96844890
120 Linear Feature 140
111  36.81767456  011.96823087 1
112  36.81777670  011.96864644  36.81771498  011.96894311
111  36.81777670  011.96864644
112  36.81777670  011.96864644  36.81791625  011.96841850 1
115  36.81810516  011.96851454
120 Linear Feature 139
112  36.81692553  011.97118545  36.81686989  011.97089583 1
111  36.81699277  011.97050194 1
111  36.81757146  011.96913224 1
111  36.81772835  011.96876089 1
111  36.81774341  011.96872524 1
111  36.81777670  011.96864644 1
111  36.81779282  011.96860829 1
111  36.81792003  011.96824424 1
111  36.81808949  011.96791830 1
111  36.81820341  011.96769918
112  36.81820341  011.96769918  36.81830163  011.96771728 1
111  36.81834350  011.96787819 1
111  36.81837038  011.96787365
112  36.81837038  011.96787365  36.81840037  011.96818423 1
115  36.81817282  011.96822614
120 Linear Feature 136
111  36.80837060  011.96352789 1
111  36.80837666  011.96354518 1
115  36.80836072  011.96354770
120 Linear Feature 135
111  36.80857309  011.96368194 1
111  36.80850547  011.96363769 1
112  36.80837504  011.96361959  36.80827522  011.96361758 1
112  36.80781149  011.96361959  36.80767141  011.96355926 1
112  36.80772776  011.96327570  36.80777607  011.96318722 1
112  36.80802725  011.96328375  36.80812225  011.96345067
111  36.80802725  011.96328375
112  36.80802725  011.96328375  36.80805785  011.96333805 1
111  36.80811903  011.96337626 1
115  36.80837666  011.96354518
120 Linear Feature 161
111  36.80916936  011.96050543 1
111  36.80941132  011.96153068 1
111  36.80945441  011.96171323 1
111  36.80949232  011.96187386 1
111  36.80954884  011.96211333 1
111  36.80956701  011.96219034 1
111  36.80960978  011.96237156 1
111  36.80966805  011.96261847 1
112  36.80972396  011.96266875  36.80976533  011.96265618
111  36.80972396  011.96266875 1
111  36.80974011  011.96266285 1
111  36.80987031  011.96261530 1
111  36.80999763  011.96256880 1
111  36.81013024  011.96252037 1
111  36.81026151  011.96247243 1
111  36.81039027  011.96242541 1
111  36.81052198  011.96237730 1
111  36.81064634  011.96233188 1
111  36.81078147  011.96228253 1
111  36.81090870  011.96223607 1
111  36.81103754  011.96218902
112  36.81103754  011.96218902  36.81107668  011.96217145 1
111  36.81106396  011.96211223 1
111  36.81103805  011.96199896 1
111  36.81102729  011.96195194 1
112  36.81097445  011.96191422  36.81093728  011.96192380
111  36.81097445  011.96191422 1
111  36.81084621  011.96196128 1
111  36.81071518  011.96200936 1
111  36.81058650  011.96205658 1
111  36.81045486  011.96210489 1
111  36.81032663  011.96215195 1
111  36.81020037  011.96219828 1
111  36.81006971  011.96224622 1
111  36.80993520  011.96229559 1
111  36.80980553  011.96234317 1
111  36.80967729  011.96239023 1
111  36.80966805  011.96239362 1
116  36.80961215  011.96237267  36.80959314  011.96233356
120 Linear Feature 159
111  36.80840718  011.96337592 1
111  36.80882983  011.96288907
111  36.80885250  011.96286371 1
111  36.80929633  011.96236729 1
111  36.80949038  011.96219010 1
112  36.80952776  011.96216921  36.80955234  011.96216154 1
115  36.80954884  011.96211333
120 Linear Feature 158
111  36.80941132  011.96153068 1
112  36.80946633  011.96145677  36.80952447  011.96143722
111  36.80946633  011.96145677 1
111  36.80966268  011.96138927 1
111  36.80971008  011.96137298
112  36.80971008  011.96137298  36.80974698  011.96136181 1
111  36.80975705  011.96141348 1
111  36.80977506  011.96149331 1
111  36.80979271  011.96157157 1
111  36.80981407  011.96166626
112  36.80981407  011.96166626  36.80982190  011.96170676 1
111  36.80977606  011.96172213 1
111  36.80952335  011.96181290
112  36.80952335  011.96181290  36.80948422  011.96182827 1
115  36.80949232  011.96187386
120 Linear Feature 157
111  36.80966268  011.96138927 1
115  36.80966495  011.96139922
120 Linear Feature 157
111  36.80970171  011.96156056 1
115  36.80970398  011.96157051
120 Linear Feature 156
111  36.80945441  011.96171323 1
112  36.80949094  011.96163219  36.80953101  011.96161822
111  36.80949094  011.96163219 1
111  36.80970171  011.96156056 1
111  36.80974439  011.96154606
112  36.80974439  011.96154606  36.80977794  011.96153908 1
115  36.80979271  011.96157157
120 Linear Feature 155
112  36.80974439  011.96154606  36.80977328  011.96153210 1
115  36.80977506  011.96149331
120 Linear Feature 154
111  36.81103805  011.96199896 1
115  36.81104336  011.96199702
120 Linear Feature 154
111  36.81090924  011.96204589 1
115  36.81091454  011.96204394
120 Linear Feature 154
111  36.81078043  011.96209449 1
115  36.81078573  011.96209254
120 Linear Feature 154
111  36.81064759  011.96213974 1
115  36.81065289  011.96213779
120 Linear Feature 154
111  36.81052146  011.96219170 1
115  36.81052676  011.96218975
120 Linear Feature 154
111  36.81039131  011.96223695 1
115  36.81039661  011.96223500
120 Linear Feature 154
111  36.81026249  011.96228220 1
115  36.81026780  011.96228025
120 Linear Feature 154
111  36.81013100  011.96232912 1
115  36.81013630  011.96232717
120 Linear Feature 154
111  36.80999950  011.96237940 1
115  36.81000481  011.96237745
120 Linear Feature 154
111  36.80987203  011.96242968 1
115  36.80987734  011.96242773
120 Linear Feature 154
111  36.80974188  011.96247493 1
115  36.80974718  011.96247298
120 Linear Feature 153
112  36.81090870  011.96223607  36.81094591  011.96220643 1
111  36.81093515  011.96215916 1
111  36.81090924  011.96204589 1
111  36.81089848  011.96199886 1
116  36.81084621  011.96196128  36.81080792  011.96196666
120 Linear Feature 153
112  36.81078147  011.96228253  36.81081868  011.96225290 1
111  36.81080634  011.96220776 1
111  36.81078043  011.96209449 1
111  36.81076967  011.96204746 1
116  36.81071518  011.96200936  36.81067690  011.96201475
120 Linear Feature 153
112  36.81064634  011.96233188  36.81068355  011.96230225 1
111  36.81067350  011.96225301 1
111  36.81064759  011.96213974 1
111  36.81063683  011.96209271 1
116  36.81058650  011.96205658  36.81054822  011.96206197
120 Linear Feature 153
112  36.81052198  011.96237730  36.81055919  011.96234767 1
111  36.81054737  011.96230496 1
111  36.81052146  011.96219170 1
111  36.81051070  011.96214467 1
116  36.81045486  011.96210489  36.81041657  011.96211028
120 Linear Feature 153
112  36.81039027  011.96242541  36.81042747  011.96239577 1
111  36.81041722  011.96235022 1
111  36.81039131  011.96223695 1
111  36.81038055  011.96218992 1
116  36.81032663  011.96215195  36.81028834  011.96215733
120 Linear Feature 153
112  36.81026151  011.96247243  36.81029872  011.96244279 1
111  36.81028840  011.96239547 1
111  36.81026249  011.96228220 1
111  36.81025174  011.96223517 1
116  36.81020037  011.96219828  36.81016208  011.96220367
120 Linear Feature 153
112  36.81013024  011.96252037  36.81016745  011.96249073 1
111  36.81015691  011.96244239 1
111  36.81013100  011.96232912 1
111  36.81012024  011.96228209 1
116  36.81006971  011.96224622  36.81003142  011.96225161
120 Linear Feature 153
112  36.80999763  011.96256880  36.81003483  011.96253917 1
111  36.81002541  011.96249267 1
111  36.80999950  011.96237940 1
111  36.80998874  011.96233237 1
116  36.80993520  011.96229559  36.80989691  011.96230097
120 Linear Feature 153
112  36.80987031  011.96261530  36.80990751  011.96258567 1
111  36.80989794  011.96254294 1
111  36.80987203  011.96242968 1
111  36.80986127  011.96238265 1
116  36.80980553  011.96234317  36.80976724  011.96234856
120 Linear Feature 153
112  36.80974011  011.96266285  36.80977732  011.96263321 1
111  36.80976779  011.96258819 1
111  36.80974188  011.96247493 1
111  36.80973112  011.96242790 1
116  36.80967729  011.96239023  36.80963901  011.96239562
120 Linear Feature 152
112  36.80952776  011.96216921  36.80955028  011.96216437 1
115  36.80956701  011.96219034
120 Linear Feature 151
112  36.81425024  011.96940621  36.81413110  011.96932887 1
114  36.81415468  011.96963555  36.81427945  011.96971570 1
120 Linear Feature 151
112  36.81388498  011.96917344  36.81376583  011.96909609 1
114  36.81378941  011.96940277  36.81391419  011.96948292 1
120 Linear Feature 151
112  36.81352623  011.96893251  36.81340709  011.96885517 1
114  36.81343067  011.96916185  36.81355544  011.96924200 1
120 Linear Feature 150
112  36.81911786  011.96887582  36.81925875  011.96889091 1
112  36.81922577  011.96853323  36.81912916  011.96840752
111  36.81922577  011.96853323 1
111  36.81919837  011.96854730 1
112  36.81906687  011.96848193  36.81898368  011.96848361
111  36.81906687  011.96848193 1
111  36.81892867  011.96880542 1
112  36.81870190  011.96890767  36.81857577  011.96883057
111  36.81870190  011.96890767 1
111  36.81866237  011.96888162 1
111  36.81841845  011.96872094 1
111  36.81825002  011.96860997 1
111  36.81810516  011.96851454 1
111  36.81797777  011.96843062 1
111  36.81767456  011.96823087 1
111  36.81745269  011.96808471 1
112  36.81739500  011.96804615  36.81736838  011.96802409
111  36.81739500  011.96804615 1
111  36.81733540  011.96797060 1
112  36.81714178  011.96759834  36.81709616  011.96740392
111  36.81714178  011.96759834 1
111  36.81704276  011.96709577 1
111  36.81699712  011.96686410 1
111  36.81695139  011.96663200 1
111  36.81690604  011.96640181
112  36.81690604  011.96640181  36.81689858  011.96628425 1
111  36.81697872  011.96625050 1
111  36.81712091  011.96620735 1
111  36.81717354  011.96619138 1
112  36.81729833  011.96627494  36.81733187  011.96638202
111  36.81729833  011.96627494 1
111  36.81734098  011.96649595 1
111  36.81736484  011.96661958 1
111  36.81738572  011.96672775 1
111  36.81742412  011.96692675
112  36.81742412  011.96692675  36.81743903  011.96700939 1
111  36.81739896  011.96706176 1
111  36.81717440  011.96743306
112  36.81717440  011.96743306  36.81713247  011.96750173 1
115  36.81714178  011.96759834
120 Linear Feature 145
111  36.81712586  011.96623247 1
115  36.81713798  011.96629387
120 Linear Feature 145
111  36.81717108  011.96646162 1
115  36.81718319  011.96652302
120 Linear Feature 145
111  36.81721727  011.96669569 1
115  36.81722938  011.96675710
120 Linear Feature 145
111  36.81726292  011.96692703 1
115  36.81727503  011.96698843
120 Linear Feature 149
111  36.81835130  011.96782793 1
115  36.81834459  011.96775585
120 Linear Feature 149
111  36.81919694  011.96849917 1
115  36.81917509  011.96843194
120 Linear Feature 149
111  36.81885843  011.96816039 1
115  36.81885172  011.96808832
120 Linear Feature 149
111  36.81775940  011.96744096 1
115  36.81775269  011.96736889
120 Linear Feature 148
111  36.81839588  011.96786934 1
115  36.81854183  011.96784469
120 Linear Feature 148
111  36.81924793  011.96852185 1
115  36.81938416  011.96845191
120 Linear Feature 148
111  36.81890289  011.96820074 1
115  36.81904896  011.96817715
120 Linear Feature 148
111  36.81780387  011.96748130 1
115  36.81794994  011.96745772
120 Linear Feature 147
111  36.81825002  011.96860997 1
112  36.81857909  011.96844890  36.81869315  011.96817737
111  36.81857909  011.96844890
112  36.81857909  011.96844890  36.81861398  011.96835504 1
111  36.81860080  011.96824587 1
111  36.81871351  011.96802463
112  36.81871351  011.96802463  36.81883562  011.96809167 1
111  36.81885172  011.96820900 1
111  36.81887599  011.96820508 1
116  36.81869070  011.96855260  36.81845857  011.96861965
120 Linear Feature 147
112  36.81733540  011.96797060  36.81724952  011.96780802 1
112  36.81750178  011.96752644  36.81768292  011.96748286
111  36.81750178  011.96752644 1
111  36.81761449  011.96730520
112  36.81761449  011.96730520  36.81773659  011.96737224 1
111  36.81775269  011.96748956 1
111  36.81777696  011.96748565 1
116  36.81759168  011.96783316  36.81735955  011.96790020
120 Linear Feature 144
112  36.81695139  011.96663200  36.81694394  011.96651444 1
111  36.81702344  011.96647979 1
111  36.81716612  011.96643650 1
111  36.81721880  011.96642052 1
116  36.81734098  011.96649595  36.81738105  011.96659488
120 Linear Feature 144
112  36.81699712  011.96686410  36.81698967  011.96674654 1
111  36.81707004  011.96671374 1
111  36.81721231  011.96667057 1
111  36.81726539  011.96665447 1
116  36.81738572  011.96672775  36.81741833  011.96682436
120 Linear Feature 144
112  36.81704276  011.96709577  36.81703531  011.96697821 1
111  36.81711476  011.96694537 1
111  36.81725796  011.96690191 1
111  36.81734492  011.96687553 1
116  36.81742412  011.96692675  36.81744835  011.96698960
120 Linear Feature 143
112  36.81736484  011.96661958  36.81736204  011.96650667 1
111  36.81744741  011.96647514 1
111  36.81751078  011.96645419
112  36.81751078  011.96645419  36.81758252  011.96642625 1
115  36.81755644  011.96631451
120 Linear Feature 142
111  36.81841845  011.96872094 1
112  36.81848091  011.96894772  36.81846749  011.96910193
111  36.81848091  011.96894772
112  36.81848091  011.96894772  36.81856410  011.96885051 1
115  36.81866237  011.96888162
120 Linear Feature 141
112  36.81797777  011.96843062  36.81780736  011.96827306 1
116  36.81808949  011.96791830  36.81828136  011.96789651
120 Linear Feature 138
112  36.81757146  011.96913224  36.81740884  011.96942991 1
115  36.81714564  011.96929631
120 Linear Feature 119
111  36.81830605  011.96895574 3
112  36.81831835  011.96910239  36.81828816  011.96918480
111  36.81831835  011.96910239
111  36.81830610  011.96913222 3
111  36.81814392  011.96952700 3
112  36.81781630  011.96962059  36.81762285  011.96949628
111  36.81781630  011.96962059 3
115  36.81761391  011.96948510
120 Linear Feature 118
111  36.81753650  011.96967004 3
111  36.81775290  011.96981041
112  36.81775290  011.96981041  36.81807305  011.97002014 3
111  36.81829046  011.96962316 3
111  36.81845613  011.96922355
111  36.81846930  011.96919179
112  36.81846930  011.96919179  36.81849614  011.96913173 3
