A
1050 Generated by WorldEditor 1.6.0r1

1    555 0 0 KORE Orange Muni
111  42.57503445 -072.28613104
111  42.57505632 -072.28610795
111  42.57510693 -072.28605454
111  42.57517369 -072.28618437
111  42.57508193 -072.28627782
113  42.57505733 -072.28630287
110 2 0.00 0.0000 New Taxiway 81
111  42.57475746 -072.28599298
111  42.57468740 -072.28587098
111  42.57472116 -072.28583593
111  42.57486056 -072.28569117
111  42.57491159 -072.28563818
111  42.57497670 -072.28576689
111  42.57487691 -072.28586980
113  42.57484839 -072.28589922
110 2 0.00 0.0000 New Taxiway 82
111  42.57504560 -072.28759095
111  42.57489972 -072.28733016
112  42.57492279 -072.28728875  42.57492856 -072.28727980
111  42.57494752 -072.28727644
111  42.57502994 -072.28742418
111  42.57506703 -072.28740067
113  42.57512720 -072.28751484
110 2 0.00 0.0000 New Taxiway 85
111  42.57480328 -072.28703838
111  42.57473816 -072.28691862
111  42.57477207 -072.28688404
111  42.57480004 -072.28685551
111  42.57486061 -072.28679372
111  42.57488915 -072.28676463
111  42.57493268 -072.28672051
111  42.57499202 -072.28685259
111  42.57490579 -072.28693684
113  42.57488197 -072.28696043
110 2 0.00 0.0000 New Taxiway 88
111  42.57434496 -072.28602795
111  42.57431285 -072.28596750
111  42.57427031 -072.28588742
111  42.57423616 -072.28582314
111  42.57438287 -072.28566980
111  42.57436227 -072.28563175
111  42.57440677 -072.28558474
111  42.57442293 -072.28561808
111  42.57449085 -072.28575822
113  42.57453370 -072.28584664
110 2 0.00 0.0000 New Taxiway 87
111  42.57440430 -072.28613428
111  42.57455513 -072.28598430
111  42.57463178 -072.28614100
111  42.57454805 -072.28622220
111  42.57452201 -072.28624744
111  42.57448414 -072.28628417
113  42.57441521 -072.28615476
110 2 0.00 0.0000 New Taxiway 94
111  42.56614098 -072.28606539
111  42.56600155 -072.28586071
111  42.56621993 -072.28558676
111  42.56635998 -072.28581398
113  42.56630997 -072.28587186
110 1 0.00 0.0000 Main Taxiway
111  42.57472772 -072.28998941 102
112  42.57483395 -072.28989852  42.57486165 -072.28984346 102
111  42.57485796 -072.28977446 102
111  42.57485364 -072.28897556 102
112  42.57484823 -072.28877037  42.57484136 -072.28872654 102
111  42.57479141 -072.28864207 102
111  42.57423093 -072.28762899
111  42.57419236 -072.28760263
111  42.57158880 -072.28294608
112  42.57149679 -072.28283536  42.57146712 -072.28281925
111  42.57138372 -072.28279197
111  42.57055072 -072.28262352 102
112  42.57045922 -072.28259792  42.57043153 -072.28258449 102
111  42.57039949 -072.28252534 102
111  42.57027504 -072.28230401 102
112  42.57019037 -072.28221944  42.57014389 -072.28221407
111  42.57019037 -072.28221944
112  42.57019037 -072.28221944  42.57016889 -072.28221696 102
112  42.57013665 -072.28222272  42.57012038 -072.28222745
111  42.57013665 -072.28222272
112  42.57013665 -072.28222272  42.57011771 -072.28222822 102
111  42.57010010 -072.28223777 102
111  42.56989720 -072.28244441 102
112  42.56984713 -072.28255623  42.56983921 -072.28261398 102
111  42.56985274 -072.28270249
111  42.56963368 -072.28231336 102
112  42.56976150 -072.28235719  42.56980007 -072.28235316 102
111  42.56983100 -072.28231961 102
111  42.57002268 -072.28212959 102
112  42.57004656 -072.28206694  42.57005792 -072.28203151
111  42.57004656 -072.28206694
112  42.57004656 -072.28206694  42.57005297 -072.28204694 102
112  42.57006222 -072.28200253  42.57006543 -072.28198073
111  42.57006222 -072.28200253
112  42.57006222 -072.28200253  42.57007112 -072.28194210 102
111  42.57003619 -072.28186744 102
111  42.56865308 -072.27941381 102
112  42.56858093 -072.27933281  42.56854335 -072.27930595
111  42.56858093 -072.27933281
112  42.56858093 -072.27933281  42.56856070 -072.27931835 102
112  42.56850069 -072.27932983  42.56847470 -072.27933849
111  42.56850069 -072.27932983
112  42.56850069 -072.27932983  42.56847840 -072.27933725 102
111  42.56846232 -072.27934982 102
111  42.56828416 -072.27952601 102
112  42.56822221 -072.27964904  42.56821034 -072.27971619 102
111  42.56822977 -072.27980062
111  42.56808562 -072.27954435 102
111  42.56843723 -072.27921347 102
112  42.56848340 -072.27919285  42.56851112 -072.27918407
111  42.56848340 -072.27919285
112  42.56848340 -072.27919285  42.56851424 -072.27918308 102
112  42.56859771 -072.27919551  42.56863886 -072.27921389
111  42.56859771 -072.27919551
112  42.56859771 -072.27919551  42.56867585 -072.27923042 102
111  42.56873481 -072.27932084 102
111  42.57041268 -072.28233566 102
112  42.57049325 -072.28242916  42.57053693 -072.28243923 102
111  42.57056874 -072.28244904
111  42.57106979 -072.28253642
112  42.57110033 -072.28252310  42.57110939 -072.28250631
111  42.57110403 -072.28247158
111  42.57097893 -072.28226194
112  42.57095544 -072.28228683  42.57094390 -072.28230138
111  42.57092539 -072.28228123
111  42.57086987 -072.28219249
111  42.57099680 -072.28206438
111  42.57102559 -072.28211774
112  42.57104855 -072.28217551  42.57104279 -072.28219789
111  42.57102160 -072.28222446
111  42.57122349 -072.28256470
111  42.57141161 -072.28260088
112  42.57158740 -072.28266575  42.57162680 -072.28268767
111  42.57172438 -072.28286597
111  42.57206553 -072.28350520
111  42.57250787 -072.28304922
111  42.57267205 -072.28334238
111  42.57287181 -072.28369908
111  42.57307768 -072.28406669
111  42.57314824 -072.28419269
111  42.57319628 -072.28427846
111  42.57328996 -072.28444574
111  42.57358547 -072.28497342
111  42.57360638 -072.28501074
111  42.57375943 -072.28528404
111  42.57347823 -072.28555589
112  42.57341869 -072.28568355  42.57339818 -072.28576478
111  42.57343894 -072.28592682
111  42.57369565 -072.28641070
111  42.57427031 -072.28588742
111  42.57431285 -072.28596750
111  42.57426746 -072.28600453
112  42.57425097 -072.28603505  42.57424932 -072.28605071
111  42.57426717 -072.28607776
111  42.57434647 -072.28622178
111  42.57441521 -072.28615476
111  42.57448414 -072.28628417
111  42.57443204 -072.28633785
111  42.57443449 -072.28644259
112  42.57443600 -072.28646657  42.57443897 -072.28647597
111  42.57444375 -072.28647884
111  42.57457229 -072.28634693
111  42.57452201 -072.28624744
111  42.57454805 -072.28622220
111  42.57459874 -072.28631910
111  42.57474122 -072.28617606
111  42.57460002 -072.28591652
112  42.57457534 -072.28587144  42.57457238 -072.28584458
111  42.57457076 -072.28581529
111  42.57452249 -072.28573251
111  42.57449085 -072.28575822
111  42.57442293 -072.28561808
111  42.57447785 -072.28555904
111  42.57453447 -072.28566950
112  42.57457815 -072.28569317  42.57459892 -072.28569452
111  42.57462749 -072.28566792
111  42.57491066 -072.28511765
112  42.57510165 -072.28504052  42.57522271 -072.28511305
111  42.57510165 -072.28504052
112  42.57510165 -072.28504052  42.57518710 -072.28508404
111  42.57527302 -072.28517904
111  42.57554512 -072.28562100
112  42.57556103 -072.28564361  42.57556628 -072.28564879
111  42.57557732 -072.28565170
111  42.57560731 -072.28564941
112  42.57561856 -072.28567200  42.57561790 -072.28568099
111  42.57561015 -072.28569052
111  42.57556025 -072.28568628
111  42.57557239 -072.28579545
111  42.57535489 -072.28604611
111  42.57530076 -072.28594437
111  42.57533917 -072.28589810
112  42.57535856 -072.28587095  42.57536062 -072.28586069
111  42.57535033 -072.28583528
111  42.57532104 -072.28579063
111  42.57534858 -072.28576085
111  42.57537079 -072.28580293
112  42.57538543 -072.28582047  42.57539161 -072.28582606
111  42.57540625 -072.28581818
111  42.57549979 -072.28571526
112  42.57552406 -072.28568546  42.57552681 -072.28566774
111  42.57551571 -072.28564921
111  42.57539846 -072.28545020
112  42.57538176 -072.28543282  42.57537077 -072.28542816
111  42.57535579 -072.28544632
111  42.57528785 -072.28553153
111  42.57532110 -072.28559110
111  42.57529596 -072.28561805
111  42.57526136 -072.28555679
111  42.57520811 -072.28562667
111  42.57524094 -072.28567704
111  42.57521388 -072.28570605
111  42.57518517 -072.28565441
111  42.57514852 -072.28569234
111  42.57513224 -072.28565800
111  42.57518251 -072.28559964
112  42.57519452 -072.28557619  42.57519452 -072.28556686
111  42.57519071 -072.28555842
111  42.57513920 -072.28547871
111  42.57516895 -072.28544659
111  42.57520058 -072.28551162
112  42.57522153 -072.28553316  42.57523458 -072.28553409
111  42.57524447 -072.28552532
111  42.57535829 -072.28539514
111  42.57522273 -072.28517738
112  42.57520043 -072.28516678  42.57518784 -072.28516367
111  42.57517649 -072.28517371
111  42.57514394 -072.28521270
112  42.57513077 -072.28523116  42.57512734 -072.28524282
111  42.57513300 -072.28525521
111  42.57515210 -072.28528779
111  42.57512245 -072.28531948
111  42.57508980 -072.28526987
111  42.57505311 -072.28530428
112  42.57503746 -072.28533231  42.57503632 -072.28535407
111  42.57505423 -072.28536295
111  42.57506889 -072.28537673
111  42.57503936 -072.28540829
111  42.57501040 -072.28536394
112  42.57500229 -072.28535686  42.57499542 -072.28535592
111  42.57499638 -072.28536056
111  42.57498059 -072.28538474
111  42.57496061 -072.28535258
111  42.57516120 -072.28512593
112  42.57506030 -072.28507506  42.57499189 -072.28506722
111  42.57493202 -072.28515719
111  42.57477926 -072.28544371
112  42.57476106 -072.28549186  42.57475777 -072.28552096
111  42.57477280 -072.28554321
111  42.57486056 -072.28569117
111  42.57472116 -072.28583593
111  42.57465987 -072.28572557
112  42.57463914 -072.28571513  42.57463172 -072.28572744
111  42.57462737 -072.28574184
112  42.57462447 -072.28580095  42.57462447 -072.28582557
111  42.57463092 -072.28588249
111  42.57478182 -072.28612231
111  42.57490385 -072.28600690
111  42.57484839 -072.28589922
111  42.57487691 -072.28586980
111  42.57494691 -072.28598746
111  42.57500775 -072.28592945
111  42.57502900 -072.28596415
112  42.57500787 -072.28599827  42.57500668 -072.28600956
111  42.57501007 -072.28602124
111  42.57505632 -072.28610795
111  42.57503445 -072.28613104
111  42.57497094 -072.28603139
111  42.57491145 -072.28609082
111  42.57497241 -072.28619652
111  42.57494708 -072.28622326
111  42.57488791 -072.28611742
111  42.57484745 -072.28615040
112  42.57481916 -072.28618858  42.57480848 -072.28620792
111  42.57482157 -072.28624479
111  42.57497824 -072.28651628
111  42.57509962 -072.28637705
111  42.57505733 -072.28630287
111  42.57508193 -072.28627782
111  42.57511689 -072.28633434
111  42.57512248 -072.28636905
111  42.57520659 -072.28627975
111  42.57522742 -072.28631211
111  42.57519618 -072.28635042
111  42.57523621 -072.28641114
111  42.57520807 -072.28644045
111  42.57516471 -072.28638070
111  42.57511161 -072.28644221
111  42.57514940 -072.28650154
111  42.57512405 -072.28652794
111  42.57510354 -072.28649220
112  42.57508900 -072.28647532  42.57508042 -072.28647299
111  42.57507272 -072.28647582
111  42.57499659 -072.28655293
111  42.57510965 -072.28676307
112  42.57514417 -072.28679232  42.57515963 -072.28680009
111  42.57517779 -072.28679410
111  42.57527961 -072.28669008
111  42.57523251 -072.28660216
111  42.57525951 -072.28657538
111  42.57530976 -072.28665861
111  42.57573782 -072.28622791
112  42.57576008 -072.28620974  42.57576915 -072.28620302
111  42.57577663 -072.28621042
111  42.57581698 -072.28628243
112  42.57585172 -072.28634263  42.57586326 -072.28634823
111  42.57590076 -072.28631866
111  42.57594773 -072.28638555
111  42.57580864 -072.28650504
112  42.57580969 -072.28637622  42.57580144 -072.28632362
111  42.57579157 -072.28631534
112  42.57577331 -072.28628133  42.57575929 -072.28626566
111  42.57573973 -072.28628507
111  42.57564157 -072.28638434
112  42.57562261 -072.28642808  42.57562261 -072.28644823
111  42.57563382 -072.28647281
111  42.57556200 -072.28654059
112  42.57554161 -072.28650995  42.57553089 -072.28650547
111  42.57551553 -072.28650714
111  42.57530345 -072.28672852
111  42.57533014 -072.28677816
111  42.57528372 -072.28682417
111  42.57526115 -072.28677711
111  42.57519762 -072.28683144
112  42.57515149 -072.28690664  42.57514200 -072.28695983
111  42.57515585 -072.28699851
111  42.57532758 -072.28728908
112  42.57534876 -072.28731535  42.57535700 -072.28732430
111  42.57536671 -072.28732048
111  42.57548480 -072.28718809
112  42.57545702 -072.28715771  42.57544301 -072.28715099
111  42.57542269 -072.28715022
111  42.57551996 -072.28704830
112  42.57551998 -072.28711256  42.57552410 -072.28714278
111  42.57553098 -072.28714899
111  42.57556208 -072.28712158
112  42.57565211 -072.28710547  42.57569580 -072.28712114
111  42.57571732 -072.28714940
111  42.57574090 -072.28718592
111  42.57578486 -072.28713086
111  42.57580990 -072.28717222
111  42.57577999 -072.28721144
112  42.57576873 -072.28723214  42.57576544 -072.28724333
111  42.57577229 -072.28725471
111  42.57585791 -072.28739345
111  42.57589669 -072.28735581
111  42.57592279 -072.28739830
111  42.57588594 -072.28744104
111  42.57597910 -072.28759772
111  42.57601081 -072.28756290
111  42.57603202 -072.28759900
111  42.57600307 -072.28763659
111  42.57607092 -072.28775931
112  42.57609391 -072.28779077  42.57610545 -072.28780084
111  42.57611679 -072.28778342
111  42.57614465 -072.28775439
111  42.57616611 -072.28779066
111  42.57609068 -072.28787627
111  42.57596592 -072.28765940
111  42.57594292 -072.28768149
111  42.57594383 -072.28774628
111  42.57587162 -072.28762395
111  42.57592165 -072.28764634
111  42.57594937 -072.28762184
111  42.57587728 -072.28749744
112  42.57585858 -072.28747013  42.57584787 -072.28746118
111  42.57583481 -072.28746572
111  42.57580802 -072.28750094
111  42.57578995 -072.28746886
111  42.57583482 -072.28742021
111  42.57571925 -072.28723054
112  42.57564882 -072.28715304  42.57561321 -072.28714096
111  42.57558315 -072.28716433
111  42.57547224 -072.28727983
111  42.57549527 -072.28731992
112  42.57550974 -072.28733904  42.57552005 -072.28734183
111  42.57553068 -072.28733596
111  42.57559866 -072.28746210
111  42.57561004 -072.28748282
112  42.57556411 -072.28748743  42.57555861 -072.28748930
111  42.57554989 -072.28749828
111  42.57551464 -072.28753960
112  42.57549099 -072.28757080  42.57547450 -072.28759505
111  42.57549804 -072.28764057
111  42.57553137 -072.28770037
112  42.57555799 -072.28770732  42.57556829 -072.28769426
111  42.57557432 -072.28766919
111  42.57560600 -072.28772318
112  42.57557653 -072.28774397  42.57556691 -072.28776263
111  42.57558058 -072.28778560
111  42.57565076 -072.28790890
112  42.57566913 -072.28791372  42.57567485 -072.28790789
111  42.57567635 -072.28789299
111  42.57566086 -072.28786312
112  42.57566160 -072.28784721  42.57566589 -072.28783814
111  42.57567288 -072.28784151
111  42.57571928 -072.28791981
112  42.57569180 -072.28794708  42.57567669 -072.28796667
111  42.57569605 -072.28798625
111  42.57574950 -072.28808246
112  42.57577434 -072.28811110  42.57578739 -072.28811016
111  42.57581174 -072.28808377
111  42.57583471 -072.28812035
112  42.57579288 -072.28817096  42.57578190 -072.28818588
111  42.57575662 -072.28816627
111  42.57548290 -072.28769489
112  42.57545446 -072.28764405  42.57545033 -072.28763286
111  42.57544269 -072.28760094
112  42.57542246 -072.28755115  42.57541059 -072.28753369
112  42.57538827 -072.28752104  42.57537739 -072.28750761
111  42.57536719 -072.28746770
112  42.57534569 -072.28743919  42.57533383 -072.28743382
111  42.57531675 -072.28744446
111  42.57472173 -072.28808480
112  42.57468734 -072.28813904  42.57467498 -072.28817821
111  42.57468133 -072.28820389 102
111  42.57483387 -072.28847651 102
112  42.57493920 -072.28869378  42.57496294 -072.28877571 102
111  42.57495503 -072.28897503 102
113  42.57495206 -072.28998423
111  42.57528364 -072.28742279
112  42.57530630 -072.28738548  42.57531592 -072.28735937
111  42.57529600 -072.28732019
111  42.57512978 -072.28700587
112  42.57510368 -072.28696110  42.57509338 -072.28695364
111  42.57507827 -072.28696390
111  42.57498829 -072.28705064
111  42.57501312 -072.28710793
111  42.57495154 -072.28716777
111  42.57492305 -072.28711780
111  42.57443981 -072.28761014
112  42.57440615 -072.28767636  42.57440409 -072.28771740
111  42.57442538 -072.28776124 102
111  42.57458336 -072.28803918
112  42.57464105 -072.28807369  42.57467402 -072.28807463
113  42.57469119 -072.28805504
111  42.57492265 -072.28706882
112  42.57493066 -072.28705172  42.57493009 -072.28704317
111  42.57492437 -072.28703540
111  42.57488197 -072.28696043
111  42.57490579 -072.28693684
111  42.57494726 -072.28700431
112  42.57495585 -072.28701830  42.57496329 -072.28702763
111  42.57497075 -072.28701992
111  42.57506718 -072.28692030
112  42.57509685 -072.28688337  42.57510015 -072.28687441
111  42.57509356 -072.28684084
112  42.57507955 -072.28679159  42.57507378 -072.28677368
111  42.57506224 -072.28674794
111  42.57499718 -072.28661402
112  42.57497476 -072.28659459  42.57496331 -072.28658811
111  42.57494996 -072.28659977
111  42.57486322 -072.28669009
112  42.57485447 -072.28670359  42.57485288 -072.28670899
111  42.57485845 -072.28671978
111  42.57488915 -072.28676463
111  42.57486061 -072.28679372
111  42.57483539 -072.28674839
112  42.57482506 -072.28673651  42.57481949 -072.28673489
111  42.57481154 -072.28673975
111  42.57477562 -072.28677782
112  42.57476731 -072.28679274  42.57476731 -072.28679976
111  42.57477425 -072.28680953
111  42.57480004 -072.28685551
111  42.57477207 -072.28688404
111  42.57475172 -072.28684759
112  42.57474032 -072.28682893  42.57473551 -072.28682707
111  42.57472507 -072.28682893
111  42.57421965 -072.28733621
111  42.57433091 -072.28755222
112  42.57437212 -072.28759140  42.57439355 -072.28759140
113  42.57441828 -072.28757349
111  42.57419422 -072.28728871
111  42.57466567 -072.28681975
111  42.57458655 -072.28668768
111  42.57480991 -072.28647390
111  42.57485689 -072.28654554
112  42.57488491 -072.28648510  42.57489068 -072.28644480
111  42.57487090 -072.28640451
111  42.57479260 -072.28626349
112  42.57476293 -072.28624446  42.57474891 -072.28624670
111  42.57473161 -072.28626349
111  42.57460303 -072.28640227
111  42.57463340 -072.28645771
111  42.57459787 -072.28649489
111  42.57457171 -072.28644145
111  42.57452638 -072.28648398
111  42.57455252 -072.28654234
111  42.57452573 -072.28657038
111  42.57450495 -072.28652315
112  42.57448764 -072.28651979  42.57448022 -072.28652203
111  42.57447033 -072.28652987
111  42.57445385 -072.28654442
111  42.57448599 -072.28660933
111  42.57446127 -072.28663060
111  42.57443324 -072.28657687
112  42.57441264 -072.28659254  42.57440192 -072.28659926
111  42.57438049 -072.28661717
111  42.57406977 -072.28695294
112  42.57404834 -072.28699771  42.57404586 -072.28702009
113  42.57405163 -072.28704471
111  42.57439052 -072.28654300
111  42.57438393 -072.28637623
111  42.57434602 -072.28641316
111  42.57427431 -072.28628893
111  42.57431634 -072.28624640
111  42.57422156 -072.28607516
112  42.57418447 -072.28603263  42.57417541 -072.28602927
111  42.57411606 -072.28607180
111  42.57376907 -072.28640085
112  42.57374187 -072.28643667  42.57373198 -072.28645346
111  42.57374517 -072.28649934
111  42.57398748 -072.28692869
112  42.57401093 -072.28694056  42.57402405 -072.28693139
113  42.57404273 -072.28691574
110 1 0.00 0.0000 South Taxiway
112  42.56957518 -072.28284128  42.56951939 -072.28285579 102
111  42.56950601 -072.28287259 102
111  42.56909381 -072.28335998 102
111  42.56877550 -072.28373905
111  42.56887491 -072.28389351
111  42.56679202 -072.28641589
111  42.56678681 -072.28642220
111  42.56636670 -072.28693096
111  42.56409987 -072.28962379
111  42.56399842 -072.28946814 102
111  42.56390968 -072.28957707 102
111  42.56373454 -072.28979204 102
112  42.56369209 -072.28997832  42.56371345 -072.29010079 102
111  42.56380348 -072.29013683
111  42.56326891 -072.29014166 102
112  42.56337959 -072.29003522  42.56340451 -072.29000621 102
111  42.56348278 -072.28991980 102
111  42.56384414 -072.28947919 102
111  42.56392999 -072.28937450
111  42.56383559 -072.28920922
111  42.56628334 -072.28627632
111  42.56614098 -072.28606539
111  42.56630997 -072.28587186
111  42.56654473 -072.28596672
111  42.56859973 -072.28348455
111  42.56870477 -072.28363066 102
111  42.56902133 -072.28325594 102
111  42.56945491 -072.28274270 102
112  42.56950047 -072.28263258  42.56951234 -072.28256490 102
111  42.56948267 -072.28248033
113  42.56970403 -072.28287766 102
110 1 0.00 0.0000 Runway Remnant
111  42.55989889 -072.29469325
111  42.55962220 -072.29426752
111  42.56240554 -072.29093912
111  42.56256938 -072.29120303
113  42.56267762 -072.29137737
130 Airport Boundary 1
111  42.57584604 -072.29529536
111  42.57400251 -072.29210214
