I
1050 Generated by WorldEditor 2.1.0r1

1    756 0 0 LQBI Bihac
1302 city Bihac
111  44.79492486  015.90103827
111  44.79386229  015.89927819
111  44.79364998  015.90060399
111  44.79367912  015.90069752
111  44.79363703  015.90085035
111  44.79583857  015.90385000
111  44.79320805  015.90997019
111  44.79392841  015.91099666
111  44.79406601  015.91124530
111  44.79438005  015.91176310
113  44.79445128  015.91173573
14  44.79635379  015.90295331 265.75 0 Tower Viewpoint
1300  44.79686606  015.90049206  31.78 tie_down turboprops|props Concerte Parking
1301 B general_aviation 
1300  44.79635920  015.90265373  39.77 tie_down turboprops|props Hangar Apron 1
1301 A general_aviation 
1300  44.79591612  015.90335379  39.77 tie_down turboprops|props Hangar Apron 2
1301 A general_aviation 
1300  44.79579863  015.90292808 310.28 tie_down turboprops|props Hangar Apron 3
1301 A general_aviation 
1300  44.79563415  015.90271049 310.28 tie_down turboprops|props Hangar Apron 4
1301 A general_aviation 
1300  44.79550660  015.90253548 310.28 tie_down turboprops|props Hangar Apron 5
1301 A general_aviation 
1300  44.79679893  015.90162256  31.61 tie_down turboprops|props Hangar Apron 6
1301 A general_aviation 
1300  44.79509899  015.90156977 117.90 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  44.79498150  015.90138530 117.90 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300  44.79486402  015.90120556 117.90 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300  44.79474653  015.90101635 117.90 tie_down turboprops|props Grass 4
1301 A general_aviation 
1300  44.79459884  015.90080823 117.90 tie_down turboprops|props Grass 5
1301 A general_aviation 
1300  44.79444779  015.90060957 117.90 tie_down turboprops|props Grass 6
1301 A general_aviation 
1300  44.79432695  015.90040144 117.90 tie_down turboprops|props Grass 7
1301 A general_aviation 
1300  44.79418932  015.90020751 117.90 tie_down turboprops|props Grass 8
1301 A general_aviation 
1300  44.79406848  015.90001831 117.90 tie_down turboprops|props Grass 9
1301 A general_aviation 
50 12350 Bihac
99
