A
1050 Generated by WorldEditor 1.7.1r2

1   1391 1 0 LFMQ Le Castellet
1302 city Le Castellet
1302 country France
111  43.25068642  005.78831731
112  43.25068642  005.78831731  43.25062989  005.78829362
112  43.25057196  005.78817004  43.25055177  005.78809092
111  43.25057196  005.78817004
111  43.25130143  005.78683329
111  43.25132935  005.78678214
112  43.25132935  005.78678214  43.25136227  005.78674131
112  43.25142389  005.78674462  43.25145299  005.78675833
113  43.25142389  005.78674462
110 1 0.00 0.0000 New Taxiway 6
111  43.25166286  005.78567716
112  43.25166286  005.78567716  43.25169651  005.78574142
112  43.25168586  005.78588844  43.25166366  005.78593982
111  43.25168586  005.78588844
111  43.25143350  005.78634840
112  43.25143350  005.78634840  43.25137403  005.78639618
112  43.25125905  005.78634729  43.25120650  005.78631877
111  43.25125905  005.78634729
111  43.25151509  005.78661047
112  43.25151509  005.78661047  43.25148683  005.78656662
112  43.25150223  005.78646583  43.25151802  005.78641492
111  43.25150223  005.78646583
111  43.25177126  005.78597713
111  43.25180498  005.78591589
112  43.25180498  005.78591589  43.25181997  005.78590287
112  43.25188284  005.78591102  43.25191281  005.78592278
113  43.25188284  005.78591102
110 1 0.00 0.0000 New Taxiway 5
111  43.25385574  005.78173254
112  43.25385574  005.78173254  43.25389380  005.78178697
112  43.25385341  005.78191847  43.25381693  005.78200992
111  43.25385341  005.78191847
111  43.25188673  005.78552197
112  43.25188673  005.78552197  43.25186428  005.78555204
112  43.25175436  005.78554838  43.25170994  005.78553830
111  43.25175436  005.78554838
111  43.25197806  005.78578479
112  43.25197806  005.78578479  43.25195023  005.78574447
112  43.25195519  005.78564217  43.25196682  005.78558883
111  43.25195519  005.78564217
111  43.25397356  005.78194169
112  43.25397356  005.78194169  43.25398834  005.78192104
112  43.25401909  005.78191751  43.25404152  005.78192311
113  43.25401909  005.78191751
110 1 0.00 0.0000 New Taxiway 4
111  43.25437007  005.78159254
112  43.25437007  005.78159254  43.25435158  005.78161612
111  43.25433492  005.78163049
112  43.25433492  005.78163049  43.25415376  005.78175381 3
112  43.25389867  005.78124767  43.25390628  005.78098848
111  43.25389867  005.78124767
112  43.25389867  005.78124767  43.25390311  005.78118879
112  43.25393127  005.78106199  43.25395030  005.78099740
111  43.25393127  005.78106199
111  43.25451398  005.77997804
111  43.25387041  005.77931280
111  43.25382797  005.77926894
111  43.25380948  005.77924983
111  43.25372224  005.77940833 20
111  43.25355008  005.77923496
111  43.25351864  005.77929552
111  43.25347629  005.77937709
111  43.25354898  005.77944765
111  43.25349779  005.77955035
111  43.25359596  005.77965076
111  43.25297875  005.78077516
111  43.25289300  005.78067657
111  43.25285296  005.78075282
112  43.25285296  005.78075282  43.25285016  005.78075626
112  43.25284226  005.78075400  43.25283976  005.78075177
111  43.25284226  005.78075400
111  43.25277242  005.78068141
111  43.25272892  005.78076125 20
111  43.25281856  005.78085479
112  43.25281856  005.78085479  43.25282299  005.78086330 20
112  43.25281800  005.78087759  43.25281251  005.78088829
111  43.25281800  005.78087759
111  43.25271654  005.78105415
111  43.25249757  005.78143518
111  43.25247590  005.78147290
111  43.25246264  005.78149597
111  43.25254556  005.78158167
111  43.25206722  005.78238837
111  43.25199878  005.78231384
111  43.25199450  005.78232147
111  43.25195626  005.78238663
111  43.25191106  005.78234056
111  43.25186234  005.78242936
111  43.25192057  005.78248575
111  43.25186088  005.78258994
111  43.25194961  005.78268558
111  43.25144517  005.78359003
111  43.25136084  005.78349845
111  43.25135129  005.78351640 20
111  43.25115988  005.78387616
111  43.25115263  005.78388978
111  43.25123669  005.78398040
112  43.25123669  005.78398040  43.25123988  005.78399206
112  43.25119602  005.78413714  43.25116671  005.78422610
111  43.25119602  005.78413714
111  43.25124073  005.78418350
111  43.25120915  005.78425291
111  43.25122512  005.78426904
111  43.25128901  005.78433357
111  43.25130394  005.78434865
111  43.25131396  005.78435877
111  43.25096702  005.78505064
112  43.25096702  005.78505064  43.25095870  005.78506498
112  43.25093715  005.78506198  43.25092547  005.78505202
111  43.25093715  005.78506198 20
111  43.25086134  005.78499387 20
111  43.25070833  005.78527637
111  43.25065097  005.78522194
111  43.25062751  005.78526767
111  43.25076381  005.78540008
111  43.25050566  005.78586299
111  43.25047736  005.78583426
111  43.25047227  005.78584389
111  43.25044498  005.78589552
111  43.25043729  005.78591005
111  43.25047699  005.78594575
111  43.25022789  005.78643350
111  43.25018824  005.78639470
111  43.25018499  005.78640144
111  43.25013830  005.78649833
111  43.25007460  005.78643657
111  43.25006511  005.78645310
111  43.25016264  005.78654960
111  43.24990497  005.78705937
111  43.24991423  005.78706868
111  43.24994788  005.78710251
111  43.24998259  005.78713741
111  43.24979859  005.78807184
111  43.24997937  005.78825472
111  43.25099158  005.78640390
112  43.25099158  005.78640390  43.25101666  005.78636988
112  43.25108672  005.78639664  43.25111976  005.78642352
111  43.25108672  005.78639664 3
111  43.25120933  005.78652319 3
111  43.25142389  005.78674462 3
111  43.25148206  005.78680467
112  43.25148206  005.78680467  43.25149101  005.78681881 3
112  43.25149262  005.78684573  43.25149296  005.78686052
111  43.25149262  005.78684573
111  43.25159404  005.78666061
112  43.25159404  005.78666061  43.25157759  005.78666165 3
112  43.25154915  005.78664532  43.25152928  005.78663011
111  43.25154915  005.78664532 3
111  43.25151509  005.78661047 3
111  43.25125905  005.78634729 3
111  43.25116661  005.78625232
112  43.25116661  005.78625232  43.25114183  005.78622418
112  43.25113908  005.78614207  43.25114826  005.78609713
111  43.25113908  005.78614207
111  43.25144560  005.78557594
112  43.25144560  005.78557594  43.25147045  005.78554474
112  43.25154604  005.78555296  43.25157670  005.78557256
111  43.25154604  005.78555296 3
111  43.25166286  005.78567716 3
111  43.25188284  005.78591102 3
111  43.25193056  005.78596176
112  43.25193056  005.78596176  43.25194457  005.78598208 3
112  43.25195107  005.78600891  43.25195487  005.78602714
111  43.25195107  005.78600891
111  43.25205266  005.78582347
112  43.25205266  005.78582347  43.25203418  005.78582868 3
112  43.25200072  005.78580890  43.25198092  005.78578963
111  43.25200072  005.78580890 3
111  43.25197806  005.78578479 3
111  43.25175436  005.78554838 3
111  43.25162339  005.78540988
112  43.25162339  005.78540988  43.25159294  005.78537539
112  43.25158663  005.78532024  43.25159272  005.78528576
111  43.25158663  005.78532024
111  43.25175737  005.78500772
111  43.25184712  005.78484344
111  43.25176591  005.78475731
111  43.25175802  005.78470044
111  43.25188137  005.78448600
111  43.25192171  005.78448043
111  43.25200081  005.78456209
111  43.25209114  005.78439817
111  43.25356754  005.78171885
112  43.25356754  005.78171885  43.25359706  005.78169809
112  43.25366170  005.78168114  43.25369421  005.78167621
111  43.25366170  005.78168114
112  43.25366170  005.78168114  43.25373230  005.78167043 3
112  43.25385574  005.78173254  43.25390682  005.78177190
111  43.25385574  005.78173254 3
111  43.25401909  005.78191751
112  43.25401909  005.78191751  43.25404889  005.78197527 3
112  43.25405319  005.78217103  43.25404744  005.78226260
113  43.25405319  005.78217103
110 1 0.00 0.0000 New Taxiway 9
111  43.25742578  005.77672550
111  43.25717954  005.77648651
112  43.25717954  005.77648651  43.25689894  005.77623216
112  43.25665889  005.77700804  43.25674549  005.77746255
111  43.25665889  005.77700804
111  43.25668555  005.77713862
112  43.25668555  005.77713862  43.25669876  005.77723515
112  43.25667477  005.77738514  43.25665151  005.77744611
111  43.25667477  005.77738514
111  43.25437007  005.78159254
111  43.25405319  005.78217103
111  43.25205266  005.78582347
111  43.25195107  005.78600891
111  43.25159404  005.78666061
111  43.25149262  005.78684573
111  43.25068642  005.78831731
111  43.25062382  005.78843160
111  43.24888186  005.79161168
111  43.24880925  005.79174423
111  43.24821099  005.79283640
112  43.24821099  005.79283640  43.24815238  005.79292313
112  43.24800740  005.79296441  43.24792290  005.79296991
111  43.24800740  005.79296441
112  43.24800740  005.79296441  43.24796476  005.79296155
112  43.24790072  005.79296165  43.24786707  005.79296361
111  43.24790072  005.79296165
112  43.24790072  005.79296165  43.24787279  005.79296327
112  43.24780131  005.79297600  43.24776001  005.79298449
111  43.24780131  005.79297600
112  43.24780131  005.79297600  43.24754735  005.79305637
112  43.24765614  005.79377136  43.24783680  005.79398456
111  43.24765614  005.79377136
113  43.24794032  005.79405400
130 Airport Boundary 108
111  43.25751708  005.77707284
111  43.25738753  005.77552806
111  43.25631928  005.77558424
111  43.25614654  005.77628329
111  43.25587380  005.77613037
111  43.25558060  005.77617718
111  43.25542822  005.77661791
111  43.25563467  005.77679215
111  43.25455547  005.77871771
111  43.25388617  005.77930112
111  43.25380852  005.77921791
111  43.25372727  005.77934420
111  43.25356176  005.77921327
111  43.25341488  005.77941644
111  43.25324237  005.77923296
111  43.25262043  005.78038688
111  43.25279297  005.78060989
111  43.25239662  005.78138939
111  43.25228218  005.78129187
111  43.25181656  005.78213160
111  43.25192573  005.78226343
111  43.25180867  005.78250180
111  43.25172844  005.78241151
111  43.25120572  005.78334410
111  43.25135361  005.78349743
111  43.25113439  005.78390395
111  43.25101793  005.78377959
111  43.24974076  005.78625189
111  43.24997214  005.78649156
111  43.24971378  005.78715859
111  43.24981337  005.78721433
111  43.24952786  005.78842524
111  43.24928163  005.78870045
111  43.24835329  005.79032180
111  43.24843111  005.79039102
111  43.24695680  005.79346483
111  43.24700862  005.79407141
111  43.24738228  005.79434100
111  43.24804232  005.79438219
111  43.24863330  005.79395078
111  43.25761661  005.77745910
113  43.25766396  005.77725364
120 Linear Feature 27
111  43.25393127  005.78106199 20
115  43.25356754  005.78171885
120 Linear Feature 28
111  43.25162339  005.78540988 54
115  43.25154604  005.78555296
120 Linear Feature 29
111  43.25116661  005.78625232 54
115  43.25108672  005.78639664
120 Linear Feature 30
111  43.25099158  005.78640390 20
115  43.25113908  005.78614207
120 Linear Feature 31
111  43.25158663  005.78532024 20
115  43.25144560  005.78557594
120 Linear Feature 26
111  43.25389867  005.78124767 54
115  43.25366170  005.78168114
120 Linear Feature 25
112  43.25383631  005.78153427  43.25370789  005.78142244 51
112  43.25351464  005.78157822  43.25343023  005.78168858
111  43.25351464  005.78157822 51
111  43.25346180  005.78167447 51
111  43.25311647  005.78230349 51
111  43.25298196  005.78254851 51
111  43.25271139  005.78304135 51
111  43.25257181  005.78329561 51
111  43.25250468  005.78341789
112  43.25250468  005.78341789  43.25248670  005.78345200 51
112  43.25242292  005.78347946  43.25239385  005.78348599
111  43.25242292  005.78347946 51
111  43.25217907  005.78352773 51
111  43.25211229  005.78354586
112  43.25211229  005.78354586  43.25208542  005.78355857 51
112  43.25203344  005.78364626  43.25200393  005.78369948
111  43.25203344  005.78364626 51
111  43.25170341  005.78425063 51
111  43.25150504  005.78460787 51
111  43.25134864  005.78490031
112  43.25134864  005.78490031  43.25128718  005.78507712 51
112  43.25141704  005.78530811  43.25150186  005.78541162
111  43.25141704  005.78530811 51
111  43.25196097  005.78588027
112  43.25196097  005.78588027  43.25204407  005.78598478 51
112  43.25200013  005.78626595  43.25195319  005.78636785
111  43.25200013  005.78626595 51
111  43.25178416  005.78664985
112  43.25178416  005.78664985  43.25171641  005.78675958 51
112  43.25150177  005.78671130  43.25140510  005.78663293
111  43.25150177  005.78671130 51
111  43.25092780  005.78612092
112  43.25092780  005.78612092  43.25084407  005.78601328 51
112  43.25088979  005.78573751  43.25093241  005.78562359
111  43.25088979  005.78573751 51
111  43.25107355  005.78540159 51
115  43.25134872  005.78489953
120 Linear Feature 102
111  43.25044498  005.78589552 20
111  43.25048480  005.78593401
112  43.25048480  005.78593401  43.25049056  005.78594151 20
112  43.25048786  005.78596236  43.25048447  005.78597330
111  43.25048786  005.78596236 20
111  43.25023965  005.78643980
112  43.25023965  005.78643980  43.25023625  005.78644486 20
112  43.25022828  005.78644287  43.25022474  005.78643963
111  43.25022828  005.78644287 20
115  43.25018499  005.78640144
120 Linear Feature 101
111  43.25070833  005.78527637 20
111  43.25078878  005.78535433
112  43.25078878  005.78535433  43.25079567  005.78536272 20
112  43.25079286  005.78538092  43.25079031  005.78538967
111  43.25079286  005.78538092 20
111  43.25052032  005.78588635
112  43.25052032  005.78588635  43.25051836  005.78588928 20
112  43.25051382  005.78588747  43.25051160  005.78588536
111  43.25051382  005.78588747 20
115  43.25047227  005.78584389
120 Linear Feature 100
111  43.25013830  005.78649833 20
111  43.25017348  005.78653527
112  43.25017348  005.78653527  43.25017879  005.78654285 20
112  43.25017646  005.78656341  43.25017306  005.78657187
111  43.25017646  005.78656341 20
115  43.24991423  005.78706868
120 Linear Feature 89
111  43.25071215  005.78620898
112  43.25071215  005.78620898  43.25068664  005.78618865 1
112  43.25064785  005.78621402  43.25063286  005.78623619
111  43.25064785  005.78621402 1
111  43.25056305  005.78637210
112  43.25056305  005.78637210  43.25054984  005.78640032 1
112  43.25057003  005.78644770  43.25058104  005.78646332
111  43.25057003  005.78644770 1
111  43.25079284  005.78667499
112  43.25079284  005.78667499  43.25081083  005.78668910 1
112  43.25084607  005.78666592  43.25085782  005.78664929
111  43.25084607  005.78666592 1
111  43.25093490  005.78650313
112  43.25093490  005.78650313  43.25094481  005.78648096 1
112  43.25092793  005.78642955  43.25091508  005.78641091
113  43.25092793  005.78642955 1
120 Linear Feature 88
112  43.25066568  005.78685608  43.25072341  005.78691709 3
114  43.25059479  005.78698380  43.25052739  005.78692038 3
120 Linear Feature 87
112  43.25052164  005.78671156  43.25045914  005.78664443 3
114  43.25045222  005.78684363  43.25051500  005.78689859 3
120 Linear Feature 86
112  43.25044868  005.78725391  43.25038572  005.78719027 3
114  43.25037902  005.78738122  43.25044097  005.78743664 3
120 Linear Feature 85
112  43.25017357  005.78699346  43.25022532  005.78705331 3
114  43.25011086  005.78710196  43.25006013  005.78705016 3
120 Linear Feature 84
112  43.25004144  005.78798341  43.24998610  005.78793040 3
114  43.24998852  005.78810017  43.25004420  005.78814300 3
120 Linear Feature 83
112  43.25022541  005.78766300  43.25028323  005.78772809 3
114  43.25015261  005.78778437  43.25009143  005.78771382 3
120 Linear Feature 82
112  43.24999241  005.78745008  43.25005380  005.78746407 3
114  43.24997563  005.78758074  43.24990871  005.78756790 3
120 Linear Feature 81
111  43.25133314  005.78486402 1
111  43.25132401  005.78485460 1
115  43.25131335  005.78484360
120 Linear Feature 80
112  43.25134499  005.78481657  43.25130762  005.78477206
111  43.25134499  005.78481657
112  43.25134499  005.78481657  43.25129969  005.78477885 1
112  43.25121336  005.78491050  43.25117335  005.78498356
111  43.25121336  005.78491050
112  43.25121336  005.78491050  43.25117372  005.78498289 1
112  43.25118447  005.78510948  43.25122292  005.78516177
111  43.25118447  005.78510948
112  43.25118447  005.78510948  43.25122705  005.78514546 1
112  43.25132537  005.78501281  43.25136353  005.78493717
111  43.25132537  005.78501281
114  43.25132537  005.78501281  43.25136303  005.78493816 1
120 Linear Feature 78
111  43.25175167  005.78347081 1
111  43.25174283  005.78346284 1
115  43.25173235  005.78345339
120 Linear Feature 77
111  43.25206937  005.78288917 1
111  43.25206000  005.78287998 1
115  43.25205079  005.78287094
120 Linear Feature 76
112  43.25208043  005.78284301  43.25215247  005.78292439 1
114  43.25197241  005.78303841  43.25190309  005.78297093 1
120 Linear Feature 69
111  43.25286901  005.78144266 1
111  43.25286073  005.78143560 1
115  43.25285053  005.78142691
120 Linear Feature 68
111  43.25308406  005.78166783 1
111  43.25307334  005.78165683 1
115  43.25306388  005.78164712
120 Linear Feature 67
111  43.25298273  005.78148846 1
111  43.25299288  005.78149862 1
115  43.25300079  005.78150654
120 Linear Feature 66
112  43.25309462  005.78161780  43.25315880  005.78169223 1
114  43.25298749  005.78181563  43.25290832  005.78174759 1
120 Linear Feature 65
112  43.25301482  005.78145871  43.25299200  005.78143282
111  43.25301482  005.78145871
112  43.25301482  005.78145871  43.25299105  005.78143174 1
112  43.25287955  005.78155689  43.25283777  005.78163173
111  43.25287955  005.78155689
112  43.25287955  005.78155689  43.25283861  005.78163023 1
112  43.25285234  005.78175468  43.25287960  005.78178177
111  43.25285234  005.78175468
112  43.25285234  005.78175468  43.25288071  005.78178288 1
112  43.25298685  005.78165304  43.25302683  005.78157587
111  43.25298685  005.78165304
114  43.25298685  005.78165304  43.25302449  005.78158039 1
120 Linear Feature 64
112  43.25288088  005.78139920  43.25294723  005.78146870 1
114  43.25277222  005.78159554  43.25269960  005.78152895 1
120 Linear Feature 54
112  43.25386823  005.77989798  43.25384224  005.77987037
111  43.25386823  005.77989798
112  43.25386823  005.77989798  43.25384253  005.77987591 1
112  43.25373067  005.78000071  43.25368913  005.78007774
111  43.25373067  005.78000071
112  43.25373067  005.78000071  43.25369074  005.78007475 1
112  43.25370530  005.78019576  43.25372754  005.78021564
111  43.25370530  005.78019576
112  43.25370530  005.78019576  43.25373033  005.78021553 1
112  43.25383828  005.78010173  43.25387836  005.78002863
111  43.25383828  005.78010173
114  43.25383828  005.78010173  43.25387896  005.78002755 1
120 Linear Feature 53
111  43.25393393  005.78010960 1
111  43.25392462  005.78010099 1
115  43.25391477  005.78009188
120 Linear Feature 52
112  43.25394608  005.78006148  43.25388037  005.77999882 1
114  43.25383848  005.78025912  43.25391682  005.78033151 1
120 Linear Feature 51
112  43.25150177  005.78671130  43.25157722  005.78682085 51
112  43.25154409  005.78708824  43.25148167  005.78722723
111  43.25154409  005.78708824 51
115  43.25120410  005.78771369
120 Linear Feature 50
111  43.25257540  005.78521050 51
111  43.25226132  005.78578566
112  43.25226132  005.78578566  43.25218108  005.78592817 51
116  43.25196097  005.78588027  43.25187508  005.78580588
120 Linear Feature 48
111  43.25092780  005.78612092 51
111  43.25083686  005.78602759
112  43.25083686  005.78602759  43.25078184  005.78597216 51
116  43.25066051  005.78604768  43.25060086  005.78612285
120 Linear Feature 47
111  43.25051877  005.78653338 51
111  43.25065178  005.78666975
112  43.25065178  005.78666975  43.25069037  005.78671692 51
112  43.25068156  005.78682747  43.25066359  005.78688988
111  43.25068156  005.78682747 51
111  43.25066568  005.78685608 51
111  43.25059479  005.78698380 51
111  43.25055091  005.78706285
112  43.25055091  005.78706285  43.25052818  005.78709623 51
116  43.25044996  005.78707949  43.25043008  005.78706339
120 Linear Feature 46
112  43.25088979  005.78573751  43.25080719  005.78588164 51
112  43.25066051  005.78604768  43.25055720  005.78623603
111  43.25066051  005.78604768 51
111  43.25048426  005.78637007 51
111  43.25027165  005.78675896
112  43.25027165  005.78675896  43.25024450  005.78682813 51
112  43.25030812  005.78693628  43.25035410  005.78698563
111  43.25030812  005.78693628 51
111  43.25044996  005.78707949
112  43.25044996  005.78707949  43.25048344  005.78712122 51
112  43.25046397  005.78722597  43.25044916  005.78726432
111  43.25046397  005.78722597 51
111  43.25044868  005.78725391 51
111  43.25037902  005.78738122 51
111  43.25034544  005.78744259
112  43.25034544  005.78744259  43.25026932  005.78755320 51
112  43.25019923  005.78729890  43.25025315  005.78717088
111  43.25019923  005.78729890 51
111  43.25031288  005.78709497
112  43.25031288  005.78709497  43.25033297  005.78705288 51
112  43.25030812  005.78693628  43.25027722  005.78688882
111  43.25030812  005.78693628
112  43.25030812  005.78693628  43.25035412  005.78695988 51
112  43.25042071  005.78689830  43.25044457  005.78685496
111  43.25042071  005.78689830 51
111  43.25045222  005.78684363 51
111  43.25052164  005.78671156 51
111  43.25053761  005.78668201
112  43.25053761  005.78668201  43.25055743  005.78663463 51
112  43.25051877  005.78653338  43.25048617  005.78649709 51
116  43.25048426  005.78637007  43.25050896  005.78628959
120 Linear Feature 45
112  43.25150504  005.78460787  43.25145409  005.78468393 51
112  43.25136740  005.78477497  43.25132662  005.78484760
111  43.25136740  005.78477497 51
111  43.25134499  005.78481657 51
111  43.25132401  005.78485460 51
111  43.25118447  005.78510948 51
111  43.25112268  005.78523409
112  43.25112268  005.78523409  43.25109228  005.78530424 51
116  43.25107355  005.78540159  43.25104228  005.78547719
120 Linear Feature 44
112  43.25217907  005.78352773  43.25230593  005.78353993 51
116  43.25227276  005.78383452  43.25221313  005.78393119
120 Linear Feature 43
112  43.25255099  005.78305999  43.25259592  005.78312821 51
116  43.25257181  005.78329561  43.25254168  005.78338705
120 Linear Feature 42
112  43.25295841  005.78232888  43.25299989  005.78237787 51
116  43.25298196  005.78254851  43.25295700  005.78261655
120 Linear Feature 40
112  43.25315942  005.78118191  43.25308489  005.78113225 51
112  43.25299676  005.78118986  43.25294999  005.78124070
111  43.25299676  005.78118986 51
111  43.25288088  005.78139920 51
111  43.25286073  005.78143560 51
111  43.25277222  005.78159554 51
111  43.25264637  005.78182297
112  43.25264637  005.78182297  43.25263139  005.78185865 51
112  43.25267275  005.78203250  43.25271900  005.78209056
111  43.25267275  005.78203250
112  43.25267275  005.78203250  43.25261328  005.78199198 51
112  43.25250823  005.78207229  43.25247305  005.78213067
111  43.25250823  005.78207229 51
111  43.25244693  005.78218490 51
111  43.25243115  005.78221388 51
111  43.25234006  005.78238121 51
111  43.25224581  005.78255435
112  43.25224581  005.78255435  43.25221599  005.78263708 51
116  43.25227414  005.78277622  43.25230966  005.78282325
120 Linear Feature 60
112  43.25352327  005.78083718  43.25345537  005.78076452 1
114  43.25341500  005.78103623  43.25348597  005.78110847 1
120 Linear Feature 59
112  43.25344337  005.78067383  43.25347316  005.78069726
111  43.25344337  005.78067383
112  43.25344337  005.78067383  43.25347038  005.78070336 1
112  43.25341973  005.78086988  43.25338281  005.78094074
111  43.25341973  005.78086988
112  43.25341973  005.78086988  43.25337861  005.78094878 1
112  43.25328070  005.78096828  43.25325326  005.78094196
111  43.25328070  005.78096828
112  43.25328070  005.78096828  43.25325234  005.78093800 1
112  43.25331101  005.78076827  43.25335121  005.78069477
111  43.25331101  005.78076827
114  43.25331101  005.78076827  43.25335175  005.78069379 1
120 Linear Feature 58
112  43.25331072  005.78061804  43.25324993  005.78055333
111  43.25331072  005.78061804
112  43.25331072  005.78061804  43.25328203  005.78058750 1
112  43.25320670  005.78065233  43.25317637  005.78070211
111  43.25320670  005.78065233
112  43.25320670  005.78065233  43.25317811  005.78070525 1
112  43.25320179  005.78081186  43.25323902  005.78084859
111  43.25320179  005.78081186
114  43.25320179  005.78081186  43.25327227  005.78088141 1
120 Linear Feature 39
112  43.25379870  005.78062119  43.25374237  005.78057625 51
112  43.25362412  005.78065177  43.25357997  005.78072075
111  43.25362412  005.78065177 51
111  43.25352327  005.78083718 51
111  43.25350238  005.78087561 51
111  43.25341500  005.78103623 51
111  43.25333691  005.78117981
112  43.25333691  005.78117981  43.25329961  005.78126760 51
112  43.25337082  005.78139725  43.25339822  005.78144637
111  43.25337082  005.78139725
112  43.25337082  005.78139725  43.25331221  005.78135963 51
112  43.25320021  005.78142282  43.25315074  005.78149389
111  43.25320021  005.78142282 51
111  43.25309462  005.78161780 51
111  43.25307334  005.78165683 51
111  43.25298749  005.78181563 51
111  43.25285830  005.78205834
112  43.25285830  005.78205834  43.25283786  005.78212218 51
112  43.25288790  005.78225615  43.25292461  005.78231243
111  43.25288790  005.78225615
112  43.25288790  005.78225615  43.25283835  005.78222129 51
112  43.25272573  005.78229087  43.25268462  005.78235483
111  43.25272573  005.78229087 51
111  43.25266382  005.78240587 51
111  43.25264277  005.78244496 51
111  43.25255547  005.78260347 51
111  43.25245590  005.78279153
112  43.25245590  005.78279153  43.25243828  005.78285453 51
116  43.25248850  005.78299593  43.25253034  005.78305289
120 Linear Feature 38
112  43.25203344  005.78364626  43.25206824  005.78356340 51
112  43.25200695  005.78342629  43.25197832  005.78339182
111  43.25200695  005.78342629 51
111  43.25194303  005.78336250 51
115  43.25175494  005.78316865
120 Linear Feature 79
112  43.25175847  005.78343478  43.25182566  005.78350800 1
114  43.25165077  005.78362753  43.25157889  005.78355998 1
120 Linear Feature 37
112  43.25271139  005.78304135  43.25267665  005.78308050 51
112  43.25255099  005.78305999  43.25250026  005.78301624
111  43.25255099  005.78305999 51
111  43.25248850  005.78299593 51
111  43.25237512  005.78287972 51
111  43.25227414  005.78277622
112  43.25227414  005.78277622  43.25222339  005.78274312 51
112  43.25210059  005.78280652  43.25204414  005.78287533
111  43.25210059  005.78280652 51
111  43.25208043  005.78284301 51
111  43.25206000  005.78287998 51
111  43.25197241  005.78303841 51
111  43.25192324  005.78312736
112  43.25192324  005.78312736  43.25189010  005.78319211 51
112  43.25194303  005.78336250  43.25198381  005.78341442
111  43.25194303  005.78336250
112  43.25194303  005.78336250  43.25189417  005.78332459 51
112  43.25178013  005.78339594  43.25173150  005.78346054
111  43.25178013  005.78339594 51
111  43.25175847  005.78343478 51
111  43.25174283  005.78346284 51
111  43.25165077  005.78362753 51
111  43.25159212  005.78373245
112  43.25159212  005.78373245  43.25156104  005.78383522 51
112  43.25164617  005.78398536  43.25171775  005.78406499 51
116  43.25170341  005.78425063  43.25166436  005.78435708
120 Linear Feature 36
112  43.25311647  005.78230349  43.25308344  005.78234633 51
112  43.25295841  005.78232888  43.25289983  005.78229380
111  43.25295841  005.78232888 51
111  43.25288790  005.78225615 51
111  43.25278353  005.78214576 51
111  43.25267275  005.78203250 51
115  43.25248645  005.78184204
120 Linear Feature 75
111  43.25243651  005.78221964 1
111  43.25243115  005.78221388 1
115  43.25242440  005.78220673
