A
1050 Generated by WorldEditor 1.6.0r1

1    300 0 0 CAP3 Sechelt Gibsons Airport
111  49.46186837 -123.72120106
111  49.46190386 -123.72126156
111  49.46186791 -123.72132576
111  49.46201901 -123.72153591
111  49.46208538 -123.72158233
111  49.46209956 -123.72158007
111  49.46205123 -123.72148864
111  49.46209622 -123.72142557
111  49.46217439 -123.72158383
111  49.46296571 -123.72177687
112  49.46296571 -123.72177687  49.46298010 -123.72178204
112  49.46300500 -123.72177167  49.46301321 -123.72176459
111  49.46300500 -123.72177167
111  49.46306906 -123.72168510
113  49.46312118 -123.72161469
110 2 0.00 0.0000 New Taxiway 31
111  49.45882248 -123.71775143
111  49.45873439 -123.71761456
111  49.45883819 -123.71746830
111  49.45888351 -123.71740443
111  49.45893237 -123.71733558
111  49.45896330 -123.71729199
111  49.45900961 -123.71722673
111  49.45904173 -123.71718147
111  49.45914311 -123.71703862
113  49.45923031 -123.71718091
110 2 0.00 0.0000 New Taxiway 30
111  49.46107032 -123.72068430
111  49.46097942 -123.72081278
112  49.46088217 -123.72065503  49.46088217 -123.72065828
111  49.46088217 -123.72065503
112  49.46088217 -123.72065503  49.46088217 -123.72065778
111  49.46096629 -123.72052885
113  49.46097202 -123.72052005
110 2 0.00 0.0000 New Taxiway 29
111  49.46108512 -123.72065828
111  49.46098999 -123.72049565
111  49.46109040 -123.72036555
113  49.46117814 -123.72051680
110 2 0.00 0.0000 New Taxiway 28
111  49.46138954 -123.72087783
111  49.46130326 -123.72100271
111  49.46121892 -123.72085857
111  49.46131132 -123.72073634
111  49.46133657 -123.72078201
113  49.46136642 -123.72083600
110 2 0.00 0.0000 New Taxiway 27
111  49.46148044 -123.72103395
111  49.46139271 -123.72115267
111  49.46130988 -123.72101350
111  49.46139800 -123.72089572
111  49.46141902 -123.72093096
113  49.46145887 -123.72099778
110 2 0.00 0.0000 New Taxiway 26
111  49.46157663 -123.72118682
111  49.46148612 -123.72131358
111  49.46140590 -123.72117295
111  49.46149630 -123.72105347
111  49.46152325 -123.72109820
113  49.46155531 -123.72115154
110 2 0.00 0.0000 New Taxiway 25
111  49.46163794 -123.72080953
111  49.46161678 -123.72077394
111  49.46157706 -123.72070716
111  49.46153781 -123.72064116
111  49.46150123 -123.72057965
111  49.46146243 -123.72051440
111  49.46142578 -123.72045278
111  49.46139905 -123.72040783
111  49.46148573 -123.72028098
113  49.46172567 -123.72068593
110 3 0.00 0.0000 New Taxiway 33
111  49.45894922 -123.71693087
111  49.45888370 -123.71698255
111  49.45886191 -123.71692750
113  49.45893609 -123.71687793
110 3 0.00 0.0000 New Taxiway 34
111  49.45884983 -123.71676179
111  49.45879933 -123.71690208
111  49.45875957 -123.71686914
111  49.45880678 -123.71673890
113  49.45881757 -123.71674058
110 2 0.00 0.0000 New Taxiway 24
111  49.46213521 -123.72137091
111  49.46209622 -123.72142557
111  49.46205123 -123.72148864
111  49.46204345 -123.72149954
111  49.46190386 -123.72126156
111  49.46186837 -123.72120106
111  49.46178345 -123.72105628
111  49.46174525 -123.72099116
111  49.46170854 -123.72092857
113  49.46179469 -123.72079995
110 3 0.00 0.0000 New Taxiway 35
111  49.45870243 -123.71672263
111  49.45870597 -123.71685788
111  49.45867039 -123.71686247
113  49.45866901 -123.71671742
110 3 0.00 0.0000 New Taxiway 36
111  49.45881513 -123.71666289
111  49.45865256 -123.71662937
112  49.45865256 -123.71662937  49.45863485 -123.71662266
112  49.45861840 -123.71658888  49.45861303 -123.71657471
111  49.45861840 -123.71658888
111  49.45853326 -123.71637546
111  49.45866322 -123.71626920
111  49.45871012 -123.71639154
113  49.45879015 -123.71648800
130 Airport Boundary
111  49.45668399 -123.71402904
111  49.45819374 -123.71219024
111  49.46374969 -123.72183695
111  49.46344097 -123.72225070
113  49.46089860 -123.72217710
120 Linear Feature 40
111  49.46314251 -123.72180538 4
115  49.46306906 -123.72168510
120 Linear Feature 39
111  49.45865747 -123.71451920 4
115  49.45860558 -123.71442389
120 Linear Feature 38
111  49.46086401 -123.71816407 4
115  49.46087382 -123.71810189
14  49.46134908 -123.72015363  65.62 0 New Tower Viewpoint 46
1300  49.45875536 -123.71729174 315.65 tie_down props General Aviation Ramp 01
1301 A general_aviation 
1300  49.45881500 -123.71720233 311.44 tie_down props General Aviation Ramp 02
1301 A general_aviation 
1300  49.45887668 -123.71710666 310.10 tie_down props General Aviation Ramp 03
1301 A general_aviation 
1300  49.45889529 -123.71693848  23.08 tie_down props General Aviation Ramp 04
1301 A general_aviation 
1300  49.45880014 -123.71683400  61.39 tie_down props General Aviation Ramp 05
1301 A general_aviation 
1300  49.45868655 -123.71681766  91.56 tie_down props General Aviation Ramp 06
1301 A general_aviation 
1300  49.45874012 -123.71653449 257.28 tie_down props General Aviation Ramp 07
1301 A general_aviation 
1300  49.45864984 -123.71641930 205.11 tie_down props General Aviation Ramp 08
1301 A general_aviation 
1300  49.46205529 -123.72141815 313.68 hangar props Hangar 01
1301 A none 
1300  49.46191347 -123.72119454 223.07 hangar props Hangar 02
1301 A none 
1300  49.46179455 -123.72098583 221.99 hangar props Hangar 03
1301 A none 
1300  49.46150154 -123.72117811  41.25 hangar props Hangar 04
1301 A none 
1300  49.46163388 -123.72069841 220.05 hangar props Hangar 05
1301 A none 
1300  49.46140552 -123.72100735  42.38 hangar props Hangar 06
1301 A none 
1300  49.46155812 -123.72056289 220.05 hangar props Hangar 07
1301 A none 
1300  49.46131832 -123.72085557  40.87 hangar props Hangar 08
1301 A none 
1300  49.46148325 -123.72042737 220.05 hangar props Hangar 09
1301 A none 
1300  49.46110008 -123.72053045 312.36 hangar props Hangar 10
1301 A none 
1300  49.46098263 -123.72068856 312.36 hangar props Hangar 11
1301 A none 
1300  49.45904761 -123.71723392 135.55 hangar props Hangar 12
1301 A none 
1300  49.45896870 -123.71735062 135.55 hangar props Hangar 13
1301 A none 
1300  49.45888306 -123.71747672 135.55 hangar props Hangar 14
1301 A none 
18  49.45911064 -123.71533709 1 BCN
19  49.46279255 -123.72149453 1 WS
19  49.45828557 -123.71494525 1 WS
51 12350 Sechelt Gibsons Airport ATF
99
