I
1050 Generated by WorldEditor 2.0.0r4

1     43 1 0 BIRK Reykjavik
1302 city Reykjavik
111  64.12318045 -021.93988100
113  64.12334773 -021.93972267
110 2 0.00 0.0000 New Taxiway 16
111  64.12413011 -021.93258364
111  64.12409437 -021.93354520
111  64.12394614 -021.93351468
111  64.12377329 -021.93347910
111  64.12381642 -021.93250411
111  64.12391212 -021.93252837
113  64.12404631 -021.93256239
110 2 0.00 0.0000 New Taxiway 14
111  64.12499223 -021.93998171
111  64.12536343 -021.93870585
111  64.12566928 -021.93917606
111  64.12530592 -021.94043995
111  64.12527051 -021.94038822
111  64.12516269 -021.94023071
113  64.12505692 -021.94007622
110 2 0.00 0.0000 New Taxiway 12
111  64.12930329 -021.93340760
111  64.12932666 -021.93341182
111  64.12996798 -021.93352822
111  64.12996307 -021.93367723
111  64.12994307 -021.93428395
111  64.12940234 -021.93419023
111  64.12927964 -021.93416879
111  64.12929002 -021.93383465
113  64.12930111 -021.93347792
110 2 0.00 0.0000 New Taxiway 11
111  64.13199996 -021.93380636
112  64.13199996 -021.93380636  64.13191056 -021.93400048
111  64.13176338 -021.93403104
111  64.13186648 -021.93110290
111  64.13251086 -021.93118677
113  64.13274584 -021.93199883
110 2 0.00 0.0000 New Taxiway 13
111  64.13247361 -021.94105449
111  64.13239202 -021.94263841
111  64.13204943 -021.94255002
113  64.13213543 -021.94096841
110 2 0.00 0.0000 New Taxiway 4
111  64.13521546 -021.94305893
111  64.13561390 -021.94243257
111  64.13567770 -021.94264228
113  64.13528128 -021.94327778
110 2 0.00 0.0000 New Taxiway 8
111  64.13402788 -021.94567818
111  64.13389373 -021.94523106
111  64.13402735 -021.94501860
111  64.13406125 -021.94513170
111  64.13412968 -021.94535998
113  64.13416217 -021.94546835
110 2 0.00 0.0000 New Taxiway 7
111  64.13380322 -021.94478993
111  64.13362635 -021.94505831
111  64.13350927 -021.94464553
113  64.13368188 -021.94437695
110 2 0.00 0.0000 New Taxiway 9
111  64.13439819 -021.94555586
111  64.13432496 -021.94530982
111  64.13442289 -021.94515599
111  64.13443652 -021.94513458
111  64.13446849 -021.94508436
111  64.13447890 -021.94506799
111  64.13449440 -021.94504364
111  64.13451831 -021.94500609
111  64.13457561 -021.94491608
111  64.13458584 -021.94490000
111  64.13462637 -021.94483633
111  64.13465502 -021.94479133
111  64.13470114 -021.94471889
111  64.13476935 -021.94496262
113  64.13460840 -021.94521987
110 2 0.00 0.0000 New Taxiway 11
111  64.13513239 -021.94279298
111  64.13506884 -021.94257940
111  64.13524941 -021.94228431
113  64.13531577 -021.94249965
110 2 0.00 0.0000 New Taxiway 10
111  64.13473745 -021.94414722
111  64.13467753 -021.94395026
111  64.13476821 -021.94380612
111  64.13479774 -021.94375918
111  64.13488949 -021.94361332
111  64.13491462 -021.94357338
111  64.13500091 -021.94343621
111  64.13508497 -021.94330260
111  64.13514689 -021.94350381
111  64.13486568 -021.94394572
111  64.13480411 -021.94404247
113  64.13477448 -021.94408903
110 2 0.00 0.0000 New Taxiway 10
111  64.13443036 -021.94313950
111  64.13437245 -021.94294899
111  64.13446008 -021.94280969
111  64.13449701 -021.94275099
111  64.13458523 -021.94261077
111  64.13462284 -021.94255097
111  64.13471062 -021.94241144
111  64.13475332 -021.94234357
111  64.13477989 -021.94230134
111  64.13483807 -021.94249218
111  64.13474127 -021.94264587
111  64.13471347 -021.94269000
111  64.13461911 -021.94283983
111  64.13458666 -021.94289135
111  64.13450200 -021.94302576
113  64.13447089 -021.94307515
110 2 0.00 0.0000 New Taxiway 10
111  64.13457982 -021.94364536
111  64.13452192 -021.94345485
111  64.13461692 -021.94330384
111  64.13465048 -021.94325049
111  64.13474683 -021.94309733
111  64.13476898 -021.94306212
111  64.13487029 -021.94290108
111  64.13490058 -021.94285294
111  64.13492935 -021.94280719
111  64.13498754 -021.94299804
111  64.13489639 -021.94314275
111  64.13487766 -021.94317250
111  64.13476712 -021.94334800
111  64.13474500 -021.94338311
111  64.13463986 -021.94355004
113  64.13461480 -021.94358983
110 2 0.00 0.0000 New Taxiway 10
111  64.13377289 -021.94342831
111  64.13371498 -021.94323781
111  64.13374536 -021.94318965
111  64.13377589 -021.94314125
111  64.13386848 -021.94299446
111  64.13389972 -021.94294495
111  64.13399855 -021.94278826
111  64.13402300 -021.94274950
111  64.13406307 -021.94268597
111  64.13412125 -021.94287682
111  64.13402378 -021.94303113
111  64.13399153 -021.94308219
111  64.13389894 -021.94322876
113  64.13386669 -021.94327983
110 2 0.00 0.0000 New Taxiway 10
111  64.13392577 -021.94394428
111  64.13386786 -021.94375378
111  64.13396178 -021.94360489
111  64.13403297 -021.94349202
111  64.13405076 -021.94346381
111  64.13412428 -021.94334727
111  64.13421595 -021.94320194
111  64.13427413 -021.94339278
111  64.13420503 -021.94350217
111  64.13412282 -021.94363233
111  64.13404426 -021.94375670
113  64.13398061 -021.94385747
110 2 0.00 0.0000 New Taxiway 10
111  64.13422018 -021.94496841
111  64.13415598 -021.94475240
111  64.13415929 -021.94474713
111  64.13453027 -021.94415697
111  64.13459438 -021.94436828
111  64.13456975 -021.94440778
111  64.13449196 -021.94453254
111  64.13445425 -021.94459301
111  64.13435284 -021.94475565
111  64.13433051 -021.94479146
111  64.13430811 -021.94482739
113  64.13429790 -021.94484377
110 2 0.00 0.0000 New Taxiway 10
111  64.13407691 -021.94443343
111  64.13401901 -021.94424293
111  64.13402772 -021.94422910
111  64.13408971 -021.94413083
111  64.13417601 -021.94399402
111  64.13419863 -021.94395816
111  64.13430639 -021.94378731
111  64.13432954 -021.94375061
111  64.13436709 -021.94369108
111  64.13442527 -021.94388193
111  64.13432905 -021.94403427
111  64.13427285 -021.94412323
111  64.13420540 -021.94423002
111  64.13418148 -021.94426789
111  64.13413312 -021.94434445
113  64.13410610 -021.94438723
110 2 0.00 0.0000 New Taxiway 14
111  64.13347095 -021.94545014
111  64.13331700 -021.94494557
111  64.13342428 -021.94477472
113  64.13357544 -021.94528088
110 1 0.00 0.0000 New Taxiway 1
111  64.13284969 -021.95833658 20
111  64.13263059 -021.95732542
111  64.13260979 -021.95722941
111  64.13263048 -021.95709710
111  64.12936251 -021.94197366
111  64.12726001 -021.94707305
111  64.12706526 -021.94664773
111  64.12924026 -021.94140245
111  64.12849740 -021.93800073
111  64.12462700 -021.93725902
112  64.12462700 -021.93725902  64.12447329 -021.93727699 102
111  64.12443336 -021.93762126 102
111  64.12440765 -021.93816721
111  64.12439100 -021.93823653
112  64.12439100 -021.93823653  64.12439666 -021.93833554
112  64.12442814 -021.93855392  64.12444388 -021.93865435
111  64.12442814 -021.93855392
112  64.12442814 -021.93855392  64.12444778 -021.93867923
111  64.12446740 -021.93877728
111  64.12478736 -021.94030769
112  64.12478736 -021.94030769  64.12483274 -021.94050943
112  64.12498553 -021.94033889  64.12503182 -021.94020578
111  64.12498553 -021.94033889
111  64.12505692 -021.94007622
111  64.12516269 -021.94023071
111  64.12527051 -021.94038822
111  64.12519505 -021.94064393
111  64.12526994 -021.94087792
111  64.12513817 -021.94112611
111  64.12501276 -021.94105990
111  64.12493032 -021.94106164
112  64.12475861 -021.94079819  64.12469780 -021.94055485
111  64.12475861 -021.94079819
111  64.12442683 -021.93927044
112  64.12442683 -021.93927044  64.12440959 -021.93919973
111  64.12436827 -021.93922628
111  64.12375232 -021.93977402
112  64.12375232 -021.93977402  64.12364431 -021.93988217
111  64.12360495 -021.94009645
111  64.12344742 -021.94024273
111  64.12334773 -021.93972267
112  64.12367499 -021.93971746  64.12382203 -021.93959684
111  64.12367499 -021.93971746
111  64.12434427 -021.93909125
112  64.12436267 -021.93897500  64.12435178 -021.93891261
111  64.12436267 -021.93897500
112  64.12430659 -021.93867801  64.12427816 -021.93850997
111  64.12430659 -021.93867801
112  64.12430659 -021.93867801  64.12427815 -021.93850991
112  64.12424578 -021.93814634  64.12424264 -021.93798998
111  64.12424578 -021.93814634 102
111  64.12424421 -021.93769711 102
112  64.12405913 -021.93715445  64.12387091 -021.93709694
111  64.12405913 -021.93715445
111  64.12155828 -021.93668359
111  64.12151123 -021.93677044
111  64.12094663 -021.93666122
111  64.12098475 -021.93560814
111  64.12096515 -021.93555823 102
111  64.12124890 -021.93489799
112  64.12124890 -021.93489799  64.12176277 -021.93380263 102
112  64.12271999 -021.93369143  64.12327940 -021.93378830
111  64.12271999 -021.93369143 102
111  64.12372130 -021.93389325
112  64.12376283 -021.93376062  64.12376948 -021.93366410
111  64.12376283 -021.93376062
111  64.12377329 -021.93347910
111  64.12394614 -021.93351468
111  64.12409437 -021.93354520
111  64.12410789 -021.93354798
111  64.12409744 -021.93383848
112  64.12409744 -021.93383848  64.12409668 -021.93400140 102
112  64.12428366 -021.93387916  64.12429349 -021.93369544
111  64.12428366 -021.93387916 102
111  64.12430293 -021.93338287
111  64.12433140 -021.93264952
112  64.12433140 -021.93264952  64.12434048 -021.93231675
112  64.12413011 -021.93258364  64.12409986 -021.93288867
111  64.12413011 -021.93258364
111  64.12404631 -021.93256239
111  64.12391212 -021.93252837
111  64.12381642 -021.93250411
111  64.12385197 -021.93172461
111  64.12449583 -021.93188104
111  64.12443477 -021.93340720 102
111  64.12441226 -021.93396995 102
111  64.12442496 -021.93402194 102
111  64.12755753 -021.93462291
112  64.12755753 -021.93462291  64.12761242 -021.93462590 102
112  64.12768170 -021.93420357  64.12764510 -021.93395197
111  64.12768170 -021.93420357
111  64.12720561 -021.93198179
111  64.12714680 -021.93193686
111  64.12712889 -021.93185322 20
111  64.12690891 -021.93082565 20
111  64.12739252 -021.93028950 20
111  64.12761342 -021.93129889
111  64.12761080 -021.93152952
111  64.12785261 -021.93263477 102
112  64.12797024 -021.93258984  64.12801599 -021.93237019
111  64.12797024 -021.93258984 102
111  64.12819541 -021.93125972 102
111  64.12822553 -021.93108185
112  64.12822553 -021.93108185  64.12824588 -021.93091958
112  64.12822147 -021.93045839  64.12823360 -021.93032258
111  64.12822147 -021.93045839
112  64.12822147 -021.93045839  64.12823945 -021.93025710
112  64.12847346 -021.93032540  64.12861779 -021.93050616
111  64.12847346 -021.93032540
111  64.12855449 -021.93032839
111  64.12858033 -021.93118103
111  64.12855998 -021.93118259
111  64.12856675 -021.93158568
111  64.12837543 -021.93157744
112  64.12837543 -021.93157744  64.12834285 -021.93157912
112  64.12829384 -021.93166917  64.12827230 -021.93171942
111  64.12829384 -021.93166917
112  64.12829384 -021.93166917  64.12827087 -021.93172275
112  64.12824603 -021.93183204  64.12823744 -021.93187587
111  64.12824603 -021.93183204 102
111  64.12815584 -021.93244009 102
111  64.12853416 -021.93272677 102
111  64.12864599 -021.93281151
111  64.12867067 -021.93238459
111  64.12935609 -021.93250679
111  64.12932666 -021.93341182
111  64.12930329 -021.93340760
111  64.12930111 -021.93347792
111  64.12929002 -021.93383465
111  64.12927964 -021.93416879
111  64.12940234 -021.93419023
111  64.12939560 -021.93448920
111  64.12938630 -021.93490207
111  64.12947165 -021.93491587
111  64.12953648 -021.93492635
111  64.12956352 -021.93493072
111  64.12968121 -021.93494974
111  64.12980537 -021.93496981
111  64.12991865 -021.93498812
111  64.12992694 -021.93474891
111  64.12994149 -021.93432952
111  64.12994307 -021.93428395
111  64.12996307 -021.93367723
111  64.13043521 -021.93376758
111  64.13043339 -021.93390488
111  64.13051417 -021.93391320
111  64.13051054 -021.93403594
111  64.13060857 -021.93405050
111  64.13061311 -021.93389864
111  64.13064488 -021.93390488
111  64.13064760 -021.93382375
111  64.13176338 -021.93403104
112  64.13199996 -021.93380636  64.13208936 -021.93361224
111  64.13199996 -021.93380636
111  64.13274584 -021.93199883
111  64.13275320 -021.93198098
111  64.13316890 -021.93287589
111  64.13235797 -021.93483158
112  64.13235797 -021.93483158  64.13226707 -021.93508817 102
112  64.13236654 -021.93547365  64.13242747 -021.93555822
111  64.13236654 -021.93547365
112  64.13236654 -021.93547365  64.13237497 -021.93548535 102
112  64.13239282 -021.93549564  64.13240182 -021.93549837
111  64.13239282 -021.93549564 102
111  64.13523178 -021.93605933
112  64.13523178 -021.93605933  64.13564083 -021.93614634 102
111  64.13588121 -021.93672215 102
111  64.13651165 -021.93842538
111  64.13646990 -021.93960673
111  64.13607052 -021.93954014
111  64.13598066 -021.93941530
111  64.13190594 -021.93864443
112  64.13190594 -021.93864443  64.13172557 -021.93862046 102
112  64.13161427 -021.93909774  64.13159989 -021.93929246
111  64.13161427 -021.93909774 102
111  64.13157030 -021.93993598 102
111  64.13169967 -021.93997075 102
111  64.13171495 -021.93997512 102
111  64.13174548 -021.93986136 102
111  64.13184846 -021.93988844 102
111  64.13188518 -021.94000461 102
111  64.13210356 -021.94006301
112  64.13210356 -021.94006301  64.13217462 -021.94008587
112  64.13227545 -021.94033318  64.13231674 -021.94045283
111  64.13227545 -021.94033318
112  64.13227545 -021.94033318  64.13231516 -021.94044824
111  64.13233800 -021.94055592
112  64.13233800 -021.94055592  64.13276432 -021.94067357
112  64.13324216 -021.94174549  64.13344854 -021.94238885
111  64.13324216 -021.94174549
111  64.13349293 -021.94257443
112  64.13360733 -021.94261405  64.13365961 -021.94254664
111  64.13360733 -021.94261405
111  64.13414328 -021.94176799
111  64.13438379 -021.94175846
111  64.13431301 -021.94187060
111  64.13439754 -021.94215153
111  64.13435940 -021.94221103
111  64.13427431 -021.94193191
111  64.13419515 -021.94205733
111  64.13427893 -021.94233654
111  64.13424590 -021.94238805
111  64.13416256 -021.94210896
111  64.13410560 -021.94219921
112  64.13410488 -021.94232262  64.13412393 -021.94238700
111  64.13410488 -021.94232262
111  64.13424215 -021.94277436
112  64.13424215 -021.94277436  64.13425719 -021.94282035
112  64.13428218 -021.94263301  64.13425035 -021.94252463
111  64.13428218 -021.94263301
111  64.13448701 -021.94231410
112  64.13448701 -021.94231410  64.13451626 -021.94240607
112  64.13456117 -021.94240124  64.13457789 -021.94237441
111  64.13456117 -021.94240124
111  64.13474720 -021.94211946
112  64.13474720 -021.94211946  64.13477027 -021.94208957
112  64.13490192 -021.94221308  64.13496411 -021.94240853
111  64.13490192 -021.94221308
111  64.13510163 -021.94284216
111  64.13513239 -021.94279298
111  64.13531577 -021.94249965
111  64.13548834 -021.94222364
112  64.13548834 -021.94222364  64.13571693 -021.94210166
112  64.13575310 -021.94293476  64.13560874 -021.94330816
111  64.13575310 -021.94293476
111  64.13531995 -021.94382958
111  64.13483735 -021.94462263
111  64.13492690 -021.94491856
111  64.13468078 -021.94545767
111  64.13460840 -021.94521987
111  64.13476935 -021.94496262
111  64.13479110 -021.94503446
112  64.13479110 -021.94503446  64.13481764 -021.94498005
112  64.13481005 -021.94484639  64.13479612 -021.94479210
111  64.13481005 -021.94484639
111  64.13474339 -021.94462021
112  64.13474339 -021.94462021  64.13472528 -021.94456911
111  64.13469887 -021.94460671
111  64.13463877 -021.94470056
111  64.13463696 -021.94473032
111  64.13465502 -021.94479133
111  64.13462637 -021.94483633
111  64.13460790 -021.94477730
111  64.13459313 -021.94477181
111  64.13456223 -021.94482007
111  64.13458584 -021.94490000
111  64.13457561 -021.94491608
111  64.13455211 -021.94483588
111  64.13449450 -021.94492583
111  64.13451831 -021.94500609
111  64.13449440 -021.94504364
111  64.13447075 -021.94496291
111  64.13445522 -021.94498716
111  64.13447890 -021.94506799
111  64.13446849 -021.94508436
111  64.13444476 -021.94500350
111  64.13441294 -021.94505317
111  64.13443652 -021.94513458
111  64.13442289 -021.94515599
111  64.13439929 -021.94507449
111  64.13436178 -021.94513305
111  64.13438572 -021.94521509
111  64.13435540 -021.94526535
111  64.13433051 -021.94518189
111  64.13431800 -021.94520142
112  64.13431800 -021.94520142  64.13428625 -021.94526284
112  64.13429069 -021.94538605  64.13430537 -021.94545403
111  64.13429069 -021.94538605
111  64.13423176 -021.94543829
112  64.13423176 -021.94543829  64.13419674 -021.94532645
112  64.13412968 -021.94535998  64.13410210 -021.94539064
111  64.13412968 -021.94535998
111  64.13406125 -021.94513170
112  64.13406125 -021.94513170  64.13409202 -021.94508246
111  64.13407444 -021.94498951
111  64.13394741 -021.94456498
111  64.13380322 -021.94478993
111  64.13368188 -021.94437695
111  64.13350927 -021.94464553
111  64.13343339 -021.94438982
111  64.13370074 -021.94396542
111  64.13357846 -021.94355316
112  64.13357846 -021.94355316  64.13361691 -021.94349376
111  64.13359537 -021.94338847
111  64.13356541 -021.94328833
112  64.13356541 -021.94328833  64.13353789 -021.94319902
112  64.13348843 -021.94317699  64.13347639 -021.94319079
111  64.13348843 -021.94317699
111  64.13307871 -021.94382782
111  64.13316572 -021.94411462
111  64.13313027 -021.94417050
111  64.13307858 -021.94400652
111  64.13305902 -021.94400651
111  64.13300535 -021.94449348
111  64.13338292 -021.94574864
111  64.13350275 -021.94555306
111  64.13347095 -021.94545014
111  64.13357544 -021.94528088
111  64.13366598 -021.94558133
111  64.13356368 -021.94574513
111  64.13338710 -021.94602786
111  64.13298398 -021.94468732
111  64.13296006 -021.94490441
111  64.13256912 -021.94533398
111  64.13243568 -021.94468913
111  64.13250189 -021.94441763
111  64.13316258 -021.94336927
111  64.13315321 -021.94306663
111  64.13338481 -021.94271025
112  64.13338481 -021.94271025  64.13342124 -021.94265017
111  64.13339964 -021.94257309
111  64.13314002 -021.94172781
112  64.13314002 -021.94172781  64.13295990 -021.94121193
112  64.13239813 -021.94076505  64.13215371 -021.94070753
111  64.13239813 -021.94076505
111  64.13247361 -021.94105449
111  64.13213543 -021.94096841
111  64.13198380 -021.94092982
111  64.13190496 -021.94251275
111  64.13204943 -021.94255002
111  64.13239202 -021.94263841
111  64.13240425 -021.94264156
111  64.13239387 -021.94283762
111  64.13234418 -021.94335215
112  64.13234418 -021.94335215  64.13226902 -021.94353689
112  64.13214713 -021.94368339  64.13212611 -021.94368821
111  64.13210960 -021.94374475
111  64.13196045 -021.94369935
111  64.13182966 -021.94615803
111  64.13177084 -021.94613804
111  64.13175981 -021.94631381
111  64.13172505 -021.94630148
111  64.13168191 -021.94706538 102
111  64.13121498 -021.94694110 102
111  64.13118775 -021.94749238
112  64.13118775 -021.94749238  64.13117777 -021.94774826 102
111  64.13119698 -021.94801384
111  64.13123178 -021.94818200
111  64.13121286 -021.94820800
111  64.13303976 -021.95664473
111  64.13309270 -021.95668287
111  64.13311451 -021.95678389 20
113  64.13333142 -021.95778866 20
112  64.13103375 -021.94630022  64.13105205 -021.94598868
111  64.13103375 -021.94630022 102
111  64.13137047 -021.93988152 102
111  64.13140678 -021.93918932
112  64.13140678 -021.93918932  64.13141243 -021.93891325 102
112  64.13117193 -021.93851231  64.13101007 -021.93846486
111  64.13117193 -021.93851231
111  64.13084386 -021.93844042 102
111  64.13023446 -021.93990297 102
111  64.13018191 -021.94002907 102
111  64.12970167 -021.94118165
111  64.13081907 -021.94638398
111  64.13084521 -021.94636901
114  64.13084521 -021.94636901  64.13089488 -021.94661165 102
111  64.12957117 -021.94060401 102
111  64.12998708 -021.93960598 102
111  64.13003907 -021.93948123 102
111  64.13050111 -021.93837252
113  64.12903302 -021.93809215
111  64.13593785 -021.93838003
112  64.13593785 -021.93838003  64.13597968 -021.93838303 102
112  64.13604137 -021.93785871  64.13596556 -021.93747220
111  64.13604137 -021.93785871 102
111  64.13574650 -021.93705336
112  64.13574650 -021.93705336  64.13561663 -021.93675998 102
112  64.13524302 -021.93652126  64.13506610 -021.93647380
111  64.13524302 -021.93652126 102
111  64.13189001 -021.93588417 102
111  64.13174725 -021.93622882 102
111  64.13135051 -021.93718657
112  64.13135051 -021.93718657  64.13147196 -021.93749752 102
113  64.13159070 -021.93755576
111  64.13118130 -021.93675627 102
111  64.13155903 -021.93582285 102
111  64.13157124 -021.93579267 102
111  64.13101618 -021.93570530
112  64.13101618 -021.93570530  64.13096772 -021.93571773 102
112  64.13093143 -021.93585121  64.13091958 -021.93592223
111  64.13093143 -021.93585121
112  64.13093143 -021.93585121  64.13091329 -021.93595994 102
113  64.13092468 -021.93608874 102
111  64.13072597 -021.93601161
111  64.12912143 -021.93607631 102
111  64.12910732 -021.93586783 102
112  64.12894890 -021.93531068  64.12888355 -021.93516840
111  64.12894890 -021.93531068
112  64.12894890 -021.93531068  64.12867660 -021.93521083 102
112  64.12863364 -021.93623806  64.12873385 -021.93667738
111  64.12863364 -021.93623806
111  64.12878264 -021.93695694
112  64.12878264 -021.93695694  64.12879833 -021.93701985
111  64.12883127 -021.93703602
111  64.13080251 -021.93740326
112  64.13080251 -021.93740326  64.13089662 -021.93735653 102
112  64.13093426 -021.93661962  64.13083701 -021.93614513
111  64.13093426 -021.93661962 102
111  64.13094367 -021.93659087 102
113  64.13073520 -021.93603618 102
111  64.12827199 -021.93692408
111  64.12798026 -021.93555823 102
112  64.12762579 -021.93505143  64.12741012 -021.93499153
111  64.12762579 -021.93505143 102
111  64.12483635 -021.93453197
112  64.12483635 -021.93453197  64.12459716 -021.93450202 102
111  64.12453834 -021.93505309 102
111  64.12452004 -021.93555624
112  64.12452004 -021.93555624  64.12452789 -021.93616121 102
113  64.12481805 -021.93626006
111  64.13171832 -021.93547057 102
111  64.13226859 -021.93414946 102
111  64.13223461 -021.93411052 102
111  64.13217318 -021.93412550 3 102
111  64.13173763 -021.93467425 3 102
111  64.13172616 -021.93468869 3 102
111  64.13161506 -021.93491038 3 102
111  64.13158369 -021.93483548 3 102
111  64.13141389 -021.93518370 3 102
111  64.13131052 -021.93539568 102
113  64.13131744 -021.93539695 102
112  64.12429979 -021.93560307  64.12434842 -021.93516462
111  64.12429979 -021.93560307 102
111  64.12432426 -021.93497918 102
112  64.12405700 -021.93438405  64.12379506 -021.93430858
111  64.12405700 -021.93438405 102
111  64.12262102 -021.93411106
112  64.12262102 -021.93411106  64.12211058 -021.93403861 102
112  64.12144241 -021.93508961  64.12134438 -021.93536910 102
112  64.12153129 -021.93563761  64.12164130 -021.93567255
111  64.12153129 -021.93563761
113  64.12398554 -021.93610083 102
111  64.12877080 -021.93406755
111  64.12866728 -021.93403880
111  64.12873002 -021.93375125 102
111  64.12863591 -021.93315099
111  64.12857474 -021.93311145
111  64.12858885 -021.93296408 102
111  64.12824379 -021.93273044 102
112  64.12811896 -021.93282005  64.12808114 -021.93293965
111  64.12811896 -021.93282005 102
111  64.12805244 -021.93335946
112  64.12805244 -021.93335946  64.12804109 -021.93345653 102
111  64.12806185 -021.93358591
111  64.12807754 -021.93366498
111  64.12819988 -021.93353559
111  64.12822183 -021.93363982
111  64.12809610 -021.93377641
111  64.12822811 -021.93436948
112  64.12822811 -021.93436948  64.12835489 -021.93488468 102
112  64.12881628 -021.93435451  64.12890908 -021.93369553
113  64.12881628 -021.93435451 102
111  64.13418796 -021.94506585
112  64.13418796 -021.94506585  64.13420969 -021.94512909
112  64.13429629 -021.94508080  64.13434060 -021.94501565
111  64.13429629 -021.94508080
111  64.13434593 -021.94500098
111  64.13429790 -021.94484377
111  64.13430811 -021.94482739
111  64.13435581 -021.94498510
111  64.13437798 -021.94494945
111  64.13433051 -021.94479146
111  64.13435284 -021.94475565
111  64.13440005 -021.94491396
111  64.13450217 -021.94474973
111  64.13445425 -021.94459301
111  64.13449196 -021.94453254
111  64.13453481 -021.94467058
111  64.13454780 -021.94467635
111  64.13461738 -021.94456446
111  64.13456975 -021.94440778
111  64.13459438 -021.94436828
111  64.13453027 -021.94415697
111  64.13415929 -021.94474713
111  64.13412832 -021.94466379
112  64.13412832 -021.94466379  64.13409321 -021.94472702
113  64.13411021 -021.94480718
111  64.13440242 -021.94362006
112  64.13435037 -021.94357938  64.13432111 -021.94361387
111  64.13435037 -021.94357938
111  64.13433088 -021.94361031
112  64.13432954 -021.94375061  64.13434928 -021.94384509
111  64.13432954 -021.94375061
111  64.13430639 -021.94378731
112  64.13430639 -021.94378731  64.13427505 -021.94372477
111  64.13424050 -021.94375377
111  64.13417109 -021.94386393
111  64.13419863 -021.94395816
111  64.13417601 -021.94399402
111  64.13414763 -021.94390118
111  64.13406130 -021.94403820
111  64.13408971 -021.94413083
111  64.13402772 -021.94422910
111  64.13400893 -021.94416789
111  64.13398539 -021.94415869
111  64.13396990 -021.94418327
112  64.13396990 -021.94418327  64.13395820 -021.94420243
112  64.13397252 -021.94435151  64.13399342 -021.94443773
111  64.13397252 -021.94435151
111  64.13403238 -021.94455378
112  64.13403238 -021.94455378  64.13406581 -021.94463426
111  64.13410488 -021.94458304
111  64.13414565 -021.94451849
111  64.13410610 -021.94438723
111  64.13413312 -021.94434445
111  64.13417254 -021.94447592
111  64.13422094 -021.94439956
111  64.13418148 -021.94426789
111  64.13420540 -021.94423002
111  64.13424461 -021.94436222
111  64.13431219 -021.94425559
111  64.13427285 -021.94412323
111  64.13432905 -021.94403427
111  64.13436282 -021.94414269
111  64.13438192 -021.94414444
111  64.13445907 -021.94402229
112  64.13446947 -021.94383942  64.13444927 -021.94375000
113  64.13446947 -021.94383942
111  64.13425757 -021.94311894
112  64.13420552 -021.94307825  64.13417626 -021.94311274
111  64.13420552 -021.94307825
111  64.13418757 -021.94310674
111  64.13421595 -021.94320194
111  64.13412428 -021.94334727
111  64.13409653 -021.94325125
111  64.13402265 -021.94336852
111  64.13405076 -021.94346381
111  64.13403297 -021.94349202
111  64.13400495 -021.94339661
111  64.13393288 -021.94351101
111  64.13396178 -021.94360489
111  64.13386786 -021.94375378
111  64.13384034 -021.94365788
111  64.13382506 -021.94368214
112  64.13382506 -021.94368214  64.13381335 -021.94370130
112  64.13382768 -021.94385038  64.13384858 -021.94393660
111  64.13382768 -021.94385038
111  64.13388753 -021.94405265
112  64.13388753 -021.94405265  64.13392097 -021.94413313
111  64.13396003 -021.94408190
111  64.13401965 -021.94398752
111  64.13398061 -021.94385747
