I
1050 Generated by WorldEditor 2.2.0r2

1   3081 1 0 KRDM Roberts Field
110 2 0.00 92.0000 GA Hangar 
111  44.25540483 -121.16183495
111  44.25525413 -121.16184426
111  44.25524751 -121.16154484
113  44.25539693 -121.16153717
110 2 0.00 92.0000 GA Hangar 
111  44.25558357 -121.16182415
111  44.25543508 -121.16183423
111  44.25542726 -121.16153561
113  44.25557401 -121.16152808
110 2 0.00 92.0000 GA Hangar 
111  44.25576016 -121.16181724
111  44.25561038 -121.16182463
111  44.25560489 -121.16152650
113  44.25575321 -121.16151886
110 2 0.00 92.0000 GA Hangar 
111  44.25593934 -121.16180495
111  44.25579085 -121.16181503
111  44.25578468 -121.16151724
113  44.25593135 -121.16150972
110 2 0.00 92.0000 GA Hangar 
111  44.25611722 -121.16179416
111  44.25596873 -121.16180424
111  44.25596227 -121.16150813
113  44.25611110 -121.16150050
110 2 0.00 92.0000 GA Hangar 
111  44.25629511 -121.16178456
111  44.25614661 -121.16179464
111  44.25613872 -121.16149908
113  44.25628928 -121.16149136
110 2 0.00 92.0000 GA Hangar 
111  44.25647448 -121.16177466
111  44.25632406 -121.16178384
111  44.25631687 -121.16148997
113  44.25646739 -121.16148224
110 2 0.00 92.0000 GA Hangar 
111  44.25665174 -121.16176368
111  44.25650003 -121.16177286
111  44.25649305 -121.16148057
111  44.25649221 -121.16144520
113  44.25664091 -121.16143776
110 2 0.00 150.0000 Pad 1
111  44.25195368 -121.16320392
111  44.25198393 -121.16322883
111  44.25197118 -121.16326107
113  44.25194027 -121.16323664
110 2 0.00 0.0000 Fuel Pad
111  44.25574127 -121.16120900
111  44.25573805 -121.16107102
111  44.25570752 -121.16107158
111  44.25570699 -121.16103169
111  44.25583774 -121.16102806
111  44.25583790 -121.16106946
111  44.25580635 -121.16107158
113  44.25580836 -121.16120676
110 2 0.00 0.0000 Fire Ramp
111  44.25475071 -121.15722612
111  44.25485335 -121.15713460
111  44.25490557 -121.15725938
113  44.25480414 -121.15734845
110 2 0.00 180.0000 Former Lancair Pad
111  44.25590090 -121.16371980
111  44.25588578 -121.16367758
111  44.25591602 -121.16365647
113  44.25593114 -121.16369869
110 2 0.00 180.0000 Former Lancair Pad
111  44.25597417 -121.16366756
111  44.25595905 -121.16362534
111  44.25598929 -121.16360423
113  44.25600441 -121.16364645
110 2 0.00 180.0000 Former Lancair hangar pads
111  44.25611854 -121.16373147
111  44.25611763 -121.16395279
111  44.25608122 -121.16395158
111  44.25608162 -121.16390278
111  44.25606603 -121.16390297
111  44.25606632 -121.16419743
111  44.25584453 -121.16419753
111  44.25584464 -121.16416579
111  44.25547828 -121.16416571
111  44.25547816 -121.16392467
111  44.25568441 -121.16392421
111  44.25568478 -121.16389946
111  44.25543941 -121.16390016
111  44.25543940 -121.16393184
111  44.25546251 -121.16393183
111  44.25546255 -121.16425572
111  44.25528359 -121.16425591
111  44.25528385 -121.16392636
111  44.25532893 -121.16392636
111  44.25532873 -121.16389777
111  44.25528358 -121.16389813
111  44.25528301 -121.16379123
111  44.25594609 -121.16379027
112  44.25594609 -121.16379027  44.25599005 -121.16378504
111  44.25603530 -121.16372650
111  44.25604864 -121.16371691
113  44.25610927 -121.16371720
111  44.25580162 -121.16390415
111  44.25580158 -121.16393240
111  44.25595535 -121.16393267
113  44.25595524 -121.16390415
110 5 0.00 2.0000 New Taxiway 2
111  44.25597451 -121.16124535
112  44.25597451 -121.16124535  44.25595494 -121.16108516
111  44.25583790 -121.16106946
111  44.25583774 -121.16102806
111  44.25615590 -121.16100680
111  44.25615275 -121.16095392
111  44.25619287 -121.16092810
111  44.25617252 -121.16087075
111  44.25619509 -121.16085343
111  44.25623310 -121.16096445
111  44.25628867 -121.16116772
112  44.25626076 -121.16123029  44.25622732 -121.16124508
113  44.25626076 -121.16123029
110 5 0.00 2.0000 Gravel pad
111  44.25506876 -121.16129399
111  44.25506530 -121.16106211
111  44.25546839 -121.16103688
111  44.25547157 -121.16108806
111  44.25548820 -121.16108658
113  44.25549810 -121.16126858
110 1 0.00 32.0000 GA N asphalt blob
111  44.26080788 -121.15747133
111  44.26070746 -121.15755817
111  44.26060077 -121.15732133
113  44.26069998 -121.15723444
110 1 0.00 32.0000 GA N asphalt blob
111  44.26108473 -121.16056573
111  44.26090972 -121.16071219
111  44.26088888 -121.16066802
113  44.26106471 -121.16051936
110 1 0.25 122.0000 GA N asphalt blob
111  44.25888992 -121.15457853
111  44.25906313 -121.15442809
111  44.25915015 -121.15462719
113  44.25898082 -121.15478232
110 1 0.00 60.0000 Taxiways asphalt
112  44.25021444 -121.16233425  44.24986920 -121.16214761
111  44.25021444 -121.16233425 3 102
111  44.25017229 -121.16230491 3 102
111  44.24969067 -121.16192464
111  44.24933421 -121.16164194
111  44.25325288 -121.15206011 3 102
112  44.25324301 -121.15152018  44.25314731 -121.15123146
111  44.25324301 -121.15152018 3 102
111  44.25306021 -121.15110969 3 102
111  44.24796225 -121.13971433 3 102
112  44.24805380 -121.13910658  44.24828927 -121.13883259
111  44.24805380 -121.13910658 3 102
111  44.24820427 -121.13897525 3 102
111  44.24865935 -121.13857807
111  44.24889198 -121.13837514 3 102
111  44.24935440 -121.13797425 3 102
111  44.24984081 -121.13755256
112  44.24984081 -121.13755256  44.25012394 -121.13737121 3 102
111  44.25027300 -121.13766475 3 102
111  44.25037300 -121.13788587 3 102
112  44.25034036 -121.13835632  44.25022223 -121.13860534
111  44.25034036 -121.13835632
112  44.25034036 -121.13835632  44.25021529 -121.13860949 3 102
111  44.25032110 -121.13885933 3 102
111  44.25429355 -121.14774019 3 102
111  44.25442280 -121.14797389 3 102
111  44.25456914 -121.14823796
112  44.25456914 -121.14823796  44.25470880 -121.14840451 3 102
111  44.25482368 -121.14822105
111  44.25887758 -121.13829943
111  44.25923309 -121.13858106 3 102
111  44.25964399 -121.13890609 3 102
111  44.26006420 -121.13923849 3 102
111  44.25845872 -121.14317759 3 102
111  44.25815019 -121.14409147 3 102
111  44.25800551 -121.14472117 3 102
111  44.25825285 -121.14505878 3 102
111  44.25827490 -121.14509612
111  44.25838330 -121.14504921
112  44.25843133 -121.14500493  44.25844367 -121.14497955
111  44.25843133 -121.14500493
111  44.25859590 -121.14459034
111  44.25876270 -121.14472920
111  44.25851619 -121.14536242
111  44.25851003 -121.14538921
111  44.25850863 -121.14542923
111  44.25852263 -121.14640781
112  44.25852263 -121.14640781  44.25852858 -121.14650743
111  44.25857768 -121.14651026
111  44.25865089 -121.14651077
111  44.25869862 -121.14644055
111  44.25869995 -121.14613651
111  44.25872682 -121.14613660
111  44.25873109 -121.14651132
111  44.25917103 -121.14649915
111  44.25917070 -121.14647396
111  44.25916618 -121.14611924
111  44.25919842 -121.14611869
111  44.25919799 -121.14609161
111  44.25933648 -121.14608803
111  44.25934521 -121.14643819
111  44.25935178 -121.14694193
111  44.25939124 -121.14696217
111  44.25944628 -121.14696221
111  44.25944607 -121.14719597
111  44.25935542 -121.14720065
111  44.25936259 -121.14787393
111  44.25933154 -121.14787572
111  44.25933475 -121.14812644
111  44.25928958 -121.14826738
111  44.25881578 -121.14829202
111  44.25866480 -121.14840213
111  44.25858477 -121.14843434
112  44.25858477 -121.14843434  44.25842490 -121.14851975
111  44.25840625 -121.14884195
111  44.25840709 -121.14904508
111  44.25843981 -121.14926193
111  44.25850929 -121.14937415
111  44.25854921 -121.14941845
111  44.25858883 -121.14943888
111  44.25863707 -121.14946377
111  44.25873340 -121.14947765
111  44.25927455 -121.14956411
111  44.25959442 -121.14949824
111  44.25959121 -121.14946142
111  44.25991300 -121.14939383
111  44.25989928 -121.14923832
111  44.26022870 -121.14917411
111  44.26037610 -121.15052939
111  44.26034693 -121.15053489
111  44.26044643 -121.15140111
111  44.26047049 -121.15139730
111  44.26047277 -121.15141828
111  44.26000425 -121.15151809
111  44.25983831 -121.15155344 1
111  44.25966957 -121.15158939
111  44.25901100 -121.15172969
112  44.25901100 -121.15172969  44.25876706 -121.15181186
111  44.25874056 -121.15211720
111  44.25880966 -121.15271406
111  44.25881118 -121.15280477
111  44.25873533 -121.15427401
111  44.25874002 -121.15437687
111  44.25876241 -121.15452440
111  44.25870151 -121.15457730
111  44.25866962 -121.15442133
111  44.25866417 -121.15433192
111  44.25875310 -121.15286044
111  44.25875451 -121.15274565
111  44.25867553 -121.15202912
111  44.25872360 -121.15196889
111  44.25871940 -121.15179266
111  44.25859899 -121.15181362
112  44.25859899 -121.15181362  44.25842521 -121.15186005 102
111  44.25841953 -121.15206967 3 102
111  44.25842324 -121.15341146
112  44.25842324 -121.15341146  44.25841426 -121.15377525 3 102
111  44.25820522 -121.15396990 3 102
111  44.25782127 -121.15430461 3 102
111  44.25757696 -121.15466877 3 102
111  44.25770651 -121.15517619
112  44.25770651 -121.15517619  44.25776881 -121.15535630 3 102
111  44.25788625 -121.15528528 102
111  44.25790553 -121.15526867
111  44.25794126 -121.15534864
111  44.25831587 -121.15618920
111  44.25836175 -121.15629203
111  44.25918960 -121.15557589
111  44.25929438 -121.15548525
111  44.25906273 -121.15496594
111  44.25917878 -121.15486078
111  44.25927562 -121.15507587
111  44.25943896 -121.15493234
111  44.25944892 -121.15495661
111  44.25928492 -121.15509817
111  44.25938830 -121.15532892
111  44.25955116 -121.15518630
111  44.25956157 -121.15520861
111  44.25939977 -121.15535354
111  44.25950376 -121.15557868
111  44.25944244 -121.15563257 1
111  44.25952525 -121.15582920
111  44.25962544 -121.15606713
111  44.25969607 -121.15600650
111  44.25982890 -121.15630856
111  44.25989919 -121.15649133
111  44.25991770 -121.15653918
111  44.25998132 -121.15648358
111  44.26001053 -121.15650559
111  44.26001339 -121.15651678
111  44.25999492 -121.15653247
111  44.26001981 -121.15658981
111  44.25995913 -121.15663821
112  44.25995913 -121.15663821  44.25987533 -121.15669022
111  44.25981983 -121.15663094
111  44.25981032 -121.15663884
111  44.26000445 -121.15707866
111  44.25993559 -121.15712238
111  44.26006436 -121.15741847
111  44.26012244 -121.15735240
111  44.26008179 -121.15725894
111  44.26011508 -121.15722988
111  44.26008976 -121.15716656
111  44.26010181 -121.15715561
111  44.26007893 -121.15710169
111  44.26012401 -121.15703531
111  44.26020625 -121.15696550
111  44.26027020 -121.15711295
111  44.26054240 -121.15689101
111  44.26064393 -121.15711041
111  44.26025697 -121.15744448
111  44.26024668 -121.15745337
111  44.26023524 -121.15746324
111  44.26013101 -121.15755323
111  44.26018295 -121.15767508
111  44.26041056 -121.15747659
111  44.26042734 -121.15751591
111  44.26026359 -121.15765865
111  44.26035543 -121.15786072
111  44.26028283 -121.15792306
111  44.26033372 -121.15804013
111  44.26040714 -121.15797758
111  44.26045285 -121.15808404
111  44.26047798 -121.15808186
112  44.26047798 -121.15808186  44.26047087 -121.15798968
111  44.26053375 -121.15792205
111  44.26051627 -121.15788226
111  44.26058319 -121.15782474
111  44.26059987 -121.15786147
111  44.26087557 -121.15762698
111  44.26096702 -121.15782900
111  44.26087599 -121.15790613
111  44.26086231 -121.15791772
111  44.26082532 -121.15794906
111  44.26081520 -121.15795764
111  44.26080346 -121.15796758
111  44.26076857 -121.15799714
111  44.26075732 -121.15800668
111  44.26064526 -121.15810162
111  44.26063215 -121.15811274
111  44.26052846 -121.15820059
111  44.26051703 -121.15821028
111  44.26082916 -121.15891902
111  44.26052778 -121.15916348
111  44.26056898 -121.15926469
111  44.26068691 -121.15916632
111  44.26072478 -121.15925523
111  44.26060727 -121.15935599 20
111  44.26071838 -121.15961320
111  44.26067181 -121.15965393
111  44.26058991 -121.15972557
111  44.26050060 -121.15980369
111  44.26070535 -121.16026182
111  44.26106679 -121.15994905
111  44.26109148 -121.16006436
111  44.26107560 -121.16007887
111  44.26113262 -121.16020363
111  44.26097991 -121.16033596
111  44.26100655 -121.16039428
111  44.26082994 -121.16053922
111  44.26075347 -121.16051116
111  44.26070272 -121.16040246
111  44.26050685 -121.16056663
111  44.26014472 -121.16009893
111  44.26002706 -121.16007196 3
111  44.25984604 -121.16002763 3
111  44.25982226 -121.16002690 3 102
111  44.25978757 -121.16008033
112  44.25978757 -121.16008033  44.25982820 -121.16036288 3 102
111  44.25968089 -121.16051985
111  44.25976229 -121.16072846 20
111  44.26030080 -121.16193161 20
111  44.26034566 -121.16197494 20
112  44.26038149 -121.16202959  44.26040032 -121.16206957
111  44.26038149 -121.16202959 20
111  44.26049622 -121.16228705 20
112  44.26051206 -121.16234340  44.26051492 -121.16236616
111  44.26051206 -121.16234340 20
111  44.26051862 -121.16241582 20
111  44.26094807 -121.16338555
112  44.26094807 -121.16338555  44.26117853 -121.16406595 20
111  44.26078142 -121.16448097 20
111  44.26069302 -121.16456225 20
111  44.26065059 -121.16465107 20
111  44.26043734 -121.16484126 20
111  44.26040297 -121.16486009 20
111  44.26033543 -121.16487958 20
111  44.26027248 -121.16493257 20
112  44.25946289 -121.16466441  44.25911296 -121.16404252
111  44.25946289 -121.16466441 20
111  44.25902228 -121.16367875 20
112  44.25895339 -121.16360983  44.25893766 -121.16358101
111  44.25895339 -121.16360983 20
111  44.25881760 -121.16330276
112  44.25881760 -121.16330276  44.25880677 -121.16326903 20
112  44.25880067 -121.16318463  44.25879087 -121.16315091
111  44.25880067 -121.16318463 20
111  44.25829253 -121.16204629
111  44.25827762 -121.16201371
111  44.25818886 -121.16181552 3 102
111  44.25815528 -121.16184261 3 102
112  44.25810766 -121.16209983  44.25815038 -121.16226071
111  44.25810766 -121.16209983 3 102
111  44.25829208 -121.16251285 3 102
112  44.25823095 -121.16286781  44.25809960 -121.16301436
111  44.25823095 -121.16286781 3 102
111  44.25789666 -121.16316113 3 102
111  44.25780620 -121.16323876
112  44.25780620 -121.16323876  44.25772663 -121.16331225 3 102
111  44.25773231 -121.16342220
111  44.25774284 -121.16348881
111  44.25776126 -121.16353430
111  44.25782169 -121.16370850
111  44.25791330 -121.16391219
112  44.25793334 -121.16403294  44.25793579 -121.16409091
111  44.25793334 -121.16403294
111  44.25796173 -121.16403201
111  44.25796383 -121.16426218
111  44.25793585 -121.16426377
111  44.25792517 -121.16429135
111  44.25791905 -121.16433745
111  44.25786401 -121.16433586
111  44.25785804 -121.16427032
111  44.25779213 -121.16427092
111  44.25779144 -121.16403535
111  44.25783074 -121.16403425
112  44.25784625 -121.16397813  44.25783409 -121.16393538
111  44.25784625 -121.16397813
111  44.25782682 -121.16394030
111  44.25779385 -121.16393804
111  44.25778847 -121.16394994
111  44.25779089 -121.16401935
111  44.25754599 -121.16402547
111  44.25730420 -121.16403151
111  44.25729836 -121.16394740
111  44.25709791 -121.16395293
111  44.25706412 -121.16395336
111  44.25680368 -121.16395860
111  44.25680437 -121.16404637
111  44.25678346 -121.16404676
111  44.25657033 -121.16404901
111  44.25657194 -121.16429858
111  44.25646879 -121.16429964
111  44.25646359 -121.16419649
111  44.25630327 -121.16419815
111  44.25630365 -121.16396672
111  44.25633684 -121.16396563
111  44.25633744 -121.16350791
111  44.25632396 -121.16349406
111  44.25611322 -121.16350604
112  44.25611322 -121.16350604  44.25610029 -121.16351778
111  44.25610413 -121.16356646
111  44.25611325 -121.16363047
111  44.25611918 -121.16363692
111  44.25611854 -121.16373147
111  44.25610927 -121.16371720
111  44.25604864 -121.16371691
112  44.25605302 -121.16351057  44.25602199 -121.16345316
111  44.25605302 -121.16351057
112  44.25605302 -121.16351057  44.25595508 -121.16350799
112  44.25579400 -121.16369940  44.25580176 -121.16376222
111  44.25579400 -121.16369940
111  44.25597551 -121.16357901
111  44.25600959 -121.16356998
111  44.25602043 -121.16358029
111  44.25602179 -121.16360243
111  44.25602468 -121.16369334
111  44.25603530 -121.16372650
112  44.25594609 -121.16379027  44.25590212 -121.16379549
111  44.25594609 -121.16379027
111  44.25528301 -121.16379123
111  44.25528299 -121.16373821
111  44.25548687 -121.16372086
111  44.25559569 -121.16366546
111  44.25564176 -121.16361688
111  44.25566600 -121.16357836 1
112  44.25575385 -121.16353744  44.25580399 -121.16350035
111  44.25575385 -121.16353744 1
111  44.25590598 -121.16340684 1
111  44.25614070 -121.16338247
111  44.25615371 -121.16339208
111  44.25629915 -121.16337950
111  44.25629851 -121.16319653
111  44.25633434 -121.16319560
111  44.25633033 -121.16287573
111  44.25635239 -121.16287495
111  44.25635062 -121.16269130
111  44.25650972 -121.16269165
111  44.25655333 -121.16268855
111  44.25670251 -121.16268642
111  44.25671723 -121.16268599
111  44.25687983 -121.16268439
111  44.25692892 -121.16268019
111  44.25709305 -121.16267654
111  44.25711792 -121.16267650
111  44.25711926 -121.16275146
111  44.25715388 -121.16274910
111  44.25715719 -121.16283129
111  44.25717373 -121.16285115
111  44.25729805 -121.16284876
112  44.25732905 -121.16278696  44.25732162 -121.16273511
111  44.25732905 -121.16278696
111  44.25729375 -121.16264766
111  44.25716890 -121.16221665
111  44.25712932 -121.16211671
111  44.25703282 -121.16193153
