A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

111 -35.06477223  139.22318772 
111 -35.06479854  139.22328115 
111 -35.06476194  139.22329535 
113 -35.06473583  139.22320495 
110   2 0.25  23.00 New Taxiway 27
111 -35.06494771  139.22313412 
111 -35.06497402  139.22322755 
111 -35.06493742  139.22324175 
113 -35.06491130  139.22315135 
110   2 0.25  23.00 New Taxiway 27
111 -35.06505351  139.22309629 
111 -35.06507982  139.22318972 
111 -35.06504322  139.22320392 
113 -35.06501711  139.22311352 
110   2 0.25  23.00 New Taxiway 27
111 -35.06488319  139.22370792 
111 -35.06490950  139.22380135 
111 -35.06487290  139.22381555 
113 -35.06484679  139.22372516 
110   2 0.25  23.00 New Taxiway 27
111 -35.06512835  139.22360073 
111 -35.06515466  139.22369416 
111 -35.06511806  139.22370836 
113 -35.06509194  139.22361796 
110   2 0.25  23.00 New Taxiway 27
111 -35.06526254  139.22403896 
111 -35.06528885  139.22413239 
111 -35.06525224  139.22414659 
113 -35.06522613  139.22405619 
110   2 0.25  23.00 New Taxiway 27
111 -35.06501738  139.22416229 
111 -35.06504369  139.22425572 
111 -35.06500709  139.22426992 
113 -35.06498098  139.22417952 
110   2 0.25  23.00 New Taxiway 27
111 -35.06478504  139.22476916 
111 -35.06481135  139.22486258 
111 -35.06477475  139.22487678 
113 -35.06474864  139.22478639 
110   2 0.25  23.00 New Taxiway 27
111 -35.06449021  139.22438155 
111 -35.06451653  139.22447497 
111 -35.06447992  139.22448917 
113 -35.06445381  139.22439878 
110   1 0.25  84.00 New Taxiway 24
111 -35.06429350  139.22475933 
111 -35.06440013  139.22519043 
111 -35.06413839  139.22533966 
111 -35.06353246  139.22556349 
112 -35.06350725  139.22554690 -35.06349562  139.22551848 
111 -35.06345103  139.22535267 
111 -35.06380583  139.22523187 
113 -35.06375736  139.22505185 
110   4 0.25  84.00 New Taxiway 21
111 -35.06527773  139.22595096 
111 -35.06414248  139.22658788 
112 -35.06414394  139.22649178 -35.06414540  139.22646509 
112 -35.06407572  139.22629563 -35.06405281  139.22624179 
112 -35.06395234  139.22603292 -35.06391181  139.22592740 
112 -35.06387235  139.22575201 -35.06384463  139.22567645 
112 -35.06373373  139.22573377 -35.06370387  139.22574940 
111 -35.06365695  139.22569208 
111 -35.06363881  139.22553145 
111 -35.06372412  139.22505061 
112 -35.06369741  139.22018230 -35.06369271  139.22011352 
111 -35.06368568  139.22006479 
111 -35.06384631  139.22010545 
112 -35.06378109  139.22015497 -35.06374584  139.22018727 
112 -35.06376962  139.22025769 -35.06376962  139.22034770 
111 -35.06377156  139.22058694 
112 -35.06389564  139.22060115 -35.06400809  139.22061299 
111 -35.06401142  139.22074557 
112 -35.06402276  139.22101330 -35.06403031  139.22114254 
112 -35.06411721  139.22153489 -35.06415877  139.22172876 
112 -35.06451042  139.22295625 -35.06458255  139.22319124 
112 -35.06483436  139.22422603 -35.06485375  139.22426694 
112 -35.06491896  139.22430355 -35.06498594  139.22433585 
111 -35.06500827  139.22447204 
112 -35.06498103  139.22449162 -35.06497783  139.22449749 
112 -35.06500186  139.22456014 -35.06502109  139.22459733 
111 -35.06508198  139.22475786 
112 -35.06514755  139.22474807 -35.06514226  139.22475453 
112 -35.06500831  139.22502370 -35.06495543  139.22511630 
112 -35.06498892  139.22528211 -35.06499950  139.22535748 
112 -35.06511759  139.22579462 -35.06514403  139.22590229 
113 -35.06521277  139.22588722 
112 -35.06419172  139.22639168 -35.06422080  139.22644852 
111 -35.06428672  139.22647932 
111 -35.06494685  139.22607539 
112 -35.06500656  139.22598159 -35.06503429  139.22591384 
111 -35.06502789  139.22586694 
112 -35.06483570  139.22521184 -35.06480468  139.22510761 
112 -35.06460111  139.22507445 -35.06456039  139.22505313 
112 -35.06456815  139.22491812 -35.06457590  139.22490627 
112 -35.06481546  139.22484875 -35.06486372  139.22483835 
112 -35.06488926  139.22471350 -35.06489210  139.22466495 
112 -35.06480694  139.22450195 -35.06478424  139.22446727 
112 -35.06473030  139.22441525 -35.06472746  139.22435976 
112 -35.06473030  139.22419330 -35.06473882  139.22413088 
111 -35.06472462  139.22402337 
111 -35.06409091  139.22159727 
112 -35.06397986  139.22105032 -35.06397017  139.22098400 
112 -35.06397017  139.22078266 -35.06396241  139.22065238 
111 -35.06388098  139.22065475 
111 -35.06377435  139.22063106 
112 -35.06379553  139.22441407 -35.06380434  139.22447867 
112 -35.06395945  139.22466386 -35.06399823  139.22469616 
112 -35.06427079  139.22464761 -35.06432367  139.22462999 
112 -35.06434931  139.22468676 -35.06436053  139.22470830 
112 -35.06446147  139.22495300 -35.06447910  139.22502152 
112 -35.06453919  139.22524795 -35.06453566  139.22528025 
112 -35.06448808  139.22534916 -35.06447926  139.22537715 
111 -35.06446164  139.22552358 
112 -35.06438937  139.22558387 -35.06437703  139.22558603 
112 -35.06429948  139.22565278 -35.06427657  139.22567862 
112 -35.06403862  139.22579490 -35.06397517  139.22583582 
113 -35.06400513  139.22591334 
111 -35.06396862  139.22565217 
112 -35.06397882  139.22575361 -35.06403854  139.22572870 
111 -35.06423811  139.22562548 
112 -35.06425704  139.22553827 -35.06423956  139.22551514 
114 -35.06418567  139.22552226 -35.06413031  139.22555073 
110   4 0.25  26.60 New Taxiway 19
112 -35.06788166  139.22428827 -35.06789717  139.22423615 
112 -35.06793788  139.22418641 -35.06797472  139.22414614 
112 -35.06815503  139.22398506 -35.06821901  139.22388794 
112 -35.06836830  139.22393294 -35.06839545  139.22393768 
112 -35.06845361  139.22406560 -35.06845749  139.22410587 
112 -35.06844392  139.22414851 -35.06843810  139.22416035 
112 -35.06843616  139.22417456 -35.06843616  139.22417693 
112 -35.06857576  139.22425984 -35.06861259  139.22427642 
112 -35.06870953  139.22446356 -35.06871923  139.22449198 
111 -35.06873668  139.22447540 
112 -35.06869620  139.22261404 -35.06868614  139.22247887 
112 -35.06858557  139.22239900 -35.06853025  139.22235599 
112 -35.06839447  139.22215324 -35.06837939  139.22206722 
112 -35.06841962  139.22183375 -35.06842465  139.22179688 
111 -35.06842465  139.22166786 
111 -35.06871632  139.22183375 
112 -35.06857149  139.22182420 -35.06852465  139.22182039 
112 -35.06843410  139.22198824 -35.06841224  139.22213321 
112 -35.06855900  139.22230870 -35.06869639  139.22241171 
111 -35.06873188  139.22260765 
112 -35.06877670  139.22723800 -35.06877670  139.22730401 
112 -35.06874791  139.22756674 -35.06874791  139.22767825 
112 -35.06889395  139.22790127 -35.06893045  139.22804996 
112 -35.06885744  139.22818377 -35.06883918  139.22821351 
112 -35.06859241  139.22833868 -35.06851331  139.22834611 
112 -35.06846151  139.22831515 -35.06845753  139.22829784 
112 -35.06850248  139.22804703 -35.06854820  139.22795055 
112 -35.06871791  139.22728388 -35.06874436  139.22703461 
112 -35.06872825  139.22462319 -35.06872591  139.22446268 
112 -35.06851008  139.22426491 -35.06843501  139.22420758 
112 -35.06832475  139.22428497 -35.06827783  139.22432797 
113 -35.06805496  139.22430504 
112 -35.06857242  139.22803070 -35.06854655  139.22809148 
112 -35.06857939  139.22817414 -35.06858734  139.22821790 
112 -35.06868684  139.22823371 -35.06873957  139.22822398 
112 -35.06884702  139.22808662 -35.06886493  139.22804043 
112 -35.06882613  139.22783864 -35.06880125  139.22778151 
112 -35.06872464  139.22763077 -35.06869778  139.22757243 
113 -35.06868485  139.22764415 
110   4 0.25  26.60 New Taxiway 26
111 -35.05990911  139.22915882 
111 -35.05992497  139.22926649 
112 -35.05985623  139.22934185 -35.05983860  139.22935477 
112 -35.05980864  139.22938707 -35.05978925  139.22939783 
112 -35.05962533  139.22951842 -35.05958127  139.22954641 
112 -35.05941735  139.22957009 -35.05934509  139.22955287 
112 -35.05935919  139.22935046 -35.05937329  139.22923634 
112 -35.05962886  139.22923849 -35.05969936  139.22924495 
113 -35.05978220  139.22919543 
110   3 0.25  26.60 New Taxiway 25
111 -35.06360937  139.22612491 
111 -35.06334490  139.22525208 
111 -35.06374333  139.22504646 
111 -35.06373417  139.22011955 
112 -35.06844812  139.22223126 -35.06853243  139.22232282 
111 -35.06870331  139.22255925 
111 -35.06873170  139.22331532 
111 -35.06874430  139.22478354 
111 -35.06870425  139.22752811 
112 -35.06850345  139.22820462 -35.06843652  139.22850199 
112 -35.06848434  139.22979905 -35.06848434  139.23011033 
112 -35.06870973  139.23130758 -35.06884693  139.23165478 
111 -35.06902332  139.23460001 
111 -35.06787676  139.23469579 
111 -35.06757297  139.22972721 
111 -35.06744899  139.22564006 
111 -35.06711776  139.22580768 
111 -35.05931110  139.23050385 
113 -35.05927429  139.22874093 
14  -35.06396798  139.22534033    6 0 New Tower Viewpoint 6
15  -35.06417304  139.22521271 287.65 New Ramp Start 5
19  -35.06840000  139.22425000 0 WS
51 12750 CTAF


130 Airport Boundary
111 -035.06902313  139.23460388
111 -035.06889343  139.22790527
111 -035.06871796  139.22183228
111 -035.06842422  139.22166443
111 -035.06384659  139.22010803
111 -035.06368637  139.22006226
111 -035.05927277  139.22874451
111 -035.05931091  139.23049927
113 -035.06787491  139.23469543
99
