112 -29.59046786  149.40331482 -29.59033880  149.40330493 
111 -29.59026997  149.40334450 
112 -29.59083783  149.40415581 -29.59089806  149.40418549 
112 -29.59112176  149.40422507 -29.59117338  149.40421518 
112 -29.59135407  149.40413602 -29.59136267  149.40413602 
112 -29.59175845  149.40418549 -29.59179287  149.40419539 
112 -29.59199936  149.40437348 -29.59204238  149.40445263 
112 -29.59209401  149.40472966 -29.59209401  149.40480882 
112 -29.59209401  149.40482860 -29.59211121  149.40482860 
111 -29.59248979  149.40474945 
112 -29.59261885  149.40476924 -29.59265326  149.40482860 
112 -29.59283176  149.40570202 -29.59274572  149.40576498 
112 -29.59252671  149.40593588 -29.59248761  149.40593588 
112 -29.59244850  149.40584593 -29.59237028  149.40567503 
112 -29.59230770  149.40554011 -29.59218256  149.40546816 
112 -29.59202612  149.40539620 -29.59190879  149.40528826 
112 -29.59165850  149.40504541 -29.59160374  149.40504541 
112 -29.59141602  149.40490149 -29.59140820  149.40484752 
112 -29.59125959  149.40478456 -29.59121266  149.40478456 
112 -29.59115008  149.40464065 -29.59116572  149.40460467 
112 -29.59108751  149.40448774 -29.59100147  149.40446975 
112 -29.59101711  149.40437081 -29.59100147  149.40433483 
112 -29.59086068  149.40430784 -29.59082157  149.40433483 
112 -29.59074335  149.40428086 -29.59071988  149.40424488 
112 -29.59058691  149.40400202 -29.59058691  149.40399303 
112 -29.59036790  149.40376816 -29.59028969  149.40371419 
111 -29.58987513  149.40336340 
111 -29.58977345  149.40335441 
112 -29.58969523  149.40437980 -29.58964830  149.40488350 
112 -29.58940582  149.40667344 -29.58938236  149.40679937 
112 -29.58925721  149.40731207 -29.58923375  149.40736603 
112 -29.58910860  149.40743799 -29.58901474  149.40744699 
112 -29.58859582  149.40755122 -29.58846072  149.40757576 
112 -29.58782076  149.40764117 -29.58774254  149.40765752 
112 -29.58751500  149.40778018 -29.58747233  149.40782924 
112 -29.58742256  149.40794371 -29.58742256  149.40799277 
112 -29.58750078  149.40804184 -29.58760744  149.40804184 
112 -29.58779231  149.40799277 -29.58779943  149.40801731 
111 -29.58779943  149.40813996 
112 -29.58787053  149.40823808 -29.58792031  149.40824626 
112 -29.58849627  149.40816449 -29.58853183  149.40816449 
112 -29.58876648  149.40805819 -29.58879492  149.40801731 
112 -29.58903669  149.40794371 -29.58909357  149.40795189 
112 -29.58927845  149.40798460 -29.58930690  149.40798460 
112 -29.59151950  149.40765907 -29.59166818  149.40764420 
112 -29.59230168  149.40745092 -29.59232107  149.40743605 
112 -29.59261843  149.40736915 -29.59282528  149.40735428 
112 -29.59311618  149.40739145 -29.59318082  149.40738402 
112 -29.59420983  149.40713364 -29.59431934  149.40713364 
112 -29.59472607  149.40713364 -29.59479647  149.40713364 
112 -29.59655012  149.40680746 -29.59662834  149.40678947 
112 -29.59693339  149.40677148 -29.59699596  149.40676248 
112 -29.59731665  149.40671751 -29.59733230  149.40671751 
111 -29.59742616  149.40670851 
111 -29.59846636  149.40457110 
112 -29.59848201  149.40436421 -29.59848201  149.40434622 
114 -29.59847419  149.40424727 -29.59834904  149.40417531 
111 -29.59109542  149.40436317 
112 -29.59135282  149.40459215 -29.59137225  149.40463125 
112 -29.59160051  149.40489933 -29.59168793  149.40489375 
112 -29.59182878  149.40480439 -29.59186278  149.40475412 
112 -29.59176564  149.40460891 -29.59171707  149.40460891 
112 -29.59162965  149.40453072 -29.59157137  149.40445253 
112 -29.59147424  149.40427939 -29.59144996  149.40424029 
112 -29.59137225  149.40422912 -29.59127026  149.40426822 
114 -29.59122169  149.40430173 -29.59112941  149.40431290 
112 -29.59201819  149.40531822 -29.59212989  149.40542992 
112 -29.59232416  149.40541875 -29.59248443  149.40541875 
112 -29.59223189  149.40523444 -29.59220760  149.40522327 
113 -29.59178507  149.40506130 
111 -29.59223189  149.40495519 
112 -29.59241644  149.40529029 -29.59244558  149.40542433 
112 -29.59246015  149.40558630 -29.59246015  149.40562540 
112 -29.59250386  149.40578178 -29.59251843  149.40580412 
112 -29.59263985  149.40580970 -29.59262528  149.40570917 
112 -29.59244072  149.40517859 -29.59243587  149.40510040 
114 -29.59235816  149.40498311 -29.59230474  149.40498870 
111 -29.59241644  149.40488258 
112 -29.59263014  149.40536290 -29.59264471  149.40551369 
112 -29.59271270  149.40550811 -29.59274670  149.40545784 
112 -29.59270784  149.40525120 -29.59266413  149.40517300 
114 -29.59258642  149.40497753 -29.59251843  149.40491609 
112 -29.59163451  149.40422354 -29.59161508  149.40422912 
112 -29.59171222  149.40429614 -29.59174136  149.40430731 
112 -29.59182878  149.40451955 -29.59186278  149.40458098 
112 -29.59196477  149.40478763 -29.59197448  149.40479880 
112 -29.59204247  149.40467593 -29.59205704  149.40462566 
112 -29.59186763  149.40432965 -29.59184335  149.40431848 
113 -29.59174136  149.40424029 
112 -29.59158109  149.40434641 -29.59158109  149.40436317 
112 -29.59173164  149.40453072 -29.59181421  149.40455864 
112 -29.59173650  149.40446370 -29.59170250  149.40440226 
113 -29.59158109  149.40424029 
111 -29.58900791  149.40117688 
112 -29.58887435  149.40144719 -29.58882093  149.40163763 
112 -29.58886367  149.40122602 -29.58886901  149.40115230 
112 -29.58876750  149.40121988 -29.58873545  149.40131203 
112 -29.58875148  149.40150862 -29.58871942  149.40164992 
112 -29.58868737  149.40183422 -29.58873011  149.40177893 
112 -29.58878887  149.40175436 -29.58881558  149.40182194 
112 -29.58877285  149.40200624 -29.58876216  149.40209839 
112 -29.58866600  149.40243628 -29.58862326  149.40253457 
112 -29.58858052  149.40266973 -29.58847367  149.40260830 
112 -29.58844162  149.40246700 -29.58843628  149.40235027 
112 -29.58840422  149.40242399 -29.58838819  149.40261444 
112 -29.58834546  149.40267587 -29.58831340  149.40273116 
112 -29.58835080  149.40287246 -29.58842559  149.40292775 
112 -29.58916818  149.40314277 -29.58927503  149.40314892 
112 -29.58977187  149.40325950 -29.58983064  149.40326564 
112 -29.59014049  149.40329022 -29.59014584  149.40328407 
112 -29.58993748  149.40298919 -29.58986803  149.40286632 
112 -29.58969708  149.40266359 -29.58963831  149.40252229 
112 -29.58948338  149.40206767 -29.58943530  149.40188337 
112 -29.58926969  149.40159463 -29.58923763  149.40153934 
114 -29.58908270  149.40124445 -29.58909339  149.40121988 
111 -29.58832336  149.40298059 
112 -29.58813104  149.40341677 -29.58811501  149.40352121 
112 -29.58810432  149.40374237 -29.58810967  149.40379766 
112 -29.58826460  149.40400039 -29.58830733  149.40402496 
112 -29.58844624  149.40401268 -29.58848363  149.40398810 
112 -29.58843021  149.40414783 -29.58840350  149.40421541 
112 -29.58835007  149.40433828 -29.58827528  149.40437514 
112 -29.58821117  149.40444272 -29.58821117  149.40447958 
112 -29.58828597  149.40458401 -29.58832336  149.40459016 
111 -29.58836076  149.40454715 
111 -29.58836076  149.40463930 
112 -29.58828062  149.40465773 -29.58825391  149.40465773 
112 -29.58820583  149.40457787 -29.58814172  149.40448572 
112 -29.58818446  149.40436285 -29.58818446  149.40435671 
112 -29.58806158  149.40428913 -29.58804022  149.40423998 
111 -29.58798679  149.40413555 
112 -29.58769050  149.40540367 -29.58761293  149.40569358 
112 -29.58744486  149.40621392 -29.58739961  149.40642949 
112 -29.58733497  149.40688293 -29.58733497  149.40708363 
112 -29.58734790  149.40752220 -29.58734790  149.40761140 
111 -29.58739315  149.40778981 
112 -29.58755475  149.40764857 -29.58769697  149.40761140 
112 -29.58800725  149.40756680 -29.58807836  149.40755937 
112 -29.58859550  149.40744787 -29.58867307  149.40744787 
112 -29.58910618  149.40728433 -29.58911264  149.40727690 
112 -29.58924193  149.40712823 -29.58926779  149.40689036 
112 -29.58942293  149.40573074 -29.58948111  149.40529960 
112 -29.58962979  149.40431839 -29.58963625  149.40410282 
111 -29.58969443  149.40348584 
112 -29.58954575  149.40330744 -29.58934536  149.40322567 
114 -29.58875711  149.40310674 -29.58862782  149.40306214 
111 -29.58806543  149.40384265 
112 -29.58805897  149.40413255 -29.58809775  149.40422175 
112 -29.58824643  149.40431095 -29.58831107  149.40425892 
112 -29.58833693  149.40416972 -29.58833693  149.40409538 
114 -29.58823350  149.40408795 -29.58818179  149.40402105 
111 -29.58673379  149.40237082 
112 -29.58630068  149.40251206 -29.58615847  149.40257896 
112 -29.58591929  149.40285400 -29.58587404  149.40290603 
112 -29.58591929  149.40291347 -29.58604211  149.40291347 
112 -29.58628775  149.40286887 -29.58644290  149.40283913 
112 -29.58677904  149.40278710 -29.58681783  149.40278710 
113 -29.58687600  149.40277223 
110   3 0.25   7.90 New Taxiway 29
111 -29.58743312  149.40798711 
112 -29.58753723  149.40778032 -29.58762241  149.40773679 
112 -29.58875813  149.40758442 -29.58889063  149.40754088 
112 -29.58924081  149.40737763 -29.58936385  149.40738852 
112 -29.58961938  149.40760619 -29.58970456  149.40767149 
111 -29.58980867  149.40769325 
111 -29.60087440  149.40587157 
112 -29.60094385  149.40609890 -29.60094385  149.40620335 
112 -29.60093316  149.40653514 -29.60087440  149.40657814 
111 -29.58946597  149.40853851 
112 -29.58891877  149.40880427 -29.58868412  149.40876338 
112 -29.58798727  149.40859167 -29.58783083  149.40854260 
114 -29.58734904  149.40848673 -29.58729215  149.40831501 
14  -29.58918615  149.40763878    6 0 New Tower Viewpoint 55
15  -29.58939264  149.40832148 213.69 New Ramp Start 53
19  -29.59002073  149.40838085 0 New Windsock 54


130 Airport Boundary
111 -029.60168266  149.40493774
111 -029.58906174  149.40029907
111 -029.58769798  149.40112305
111 -029.58670998  149.40191650
111 -029.58663559  149.40199280
111 -029.58580017  149.40287781
111 -029.58713531  149.40811157
111 -029.58718681  149.40826416
111 -029.58734894  149.40849304
111 -029.59657860  149.41142273
111 -029.60093307  149.40653992
113 -029.60168266  149.40499878
99
