I
1050 Generated by WorldEditor 2.1.0r1

1     36 1 0 EGOV Valley
1302 city Rhosneigr
111  53.25137315 -004.53161654
113  53.25160583 -004.53173872
110 2 0.00 153.0000 New Taxiway 59
111  53.25136730 -004.53123705
111  53.25118629 -004.53112870
111  53.25133713 -004.53048072
113  53.25151814 -004.53058907
110 2 0.00 153.0000 New Taxiway 58
111  53.25162341 -004.53169836
111  53.25164266 -004.53160931
111  53.25165935 -004.53158571
111  53.25169273 -004.53160824
111  53.25168182 -004.53166403
111  53.25180506 -004.53173376
113  53.25179607 -004.53179169
110 2 0.00 153.0000 New Taxiway 57
111  53.25153098 -004.53294926
111  53.25152969 -004.53297393
111  53.25143855 -004.53275508
111  53.25143085 -004.53272504
111  53.25142635 -004.53268427
111  53.25145010 -004.53253837
111  53.25149760 -004.53255875
111  53.25149888 -004.53258021
111  53.25152392 -004.53263599
111  53.25154446 -004.53264029
113  53.25162918 -004.53280979
110 2 0.00 153.0000 New Taxiway 56
111  53.25594192 -004.54089711
111  53.25590914 -004.54099025
111  53.25594597 -004.54106715
111  53.25590503 -004.54118419
111  53.25583984 -004.54118717
111  53.25581415 -004.54126019
111  53.25558256 -004.54105195
113  53.25571033 -004.54068086
110 2 0.00 153.0000 New Taxiway 55
111  53.25257123 -004.54893281
111  53.25053721 -004.55012929
111  53.25049318 -004.55014988
111  53.25044175 -004.55015959
111  53.24918259 -004.55010343
111  53.24913160 -004.55008903
111  53.24837283 -004.54961356
111  53.24790870 -004.54933474
111  53.24786600 -004.54929706
111  53.24782377 -004.54923798
111  53.24740438 -004.54842566
111  53.24720834 -004.54804209
111  53.24715937 -004.54794500
111  53.24689082 -004.54741260
111  53.24680905 -004.54724663
111  53.24678934 -004.54720662
111  53.24675353 -004.54714860
111  53.24673827 -004.54712656
111  53.24679440 -004.54714503
111  53.24690210 -004.54718047
111  53.24700720 -004.54721346
111  53.24700554 -004.54722255
111  53.24698105 -004.54722857
111  53.24695931 -004.54724336
111  53.24694487 -004.54726912
111  53.24693690 -004.54729268
111  53.24692945 -004.54732820
111  53.24693215 -004.54736147
111  53.24694321 -004.54739453
111  53.24695973 -004.54742722
111  53.24719474 -004.54789231
111  53.24726467 -004.54803070
111  53.24727773 -004.54802870
111  53.24729008 -004.54801846
111  53.24740105 -004.54786387
111  53.24741453 -004.54784416
111  53.24743923 -004.54766478
111  53.24747246 -004.54767383
111  53.24746377 -004.54774539
111  53.24747506 -004.54777767
111  53.24752957 -004.54778857
111  53.24752340 -004.54785674
111  53.24748984 -004.54784938
111  53.24746519 -004.54786145
111  53.24744699 -004.54787762
111  53.24730910 -004.54805027
111  53.24730170 -004.54807150
111  53.24730261 -004.54810510
111  53.24743096 -004.54835530
111  53.24783110 -004.54913535
111  53.24792792 -004.54925869
111  53.24803057 -004.54932200
111  53.24816670 -004.54940557
111  53.24838670 -004.54953677
111  53.24842880 -004.54956187
111  53.24857929 -004.54965469
111  53.24900406 -004.54992099
111  53.24904809 -004.54990342
111  53.24908133 -004.54987758
111  53.24910931 -004.54985306
111  53.24911976 -004.54983926
111  53.24916040 -004.54973850
111  53.24916825 -004.54971584
111  53.24921386 -004.54969842
111  53.24925663 -004.54959448
111  53.24926254 -004.54957402
111  53.24926443 -004.54956149
111  53.24929572 -004.54953675
111  53.24928765 -004.54956695
111  53.24922128 -004.54971167
111  53.24919576 -004.54981141
111  53.24919393 -004.54983064
111  53.24919299 -004.54984048
111  53.24919081 -004.54987648
111  53.24919281 -004.54992369
111  53.24920431 -004.54997122
111  53.24921539 -004.54999460
111  53.24924681 -004.55002995
111  53.24962200 -004.55004649
111  53.24976618 -004.55005285
111  53.25038786 -004.55008026
111  53.25043908 -004.55006841
111  53.25052461 -004.55004096
111  53.25056317 -004.55002511
111  53.25065816 -004.54996927
111  53.25067013 -004.54993967
111  53.25068311 -004.54988897
111  53.25068944 -004.54982946
111  53.25069776 -004.54959465
111  53.25074121 -004.54959683
111  53.25073289 -004.54983164
111  53.25073620 -004.54985912
111  53.25076962 -004.54990375
111  53.25235675 -004.54897084
111  53.25250734 -004.54888232
111  53.25254106 -004.54886250
113  53.25255505 -004.54885428
110 2 0.00 153.0000 New Taxiway 3
111  53.25733225 -004.54435125
111  53.25729336 -004.54434644
111  53.25728868 -004.54410827
111  53.25730008 -004.54406412
111  53.25740031 -004.54405610
111  53.25740151 -004.54418953
113  53.25738771 -004.54421160
110 2 0.00 153.0000 New Taxiway 54
111  53.25707817 -004.54290515
111  53.25712531 -004.54295150
111  53.25678412 -004.54343925
111  53.25665479 -004.54362780
111  53.25605832 -004.54450992
111  53.25578567 -004.54490616
111  53.25565397 -004.54509757
111  53.25541525 -004.54544450
111  53.25538361 -004.54549702
111  53.25535294 -004.54554887
111  53.25532880 -004.54561056
111  53.25530696 -004.54567123
111  53.25528655 -004.54573009
111  53.25526700 -004.54579439
111  53.25525000 -004.54586058
111  53.25512933 -004.54648088
111  53.25512527 -004.54650173
111  53.25511004 -004.54657302
111  53.25508987 -004.54663621
111  53.25505620 -004.54669271
111  53.25501965 -004.54673524
111  53.25295206 -004.54870881
111  53.25291322 -004.54874586
111  53.25287158 -004.54877307
111  53.25282819 -004.54879954
111  53.25278637 -004.54881800
111  53.25274747 -004.54883708
111  53.25271345 -004.54884411
111  53.25269949 -004.54884699
111  53.25265688 -004.54885571
111  53.25261244 -004.54885284
111  53.25261198 -004.54890471
111  53.25260033 -004.54891206
111  53.25259130 -004.54885165
111  53.25256793 -004.54885034
111  53.25253976 -004.54884517
111  53.25252138 -004.54884180
111  53.25248904 -004.54883254
111  53.25247660 -004.54882898
111  53.25243572 -004.54881114
111  53.25239129 -004.54879016
111  53.25235512 -004.54876468
111  53.25234985 -004.54876097
111  53.25230939 -004.54872595
111  53.25226708 -004.54868936
111  53.25223239 -004.54865420
111  53.25219682 -004.54860575
111  53.25216174 -004.54855221
111  53.25194301 -004.54817989
111  53.25190439 -004.54813471
111  53.25187237 -004.54811561
111  53.25184230 -004.54810909
111  53.25181951 -004.54811259
111  53.25178968 -004.54812704
111  53.25175960 -004.54815640
111  53.25175672 -004.54815027
111  53.25177225 -004.54813138
111  53.25179914 -004.54810922
111  53.25186455 -004.54805764
111  53.25191369 -004.54802644
111  53.25197428 -004.54812958
111  53.25198736 -004.54813045
111  53.25198735 -004.54813985
111  53.25199504 -004.54816491
111  53.25219290 -004.54850170
111  53.25222452 -004.54854497
111  53.25225917 -004.54859072
111  53.25229068 -004.54862412
111  53.25232861 -004.54866107
111  53.25236605 -004.54869120
111  53.25240688 -004.54871204
111  53.25244573 -004.54873537
111  53.25248729 -004.54874904
111  53.25252927 -004.54875868
111  53.25257170 -004.54876331
111  53.25260859 -004.54876505
111  53.25269406 -004.54876285
111  53.25273444 -004.54875262
111  53.25277151 -004.54873666
111  53.25289327 -004.54866714
111  53.25292926 -004.54863653
111  53.25297012 -004.54860745
111  53.25496013 -004.54670634
111  53.25499193 -004.54666482
111  53.25502006 -004.54662039
111  53.25504105 -004.54657472
111  53.25505874 -004.54653510
111  53.25507706 -004.54648347
111  53.25506823 -004.54641531
111  53.25507184 -004.54641370
111  53.25508260 -004.54645503
111  53.25510207 -004.54635494
111  53.25520353 -004.54583343
111  53.25521842 -004.54576301
111  53.25523634 -004.54569587
111  53.25525947 -004.54561595
111  53.25528498 -004.54555705
111  53.25531699 -004.54549673
111  53.25537892 -004.54538757
111  53.25602551 -004.54445087
113  53.25697639 -004.54305384
110 2 0.00 153.0000 New Taxiway 52
111  53.25273599 -004.54784398
111  53.25257038 -004.54752105 102
111  53.25260248 -004.54751998 102
111  53.25262558 -004.54751247 102
111  53.25268014 -004.54749101 102
111  53.25276744 -004.54743415 102
111  53.25280723 -004.54739553 102
111  53.25287294 -004.54730077
111  53.25297091 -004.54715950
111  53.25298889 -004.54709191
111  53.25299723 -004.54704363
111  53.25300365 -004.54697497
111  53.25299716 -004.54696716 102
111  53.25299523 -004.54689421 102
111  53.25299459 -004.54685344 102
111  53.25298432 -004.54679229 102
111  53.25296827 -004.54672148 102
111  53.25291564 -004.54659703 102
111  53.25289510 -004.54655090 102
111  53.25287649 -004.54649403 102
111  53.25286108 -004.54644146 102
111  53.25274298 -004.54590611 102
111  53.25272115 -004.54570013 102
111  53.25271473 -004.54561967 102
111  53.25271217 -004.54554886 102
111  53.25273592 -004.54490515
111  53.25271345 -004.54485902
111  53.25272950 -004.54483649
111  53.25269419 -004.54477212
111  53.25301706 -004.54432152
111  53.25338821 -004.54505086
111  53.25345675 -004.54518554
111  53.25364241 -004.54555038
111  53.25394520 -004.54614538
111  53.25404212 -004.54600698
111  53.25404854 -004.54601878
111  53.25354403 -004.54673331
111  53.25353248 -004.54671400 102
113  53.25316533 -004.54722575 102
111  53.25299429 -004.54536130
111  53.25297026 -004.54539066
111  53.25296379 -004.54537984 102
111  53.25293051 -004.54542001 102
111  53.25289909 -004.54549571 102
112  53.25286581 -004.54564248  53.25286766 -004.54563784 102
111  53.25286951 -004.54573672 102
111  53.25288153 -004.54584331 102
111  53.25289077 -004.54589893 102
111  53.25299984 -004.54638248 102
111  53.25302387 -004.54644583 102
111  53.25305160 -004.54649990 102
111  53.25308672 -004.54654933 102
111  53.25312647 -004.54659259 102
111  53.25316991 -004.54661577 102
111  53.25319301 -004.54662349 102
111  53.25321982 -004.54662195
111  53.25323276 -004.54664666 102
111  53.25334183 -004.54649217 102
111  53.25333258 -004.54647209 102
111  53.25334830 -004.54644892 102
111  53.25336493 -004.54633305 102
111  53.25337233 -004.54623417 102
111  53.25337325 -004.54613376
111  53.25336216 -004.54611058
113  53.25337233 -004.54609050
110 2 0.00 153.0000 New Taxiway 51
111  53.25128551 -004.54780169
112  53.25128551 -004.54780169  53.25105925 -004.54812425
112  53.25065108 -004.54758109  53.25051798 -004.54717696
111  53.25065108 -004.54758109
111  53.25070875 -004.54759963
112  53.25070875 -004.54759963  53.25081856 -004.54792033
112  53.25123214 -004.54778299  53.25138853 -004.54757166
113  53.25123214 -004.54778299
110 2 0.00 153.0000 New Taxiway 50
111  53.25127065 -004.54880812
111  53.25128276 -004.54880509
111  53.25132085 -004.54879552
111  53.25134475 -004.54878952 102
111  53.25138557 -004.54875862 102
111  53.25141869 -004.54872386 102
111  53.25145875 -004.54866464 102
111  53.25148571 -004.54861572 102
111  53.25150650 -004.54857066 102
111  53.25152499 -004.54850887 102
111  53.25153346 -004.54844064 102
111  53.25153808 -004.54833636
111  53.25167827 -004.54837756 102
111  53.25153038 -004.54904828 102
111  53.25151035 -004.54910492 102
111  53.25149341 -004.54913839 102
111  53.25145027 -004.54919632 102
111  53.25140868 -004.54924267 102
111  53.25136786 -004.54928902 102
111  53.25131933 -004.54932635 102
111  53.25125848 -004.54935596
111  53.25124924 -004.54937140
111  53.25048996 -004.54929279
111  53.25043395 -004.54927430
111  53.25040247 -004.54925316
111  53.25037153 -004.55003356
111  53.25014346 -004.55001047
111  53.25018553 -004.54910922
111  53.25017895 -004.54909046
111  53.25018236 -004.54904062
111  53.25015275 -004.54899433
111  53.25011174 -004.54894753
111  53.25006768 -004.54893437
111  53.25000602 -004.54893370
111  53.24997273 -004.54893333
111  53.24974139 -004.54893080
111  53.24960348 -004.54884393
111  53.24898358 -004.54839686
111  53.24912116 -004.54789737
111  53.24973453 -004.54834041
111  53.24976806 -004.54835999
111  53.24978922 -004.54837236
111  53.24981242 -004.54838120
111  53.24983599 -004.54839018
111  53.24986169 -004.54839997
111  53.24987914 -004.54840663 102
111  53.24994300 -004.54838788 102
111  53.24999503 -004.54835269 102
111  53.25002318 -004.54831886 102
111  53.25004076 -004.54828997
111  53.24995288 -004.54821884
111  53.24995612 -004.54820265
111  53.25004782 -004.54827837 102
111  53.25009338 -004.54818219 102
111  53.25010730 -004.54813612
111  53.25028118 -004.54819330 102
111  53.25027689 -004.54825820 102
111  53.25027305 -004.54833262 102
111  53.25027969 -004.54840448 102
111  53.25030803 -004.54851766 102
111  53.25035868 -004.54861967 102
111  53.25043906 -004.54869401 102
111  53.25047644 -004.54872029 102
113  53.25050624 -004.54872898
110 2 0.00 153.0000 ASP6
111  53.25060271 -004.54628204
111  53.25061580 -004.54632195
111  53.25051105 -004.54716258
111  53.24780242 -004.54625268
111  53.24790952 -004.54538992
113  53.24791261 -004.54536500 102
110 2 0.00 153.0000 New Taxiway 48
111  53.24354024 -004.54081346
111  53.24352484 -004.54081732
111  53.24352317 -004.54079417
111  53.24347492 -004.54012344
111  53.24347400 -004.54011069
113  53.24348863 -004.54011069
110 2 0.00 153.0000 New Taxiway 47
111  53.24341546 -004.54127940
111  53.24333073 -004.54129227
111  53.24331687 -004.54109020
113  53.24340545 -004.54107604
110 2 0.00 153.0000 New Taxiway 46
111  53.24343780 -004.54110049
111  53.24341238 -004.54110435
111  53.24339774 -004.54086109
111  53.24342085 -004.54085723
111  53.24342245 -004.54088023
111  53.24344710 -004.54087379
111  53.24345079 -004.54092674
111  53.24343461 -004.54093060
111  53.24343523 -004.54093940
111  53.24342676 -004.54094198
111  53.24342895 -004.54097346
111  53.24352607 -004.54095898
111  53.24352595 -004.54100276
113  53.24343198 -004.54101691
110 2 0.00 153.0000 New Taxiway 45
111  53.24334460 -004.54011584
111  53.24332765 -004.53990089
111  53.24323676 -004.53992277
111  53.24322059 -004.53971039
111  53.24330994 -004.53969495
111  53.24332688 -004.53987643
111  53.24335153 -004.53987129
111  53.24335735 -004.53995358
111  53.24343515 -004.53993427
111  53.24345091 -004.53991279
111  53.24346018 -004.53999490
111  53.24343817 -004.53997697
111  53.24336038 -004.53999627
113  53.24336847 -004.54011069
110 2 0.00 153.0000 New Taxiway 44
111  53.24361649 -004.54083406
111  53.24356489 -004.54005663
111  53.24389532 -004.53998455
111  53.24394838 -004.54002837
111  53.24415711 -004.53998364
111  53.24420342 -004.54068862
111  53.24398313 -004.54072852
113  53.24395540 -004.54078386
110 2 0.00 153.0000 New Taxiway 42
111  53.24216874 -004.53657298
111  53.24186395 -004.53655519
111  53.24190841 -004.53529115
111  53.24192041 -004.53515991
111  53.24193196 -004.53507238
111  53.24190204 -004.53506862
111  53.24190867 -004.53484962
111  53.24196672 -004.53486261
111  53.24198433 -004.53488962
111  53.24201823 -004.53481368
111  53.24205289 -004.53475061
111  53.24211297 -004.53465665
111  53.24215918 -004.53459616
111  53.24219615 -004.53456398
111  53.24220925 -004.53454983
111  53.24221079 -004.53452923
111  53.24219769 -004.53446101
111  53.24217690 -004.53441468
111  53.24215148 -004.53437478
111  53.24212606 -004.53435676
111  53.24181796 -004.53432201
111  53.24182181 -004.53425894
111  53.24215379 -004.53428468
111  53.24215687 -004.53414825
111  53.24222773 -004.53414954
111  53.24223235 -004.53405172
111  53.24224083 -004.53405300
111  53.24223852 -004.53416755
111  53.24227934 -004.53420617
111  53.24229320 -004.53419845
111  53.24230322 -004.53401825
111  53.24245940 -004.53403359
111  53.24246497 -004.53390949
111  53.24263895 -004.53392189
111  53.24263952 -004.53389820
111  53.24277461 -004.53391786
111  53.24276459 -004.53410191
111  53.24275222 -004.53410121
111  53.24269604 -004.53409805
111  53.24269296 -004.53424092
111  53.24274690 -004.53424133
111  53.24273841 -004.53446487
111  53.24262061 -004.53452768
111  53.24254045 -004.53457042
111  53.24248191 -004.53461160
111  53.24245418 -004.53463863
111  53.24242877 -004.53466180
111  53.24239025 -004.53471586
111  53.24236946 -004.53474289
111  53.24234635 -004.53477635
111  53.24233028 -004.53480718
111  53.24233926 -004.53482434
111  53.24231205 -004.53487653
111  53.24230307 -004.53485937
111  53.24228755 -004.53489691
111  53.24227311 -004.53494607
111  53.24226135 -004.53500596
111  53.24224049 -004.53511768
111  53.24222925 -004.53518115
111  53.24222283 -004.53525980
113  53.24217187 -004.53649712
111  53.24263173 -004.53422133
111  53.24263248 -004.53419023
111  53.24245266 -004.53418371
111  53.24244495 -004.53435540
111  53.24248218 -004.53437149
111  53.24248988 -004.53436398
113  53.24247961 -004.53431250
110 2 0.00 153.0000 New Taxiway 41
111  53.24205348 -004.53741401
111  53.24205551 -004.53737222
111  53.24209830 -004.53737490
113  53.24209628 -004.53741669
110 2 0.00 153.0000 New Taxiway 41
111  53.24187548 -004.53740014
111  53.24187738 -004.53735345
111  53.24192017 -004.53735613
113  53.24191827 -004.53740282
110 2 0.00 153.0000 New Taxiway 40
111  53.24249992 -004.53858879
111  53.24251378 -004.53862895
111  53.24247496 -004.53866447
111  53.24231691 -004.53886989
111  53.24229657 -004.53883282
113  53.24246202 -004.53862277
110 2 0.00 153.0000 New Taxiway 39
111  53.24292519 -004.53128036
111  53.24294344 -004.53125425
111  53.24296371 -004.53122523 102
111  53.24321189 -004.53087010
111  53.24346650 -004.53136260
111  53.24322259 -004.53738350
111  53.24327394 -004.53812896
111  53.24347880 -004.53809320
111  53.24350341 -004.53813968
111  53.24352534 -004.53816382
111  53.24356331 -004.53817275
111  53.24358685 -004.53816382
111  53.24361252 -004.53814683
111  53.24407099 -004.53752660
111  53.24413903 -004.53767248
111  53.24412747 -004.53769178
111  53.24415893 -004.53776150
111  53.24419680 -004.53797066
111  53.24390474 -004.53836753
111  53.24358766 -004.53850375
111  53.24355236 -004.53852842
111  53.24353759 -004.53855202
111  53.24351962 -004.53861209
111  53.24351384 -004.53866465 102
111  53.24353946 -004.53902198 102
111  53.24354337 -004.53907653
111  53.24333990 -004.53911300 102
111  53.24290856 -004.53881374
111  53.24290728 -004.53876440
111  53.24289251 -004.53876762
111  53.24285884 -004.53865650
111  53.24285549 -004.53861266
111  53.24284570 -004.53861315
111  53.24280349 -004.53847384
111  53.24280132 -004.53842964
111  53.24279059 -004.53843126
111  53.24275579 -004.53831645 102
111  53.24269289 -004.53746764
111  53.24280170 -004.53469267
111  53.24273347 -004.53468660
111  53.24274101 -004.53446754
111  53.24277255 -004.53454792
111  53.24279499 -004.53455330
111  53.24281198 -004.53410590
111  53.24282113 -004.53387757
111  53.24270097 -004.53386985
111  53.24270644 -004.53373336
111  53.24278732 -004.53373593
111  53.24279319 -004.53358925
111  53.24283247 -004.53359440
111  53.24283578 -004.53351191
111  53.24279881 -004.53350934
111  53.24280015 -004.53347583
111  53.24283712 -004.53347841 102
111  53.24284027 -004.53339990
111  53.24284398 -004.53330722 102
111  53.24284934 -004.53317348
111  53.24283239 -004.53317220
111  53.24283394 -004.53313355
111  53.24285089 -004.53313484 102
111  53.24287812 -004.53245517
111  53.24285501 -004.53245259
111  53.24285676 -004.53240890
111  53.24287987 -004.53241148 102
111  53.24291174 -004.53161593
111  53.24289249 -004.53161465
111  53.24289388 -004.53157989
111  53.24291313 -004.53158117 102
113  53.24292159 -004.53137018
110 2 0.00 153.0000 New Taxiway 38
112  53.24271005 -004.52806446  53.24272253 -004.52816352
111  53.24271005 -004.52806446
111  53.24269623 -004.52808680
111  53.24267795 -004.52808606
112  53.24267795 -004.52808606  53.24266547 -004.52798699
111  53.24269578 -004.52790133
111  53.24274036 -004.52782089
112  53.24285402 -004.52779184  53.24292088 -004.52781195
111  53.24285402 -004.52779184
111  53.24284956 -004.52783430
112  53.24284956 -004.52783430  53.24279206 -004.52782387
111  53.24274749 -004.52788346
113  53.24273947 -004.52789835
110 2 0.00 153.0000 New Taxiway 37
111  53.24270113 -004.52819034
111  53.24267082 -004.52813596
111  53.24288210 -004.52779184
113  53.24290885 -004.52783653
110 2 0.00 153.0000 New Taxiway 36
111  53.24095462 -004.52655041
111  53.24100653 -004.52674390
111  53.24104114 -004.52681729
111  53.24108772 -004.52685955
111  53.24112898 -004.52687067
111  53.24115827 -004.52686845
111  53.24119953 -004.52682841
111  53.24122215 -004.52679061
111  53.24124877 -004.52676837
111  53.24129136 -004.52675502
111  53.24129215 -004.52676763
111  53.24129483 -004.52681095
111  53.24129536 -004.52681952
111  53.24126341 -004.52683064
111  53.24124079 -004.52685510
111  53.24121550 -004.52689514
111  53.24118166 -004.52691880
111  53.24116425 -004.52693098
111  53.24115827 -004.52693517
111  53.24111434 -004.52692405
111  53.24106110 -004.52690626
111  53.24102783 -004.52689958
111  53.24099189 -004.52691515
111  53.24091203 -004.52697520
111  53.24085879 -004.52699966
111  53.24073501 -004.52694406
111  53.24068577 -004.52677059
111  53.24072703 -004.52656376
113  53.24083883 -004.52647702
110 2 0.00 153.0000 New Taxiway 35
111  53.24301262 -004.52446508
111  53.24296949 -004.52452429
111  53.24293098 -004.52445221
111  53.24297796 -004.52438786
113  53.24298862 -004.52441160
110 2 0.00 153.0000 New Taxiway 35
111  53.24257358 -004.52508547
111  53.24253045 -004.52514468
111  53.24249194 -004.52507260
113  53.24253892 -004.52500824
110 2 0.00 153.0000 New Taxiway 34
111  53.24057067 -004.52491418
111  53.24050956 -004.52479163
111  53.24036335 -004.52449530
111  53.24035328 -004.52447494
111  53.24064388 -004.52429331
111  53.24066456 -004.52430509
111  53.24071938 -004.52433632
111  53.24074148 -004.52434891
111  53.24078474 -004.52446382
111  53.24084796 -004.52474738
113  53.24081331 -004.52476822
110 2 0.00 153.0000 New Taxiway 34
111  53.24013921 -004.52405609
111  53.24007480 -004.52392869
111  53.23992844 -004.52363923
111  53.23992182 -004.52362612
111  53.24021685 -004.52345005
111  53.24022816 -004.52345674
111  53.24028277 -004.52348901
111  53.24030780 -004.52350380
111  53.24035106 -004.52361870
111  53.24041650 -004.52388929
113  53.24038266 -004.52390964
110 2 0.00 153.0000 New Taxiway 33
111  53.23998156 -004.52002571
111  53.23995063 -004.52006784
111  53.23994739 -004.52007226
111  53.23993141 -004.52004309
113  53.23996670 -004.51999467
110 2 0.00 153.0000 New Taxiway 33
111  53.24042060 -004.51940149
111  53.24041590 -004.51940789
111  53.24038642 -004.51944804
111  53.24037045 -004.51941887
113  53.24040574 -004.51937046
110 2 0.00 153.0000 New Taxiway 32
111  53.24046552 -004.51937405
111  53.24040914 -004.51925821
111  53.24049232 -004.51913466
113  53.24055333 -004.51924895
110 2 0.00 153.0000 New Taxiway 32
111  53.23983884 -004.52026827
111  53.23978246 -004.52015244
111  53.23986565 -004.52002889
113  53.23992665 -004.52014317
110 2 0.00 153.0000 New Taxiway 31
111  53.24034351 -004.52199958
111  53.24030839 -004.52193162
111  53.24040451 -004.52178799
113  53.24043871 -004.52185131
110 2 0.00 153.0000 31
111  53.24116225 -004.51950785
111  53.24107536 -004.51933333
111  53.24106343 -004.51935087
111  53.24069255 -004.51989577
111  53.24069794 -004.51990349
111  53.24060628 -004.52003606
111  53.24088973 -004.52059485
111  53.24147589 -004.52175042
111  53.24116674 -004.52217869
111  53.24073987 -004.52133882
111  53.24069410 -004.52124878
111  53.24042992 -004.52072779
111  53.24042345 -004.52073848 102
111  53.24037647 -004.52074234 102
111  53.24032717 -004.52076036 102
111  53.24029020 -004.52078353 102
111  53.24025708 -004.52081699 102
111  53.24022319 -004.52085303 102
111  53.23999021 -004.52119578
111  53.23993002 -004.52128450 102
111  53.23991415 -004.52130788 102
111  53.23977673 -004.52150716 102
111  53.23974746 -004.52155220 102
111  53.23972127 -004.52159853 102
111  53.23969354 -004.52165001 102
111  53.23966812 -004.52170407 102
111  53.23964424 -004.52176070 102
111  53.23962422 -004.52181733 102
111  53.23960804 -004.52187524 102
111  53.23959187 -004.52193959 102
111  53.23957723 -004.52199880
111  53.23944475 -004.52191900 102
111  53.23946093 -004.52184821 102
111  53.23948326 -004.52176971 102
111  53.23950175 -004.52170021 102
111  53.23952408 -004.52163328 102
111  53.23955644 -004.52155735 102
111  53.23958339 -004.52150329 102
111  53.23961112 -004.52144409 102
111  53.23964732 -004.52138231 102
111  53.23982004 -004.52112889 102
111  53.24019122 -004.52058484
111  53.24028100 -004.52046011
111  53.24062220 -004.51998605
111  53.24068254 -004.51990223
111  53.24067714 -004.51989579 102
111  53.24117318 -004.51918018 102
111  53.24121169 -004.51912870 102
111  53.24125175 -004.51908366 102
111  53.24129334 -004.51903861 102
111  53.24133493 -004.51899614 102
111  53.24137807 -004.51896396 102
111  53.24142505 -004.51893049 102
111  53.24146973 -004.51890604 102
111  53.24150362 -004.51888802 102
111  53.24153828 -004.51887515 102
111  53.24157140 -004.51886485
111  53.24160298 -004.51909653
111  53.24157140 -004.51910425
111  53.24154444 -004.51911454
111  53.24151286 -004.51912999
111  53.24147435 -004.51915058
111  53.24143815 -004.51917761
111  53.24139810 -004.51920850
111  53.24136112 -004.51923939
113  53.24132569 -004.51927929
110 2 0.00 153.0000 New Taxiway 29
111  53.24815491 -004.53797848
111  53.24812349 -004.53799856
111  53.24810144 -004.53799744
111  53.24809298 -004.53799702
111  53.24806710 -004.53796458
111  53.24805416 -004.53791824
111  53.24805601 -004.53785645
111  53.24806988 -004.53782092
111  53.24809760 -004.53779466
111  53.24812996 -004.53779466
111  53.24816415 -004.53783173
111  53.24817525 -004.53787344
113  53.24817525 -004.53793368
110 2 0.00 153.0000 New Taxiway 28
111  53.24899261 -004.53011390
111  53.24885840 -004.53003233
111  53.24887568 -004.52995860
111  53.24882688 -004.52993264
111  53.24884851 -004.52984035
111  53.24889731 -004.52986630
111  53.24891053 -004.52980989
111  53.24903578 -004.52988601
113  53.24904474 -004.52989145
110 1 0.00 153.0000 New Taxiway 232
111  53.24382066 -004.53804926
111  53.24378173 -004.53797305
111  53.24389573 -004.53781506
111  53.24390187 -004.53782752
111  53.24391633 -004.53780986
111  53.24394435 -004.53786672
111  53.24392989 -004.53788437
113  53.24393466 -004.53789406
110 2 0.00 153.0000 ASP11
111  53.24991960 -004.52618155
111  53.25091119 -004.52687113
111  53.25088033 -004.52699323
111  53.25085643 -004.52708783
111  53.25079539 -004.52732938
111  53.25078404 -004.52732162
111  53.25064898 -004.52722928
111  53.25048681 -004.52786888
111  53.25046452 -004.52785374
