I
1050 Generated by WorldEditor

1    291 1 0 EGJA Alderney
111  49.70791585 -002.21582303
111  49.70720378 -002.21630016
111  49.70707692 -002.21753635
111  49.70861142 -002.22003529
111  49.70960851 -002.22167060
111  49.70909166 -002.22235228
111  49.70879763 -002.22158851
111  49.70875204 -002.22157945
111  49.70869734 -002.22165773
111  49.70665233 -002.21836224
111  49.70623353 -002.22185515
112  49.70612432 -002.22271601  49.70612004 -002.22299745
111  49.70600227 -002.22311664
111  49.70579501 -002.22338962
111  49.70564327 -002.22312300
112  49.70522944 -002.22229649  49.70513978 -002.22196588
111  49.70516047 -002.22175259
111  49.70526393 -002.22156596
111  49.70520185 -002.22078211
112  49.70513288 -002.21929440  49.70516737 -002.21910244
111  49.70532255 -002.21912377
111  49.70551567 -002.21915043
111  49.70583216 -002.21909178
111  49.70603390 -002.21738976
111  49.70455806 -002.21492386
111  49.70442851 -002.21508812
111  49.70426269 -002.21483573
111  49.70404764 -002.21499197
112  49.70401396 -002.21477163  49.70400877 -002.21467147
112  49.70413314 -002.21430691  49.70415128 -002.21413064
112  49.70434042 -002.21371800  49.70444406 -002.21349766
113  49.70479384 -002.21357378
120 Hold B
111  49.70722979 -002.21547458 4 103
111  49.70719799 -002.21563440 4 103
115  49.70717357 -002.21575711
120 Linear Feature 27
111  49.70887015 -002.21402492 20
111  49.70885148 -002.21403680 20
115  49.70879001 -002.21433472
120 Linear Feature 19
111  49.70821277 -002.21478761 20
115  49.70797532 -002.21463525
120 Linear Feature 26
111  49.70868306 -002.21453906 3
115  49.70866602 -002.21461893
120 Linear Feature 25
111  49.70879217 -002.21418358 3
115  49.70877068 -002.21428482
120 Linear Feature 25
111  49.70872032 -002.21436722 3
115  49.70870681 -002.21442911
120 Linear Feature 23
111  49.70857220 -002.21474963 3
115  49.70865141 -002.21464180
120 Linear Feature 23
111  49.70846485 -002.21489574 3
115  49.70855666 -002.21477077
120 Linear Feature 19
111  49.70830377 -002.21402464 1
111  49.70840414 -002.21390496 1
112  49.70843071 -002.21383382  49.70844134 -002.21379171 1
115  49.70844211 -002.21375542
120 Linear Feature 18
111  49.70673027 -002.21536237 1
112  49.70668317 -002.21538269  49.70666345 -002.21540980 1
111  49.70665395 -002.21544934 1
115  49.70663423 -002.21561991
120 Linear Feature 17
111  49.70669082 -002.21513644 1
111  49.70668059 -002.21522003 1
112  49.70668591 -002.21530681  49.70670198 -002.21534635 1
111  49.70673027 -002.21536237 1
111  49.70719799 -002.21563440 7
111  49.70734063 -002.21571290 7
112  49.70754882 -002.21575874  49.70764786 -002.21573739
111  49.70754882 -002.21575874
112  49.70754882 -002.21575874  49.70757881 -002.21575319 1
112  49.70763843 -002.21571757  49.70766751 -002.21569578
111  49.70763843 -002.21571757
112  49.70763843 -002.21571757  49.70777189 -002.21561754 1
111  49.70781229 -002.21545035 1
112  49.70811613 -002.21432079  49.70812543 -002.21429614 1
115  49.70816008 -002.21420490
120 Linear Feature 16
111  49.70866141 -002.21440474 1
111  49.70868837 -002.21428134 1
115  49.70879001 -002.21433472
120 Linear Feature 13
111  49.70834937 -002.21423725 1
111  49.70866141 -002.21440474 1
111  49.70870681 -002.21442911 1
115  49.70873218 -002.21444272
120 Linear Feature 12
111  49.70871200 -002.21455456 1
111  49.70868306 -002.21453906 1
115  49.70834937 -002.21436034
120 Linear Feature 11
111  49.70890609 -002.21382063 20
115  49.70882826 -002.21378002
120 Linear Feature 8
111  49.70834255 -002.21481473 20
111  49.70857117 -002.21455224 20
115  49.70877069 -002.21363042
120 Hold A1
111  49.70780087 -002.21161523 4
115  49.70772086 -002.21224167
21  49.70648133 -002.21876845 2 79.4200 3.00 08  PAPI-4L
21  49.70866642 -002.22021043 2 134.4900 3.50 14  PAPI-4L
21  49.70699182 -002.21070623 2 259.4300 3.00 26  PAPI-4L
21  49.70514664 -002.21576921 2 316.5900 3.50 32  PAPI-4L
14  49.70876178 -002.21474520  19.69 0 Tower Viewpoint
1300  49.70874703 -002.21232169 -153.50 tie_down props GA Grass 4
1301 A general_aviation 
1300  49.70869506 -002.21267981 202.60 tie_down props GA Grass 3
1301 A general_aviation 
1300  49.70864373 -002.21296875 -150.17 tie_down props GA Grass 2
1301 A general_aviation 
1300  49.70861112 -002.21323167 -149.93 tie_down props GA Grass 1
1301 A general_aviation 
1300  49.70870387 -002.21408273 -241.50 tie_down props GA APRON 1
1301 A general_aviation 
1300  49.70876360 -002.21385490 -198.80 tie_down props GA APRON 2
1301 A general_aviation 
1300  49.70846433 -002.21465317 -170.56 gate props GATE 1
1301 A airline 
18  49.70709120 -002.21633375 1 BCN
19  49.70717128 -002.21645463 1 Windsock
53 13050 Alderney Ground
54 12535 Alderney Tower
55 12865 GUERNSEY Approach
99
