I
1050 Generated by WorldEditor 2.2.0r2

1    152 1 0 KDWH David Wayne Hooks Memorial
110 2 0.00 0.0000 New Taxiway 104
111  30.05657422 -095.54953496
111  30.05656733 -095.54991587
111  30.05634797 -095.54991216
113  30.05635572 -095.54952865
110 2 0.00 0.0000 New Taxiway 103
111  30.05461912 -095.55002063
112  30.05464219 -095.55003679  30.05465541 -095.55003870
111  30.05464219 -095.55003679
111  30.05530043 -095.55005956
111  30.05529109 -095.55048359
111  30.05466065 -095.55046633
112  30.05462135 -095.55041235  30.05461877 -095.55037248
113  30.05462135 -095.55041235
110 2 0.00 0.0000 New Taxiway 102
111  30.05685121 -095.54954295
111  30.05684931 -095.54970467
111  30.05695574 -095.54970495
111  30.05692250 -095.55049136
112  30.05692250 -095.55049136  30.05691941 -095.55051873
111  30.05688957 -095.55052735
111  30.05570151 -095.55049482
111  30.05570649 -095.55007684
111  30.05606482 -095.55008813
111  30.05606304 -095.55028518
111  30.05611918 -095.55028516
111  30.05612167 -095.55009839
111  30.05646151 -095.55010832
111  30.05645843 -095.55036134
111  30.05650538 -095.55036293
111  30.05651315 -095.55010471
111  30.05683887 -095.55011754
111  30.05684021 -095.54998727
111  30.05661830 -095.54998497
113  30.05662545 -095.54953644
110 2 0.00 0.0000 New Taxiway 101
111  30.05719876 -095.55003398
111  30.05756051 -095.55003304
111  30.05756099 -095.55032142
111  30.05732647 -095.55032190
113  30.05719044 -095.55037764
110 2 0.00 0.0000 New Taxiway 100
111  30.05773057 -095.55069919
111  30.05773392 -095.55020992
111  30.05809172 -095.55021111
113  30.05808631 -095.55070243
110 2 0.00 0.0000 New Taxiway 99
111  30.05849976 -095.55070619
111  30.05850283 -095.55023166
111  30.05859125 -095.55023166
111  30.05859022 -095.55017464
111  30.05875267 -095.55017701
111  30.05875370 -095.55011168
111  30.05887913 -095.55011168
113  30.05887604 -095.55070962
110 2 0.00 0.0000 New Taxiway 98
111  30.05915637 -095.55071217
112  30.05918628 -095.55067814  30.05918938 -095.55065586
111  30.05918628 -095.55067814
111  30.05919852 -095.55044697
111  30.05915510 -095.55044697
111  30.05915534 -095.55039652
111  30.05920249 -095.55039651
111  30.05920242 -095.55028379
111  30.05916091 -095.55028368
111  30.05916091 -095.55023172
111  30.05920365 -095.55023193
111  30.05920360 -095.55012296
111  30.05916759 -095.55012328
111  30.05916772 -095.55007207
111  30.05921086 -095.55007285
111  30.05921053 -095.54985898
111  30.05949957 -095.54986965
111  30.05947917 -095.55050097
111  30.05930564 -095.55049354
111  30.05927603 -095.55052269
111  30.05927334 -095.55066465
112  30.05927334 -095.55066465  30.05927691 -095.55069352
113  30.05930072 -095.55071348
110 2 0.00 0.0000 New Taxiway 97
111  30.05973770 -095.55014519
111  30.05956619 -095.55014161
111  30.05956825 -095.54994917
113  30.05974091 -095.54995277
110 2 0.00 0.0000 New Taxiway 96
111  30.05973091 -095.55055263
111  30.05951961 -095.55054945
111  30.05952198 -095.55032337
113  30.05973471 -095.55032459
110 2 0.00 0.0000 New Taxiway 95
111  30.06285866 -095.54686910
111  30.06286072 -095.54668021
111  30.06280726 -095.54667920
111  30.06280829 -095.54651170
111  30.06308692 -095.54651408
111  30.06308589 -095.54668633
111  30.06305504 -095.54668633
113  30.06305299 -095.54686856
110 2 0.00 0.0000 New Taxiway 94
111  30.06232793 -095.54699958
111  30.06232794 -095.54747329
111  30.06198996 -095.54747428
111  30.06199038 -095.54715305
111  30.06172548 -095.54715637
111  30.06172548 -095.54747232
111  30.06145372 -095.54747470
111  30.06144862 -095.54667226
111  30.06150443 -095.54667397
111  30.06150488 -095.54678345
111  30.06179211 -095.54677846
111  30.06179226 -095.54687057
111  30.06200504 -095.54686934
111  30.06200406 -095.54672492
111  30.06208963 -095.54662008
111  30.06212698 -095.54661936
111  30.06212718 -095.54624415
111  30.06256782 -095.54624305
111  30.06256779 -095.54686991
111  30.06207187 -095.54687129
113  30.06205589 -095.54699741
110 2 0.00 0.0000 New Taxiway 93
111  30.06257212 -095.54700152
111  30.06257336 -095.54745854
111  30.06236239 -095.54745711
113  30.06236240 -095.54699985
110 3 0.00 0.0000 New Taxiway 92
111  30.06236465 -095.54807804
111  30.06225361 -095.54807661
111  30.06225342 -095.54795079
111  30.06233998 -095.54794974
113  30.06236534 -095.54795074
110 2 0.00 0.0000 New Taxiway 91
111  30.06135683 -095.54813388
111  30.06135696 -095.54769398
111  30.06163760 -095.54770111
111  30.06163760 -095.54794060
111  30.06165981 -095.54794060
111  30.06165858 -095.54769113
111  30.06191150 -095.54769256
111  30.06191150 -095.54794203
111  30.06195222 -095.54794203
111  30.06195136 -095.54772788
111  30.06200270 -095.54772820
111  30.06200280 -095.54766405
111  30.06233998 -095.54766890
111  30.06233998 -095.54794974
111  30.06225342 -095.54795079
111  30.06225361 -095.54807661
111  30.06236465 -095.54807804
111  30.06236534 -095.54795074
111  30.06236686 -095.54766830
111  30.06251394 -095.54767033
113  30.06251381 -095.54814116
110 2 0.00 0.0000 New Taxiway 90
111  30.06163508 -095.54825431
111  30.06163329 -095.54845108
111  30.06165590 -095.54845246
111  30.06165570 -095.54870611
111  30.06134543 -095.54870373
111  30.06134552 -095.54845024
111  30.06144082 -095.54844951
113  30.06144289 -095.54825573
110 2 0.00 0.0000 New Taxiway 89
111  30.06166240 -095.54880320
111  30.06167697 -095.54879348
111  30.06167656 -095.54827531
111  30.06166328 -095.54825410
111  30.06196460 -095.54825188
111  30.06194986 -095.54827289
111  30.06194811 -095.54878927
113  30.06195834 -095.54880268
110 2 0.00 0.0000 New Taxiway 88
111  30.06212626 -095.54880238
111  30.06213995 -095.54878930
111  30.06214119 -095.54826999
111  30.06212450 -095.54825071
111  30.06244795 -095.54824832
111  30.06242908 -095.54826801
111  30.06242822 -095.54879071
113  30.06243863 -095.54880183
110 2 0.00 0.0000 New Taxiway 87
111  30.06246680 -095.54880178
111  30.06246717 -095.54858645
111  30.06254770 -095.54858744
111  30.06254856 -095.54874287
111  30.06269764 -095.54874485
113  30.06269850 -095.54880137
110 2 0.00 0.0000 New Taxiway 86
111  30.06273644 -095.54880131
111  30.06274071 -095.54824617
111  30.06298878 -095.54824434
113  30.06298634 -095.54880087
110 2 0.00 0.0000 New Taxiway 85
111  30.06059731 -095.54940504
111  30.06065693 -095.54921335
111  30.06051916 -095.54921572
111  30.06051813 -095.54895675
111  30.06073713 -095.54895794
111  30.06076077 -095.54890686
111  30.06082246 -095.54890924
113  30.06081629 -095.54940677
110 2 0.00 0.0000 New Taxiway 84
111  30.06084966 -095.54940704
111  30.06085067 -095.54885158
111  30.06111831 -095.54885352
113  30.06111997 -095.54940918
110 2 0.00 0.0000 New Taxiway 83
111  30.06153735 -095.54941248
111  30.06153735 -095.54894579
111  30.06175084 -095.54894579
113  30.06175155 -095.54941417
110 2 0.00 0.0000 New Taxiway 82
111  30.06128973 -095.54941052
111  30.06129270 -095.54890921
111  30.06150862 -095.54891206
113  30.06150564 -095.54941223
110 2 0.00 0.0000 New Taxiway 81
111  30.06180803 -095.54941462
111  30.06181142 -095.54894658
111  30.06197338 -095.54894526
111  30.06197462 -095.54885972
111  30.06242451 -095.54886298
111  30.06236539 -095.54892662
111  30.06231234 -095.54892662
111  30.06230864 -095.54920032
111  30.06209889 -095.54920175
113  30.06209841 -095.54941692
110 2 0.00 0.0000 New Taxiway 80
111  30.06298705 -095.54890750
111  30.06298511 -095.54942156
111  30.06250042 -095.54942040
111  30.06249977 -095.54931580
112  30.06249977 -095.54931580  30.06254201 -095.54927533
111  30.06254528 -095.54923949
111  30.06253891 -095.54920617
111  30.06273369 -095.54920898
113  30.06273665 -095.54890788
110 2 0.00 0.0000 New Taxiway 79
111  30.06172242 -095.54952058
111  30.06172139 -095.54984014
111  30.06142117 -095.54984014
111  30.06141977 -095.55006914
111  30.06098048 -095.55006875
111  30.06098338 -095.54971190
111  30.06089786 -095.54971478
111  30.06089809 -095.54999973
112  30.06048151 -095.54999664  30.06048151 -095.54999094
111  30.06048521 -095.54971724
111  30.06053456 -095.54966307
113  30.06047744 -095.54951999
110 2 0.00 0.0000 New Taxiway 78
111  30.06198334 -095.54952139
111  30.06198458 -095.54969551
111  30.06202239 -095.54969551
111  30.06202104 -095.55000596
111  30.06192436 -095.55000381
111  30.06192358 -095.55006958
111  30.06178721 -095.55006946
113  30.06178627 -095.54952120
110 2 0.00 0.0000 New Taxiway 77
111  30.06254576 -095.54952191
111  30.06254452 -095.54985637
111  30.06250998 -095.54985780
111  30.06251121 -095.54998182
111  30.06226601 -095.54997897
111  30.06226568 -095.54985495
111  30.06221236 -095.54985321
113  30.06221387 -095.54952160
110 2 0.00 0.0000 New Taxiway 76
111  30.06296857 -095.54952230
111  30.06296862 -095.55004478
111  30.06258796 -095.55004070
113  30.06258754 -095.54952156
110 2 0.00 0.0000 New Taxiway 73
111  30.06036611 -095.55072528
111  30.06036927 -095.55020627
111  30.06069499 -095.55020770
113  30.06069427 -095.55072942
110 2 0.00 0.0000 New Taxiway 75
111  30.05992398 -095.55020542
111  30.05996534 -095.55020525
111  30.05996512 -095.55028549
111  30.06026414 -095.55028648
111  30.06026251 -095.55072397
113  30.05991946 -095.55071963
110 2 0.00 0.0000 New Taxiway 74
111  30.05999190 -095.54987818
111  30.06022869 -095.54988360
111  30.06022972 -095.55015682
113  30.05998685 -095.55015569
110 2 0.00 0.0000 New Taxiway 72
111  30.06079631 -095.55073071
111  30.06079665 -095.55019281
111  30.06123489 -095.55019281
113  30.06123738 -095.55073629
110 2 0.00 0.0000 New Taxiway 71
111  30.06160682 -095.55074096
111  30.06161301 -095.55025735
111  30.06188197 -095.55026020
113  30.06188073 -095.55074442
110 2 0.00 0.0000 New Taxiway 70
111  30.06263888 -095.55075400
111  30.06262776 -095.55025204
111  30.06302188 -095.55025898
111  30.06302138 -095.55047398
111  30.06273140 -095.55047585
111  30.06273263 -095.55054713
111  30.06280419 -095.55054570
111  30.06280419 -095.55060700
111  30.06274374 -095.55060842
113  30.06275114 -095.55075542
110 2 0.00 0.0000 New Taxiway 68
111  30.06333831 -095.55044896
111  30.06334011 -095.55026056
111  30.06319498 -095.55026127
111  30.06321800 -095.54901982
111  30.06383018 -095.54902167
111  30.06383099 -095.54805461
111  30.06342702 -095.54805564
111  30.06342835 -095.54757908
111  30.06371492 -095.54758469
111  30.06371389 -095.54778391
111  30.06384976 -095.54778586
111  30.06385140 -095.54756917
111  30.06385138 -095.54742569
111  30.06385341 -095.54710022
111  30.06381633 -095.54710228
111  30.06381412 -095.54740609
111  30.06335845 -095.54739715
111  30.06335753 -095.54717618
112  30.06335753 -095.54717618  30.06335517 -095.54714097
111  30.06332733 -095.54713717
111  30.06325730 -095.54713641
111  30.06325924 -095.54689277
111  30.06329568 -095.54689308
112  30.06331857 -095.54686954  30.06332849 -095.54685140
111  30.06331857 -095.54686954
111  30.06339001 -095.54668737
111  30.06382319 -095.54690844
111  30.06378574 -095.54699108
112  30.06378574 -095.54699108  30.06378167 -095.54700407
112  30.06380644 -095.54702719  30.06383753 -095.54703188
111  30.06380644 -095.54702719
111  30.06386097 -095.54702604
111  30.06386138 -095.54684050
111  30.06400988 -095.54692126
111  30.06396625 -095.55026854
111  30.06391690 -095.55026854
111  30.06391475 -095.55034988
112  30.06391475 -095.55034988  30.06391723 -095.55036802
111  30.06393050 -095.55037975
112  30.06393050 -095.55037975  30.06387843 -095.55037639
112  30.06378294 -095.55038055  30.06373703 -095.55038393
111  30.06378294 -095.55038055
112  30.06380239 -095.55033778  30.06380405 -095.55031200
111  30.06380239 -095.55033778
111  30.06380174 -095.55026573
111  30.06343522 -095.55025738
111  30.06343284 -095.55042512
112  30.06343284 -095.55042512  30.06343573 -095.55044040
113  30.06345484 -095.55044640
111  30.06330900 -095.55005545
111  30.06348245 -095.55005426
111  30.06348276 -095.55008040
111  30.06386295 -095.55008395
111  30.06386338 -095.54991389
111  30.06380597 -095.54991151
111  30.06380597 -095.54993289
113  30.06330822 -095.54992682
110 2 0.00 0.0000 New Taxiway 67
112  30.06457436 -095.54852870  30.06458733 -095.54852450
111  30.06457436 -095.54852870
111  30.06457194 -095.54872947
111  30.06440315 -095.54872848
111  30.06440291 -095.54853155
113  30.06455262 -095.54853422
110 2 0.00 0.0000 New Taxiway 66
111  30.06435563 -095.54853070
111  30.06435374 -095.54872783
111  30.06415239 -095.54872486
113  30.06415291 -095.54852709
110 2 0.00 0.0000 New Taxiway 65
111  30.06471000 -095.54819197
112  30.06468644 -095.54816314  30.06466922 -095.54816115
111  30.06468644 -095.54816314
111  30.06443683 -095.54815716
112  30.06443683 -095.54815716  30.06442226 -095.54819676
111  30.06445244 -095.54822011
111  30.06419238 -095.54822345
111  30.06419120 -095.54815172
111  30.06404821 -095.54814952
111  30.06405091 -095.54786652
111  30.06419726 -095.54786759
111  30.06420002 -095.54752051
111  30.06458614 -095.54752939
111  30.06458452 -095.54781087
111  30.06443987 -095.54780996
111  30.06444004 -095.54787546
113  30.06471321 -095.54787715
110 2 0.00 0.0000 New Taxiway 64
111  30.06443283 -095.54897390
111  30.06443307 -095.54883750
111  30.06456731 -095.54883915
111  30.06456707 -095.54899002
112  30.06456707 -095.54899002  30.06454992 -095.54898027
113  30.06453726 -095.54897436
110 2 0.00 0.0000 New Taxiway 63
111  30.06425486 -095.54897312
111  30.06425523 -095.54883619
111  30.06438829 -095.54883904
113  30.06438837 -095.54897370
110 2 0.00 0.0000 New Taxiway 62
111  30.06404061 -095.54897217
111  30.06404179 -095.54878345
111  30.06421205 -095.54878630
113  30.06421273 -095.54897293
110 2 0.00 0.0000 New Taxiway 61
111  30.06420408 -095.54930120
111  30.06420422 -095.54949117
111  30.06403046 -095.54948998
113  30.06403238 -095.54929510
110 2 0.00 0.0000 New Taxiway 60
111  30.06438296 -095.54930756
111  30.06438209 -095.54944603
111  30.06424535 -095.54944484
113  30.06424614 -095.54930270
110 2 0.00 0.0000 New Taxiway 59
112  30.06456034 -095.54929888  30.06458522 -095.54928874
111  30.06456034 -095.54929888
111  30.06455997 -095.54944840
111  30.06441980 -095.54944549
111  30.06441980 -095.54930887
113  30.06451668 -095.54931231
110 3 0.00 0.0000 New Taxiway 58
111  30.06450452 -095.54993502
111  30.06450518 -095.55037869
111  30.06429893 -095.55038120
111  30.06429984 -095.54999315
112  30.06429984 -095.54999315  30.06430412 -095.54995107
113  30.06434953 -095.54993573
110 2 0.00 0.0000 New Taxiway 57
111  30.06424503 -095.55040220
111  30.06424398 -095.55026822
111  30.06416192 -095.55026929
111  30.06402159 -095.55026931
111  30.06402900 -095.54955324
111  30.06424294 -095.54955359
111  30.06424256 -095.54974870
111  30.06428140 -095.54974884
111  30.06428318 -095.54955800
111  30.06450526 -095.54955971
111  30.06450452 -095.54993502
111  30.06434953 -095.54993573
112  30.06429984 -095.54999315  30.06429556 -095.55003522
111  30.06429984 -095.54999315
111  30.06429893 -095.55038120
111  30.06427680 -095.55046506
114  30.06427680 -095.55046506  30.06425208 -095.55044839
110 2 0.00 0.0000 New Taxiway 56
111  30.06541158 -095.54817022
111  30.06541350 -095.54797447
111  30.06558829 -095.54797942
113  30.06558866 -095.54817421
110 2 0.00 0.0000 New Taxiway 55
111  30.06521026 -095.54816569
111  30.06521201 -095.54797074
111  30.06538251 -095.54797569
113  30.06538140 -095.54816954
110 2 0.00 0.0000 New Taxiway 54
111  30.06496442 -095.54796401
111  30.06519031 -095.54796599
111  30.06519060 -095.54816498
111  30.06521026 -095.54816569
111  30.06521006 -095.54821220
113  30.06496448 -095.54821152
110 2 0.00 0.0000 New Taxiway 53
111  30.06516800 -095.54856722
111  30.06516461 -095.54875976
111  30.06495256 -095.54875563
113  30.06495319 -095.54856292
110 2 0.00 0.0000 New Taxiway 52
111  30.06537255 -095.54857132
111  30.06537141 -095.54876371
111  30.06519919 -095.54876074
113  30.06520045 -095.54856787
110 2 0.00 0.0000 New Taxiway 51
111  30.06558015 -095.54857595
111  30.06557790 -095.54876767
111  30.06540911 -095.54876470
113  30.06540964 -095.54857207
110 2 0.00 0.0000 New Taxiway 50
111  30.06494636 -095.54899824
111  30.06494701 -095.54886648
111  30.06508803 -095.54886786
113  30.06508772 -095.54900028
110 2 0.00 0.0000 New Taxiway 49
111  30.06512811 -095.54900086
111  30.06512875 -095.54886785
111  30.06526917 -095.54886923
113  30.06526845 -095.54900288
110 2 0.00 0.0000 New Taxiway 48
111  30.06530643 -095.54900343
111  30.06530683 -095.54887206
111  30.06544749 -095.54887289
113  30.06544815 -095.54900548
110 2 0.00 0.0000 New Taxiway 47
111  30.06526416 -095.54932143
111  30.06526301 -095.54945102
111  30.06512379 -095.54945102
113  30.06512384 -095.54931896
110 2 0.00 0.0000 New Taxiway 46
111  30.06508139 -095.54931822
111  30.06508147 -095.54944638
111  30.06494660 -095.54944638
113  30.06494720 -095.54931586
110 2 0.00 0.0000 New Taxiway 45
111  30.06498654 -095.55069931
111  30.06498747 -095.55044949
111  30.06546371 -095.55045947
113  30.06546069 -095.55070648
110 2 0.00 0.0000 New Taxiway 44
111  30.06555467 -095.55070790
111  30.06555478 -095.55051344
111  30.06572100 -095.55051344
113  30.06572003 -095.55071040
110 2 0.00 0.0000 New Taxiway 43
111  30.06580139 -095.55071163
111  30.06580239 -095.55051740
111  30.06597633 -095.55051938
113  30.06597569 -095.55071426
110 2 0.00 0.0000 New Taxiway 42
111  30.06610943 -095.54986143
111  30.06593430 -095.54985978
111  30.06593573 -095.54966673
113  30.06611109 -095.54966591
110 2 0.00 0.0000 New Taxiway 42
111  30.06610728 -095.55011387
111  30.06593287 -095.55011058
111  30.06593430 -095.54991753
113  30.06610893 -095.54992000
110 2 0.00 0.0000 New Taxiway 41
111  30.06624241 -095.54962127
111  30.06611147 -095.54962078
111  30.06590297 -095.54961613
111  30.06590667 -095.54916850
111  30.06613416 -095.54917475
113  30.06624447 -095.54917488
110 2 0.00 0.0000 New Taxiway 40
111  30.06613428 -095.54914672
111  30.06592948 -095.54914529
111  30.06592793 -095.54889014
113  30.06613547 -095.54888385
110 2 0.00 0.0000 New Taxiway 39
111  30.06627194 -095.54878477
111  30.06622909 -095.54876061
111  30.06587627 -095.54875548
111  30.06588146 -095.54848099
111  30.06592884 -095.54838751
111  30.06620854 -095.54840222
111  30.06620743 -095.54845605
111  30.06632244 -095.54846924
111  30.06631972 -095.54850577
113  30.06629129 -095.54876602
110 2 0.00 0.0000 New Taxiway 38
111  30.06833059 -095.54956478
111  30.06822203 -095.54956392
111  30.06822251 -095.54940776
113  30.06833052 -095.54941435
110 2 0.00 0.0000 New Taxiway 37
111  30.06643511 -095.55098716
111  30.06656406 -095.55098865
111  30.06660111 -095.55098907
111  30.06674356 -095.55099071
111  30.06677303 -095.55099105
111  30.06691315 -095.55099267
111  30.06694747 -095.55099306
111  30.06708975 -095.55099470
111  30.06712166 -095.55099507
111  30.06726113 -095.55099668
111  30.06729338 -095.55099705
111  30.06734510 -095.55099764
111  30.06734467 -095.55110774
111  30.06721016 -095.55110586
111  30.06717031 -095.55110530
111  30.06703585 -095.55110341
111  30.06699825 -095.55110289
111  30.06685918 -095.55110094
111  30.06682124 -095.55110041
111  30.06668749 -095.55109853
111  30.06665023 -095.55109801
111  30.06651492 -095.55109612
111  30.06647676 -095.55109558
113  30.06643502 -095.55109500
110 2 0.00 0.0000 New Taxiway 36
111  30.06643927 -095.54850900
111  30.06654234 -095.54850796
111  30.06652299 -095.55079636
113  30.06641738 -095.55079722
110 2 0.00 0.0000 New Taxiway 35
111  30.06678041 -095.55039567
111  30.06667411 -095.55039480
111  30.06669463 -095.54860665
113  30.06679645 -095.54860871
110 2 0.00 0.0000 New Taxiway 34
111  30.06693225 -095.55080650
111  30.06694758 -095.54871476
111  30.06705484 -095.54871593
113  30.06703493 -095.55080650
110 2 0.00 0.0000 New Taxiway 33
111  30.06721064 -095.54881291
111  30.06731474 -095.54881663
111  30.06729121 -095.55081127
113  30.06719217 -095.55080942
110 2 0.00 0.0000 New Taxiway 32
111  30.06754805 -095.55081091
111  30.06744917 -095.55081210
111  30.06746918 -095.54887898
113  30.06756601 -095.54887957
110 2 0.00 0.0000 New Taxiway 31
111  30.06780327 -095.55081444
111  30.06770611 -095.55081101
111  30.06771487 -095.54971604
113  30.06781427 -095.54971663
110 2 0.00 0.0000 New Taxiway 31
111  30.06806042 -095.55081551
111  30.06796327 -095.55081208
111  30.06797202 -095.54971710
113  30.06807142 -095.54971770
110 2 0.00 0.0000 New Taxiway 31
111  30.06831560 -095.55082088
111  30.06821844 -095.55081745
111  30.06822719 -095.54972247
113  30.06832659 -095.54972306
110 2 0.00 0.0000 New Taxiway 31
111  30.06857271 -095.55082521
111  30.06847555 -095.55082178
111  30.06848431 -095.54972680
113  30.06858371 -095.54972740
110 2 0.00 0.0000 New Taxiway 30
111  30.06883164 -095.55082736
111  30.06873175 -095.55082617
111  30.06874110 -095.54983233
113  30.06884296 -095.54983385
110 2 0.00 0.0000 New Taxiway 29
111  30.06909103 -095.55082985
111  30.06899395 -095.55082817
111  30.06900387 -095.54983377
113  30.06909962 -095.54983548
110 1 0.00 0.0000 New Taxiway 1
111  30.07185310 -095.55476862 102
112  30.07182474 -095.55479122  30.07182024 -095.55480868
111  30.07182474 -095.55479122 102
111  30.07177443 -095.55518228 102
112  30.07177542 -095.55521443  30.07177750 -095.55523362
111  30.07177542 -095.55521443
112  30.07177542 -095.55521443  30.07178015 -095.55525816 102
112  30.07188885 -095.55536255  30.07197644 -095.55539093
111  30.07188885 -095.55536255 102
111  30.07199454 -095.55539011 102
111  30.07314300 -095.55556707 102
111  30.07326329 -095.55558561
112  30.07326329 -095.55558561  30.07332003 -095.55559124 102
112  30.07332989 -095.55548911  30.07330699 -095.55542484
111  30.07332989 -095.55548911
112  30.07332989 -095.55548911  30.07332887 -095.55548625 102
112  30.07332649 -095.55548036  30.07332525 -095.55547739
111  30.07332649 -095.55548036 102
111  30.07305872 -095.55494501
111  30.07312593 -095.55490475
111  30.07321598 -095.55496803 102
111  30.07344178 -095.55542386 102
111  30.07351039 -095.55556236
112  30.07351039 -095.55556236  30.07353429 -095.55561501 102
112  30.07353759 -095.55571296  30.07353439 -095.55578786
111  30.07353759 -095.55571296 102
111  30.07352066 -095.55589260 102
111  30.07351413 -095.55596184
111  30.07338155 -095.55594508
111  30.07335932 -095.55624545
111  30.07317727 -095.55621751
111  30.07311348 -095.55620771
111  30.07274951 -095.55615185
111  30.07262848 -095.55613327
111  30.07230029 -095.55608290
111  30.07213963 -095.55605824
