A
1050 Generated by WorldEditor

110 1 0.00 0.0000 New Taxiway 159
111  30.61571942 -081.46215162
112  30.61575627 -081.46229907  30.61578608 -081.46233588
111  30.61586435 -081.46235537
111  30.61585317 -081.46243116
111  30.61608798 -081.46247663
111  30.61601157 -081.46302015
111  30.61581034 -081.46298555
112  30.61567054 -081.46298983  30.61562209 -081.46300932
113  30.61558656 -081.46309212
110 1 0.00 0.0000 New Taxiway 169
111  30.61587427 -081.46373511
111  30.61584542 -081.46372976
111  30.61577460 -081.46371662
111  30.61574207 -081.46371059
111  30.61576762 -081.46351696
111  30.61580215 -081.46352425
111  30.61587309 -081.46353924
113  30.61590204 -081.46354536
110 1 0.00 0.0000 New Taxiway 170
111  30.61579389 -081.46460397
112  30.61579611 -081.46448650  30.61577944 -081.46446714
111  30.61573006 -081.46446344
111  30.61573965 -081.46439151
112  30.61582944 -081.46434451  30.61583943 -081.46426189
111  30.61575699 -081.46426154
111  30.61576514 -081.46420048
112  30.61585832 -081.46414313  30.61586610 -081.46407213
111  30.61578393 -081.46405964
111  30.61579284 -081.46399283
112  30.61586276 -081.46400114  30.61590165 -081.46399161
111  30.61586626 -081.46388528
111  30.61598930 -081.46390881
112  30.61594275 -081.46398163  30.61593781 -081.46403795
111  30.61599984 -081.46404506
111  30.61599183 -081.46410370
112  30.61591387 -081.46415604  30.61590609 -081.46423478
111  30.61597222 -081.46424718
111  30.61596537 -081.46429736
112  30.61588387 -081.46435742  30.61587499 -081.46443487
111  30.61594613 -081.46443813
111  30.61593895 -081.46449070
112  30.61586943 -081.46449812  30.61585721 -081.46450458
113  30.61584277 -081.46461688
110 2 0.00 0.0000 New Taxiway 166
111  30.61566596 -081.46371816
112  30.61570990 -081.46379329  30.61575607 -081.46380478
111  30.61576806 -081.46376145
111  30.61577460 -081.46371662
111  30.61580215 -081.46352425
111  30.61581333 -081.46344628
112  30.61582774 -081.46342049  30.61583592 -081.46341959
111  30.61586084 -081.46342230
111  30.61597301 -081.46344025
111  30.61602745 -081.46304136
111  30.61607762 -081.46305329
112  30.61609244 -081.46316391  30.61611239 -081.46316789
111  30.61612435 -081.46317399
111  30.61611603 -081.46323489
112  30.61604892 -081.46329519  30.61604379 -081.46336806
111  30.61609621 -081.46337993
111  30.61608890 -081.46343340
112  30.61601814 -081.46349326  30.61600959 -081.46356281
111  30.61606978 -081.46357332
111  30.61606107 -081.46363705
112  30.61602042 -081.46363303  30.61600560 -081.46363502
111  30.61599647 -081.46366019
111  30.61597994 -081.46379466
112  30.61598564 -081.46383110  30.61599305 -081.46384368
111  30.61601757 -081.46384964
111  30.61615449 -081.46387390
112  30.61621030 -081.46381998  30.61622096 -081.46376606
111  30.61614929 -081.46374905
111  30.61615667 -081.46369371
112  30.61623789 -081.46363709  30.61624605 -081.46356932
111  30.61617532 -081.46355395
111  30.61618410 -081.46348811
112  30.61626674 -081.46343961  30.61627740 -081.46337331
111  30.61620151 -081.46335763
111  30.61621010 -081.46329322
112  30.61628493 -081.46327566  30.61630499 -081.46324870
111  30.61630186 -081.46316928
111  30.61635391 -081.46317511
111  30.61634952 -081.46326984
112  30.61636519 -081.46331064  30.61638150 -081.46332303
111  30.61640525 -081.46333312
111  30.61639753 -081.46338966
112  30.61632193 -081.46344326  30.61631315 -081.46351758
111  30.61637818 -081.46353120
111  30.61637015 -081.46359003
112  30.61629747 -081.46364291  30.61628744 -081.46371432
111  30.61635160 -081.46372579
111  30.61634457 -081.46377720
111  30.61630311 -081.46377699
112  30.61626674 -081.46383383  30.61625796 -081.46388848
111  30.61630687 -081.46390596
111  30.61644416 -081.46393302
112  30.61648640 -081.46392128  30.61649951 -081.46390803
111  30.61650292 -081.46389141
111  30.61652220 -081.46374739
112  30.61650201 -081.46371218  30.61648547 -081.46370754
111  30.61645760 -081.46370527
111  30.61646589 -081.46364314
112  30.61654883 -081.46359589  30.61655691 -081.46352783
111  30.61648357 -081.46351059
111  30.61649186 -081.46344846
112  30.61657545 -081.46338701  30.61658354 -081.46331894
111  30.61651131 -081.46330271
111  30.61651959 -081.46324058
112  30.61658372 -081.46325024  30.61660190 -081.46324554
111  30.61660484 -081.46322783
111  30.61664156 -081.46323317
112  30.61667186 -081.46327691  30.61669206 -081.46328982
111  30.61671501 -081.46329718
111  30.61670858 -081.46333985
112  30.61662963 -081.46340279  30.61662357 -081.46346851
111  30.61669022 -081.46348494
111  30.61668104 -081.46354362
112  30.61660208 -081.46359696  30.61659198 -081.46366385
111  30.61666209 -081.46368364
111  30.61665441 -081.46373458
112  30.61661402 -081.46374525  30.61659014 -081.46375699
111  30.61657913 -081.46376979
111  30.61655917 -081.46391641
112  30.61656262 -081.46394527  30.61656676 -081.46395890
111  30.61658469 -081.46396451
111  30.61673339 -081.46398850
112  30.61680175 -081.46393312  30.61680927 -081.46387483
111  30.61674163 -081.46385925
111  30.61674874 -081.46380595
112  30.61682871 -081.46374877  30.61683561 -081.46367371
111  30.61676867 -081.46365656
111  30.61677600 -081.46360157
112  30.61685881 -081.46354182  30.61687073 -081.46346604
111  30.61679526 -081.46345725
111  30.61680262 -081.46340207
112  30.61686884 -081.46339682  30.61688264 -081.46338516
111  30.61690333 -081.46328679
111  30.61694347 -081.46329771
111  30.61684440 -081.46400388
111  30.61680300 -081.46405199
111  30.61674681 -081.46405371
111  30.61628707 -081.46396577
111  30.61616199 -081.46394184
111  30.61598930 -081.46390881
111  30.61586626 -081.46388528
111  30.61570300 -081.46385405
112  30.61566644 -081.46385646  30.61565609 -081.46385966
113  30.61564474 -081.46387093
111  30.61596425 -081.46350381
111  30.61587942 -081.46348738
111  30.61587309 -081.46353924
111  30.61584542 -081.46372976
111  30.61584003 -081.46375964
112  30.61587134 -081.46382066  30.61590669 -081.46382536
113  30.61591982 -081.46378311
111  30.61587309 -081.46353924
111  30.61580215 -081.46352425
111  30.61577460 -081.46371662
113  30.61584542 -081.46372976
110 1 0.00 0.0000 New Taxiway 173
111  30.61559518 -081.46422770
112  30.61560378 -081.46425854  30.61561756 -081.46427028
111  30.61560378 -081.46425854
112  30.61560378 -081.46425854  30.61561870 -081.46426431
111  30.61565290 -081.46427271
111  30.61564464 -081.46433311
112  30.61556614 -081.46439616  30.61555696 -081.46446551
111  30.61562495 -081.46447723
111  30.61561727 -081.46453348
112  30.61555788 -081.46453272  30.61554686 -081.46453805
111  30.61554043 -081.46456579
111  30.61548167 -081.46456686
111  30.61553033 -081.46427134
112  30.61552115 -081.46423187  30.61551381 -081.46421480
113  30.61550299 -081.46421352
110 2 0.00 0.0000 New Taxiway 155
111  30.61595524 -081.46048240
111  30.61660047 -081.46060345
111  30.61676922 -081.46063511
111  30.61645411 -081.46281035
111  30.61642868 -081.46280565
111  30.61611610 -081.46274783
111  30.61605155 -081.46273574
111  30.61601157 -081.46302015
111  30.61581034 -081.46298555
111  30.61575951 -081.46304461
111  30.61566596 -081.46371816
111  30.61566075 -081.46375567
111  30.61564474 -081.46387093
111  30.61561952 -081.46405246
111  30.61560610 -081.46414912
111  30.61559518 -081.46422770
111  30.61550299 -081.46421352
111  30.61547998 -081.46420998
111  30.61542129 -081.46426202
111  30.61558656 -081.46309212
113  30.61571942 -081.46215162
111  30.61642868 -081.46280565
111  30.61646414 -081.46255430
111  30.61615487 -081.46249196
113  30.61611610 -081.46274783
111  30.61558656 -081.46309212
112  30.61567054 -081.46298983  30.61571899 -081.46297034
111  30.61581034 -081.46298555
111  30.61601157 -081.46302015
111  30.61605155 -081.46273574
111  30.61608798 -081.46247663
111  30.61585317 -081.46243116
111  30.61586435 -081.46235537
112  30.61575627 -081.46229907  30.61572645 -081.46226226
113  30.61571942 -081.46215162
110 1 0.00 0.0000 New Taxiway 161
111  30.61604177 -081.46377830
111  30.61606107 -081.46363705
111  30.61606978 -081.46357332
111  30.61608890 -081.46343340
111  30.61609621 -081.46337993
111  30.61611603 -081.46323489
111  30.61612435 -081.46317399
111  30.61612987 -081.46313360
111  30.61622910 -081.46315078
111  30.61621010 -081.46329322
111  30.61620151 -081.46335763
111  30.61618410 -081.46348811
111  30.61617532 -081.46355395
111  30.61615667 -081.46369371
111  30.61614929 -081.46374905
113  30.61614342 -081.46379306
110 1 0.00 0.0000 New Taxiway 161
111  30.61633694 -081.46383306
111  30.61634457 -081.46377720
111  30.61635160 -081.46372579
111  30.61637015 -081.46359003
111  30.61637818 -081.46353120
111  30.61639753 -081.46338966
111  30.61640525 -081.46333312
111  30.61642503 -081.46318836
111  30.61652427 -081.46320554
111  30.61651959 -081.46324058
111  30.61651131 -081.46330271
111  30.61649186 -081.46344846
111  30.61648357 -081.46351059
111  30.61646589 -081.46364314
111  30.61645760 -081.46370527
113  30.61643859 -081.46384782
110 1 0.00 0.0000 New Taxiway 161
111  30.61663458 -081.46388494
111  30.61665501 -081.46373543
111  30.61666209 -081.46368364
111  30.61668108 -081.46354464
111  30.61668911 -081.46348590
111  30.61670903 -081.46334016
111  30.61671444 -081.46330057
111  30.61672268 -081.46324024
111  30.61682192 -081.46325742
111  30.61680262 -081.46340207
111  30.61679526 -081.46345725
111  30.61677600 -081.46360157
111  30.61676867 -081.46365656
111  30.61674874 -081.46380595
111  30.61674163 -081.46385925
113  30.61673623 -081.46389970
110 2 0.00 0.0000 New Taxiway 164
111  30.61600955 -081.46519367
111  30.61568097 -081.46512875
111  30.61572795 -081.46479556
113  30.61605698 -081.46486552
110 1 0.00 0.0000 New Taxiway 162
111  30.61620148 -081.46595498
112  30.61616179 -081.46581501  30.61611358 -081.46576267
111  30.61602743 -081.46574430
111  30.61560614 -081.46565944
111  30.61562943 -081.46549427
111  30.61540439 -081.46545267
111  30.61542043 -081.46534080
111  30.61564457 -081.46538691
111  30.61568097 -081.46512875
111  30.61572795 -081.46479556
111  30.61605698 -081.46486552
111  30.61600955 -081.46519367
111  30.61599537 -081.46529176
111  30.61609058 -081.46530966
111  30.61603877 -081.46565456
112  30.61615218 -081.46566432  30.61621659 -081.46564317
111  30.61626419 -081.46553417
112  30.61624179 -081.46550651  30.61621597 -081.46550207
111  30.61624179 -081.46550651
112  30.61624179 -081.46550651  30.61619535 -081.46549743
111  30.61619534 -081.46549743
111  30.61620494 -081.46542841
112  30.61625159 -081.46543981  30.61629825 -081.46545121
111  30.61625159 -081.46543981
112  30.61625159 -081.46543981  30.61627550 -081.46544537
111  30.61627680 -081.46541053
112  30.61626139 -081.46537962  30.61624322 -081.46537628
111  30.61626139 -081.46537962
112  30.61626139 -081.46537962  30.61621281 -081.46537177
111  30.61621281 -081.46537177
111  30.61622191 -081.46530628
112  30.61627119 -081.46531291  30.61632047 -081.46531955
111  30.61627119 -081.46531291
112  30.61627119 -081.46531291  30.61629223 -081.46531625
111  30.61629360 -081.46529176
111  30.61629920 -081.46525760
112  30.61627819 -081.46522343  30.61626002 -081.46521899
111  30.61627819 -081.46522343
112  30.61627819 -081.46522343  30.61623474 -081.46521397
111  30.61623474 -081.46521397
111  30.61624279 -081.46515611
112  30.61628800 -081.46516487  30.61633321 -081.46517362
111  30.61628800 -081.46516487
112  30.61628800 -081.46516487  30.61631382 -081.46516820
111  30.61631740 -081.46515510
111  30.61632160 -081.46511443
112  30.61630340 -081.46508189  30.61628332 -081.46507745
111  30.61630340 -081.46508189
112  30.61630340 -081.46508189  30.61625467 -081.46507061
111  30.61625467 -081.46507061
111  30.61626224 -081.46501615
112  30.61631040 -081.46502821  30.61635856 -081.46504027
111  30.61631040 -081.46502821
112  30.61631040 -081.46502821  30.61632952 -081.46503487
111  30.61633840 -081.46501194
111  30.61637522 -081.46474090
112  30.61635577 -081.46468557  30.61633456 -081.46467853
111  30.61635577 -081.46468557
112  30.61635577 -081.46468557  30.61631462 -081.46467485
111  30.61631462 -081.46467485
111  30.61632379 -081.46460615
112  30.61636530 -081.46461511  30.61640682 -081.46462406
111  30.61636530 -081.46461511
112  30.61636530 -081.46461511  30.61639358 -081.46462098
111  30.61639498 -081.46459991
111  30.61640719 -081.46451280
112  30.61639155 -081.46448350  30.61637276 -081.46448081
111  30.61639155 -081.46448350
112  30.61639155 -081.46448350  30.61634145 -081.46447377
111  30.61634145 -081.46447377
111  30.61635001 -081.46440957
112  30.61640114 -081.46442037  30.61645568 -081.46443446
111  30.61640114 -081.46442037
112  30.61640114 -081.46442037  30.61641427 -081.46442272
111  30.61642178 -081.46440870
111  30.61643512 -081.46431353
112  30.61641946 -081.46428890  30.61639771 -081.46428387
111  30.61641946 -081.46428890
112  30.61641946 -081.46428890  30.61636741 -081.46427917
111  30.61636741 -081.46427918
111  30.61637564 -081.46421748
112  30.61642657 -081.46422808  30.61647749 -081.46423868
111  30.61642657 -081.46422808
112  30.61642657 -081.46422808  30.61644374 -081.46423277
111  30.61645172 -081.46419507
111  30.61647381 -081.46403745
112  30.61646915 -081.46402010  30.61646382 -081.46401245
111  30.61645478 -081.46400687
111  30.61657305 -081.46402639
112  30.61655074 -081.46403361  30.61654256 -081.46403859
111  30.61653867 -081.46404905
111  30.61653112 -081.46410395
112  30.61655230 -081.46413762  30.61657782 -081.46414361
111  30.61655230 -081.46413762
112  30.61655230 -081.46413762  30.61659398 -081.46415065
111  30.61659398 -081.46415065
111  30.61658421 -081.46422214
112  30.61654030 -081.46421224  30.61649640 -081.46420235
111  30.61654030 -081.46421224
112  30.61654030 -081.46421224  30.61652010 -081.46420990
111  30.61651403 -081.46422822
111  30.61650387 -081.46430214
112  30.61652210 -081.46433954  30.61654387 -081.46434889
111  30.61652210 -081.46433954
112  30.61652210 -081.46433954  30.61656609 -081.46435476
111  30.61656609 -081.46435476
111  30.61655762 -081.46441676
112  30.61651387 -081.46441140  30.61647012 -081.46440604
111  30.61651387 -081.46441140
112  30.61651387 -081.46441140  30.61649367 -081.46441258
111  30.61648676 -081.46442654
111  30.61647486 -081.46451314
112  30.61649398 -081.46454276  30.61651487 -081.46454870
111  30.61649398 -081.46454276
112  30.61649398 -081.46454276  30.61653911 -081.46455222
111  30.61653911 -081.46455222
111  30.61653116 -081.46461037
112  30.61648177 -081.46460397  30.61643237 -081.46459757
111  30.61648177 -081.46460397
112  30.61648177 -081.46460397  30.61646662 -081.46460397
111  30.61645902 -081.46462832
111  30.61644267 -081.46474723
112  30.61645345 -081.46482955  30.61646423 -081.46485998
111  30.61650735 -081.46488503
111  30.61661362 -081.46490651
112  30.61667831 -081.46482597  30.61668755 -081.46475081
111  30.61661868 -081.46472739
111  30.61662677 -081.46466673
112  30.61668139 -081.46467565  30.61673600 -081.46468456
111  30.61668139 -081.46467565
112  30.61668139 -081.46467565  30.61669296 -081.46467809
111  30.61670224 -081.46464784
111  30.61671014 -081.46458356
112  30.61669908 -081.46454958  30.61668722 -081.46453947
111  30.61669908 -081.46454958
112  30.61669908 -081.46454958  30.61664417 -081.46453632
111  30.61664417 -081.46453632
111  30.61665385 -081.46446377
112  30.61670856 -081.46447519  30.61676328 -081.46448661
111  30.61670856 -081.46447519
112  30.61670856 -081.46447519  30.61672358 -081.46447703
111  30.61672832 -081.46444764
111  30.61673623 -081.46438795
112  30.61671884 -081.46435030  30.61669829 -081.46434479
111  30.61671884 -081.46435030
112  30.61671884 -081.46435030  30.61667039 -081.46433981
111  30.61667038 -081.46433981
111  30.61667903 -081.46427503
111  30.61672832 -081.46428417
112  30.61675045 -081.46427407  30.61675598 -081.46426030
111  30.61675756 -081.46425111
111  30.61677942 -081.46410943
112  30.61677278 -081.46407500  30.61676471 -081.46406094
111  30.61674276 -081.46405159
112  30.61680645 -081.46405035  30.61682258 -081.46403629
111  30.61684761 -081.46400306
111  30.61671606 -081.46493012
112  30.61665642 -081.46499724  30.61661729 -081.46500374
111  30.61657070 -081.46499291
111  30.61648311 -081.46497342
112  30.61643217 -081.46499265  30.61641242 -081.46501469
111  30.61640214 -081.46505051
111  30.61638554 -081.46515152
112  30.61640688 -081.46518826  30.61642314 -081.46519381
111  30.61640688 -081.46518826
112  30.61640688 -081.46518826  30.61644873 -081.46519743
111  30.61644873 -081.46519743
111  30.61644129 -081.46525188
112  30.61639204 -081.46524486  30.61634279 -081.46523784
111  30.61639204 -081.46524486
112  30.61639204 -081.46524486  30.61637674 -081.46524819
111  30.61637483 -081.46526931
111  30.61636049 -081.46536154
112  30.61638152 -081.46539487  30.61639778 -081.46540043
111  30.61638152 -081.46539487
112  30.61638152 -081.46539487  30.61642041 -081.46540470
111  30.61642041 -081.46540470
111  30.61641467 -081.46544669
112  30.61636909 -081.46544265  30.61632351 -081.46543861
111  30.61636909 -081.46544265
112  30.61636909 -081.46544265  30.61635188 -081.46544488
111  30.61633849 -081.46547266
111  30.61632701 -081.46554266
112  30.61635188 -081.46558044  30.61637483 -081.46559155
111  30.61635188 -081.46558044
112  30.61635188 -081.46558044  30.61639463 -081.46559340
111  30.61639463 -081.46559340
111  30.61638725 -081.46564740
112  30.61633180 -081.46564045  30.61627634 -081.46563349
111  30.61633180 -081.46564045
112  30.61633180 -081.46564045  30.61632319 -081.46564267
111  30.61631841 -081.46566489
113  30.61627162 -081.46596390
111  30.61605698 -081.46486552
111  30.61572795 -081.46479556
111  30.61568097 -081.46512875
113  30.61600955 -081.46519367
110 2 0.00 0.0000 New Taxiway 161
111  30.61606855 -081.46552705
111  30.61615202 -081.46494140
111  30.61626974 -081.46496216
111  30.61626224 -081.46501615
111  30.61625467 -081.46507061
111  30.61624279 -081.46515611
111  30.61623474 -081.46521397
111  30.61622191 -081.46530628
111  30.61621281 -081.46537177
111  30.61620494 -081.46542841
111  30.61619534 -081.46549743
113  30.61618868 -081.46554539
110 2 0.00 0.0000 New Taxiway 161
111  30.61638119 -081.46569169
111  30.61638725 -081.46564740
111  30.61639463 -081.46559340
111  30.61641467 -081.46544669
111  30.61642041 -081.46540470
111  30.61644129 -081.46525188
111  30.61644873 -081.46519743
111  30.61646929 -081.46504699
111  30.61656853 -081.46506417
113  30.61648284 -081.46570645
110 2 0.00 0.0000 New Taxiway 161
111  30.61651057 -081.46476110
111  30.61653116 -081.46461037
111  30.61653911 -081.46455222
111  30.61655762 -081.46441676
111  30.61656609 -081.46435476
111  30.61658421 -081.46422214
111  30.61659398 -081.46415065
111  30.61659866 -081.46411640
111  30.61669790 -081.46413358
111  30.61667903 -081.46427503
111  30.61667038 -081.46433981
111  30.61665385 -081.46446377
111  30.61664417 -081.46453632
111  30.61662677 -081.46466673
111  30.61661868 -081.46472739
113  30.61661221 -081.46477586
110 2 0.00 0.0000 New Taxiway 161
111  30.61620796 -081.46469770
111  30.61622696 -081.46455861
111  30.61623734 -081.46448267
111  30.61625484 -081.46435458
111  30.61626480 -081.46428169
111  30.61628139 -081.46416033
111  30.61629043 -081.46409417
111  30.61629605 -081.46405300
111  30.61639529 -081.46407018
111  30.61637564 -081.46421748
111  30.61636741 -081.46427918
111  30.61635001 -081.46440957
111  30.61634145 -081.46447377
111  30.61632379 -081.46460615
111  30.61631462 -081.46467485
113  30.61630961 -081.46471246
110 2 0.00 0.0000 New Taxiway 165
111  30.61685333 -081.45949248
111  30.61688313 -081.45949848
111  30.61685721 -081.45966053
113  30.61682706 -081.45965396
110 2 0.00 0.0000 New Taxiway 161
111  30.61591775 -081.46464582
111  30.61593895 -081.46449070
111  30.61594613 -081.46443813
111  30.61596537 -081.46429736
111  30.61597222 -081.46424718
111  30.61599183 -081.46410370
111  30.61599984 -081.46404506
111  30.61600585 -081.46400112
111  30.61610508 -081.46401830
111  30.61608640 -081.46415837
111  30.61607729 -081.46422661
111  30.61605989 -081.46435704
111  30.61605181 -081.46441767
111  30.61603326 -081.46455668
111  30.61602549 -081.46461492
113  30.61601940 -081.46466058
110 1 0.00 0.0000 New Taxiway 172
112  30.61561952 -081.46405246  30.61563295 -081.46395580
111  30.61561952 -081.46405246
112  30.61561952 -081.46405246  30.61563972 -081.46407060
111  30.61567973 -081.46407633
111  30.61567069 -081.46414248
112  30.61560610 -081.46414912  30.61558131 -081.46415872
111  30.61560610 -081.46414912
114  30.61560610 -081.46414912  30.61561952 -081.46405246
110 2 0.00 0.0000 New Taxiway 161
111  30.61561019 -081.46458530
111  30.61561727 -081.46453348
111  30.61562495 -081.46447723
111  30.61564464 -081.46433311
111  30.61565290 -081.46427271
111  30.61567069 -081.46414248
111  30.61567973 -081.46407633
111  30.61569828 -081.46394059
111  30.61579752 -081.46395777
111  30.61579284 -081.46399283
111  30.61578393 -081.46405964
111  30.61576514 -081.46420048
111  30.61575699 -081.46426154
111  30.61573965 -081.46439151
111  30.61573006 -081.46446344
113  30.61571183 -081.46460005
110 1 0.00 0.0000 New Taxiway 115
111  30.61580403 -081.45235487 102
111  30.61627567 -081.45244308 102
111  30.61680836 -081.45254271 102
112  30.61698034 -081.45265462  30.61705257 -081.45275853 102
111  30.61703193 -081.45288243 102
111  30.61661506 -081.45577277 102
111  30.61651168 -081.45648952
111  30.61653174 -081.45652675
111  30.61644223 -081.45713287 102
111  30.61630410 -081.45807685 102
111  30.61619815 -081.45880088 102
112  30.61623949 -081.45893600  30.61627567 -081.45899606 102
111  30.61634027 -081.45901407
111  30.61681834 -081.45909515
111  30.61660047 -081.46060345
111  30.61595524 -081.46048240
111  30.61571942 -081.46215162
111  30.61558656 -081.46309212
111  30.61542129 -081.46426202 102
111  30.61529207 -081.46517673 102
112  30.61533218 -081.46528674  30.61535785 -081.46532216 102
111  30.61542043 -081.46534080
111  30.61541220 -081.46539818
111  30.61540439 -081.46545267 102
112  30.61530169 -081.46546945  30.61527442 -081.46548623 102
111  30.61523751 -081.46556081 102
111  30.61514643 -081.46617299 102
112  30.61516632 -081.46629318  30.61519284 -081.46635019 102
111  30.61525782 -081.46636560 102
111  30.61598887 -081.46650129 102
112  30.61609627 -081.46646691  30.61613791 -081.46642361 102
111  30.61614887 -081.46634975 102
111  30.61620148 -081.46595498
111  30.61627162 -081.46596390 102
111  30.61620967 -081.46636125 102
112  30.61622732 -081.46668007  30.61627385 -081.46679381
111  30.61622732 -081.46668007
112  30.61622732 -081.46668007  30.61630273 -081.46681804 102
111  30.61629129 -081.46690138
111  30.61619739 -081.46757677
111  30.61612896 -081.46804149
111  30.61588311 -081.46799443
112  30.61599273 -081.46796088  30.61602336 -081.46792529
111  30.61603649 -081.46787105
111  30.61616923 -081.46691509 102
112  30.61614006 -081.46673882  30.61609775 -081.46663712 102
111  30.61596939 -081.46661000 102
111  30.61524588 -081.46647440 102
112  30.61514377 -081.46649983  30.61509563 -081.46653373 102
111  30.61508763 -081.46660914 102
111  30.61496863 -081.46742238 102
111  30.61493517 -081.46765107
111  30.61480102 -081.46762235 102
111  30.61483330 -081.46739559 102
111  30.61495105 -081.46656821 102
112  30.61493693 -081.46646567  30.61491399 -081.46641029 102
111  30.61484339 -081.46639389 102
111  30.61428291 -081.46628615 102
111  30.61389381 -081.46621135 102
112  30.61384439 -081.46620930  30.61382321 -081.46620930 102
111  30.61379850 -081.46622776
111  30.61381968 -081.46604113 102
112  30.61386027 -081.46608215  30.61387792 -081.46609856 102
111  30.61391146 -081.46610676 102
