A
1050 Generated by WorldEditor 1.6.1r1

111  41.44982247 -087.01273458
111  41.44979597 -087.01273568
111  41.44979680 -087.01283620
111  41.44963039 -087.01283730
111  41.44962956 -087.01274231
111  41.44956002 -087.01274342
111  41.44956084 -087.01283841
111  41.44942341 -087.01284062
111  41.44942175 -087.01274673
111  41.44926362 -087.01274894
111  41.44926444 -087.01262081
111  41.44923878 -087.01262081
111  41.44923878 -087.01256779
111  41.44926113 -087.01256668
111  41.44925948 -087.01243634
111  41.44952855 -087.01243524
111  41.44952938 -087.01236676
111  41.44954527 -087.01236663
111  41.44961681 -087.01236605
111  41.44961800 -087.01242649
111  41.44963946 -087.01242649
111  41.44963747 -087.01230727
111  41.44977545 -087.01230819
111  41.44977622 -087.01236922
111  41.44977657 -087.01239627
111  41.44979445 -087.01239786
111  41.44979445 -087.01242331
111  41.44982068 -087.01242490
113  41.44982154 -087.01257442
110 2 0.00 0.0000 New Taxiway 34
111  41.44987314 -087.01255851
111  41.44987314 -087.01242649
111  41.44991248 -087.01242621
111  41.44995302 -087.01242592
111  41.45009846 -087.01242490
113  41.45009846 -087.01255533
110 2 0.00 0.0000 New Taxiway 33
111  41.45011992 -087.01254896
111  41.45011992 -087.01243126
111  41.45040248 -087.01242998
111  41.45043586 -087.01242984
111  41.45047163 -087.01242967
113  41.45047282 -087.01254419
110 2 0.00 0.0000 New Taxiway 32
111  41.45049905 -087.01254260
111  41.45049666 -087.01242331
111  41.45060635 -087.01242490
113  41.45060754 -087.01254419
110 2 0.00 0.0000 New Taxiway 31
111  41.45045642 -087.01323632
111  41.45045543 -087.01308654
111  41.45061042 -087.01308389
113  41.45061240 -087.01323500
110 2 0.00 0.0000 New Taxiway 29
111  41.45007078 -087.01322396
111  41.45007327 -087.01310180
111  41.45011390 -087.01310139
111  41.45012548 -087.01310127
111  41.45013790 -087.01310114
111  41.45022565 -087.01310025
111  41.45023559 -087.01310015
111  41.45024552 -087.01310005
111  41.45029101 -087.01309959
111  41.45029249 -087.01322306
113  41.45020208 -087.01322343
110 2 0.00 0.0000 New Taxiway 27
111  41.44968645 -087.01322704
111  41.44968546 -087.01310907
111  41.44971228 -087.01310907
111  41.44976891 -087.01310907
111  41.44982356 -087.01310907
111  41.44987919 -087.01310907
111  41.44990602 -087.01310907
113  41.44990602 -087.01322572
110 2 0.00 0.0000 New Taxiway 26
111  41.44951755 -087.01322969
111  41.44951755 -087.01304015
111  41.44952948 -087.01304015
111  41.44964870 -087.01304015
111  41.44965863 -087.01304015
113  41.44965963 -087.01322969
110 2 0.00 0.0000 New Taxiway 25
111  41.44931238 -087.01302600
111  41.44935013 -087.01302600
111  41.44935112 -087.01304721
111  41.44948028 -087.01304589
111  41.44948127 -087.01323543
111  41.44931238 -087.01323543
111  41.44931337 -087.01322217
111  41.44921799 -087.01322217
111  41.44921234 -087.01295708
112  41.44921234 -087.01295708  41.44921849 -087.01295331
112  41.44923292 -087.01295047  41.44924052 -087.01295002
111  41.44923292 -087.01295047
113  41.44931139 -087.01294959
110 2 0.00 0.0000 New Taxiway 16
111  41.45315485 -087.00834688 102
111  41.45743389 -087.00837517 102
112  41.45756265 -087.00816443  41.45756265 -087.00797888
111  41.45756265 -087.00816443 102
111  41.45756477 -087.00790152 102
111  41.45756952 -087.00731457 102
112  41.45744762 -087.00712215  41.45734462 -087.00711757
111  41.45744762 -087.00712215
111  41.45778583 -087.00712445 102
112  41.45766909 -087.00731916  41.45766566 -087.00746805
111  41.45766909 -087.00731916 102
111  41.45766314 -087.00790155 102
111  41.45766051 -087.00815985 102
112  41.45781845 -087.00838205  41.45796266 -087.00838892
111  41.45781845 -087.00838205 102
111  41.46197677 -087.00842163 102
112  41.46211125 -087.00817918  41.46211697 -087.00794246
111  41.46211125 -087.00817918 102
111  41.46211287 -087.00794394 102
111  41.46211697 -087.00734683
112  41.46211697 -087.00734683  41.46211697 -087.00721319 102
111  41.46200967 -087.00715783
111  41.46220686 -087.00715783 102
111  41.46220959 -087.00794395 102
111  41.46220710 -087.00854763 102
113  41.45315421 -087.00847067
110 1 0.00 0.0000 New Taxiway 39
111  41.45000813 -087.00906743
111  41.44996437 -087.00897908
111  41.44985826 -087.00907133
111  41.44982722 -087.00900603
111  41.44979728 -087.00894303
111  41.44976527 -087.00887569
111  41.44987786 -087.00878087
111  41.44995602 -087.00871504
111  41.45000133 -087.00881365
111  41.45001512 -087.00880208
113  41.45010493 -087.00898738
110 2 0.00 0.0000 New Taxiway 38
111  41.45012003 -087.01030202
111  41.45025885 -087.01017708
112  41.45028984 -087.01011823  41.45028507 -087.01009119
111  41.45028984 -087.01011823
111  41.45025169 -087.01003552
111  41.45028507 -087.01001007
112  41.45029223 -087.00997190  41.45028031 -087.00994167
111  41.45029223 -087.00997190
111  41.45025408 -087.00989078
112  41.45011816 -087.00986533  41.45004306 -087.00990827
111  41.45011816 -087.00986533
111  41.44993695 -087.01001166
111  41.44992860 -087.01007687
111  41.44989784 -087.01009924
111  41.44974643 -087.01023125
112  41.44970924 -087.01021049  41.44969731 -087.01022321
111  41.44970924 -087.01021049
111  41.44918892 -087.01066104
111  41.44915216 -087.01060140
111  41.45007396 -087.00980714
112  41.45012281 -087.00962488  41.45009419 -087.00951831
111  41.45012281 -087.00962488
111  41.45007313 -087.00952989
111  41.45001849 -087.00956965
111  41.44984297 -087.00920403
111  41.45000813 -087.00906743
111  41.45010493 -087.00898738
111  41.45013076 -087.00904067
111  41.45006071 -087.00910241
112  41.45006071 -087.00910241  41.45004283 -087.00912468
111  41.45003505 -087.00914549
111  41.45017745 -087.00943820
111  41.45014102 -087.00946803
111  41.45036787 -087.00993748
111  41.45039768 -087.00991318
111  41.45050697 -087.01014404
111  41.45036291 -087.01027217
111  41.45031737 -087.01017717
112  41.45029088 -087.01019043  41.45027657 -087.01020156
111  41.45029088 -087.01019043
111  41.45016728 -087.01029965
112  41.45013903 -087.01034243  41.45012830 -087.01036629
113  41.45013903 -087.01034243
110 1 0.00 0.0000 New Taxiway 41
111  41.44953664 -087.00908455
111  41.44961204 -087.00923936
111  41.44968656 -087.00918103
111  41.44970841 -087.00922478
111  41.44972530 -087.00920887
111  41.44981075 -087.00937588
111  41.44948686 -087.00965688
111  41.44942228 -087.00952566
111  41.44936863 -087.00957603
111  41.44933088 -087.00950578
111  41.44927028 -087.00955747
111  41.44920768 -087.00943553
113  41.44920417 -087.00937793
110 2 0.00 0.0000 New Taxiway 42
111  41.45032613 -087.00602416
111  41.45022285 -087.00600053
111  41.45019399 -087.00599393
111  41.45017141 -087.00598877
111  41.45006175 -087.00596369
111  41.45004091 -087.00595892
111  41.45002705 -087.00595575
111  41.44990881 -087.00592871
111  41.44989134 -087.00592472
111  41.44987683 -087.00592140
111  41.44975682 -087.00589395
111  41.44974071 -087.00589026
111  41.44972253 -087.00588611
111  41.44960796 -087.00585990
111  41.44958929 -087.00585563
111  41.44956876 -087.00585094
111  41.44952496 -087.00584092
111  41.44954070 -087.00571304
111  41.44966500 -087.00574235
111  41.44968122 -087.00574618
111  41.44969788 -087.00575011
111  41.44981676 -087.00577815
111  41.44983004 -087.00578128
111  41.44984786 -087.00578548
111  41.44996674 -087.00581352
111  41.44998068 -087.00581681
111  41.44999420 -087.00582000
111  41.45011807 -087.00584921
111  41.45013127 -087.00585233
111  41.45015002 -087.00585675
111  41.45026713 -087.00588437
111  41.45028287 -087.00588808
111  41.45030271 -087.00589276
113  41.45034186 -087.00590200
110 2 0.00 0.0000 New Taxiway 7
111  41.45080476 -087.01158584
111  41.45034817 -087.01158249
111  41.45034993 -087.01128739
111  41.45029628 -087.01128739
111  41.45029728 -087.01135102
111  41.45020985 -087.01135102
111  41.45020985 -087.01130197
111  41.44939040 -087.01129932
111  41.44939159 -087.01126274
111  41.44931648 -087.01125956
111  41.44932006 -087.01083487
111  41.44949651 -087.01083646
111  41.45012003 -087.01030202
111  41.45013903 -087.01034243
111  41.45016415 -087.01039587
112  41.45037398 -087.01045949  41.45047531 -087.01037360
111  41.45037398 -087.01045949
111  41.45057904 -087.01029884
112  41.45064699 -087.00995209  41.45057427 -087.00972622
111  41.45064699 -087.00995209
111  41.45019395 -087.00902159
112  41.45016057 -087.00902000  41.45014150 -087.00903908
111  41.45016057 -087.00902000
111  41.45013076 -087.00904067
111  41.45010493 -087.00898738
111  41.45001512 -087.00880208
112  41.45005446 -087.00873528  41.45003896 -087.00869869
111  41.45005446 -087.00873528
111  41.44999527 -087.00861389
112  41.44999527 -087.00861389  41.44998037 -087.00858473
111  41.44990665 -087.00861411
111  41.44995602 -087.00871504
111  41.44987786 -087.00878087
111  41.44982154 -087.00867311
111  41.44971214 -087.00876611
112  41.44971214 -087.00876611  41.44966644 -087.00880985
111  41.44970508 -087.00887485
111  41.44973082 -087.00892541
112  41.44979728 -087.00894303  41.44983901 -087.00891255
111  41.44979728 -087.00894303
111  41.44982722 -087.00900603
111  41.44971878 -087.00909800
111  41.44963122 -087.00892700
112  41.44963122 -087.00892700  41.44960241 -087.00887795
111  41.44955516 -087.00892300
111  41.44951492 -087.00901671
112  41.44951492 -087.00901671  41.44950200 -087.00904587
111  41.44953664 -087.00908455
111  41.44920417 -087.00937793
111  41.44919452 -087.00938645
111  41.44912255 -087.00923561
111  41.44910701 -087.00892640
111  41.44913778 -087.00891030
111  41.44935587 -087.00872082
111  41.44939066 -087.00878622
112  41.44939066 -087.00878622  41.44942345 -087.00881538
111  41.44948264 -087.00878998
112  41.44954269 -087.00875410  41.44957548 -087.00873157
111  41.44954269 -087.00875410
111  41.44991021 -087.00843943
111  41.45007446 -087.00829129
111  41.45081542 -087.00830476
111  41.45081542 -087.00829482 102
111  41.45110036 -087.00826301 102
112  41.45121601 -087.00807373  41.45122316 -087.00791784
111  41.45121601 -087.00807373 102
111  41.45122914 -087.00770715 102
111  41.45123858 -087.00770243
111  41.45123894 -087.00788153
111  41.45124138 -087.00909504 102
111  41.45123163 -087.00908377 102
111  41.45121482 -087.00868771 102
112  41.45105864 -087.00851910  41.45091915 -087.00851910
111  41.45105864 -087.00851910 102
111  41.45099068 -087.00851751 102
112  41.45084046 -087.00867021  41.45083688 -087.00880700
111  41.45084046 -087.00867021
111  41.45083812 -087.01032508
111  41.45081209 -087.01042090
111  41.45081065 -087.01064232
112  41.45096227 -087.01082331  41.45109962 -087.01085958
111  41.45096227 -087.01082331
111  41.45080554 -087.01082503
113  41.45080792 -087.01108271
110 2 0.00 0.0000 New Taxiway 14
111  41.45135650 -086.99783917
112  41.45139139 -086.99787231  41.45142120 -086.99787231
111  41.45139139 -086.99787231
111  41.45145514 -086.99787231
112  41.45147419 -086.99783806  41.45147336 -086.99781045
111  41.45147419 -086.99783806
111  41.45147419 -086.99779719
111  41.45150648 -086.99779609
111  41.45150730 -086.99783806
111  41.45156609 -086.99783806
111  41.45156609 -086.99786899
111  41.45178631 -086.99786899
111  41.45178549 -086.99782591
111  41.45205787 -086.99781928
111  41.45205870 -086.99790655
111  41.45138974 -086.99791428
112  41.45135911 -086.99794079  41.45135497 -086.99796399
113  41.45135911 -086.99794079
110 2 0.00 0.0000 New Taxiway 18
111  41.45012024 -087.01562312
111  41.44999384 -087.01555072
111  41.44993781 -087.01571614
111  41.44978759 -087.01562071
111  41.44987462 -087.01537098
111  41.44976136 -087.01530100
111  41.44981263 -087.01515307
113  41.45020163 -087.01538566
110 2 0.00 0.0000 New Taxiway 17
111  41.45028495 -087.01574232
111  41.45022036 -087.01596746
111  41.45003438 -087.01585771
113  41.45011304 -087.01564413
110 2 0.00 0.0000 New Taxiway 19
111  41.45048727 -087.01489435
111  41.45048668 -087.01485426
111  41.45048257 -087.01457555
111  41.45071703 -087.01457687
111  41.45071700 -087.01466149
113  41.45071692 -087.01488611
110 2 0.00 0.0000 New Taxiway 21
111  41.45035593 -087.01378479
111  41.45021338 -087.01378177
111  41.45021338 -087.01358937
111  41.45035639 -087.01358937
113  41.45035598 -087.01376321
110 2 0.00 0.0000 New Taxiway 20
111  41.45022639 -087.01487287
111  41.45022823 -087.01466701
111  41.45039712 -087.01466966
111  41.45039726 -087.01485696
113  41.45039727 -087.01487419
110 2 0.00 0.0000 New Taxiway 22
111  41.45019351 -087.01374466
111  41.45006535 -087.01373936
111  41.45006237 -087.01358937
111  41.45012513 -087.01358937
113  41.45019252 -087.01358937
110 2 0.00 0.0000 New Taxiway 23
111  41.45003853 -087.01358937
111  41.45004051 -087.01371020
111  41.44982095 -087.01370887
113  41.44981995 -087.01358937
110 2 0.00 0.0000 New Taxiway 24
111  41.44979214 -087.01358937
111  41.44979114 -087.01378708
111  41.44954177 -087.01378310
113  41.44954171 -087.01358937
110 2 0.00 0.0000 New Taxiway 28
111  41.44992887 -087.01322439
111  41.44992986 -087.01310775
111  41.44996365 -087.01310736
111  41.45001630 -087.01310676
111  41.45004610 -087.01310642
113  41.45004710 -087.01322572
110 2 0.00 0.0000 New Taxiway 30
111  41.45031534 -087.01322969
111  41.45031534 -087.01309847
111  41.45034518 -087.01309813
111  41.45040081 -087.01309751
111  41.45043357 -087.01309714
113  41.45043357 -087.01322969
110 2 0.00 0.0000 New Taxiway 44
111  41.45011751 -087.00559454
111  41.45012921 -087.00548529
111  41.45010918 -087.00547766
111  41.45011490 -087.00542612
111  41.45006340 -087.00541276
111  41.45007771 -087.00531733
111  41.45012921 -087.00533069
111  41.45014209 -087.00521998
111  41.45034095 -087.00526770
111  41.45031057 -087.00549689
111  41.45030716 -087.00552265
111  41.45028894 -087.00552044
113  41.45027238 -087.00562869
110 2 0.00 0.0000 New Taxiway 45
111  41.44947749 -087.00418137
111  41.44947786 -087.00403121
111  41.44947796 -087.00399303
111  41.44971044 -087.00400098
111  41.44971044 -087.00421889
111  41.44968898 -087.00421889
111  41.44968898 -087.00427138
111  41.44966753 -087.00427096
111  41.44956194 -087.00426886
111  41.44956095 -087.00421981
111  41.44954207 -087.00421716
113  41.44954307 -087.00418270
110 2 0.00 0.0000 New Taxiway 43
111  41.44984432 -087.00541977
111  41.44978558 -087.00540634
111  41.44959699 -087.00536321
111  41.44919019 -087.00527019
111  41.44923828 -087.00489620
113  41.44989598 -087.00504863
110 2 0.00 0.0000 New Taxiway 46
111  41.44973905 -087.00421889
111  41.44974025 -087.00399621
111  41.44991193 -087.00399780
111  41.44991073 -087.00421889
111  41.44990358 -087.00421889
113  41.44975217 -087.00421889
110 2 0.00 0.0000 New Taxiway 48
111  41.45016999 -087.00421561
111  41.45017142 -087.00399420
111  41.45033738 -087.00399610
111  41.45033788 -087.00421583
113  41.45019145 -087.00421564
110 2 0.00 0.0000 New Taxiway 47
111  41.44993948 -087.00421716
111  41.44994173 -087.00399462
111  41.45013964 -087.00399621
113  41.45013744 -087.00421716
110 2 0.00 0.0000 New Taxiway 49
111  41.45004695 -087.00380714
111  41.45004751 -087.00372124
111  41.45004889 -087.00350942
111  41.45023008 -087.00350762
111  41.45024438 -087.00350747
113  41.45024438 -087.00380523
110 2 0.00 0.0000 New Taxiway 50
111  41.44967069 -087.00380714
111  41.44966926 -087.00350747
111  41.44968500 -087.00350762
111  41.44986708 -087.00350942
111  41.44986475 -087.00372317
113  41.44986383 -087.00380714
110 2 0.00 0.0000 New Taxiway 53
111  41.44946539 -087.00311314
111  41.44946396 -087.00288410
111  41.44965280 -087.00288410
111  41.44964851 -087.00310932
111  41.44963703 -087.00310956
113  41.44948255 -087.00311278
110 2 0.00 0.0000 New Taxiway 55
111  41.44984426 -087.00311428
111  41.44984426 -087.00288142
111  41.44997016 -087.00288142
111  41.44996730 -087.00311237
111  41.44992725 -087.00311300
113  41.44989295 -087.00311353
110 2 0.00 0.0000 New Taxiway 54
111  41.44967283 -087.00311314
111  41.44967426 -087.00288601
111  41.44982162 -087.00288791
111  41.44981876 -087.00311314
111  41.44980875 -087.00311314
113  41.44969716 -087.00311314
110 2 0.00 0.0000 New Taxiway 56
111  41.45016187 -087.00311047
111  41.45013896 -087.00311020
111  41.45002457 -087.00310889
111  41.44999591 -087.00310856
111  41.44999877 -087.00287760
113  41.45016187 -087.00288333
110 2 0.00 0.0000 New Taxiway 57
111  41.45033784 -087.00310474
111  41.45030349 -087.00310518
111  41.45022767 -087.00310615
111  41.45018905 -087.00310665
111  41.45018762 -087.00290623
113  41.45033784 -087.00291005
110 2 0.00 0.0000 New Taxiway 58
111  41.45033498 -087.00275735
111  41.45019764 -087.00275735
111  41.45019907 -087.00258557
111  41.45025486 -087.00258557
111  41.45028205 -087.00258557
113  41.45033641 -087.00258557
110 2 0.00 0.0000 New Taxiway 63
111  41.44955527 -087.00276117
111  41.44934783 -087.00276308
111  41.44934783 -087.00258175
111  41.44937933 -087.00258303
111  41.44941195 -087.00258436
111  41.44941264 -087.00255490
113  41.44955545 -087.00255582
110 2 0.00 0.0000 New Taxiway 62
111  41.44972552 -087.00276117
111  41.44958102 -087.00276117
111  41.44958532 -087.00253976
111  41.44959247 -087.00254167
111  41.44959409 -087.00252176
111  41.44971552 -087.00252269
111  41.44971407 -087.00253785
113  41.44972695 -087.00253976
110 2 0.00 0.0000 New Taxiway 61
111  41.44974841 -087.00276308
111  41.44975278 -087.00257699
111  41.44986248 -087.00257791
113  41.44986429 -087.00276308
110 2 0.00 0.0000 New Taxiway 64
111  41.44946514 -087.00228591
111  41.44931840 -087.00228762
111  41.44930205 -087.00228782
111  41.44930061 -087.00205304
113  41.44946657 -087.00205495
110 2 0.00 0.0000 New Taxiway 68
111  41.45019366 -087.00228076
111  41.45018374 -087.00228044
111  41.45004363 -087.00227597
111  41.45002775 -087.00227546
111  41.45002874 -087.00207266
113  41.45019465 -087.00207663
110 2 0.00 0.0000 New Taxiway 69
111  41.45021751 -087.00228209
111  41.45021850 -087.00204085
111  41.45033871 -087.00204482
111  41.45033832 -087.00210447
111  41.45033803 -087.00214821
111  41.45033715 -087.00228152
113  41.45022545 -087.00228209
110 2 0.00 0.0000 New Taxiway 71
111  41.44982290 -087.00190870
111  41.44982276 -087.00167410
111  41.44995762 -087.00167481
111  41.44997073 -087.00167488
113  41.44997073 -087.00191188
110 2 0.00 0.0000 New Taxiway 70
111  41.45018765 -087.00190396
111  41.45018765 -087.00175484
111  41.45016199 -087.00175152
111  41.45016116 -087.00185646
111  41.44999474 -087.00185646
111  41.44999557 -087.00167641
111  41.45000965 -087.00167751
111  41.45000954 -087.00165024
111  41.45014863 -087.00165156
111  41.45014708 -087.00167862
111  41.45019179 -087.00168193
111  41.45019433 -087.00164759
111  41.45033144 -087.00165024
113  41.45033337 -087.00190285
110 2 0.00 0.0000 New Taxiway 73
111  41.44940443 -087.00186098
111  41.44940562 -087.00167806
111  41.44943068 -087.00167757
111  41.44954628 -087.00167532
111  41.44956895 -087.00167488
113  41.44956895 -087.00186416
110 2 0.00 0.0000 New Taxiway 72
111  41.44959041 -087.00185780
111  41.44959326 -087.00167277
111  41.44979296 -087.00167410
113  41.44979190 -087.00186416
110 2 0.00 0.0000 New Taxiway 78
111  41.45018395 -087.00135349
111  41.45017081 -087.00135321
111  41.45005158 -087.00135067
111  41.45003493 -087.00135031
111  41.45003374 -087.00112763
113  41.45018395 -087.00112922
110 2 0.00 0.0000 New Taxiway 77
111  41.45000650 -087.00135040
111  41.44996953 -087.00135082
111  41.44991469 -087.00135144
111  41.44986582 -087.00135199
111  41.44986820 -087.00111817
113  41.45000769 -087.00111817
110 2 0.00 0.0000 New Taxiway 76
111  41.44971798 -087.00135040
111  41.44971798 -087.00120407
111  41.44984436 -087.00120566
111  41.44983965 -087.00135333
113  41.44972992 -087.00135056
110 2 0.00 0.0000 New Taxiway 75
111  41.44954458 -087.00135598
111  41.44954153 -087.00117226
111  41.44969175 -087.00117066
113  41.44969261 -087.00135068
110 2 0.00 0.0000 New Taxiway 74
111  41.44934840 -087.00135358
111  41.44934840 -087.00112931
111  41.44952603 -087.00112931
111  41.44952372 -087.00135466
113  41.44935674 -087.00135358
110 2 0.00 0.0000 New Taxiway 79
111  41.45021321 -087.00135200
111  41.45021376 -087.00111649
111  41.45033298 -087.00111331
111  41.45033335 -087.00117375
111  41.45033372 -087.00123579
113  41.45033442 -087.00135067
110 2 0.00 0.0000 New Taxiway 91
111  41.45012996 -086.99866209
111  41.45012709 -086.99842791
111  41.45033168 -086.99842982
111  41.45033168 -086.99866077
113  41.45031451 -086.99866089
110 2 0.00 0.0000 New Taxiway 90
111  41.44989961 -086.99866293
111  41.44989819 -086.99842218
111  41.45010134 -086.99842600
113  41.45009992 -086.99866220
110 2 0.00 0.0000 New Taxiway 89
111  41.44970927 -086.99866363
111  41.44970791 -086.99842600
111  41.44987244 -086.99843173
113  41.44986957 -086.99866305
110 2 0.00 0.0000 New Taxiway 92
111  41.45017860 -086.99836874
111  41.45017860 -086.99814899
111  41.45032607 -086.99815000
113  41.45032739 -086.99836874
110 2 0.00 0.0000 New Taxiway 99
111  41.44965625 -086.99781208
111  41.44965625 -086.99756930
111  41.44993609 -086.99756930
111  41.44993437 -086.99780750
111  41.44986225 -086.99780869
113  41.44972837 -086.99781090
110 2 0.00 0.0000 New Taxiway 98
111  41.44948286 -086.99780979
111  41.44948286 -086.99757159
111  41.44962707 -086.99757388
111  41.44962979 -086.99780869
113  41.44949316 -086.99781208
110 2 0.00 0.0000 New Taxiway 97
111  41.44931450 -086.99781363
111  41.44930946 -086.99757617
111  41.44945539 -086.99757617
113  41.44945593 -086.99780869
110 2 0.00 0.0000 New Taxiway 96
111  41.44935925 -086.99838698
111  41.44936071 -086.99814337
111  41.44955343 -086.99814469
113  41.44955496 -086.99838240
110 2 0.00 0.0000 New Taxiway 95
111  41.44957915 -086.99838401
111  41.44957916 -086.99814487
111  41.44975229 -086.99814606
113  41.44975083 -086.99838401
110 2 0.00 0.0000 New Taxiway 94
111  41.44978088 -086.99837256
111  41.44977804 -086.99814624
111  41.44995115 -086.99814742
113  41.44994969 -086.99837256
110 2 0.00 0.0000 New Taxiway 93
111  41.44997974 -086.99837256
111  41.44997547 -086.99814759
111  41.45014713 -086.99814877
113  41.45014855 -086.99836874
110 2 0.00 0.0000 New Taxiway 100
111  41.44996356 -086.99780063
111  41.44996012 -086.99757159
111  41.45010948 -086.99757617
111  41.45011463 -086.99780063
111  41.45010433 -086.99780063
113  41.44997386 -086.99780063
110 2 0.00 0.0000 New Taxiway 101
111  41.45013695 -086.99780063
111  41.45013695 -086.99756013
111  41.45033267 -086.99756471
111  41.45033267 -086.99779834
111  41.45032068 -086.99779848
113  41.45015240 -086.99780045
110 1 0.00 0.0000 New Taxiway 1
111  41.45468297 -087.02159387
112  41.45428596 -087.02123437  41.45421800 -087.02080806
111  41.45428596 -087.02123437
111  41.45413693 -087.02011611
112  41.45413693 -087.02011611  41.45410117 -087.01990454
111  41.45395095 -087.01992363
112  41.45359328 -087.01989659  41.45348945 -087.01990055
111  41.45359328 -087.01989659
111  41.45262163 -087.01989660
111  41.45221877 -087.01989727 102
111  41.45159807 -087.01989831 102
111  41.45092619 -087.01989943 102
112  41.45059588 -087.01931307  41.45068344 -087.01876565
111  41.45059588 -087.01931307 102
111  41.45120390 -087.01646647 102
112  41.45107276 -087.01625571  41.45093665 -087.01625571
111  41.45107276 -087.01625571
111  41.45035733 -087.01626076
111  41.45036059 -087.01578552
111  41.45028495 -087.01574232
111  41.45011304 -087.01564413
111  41.45012024 -087.01562312
111  41.45020163 -087.01538566
111  41.45032333 -087.01545856
111  41.45030760 -087.01551379
111  41.45045994 -087.01558669
111  41.45045580 -087.01612794
