111 -13.15262756 -074.20435622
111 -13.15253847 -074.20431903
112 -13.15246536 -074.20420964 -13.15237803 -074.20416620
111 -13.15246536 -074.20420964
112 -13.15246536 -074.20420964 -13.15236476 -074.20417512
111 -13.15232074 -074.20427586
112 -13.15237778 -074.20442390 -13.15246304 -074.20445813
111 -13.15250717 -074.20439816
111 -13.15262371 -074.20444661
111 -13.15247514 -074.20483254
111 -13.15241626 -074.20480827
111 -13.15236705 -074.20493042
111 -13.15234640 -074.20492181
111 -13.15227410 -074.20509817
111 -13.15250725 -074.20520108
111 -13.15257705 -074.20502804
111 -13.15256928 -074.20502395
111 -13.15261831 -074.20489839
111 -13.15252953 -074.20485839
111 -13.15268029 -074.20446836
111 -13.15279313 -074.20451606
112 -13.15285958 -074.20462583 -13.15291485 -074.20465211
111 -13.15285958 -074.20462583
112 -13.15285958 -074.20462583 -13.15295972 -074.20466594
111 -13.15300850 -074.20457226
112 -13.15295300 -074.20441476 -13.15285976 -074.20437115
111 -13.15295300 -074.20441476
112 -13.15295300 -074.20441476 -13.15287453 -074.20438253
111 -13.15282033 -074.20444142
111 -13.15272886 -074.20439771
112 -13.15272447 -074.20437855 -13.15272704 -074.20436775
111 -13.15272447 -074.20437855
111 -13.15289840 -074.20393248
113 -13.15292422 -074.20386475
130 Airport Boundary 
111 -13.15551377 -074.20726221
111 -13.15594869 -074.20618050
111 -13.16725533 -074.21100004
111 -13.16758413 -074.20934785
111 -13.14409168 -074.19929212
111 -13.14283519 -074.19891337
111 -13.14255773 -074.19964216
111 -13.14734837 -074.20191487
111 -13.14713970 -074.20239272
111 -13.14986291 -074.20362813
111 -13.15012992 -074.20296714
111 -13.15205618 -074.20381296
111 -13.15158121 -074.20523897
113 -13.15295495 -074.20617928
120 Runway Hold
111 -13.15397462 -074.20484537 4
115 -13.15415420 -074.20492431
120 Linear Feature 24
111 -13.15358672 -074.20586259 20
115 -13.15351624 -074.20588940
120 Linear Feature 23
112 -13.15376249 -074.20599562 -13.15373222 -074.20595676 20
115 -13.15371660 -074.20587447
120 Linear Feature 19
111 -13.15310182 -074.20533134 20
111 -13.15319424 -074.20527838 20
111 -13.15337577 -074.20532980 20
111 -13.15354827 -074.20523792 20
111 -13.15332491 -074.20484710 20
111 -13.15315968 -074.20493701 20
111 -13.15310611 -074.20512591 20
113 -13.15301690 -074.20518102 20
120 Linear Feature 18
111 -13.15316102 -074.20523242 1
111 -13.15314503 -074.20520504 1
115 -13.15312761 -074.20517510
120 Linear Feature 17
111 -13.15421851 -074.20446902 1
112 -13.15408016 -074.20414589 -13.15388438 -074.20402164
111 -13.15408016 -074.20414589 1
115 -13.15345503 -074.20387921
120 Linear Feature 16
111 -13.15401558 -074.20501112 1
112 -13.15381491 -074.20511898 -13.15368863 -074.20511101
111 -13.15381491 -074.20511898 1
111 -13.15347557 -074.20507424 1
112 -13.15340785 -074.20507312 -13.15338889 -074.20507716
111 -13.15340785 -074.20507312 1
111 -13.15330238 -074.20511407 1
111 -13.15314503 -074.20520504 1
111 -13.15308990 -074.20523691
112 -13.15308990 -074.20523691 -13.15297138 -074.20538704 1
112 -13.15325760 -074.20545982 -13.15341472 -074.20537407
111 -13.15325760 -074.20545982 1
115 -13.15330227 -074.20542800
120 Linear Feature 15
112 -13.15412838 -074.20597408 -13.15426830 -074.20598168 1
116 -13.15425596 -074.20570382 -13.15416107 -074.20557425
120 Linear Feature 14
111 -13.15409146 -074.20595927 1
111 -13.15412186 -074.20594840 1
115 -13.15415229 -074.20593751
120 Linear Feature 12
111 -13.15400475 -074.20504006 1
111 -13.15396666 -074.20513188
112 -13.15396666 -074.20513188 -13.15390634 -074.20530625 1
111 -13.15395012 -074.20543116 1
111 -13.15404067 -074.20568474 1
111 -13.15412186 -074.20594840 1
111 -13.15412838 -074.20597408 1
115 -13.15413939 -074.20601747
120 Linear Feature 11
111 -13.15456616 -074.20564394 20
111 -13.15463340 -074.20567182 20
111 -13.15469214 -074.20550787 20
111 -13.15462162 -074.20547870 20
111 -13.15458735 -074.20538532 20
111 -13.15435988 -074.20528547 20
111 -13.15425202 -074.20559128 20
113 -13.15447984 -074.20568903 20
120 Linear Feature 10
111 -13.15457939 -074.20559033 1
111 -13.15459047 -074.20555948 1
115 -13.15460214 -074.20552699
120 Linear Feature 9
112 -13.15461588 -074.20557035 -13.15461718 -074.20576468 1
116 -13.15436760 -074.20566777 -13.15433104 -074.20554947
120 Linear Feature 8
111 -13.15510212 -074.20457819 1
111 -13.15452875 -074.20433616 1
112 -13.15421851 -074.20446902 -13.15411084 -074.20467651
111 -13.15421851 -074.20446902 1
111 -13.15401558 -074.20501112 1
111 -13.15400475 -074.20504006
112 -13.15400475 -074.20504006 -13.15395025 -074.20526803 1
111 -13.15414103 -074.20536700 1
111 -13.15459047 -074.20555948 1
111 -13.15461588 -074.20557035 1
115 -13.15464921 -074.20558462
120 Linear Feature 6
111 -13.15444212 -074.20630981 3
111 -13.15444938 -074.20629174 3
111 -13.15446163 -074.20626131 3
111 -13.15447405 -074.20623047 3
111 -13.15478390 -074.20545935 3 102
111 -13.15428309 -074.20524721 3 102
112 -13.15415420 -074.20492431 -13.15420971 -074.20469433
111 -13.15415420 -074.20492431 3 102
111 -13.15424923 -074.20467874
112 -13.15424923 -074.20467874 -13.15435114 -074.20448422 3 102
115 -13.15457135 -074.20456481
120 Linear Feature 5
111 -13.15389889 -074.20427851 3 102
112 -13.15406120 -074.20461968 -13.15399584 -074.20484946
111 -13.15406120 -074.20461968 3 102
111 -13.15397462 -074.20484537
112 -13.15397462 -074.20484537 -13.15385897 -074.20504603 3 102
111 -13.15365542 -074.20497830 3 102
111 -13.15312359 -074.20475585 3
111 -13.15280620 -074.20552284 3
111 -13.15279414 -074.20555197 3
111 -13.15278293 -074.20557906 3
115 -13.15277263 -074.20560396
120 Linear Feature 4
111 -13.16468227 -074.20864523 1
111 -13.16543317 -074.20896397
112 -13.16543317 -074.20896397 -13.16550394 -074.20900821 1
111 -13.16553093 -074.20906464 1
111 -13.16574651 -074.20961065
112 -13.16574651 -074.20961065 -13.16585983 -074.20981521 1
112 -13.16624373 -074.20960951 -13.16635317 -074.20940322
111 -13.16624373 -074.20960951 1
115 -13.16627265 -074.20953915
120 Linear Feature 3
112 -13.16539337 -074.20916228 -13.16547260 -074.20921532 3 102
111 -13.16550508 -074.20928086 3 102
111 -13.16564699 -074.20964450
112 -13.16564699 -074.20964450 -13.16578525 -074.20993010 3 102
112 -13.16632945 -074.20967962 -13.16649022 -074.20941298
111 -13.16632945 -074.20967962 3 102
115 -13.16637439 -074.20957683
120 Linear Feature 25
111 -13.15279414 -074.20555197 22
111 -13.15346315 -074.20583423 22
112 -13.15356882 -074.20580798 -13.15360889 -074.20575677
111 -13.15356882 -074.20580798 22
111 -13.15363767 -074.20564546
112 -13.15363767 -074.20564546 -13.15365613 -074.20561504 22
111 -13.15368896 -074.20562758 22
111 -13.15383375 -074.20568552
112 -13.15383375 -074.20568552 -13.15386287 -074.20571092 22
111 -13.15384626 -074.20574603 22
111 -13.15378216 -074.20586827
112 -13.15378216 -074.20586827 -13.15375812 -074.20594415 22
111 -13.15381460 -074.20598093 22
115 -13.15446163 -074.20626131
120 Linear Feature 13
111 -13.15406333 -074.20604318 20
111 -13.15413939 -074.20601747 20
111 -13.15421878 -074.20599063 20
111 -13.15420116 -074.20592113 20
111 -13.15425067 -074.20583652 20
111 -13.15418510 -074.20564388 20
111 -13.15390124 -074.20574980 20
111 -13.15395685 -074.20593726 20
113 -13.15404176 -074.20597880 20
120 Linear Feature 22
111 -13.15356526 -074.20591014 20
111 -13.15351624 -074.20588940 20
115 -13.15278293 -074.20557906
120 Linear Feature 21
111 -13.15367980 -074.20595981 20
111 -13.15376249 -074.20599562 20
115 -13.15444938 -074.20629174
120 Linear Feature 20
111 -13.15280620 -074.20552284 20
111 -13.15318968 -074.20568439 20
111 -13.15347346 -074.20579206
112 -13.15347346 -074.20579206 -13.15351619 -074.20580394 20
111 -13.15353568 -074.20577355 20
111 -13.15359520 -074.20562362
112 -13.15359520 -074.20562362 -13.15363580 -074.20556273 20
111 -13.15371099 -074.20558552 20
111 -13.15385347 -074.20564841
112 -13.15385347 -074.20564841 -13.15392039 -074.20569107 20
111 -13.15389163 -074.20575944 20
111 -13.15382883 -074.20587593
112 -13.15382883 -074.20587593 -13.15380688 -074.20591783 20
111 -13.15383699 -074.20594082 20
111 -13.15406196 -074.20605404 20
115 -13.15447405 -074.20623047
21 -13.14596166 -074.20024711 2 202.5570 3.00 20 PAPI-4L
14 -13.15359175 -074.20612659  26.25 0 Tower Viewpoint 
1300 -13.15244157 -074.20502229 112.19 hangar turboprops|props Hangar 
1301 A none 
1300 -13.15246671 -074.20433416 200.83 tie_down turboprops|props Tie-Down 02
1301 A general_aviation 
1300 -13.15286242 -074.20450397  21.26 tie_down turboprops|props Tie-Down 01
1301 A general_aviation 
1300 -13.15314503 -074.20520504 330.84 gate jets|turboprops Gate 03
1301 C airline 
1300 -13.15412186 -074.20594840 -107.85 gate jets|turboprops Gate 02
1301 C airline 
1300 -13.15459047 -074.20555948 -157.35 gate jets|turboprops Gate 01
1301 C airline 
19 -13.14786965 -074.20230261 1 Windsock 
19 -13.16303091 -074.20886850 1 Windsock 
51 12280 Avacucho Unicom
54 11810 Ayacucho Tower
99
