I
1050 Generated by WorldEditor 1.7.1r2

1   1228 0 0 KHZX Isedor Iverson
112  46.61984747 -093.31255166  46.61982442 -093.31259587
111  46.61985152 -093.31263495
111  46.62036576 -093.31326043
111  46.62017802 -093.31358327
111  46.62093432 -093.31450026
112  46.62093432 -093.31450026  46.62098696 -093.31454627
112  46.62105598 -093.31453796  46.62107009 -093.31452230
111  46.62105598 -093.31453796
111  46.62108865 -093.31449187
111  46.62155441 -093.31506476
111  46.62148829 -093.31517834
111  46.62144602 -093.31525095
111  46.62137841 -093.31536707
111  46.62116419 -093.31573504
111  46.62112300 -093.31569126
111  46.62133709 -093.31531693
111  46.62140258 -093.31520241
111  46.62140782 -093.31519326
112  46.62140097 -093.31498511  46.62133395 -093.31488678
111  46.62140097 -093.31498511
111  46.62118398 -093.31472270
112  46.62118398 -093.31472270  46.62109307 -093.31462134
111  46.62103650 -093.31470908
111  46.62099349 -093.31477941
111  46.62096352 -093.31482844
111  46.62085432 -093.31500702
111  46.62066848 -093.31533674
111  46.62062847 -093.31528682
111  46.62089810 -093.31481332
112  46.62089810 -093.31481332  46.62096004 -093.31467608
111  46.62087992 -093.31459547
111  46.62063081 -093.31429248
111  46.62061457 -093.31428990
111  46.62058968 -093.31432982
111  46.62046125 -093.31417224
111  46.62048253 -093.31413810
111  46.62048253 -093.31411026
111  46.62042445 -093.31403935
111  46.62039631 -093.31403987
111  46.62037648 -093.31407457
111  46.62029529 -093.31397684
111  46.62031694 -093.31393955
111  46.62031261 -093.31390855
111  46.62026535 -093.31385288
111  46.62024622 -093.31385445
111  46.62017804 -093.31392221
111  46.62014773 -093.31388649
111  46.62018417 -093.31375150
111  46.62012356 -093.31368111
111  46.62009290 -093.31373469
111  46.61969859 -093.31325392
111  46.61967980 -093.31328705
111  46.61941809 -093.31298422
111  46.61941705 -093.31292069
111  46.61937859 -093.31287452
112  46.61937859 -093.31287452  46.61936706 -093.31286503
111  46.61935634 -093.31288633
111  46.61923840 -093.31309883
111  46.61921035 -093.31306403
111  46.61938231 -093.31275619
111  46.61941504 -093.31278796
111  46.61954751 -093.31255575
111  46.61960570 -093.31262609
112  46.61960570 -093.31262609  46.61963708 -093.31264920
111  46.61966648 -093.31260491
111  46.62004208 -093.31195653
111  46.62014495 -093.31177894
112  46.62014495 -093.31177894  46.62016781 -093.31172146
113  46.62013560 -093.31163296
110 1 0.00 0.0000 Taxiway 14/32 (Top)
111  46.62209650 -093.31468407
111  46.62192032 -093.31447746
111  46.62200112 -093.31432966
111  46.62205868 -093.31422437
112  46.62205868 -093.31422437  46.62212569 -093.31406553
111  46.62204476 -093.31395756
111  46.62230812 -093.31427581
111  46.62240587 -093.31411718
111  46.62231504 -093.31430081
111  46.62221982 -093.31447690
111  46.62219431 -093.31449640
113  46.62217185 -093.31453949
110 1 0.00 0.0000 Taxiway 14/32 (Bottom)
111  46.61494266 -093.30598167
111  46.61501911 -093.30584679
111  46.61516694 -093.30558600
111  46.61547089 -093.30595147
112  46.61524962 -093.30594009  46.61515673 -093.30606533
111  46.61524962 -093.30594009
111  46.61518721 -093.30605135
113  46.61511312 -093.30618344
110 3 0.00 0.0000 Taxiway Grass
111  46.62152611 -093.31630851
111  46.62147891 -093.31610141
111  46.62168908 -093.31552151
112  46.62166040 -093.31538172  46.62161581 -093.31532058
111  46.62166040 -093.31538172
111  46.62148829 -093.31517834
111  46.62155441 -093.31506476
111  46.62173391 -093.31525932
112  46.62173391 -093.31525932  46.62178575 -093.31536766
111  46.62178583 -093.31553794
111  46.62179616 -093.31609627
111  46.62174768 -093.31632893
111  46.62171515 -093.31632792
111  46.62169079 -093.31633552
111  46.62155883 -093.31631071
113  46.62154193 -093.31630957
130 Airport Boundary
111  46.62290604 -093.31683283
111  46.62140070 -093.31680333
111  46.62112613 -093.31573998
111  46.61916689 -093.31427193
111  46.61959005 -093.31354472
111  46.61869069 -093.31259652
111  46.61918271 -093.31157969
111  46.61441389 -093.30570414
111  46.61521533 -093.30458185
111  46.62317963 -093.31458096
111  46.62309471 -093.31653678
113  46.62293645 -093.31649744
120 Runway Hold 14/32 (Top)
111  46.62217185 -093.31453949 4
115  46.62200112 -093.31432966
120 Runway Hold 14/32 (Main)
111  46.62012744 -093.31206563 4
115  46.62004208 -093.31195653
120 Runway Hold 14/32 (Bottom)
111  46.61518721 -093.30605135 4
115  46.61501911 -093.30584679
120 Taxiway Main Line (1)
111  46.61969209 -093.31093019 1
111  46.62013141 -093.31146445
112  46.62013141 -093.31146445  46.62027292 -093.31166505 1
111  46.62015178 -093.31189707 1
111  46.61964306 -093.31277683
112  46.61964306 -093.31277683  46.61956888 -093.31293567 1
111  46.61966761 -093.31305550 1
111  46.62091868 -093.31456160 1
112  46.62103037 -093.31460377  46.62108960 -093.31459166
111  46.62103037 -093.31460377
112  46.62103037 -093.31460377  46.62111466 -093.31457830 1
111  46.62121602 -093.31470773 1
111  46.62142794 -093.31496253
112  46.62142794 -093.31496253  46.62149808 -093.31508583 1
111  46.62143493 -093.31519853 1
115  46.62117976 -093.31565181
120 Taxiway Main Line (2)
111  46.62086184 -093.31235905 1
111  46.62046130 -093.31186815
112  46.62046130 -093.31186815  46.62029791 -093.31168516 1
115  46.62015178 -093.31189707
120 Taxiway Line Main (3)
111  46.62067432 -093.31526703 1
111  46.62091058 -093.31485676 1
111  46.62102169 -093.31466965
112  46.62102169 -093.31466965  46.62106059 -093.31461106 1
116  46.62121602 -093.31470773  46.62130132 -093.31480449
120 Taxiway Main Line (4)
112  46.62091058 -093.31485676  46.62097344 -093.31474828 1
116  46.62091868 -093.31456160  46.62085460 -093.31446754
120 Line 1
111  46.62020464 -093.31338723 1
115  46.62023478 -093.31333371
120 Line 2
111  46.62025988 -093.31336317 1
111  46.62023478 -093.31333371 1
115  46.62020826 -093.31330259
120 Line 1
111  46.62010809 -093.31326999 1
115  46.62013862 -093.31321594
120 Line 2
111  46.62016334 -093.31324593 1
111  46.62013862 -093.31321594 1
115  46.62011353 -093.31318605
120 Line 1
111  46.62001415 -093.31315338 1
115  46.62004430 -093.31309986
120 Line 2
111  46.62006866 -093.31313016 1
111  46.62004430 -093.31309986 1
115  46.62001980 -093.31306874
120 Line 1
111  46.61991977 -093.31303804 1
115  46.61994992 -093.31298452
120 Line 2
111  46.61997438 -093.31301519 1
111  46.61994992 -093.31298452 1
115  46.61992402 -093.31295248
120 Line 1
111  46.62015119 -093.31341332 1
111  46.62012679 -093.31338306 1
115  46.62010026 -093.31335017
120 Line 2
111  46.62015625 -093.31333028 1
115  46.62012679 -093.31338306
120 Line 1
111  46.62005643 -093.31329805 1
111  46.62003202 -093.31326779 1
115  46.62000550 -093.31323489
120 Line 2
111  46.62006149 -093.31321500 1
115  46.62003202 -093.31326779
120 Line 1
111  46.61996032 -093.31317514 1
111  46.61993591 -093.31314488 1
115  46.61990939 -093.31311198
120 Line 2
111  46.61996538 -093.31309209 1
115  46.61993591 -093.31314488
120 Line 1
111  46.61986507 -093.31305905 1
111  46.61984248 -093.31303055 1
115  46.61981414 -093.31299590
120 Line 2
111  46.61987239 -093.31297778 1
115  46.61984248 -093.31303055
120 Floor 2 Taxiway Line
111  46.62154193 -093.31630957 1
115  46.62154059 -093.31649951
14  46.61894455 -093.31278448  82.02 0 New Tower Viewpoint 1
1300  46.62023478 -093.31333371  51.34 tie_down props GA Tiedown 01
1301 A general_aviation 
1300  46.62013862 -093.31321594  51.34 tie_down props GA Tiedown 02
1301 A general_aviation 
1300  46.62004430 -093.31309986  51.34 tie_down props GA Tiedown 03
1301 A general_aviation 
1300  46.61994992 -093.31298452  51.34 tie_down props GA Tiedown 04
1301 A general_aviation 
1300  46.62012679 -093.31338306 229.35 tie_down props GA Tiedown 05
1301 A general_aviation 
1300  46.62003202 -093.31326779 229.35 tie_down props GA Tiedown 06
1301 A general_aviation 
1300  46.61993591 -093.31314488 229.35 tie_down props GA Tiedown 07
1301 A general_aviation 
1300  46.61984248 -093.31303055 229.35 tie_down props GA Tiedown 08
1301 A general_aviation 
1300  46.62010980 -093.31399849  49.75 hangar props Hangar 01
1301 A none 
1300  46.62024968 -093.31417367  48.25 hangar props Hangar 02
1301 A none 
1300  46.62043331 -093.31440869  48.62 hangar props Hangar 03
1301 A none 
1300  46.62103790 -093.31488012 139.16 hangar props Hangar 04
1301 A none 
1300  46.62129581 -093.31516684 317.70 hangar props Hangar 05
1301 A none 
1300  46.62146634 -093.31538082 139.86 hangar props Hangar 06
1301 A none 
1300  46.62154075 -093.31651799  89.59 hangar props Hangar 07
1301 A none 
1300  46.62172687 -093.31652415  89.59 hangar props Hangar 08
1301 A none 
18  46.61894455 -093.31278448 1 Airport Beacon
19  46.61909512 -093.31235722 0 Windsock
50 11957 AWOS 3
51 12290 CTAF
99
