I
1100 Generated by WorldEditor 1.6.1r1

1     15 1 0 EGFP Pembrey
111  51.71386832 -004.31013289
111  51.71393194 -004.31031630
111  51.71361509 -004.31063884
113  51.71354665 -004.31045706
110 2 0.00 0.0000 New Taxiway 126
111  51.71794665 -004.31220173
111  51.71769985 -004.31215720
111  51.71771998 -004.31193414
113  51.71796256 -004.31198752
110 1 0.00 0.0000 Concrete Parking
111  51.71048126 -004.31109406
111  51.71039652 -004.31105263
111  51.70994163 -004.31017153
111  51.71004762 -004.31000749
111  51.71039770 -004.31071463
111  51.71037936 -004.31074021
111  51.71046851 -004.31092244
111  51.71063859 -004.31070438
111  51.71097472 -004.31073826
111  51.71096339 -004.31091293
111  51.71151980 -004.31099524
111  51.71153178 -004.31082131
111  51.71165362 -004.31083672
112  51.71161766 -004.31119200  51.71161237 -004.31124075
112  51.71154985 -004.31126480  51.71151511 -004.31125871
111  51.71127660 -004.31123394
113  51.71109669 -004.31120448
110 2 0.00 0.0000 New Taxiway 125
111  51.71039770 -004.31071463
111  51.71004762 -004.31000749
111  51.71041624 -004.30953232
113  51.71077096 -004.31024320
110 2 0.00 0.0000 New Taxiway 124
111  51.71096339 -004.31091293
111  51.71097472 -004.31073826
111  51.71100975 -004.31019830
111  51.71156849 -004.31028810
111  51.71153178 -004.31082131
113  51.71151980 -004.31099524
130 Airport Boundary 181
111  51.71036459 -004.31187775
111  51.71025568 -004.31171794
111  51.71014104 -004.31163218
111  51.71002639 -004.31152328
111  51.70992896 -004.31136809
111  51.70909032 -004.30969840
111  51.71240464 -004.30581476
111  51.71351599 -004.30855573
111  51.71401841 -004.30883996
111  51.71475792 -004.30889906
111  51.71586475 -004.30774718
111  51.71645656 -004.30736374
111  51.71665903 -004.30738595
111  51.71688183 -004.30769519
111  51.71715544 -004.30828324
111  51.71729695 -004.30843667
111  51.71747402 -004.30899192
111  51.71748342 -004.30941596
111  51.71761985 -004.30978260
111  51.71770044 -004.31007351
111  51.71783555 -004.31023817
111  51.71785926 -004.31033397
111  51.71782726 -004.31051768
111  51.71790904 -004.31063253
111  51.71841851 -004.31020715
111  51.71857054 -004.31092172
111  51.71849303 -004.31147936
111  51.71796123 -004.31397204
111  51.71757688 -004.31375857
111  51.71766182 -004.31321368
111  51.71667071 -004.31263363
111  51.71648611 -004.31237958
111  51.71241292 -004.31710630
111  51.71094417 -004.31581215
111  51.71066336 -004.31521597
111  51.70923652 -004.31397567
113  51.71064540 -004.31258052
120 CentreLine Taxiway A
111  51.71235391 -004.31167677 1
115  51.71280492 -004.31277092
120 CentreLine Taxiway Main
111  51.71672733 -004.30877265 1
112  51.71656870 -004.30834810  51.71654221 -004.30827922 1
112  51.71620170 -004.30795840  51.71595297 -004.30790139 1
112  51.71575817 -004.30811981  51.71569047 -004.30818632 1
115  51.71344565 -004.31046879
120 Main Taxiway Other Hold
111  51.71347080 -004.31053492 5
111  51.71344565 -004.31046879 5
115  51.71342051 -004.31040267
120 Hold D
111  51.71717775 -004.30977195 4
115  51.71710105 -004.30985218
120 Hold B
111  51.71668375 -004.30881539 4
111  51.71672733 -004.30877265 4
115  51.71677091 -004.30872990
120 Hold A
111  51.71274807 -004.31282819 4
111  51.71280492 -004.31277092 4
115  51.71286177 -004.31271365
21  51.71575686 -004.30995021 2 216.9200 3.00 API PAPI-4L
21  51.71223833 -004.31448461 2 36.0600 3.00 API PAPI-4L
14  51.71329693 -004.31080881  16.00 0 Tower
1300  51.71786954 -004.31207683 354.73 hangar props HANGAR 3
1301 A none 
1300  51.71123186 -004.31080007 263.48 hangar props HANGAR 2
1301 A none 
1300  51.71033046 -004.31023113 216.53 hangar props HANGAR 1
1301 A none 
1300  51.71392894 -004.30940860  31.76 tie_down props APRON 1
1301 A general_aviation 
1300  51.71371261 -004.31037842  75.27 tie_down props APRON 2
1301 A general_aviation 
19  51.71354209 -004.31073432 0 Windsock
54 12440 Pembrey Radio
99
