113  44.00622221 -096.59889190
110 1 0.00 0.0000 New Taxiway 29
111  44.00284993 -096.58920932
111  44.00292125 -096.58917348
111  44.00293013 -096.58920654
111  44.00301528 -096.58916563
111  44.00300762 -096.58913462
111  44.00307693 -096.58909856
111  44.00307919 -096.58910362
111  44.00307494 -096.58910742
111  44.00307906 -096.58912412
111  44.00307612 -096.58912791
111  44.00308052 -096.58916011
111  44.00315587 -096.58946757
112  44.00315587 -096.58946757  44.00316730 -096.58952958
112  44.00316327 -096.58964827  44.00317303 -096.58973005
111  44.00316327 -096.58964827
111  44.00302988 -096.58972912
112  44.00302988 -096.58972912  44.00300747 -096.58966448
112  44.00294809 -096.58957472  44.00292367 -096.58950821
111  44.00294809 -096.58957472
111  44.00287597 -096.58928611
113  44.00287009 -096.58928318
110 1 0.00 0.0000 New Taxiway 27
111  44.00559987 -096.60001729
112  44.00559987 -096.60001729  44.00558816 -096.59995822
112  44.00559736 -096.59982726  44.00558398 -096.59973052
111  44.00559736 -096.59982726
111  44.00573589 -096.59976033
112  44.00573589 -096.59976033  44.00575831 -096.59982590
112  44.00581557 -096.59991891  44.00583464 -096.59998588
111  44.00581557 -096.59991891
111  44.00589983 -096.60024431
111  44.00592098 -096.60026506
111  44.00591571 -096.60028006
111  44.00568006 -096.60039211
111  44.00567603 -096.60038107
111  44.00568116 -096.60036972
113  44.00567389 -096.60032017
130 Boundary
111  44.00563789 -096.60195357
111  44.00212328 -096.59160929
111  44.00026297 -096.59154059
111  44.00024815 -096.58679427
111  44.00717300 -096.58692130
111  44.00713749 -096.59655032
111  44.00678823 -096.59664610
111  44.00667206 -096.59624189
111  44.00641442 -096.59636591
111  44.00641660 -096.59673700
111  44.00661339 -096.59753145
111  44.00696240 -096.59735995
111  44.00691749 -096.59698543
111  44.00714645 -096.59693640
113  44.00716317 -096.60191758
120 Linear Feature 30
111  44.00561295 -096.59730507 54
111  44.00562729 -096.59735872 54
115  44.00564106 -096.59741027
120 Linear Feature 32
112  44.00530183 -096.59750771  44.00521151 -096.59754343 1
112  44.00504090 -096.59731449  44.00499273 -096.59713143
111  44.00504090 -096.59731449 1
115  44.00486065 -096.59660122
120 Linear Feature 31
111  44.00577775 -096.59728221 1
111  44.00562729 -096.59735872 1
111  44.00530183 -096.59750771
112  44.00530183 -096.59750771  44.00520468 -096.59755772 1
112  44.00519650 -096.59790459  44.00523440 -096.59806767
111  44.00519650 -096.59790459 1
115  44.00537459 -096.59860805
120 Linear Feature 39
111  44.00636719 -096.59688352 1
111  44.00633349 -096.59689919 1
115  44.00629979 -096.59691486
120 Linear Feature 39
111  44.00611002 -096.59760071 1
111  44.00607632 -096.59761638 1
115  44.00604262 -096.59763206
120 Linear Feature 39
111  44.00624070 -096.59754158 1
111  44.00620678 -096.59755633 1
115  44.00617287 -096.59757109
120 Linear Feature 38
111  44.00631162 -096.59681081 1
115  44.00633349 -096.59689919
120 Linear Feature 38
111  44.00607632 -096.59761638 1
115  44.00609819 -096.59770476
120 Linear Feature 38
111  44.00620678 -096.59755633 1
115  44.00622741 -096.59764529
120 Linear Feature 37
112  44.00600090 -096.59812897  44.00599548 -096.59798847 1
115  44.00607999 -096.59794047
120 Linear Feature 36
112  44.00663131 -096.59904305  44.00670633 -096.59898652 1
115  44.00668772 -096.59888108
120 Linear Feature 35
112  44.00674816 -096.59911893  44.00670969 -096.59901428 1
111  44.00663131 -096.59904305 1
111  44.00636145 -096.59917691
112  44.00636145 -096.59917691  44.00627642 -096.59920340 1
115  44.00624083 -096.59908648
120 Linear Feature 34
112  44.00591958 -096.59783176  44.00597450 -096.59797710 1
111  44.00607999 -096.59794047 1
111  44.00629427 -096.59783669
112  44.00629427 -096.59783669  44.00640901 -096.59780413 1
111  44.00644849 -096.59794436 1
111  44.00668772 -096.59888108 1
111  44.00674816 -096.59911893 1
115  44.00690795 -096.59974765
120 Linear Feature 33
111  44.00591643 -096.59781953 1
111  44.00591958 -096.59783176 1
115  44.00599639 -096.59813024
21  44.00562568 -096.59860094 2 109.4600 3.00 New Light Fixture 10
21  44.00327890 -096.59145054 2 289.4600 3.00 New Light Fixture 9
14  44.00613457 -096.59677290  12.00 0 Tower
1300  44.00607632 -096.59761638 108.76 tie_down props Tie-Down 1
1301 A general_aviation 
1300  44.00620678 -096.59755633 108.76 tie_down props Tie-Down 2
1301 A general_aviation 
1300  44.00633204 -096.59749583 108.76 tie_down props Tie-Down 3
1301 A general_aviation 
1300  44.00646492 -096.59740125 200.27 tie_down props Tie-Down 4
1301 A general_aviation 
1300  44.00642029 -096.59722505 200.27 tie_down props Tie-Down 5
1301 A general_aviation 
1300  44.00637448 -096.59704808 200.27 tie_down props Tie-Down 6
1301 A general_aviation 
1300  44.00633349 -096.59689919 288.91 tie_down props Tie-Down 7
1301 A general_aviation 
1300  44.00609216 -096.59706315 288.91 tie_down props Tie-Down 8
1301 A general_aviation 
1300  44.00596440 -096.59712102 288.91 tie_down props Tie-Down 9
1301 A general_aviation 
1300  44.00583607 -096.59718049 288.91 tie_down props Tie-Down 10
1301 A general_aviation 
1300  44.00685024 -096.59891751 199.98 hangar props Hangar 1
1301 A none 
1300  44.00677104 -096.59866113 199.98 hangar props Hangar 2
1301 A none 
1300  44.00671670 -096.59840073 199.98 hangar props Hangar 3
1301 A none 
1300  44.00666005 -096.59815319 199.98 hangar props Hangar 4
1301 A none 
1300  44.00661646 -096.59787903 196.67 hangar props Hangar 5
1301 A none 
1300  44.00634908 -096.59879545 198.70 hangar props Hangar 6
1301 A none 
1300  44.00629716 -096.59858669 199.20 hangar props Hangar 7
1301 A none 
1300  44.00623229 -096.59834897 199.20 hangar props Hangar 8
1301 A none 
1300  44.00617797 -096.59816937 199.20 hangar props Hangar 9
1301 A none 
18  44.00639572 -096.59641479 1 Beacon
19  44.00602308 -096.59630434 0 Windsock
50 12290 CTAF
99
