I
1050 Generated by WorldEditor

1     12 1 0 MDCY Samana El Catey International
14  19.26671428 -069.73303586 121.39 0 Tower Viewpoint 6
1300  19.26905157 -069.72998888 242.36 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  19.26925277 -069.73012309 240.21 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  19.26946447 -069.73023012 242.56 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  19.26883380 -069.72989759 240.31 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  19.26868800 -069.72982024 242.49 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  19.26781998 -069.73191084 152.75 gate jets Gate 08
1301 D airline 
1300  19.26812357 -069.73130231 152.38 gate jets Gate 07
1301 D airline 
1300  19.26843658 -069.73069059 152.61 gate jets Gate 06
1301 D airline 
18  19.27053864 -069.74079714 1 Beacon
19  19.27359106 -069.72691447 1 WS
53 12170 Catey Ground
54 11835 Catey Tower
55 12430 Catey Approach 
99
