A
1050 Generated by WorldEditor 1.6.0r1
1   3601 0 0 CFX2 CALGARY OKOTOKS AIR PARK
111  50.73520755 -113.93761694
111  50.73545573 -113.93762657
111  50.73545620 -113.93803249
111  50.73545660 -113.93836679
111  50.73540072 -113.93836688
111  50.73540087 -113.93846448
111  50.73497696 -113.93845623
111  50.73498092 -113.93805448
111  50.73491300 -113.93797719
111  50.73463731 -113.93797193
112  50.73463731 -113.93797193  50.73460509 -113.93796642
111  50.73460328 -113.93786461
111  50.73460690 -113.93751501
112  50.73464376 -113.93740579  50.73467947 -113.93739891
111  50.73464376 -113.93740579
111  50.73491441 -113.93739545
111  50.73498056 -113.93732115
111  50.73497943 -113.93501245
111  50.73497940 -113.93494778
112  50.73496109 -113.93482781  50.73493871 -113.93477335
111  50.73496109 -113.93482781
111  50.73491450 -113.93473995
112  50.73475447 -113.93457768  50.73463896 -113.93449837
111  50.73475447 -113.93457768
113  50.73465462 -113.93449459
111  50.73468681 -113.93760045
111  50.73468420 -113.93778713
111  50.73482225 -113.93778951
113  50.73482266 -113.93760183
110 1 0.00 0.0000 New Taxiway 4
111  50.72972363 -113.93417402
111  50.72973581 -113.93384827
111  50.73014777 -113.93387945
113  50.73014021 -113.93420653
110 1 0.00 0.0000 New Taxiway 3
111  50.73759317 -113.93479129
111  50.73760346 -113.93446354
111  50.73801708 -113.93449412
113  50.73800922 -113.93482091
110 2 0.00 0.0000 New Taxiway 15
111  50.73469596 -113.93836420
111  50.73466320 -113.93836420
111  50.73466236 -113.93843122
111  50.73461869 -113.93843188
111  50.73461827 -113.93836553
111  50.73458425 -113.93836619
111  50.73458383 -113.93829188
113  50.73469638 -113.93829387
130 Airport Boundary
111  50.73919155 -113.93400807
111  50.73923835 -113.93568437
111  50.73615446 -113.93541647
111  50.73613222 -113.93599463
111  50.73587027 -113.93597784
111  50.73584844 -113.93865765
111  50.73417517 -113.93861724
111  50.73414658 -113.93660829
111  50.73428652 -113.93656312
111  50.73450019 -113.93642048
111  50.73465217 -113.93616609
111  50.73472590 -113.93567396
111  50.73464465 -113.93510098
111  50.72879120 -113.93475629
113  50.72880417 -113.93319514
120 Linear Feature 13
111  50.73504499 -113.93504340 1
115  50.73504334 -113.93708087
120 Linear Feature 12
111  50.73434083 -113.93439590 1
111  50.73483602 -113.93443368
112  50.73483602 -113.93443368  50.73505493 -113.93444515 1
115  50.73504495 -113.93474257
120 Linear Feature 11
111  50.73577132 -113.93450768 1
111  50.73524337 -113.93446831
112  50.73524337 -113.93446831  50.73505107 -113.93447500 1
111  50.73504495 -113.93474257 1
115  50.73504495 -113.93498254
120 Linear Feature 14
111  50.73523342 -113.93727546 20
115  50.73523338 -113.93520852
120 Linear Feature 10
111  50.73510714 -113.93501298 4
115  50.73497943 -113.93501245
14  50.73548612 -113.93635460  82.02 0 Tower Viewpoint
1300  50.73486767 -113.93751931 270.00 tie_down jets|turboprops|props GA Tie-Down 7
1301 A general_aviation 
1300  50.73473914 -113.93751766 270.00 tie_down jets|turboprops|props GA Tie-Down 6
1301 A general_aviation 
1300  50.73467645 -113.93758040   0.00 tie_down jets|turboprops|props GA Tie-Down 5
1301 A general_aviation 
1300  50.73467958 -113.93781650   0.00 tie_down jets|turboprops|props GA Tie-Down 4
1301 A general_aviation 
1300  50.73474541 -113.93786603  90.00 tie_down jets|turboprops|props GA Tie-Down 3
1301 A general_aviation 
1300  50.73488126 -113.93786603  90.00 tie_down jets|turboprops|props GA Tie-Down 2
1301 A general_aviation 
1300  50.73506517 -113.93833492   0.00 tie_down jets|turboprops|props GA Tie-Down 1
1301 A general_aviation 
1300  50.73537586 -113.93693578 180.00 hangar jets|turboprops|props Hangar 1-3
1301 A none 
1300  50.73537586 -113.93636043 180.00 hangar jets|turboprops|props Hangar 1-2
1301 A none 
1300  50.73536984 -113.93569473 180.00 hangar jets|turboprops|props Hangar 1-1
1301 A none 
1300  50.73549774 -113.93824103 180.00 hangar jets|turboprops|props Hangar 2
1301 A none 
18  50.73548612 -113.93635460 1 BCN
19  50.73761716 -113.93516715 1 WS
19  50.73079048 -113.93462313 1 WS
51 12280 CTAF
99
