I
1050 Generated by WorldEditor 1.6.1r1

111 -21.32023892  055.42961705
111 -21.32034916  055.42952185
111 -21.32135075  055.42865691
112 -21.32140860  055.42852842 -21.32140465  055.42847007
111 -21.32133843  055.42840323
111 -21.32114352  055.42856552
111 -21.32095332  055.42831084
111 -21.32083525  055.42841078
111 -21.32085782  055.42844178
111 -21.32082863  055.42846624
111 -21.32071661  055.42831299
111 -21.32072487  055.42830511
111 -21.32054309  055.42805268
111 -21.32053204  055.42805973
111 -21.32033166  055.42777229
111 -21.32028404  055.42781371
111 -21.32020349  055.42770462
111 -21.32021909  055.42769121
111 -21.32020468  055.42766968
111 -21.32023588  055.42764483
111 -21.32005538  055.42739007
111 -21.32002866  055.42735389
111 -21.31985774  055.42712693
111 -21.31980083  055.42704846
111 -21.31981743  055.42703462
111 -21.31976107  055.42681830
111 -21.31968422  055.42671381
111 -21.31937683  055.42699245
111 -21.31942799  055.42706010
111 -21.31938865  055.42709328
111 -21.31932808  055.42701039
111 -21.31928461  055.42698512
111 -21.31917666  055.42685277
112 -21.31916099  055.42682817 -21.31915968  055.42681261
111 -21.31917847  055.42680191
111 -21.31928660  055.42670194
111 -21.31923046  055.42662844
111 -21.31913972  055.42650963
111 -21.31911968  055.42648339
111 -21.31922685  055.42639010
111 -21.31938878  055.42660748
111 -21.31956639  055.42655249
111 -21.31961247  055.42651365
111 -21.31946917  055.42631526
111 -21.31943161  055.42634497
111 -21.31915983  055.42598745
111 -21.31925372  055.42590470
111 -21.31927843  055.42593441
111 -21.31946521  055.42577952
112 -21.31946917  055.42571268 -21.31944446  055.42568298
111 -21.31946917  055.42571268
111 -21.31938615  055.42560660
111 -21.31933179  055.42559811
111 -21.31927335  055.42565698
111 -21.31926768  055.42568769
111 -21.31929170  055.42581073
111 -21.31925670  055.42585493
111 -21.31921211  055.42580029
111 -21.31887457  055.42534980
111 -21.31883187  055.42529281
111 -21.31887031  055.42525745
112 -21.31886899  055.42521458 -21.31884754  055.42518644
111 -21.31886899  055.42521458
111 -21.31873594  055.42504061
112 -21.31873594  055.42504061 -21.31872364  055.42502623
111 -21.31870564  055.42502108
111 -21.31864648  055.42505356
111 -21.31855341  055.42493124
112 -21.31859468  055.42488540 -21.31862442  055.42485961
111 -21.31865702  055.42487619
111 -21.31881141  055.42474769
111 -21.31910812  055.42513719
112 -21.31918867  055.42514179 -21.31922632  055.42511263
111 -21.31918867  055.42514179
111 -21.31946883  055.42490293
112 -21.31948736  055.42484694 -21.31948941  055.42481158
111 -21.31948736  055.42484694
111 -21.31950863  055.42463403
112 -21.31955805  055.42453899 -21.31959854  055.42450731
111 -21.31963834  055.42450878
111 -21.31967746  055.42451099
111 -21.31981335  055.42453973
112 -21.31991767  055.42451394 -21.31994924  055.42448521
111 -21.31991767  055.42451394
111 -21.32023801  055.42424527
111 -21.31487211  055.41715107
111 -21.31443900  055.41697507
112 -21.31439750  055.41679261 -21.31440540  055.41671304
111 -21.31445778  055.41662287
111 -21.31378822  055.41574185
111 -21.31326320  055.41552487
112 -21.31305329  055.41510351 -21.31306159  055.41487437
111 -21.31305329  055.41510351
112 -21.31305329  055.41510351 -21.31306633  055.41490365
113 -21.31312800  055.41485654
111 -21.31871360  055.42491366
112 -21.31871360  055.42491366 -21.31869342  055.42493114
111 -21.31872150  055.42497416
111 -21.31895099  055.42527398
112 -21.31895099  055.42527398 -21.31898101  055.42530826
111 -21.31900532  055.42530058
111 -21.31907633  055.42523691
112 -21.31907633  055.42523691 -21.31909635  055.42521644
111 -21.31906823  055.42517756
111 -21.31882696  055.42487100
112 -21.31882696  055.42487100 -21.31880409  055.42484030
113 -21.31877787  055.42486025
111 -21.31918308  055.42553150
112 -21.31918772  055.42559225 -21.31921089  055.42562103
111 -21.31924200  055.42560398
111 -21.31929760  055.42555708
112 -21.31929694  055.42548851 -21.31927013  055.42545440
113 -21.31924630  055.42547217
111 -21.31981618  055.42460255
111 -21.31967206  055.42457898
112 -21.31960319  055.42458904 -21.31958375  055.42460623
111 -21.31956945  055.42463877
111 -21.31955229  055.42479410
112 -21.31958432  055.42480699 -21.31961063  055.42478366
113 -21.31958432  055.42480699
111 -21.31923855  055.42518505
112 -21.31923855  055.42518505 -21.31920067  055.42522306
111 -21.31922224  055.42528088
112 -21.31996561  055.42625862 -21.32000040  055.42630569
111 -21.32004997  055.42628011
111 -21.32020845  055.42614491
112 -21.32036460  055.42633905 -21.32040908  055.42639209
111 -21.32053261  055.42633162
112 -21.32123398  055.42571372 -21.32128751  055.42565979
111 -21.32125043  055.42556541
111 -21.32027508  055.42429015
113 -21.31995757  055.42456414
111 -21.31931929  055.42599002
112 -21.31931929  055.42599002 -21.31929129  055.42602627
111 -21.31930693  055.42606340
111 -21.31939670  055.42619690
111 -21.31943624  055.42621546
111 -21.31963203  055.42648585
111 -21.31981980  055.42630020
112 -21.31981980  055.42630020 -21.31985604  055.42625865
111 -21.31983792  055.42619588
111 -21.31972358  055.42604345
111 -21.31967993  055.42604787
111 -21.31964781  055.42600013
111 -21.31966510  055.42597449
112 -21.31957204  055.42584895 -21.31954075  055.42580917
113 -21.31945757  055.42585691
111 -21.31922023  055.42683232
111 -21.31931036  055.42694944
111 -21.31964598  055.42667192
111 -21.31961752  055.42663118
111 -21.31946216  055.42662864
113 -21.31942421  055.42664391
112 -21.32147258  055.42590256 -21.32145084  055.42590149
111 -21.32142218  055.42591635
111 -21.32070663  055.42653805
112 -21.32070663  055.42653805 -21.32060938  055.42665135
111 -21.32066986  055.42674302
111 -21.32169616  055.42809878
111 -21.32142292  055.42834321
112 -21.32151827  055.42852195 -21.32152111  055.42856930
111 -21.32148411  055.42867166
112 -21.32160650  055.42874957 -21.32166342  055.42877554
111 -21.32174170  055.42875874
111 -21.32232622  055.42825764
112 -21.32260287  055.42796066 -21.32282829  055.42771684
111 -21.32266093  055.42742902
113 -21.32151972  055.42592734
130 Airport Boundary 3
111 -21.31232253  055.41464084
111 -21.31360939  055.41365674
111 -21.31525628  055.41598871
111 -21.31596146  055.41631783
111 -21.31681119  055.41606393
111 -21.32095032  055.42084555
111 -21.31980713  055.42197867
111 -21.32604868  055.43008936
111 -21.32605744  055.43167862
111 -21.32433608  055.43290582
111 -21.32264977  055.43082290
111 -21.32124378  055.43206888
111 -21.31963631  055.42989194
111 -21.32045976  055.42923840
111 -21.32026704  055.42902212
111 -21.32049042  055.42886226
111 -21.31893113  055.42665713
111 -21.31839238  055.42582493
111 -21.31836172  055.42507735
111 -21.31877560  055.42453652
111 -21.31908950  055.42495184
113 -21.31969979  055.42437353
120 Linear Feature 9
111 -21.32057807  055.42971970 51
115 -21.32064608  055.42980884
120 Linear Feature 8
111 -21.32057807  055.42976639 51
115 -21.32063422  055.42984194
120 Linear Feature 7
111 -21.32081123  055.42999342 51
115 -21.32086589  055.43006188
120 Linear Feature 6
111 -21.32070419  055.42992985 51
115 -21.32065409  055.42997142
120 Linear Feature 5
111 -21.32006897  055.42691662 51
115 -21.32002335  055.42695806
120 Linear Feature 4
111 -21.32015400  055.42658503 51
115 -21.32021284  055.42666042
120 Linear Feature 3
111 -21.32019481  055.42649335 51
115 -21.32024890  055.42644751
120 Linear Feature 2
111 -21.32097102  055.42733122 51
112 -21.32102124  055.42746761 -21.32101807  055.42753807
111 -21.32102124  055.42746761 51
115 -21.32101175  055.42761871
120 Linear Feature 24
111 -21.32078425  055.42734870 51
115 -21.32085109  055.42735212
120 Linear Feature 23
111 -21.32069741  055.42746872 51
115 -21.32068574  055.42755641
120 Linear Feature 22
111 -21.32066983  055.42739014 51
115 -21.32066028  055.42746986
120 Linear Feature 21
111 -21.32040488  055.42715048 51
115 -21.32041124  055.42707549
120 Linear Feature 21
111 -21.32038431  055.42705942 51
115 -21.32039066  055.42699075
120 Linear Feature 20
111 -21.32093787  055.42774592 51
115 -21.32092938  055.42783133
120 Linear Feature 19
111 -21.32096015  055.42781766 51
115 -21.32095272  055.42791219
120 Linear Feature 18
111 -21.32105351  055.42769694 51
115 -21.32111186  055.42770036
120 Linear Feature 17
111 -21.32049441  055.42694531 51
115 -21.32056125  055.42695442
120 Linear Feature 16
111 -21.32022388  055.42691456 51
115 -21.32042121  055.42693620
120 Linear Feature 1
111 -21.32044201  055.42725685 51
112 -21.32055992  055.42732374 -21.32062711  055.42733229
111 -21.32055992  055.42732374 51
115 -21.32070825  055.42734182
120 Linear Feature 15
111 -21.32033359  055.42668075 51
111 -21.32025972  055.42688112 51
112 -21.32029361  055.42705669 -21.32034297  055.42712075
111 -21.32029361  055.42705669 51
111 -21.32044201  055.42725685 51
111 -21.32069587  055.42759923 51
112 -21.32085058  055.42768148 -21.32092131  055.42768543
111 -21.32085058  055.42768148 51
115 -21.32097319  055.42769208
120 Linear Feature 14
111 -21.32057539  055.42646655 51
112 -21.32045873  055.42651149 -21.32040657  055.42650864 51
111 -21.32023241  055.42650200 51
112 -21.32005736  055.42661968 -21.32000255  055.42671363 51
112 -21.32006897  055.42691662 -21.32013363  055.42700685 51
112 -21.32039066  055.42699075 -21.32051089  055.42689395 51
115 -21.32050281  055.42667126
120 Linear Feature 13
111 -21.32057539  055.42646655 51
111 -21.32033359  055.42668075 51
115 -21.32011689  055.42687272
120 Linear Feature 79
111 -21.32101501  055.42480756 51
111 -21.32135063  055.42526077 51
112 -21.32143484  055.42553321 -21.32143128  055.42568088 51
115 -21.32136665  055.42578826
120 Linear Feature 78
111 -21.32212376  055.42626795 51
111 -21.32179359  055.42585242 51
112 -21.32158724  055.42576534 -21.32146912  055.42574243 51
111 -21.32136665  055.42578826 51
111 -21.32057539  055.42646655 51
112 -21.32050281  055.42667126 -21.32052558  055.42675528 51
111 -21.32056258  055.42678583 51
111 -21.32074332  055.42703332 51
115 -21.32097102  055.42733122
120 Linear Feature 77
111 -21.32014176  055.42659291 22
111 -21.32070825  055.42734182 22
111 -21.32097319  055.42769208 22
115 -21.32110967  055.42787252
120 Linear Feature 76
111 -21.32003618  055.42637714 20
115 -21.32114573  055.42784178
120 Linear Feature 75
111 -21.32129927  055.42550732 53
112 -21.32128219  055.42576764 -21.32117461  055.42586480 53
111 -21.32056409  055.42638775 53
112 -21.32049035  055.42642405 -21.32044594  055.42643578
111 -21.32049035  055.42642405
112 -21.32049035  055.42642405 -21.32047290  055.42642865 53
112 -21.32043067  055.42642930 -21.32041069  055.42642806
111 -21.32043067  055.42642930
112 -21.32043067  055.42642930 -21.32035984  055.42642488 53
111 -21.32032031  055.42638952 53
111 -21.32019760  055.42623481 53
115 -21.32003618  055.42637714
120 Linear Feature 74
111 -21.32159491  055.42590048 53
112 -21.32138998  055.42586381 -21.32129748  055.42593867 53
111 -21.32064568  055.42650238 53
112 -21.32060084  055.42656826 -21.32058183  055.42660625
111 -21.32060084  055.42656826
112 -21.32060084  055.42656826 -21.32058890  055.42659212 53
112 -21.32058117  055.42664739 -21.32058269  055.42667481
111 -21.32058117  055.42664739
112 -21.32058117  055.42664739 -21.32058512  055.42671847 53
111 -21.32061576  055.42677151 53
115 -21.32131682  055.42769595
120 Linear Feature 73
111 -21.32093072  055.42802507 20
115 -21.32106676  055.42820530
120 Linear Feature 72
111 -21.32061764  055.42786211 20
111 -21.32093072  055.42802507 20
111 -21.32110967  055.42787252 20
111 -21.32114573  055.42784178 20
115 -21.32131682  055.42769595
120 Linear Feature 71
111 -21.32060084  055.42656826 54
115 -21.32049035  055.42642405
120 Linear Feature 70
112 -21.32108761  055.42802407 -21.32105423  055.42805456 51
114 -21.32112484  055.42807914 -21.32115849  055.42805042 51
120 Linear Feature 70
112 -21.32132974  055.42814784 -21.32129636  055.42817833 51
114 -21.32136697  055.42820291 -21.32140062  055.42817419 51
120 Linear Feature 70
112 -21.32155622  055.42807181 -21.32152285  055.42810230 51
114 -21.32159345  055.42812688 -21.32162710  055.42809816 51
120 Linear Feature 70
112 -21.32138162  055.42776768 -21.32134825  055.42779818 51
114 -21.32141886  055.42782276 -21.32145251  055.42779404 51
120 Linear Feature 69
111 -21.31967206  055.42457898 55
115 -21.31967746  055.42451099
120 Linear Feature 68
111 -21.31992405  055.42455533 51
112 -21.31983960  055.42456194 -21.31978277  055.42455663 51
111 -21.31964524  055.42453895 51
112 -21.31957688  055.42456724 -21.31954888  055.42459376 51
111 -21.31954147  055.42462824 51
111 -21.31951264  055.42486252 51
116 -21.31950364  055.42491546 -21.31949792  055.42492774
120 Linear Feature 67
111 -21.31995757  055.42456414 54
115 -21.31991767  055.42451394
120 Linear Feature 66
111 -21.31923188  055.42515404 51
111 -21.31950364  055.42491546 51
111 -21.31992405  055.42455533 51
115 -21.32029581  055.42423377
120 Linear Feature 65
111 -21.31305329  055.41510351 51
111 -21.31383394  055.41542454 51
112 -21.31397151  055.41552893 -21.31401776  055.41558748
111 -21.31397151  055.41552893 51
115 -21.31434508  055.41601267
120 Linear Feature 10
111 -21.31317907  055.41539110 53
115 -21.31321752  055.41529325
120 Linear Feature 64
111 -21.31378231  055.41558423 53
112 -21.31360624  055.41544958 -21.31353903  055.41542305
111 -21.31360624  055.41544958
112 -21.31360624  055.41544958 -21.31354584  055.41542574 53
111 -21.31321752  055.41529325 53
111 -21.31320796  055.41528939 53
112 -21.31316546  055.41506980 -21.31317732  055.41498175 53
115 -21.31323464  055.41489370
120 Linear Feature 63
111 -21.31484280  055.41701301 51
115 -21.31445015  055.41685169
120 Linear Feature 62
111 -21.31493160  055.41712300 53
111 -21.31446026  055.41692319 53
112 -21.31445015  055.41685169 -21.31444631  055.41681105
111 -21.31445015  055.41685169
112 -21.31445015  055.41685169 -21.31444526  055.41679992 53
112 -21.31446538  055.41669221 -21.31448643  055.41665216
111 -21.31446538  055.41669221
112 -21.31446538  055.41669221 -21.31450295  055.41662072 53
115 -21.31453369  055.41659689
120 Linear Feature 24
111 -21.31988826  055.42703990 22
111 -21.31996897  055.42715571 22
112 -21.32002827  055.42719726 -21.32006039  055.42720787 22
111 -21.32007521  055.42721760 22
112 -21.32011557  055.42725826 -21.32013204  055.42728125 22
111 -21.32074725  055.42808929 22
112 -21.32084113  055.42816179 -21.32089302  055.42818300 22
111 -21.32132292  055.42834567 22
112 -21.32144646  055.42852072 -21.32144646  055.42863919 22
111 -21.32135504  055.42870461 22
111 -21.32039385  055.42954554 22
112 -21.32035496  055.42963395 -21.32035210  055.42968847 22
111 -21.32038127  055.42972788 22
115 -21.32076731  055.43024114
120 Linear Feature 23
111 -21.32074720  055.43028644 20
111 -21.32033714  055.42974640 20
112 -21.32030737  055.42963016 -21.32031132  055.42956969 20
111 -21.32034916  055.42952185 20
111 -21.32135075  055.42865691 20
112 -21.32140860  055.42852842 -21.32140465  055.42847007 20
111 -21.32133843  055.42840323 20
111 -21.32130633  055.42837837 20
111 -21.32083907  055.42820651 20
112 -21.32072963  055.42812326 -21.32068387  055.42805880
111 -21.32072963  055.42812326 20
111 -21.32008619  055.42727885 20
112 -21.32004179  055.42724704 -21.32001995  055.42723894 20
112 -21.31995601  055.42719716 -21.31994290  055.42717840
111 -21.31995601  055.42719716 20
115 -21.31987549  055.42708469
120 Linear Feature 22
111 -21.32080836  055.43021846 20
111 -21.32042281  055.42970487 20
112 -21.32042973  055.42957014 -21.32050089  055.42951179
111 -21.32042973  055.42957014 20
111 -21.32142145  055.42873187 20
112 -21.32149718  055.42852160 -21.32149026  055.42842612 20
111 -21.32141416  055.42835186 20
112 -21.32135882  055.42831473 -21.32133312  055.42830518 20
111 -21.32106676  055.42820530 20
111 -21.32087107  055.42813401 20
112 -21.32076553  055.42804617 -21.32071809  055.42798634
111 -21.32076553  055.42804617 20
111 -21.32061966  055.42786158 20
111 -21.32012868  055.42721613 20
112 -21.32005752  055.42717157 -21.32001601  055.42715757 20
111 -21.31999348  055.42712192 20
111 -21.31987014  055.42695515 20
111 -21.31974680  055.42664198 20
115 -21.31981440  055.42658087
120 Linear Feature 21
111 -21.32456768  055.42950023 51
111 -21.32474557  055.42974161 51
112 -21.32479633  055.42986026 -21.32480463  055.42991373 51
111 -21.32491848  055.43067632 51
112 -21.32485682  055.43081254 -21.32479159  055.43086728 51
111 -21.32412272  055.43143687 51
112 -21.32408999  055.43168894 -21.32416257  055.43179893
111 -21.32408999  055.43168894 51
111 -21.32419387  055.43183407 51
112 -21.32418676  055.43193796 -21.32413980  055.43198684
111 -21.32418676  055.43193796 51
111 -21.32406579  055.43204031 51
112 -21.32392348  055.43201740 -21.32387936  055.43195934 51
111 -21.32381532  055.43185393 51
112 -21.32382671  055.43169658 -21.32386798  055.43165838 51
111 -21.32412272  055.43143687 51
112 -21.32392775  055.43144145 -21.32386371  055.43138340
111 -21.32392775  055.43144145 51
111 -21.32377263  055.43128868 51
112 -21.32369151  055.43127493 -21.32365878  055.43130243
111 -21.32369151  055.43127493 51
111 -21.32353924  055.43142006 51
112 -21.32354920  055.43152395 -21.32359616  055.43157436
111 -21.32354920  055.43152395 51
111 -21.32370005  055.43169505 51
116 -21.32382671  055.43169658 -21.32386798  055.43165838
120 Linear Feature 20
111 -21.32410658  055.43135355 53
111 -21.32419505  055.43128641 53
111 -21.32479822  055.43077058 53
112 -21.32483669  055.43069424 -21.32484262  055.43066135 53
111 -21.32484163  055.43061255 53
111 -21.32479518  055.43057541 53
111 -21.32473505  055.43012401 53
116 -21.32465085  055.42992923 -21.32462002  055.42988976
120 Linear Feature 19
111 -21.32518983  055.43061322 53
111 -21.32498643  055.43078929 53
111 -21.32427311  055.43139507 53
115 -21.32418956  055.43146603
120 Linear Feature 17
111 -21.32224583  055.42874135 54
115 -21.32212163  055.42856535
120 Linear Feature 16
111 -21.32185926  055.42893565 51
112 -21.32174686  055.42920665 -21.32172636  055.42940097 51
115 -21.32180833  055.42951647
120 Linear Feature 15
111 -21.32124141  055.42946767 51
112 -21.32153851  055.42938631 -21.32167684  055.42940831 51
111 -21.32180833  055.42951647 51
115 -21.32216339  055.42997947
120 Linear Feature 14
111 -21.32284158  055.42807628 51
112 -21.32323762  055.42797933 -21.32345711  055.42802036 51
111 -21.32352462  055.42813447 51
115 -21.32377959  055.42846520
120 Linear Feature 13
111 -21.32294366  055.42739261 51
112 -21.32299955  055.42773255 -21.32298105  055.42786393 51
111 -21.32284158  055.42807628 51
111 -21.32185926  055.42893565 51
111 -21.32124141  055.42946767 51
115 -21.32074753  055.42988784
120 Linear Feature 12
111 -21.32271081  055.42737528 53
112 -21.32280900  055.42771595 -21.32278766  055.42788247 53
111 -21.32269231  055.42800774 53
111 -21.32240341  055.42832092 53
111 -21.32212163  055.42856535 53
111 -21.32182420  055.42882353 53
112 -21.32161500  055.42887853 -21.32149830  055.42885714 53
115 -21.32142145  055.42873187
120 Linear Feature 11
111 -21.32344483  055.42835644 53
112 -21.32313238  055.42817671 -21.32294111  055.42815654 53
111 -21.32253860  055.42848029 53
111 -21.32224583  055.42874135 53
111 -21.32204090  055.42892162 53
112 -21.32192990  055.42920577 -21.32191282  055.42939521 53
111 -21.32200390  055.42950062 53
115 -21.32228100  055.42987562
120 Linear Feature 10
111 -21.32206087  055.43007000 53
111 -21.32173740  055.42963549 53
111 -21.32153861  055.42959149 53
115 -21.32080836  055.43021846
120 Linear Feature 18
111 -21.32427311  055.43139507 54
115 -21.32419505  055.43128641
21 -21.32387186  055.42787843 2 308.0530 3.00 New Light Fixture 2
21 -21.31499987  055.41753135 2 129.5673 3.00 New Light Fixture 1
14 -21.31988269  055.42723133  39.37 0 New Tower Viewpoint 1
1300 -21.31900837  055.42561748 218.70 hangar props Hangar 02
1301 A none 
1300 -21.31888302  055.42544997 218.77 hangar props Hangar 01
1301 A none 
1300 -21.32097319  055.42769208 175.14 gate jets GATE 04
1301 B airline 
1300 -21.32070198  055.42733942 174.04 gate jets GATE 03
1301 B airline 
1300 -21.32042121  055.42693620 174.44 gate jets GATE 02
1301 B airline 
1300 -21.32011689  055.42687272  39.37 gate jets GATE 01
1301 B airline 
1300 -21.32406579  055.43204031  37.95 tie_down jets Military 02
1301 B military 
1300 -21.32354416  055.43141302  40.92 tie_down jets Military 01
1301 B military 
18 -21.31988269  055.42723133 1 New Airport Beacon 12
51 12240 PIERREFONDS INFO
99
