112  48.82244665  002.62789315  48.82242880  002.62790054 
111  48.82256842  002.62787465 
112  48.82253759  002.62783522  48.82253272  002.62779578 
111  48.82253272  002.62772924 
112  48.82256193  002.62767256  48.82260412  002.62766763 
113  48.82260574  002.62766348 
110   2 0.00 175.00 New Taxiway 21
111  48.82288552  002.62716776 
111  48.82290933  002.62746409 
111  48.82300826  002.62745018 
111  48.82303207  002.62777851 
111  48.82312275  002.62775903 
111  48.82309711  002.62742653 
111  48.82323359  002.62740566 
111  48.82325649  002.62773677 
111  48.82334625  002.62772008 
111  48.82332518  002.62738479 
111  48.82338472  002.62737505 
113  48.82336732  002.62709681 
110   2 0.00 175.00 New Taxiway 20
111  48.82369602  002.62704009 
111  48.82343259  002.62708209 
111  48.82344110  002.62722526 
111  48.82355939  002.62720674 
111  48.82358478  002.62754757 
112  48.82356577  002.62767497  48.82353512  002.62768384 
111  48.82361124  002.62770387 
111  48.82363487  002.62765620 
111  48.82360957  002.62723199 
112  48.82364503  002.62718654  48.82369047  002.62718149 
113  48.82370488  002.62717812 
110   2 0.00 175.00 New Taxiway 19
111  48.82385998  002.62762353 
111  48.82397192  002.62761007 
111  48.82395529  002.62734409 
112  48.82401071  002.62726497  48.82406945  002.62726329 
111  48.82407832  002.62725824 
111  48.82406058  002.62697374 
111  48.82374693  002.62701246 
111  48.82376688  002.62730537 
111  48.82386330  002.62729527 
112  48.82391096  002.62736934  48.82391602  002.62745893 
114  48.82392031  002.62753980  48.82392325  002.62759835 
110   2 0.00   0.00 New Taxiway 17
112  48.82265323  002.62805850  48.82266396  002.62808091 
112  48.82267737  002.62826626  48.82267201  002.62839866 
111  48.82260093  002.62841088 
111  48.82244135  002.62843939 
111  48.82245207  002.62864715 
111  48.82300862  002.62854124 
111  48.82299655  002.62834570 
112  48.82283562  002.62836607  48.82277527  002.62837218 
112  48.82274309  002.62814405  48.82273504  002.62801165 
111  48.82278600  002.62797092 
113  48.82260093  002.62800962 
110   2 0.00 175.00 New Taxiway 18
111  48.82388720  002.62776103 
112  48.82397035  002.62787713  48.82397705  002.62796268 
111  48.82398644  002.62807471 
112  48.82392475  002.62823359  48.82386379  002.62824205 
111  48.82385595  002.62824299 
111  48.82386389  002.62838871 
111  48.82419699  002.62834358 
111  48.82418639  002.62818535 
112  48.82405886  002.62809915  48.82404996  002.62798067 
113  48.82403472  002.62773455 
110   2 0.00 175.00 New Taxiway 29
111  48.82217337  002.62456682 
111  48.82218115  002.62478748 
111  48.82226874  002.62477656 
112  48.82229838  002.62481232  48.82229993  002.62485238 
111  48.82231507  002.62508919 
112  48.82229112  002.62516892  48.82225625  002.62519132 
111  48.82236683  002.62517015 
111  48.82236656  002.62515287 
111  48.82235221  002.62481372 
112  48.82237512  002.62476813  48.82239966  002.62476662 
111  48.82240394  002.62476570 
113  48.82239583  002.62454243 
110   2 0.00 174.00 New Taxiway 31
111  48.82190497  002.62378141 
111  48.82160251  002.62383457 
111  48.82164281  002.62424914 
113  48.82194325  002.62419210 
110   1 0.00   0.00 Main Taxiway
111  48.82067838  002.62129385 102 
111  48.82072197  002.62179801 102 
112  48.82075915  002.62149179  48.82078366  002.62143158 102 
112  48.82089633  002.62135497  48.82098900  002.62132072 102 
112  48.82102267  002.62133797  48.82106114  002.62133635 102 
112  48.82113486  002.62145481  48.82114447  002.62154081 102 
112  48.82148333  002.62506927  48.82148562  002.62513884 102 
112  48.82134592  002.62536493  48.82118560  002.62537189 102 
112  48.82123370  002.62536841  48.82121537  002.62537188 102 
112  48.82104590  002.62507971  48.82101613  002.62482231 102 
111  48.82102648  002.62506237 102 
111  48.82111012  002.62593871 102 
111  48.82113293  002.62592146 102 
112  48.82132021  002.62548773  48.82152043  002.62543375 102 
112  48.82156569  002.62571233  48.82160004  002.62590712 102 
111  48.82183603  002.62763281 102 
111  48.82194367  002.62858588 102 
111  48.82209482  002.63014071 102 
112  48.82189099  002.63043289  48.82164823  002.63042594 102 
112  48.82155433  002.63018593  48.82146272  002.62987287 
111  48.82151587  002.63023318 
111  48.82160013  002.63072855 102 
111  48.82167800  002.63072160 102 
111  48.82171006  002.63073551 102 
111  48.82183832  002.63082943 102 
111  48.82189557  002.63084682 102 
111  48.82198947  002.63084334 102 
111  48.82215437  002.63082247 102 
111  48.82216353  002.63094421 102 
111  48.82224140  002.63093030 102 
112  48.82198718  002.62829022  48.82198489  002.62827978 102 
112  48.82212231  002.62809543  48.82227575  002.62807456 102 
111  48.82402778  002.62773714 102 
111  48.82401633  002.62759105 102 
111  48.82203757  002.62795977 102 
112  48.82193909  002.62785889  48.82192535  002.62771976 102 
111  48.82162323  002.62558675 102 
112  48.82174213  002.62543141  48.82185664  002.62540706 102 
111  48.82380104  002.62504876 102 
111  48.82379646  002.62488136 102 
111  48.82213376  002.62519791 102 
112  48.82201775  002.62504546  48.82199943  002.62486459 102 
111  48.82179938  002.62270737 102 
111  48.82140088  002.62279781 102 
112  48.82133676  002.62267954  48.82132302  002.62254389 102 
111  48.82119934  002.62139603 102 
111  48.82114896  002.62091254 102 
111  48.82109399  002.62091949 102 
113  48.82111460  002.62120124 102 
111  48.82202332  002.63072668 102 
112  48.82189458  002.63072261  48.82183557  002.63070427 102 
111  48.82172409  002.63064077 102 
112  48.82166019  002.63057497  48.82166287  002.63053423 102 
112  48.82174572  002.63055621  48.82179620  002.63056541 102 
111  48.82203002  002.63052503 102 
114  48.82211049  002.63060447  48.82211853  002.63068594 102 
112  48.82146026  002.62316289  48.82145597  002.62309920 102 
112  48.82144315  002.62296223  48.82144011  002.62294832 102 
112  48.82139293  002.62293499  48.82135304  002.62294341 102 
112  48.82135602  002.62300241  48.82135824  002.62303103 102 
112  48.82136600  002.62314717  48.82137231  002.62322219 102 
114  48.82141524  002.62323316  48.82144647  002.62323001 102 
111  48.82149065  002.62359193 102 
112  48.82147813  002.62340950  48.82147626  002.62339144 102 
112  48.82143684  002.62338099  48.82140056  002.62338859 102 
112  48.82139931  002.62342280  48.82139993  002.62345416 102 
112  48.82141244  002.62360049  48.82141557  002.62363469 102 
114  48.82145811  002.62364134  48.82149252  002.62363659 102 
112  48.82165649  002.62444031  48.82165381  002.62439958 102 
112  48.82159883  002.62385147  48.82159330  002.62380850 102 
112  48.82152379  002.62381168  48.82147015  002.62382798 102 
112  48.82145193  002.62398461  48.82145680  002.62404606 102 
112  48.82149753  002.62440419  48.82151764  002.62445372 102 
114  48.82161286  002.62453251  48.82166784  002.62452640 102 
111  48.82189216  002.62470857 102 
111  48.82193155  002.62508280 102 
112  48.82187567  002.62524139  48.82180423  002.62525530 102 
112  48.82170805  002.62526921  48.82163935  002.62527478 102 
112  48.82159355  002.62518852  48.82157432  002.62510366 102 
112  48.82155234  002.62486021  48.82154592  002.62477952 102 
112  48.82165859  002.62464597  48.82174652  002.62463205 102 
114  48.82181247  002.62462649  48.82187750  002.62462092 102 
130 Airport Boundary 32
111  48.82157374  002.61563581 
111  48.82088599  002.61573527 
111  48.81971791  002.61649785 
111  48.81826599  002.61802299 
111  48.81833150  002.61910054 
111  48.81852799  002.62080804 
111  48.81857166  002.62084120 
111  48.81904108  002.62558242 
111  48.81897558  002.62576477 
111  48.81972883  002.63299271 
111  48.81981616  002.63324138 
111  48.82085324  002.63499863 
111  48.82352783  002.63440183 
111  48.82344049  002.63355636 
111  48.82362608  002.63350663 
111  48.82340774  002.63111942 
111  48.82466316  002.63088740 
111  48.82500158  002.63078793 
111  48.82441207  002.62312868 
111  48.82411733  002.61982956 
111  48.82335316  002.61858623 
111  48.82328766  002.61865254 
111  48.82209774  002.61659683 
111  48.82191216  002.61644762 
111  48.82165016  002.61631500 
111  48.82157374  002.61614921 
113  48.82159558  002.61578449 
14   48.82204153  002.62277866   39 0 ATC Tower
15   48.82311278  002.62558375 175.00 Aeroclub de la Brie
15   48.82405481  002.62709766 175.00 Aeroclub Guillaumet
15   48.82247706  002.62562620 175.00 Agile
15   48.82178384  002.62296622 261.87 Transient Parking 1
15   48.82165749  002.62298979 261.87 Transient Parking 2
15   48.82152892  002.62301672 261.87 Transient Parking 3
15   48.82157547  002.62347290 261.87 Transient Parking 4
15   48.82169850  002.62343418 261.87 Transient Parking 5
15   48.82182374  002.62339547 261.87 Transient Parking 6
18   48.81650826  002.62612738 1 BCN
19   48.81980500  002.63420100 0 WS
19   48.82180800  002.61849600 0 WS
19   48.82149500  002.63611300 0 WS
19   48.82281500  002.62085100 0 WS
19   48.82211300  002.63192700 0 WS
19   48.82183800  002.62230300 0 WS

99
