I
1050 Generated by WorldEditor 2.1.0r1

1   5164 0 0 MMCO Comitan Air Force Base
111  16.17667044 -092.05067939 1
115  16.17665562 -092.05023759
120 Linear Feature 28
111  16.17641079 -092.05128498 1
112  16.17657576 -092.05125713  16.17666347 -092.05129571 1
111  16.17669453 -092.05140159 1
115  16.17671677 -092.05195144
120 Linear Feature 47
111  16.17447488 -092.05295502 1
112  16.17441780 -092.05300481  16.17441006 -092.05304636
111  16.17441780 -092.05300481 1
115  16.17440786 -092.05308617
120 Linear Feature 46
111  16.17474610 -092.05298931 1
112  16.17469185 -092.05305082  16.17468938 -092.05309584
111  16.17469185 -092.05305082 1
115  16.17468827 -092.05311654
120 Linear Feature 27
111  16.17538506 -092.05307008 1
111  16.17487952 -092.05300617 1
111  16.17474610 -092.05298931 1
111  16.17461642 -092.05297291 1
111  16.17447488 -092.05295502 1
111  16.17435210 -092.05293950 1
116  16.17428086 -092.05307244  16.17427653 -092.05322164
120 Linear Feature 26
111  16.17554120 -092.05298637 1
116  16.17538506 -092.05307008  16.17529221 -092.05306897
120 Linear Feature 25
111  16.17544453 -092.05317550 1
116  16.17538506 -092.05307008  16.17532636 -092.05305563
120 Linear Feature 24
111  16.17641079 -092.05128498 1
111  16.17554120 -092.05298637 1
111  16.17544453 -092.05317550 1
111  16.17516030 -092.05373161 1
112  16.17494845 -092.05399757  16.17482172 -092.05408554 1
116  16.17458899 -092.05412104  16.17444446 -092.05412490
21  16.17726141 -092.05603298 2 92.5575 3.00 New Light Fixture 15
21  16.17608122 -092.04510939 2 271.3876 3.00 New Light Fixture 14
14  16.17526011 -092.05262546  82.02 0 New Tower Viewpoint 16
1300  16.17494656 -092.04939167 -176.62 tie_down jets|turboprops|props Air Force Stand 01
1301 C military 
1300  16.17496694 -092.04993701 -177.37 tie_down jets|turboprops|props Air Force Stand 02
1301 C military 
1300  16.17428086 -092.05307244  84.00 tie_down jets|turboprops|props East Ramp - Stand 04
1301 A military 
1300  16.17440786 -092.05308617  84.00 tie_down jets|turboprops|props East Ramp - Stand 03
1301 A military 
1300  16.17468827 -092.05311654  84.00 tie_down jets|turboprops|props East Ramp - Stand 02
1301 A military 
1300  16.17481599 -092.05313064  84.00 tie_down jets|turboprops|props East Ramp - Stand 01
1301 A military 
1300  16.17452281 -092.05329396  84.00 hangar jets|turboprops|props Military Hangar
1301 A none 
18  16.17799009 -092.05744942 1 New Airport Beacon 11
19  16.17583752 -092.04609133 0 New Windsock 13
19  16.17737654 -092.05506512 0 New Windsock 12
51 12575 Comitan Unicom
99
