I
1050 Generated by WorldEditor 1.6.0r1

111 -10.16945487  123.66732327 1
115 -10.16991415  123.66743662
120 Linear Feature 8
111 -10.16953765  123.66697624 1
115 -10.16999680  123.66708955
120 Linear Feature 8
111 -10.16962509  123.66661027 1
115 -10.17007989  123.66674035
120 Linear Feature 1
111 -10.17244615  123.66729900 1
116 -10.17204285  123.66672581 -10.17153180  123.66660070
120 Linear Feature 3
111 -10.17264955  123.66644810 1
112 -10.17204285  123.66672581 -10.17153180  123.66660070 1
111 -10.17145949  123.66658357 1
111 -10.17072613  123.66639053 1
112 -10.17037278  123.66659034 -10.17029277  123.66689176
111 -10.17037278  123.66659034 1
111 -10.17032165  123.66680978 1
111 -10.17024023  123.66715929 1
111 -10.17015923  123.66750694 1
111 -10.17007215  123.66786543 1
111 -10.16998166  123.66823795 1
111 -10.16990009  123.66857374 1
111 -10.16981061  123.66894210 1
111 -10.16971923  123.66931832 1
111 -10.16962691  123.66969836 1
111 -10.16934834  123.67084517 1
112 -10.16956274  123.67132155 -10.16985275  123.67139945 1
111 -10.17053278  123.67156201 1
111 -10.17088613  123.67165006 1
116 -10.17126949  123.67225967 -10.17115281  123.67274735
120 Linear Feature 22
111 -10.17567492  123.66261463 1
111 -10.17554663  123.66271513 1
115 -10.17541192  123.66282067
120 Linear Feature 21
111 -10.17558002  123.66248448 1
111 -10.17545575  123.66257700 1
115 -10.17531424  123.66268236
120 Linear Feature 16
111 -10.17493576  123.66214645 1
111 -10.17507221  123.66203446 1
115 -10.17518462  123.66194221
120 Linear Feature 20
111 -10.17548804  123.66235833 1
111 -10.17536500  123.66245003 1
115 -10.17522425  123.66255493
120 Linear Feature 19
111 -10.17515527  123.66245726 1
111 -10.17529006  123.66235409 1
115 -10.17541513  123.66225835
120 Linear Feature 18
111 -10.17533841  123.66215312 1
111 -10.17522003  123.66224720 1
115 -10.17508353  123.66235569
120 Linear Feature 14
111 -10.17552837  123.66298554 1
112 -10.17556017  123.66290781 -10.17559788  123.66287489
111 -10.17556017  123.66290781 1
111 -10.17571690  123.66276564 1
112 -10.17572499  123.66268331 -10.17569477  123.66262940
111 -10.17572499  123.66268331 1
111 -10.17567492  123.66261463 1
111 -10.17558002  123.66248448 1
111 -10.17548804  123.66235833 1
111 -10.17541513  123.66225835 1
111 -10.17533841  123.66215312 1
111 -10.17526203  123.66204838 1
111 -10.17518462  123.66194221 1
111 -10.17509106  123.66181390 1
116 -10.17513410  123.66151408 -10.17523639  123.66136842
120 Linear Feature 13
111 -10.16968878  123.66603811 22
115 -10.16884970  123.66963497
120 Linear Feature 12
111 -10.16971948  123.66604549 20
111 -10.16889062  123.66964458 20
111 -10.16884970  123.66963497 20
111 -10.16881249  123.66962622 20
111 -10.16966011  123.66603123 20
113 -10.16968878  123.66603811 20
120 Linear Feature 11
111 -10.17463286  123.66189852 3
111 -10.17486387  123.66175323 3
112 -10.17493354  123.66101187 -10.17457224  123.66058018
111 -10.17493354  123.66101187 3
111 -10.17478741  123.66081618 3
116 -10.17421053  123.66073117 -10.17386154  123.66112396
120 Linear Feature 10
111 -10.17463286  123.66189852 3
115 -10.17564124  123.66329556
120 Linear Feature 9
111 -10.17641049  123.66268932 3
115 -10.17564124  123.66329556
120 Linear Feature 2
111 -10.17495226  123.66066934 4
115 -10.17478741  123.66081618
120 Linear Feature 8
111 -10.17435477  123.66011629 3
112 -10.17470317  123.66032343 -10.17482201  123.66048996
111 -10.17470317  123.66032343
112 -10.17470317  123.66032343 -10.17472866  123.66035915 3
111 -10.17495226  123.66066934 3
115 -10.17641049  123.66268932
120 Linear Feature 6
111 -10.16914457  123.67093957 3
115 -10.16905792  123.67132472
120 Linear Feature 5
111 -10.17108326  123.67220905 3
112 -10.17063270  123.67170673 -10.17022397  123.67160783
111 -10.17063270  123.67170673 3
111 -10.17056270  123.67168982 3
115 -10.16905792  123.67132472
120 Linear Feature 4
111 -10.17242992  123.66650953 3
112 -10.17196003  123.66660092 -10.17164011  123.66650694
111 -10.17196003  123.66660092 3
111 -10.17178349  123.66655625 3
115 -10.17061152  123.66625972
120 Linear Feature 2
111 -10.17149211  123.67133800 1
116 -10.17088613  123.67165006 -10.17038515  123.67152779
120 Linear Feature 26
111 -10.17393524  123.66101967 20
111 -10.17397218  123.66086543 20
112 -10.17438330  123.66039233 -10.17441021  123.66025774 20
112 -10.17400268  123.66034352 -10.17394166  123.66063165
111 -10.17400268  123.66034352 20
116 -10.17402378  123.66064114 -10.17407976  123.66085760
120 Linear Feature 23
112 -10.17476439  123.66060835 -10.17449434  123.66029864 1
116 -10.17402378  123.66064114 -10.17396081  123.66094415
120 Linear Feature 17
111 -10.17526203  123.66204838 1
111 -10.17514845  123.66213781 1
115 -10.17500784  123.66224851
120 Linear Feature 22
111 -10.17476439  123.66060835 1
111 -10.17519320  123.66121868 1
111 -10.17618415  123.66260461 1
112 -10.17618748  123.66274685 -10.17612415  123.66279088 1
111 -10.17570746  123.66308892 1
112 -10.17557745  123.66305505 -10.17551078  123.66296699
111 -10.17557745  123.66305505 1
111 -10.17552837  123.66298554 1
111 -10.17541192  123.66282067 1
111 -10.17531424  123.66268236 1
111 -10.17522425  123.66255493 1
111 -10.17515527  123.66245726 1
111 -10.17508353  123.66235569 1
111 -10.17500784  123.66224851 1
111 -10.17493576  123.66214645 1
111 -10.17484075  123.66201193 1
112 -10.17486641  123.66189081 -10.17492777  123.66181499
111 -10.17486641  123.66189081
112 -10.17486641  123.66189081 -10.17513410  123.66151408 1
111 -10.17513410  123.66151408 1
116 -10.17519320  123.66121868 -10.17511151  123.66110539
120 Linear Feature 20
111 -10.16893717  123.68128631 20
111 -10.16866897  123.68171487 20
111 -10.16857493  123.68213351 20
115 -10.16872877  123.68216882
120 Linear Feature 19
111 -10.17029790  123.67552726 20
111 -10.16999939  123.67592882 20
111 -10.16990418  123.67636201 20
115 -10.17009046  123.67640407
120 Linear Feature 3
111 -10.17172716  123.66675733 4
115 -10.17178349  123.66655625
120 Linear Feature 7
111 -10.17132456  123.67118781 3
112 -10.17061636  123.67147793 -10.17009277  123.67135616 3
111 -10.16996708  123.67132353 3
112 -10.16956476  123.67060066 -10.16970632  123.67004810 3
111 -10.17047743  123.66677817 3
112 -10.17093191  123.66657002 -10.17131187  123.66665328
111 -10.17093191  123.66657002
112 -10.17093191  123.66657002 -10.17117711  123.66662375 3
111 -10.17172716  123.66675733 3
111 -10.17191908  123.66680467 3
116 -10.17229397  123.66708494 -10.17237592  123.66731580
120 Linear Feature 1
111 -10.16893146  123.66951745 1
115 -10.16892903  123.66952581
120 Linear Feature 1
111 -10.16902214  123.66913719 1
115 -10.16901972  123.66914557
120 Linear Feature 1
111 -10.16911195  123.66876051 1
115 -10.16910951  123.66876889
120 Linear Feature 1
111 -10.16919995  123.66839148 1
115 -10.16919751  123.66839989
120 Linear Feature 1
111 -10.16928006  123.66805525 1
115 -10.16927762  123.66806366
120 Linear Feature 1
111 -10.16936924  123.66768223 1
115 -10.16936677  123.66769066
120 Linear Feature 1
111 -10.16945487  123.66732327 1
115 -10.16945238  123.66733173
120 Linear Feature 1
111 -10.16953765  123.66697624 1
115 -10.16953518  123.66698467
120 Linear Feature 1
111 -10.16962509  123.66661027 1
115 -10.16962262  123.66661869
120 Linear Feature 1
111 -10.16971189  123.66624646 1
115 -10.16971024  123.66625254
21 -10.17302671  123.66274643 2 76.5000 3.00 07  PAPI L
21 -10.16995103  123.67981863 2 256.5000 3.00 25  PAPI L
14 -10.16776357  123.67120971  49.21 0 ATC Tower
1300 -10.17554663  123.66271513 -142.79 tie_down turboprops|props Ramp 07
1301 A general_aviation 
1300 -10.17545575  123.66257700 -143.58 tie_down turboprops|props Ramp 06
1301 A general_aviation 
1300 -10.17536500  123.66245003 -143.75 tie_down turboprops|props Ramp 05
1301 A general_aviation 
1300 -10.17529006  123.66235409 -142.43 tie_down turboprops|props Ramp 04
1301 A general_aviation 
1300 -10.17522003  123.66224720 -141.34 tie_down turboprops|props Ramp 03
1301 A general_aviation 
1300 -10.17514845  123.66213781 -142.28 tie_down turboprops|props Ramp 02
1301 A general_aviation 
1300 -10.17507221  123.66203446 -141.34 tie_down turboprops|props Ramp 01
1301 A general_aviation 
1300 -10.16871080  123.67064535 -13.27 gate turboprops|props Remote 03
1301 B airline 
1300 -10.16877390  123.67036293 -14.96 gate turboprops|props Remote 02
1301 B airline 
1300 -10.16883734  123.67013723 -16.07 gate turboprops|props Remote 01
1301 B airline 
1300 -10.16893146  123.66951745 -13.16 gate jets|turboprops Gate 10
1301 C airline 
1300 -10.16902214  123.66913719 -13.60 gate jets|turboprops Gate 09
1301 C airline 
1300 -10.16911195  123.66876051 -13.37 gate jets|turboprops Gate 08
1301 C airline 
1300 -10.16919995  123.66839148 -13.73 gate jets|turboprops Gate 07
1301 C airline 
1300 -10.16928006  123.66805525 -13.61 gate jets|turboprops Gate 06
1301 C airline 
1300 -10.16936924  123.66768223 -13.82 gate jets|turboprops Gate 05
1301 C airline 
1300 -10.16945487  123.66732327 -13.69 gate jets|turboprops Gate 04
1301 C airline 
1300 -10.16953765  123.66697624 -13.35 gate jets|turboprops Gate 03
1301 C airline 
1300 -10.16962509  123.66661027 -15.81 gate jets|turboprops Gate 02
1301 C airline 
1300 -10.16971189  123.66624646 -14.66 gate jets|turboprops Gate 01 VIP
1301 C airline 
1300 -10.16485622  123.68112510 -14.57 tie_down turboprops|props Hangar 01
1301 B general_aviation 
18 -10.16776405  123.67120491 1 New Airport Beacon 1
19 -10.16898362  123.67306791 1 WS
54 11830 El Tari Tower
55 12055 KUPANG APP
99
