I
1000 Generated by WorldEditor

1     13 1 0 KSFO San Francisco Intl
112  37.62500175 -122.37284188  37.62489283 -122.37252500 3 102
112  37.62484438 -122.37242643  37.62475824 -122.37223951 3 102
111  37.62455825 -122.37228193
111  37.62507805 -122.37193874 3 102
112  37.62501129 -122.37228795  37.62508397 -122.37248168 3 102
112  37.62524496 -122.37284188  37.62537417 -122.37310358 3 102
111  37.62557878 -122.37300444 3 102
111  37.62680064 -122.37220467 3 102
112  37.62700038 -122.37169690  37.62698692 -122.37135362 3 102
112  37.62689378 -122.37122821  37.62683179 -122.37111100 3 102
111  37.62659929 -122.37094101
111  37.62731191 -122.37044005 3 102
111  37.62788639 -122.37176267 3 102
112  37.62311038 -122.37494815  37.62290310 -122.37511128 3 102
113  37.62293298 -122.37556401
110 1 0.00 0.0000 New Taxiway 1
111  37.62854360 -122.39552925
111  37.62835681 -122.39564607 3 102
111  37.62803522 -122.39487148 3 102
111  37.62735691 -122.39350214 3 102
111  37.62726494 -122.39326988 3 102
111  37.62707820 -122.39291717 3 102
111  37.62630891 -122.39248663
111  37.62549740 -122.39203045 3 102
111  37.62542929 -122.39199251
111  37.62549321 -122.39175562
111  37.62621041 -122.39214542 3 102
111  37.62705488 -122.39260500 3 102
112  37.62761109 -122.39254129  37.62791405 -122.39237172 3 102
111  37.62778675 -122.39191334
111  37.62849893 -122.39358439 3 102
111  37.62799853 -122.39395048 3 102
111  37.62783187 -122.39395779 3 102
113  37.62825317 -122.39483297 3 102
110 2 0.00 30.0000 New Taxiway 2
111  37.61356663 -122.39228510
111  37.61296643 -122.39267602
111  37.61251219 -122.39247055
111  37.61247399 -122.39239211
111  37.61251507 -122.39236100
111  37.61239363 -122.39203202
111  37.61351330 -122.39129744
113  37.61376621 -122.39172680
110 2 0.00 0.0000 Terminal 2
111  37.61746205 -122.38250017
111  37.61748429 -122.38240835
111  37.61754137 -122.38242944
111  37.61755529 -122.38236793
111  37.61750517 -122.38235036
111  37.61758731 -122.38198127
111  37.61788145 -122.38179167
111  37.61790635 -122.38185105
111  37.61795153 -122.38182072
111  37.61792643 -122.38176130
111  37.61811470 -122.38163717
111  37.61813980 -122.38169924
111  37.61830506 -122.38158700
111  37.61814503 -122.38121330
111  37.61804566 -122.38116841
111  37.61793689 -122.38115388
111  37.61794107 -122.38108390
111  37.61788982 -122.38107994
111  37.61788564 -122.38114200
111  37.61777163 -122.38112879
111  37.61742647 -122.38099147
111  37.61744843 -122.38092808
111  37.61740659 -122.38090168
111  37.61737940 -122.38095846
111  37.61719509 -122.38084040
111  37.61710571 -122.38080318
111  37.61680239 -122.38100485
111  37.61685373 -122.38113810
111  37.61690413 -122.38110809
111  37.61699256 -122.38131576
111  37.61694882 -122.38134577
111  37.61696974 -122.38140099
111  37.61701918 -122.38137218
111  37.61711497 -122.38161188
111  37.61707089 -122.38164244
111  37.61709250 -122.38169918
111  37.61714091 -122.38166754
111  37.61722043 -122.38185633
111  37.61713313 -122.38220407
111  37.61709813 -122.38219234
111  37.61708170 -122.38224826
111  37.61670272 -122.38251180
111  37.61611473 -122.38115830
111  37.61632226 -122.38037241
111  37.61677945 -122.38007372
111  37.61869194 -122.38083514
111  37.61892732 -122.38133657
111  37.61875079 -122.38217227
111  37.61782396 -122.38276655
111  37.61765764 -122.38284115
113  37.61751579 -122.38278088
110 2 0.00 0.0000 New Taxiway 1
111  37.63381243 -122.39053967
111  37.63373247 -122.39023493
111  37.63393645 -122.38954364
111  37.63403989 -122.38889056
111  37.63416117 -122.38856627
111  37.63445366 -122.38817892
111  37.63464270 -122.38794471
111  37.63513137 -122.38704841
111  37.63527405 -122.38631875
111  37.63538217 -122.38604249
111  37.63541377 -122.38609601
111  37.63620029 -122.38666902
111  37.63604099 -122.38700967
111  37.63782641 -122.38831594
111  37.63777487 -122.38843215
111  37.63872464 -122.38912481
111  37.63887924 -122.38915262
111  37.63896301 -122.38927639
111  37.63868135 -122.39062213
111  37.63773082 -122.39051372
111  37.63728929 -122.39022720
111  37.63668218 -122.38959222
111  37.63651058 -122.38959973
111  37.63554919 -122.38928854
111  37.63541533 -122.38989939
111  37.63519813 -122.39037430
113  37.63432403 -122.39054801
110 1 0.00 0.0000 New Taxiway 5
111  37.62539219 -122.38047507
111  37.62556819 -122.38080738
111  37.62554755 -122.38091913
112  37.62533411 -122.38053020  37.62529030 -122.38042529
111  37.62487636 -122.37945810
113  37.62492199 -122.37936890
110 1 0.00 0.0000 New Taxiway 4
111  37.62392081 -122.37703670
111  37.62481151 -122.37910898
111  37.62474006 -122.37913199
111  37.62382637 -122.37696842
111  37.62378727 -122.37684669
113  37.62383328 -122.37678028
110 1 0.00 0.0000 New Taxiway 3
111  37.62355640 -122.37519139
112  37.62343359 -122.37541162  37.62339969 -122.37554003
111  37.62341925 -122.37566632
111  37.62376106 -122.37648115
111  37.62368916 -122.37651764
111  37.62333802 -122.37566344
112  37.62335461 -122.37534648  37.62338590 -122.37526088
111  37.62346840 -122.37513966
111  37.62389986 -122.37488524
111  37.62382400 -122.37470267
111  37.62389512 -122.37465178
112  37.62396861 -122.37475654  37.62402598 -122.37478288
111  37.62408714 -122.37476851
111  37.62747007 -122.37253561
113  37.62746112 -122.37263607
110 1 0.00 0.0000 New Taxiway 1
111  37.62905290 -122.38911789
111  37.62898230 -122.38914082
111  37.62849892 -122.38800487
111  37.62855459 -122.38795558
113  37.62859361 -122.38800873
110 1 0.00 0.0000 New Taxiway 1
111  37.61662428 -122.39492583
111  37.61667905 -122.39498240
111  37.61704926 -122.39512063
111  37.61698250 -122.39518184
111  37.61666660 -122.39505468
111  37.61656952 -122.39499183
111  37.61653964 -122.39491954
111  37.61591728 -122.39341732
113  37.61594716 -122.39329161
110 1 0.00 0.0000 New Taxiway 4
111  37.62337381 -122.39071915
111  37.62353287 -122.39088912
111  37.62348070 -122.39093451
113  37.62331758 -122.39077684
110 1 0.00 0.0000 New Taxiway 3
111  37.62262457 -122.39032070
111  37.62269719 -122.39033570
112  37.62282356 -122.39037045  37.62286423 -122.39038696
111  37.62310120 -122.39049906
111  37.62308007 -122.39058767
112  37.62280579 -122.39045066  37.62273027 -122.39043232
111  37.62267210 -122.39042072
113  37.62259156 -122.39040571
110 1 0.00 30.0000 New Taxiway 26
111  37.61593750 -122.36777073 3 102
112  37.61614548 -122.36780199  37.61623666 -122.36775321 3 102
112  37.61725579 -122.36706032  37.61730095 -122.36701208
111  37.61725579 -122.36706032
112  37.61725579 -122.36706032  37.61730095 -122.36701208 3 102
111  37.61731656 -122.36690247
111  37.61786462 -122.36823702 3 102
112  37.61727286 -122.36774954  37.61696022 -122.36766183
111  37.61727286 -122.36774954
112  37.61727286 -122.36774954  37.61703317 -122.36766622 3 102
111  37.61666721 -122.36775322 3 102
112  37.61629183 -122.36799619  37.61620151 -122.36807513 3 102
113  37.61620140 -122.36839677
110 1 0.00 30.0000 New Taxiway 23
111  37.61647481 -122.36490100 3 102
112  37.61626048 -122.36487071  37.61616380 -122.36492908
111  37.61626048 -122.36487071
112  37.61626048 -122.36487071  37.61621214 -122.36489989 3 102
112  37.61528900 -122.36551155  37.61513191 -122.36565189 3 102
111  37.61513538 -122.36584048
111  37.61489082 -122.36526161 3 102
112  37.61511722 -122.36531708  37.61526014 -122.36529585 3 102
112  37.61619691 -122.36460845  37.61625996 -122.36454478 3 102
113  37.61625055 -122.36441520
110 1 0.00 30.0000 Taxiway F east/L south
111  37.61358652 -122.36737247 3 102
112  37.61417264 -122.36835949  37.61428294 -122.36845465
111  37.61417264 -122.36835949
112  37.61417264 -122.36835949  37.61420404 -122.36835449 3 102
111  37.61422147 -122.36831392 3 102
112  37.61394382 -122.36758598  37.61394445 -122.36752142
111  37.61394382 -122.36758598
112  37.61394382 -122.36758598  37.61390711 -122.36737365 3 102
112  37.61396613 -122.36710209  37.61400652 -122.36688540 3 102
112  37.61425440 -122.36593508  37.61426251 -122.36591540
111  37.61425440 -122.36593508
112  37.61425440 -122.36593508  37.61427063 -122.36589572 3 102
112  37.61439736 -122.36580442  37.61442993 -122.36575540
111  37.61439736 -122.36580442
112  37.61439736 -122.36580442  37.61448718 -122.36569941 3 102
111  37.61444339 -122.36555068
111  37.61472921 -122.36625326 3 102
112  37.61441915 -122.36624313  37.61430415 -122.36640443
111  37.61441915 -122.36624313
112  37.61441915 -122.36624313  37.61438784 -122.36629094 3 102
112  37.61415898 -122.36720898  37.61412734 -122.36742008 3 102
112  37.61415958 -122.36758291  37.61419448 -122.36768556
111  37.61415958 -122.36758291
112  37.61415958 -122.36758291  37.61422939 -122.36778821 3 102
111  37.61474034 -122.36899599 3 102
112  37.61499242 -122.36858919  37.61521836 -122.36834057
111  37.61499242 -122.36858919
112  37.61499242 -122.36858919  37.61507676 -122.36852708 3 102
111  37.61541343 -122.36829500 3 102
111  37.61552745 -122.36822087
111  37.61572454 -122.36871112 3 102
112  37.61524265 -122.36868172  37.61510912 -122.36878818
111  37.61524265 -122.36868172
112  37.61524265 -122.36868172  37.61518643 -122.36872608 3 102
111  37.61507799 -122.36880415 3 102
112  37.61495851 -122.36950426  37.61510609 -122.36987687
111  37.61495851 -122.36950426
112  37.61495851 -122.36950426  37.61502176 -122.36967282 3 102
111  37.61590845 -122.37185136 3 102
112  37.61637210 -122.37227387  37.61662510 -122.37213192
111  37.61637210 -122.37227387
112  37.61637210 -122.37227387  37.61644941 -122.37222064 3 102
112  37.61682207 -122.37199331  37.61687829 -122.37194008
111  37.61682207 -122.37199331
112  37.61682207 -122.37199331  37.61696262 -122.37188685 3 102
111  37.61696262 -122.37163844
111  37.61724611 -122.37227986 3 102
112  37.61696947 -122.37217317  37.61687810 -122.37222641
111  37.61696947 -122.37217317
112  37.61696947 -122.37217317  37.61690622 -122.37221753 3 102
111  37.61647770 -122.37252562 3 102
112  37.61638414 -122.37280030  37.61644037 -122.37297774
111  37.61638414 -122.37280030
112  37.61638414 -122.37280030  37.61641226 -122.37290676 3 102
112  37.61662529 -122.37341280  37.61666043 -122.37348378
111  37.61662529 -122.37341280
112  37.61662529 -122.37341280  37.61673070 -122.37364347 3 102
111  37.61699811 -122.37361702
111  37.61612948 -122.37420246 3 102
111  37.61617794 -122.37399196 3 102
112  37.61607752 -122.37338674  37.61605134 -122.37327106
111  37.61607752 -122.37338674
112  37.61607752 -122.37338674  37.61595970 -122.37294604 3 102
111  37.61566712 -122.37315593 3 102
112  37.61469360 -122.37368444  37.61408488 -122.37406606 3 102
112  37.61293500 -122.37486365  37.61286721 -122.37491119
111  37.61293500 -122.37486365
112  37.61293500 -122.37486365  37.61216354 -122.37559343 3 102
111  37.61242741 -122.37663700
111  37.61207611 -122.37689487 3 102
112  37.61207006 -122.37663059  37.61204678 -122.37649854
111  37.61207006 -122.37663059
112  37.61207006 -122.37663059  37.61205842 -122.37656456 3 102
112  37.61151471 -122.37624329  37.61103191 -122.37605059 3 102
112  37.61056559 -122.37641353  37.61050024 -122.37644354
111  37.61056559 -122.37641353
112  37.61056559 -122.37641353  37.61050012 -122.37646666 3 102
112  37.60829645 -122.37795883  37.60764561 -122.37842697 3 102
112  37.60765738 -122.37859024  37.60759027 -122.37868643
111  37.60765738 -122.37859024
112  37.60765738 -122.37859024  37.60760547 -122.37881142 3 102
111  37.60772311 -122.37904666 3 102
112  37.60787901 -122.37935853  37.60791741 -122.37940700 3 102
111  37.60819060 -122.37946124
111  37.60754367 -122.37987428 3 102
112  37.60748609 -122.37932452  37.60738295 -122.37902908
111  37.60748609 -122.37932452
112  37.60748609 -122.37932452  37.60732742 -122.37888887 3 102
111  37.60698830 -122.37895240 3 102
112  37.60660268 -122.37925992  37.60635866 -122.37950753 3 102
111  37.60596551 -122.38027051
111  37.60582097 -122.38015709 3 102
112  37.60723366 -122.37834318  37.60821161 -122.37764239
111  37.60723366 -122.37834318
112  37.60723366 -122.37834318  37.60732081 -122.37828817 3 102
112  37.61462872 -122.37344303  37.61476952 -122.37337474 3 102
111  37.61496878 -122.37317059 3 102
112  37.61534967 -122.37256492  37.61550199 -122.37218030 3 102
112  37.61533036 -122.37097298  37.61505592 -122.37028009
