I
1050 Generated by WorldEditor 1.7.1r2

1   1149 1 0 KRYM Ray S Miller Army Airfield
111  46.09399505 -094.36048446
111  46.09404180 -094.36041888 53
111  46.09415008 -094.36057494
111  46.09418601 -094.36062672
111  46.09368977 -094.36134569
111  46.09331603 -094.36188631
111  46.09288779 -094.36251131
112  46.09288779 -094.36251131  46.09287152 -094.36257325
111  46.09289054 -094.36262149
111  46.09527424 -094.36600836
111  46.09565307 -094.36654119
111  46.09701014 -094.36848868
111  46.09727251 -094.36886412
113  46.09728067 -094.36887580
111  46.09263993 -094.36226401
112  46.09270589 -094.36226909  46.09274079 -094.36224231
111  46.09270589 -094.36226909 102
111  46.09342564 -094.36122070
112  46.09342564 -094.36122070  46.09345312 -094.36116606 102
111  46.09343100 -094.36110260 53 102
111  46.09261035 -094.35993191
112  46.09261035 -094.35993191  46.09257731 -094.35991806 102
111  46.09252177 -094.35996486 102
111  46.09182305 -094.36096781
112  46.09182305 -094.36096781  46.09180059 -094.36102456
113  46.09181844 -094.36107861
110 5 0.00 0.0000 New Taxiway 2
111  46.09209703 -094.36452896
111  46.09196369 -094.36471644
111  46.08353354 -094.35285011
111  46.08367228 -094.35262305
111  46.08399454 -094.35307034
112  46.08404886 -094.35305674  46.08407864 -094.35302120
111  46.08404886 -094.35305674
111  46.08481123 -094.35194123
111  46.08464767 -094.35170777
111  46.08513838 -094.35098255
111  46.08559170 -094.35162353
112  46.08559330 -094.35178319  46.08556295 -094.35186850
111  46.08559330 -094.35178319
111  46.08546423 -094.35198651
111  46.08538763 -094.35188124
111  46.08550827 -094.35170591
111  46.08511720 -094.35115267
111  46.08472844 -094.35171487
111  46.08486260 -094.35190374
111  46.08491280 -094.35197443
111  46.08496316 -094.35204532
111  46.08512580 -094.35227430
111  46.08511146 -094.35229297
111  46.08494604 -094.35210922
111  46.08418947 -094.35321808
112  46.08418947 -094.35321808  46.08416790 -094.35326713
111  46.08418577 -094.35331613
111  46.09158992 -094.36381400
112  46.09168121 -094.36381171  46.09173340 -094.36376185
111  46.09168121 -094.36381171
111  46.09245651 -094.36276633
112  46.09245651 -094.36276633  46.09246361 -094.36275364
111  46.09246959 -094.36273546
111  46.09251309 -094.36279743
111  46.09251960 -094.36280670
111  46.09252825 -094.36281903
111  46.09258705 -094.36290279
111  46.09184100 -094.36398388
112  46.09184100 -094.36398388  46.09180066 -094.36407141
113  46.09183685 -094.36414543
110 2 0.00 0.0000 New Taxiway 3
111  46.08472844 -094.35171487
111  46.08511720 -094.35115267
111  46.08550827 -094.35170591
111  46.08538763 -094.35188124
111  46.08536255 -094.35191769
111  46.08536760 -094.35192565
111  46.08534245 -094.35196191
111  46.08524601 -094.35210096
111  46.08515069 -094.35223842
111  46.08512580 -094.35227430
111  46.08496316 -094.35204532
111  46.08491280 -094.35197443
113  46.08486260 -094.35190374
110 2 0.00 0.0000 New Taxiway 5
111  46.09368977 -094.36134569
111  46.09369750 -094.36135692 102
112  46.09370636 -094.36168824  46.09380940 -094.36186533
111  46.09370636 -094.36168824
111  46.09370006 -094.36169826 53 102
111  46.09799463 -094.36781793 53
111  46.09773096 -094.36819993 53
111  46.09746234 -094.36858910 53 102
111  46.09727251 -094.36886412
111  46.09701014 -094.36848868
111  46.09701874 -094.36847467
112  46.09701874 -094.36847467  46.09714501 -094.36860689 102
111  46.09725259 -094.36845700
111  46.09726033 -094.36846693 53
111  46.09757951 -094.36800069
111  46.09757245 -094.36798973 102
112  46.09758328 -094.36765277  46.09749229 -094.36746494
111  46.09758328 -094.36765277
111  46.09758982 -094.36764227 53 102
111  46.09624567 -094.36573366
111  46.09623817 -094.36574352 102
112  46.09598964 -094.36574140  46.09585470 -094.36591381
111  46.09598964 -094.36574140
111  46.09598180 -094.36572992 53
111  46.09566672 -094.36617736
111  46.09567332 -094.36618702
112  46.09567332 -094.36618702  46.09556925 -094.36636825 102
111  46.09566064 -094.36653007
111  46.09565307 -094.36654119
111  46.09527424 -094.36600836
111  46.09528191 -094.36599308
112  46.09528191 -094.36599308  46.09540766 -094.36611227 102
111  46.09551342 -094.36596379
111  46.09552137 -094.36597521 53
111  46.09584104 -094.36552032
111  46.09583456 -094.36551090 102
112  46.09583213 -094.36515581  46.09571594 -094.36496499
111  46.09583213 -094.36515581
111  46.09583921 -094.36514669 53 102
111  46.09355729 -094.36190233
111  46.09355006 -094.36191262
112  46.09355006 -094.36191262  46.09343287 -094.36176396 102
111  46.09332386 -094.36189642
113  46.09331603 -094.36188631
110 2 0.00 0.0000 New Taxiway 24
111  46.09366820 -094.36001809
111  46.09371609 -094.35995077
111  46.09385724 -094.35975157
111  46.09399252 -094.35994528
111  46.09385183 -094.36014553
113  46.09380400 -094.36021366
110 2 0.00 0.0000 New Taxiway 22
111  46.09387107 -094.36030532
111  46.09391730 -094.36023947
111  46.09405501 -094.36003507
111  46.09417954 -094.36022273
111  46.09404180 -094.36041888
113  46.09399505 -094.36048446
130 Airport Boundary 11
111  46.08715466 -094.36717103
111  46.08713935 -094.36222190
111  46.08591208 -094.36221301
111  46.08592637 -094.35956321
111  46.08559975 -094.35868287
111  46.08505390 -094.35843962
111  46.08405151 -094.35844822
111  46.08400771 -094.35692129
111  46.08367587 -094.35693049
111  46.08367108 -094.35673498
111  46.08213664 -094.35670887
111  46.08213185 -094.35661779
111  46.07876019 -094.35656909
111  46.07877416 -094.35302300
111  46.07939444 -094.35302539
111  46.07940244 -094.35167221
111  46.07876837 -094.35165399
111  46.07877253 -094.34812943
111  46.09307838 -094.34836289
111  46.09310946 -094.35452741
111  46.09446659 -094.35455799
111  46.09448622 -094.36201587
111  46.09965480 -094.36220581
111  46.10004103 -094.37151769
111  46.09960621 -094.37234134
111  46.09905638 -094.37283369
111  46.09862243 -094.37264499
111  46.09835226 -094.37217213
111  46.09451380 -094.37189292
113  46.09453663 -094.36730195
120 Linear Feature 8
111  46.09317119 -094.36170851 5
111  46.09321930 -094.36177584 5
115  46.09326643 -094.36184180
120 Linear Feature 7
111  46.09758671 -094.36799006 55
115  46.09773096 -094.36819993
120 Linear Feature 6
111  46.09584886 -094.36550994 55
115  46.09598997 -094.36571854
120 Linear Feature 10
111  46.09210321 -094.36018128 5
111  46.09215048 -094.36024758 5
115  46.09219803 -094.36031428
120 Linear Feature 48
111  46.09212276 -094.35103516 20
115  46.09218443 -094.35103494
120 Linear Feature 47
111  46.09218419 -094.35112248 20
115  46.09212278 -094.35112383
120 Linear Feature 48
111  46.09211449 -094.35169117 20
115  46.09217616 -094.35169095
120 Linear Feature 47
111  46.09217592 -094.35177849 20
115  46.09211450 -094.35177984
120 Linear Feature 48
111  46.09209988 -094.35334369 20
115  46.09216155 -094.35334347
120 Linear Feature 47
111  46.09216131 -094.35343101 20
115  46.09209990 -094.35343236
120 Linear Feature 20
111  46.09299969 -094.36196173 53
111  46.09278712 -094.36227000
112  46.09278712 -094.36227000  46.09268282 -094.36239125 53
115  46.09259040 -094.36226889
120 Linear Feature 19
111  46.09309355 -094.36209406 53
111  46.09288613 -094.36239718
112  46.09288613 -094.36239718  46.09279657 -094.36255079 53
115  46.09287782 -094.36268441
120 Linear Feature 18
111  46.09193356 -094.36042654 53
111  46.09171567 -094.36073905
112  46.09171567 -094.36073905  46.09162210 -094.36083720 53
115  46.09151636 -094.36072466
120 Linear Feature 17
111  46.09202879 -094.36055779 53
111  46.09180779 -094.36087788
112  46.09180779 -094.36087788  46.09174241 -094.36101831 53
115  46.09180595 -094.36113620
120 Linear Feature 16
111  46.09261035 -094.35993191 53
112  46.09245907 -094.35993608  46.09237518 -094.36001826
111  46.09245907 -094.35993608 53
111  46.09219803 -094.36031428 53
115  46.09218428 -094.36033420
120 Linear Feature 15
111  46.09315941 -094.36172579 53
111  46.09317119 -094.36170851 53
111  46.09342965 -094.36132956
112  46.09342965 -094.36132956  46.09348958 -094.36121044 53
115  46.09343100 -094.36110260
120 Linear Feature 14
111  46.09298335 -094.35890375 53
111  46.09210321 -094.36018128 53
115  46.09208990 -094.36020061
120 Linear Feature 13
111  46.09370006 -094.36169826 53
111  46.09365327 -094.36163301 53
112  46.09365124 -094.36128869  46.09374191 -094.36110254
111  46.09365124 -094.36128869 53
115  46.09415008 -094.36057494
120 Linear Feature 12
111  46.09355462 -094.36189886 53
111  46.09351345 -094.36183958
112  46.09351345 -094.36183958  46.09338191 -094.36169599 53
111  46.09326978 -094.36183707 53
111  46.09326643 -094.36184180 53
115  46.09325329 -094.36186032
120 Linear Feature 11
111  46.09584104 -094.36552032 53
111  46.09584886 -094.36550994 53
111  46.09587273 -094.36547821
112  46.09587273 -094.36547821  46.09594373 -094.36532928 53
111  46.09586673 -094.36518771 53
115  46.09583921 -094.36514669
120 Linear Feature 10
111  46.09552137 -094.36597521 53
111  46.09548883 -094.36602053
112  46.09548883 -094.36602053  46.09535243 -094.36615572 53
115  46.09524808 -094.36603692
120 Linear Feature 9
111  46.09566672 -094.36617736 53
111  46.09561882 -094.36624499
112  46.09561882 -094.36624499  46.09553931 -094.36643352 53
115  46.09563790 -094.36659134
120 Linear Feature 8
111  46.09598180 -094.36572992 53
111  46.09598997 -094.36571854 53
111  46.09600557 -094.36569681
112  46.09600557 -094.36569681  46.09613683 -094.36557418 53
111  46.09622160 -094.36569950 53
115  46.09624567 -094.36573366
120 Linear Feature 7
111  46.09757951 -094.36800069 53
111  46.09758671 -094.36799006 53
111  46.09760566 -094.36796209 53
112  46.09760901 -094.36767061  46.09753063 -094.36752379
111  46.09760901 -094.36767061 53
115  46.09758982 -094.36764227
120 Linear Feature 6
111  46.09700007 -094.36853491 53
116  46.09726033 -094.36846693  46.09738929 -094.36828698
120 Linear Feature 23
111  46.09404180 -094.36041888 53
115  46.09391730 -094.36023947
120 Linear Feature 31
111  46.09304676 -094.36202878 51
111  46.09279596 -094.36239382 51
115  46.09251960 -094.36280670
120 Linear Feature 38
111  46.09578112 -094.36704852 51
111  46.09555754 -094.36672953
112  46.09555754 -094.36672953  46.09538460 -094.36642712 51
111  46.09554750 -094.36614306 51
111  46.09593987 -094.36558673
112  46.09593987 -094.36558673  46.09613376 -094.36538115 51
115  46.09629229 -094.36559587
120 Linear Feature 37
111  46.09328137 -094.36168568 51
112  46.09356761 -094.36171670  46.09372206 -094.36190219
111  46.09356761 -094.36171670 51
111  46.09593906 -094.36509252 51
111  46.09629229 -094.36559587 51
111  46.09767381 -094.36755917 51
112  46.09767609 -094.36807242  46.09752477 -094.36836124
111  46.09767609 -094.36807242 51
111  46.09727534 -094.36864756
112  46.09727534 -094.36864756  46.09721691 -094.36871567 51
115  46.09713745 -094.36873183
120 Linear Feature 21
111  46.09321930 -094.36177584 51
111  46.09328137 -094.36168568 51
111  46.09353973 -094.36130856 51
112  46.09351503 -094.36095412  46.09341525 -094.36079614
111  46.09351503 -094.36095412 51
111  46.09272696 -094.35982759 51
112  46.09246075 -094.35979809  46.09230904 -094.35994061
111  46.09246075 -094.35979809 51
115  46.09215048 -094.36024758
120 Linear Feature 40
111  46.09356761 -094.36171670 51
111  46.09353266 -094.36165201 51
116  46.09353973 -094.36130856  46.09361991 -094.36111406
120 Linear Feature 39
112  46.09593987 -094.36558673  46.09607496 -094.36533275 51
115  46.09593906 -094.36509252
120 Linear Feature 36
111  46.09103510 -094.36028967 51
111  46.09142036 -094.36084153
112  46.09142036 -094.36084153  46.09158478 -094.36103171 51
115  46.09173245 -094.36085630
120 Linear Feature 35
112  46.09279596 -094.36239382  46.09262985 -094.36258148 51
111  46.09249783 -094.36239134 51
111  46.09173280 -094.36128184
112  46.09173280 -094.36128184  46.09159948 -094.36104561 51
111  46.09173245 -094.36085630 51
115  46.09198397 -094.36048682
120 Linear Feature 34
111  46.09251309 -094.36279743 51
112  46.09247918 -094.36242141  46.09236883 -094.36223138
111  46.09247918 -094.36242141 51
115  46.09208795 -094.36184531
120 Linear Feature 33
111  46.09319760 -094.36338100 51
111  46.09280588 -094.36283416
112  46.09280588 -094.36283416  46.09266623 -094.36261730 51
115  46.09279596 -094.36239382
120 Linear Feature 32
111  46.09317824 -094.36340814 51
111  46.09278354 -094.36285698
112  46.09278354 -094.36285698  46.09265338 -094.36270654 51
115  46.09252825 -094.36281903
120 Linear Feature 5
111  46.08491280 -094.35197443 51
112  46.08517327 -094.35199866  46.08531401 -094.35215843
111  46.08517327 -094.35199866 51
115  46.08524601 -094.35210096
120 Linear Feature 4
111  46.08496316 -094.35204532 53
111  46.08500145 -094.35204554
112  46.08500145 -094.35204554  46.08502348 -094.35205695 53
111  46.08504787 -094.35209002 53
115  46.08515069 -094.35223842
120 Linear Feature 3
111  46.09348314 -094.36018429 51
111  46.09367372 -094.35991079 51
111  46.09336599 -094.35946498 51
113  46.09317467 -094.35973706 51
120 Linear Feature 2
111  46.09310346 -094.35963707 51
111  46.09329347 -094.35936347 51
111  46.09298356 -094.35892508 51
113  46.09279373 -094.35920130 51
120 Linear Feature 1
111  46.08534245 -094.35196191 53
112  46.08533682 -094.35188658  46.08535477 -094.35183389
111  46.08533682 -094.35188658
112  46.08533682 -094.35188658  46.08539299 -094.35172287 53
112  46.08516736 -094.35135351  46.08493888 -094.35126078
111  46.08516736 -094.35135351
112  46.08516736 -094.35135351  46.08501725 -094.35132183 53
112  46.08488608 -094.35178858  46.08492701 -094.35207072
111  46.08488608 -094.35178858 53
112  46.08488190 -094.35186584  46.08487442 -094.35188548
111  46.08488190 -094.35186584 53
115  46.08486260 -094.35190374
120 Linear Feature 9
111  46.09554750 -094.36614306 51
112  46.09515709 -094.36616278  46.09495580 -094.36594797
111  46.09515709 -094.36616278 51
115  46.09476166 -094.36560668
14  46.09374556 -094.35953872  82.02 0 New Tower Viewpoint 7
1300  46.09293660 -094.35913254 136.43 tie_down jets|turboprops|props|helos Main Apron Helipad 02
1301 C military 
1300  46.09332185 -094.35966976 133.67 tie_down jets|turboprops|props|helos Main Apron Helipad 01
1301 C military 
1300  46.09267299 -094.35286904 270.09 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  46.09396452 -094.35986857 224.39 hangar props Hangar 02
1301 A none 
1300  46.09414364 -094.36013691 224.39 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  46.09014091 -094.35094710  88.81 tie_down helos Helipad 22
1301 A military 
1300  46.09054447 -094.35095599  88.81 tie_down helos Helipad 21
1301 A military 
1300  46.09094788 -094.35096501  88.81 tie_down helos Helipad 20
1301 A military 
1300  46.09134403 -094.35097256  88.81 tie_down helos Helipad 19
1301 A military 
1300  46.09175009 -094.35098589  88.81 tie_down helos Helipad 18
1301 A military 
1300  46.09215341 -094.35103483  88.81 tie_down helos Helipad 17
1301 A military 
1300  46.09214423 -094.35177878 -90.65 tie_down helos Helipad 16
1301 A military 
1300  46.09173625 -094.35180766 -90.65 tie_down helos Helipad 15
1301 A military 
1300  46.09134003 -094.35179754 -90.65 tie_down helos Helipad 14
1301 A military 
1300  46.09093888 -094.35178713 -90.65 tie_down helos Helipad 13
1301 A military 
1300  46.09053334 -094.35177857 -90.65 tie_down helos Helipad 12
1301 A military 
1300  46.09013121 -094.35177101 -90.65 tie_down helos Helipad 11
1301 A military 
1300  46.09011590 -094.35326242  88.98 tie_down helos Helipad 10
1301 A military 
1300  46.09052099 -094.35327784  88.98 tie_down helos Helipad 09
1301 A military 
1300  46.09092696 -094.35328272  88.98 tie_down helos Helipad 08
1301 A military 
1300  46.09132570 -094.35329282  88.98 tie_down helos Helipad 07
1301 A military 
1300  46.09172742 -094.35329833  88.98 tie_down helos Helipad 06
1301 A military 
1300  46.09213049 -094.35332004  88.98 tie_down helos Helipad 05
1301 A military 
1300  46.09364526 -094.35691771 134.02 tie_down helos Helipad 04
1301 A military 
1300  46.09335967 -094.35733475 134.02 tie_down helos Helipad 03
1301 A military 
1300  46.09307441 -094.35774485 134.02 tie_down helos Helipad 02
1301 A military 
1300  46.09279371 -094.35814850 134.02 tie_down helos Helipad 01
1301 A military 
18  46.09261726 -094.35445436 4 New Airport Beacon 4
19  46.09098923 -094.35721327 0 New Windsock 6
50 14295 WX AWOS-3
54 12620 MILLER TOWER/CLEARANCE DELIVERY
54 25440 MILLER TOWER
55 11805 MINNEAPOLIS ARTCC
55 23900 MINNEAPOLIS ARTCC
99
