I
1050 Generated by WorldEditor 1.6.0r1

111 -06.90381138  107.57973917
111 -06.90374850  107.57975019
111 -06.90376491  107.57981352
111 -06.90401642  107.57973917
111 -06.90427341  107.58055156
113 -06.90365228  107.58073368
110 2 0.00 0.0000 New Taxiway 8
111 -06.89905453  107.57806832
111 -06.89996301  107.58088175
111 -06.89868155  107.58131662
111 -06.89875693  107.58156512
111 -06.89983966  107.58121308
111 -06.90003154  107.58194476
111 -06.90027139  107.58186883
111 -06.90036733  107.58234512
111 -06.89903789  107.58284901
113 -06.89760875  107.57862106
110 2 0.00 0.0000 New Taxiway 7
111 -06.89220571  107.57968068
111 -06.89258947  107.57919750
111 -06.89278134  107.57932175
111 -06.89300063  107.57903874
111 -06.89400113  107.57988086
111 -06.89380240  107.58010864
111 -06.89352144  107.57986015
111 -06.89328844  107.58011554
111 -06.89300063  107.57987395
113 -06.89282246  107.58010174
110 2 0.00 0.0000 New Taxiway 6
111 -06.89540594  107.57923202
111 -06.89495366  107.57981874
111 -06.89436432  107.57983254
111 -06.89310342  107.57880405
113 -06.89380925  107.57796883
110 2 0.00 0.0000 New Taxiway 5
111 -06.89388463  107.57682300
111 -06.89352144  107.57723716
111 -06.89295951  107.57674017
113 -06.89328159  107.57633982
110 2 0.00 0.0000 New Taxiway 4
111 -06.89290469  107.57504903
111 -06.89333641  107.57488337
111 -06.89358997  107.57570478
113 -06.89317880  107.57584283
110 2 0.00 0.0000 New Taxiway 3
111 -06.89367220  107.57462797
111 -06.89534427  107.57402744
111 -06.89578969  107.57535275
111 -06.89445341  107.57578761
111 -06.89430950  107.57535275
113 -06.89396001  107.57547009
110 2 0.00 0.0000 New Taxiway 2
111 -06.89573487  107.57401363
111 -06.89642700  107.57376514
111 -06.89686557  107.57504903
113 -06.89614604  107.57531133
110 2 0.00 0.0000 New Taxiway 8
111 -06.89569215  107.57740655
111 -06.89785346  107.57667293
111 -06.89829832  107.57797758
113 -06.89614882  107.57871913
110 1 0.00 0.0000 north apron
111 -06.90010832  107.57528507
111 -06.89995084  107.57524938
112 -06.89919104  107.57550318 -06.89909611  107.57553824
111 -06.89919104  107.57550318
112 -06.89919104  107.57550318 -06.89904706  107.57564979
112 -06.89897845  107.57601473 -06.89907338  107.57637809
112 -06.89910443  107.57645094 -06.89912816  107.57651150
111 -06.89910443  107.57645094
112 -06.89910443  107.57645094 -06.89917562  107.57669477
112 -06.89952960  107.57666904 -06.89966092  107.57662920
111 -06.90030309  107.57642206
111 -06.90038282  107.57607783
111 -06.90064273  107.57682366
112 -06.90027872  107.57667590 -06.90017430  107.57670777
112 -06.89959695  107.57691284 -06.89946564  107.57696384
111 -06.89959695  107.57691284
112 -06.89959695  107.57691284 -06.89942292  107.57697340
111 -06.89937248  107.57732120
112 -06.90107612  107.58222984 -06.90121282  107.58238092
112 -06.90248461  107.58348651 -06.90263650  107.58361847
111 -06.90289002  107.58341572
111 -06.90307046  107.58392133
111 -06.90296321  107.58389558
112 -06.90258954  107.58396223 -06.90246772  107.58393673
111 -06.90226751  107.58371734
112 -06.90093802  107.58239129 -06.90082600  107.58227846
112 -06.90076414  107.58206083 -06.90071668  107.58192122
111 -06.89941970  107.57820376
111 -06.89905453  107.57806832
111 -06.89760875  107.57862106
111 -06.89725874  107.57875487
111 -06.89647215  107.57905559
111 -06.89658698  107.57949840
111 -06.89634749  107.57965702
111 -06.89515320  107.57853587
111 -06.89540965  107.57817649
111 -06.89440358  107.57728701
111 -06.89306396  107.57882914
111 -06.89288899  107.57871073
111 -06.89291360  107.57843535
111 -06.89320339  107.57810214
111 -06.89329361  107.57785705
111 -06.89403997  107.57694003
111 -06.89328268  107.57634246
111 -06.89346585  107.57607258
111 -06.89423407  107.57643608
111 -06.89646494  107.57587706
111 -06.89663444  107.57625158
111 -06.89731518  107.57601750
111 -06.89728784  107.57582198
111 -06.89821190  107.57554109
111 -06.89823377  107.57556863
111 -06.89829665  107.57556863
111 -06.89834586  107.57561820
112 -06.89898286  107.57539238 -06.89903191  107.57537167
112 -06.89904301  107.57513628 -06.89901611  107.57504863
112 -06.89849507  107.57361935 -06.89848716  107.57358429
112 -06.89826644  107.57344078 -06.89824587  107.57331329
112 -06.89841665  107.57314917 -06.89855904  107.57312048
112 -06.89870184  107.57331105 -06.89874456  107.57345288
112 -06.89861048  107.57361657 -06.89862947  107.57369306
112 -06.89912776  107.57510048 -06.89916889  107.57519929
112 -06.89937381  107.57527397 -06.89944500  107.57525166
111 -06.89986318  107.57510002
113 -06.89999714  107.57494626
112 -06.89914322  107.57747753 -06.89906728  107.57723083
112 -06.89884515  107.57656150 -06.89879009  107.57640851
111 -06.89855657  107.57639703
113 -06.89899893  107.57776248
111 -06.89614882  107.57871913
111 -06.89829832  107.57797758
111 -06.89785346  107.57667293
113 -06.89569215  107.57740655
110 1 0.00 0.0000 turn29
111 -06.90370065  107.58577352
111 -06.90408340  107.58564050
111 -06.90428793  107.58556593
112 -06.90410427  107.58584677 -06.90397519  107.58598419
111 -06.90377469  107.58595819
112 -06.90343175  107.58569803 -06.90335885  107.58550182
113 -06.90351645  107.58523590
110 2 0.00 0.0000 New Taxiway 15
111 -06.89999234  107.56900259
111 -06.90002473  107.56898401
111 -06.89999949  107.56888923
111 -06.90043783  107.56873203
111 -06.90046537  107.56881063
111 -06.90058471  107.56876902
111 -06.90090600  107.56990869
111 -06.90083945  107.56992718
111 -06.90086240  107.57001041
111 -06.90044242  107.57015373
111 -06.90041718  107.57005433
113 -06.90034169  107.57007580
110 1 0.00 0.0000 South Apron
111 -06.89833546  107.56886121
112 -06.89897401  107.56908478 -06.89915117  107.56928862
111 -06.89897401  107.56908478
111 -06.89909832  107.56903710
111 -06.89929620  107.56896121
111 -06.89905556  107.56822576
111 -06.89967505  107.56802790
111 -06.89999234  107.56900259
111 -06.90034169  107.57007580
111 -06.90037358  107.57017374
111 -06.89978689  107.57035614
111 -06.89951129  107.56955866
111 -06.89932883  107.56963525
111 -06.90073455  107.57375916
112 -06.90097320  107.57387628 -06.90112470  107.57377301
111 -06.90097320  107.57387628
111 -06.90134917  107.57366136
111 -06.90332552  107.57632234
111 -06.90319921  107.57722911
111 -06.90324614  107.57813611
111 -06.90349792  107.57980351
111 -06.90335894  107.57984757
111 -06.90361284  107.58074553
111 -06.90373551  107.58071775
111 -06.90384592  107.58116023
111 -06.90401568  107.58183055
111 -06.90429447  107.58266657
111 -06.90435895  107.58264765
111 -06.90437224  107.58269546
111 -06.90434756  107.58270693
111 -06.90460196  107.58329595
111 -06.90463721  107.58340162
111 -06.90456401  107.58343596
111 -06.90492709  107.58456359
111 -06.90430214  107.58475675
111 -06.90417722  107.58480303
111 -06.90396579  107.58488135
111 -06.90414922  107.58515561
111 -06.90428793  107.58556593
111 -06.90408340  107.58564050
111 -06.90372045  107.58458099
111 -06.90332335  107.58342176
111 -06.90311239  107.58280595
111 -06.90252300  107.58108539
111 -06.90229099  107.58040811
111 -06.90126211  107.57740463
111 -06.90109804  107.57692568
111 -06.90049926  107.57517775
111 -06.90033204  107.57468958
113 -06.89869294  107.56990477
111 -06.90033204  107.57468958
112 -06.90040539  107.57471697 -06.90043947  107.57470660
111 -06.90062704  107.57443608
112 -06.90065802  107.57437627 -06.90067400  107.57433959
111 -06.90065802  107.57437627
112 -06.90065802  107.57437627 -06.90068482  107.57431476
112 -06.90068067  107.57412278 -06.90064693  107.57403039
111 -06.90068067  107.57412278
111 -06.90057753  107.57382191
111 -06.89934003  107.57021197
112 -06.89897040  107.56985543 -06.89868325  107.56982350
111 -06.89897040  107.56985543
112 -06.89897040  107.56985543 -06.89889341  107.56984687
112 -06.89869294  107.56990477 -06.89858418  107.56995018
113 -06.89869294  107.56990477
111 -06.90109804  107.57692568
112 -06.90134421  107.57698794 -06.90140117  107.57696958
111 -06.90134421  107.57698794
112 -06.90134421  107.57698794 -06.90137397  107.57697835
111 -06.90190094  107.57677633
111 -06.90234919  107.57660375
112 -06.90239581  107.57646244 -06.90240458  107.57633623
111 -06.90238551  107.57624802
111 -06.90114993  107.57457978
112 -06.90108217  107.57454528 -06.90104634  107.57454667
111 -06.90090122  107.57459526
113 -06.90049926  107.57517775
111 -06.90229099  107.58040811
112 -06.90249917  107.58054589 -06.90261288  107.58057644
111 -06.90275106  107.58051026
111 -06.90278036  107.58040204
111 -06.90227002  107.57702251
112 -06.90219458  107.57693583 -06.90213545  107.57691903
111 -06.90210886  107.57693151
111 -06.90197776  107.57698229
112 -06.90139009  107.57721369 -06.90133634  107.57723758
111 -06.90139009  107.57721369
112 -06.90139009  107.57721369 -06.90131461  107.57724723
113 -06.90126211  107.57740463
111 -06.90311239  107.58280595
112 -06.90350156  107.58292152 -06.90378175  107.58282744
111 -06.90372620  107.58258455
111 -06.90322808  107.58087511
112 -06.90322808  107.58087511 -06.90312597  107.58063361
111 -06.90286913  107.58070986
111 -06.90280166  107.58073003
111 -06.90270309  107.58075950
112 -06.90258034  107.58085992 -06.90253637  107.58093018
113 -06.90252300  107.58108539
111 -06.90372045  107.58458099
112 -06.90385268  107.58463869 -06.90394609  107.58461688
111 -06.90385268  107.58463869
111 -06.90408384  107.58456107
111 -06.90364721  107.58340240
112 -06.90347967  107.58332717 -06.90334981  107.58334897
113 -06.90332335  107.58342176
130 Airport Boundary 13
111 -06.89848033  107.56767669
111 -06.89975382  107.56731488
111 -06.90410490  107.57401655
111 -06.90366408  107.57771687
111 -06.90625188  107.58699239
111 -06.90408042  107.58729664
111 -06.90354163  107.58668813
111 -06.90248039  107.58507644
111 -06.90006403  107.58543002
111 -06.89618642  107.58158173
111 -06.89494558  107.58033187
111 -06.89221085  107.58052921
111 -06.89197411  107.57998651
111 -06.89215371  107.57522552
111 -06.89741909  107.57293958
111 -06.89692105  107.56901251
111 -06.89723757  107.56853189
111 -06.89626911  107.56548639
113 -06.89753519  107.56491060
120 Linear Feature 15
111 -06.89845996  107.57710603 1
112 -06.89836999  107.57721879 -06.89834212  107.57727650 1
115 -06.89833864  107.57736410
120 Linear Feature 4
111 -06.89766353  107.57627545 1
112 -06.89795486  107.57630959 -06.89801266  107.57637168 1
115 -06.89806516  107.57650226
120 Linear Feature 14
111 -06.89863527  107.57770760 1
112 -06.89855143  107.57781448 -06.89851891  107.57786969 1
115 -06.89853122  107.57797098
120 Linear Feature 13
111 -06.89842601  107.57763944 1
112 -06.89852993  107.57770480 -06.89859310  107.57772446 1
111 -06.89863527  107.57770760 1
115 -06.89869884  107.57769207
120 Linear Feature 12
111 -06.89853894  107.57743592 1
112 -06.89846517  107.57751309 -06.89843265  107.57755801 1
115 -06.89842601  107.57763944
120 Linear Feature 11
111 -06.89833864  107.57736410 1
112 -06.89843063  107.57743135 -06.89847337  107.57744913 1
111 -06.89853894  107.57743592 1
115 -06.89859674  107.57741263
120 Linear Feature 9
111 -06.89824070  107.57705546 1
112 -06.89833013  107.57711522 -06.89839609  107.57713300 1
111 -06.89845996  107.57710603 1
115 -06.89851775  107.57707498
120 Linear Feature 8
111 -06.89836170  107.57684600 1
112 -06.89827710  107.57693223 -06.89823375  107.57698916 1
115 -06.89824070  107.57705546
120 Linear Feature 7
111 -06.89815463  107.57678420 1
112 -06.89824765  107.57684445 -06.89831113  107.57686317 1
111 -06.89836170  107.57684600 1
115 -06.89840794  107.57683047
120 Linear Feature 6
111 -06.89828079  107.57658208 1
112 -06.89819710  107.57667241 -06.89815839  107.57672765 1
115 -06.89815463  107.57678420
120 Linear Feature 5
111 -06.89806516  107.57650226 1
112 -06.89816236  107.57657715 -06.89822108  107.57659274 1
111 -06.89828079  107.57658208 1
115 -06.89834822  107.57655880
120 Linear Feature 3
111 -06.89828820  107.57601604 1
112 -06.89811709  107.57624497 -06.89806715  107.57638916 1
111 -06.89806516  107.57650226 1
111 -06.89815463  107.57678420 1
111 -06.89824070  107.57705546 1
111 -06.89833864  107.57736410 1
111 -06.89842601  107.57763944 1
111 -06.89853122  107.57797098 1
112 -06.89863657  107.57804779 -06.89870315  107.57807462 1
111 -06.89876425  107.57806152 1
111 -06.89906719  107.57796092 1
112 -06.89921780  107.57783811 -06.89927106  107.57778111 1
115 -06.89930687  107.57767254
120 Linear Feature 2
111 -06.89914671  107.57528145 1
112 -06.89912893  107.57538240 -06.89911332  107.57543069 1
115 -06.89905193  107.57547240
120 Linear Feature 1
111 -06.89856266  107.57362783 1
111 -06.89914671  107.57528145 1
112 -06.89923153  107.57534366 -06.89927724  107.57536499 1
115 -06.89933628  107.57536761
120 Linear Feature 9
111 -06.90126211  107.57740463 3
112 -06.90139009  107.57721369 -06.90146556  107.57718015
111 -06.90139009  107.57721369
112 -06.90139009  107.57721369 -06.90144383  107.57718981 3
115 -06.90197776  107.57698229
120 Linear Feature 8
112 -06.90068067  107.57412278 -06.90071440  107.57421517 3
116 -06.90065802  107.57437627 -06.90063121  107.57443778
120 Linear Feature 7
112 -06.90065802  107.57437627 -06.90064204  107.57441294 3
111 -06.90062704  107.57443608 3
112 -06.90040539  107.57471697 -06.90037131  107.57472733 3
115 -06.90033204  107.57468958
120 Linear Feature 6
112 -06.89869294  107.56990477 -06.89880171  107.56985935 3
116 -06.89897040  107.56985543 -06.89904739  107.56986399
120 Linear Feature 5
111 -06.89833546  107.56886121 3
112 -06.89897401  107.56908478 -06.89915117  107.56928862
111 -06.89897401  107.56908478 3
115 -06.89909832  107.56903710
120 Linear Feature 3
111 -06.90007820  107.56933347 1
111 -06.89977256  107.56945183 1
116 -06.89965010  107.56942370 -06.89962695  107.56935742
120 Linear Feature 2
111 -06.89944157  107.56922794 1
116 -06.89962135  107.56933900 -06.89967343  107.56948624
120 Linear Feature 36
111 -06.89996110  107.56897560 1
111 -06.89964908  107.56909694 1
112 -06.89956329  107.56913810 -06.89955231  107.56914888
111 -06.89956329  107.56913810
112 -06.89956329  107.56913810 -06.89949660  107.56920023 1
116 -06.89944157  107.56922794 -06.89938004  107.56925188
120 Linear Feature 36
111 -06.89983344  107.56861618 1
111 -06.89950619  107.56874301 1
116 -06.89944879  107.56883047 -06.89946339  107.56887631
120 Linear Feature 35
111 -06.89970249  107.56825346 1
111 -06.89939664  107.56837410 1
112 -06.89936025  107.56856956 -06.89941938  107.56873894
111 -06.89936025  107.56856956 1
111 -06.89944879  107.56883047 1
111 -06.89950279  107.56898960 1
111 -06.89962135  107.56933900 1
111 -06.89965010  107.56942370 1
111 -06.89976278  107.56975574
112 -06.89976278  107.56975574 -06.89979849  107.56989364 1
111 -06.89991460  107.56984302 1
115 -06.90020811  107.56972771
120 Linear Feature 1
111 -06.89921102  107.56932954 1
111 -06.89944157  107.56922794 1
116 -06.89950279  107.56898960 -06.89943852  107.56881054
120 Linear Feature 33
111 -06.89909832  107.56903710 4
111 -06.89921102  107.56932954 4
115 -06.89932883  107.56963525
120 Linear Feature 34
111 -06.89950686  107.57015753 4
115 -06.89934003  107.57021197
120 Linear Feature 31
112 -06.90097320  107.57387628 -06.90082169  107.57397955 3
111 -06.90073455  107.57375916 3
111 -06.89950686  107.57015753 3
115 -06.89932883  107.56963525
120 Linear Feature 30
111 -06.90068067  107.57412278 3
111 -06.90057753  107.57382191 3
111 -06.89934003  107.57021197 3
116 -06.89897040  107.56985543 -06.89868325  107.56982350
120 Linear Feature 29
111 -06.90053281  107.57481891 1
116 -06.90014184  107.57475694 -06.90002192  107.57441092
120 Linear Feature 28
112 -06.90036300  107.57542165 -06.90027357  107.57514525 1
111 -06.90053281  107.57481891 1
111 -06.90090174  107.57434117 1
112 -06.90139932  107.57450934 -06.90168412  107.57489844 1
111 -06.90249475  107.57602500 1
112 -06.90272672  107.57633301 -06.90282465  107.57642794 1
115 -06.90288204  107.57682991
120 Linear Feature 27
111 -06.90065802  107.57437627 4
115 -06.90090122  107.57459526
120 Linear Feature 26
111 -06.90394041  107.58302042 1
116 -06.90425195  107.58322356 -06.90428501  107.58345172
120 Linear Feature 25
111 -06.90408384  107.58456107 4
115 -06.90417722  107.58480303
120 Linear Feature 24
111 -06.90356893  107.58314400 1
111 -06.90394041  107.58302042 1
116 -06.90411690  107.58261067 -06.90402403  107.58229951
120 Linear Feature 23
111 -06.90350156  107.58292152 4
115 -06.90364721  107.58340240
120 Linear Feature 22
111 -06.90392890  107.58230509 1
116 -06.90402569  107.58230505 -06.90404943  107.58238471
120 Linear Feature 21
111 -06.90376963  107.58260808 1
111 -06.90392890  107.58230509 1
116 -06.90396280  107.58209435 -06.90393215  107.58199318
120 Linear Feature 20
111 -06.90382865  107.58200587 1
116 -06.90393816  107.58201179 -06.90397753  107.58214447
120 Linear Feature 19
111 -06.90367276  107.58230366 1
111 -06.90382865  107.58200587 1
116 -06.90385826  107.58174408 -06.90381773  107.58160906
120 Linear Feature 18
111 -06.90373615  107.58167762 1
116 -06.90384033  107.58168402 -06.90387706  107.58180662
120 Linear Feature 17
111 -06.90357389  107.58198504 1
111 -06.90373615  107.58167762 1
116 -06.90377319  107.58145906 -06.90374660  107.58137122
120 Linear Feature 16
111 -06.90361737  107.58135621 1
116 -06.90373851  107.58134288 -06.90377299  107.58145931
120 Linear Feature 15
111 -06.90346892  107.58164117 1
111 -06.90361737  107.58135621 1
116 -06.90366110  107.58108349 -06.90362423  107.58095848
120 Linear Feature 14
111 -06.90278909  107.58061831 1
112 -06.90356665  107.58076705 -06.90366193  107.58106903
111 -06.90356665  107.58076705 1
111 -06.90366110  107.58108349 1
111 -06.90373851  107.58134288 1
111 -06.90377319  107.58145906 1
111 -06.90384033  107.58168402 1
111 -06.90385826  107.58174408 1
111 -06.90393816  107.58201179 1
111 -06.90396280  107.58209435 1
111 -06.90402569  107.58230505 1
111 -06.90411690  107.58261067 1
111 -06.90420977  107.58292182 1
111 -06.90425195  107.58322356 1
111 -06.90435863  107.58398665 1
112 -06.90442830  107.58447222 -06.90440326  107.58458885 1
111 -06.90425390  107.58463185 1
115 -06.90412828  107.58467622
120 Linear Feature 13
111 -06.90278909  107.58061831 8
112 -06.90287156  107.58021338 -06.90281091  107.57988412
111 -06.90287156  107.58021338 8
111 -06.90240672  107.57704784 8
116 -06.90222159  107.57676902 -06.90208447  107.57678893
120 Linear Feature 11
111 -06.90275106  107.58051026 3
111 -06.90278036  107.58040204 3
111 -06.90227002  107.57702251 3
112 -06.90219458  107.57693583 -06.90213545  107.57691903 3
111 -06.90210886  107.57693151 3
115 -06.90197776  107.57698229
120 Linear Feature 10
111 -06.90190094  107.57677633 4
115 -06.90197776  107.57698229
120 Linear Feature 9
111 -06.90275106  107.58051026 4
115 -06.90280166  107.58073003
120 Linear Feature 6
111 -06.90275463  107.57883525 51
111 -06.90295136  107.57880352 51
115 -06.90317945  107.57876672
120 Linear Feature 5
111 -06.90269161  107.57845900 51
111 -06.90289201  107.57842353 51
115 -06.90311883  107.57838338
120 Linear Feature 3
111 -06.90257646  107.57771470 51
111 -06.90274584  107.57769168 51
115 -06.90300796  107.57765604
120 Linear Feature 8
111 -06.90285304  107.57950242 51
111 -06.90303314  107.57947797 51
115 -06.90328056  107.57944437
120 Linear Feature 7
111 -06.90280563  107.57919596 51
111 -06.90298768  107.57917130 51
115 -06.90323385  107.57913796
120 Linear Feature 2
111 -06.90303368  107.57948209 51
111 -06.90303314  107.57947796 51
115 -06.90303260  107.57947390
120 Linear Feature 2
111 -06.90298821  107.57917543 51
111 -06.90298767  107.57917131 51
115 -06.90298714  107.57916724
120 Linear Feature 2
111 -06.90295211  107.57880766 51
111 -06.90295137  107.57880352 51
115 -06.90295057  107.57879945
120 Linear Feature 2
111 -06.90283387  107.57806270 51
111 -06.90283312  107.57805857 51
115 -06.90283233  107.57805449
120 Linear Feature 2
111 -06.90274645  107.57769604 51
111 -06.90274585  107.57769168 51
115 -06.90274530  107.57768752
120 Linear Feature 2
111 -06.90270019  107.57736791 51
111 -06.90269959  107.57736354 51
115 -06.90269904  107.57735939
120 Linear Feature 4
111 -06.90263464  107.57809078 51
111 -06.90283312  107.57805856 51
115 -06.90306362  107.57802115
120 Linear Feature 21
111 -06.90287171  107.57962314 22
111 -06.90299504  107.57960521 22
111 -06.90302207  107.57952107 22
111 -06.90307581  107.57951283 22
111 -06.90306245  107.57945092 22
111 -06.90300932  107.57945705 22
111 -06.90295968  107.57939074 22
115 -06.90283934  107.57941230
120 Linear Feature 21
111 -06.90282983  107.57935240 22
111 -06.90295042  107.57933230 22
111 -06.90297904  107.57921123 22
111 -06.90303278  107.57920299 22
111 -06.90302101  107.57913627 22
111 -06.90296789  107.57914240 22
111 -06.90290231  107.57902151 22
115 -06.90278197  107.57904306
120 Linear Feature 21
111 -06.90277122  107.57897360 22
111 -06.90288985  107.57895343 22
111 -06.90292963  107.57883397 22
111 -06.90298178  107.57882413 22
111 -06.90297320  107.57876864 22
111 -06.90292007  107.57877798 22
111 -06.90284494  107.57867475 22
115 -06.90272798  107.57869411
120 Linear Feature 21
111 -06.90271282  107.57859609 22
111 -06.90282921  107.57857620 22
111 -06.90286898  107.57845674 22
111 -06.90292113  107.57844690 22
111 -06.90291255  107.57839142 22
111 -06.90285943  107.57840076 22
111 -06.90278429  107.57829752 22
115 -06.90266958  107.57831659
120 Linear Feature 21
111 -06.90265593  107.57822833 22
111 -06.90277037  107.57820867 22
111 -06.90281015  107.57808922 22
111 -06.90286230  107.57807937 22
111 -06.90285372  107.57802389 22
111 -06.90280060  107.57803323 22
111 -06.90272545  107.57793000 22
115 -06.90261269  107.57794884
120 Linear Feature 18
111 -06.90214198  107.58058706 51
112 -06.90243539  107.58074063 -06.90269386  107.58067644
111 -06.90243539  107.58074063
112 -06.90243539  107.58074063 -06.90218327  107.58084881 51
115 -06.90230287  107.58105249
120 Linear Feature 19
111 -06.90222159  107.57676902 51
112 -06.90244750  107.57688109 -06.90247368  107.57705742
111 -06.90244750  107.57688109 51
111 -06.90252600  107.57738853 51
111 -06.90257646  107.57771470 51
111 -06.90261269  107.57794884 51
111 -06.90263464  107.57809078 51
111 -06.90265593  107.57822833 51
111 -06.90266958  107.57831659 51
111 -06.90269161  107.57845900 51
111 -06.90271282  107.57859609 51
111 -06.90272798  107.57869411 51
111 -06.90277122  107.57897360 51
111 -06.90278197  107.57904306 51
111 -06.90280563  107.57919596 51
111 -06.90282983  107.57935240 51
111 -06.90283895  107.57941137 51
111 -06.90285304  107.57950242 51
111 -06.90287171  107.57962314 51
111 -06.90297016  107.58025952
112 -06.90297016  107.58025952 -06.90301019  107.58053167 51
115 -06.90278909  107.58061831
120 Linear Feature 1
111 -06.90252600  107.57738853 51
111 -06.90269959  107.57736354 51
115 -06.90295772  107.57732639
120 Linear Feature 16
111 -06.90126894  107.57711800 51
111 -06.90222159  107.57676902 51
111 -06.90259603  107.57663184
112 -06.90259603  107.57663184 -06.90272922  107.57658509 51
112 -06.90288204  107.57682991 -06.90292823  107.57707648
111 -06.90288204  107.57682991 51
111 -06.90295772  107.57732639 51
111 -06.90300796  107.57765604 51
111 -06.90306362  107.57802115 51
111 -06.90311883  107.57838338 51
111 -06.90323385  107.57913796 51
111 -06.90328056  107.57944437 51
111 -06.90330032  107.57957398 51
111 -06.90305006  107.58041664
112 -06.90305006  107.58041664 -06.90301974  107.58055562 51
111 -06.90278909  107.58061831 51
115 -06.90243539  107.58074063
120 Linear Feature 17
111 -06.90090521  107.57697306 51
112 -06.90126894  107.57711800 -06.90160435  107.57707067
111 -06.90126894  107.57711800
112 -06.90126894  107.57711800 -06.90099049  107.57727746 51
115 -06.90108680  107.57749934
21 -06.89774305  107.56912906 2 109.0400 3.00 11  PAPI-4L
21 -06.90368888  107.58384548 2 289.0400 3.00 29  PAPI-4L
14 -06.90331250  107.57594703 121.39 0 ATC Tower
1300 -06.90304200  107.57947797 -172.62 gate jets|turboprops GATE 01
1301 B airline 
1300 -06.90299883  107.57917130 -172.34 gate jets|turboprops GATE 02
1301 B airline 
1300 -06.90295136  107.57880352 -171.14 gate jets GATE 03
1301 C airline 
1300 -06.90289200  107.57842353 -169.97 gate jets GATE 04
1301 C airline 
1300 -06.90283312  107.57805856 -170.98 gate jets GATE 05
1301 C airline 
1300 -06.90274584  107.57769168 -172.35 gate jets|turboprops GATE 06
1301 B airline 
1300 -06.90269959  107.57736354 -171.96 gate jets|turboprops GATE 07
1301 B airline 
