I
1050 Generated by WorldEditor 2.1.0r1

1   2418 1 0 KRYN Ryan Field
111  32.13793064 -111.17146164
111  32.13799083 -111.17127764
111  32.13814680 -111.17134579
113  32.13808652 -111.17152929
110 2 0.00 0.0000 H30
111  32.13810273 -111.17153633
111  32.13816131 -111.17135037
111  32.13831728 -111.17141689
113  32.13825850 -111.17160394
110 2 0.00 0.0000 H29
111  32.13827210 -111.17160984
111  32.13833388 -111.17142199
111  32.13848732 -111.17148905
113  32.13842720 -111.17167717
110 2 0.00 0.0000 H28
111  32.13810185 -111.17226550
111  32.13793743 -111.17219259
111  32.13793353 -111.17220026
111  32.13777561 -111.17213196
111  32.13787165 -111.17182404
111  32.13789254 -111.17183237
111  32.13794486 -111.17166748
111  32.13809116 -111.17173188
111  32.13812463 -111.17171100
111  32.13827544 -111.17177319
111  32.13830515 -111.17180961
111  32.13825213 -111.17180827
113  32.13824573 -111.17180605
110 2 0.00 0.0000 H27
111  32.13777094 -111.17271531
111  32.13761216 -111.17264537
111  32.13776325 -111.17216698
111  32.13793114 -111.17223925
111  32.13793325 -111.17223368
111  32.13808954 -111.17230141
111  32.13794508 -111.17275677
113  32.13778177 -111.17268397
110 2 0.00 0.0000 H26
111  32.13589687 -111.17396978
111  32.13578450 -111.17394278
111  32.13603220 -111.17262390
113  32.13614081 -111.17265090
110 2 0.00 0.0000 H25
111  32.13624686 -111.17406163
111  32.13613506 -111.17403293
111  32.13637619 -111.17271064
113  32.13648643 -111.17273970
110 2 0.00 0.0000 H24
111  32.13657851 -111.17414896
111  32.13648188 -111.17412608
111  32.13649562 -111.17405006
111  32.13652047 -111.17391255
111  32.13654607 -111.17377090
111  32.13657236 -111.17362540
111  32.13659769 -111.17348526
111  32.13662355 -111.17334216
111  32.13664929 -111.17319973
111  32.13667481 -111.17305853
111  32.13670012 -111.17291850
111  32.13671412 -111.17284099
113  32.13681193 -111.17286345
110 2 0.00 0.0000 H23
111  32.13695930 -111.17307730
111  32.13687400 -111.17305473
111  32.13685175 -111.17304885
111  32.13688146 -111.17288896
113  32.13698824 -111.17291532
110 2 0.00 0.0000 H22
111  32.13692290 -111.17327735
111  32.13681611 -111.17325127
111  32.13684585 -111.17308929
111  32.13686476 -111.17309425
113  32.13695146 -111.17311700
110 2 0.00 0.0000 H21
111  32.13689300 -111.17345491
111  32.13680931 -111.17343547
111  32.13678303 -111.17342937
111  32.13680873 -111.17328502
113  32.13691874 -111.17331130
110 2 0.00 0.0000 H20
111  32.13685831 -111.17363701
111  32.13674970 -111.17361082
111  32.13677645 -111.17346564
111  32.13680209 -111.17347218
113  32.13688520 -111.17349340
110 2 0.00 0.0000 H19
111  32.13682421 -111.17381300
111  32.13674064 -111.17379232
111  32.13671916 -111.17378700
111  32.13674329 -111.17364377
113  32.13685267 -111.17367375
110 2 0.00 0.0000 H18
111  32.13679369 -111.17399031
111  32.13670905 -111.17396996
111  32.13668516 -111.17396421
111  32.13671224 -111.17382075
111  32.13673454 -111.17382621
113  32.13681958 -111.17384700
110 2 0.00 0.0000 H17
111  32.13667877 -111.17399940
111  32.13670122 -111.17400527
111  32.13678602 -111.17402741
111  32.13675535 -111.17419006
113  32.13665119 -111.17416683
110 2 0.00 0.0000 H16
111  32.13713347 -111.17424582
111  32.13703901 -111.17422086
111  32.13694257 -111.17419538
111  32.13692186 -111.17418990
111  32.13713816 -111.17301841
113  32.13734938 -111.17307035
110 2 0.00 0.0000 H15
111  32.13741619 -111.17418223
111  32.13731311 -111.17415897
111  32.13734490 -111.17399762
111  32.13743218 -111.17401641
113  32.13744493 -111.17402009
110 2 0.00 0.0000 H14
111  32.13744930 -111.17398821
111  32.13743652 -111.17398509
111  32.13734972 -111.17396573
111  32.13738149 -111.17379855
111  32.13745726 -111.17381652
113  32.13748258 -111.17382295
110 2 0.00 0.0000 H13
111  32.13741916 -111.17359727
111  32.13749101 -111.17361492
111  32.13751822 -111.17362088
111  32.13748868 -111.17378456
111  32.13746369 -111.17377855
113  32.13738878 -111.17375900
110 2 0.00 0.0000 H12
111  32.13745437 -111.17339965
111  32.13752525 -111.17341731
111  32.13755325 -111.17342538
111  32.13752292 -111.17359191
111  32.13749680 -111.17358531
113  32.13742254 -111.17356936
110 2 0.00 0.0000 H11
111  32.13755777 -111.17338883
111  32.13753104 -111.17338200
111  32.13746160 -111.17336605
111  32.13749198 -111.17320318
113  32.13758960 -111.17322706
110 2 0.00 0.0000 H10
111  32.13767120 -111.17341219
111  32.13762218 -111.17339965
111  32.13757074 -111.17338691
111  32.13760066 -111.17322977
113  32.13769922 -111.17325388
110 2 0.00 0.0000 H09
111  32.13763574 -111.17360735
111  32.13753538 -111.17358474
111  32.13756684 -111.17342217
111  32.13761688 -111.17343211
113  32.13766510 -111.17344350
110 2 0.00 0.0000 H08
111  32.13759848 -111.17380947
111  32.13753620 -111.17379520
111  32.13750096 -111.17378601
111  32.13752903 -111.17362254
113  32.13762823 -111.17364920
110 2 0.00 0.0000 H07
111  32.13756196 -111.17400638
111  32.13748619 -111.17398794
111  32.13746354 -111.17398149
111  32.13749448 -111.17382183
111  32.13752872 -111.17383101
113  32.13759205 -111.17384777
110 2 0.00 0.0000 H06
111  32.13790197 -111.17416512
111  32.13770792 -111.17411721
111  32.13785290 -111.17332001
113  32.13804675 -111.17337058
110 2 0.00 0.0000 H05
111  32.13785366 -111.17447332
111  32.13768029 -111.17442767
111  32.13771571 -111.17423342
113  32.13788934 -111.17427912
110 2 0.00 0.0000 H04
111  32.13619283 -111.17484833
111  32.13634976 -111.17488640
111  32.13634862 -111.17489290
111  32.13610147 -111.17626461
113  32.13594346 -111.17622157
110 2 0.00 0.0000 H03
111  32.13652438 -111.17490223
111  32.13652589 -111.17489406
111  32.13669445 -111.17493836
111  32.13643724 -111.17636682
113  32.13626537 -111.17632330
110 2 0.00 0.0000 H02
111  32.13765868 -111.17593472
111  32.13749424 -111.17589443
111  32.13758455 -111.17541723
113  32.13774595 -111.17545757
110 2 0.00 0.0000 H01
111  32.13752683 -111.17665546
111  32.13736317 -111.17660992
111  32.13748432 -111.17595127
113  32.13764903 -111.17599454
110 2 0.00 0.0000 New Taxiway 9
111  32.13756038 -111.17416602
111  32.13750236 -111.17415036
111  32.13751007 -111.17410480
113  32.13756851 -111.17412002
110 2 0.00 0.0000 New Taxiway 9
111  32.13753300 -111.17432095
111  32.13747417 -111.17430529
111  32.13748256 -111.17425893
113  32.13754134 -111.17427373
110 2 0.00 0.0000 New Taxiway 49
111  32.13599343 -111.17496266
111  32.13596300 -111.17495587
111  32.13597192 -111.17491629
113  32.13600052 -111.17492359
110 2 0.00 0.0000 New Taxiway 48
111  32.13596895 -111.17509755
111  32.13593799 -111.17508986
111  32.13594615 -111.17504938
113  32.13597601 -111.17505864
110 2 0.00 0.0000 New Taxiway 47
111  32.13594535 -111.17522757
111  32.13591459 -111.17522314
111  32.13592257 -111.17518437
113  32.13595197 -111.17519110
110 2 0.00 0.0000 New Taxiway 46
111  32.13592174 -111.17535767
111  32.13588817 -111.17535060
111  32.13589601 -111.17531127
113  32.13592892 -111.17531812
110 2 0.00 0.0000 New Taxiway 45
111  32.13589371 -111.17551208
111  32.13585927 -111.17550303
111  32.13586791 -111.17546618
113  32.13590070 -111.17547360
110 2 0.00 0.0000 New Taxiway 44
111  32.13587062 -111.17563930
111  32.13583484 -111.17562956
111  32.13584315 -111.17559104
113  32.13587757 -111.17560104
110 2 0.00 0.0000 New Taxiway 43
111  32.13584666 -111.17577132
111  32.13580296 -111.17575813
111  32.13581330 -111.17570964
113  32.13585551 -111.17572259
110 2 0.00 0.0000 New Taxiway 42
111  32.13581772 -111.17593081
111  32.13577234 -111.17591933
111  32.13578200 -111.17586875
113  32.13582662 -111.17588176
110 2 0.00 0.0000 New Taxiway 41
111  32.13578926 -111.17608763
111  32.13574472 -111.17607911
111  32.13575375 -111.17602848
113  32.13579804 -111.17603927
110 2 0.00 0.0000 New Taxiway 35
111  32.13777905 -111.17603654
111  32.13779146 -111.17597170
111  32.13787195 -111.17599302
113  32.13785953 -111.17605698
110 2 0.00 0.0000 New Taxiway 34
111  32.13784482 -111.17553639
111  32.13785555 -111.17555286
111  32.13789636 -111.17556198
111  32.13789132 -111.17559964
111  32.13784688 -111.17558961
113  32.13783298 -111.17559846
110 2 0.00 0.0000 New Taxiway 34
111  32.13781737 -111.17568031
111  32.13782612 -111.17569697
111  32.13786820 -111.17570781
111  32.13786370 -111.17574589
111  32.13782036 -111.17573437
113  32.13780493 -111.17574559
110 2 0.00 0.0000 New Taxiway 34
111  32.13779074 -111.17582001
111  32.13780300 -111.17583814
111  32.13784508 -111.17584897
111  32.13783666 -111.17589323
111  32.13779332 -111.17588170
113  32.13777755 -111.17588916
110 2 0.00 0.0000 New Taxiway 34
111  32.13773810 -111.17610369
111  32.13774998 -111.17612145
111  32.13779532 -111.17613151
111  32.13778625 -111.17617885
111  32.13774073 -111.17616836
113  32.13772489 -111.17617608
110 2 0.00 0.0000 New Taxiway 34
111  32.13771223 -111.17624546
111  32.13772517 -111.17626062
111  32.13777051 -111.17627069
111  32.13776145 -111.17631803
111  32.13771592 -111.17630753
113  32.13769941 -111.17631570
110 2 0.00 0.0000 New Taxiway 34
111  32.13768623 -111.17638795
111  32.13769841 -111.17640402
111  32.13774376 -111.17641409
111  32.13773469 -111.17646142
111  32.13768916 -111.17645093
113  32.13767339 -111.17645832
110 2 0.00 0.0000 New Taxiway 33
111  32.13766033 -111.17652985
111  32.13767348 -111.17654663
111  32.13771736 -111.17655959
111  32.13770952 -111.17660338
111  32.13766539 -111.17659197
113  32.13764703 -111.17660273
110 2 0.00 0.0000 New Taxiway 51
111  32.13930050 -111.17570288
111  32.13931855 -111.17564212
111  32.13936819 -111.17566397
113  32.13935104 -111.17572367
110 2 0.00 0.0000 New Taxiway 82
111  32.13743505 -111.17224531
111  32.13742773 -111.17224253
111  32.13741389 -111.17222341
111  32.13741546 -111.17221693
111  32.13740919 -111.17221539
111  32.13738114 -111.17216519
111  32.13738833 -111.17214155
111  32.13745079 -111.17216905
113  32.13745449 -111.17217702
110 2 0.00 0.0000 New Taxiway 81
111  32.13751156 -111.17233680
111  32.13748387 -111.17232631
111  32.13746951 -111.17230410
111  32.13746010 -111.17226154
111  32.13748544 -111.17217641
111  32.13752096 -111.17219245
111  32.13750956 -111.17223210
111  32.13750215 -111.17225784
111  32.13752644 -111.17226894
113  32.13752931 -111.17228159
110 2 0.00 0.0000 New Taxiway 80
111  32.13747699 -111.17209768
111  32.13747939 -111.17208663
111  32.13772926 -111.17213780
113  32.13772854 -111.17214809
110 3 0.00 0.0000 Grass2
111  32.13751994 -111.17439484
111  32.13741306 -111.17436626
111  32.13743384 -111.17425500
111  32.13744177 -111.17421253
111  32.13747993 -111.17400812
111  32.13757838 -111.17403119
111  32.13758349 -111.17403527
111  32.13756851 -111.17412002
111  32.13751007 -111.17410480
111  32.13750236 -111.17415036
111  32.13756038 -111.17416602
111  32.13754134 -111.17427373
111  32.13748256 -111.17425893
111  32.13747417 -111.17430529
113  32.13753300 -111.17432095
110 3 0.00 0.0000 Grass1
111  32.13800069 -111.17418886
111  32.13801480 -111.17415361
111  32.13807147 -111.17416818
111  32.13807537 -111.17414457
111  32.13807815 -111.17412773
111  32.13807034 -111.17411910
111  32.13802034 -111.17410660
111  32.13804301 -111.17398850
111  32.13810737 -111.17400070
111  32.13810966 -111.17397679
111  32.13811191 -111.17395325
111  32.13805290 -111.17394016
111  32.13807305 -111.17382055
111  32.13813529 -111.17383455
111  32.13813948 -111.17381088
111  32.13814317 -111.17379005
111  32.13808481 -111.17377654
111  32.13808565 -111.17373180
111  32.13810213 -111.17365792
111  32.13816227 -111.17366871
111  32.13816569 -111.17364967
111  32.13817024 -111.17362532
111  32.13810706 -111.17361144
111  32.13811798 -111.17357128
111  32.13811745 -111.17352765
111  32.13812343 -111.17351761
111  32.13812480 -111.17350472
111  32.13819082 -111.17351476
111  32.13819422 -111.17349807
111  32.13819942 -111.17347261
111  32.13813456 -111.17345972
111  32.13813120 -111.17345030
111  32.13814415 -111.17339898
111  32.13825133 -111.17343081
111  32.13809337 -111.17431578
111  32.13794612 -111.17427654
113  32.13796190 -111.17417952
110 5 0.00 0.0000 Gravel6
111  32.13779101 -111.17633755
111  32.13777619 -111.17635736
111  32.13771189 -111.17670669
111  32.13767498 -111.17671131
111  32.13765681 -111.17673740
111  32.13762468 -111.17672522
111  32.13764703 -111.17660273
111  32.13766539 -111.17659197
111  32.13770952 -111.17660338
111  32.13771736 -111.17655959
111  32.13767348 -111.17654663
111  32.13766033 -111.17652985
111  32.13767339 -111.17645832
111  32.13768916 -111.17645093
111  32.13773469 -111.17646142
111  32.13774376 -111.17641409
111  32.13769841 -111.17640402
111  32.13768623 -111.17638795
111  32.13769941 -111.17631570
111  32.13771592 -111.17630753
111  32.13776145 -111.17631803
111  32.13777051 -111.17627069
111  32.13772517 -111.17626062
111  32.13771223 -111.17624546
111  32.13772489 -111.17617608
111  32.13774073 -111.17616836
111  32.13778625 -111.17617885
111  32.13779532 -111.17613151
111  32.13774998 -111.17612145
111  32.13773810 -111.17610369
111  32.13774208 -111.17608190
112  32.13774208 -111.17608190  32.13775043 -111.17606212
111  32.13776923 -111.17606688
113  32.13783111 -111.17607941
110 5 0.00 0.0000 Gravel5
111  32.13787624 -111.17542094
111  32.13795557 -111.17544089
111  32.13795501 -111.17546995
111  32.13793907 -111.17554127
111  32.13792146 -111.17564395
111  32.13790888 -111.17567598
111  32.13791056 -111.17571989
111  32.13788036 -111.17579187
111  32.13786091 -111.17595773
111  32.13780306 -111.17594660
111  32.13777657 -111.17593040
111  32.13777477 -111.17590372
111  32.13777755 -111.17588916
111  32.13779332 -111.17588170
111  32.13783666 -111.17589323
111  32.13784508 -111.17584897
111  32.13780300 -111.17583814
111  32.13779074 -111.17582001
111  32.13780493 -111.17574559
111  32.13782036 -111.17573437
111  32.13786370 -111.17574589
111  32.13786820 -111.17570781
111  32.13782612 -111.17569697
111  32.13781737 -111.17568031
111  32.13783298 -111.17559846
111  32.13784688 -111.17558961
111  32.13789132 -111.17559964
111  32.13789636 -111.17556198
111  32.13785555 -111.17555286
111  32.13784482 -111.17553639
111  32.13785380 -111.17548925
113  32.13786519 -111.17547502
110 5 0.00 0.0000 Gravel4
111  32.13575935 -111.17625242
111  32.13567868 -111.17623082
111  32.13595445 -111.17476420
111  32.13602696 -111.17477790
111  32.13600052 -111.17492359
111  32.13597192 -111.17491629
111  32.13596300 -111.17495587
111  32.13599343 -111.17496266
111  32.13597601 -111.17505864
111  32.13594615 -111.17504938
111  32.13593799 -111.17508986
111  32.13596895 -111.17509755
111  32.13595197 -111.17519110
111  32.13592257 -111.17518437
111  32.13591459 -111.17522314
111  32.13594535 -111.17522757
111  32.13592892 -111.17531812
111  32.13589601 -111.17531127
111  32.13588817 -111.17535060
111  32.13592174 -111.17535767
111  32.13590070 -111.17547360
111  32.13586791 -111.17546618
111  32.13585927 -111.17550303
111  32.13589371 -111.17551208
111  32.13587757 -111.17560104
111  32.13584315 -111.17559104
111  32.13583484 -111.17562956
111  32.13587062 -111.17563930
111  32.13585551 -111.17572259
111  32.13581330 -111.17570964
111  32.13580296 -111.17575813
111  32.13584666 -111.17577132
111  32.13582662 -111.17588176
111  32.13578200 -111.17586875
111  32.13577234 -111.17591933
111  32.13581772 -111.17593081
111  32.13579804 -111.17603927
111  32.13575375 -111.17602848
111  32.13574472 -111.17607911
113  32.13578926 -111.17608763
110 5 0.00 0.0000 Gravel3
111  32.13659681 -111.17642572
111  32.13646342 -111.17639345
111  32.13663224 -111.17547588
111  32.13664713 -111.17549080
111  32.13674958 -111.17492106
111  32.13689764 -111.17495837
111  32.13689329 -111.17498099
111  32.13682343 -111.17502674
111  32.13684411 -111.17506863
111  32.13683322 -111.17512543
111  32.13676053 -111.17511567
111  32.13675248 -111.17515885
111  32.13682265 -111.17518509
111  32.13680850 -111.17525727
111  32.13673649 -111.17524742
111  32.13672888 -111.17529154
111  32.13679816 -111.17531660
111  32.13678430 -111.17539012
111  32.13671251 -111.17537959
111  32.13670329 -111.17542207
111  32.13677372 -111.17544813
111  32.13676065 -111.17552174
111  32.13668831 -111.17551496
111  32.13668047 -111.17555721
111  32.13674967 -111.17558542
111  32.13673662 -111.17565482
111  32.13666414 -111.17564428
111  32.13665565 -111.17568823
111  32.13672543 -111.17571502
111  32.13671001 -111.17579941
111  32.13663765 -111.17578763
111  32.13662858 -111.17583239
111  32.13669971 -111.17585838
111  32.13668572 -111.17593033
111  32.13661261 -111.17592073
111  32.13660313 -111.17596604
111  32.13667489 -111.17599215
111  32.13666210 -111.17606383
111  32.13658897 -111.17605355
111  32.13657878 -111.17609784
111  32.13665191 -111.17612303
111  32.13663772 -111.17619620
111  32.13656503 -111.17618720
111  32.13655545 -111.17622884
111  32.13662706 -111.17625429
111  32.13661335 -111.17633242
111  32.13658397 -111.17632574
111  32.13653935 -111.17632060
111  32.13653151 -111.17636198
111  32.13657961 -111.17638023
113  32.13660442 -111.17638537
110 5 0.00 0.0000 Gravel2
111  32.13691218 -111.17653227
111  32.13690418 -111.17651749
111  32.13668618 -111.17645605
111  32.13666125 -111.17647401
111  32.13666493 -111.17645417
111  32.13667642 -111.17644306
111  32.13668373 -111.17640728
111  32.13671638 -111.17640790
111  32.13677828 -111.17642301
111  32.13678637 -111.17637983
111  32.13672004 -111.17636411
111  32.13669444 -111.17634930
111  32.13670802 -111.17627497
111  32.13674093 -111.17627435
111  32.13680230 -111.17629162
111  32.13681066 -111.17624628
111  32.13674955 -111.17623210
111  32.13671904 -111.17621659
111  32.13673258 -111.17614098
111  32.13676261 -111.17614160
111  32.13682712 -111.17615825
111  32.13683600 -111.17611415
111  32.13677019 -111.17609842
111  32.13674355 -111.17608485
111  32.13675687 -111.17600959
111  32.13678638 -111.17600897
111  32.13685089 -111.17602563
111  32.13685977 -111.17598214
111  32.13679604 -111.17596672
111  32.13676653 -111.17595191
111  32.13677985 -111.17587727
111  32.13681145 -111.17587635
111  32.13687466 -111.17589331
111  32.13688301 -111.17584951
111  32.13681804 -111.17583276
111  32.13679172 -111.17581980
111  32.13679548 -111.17579649
111  32.13680614 -111.17579242
111  32.13701720 -111.17584496
111  32.13702441 -111.17585385
111  32.13701971 -111.17588309
111  32.13691597 -111.17585570
111  32.13690406 -111.17590085
111  32.13701219 -111.17592750
111  32.13699621 -111.17601559
111  32.13688933 -111.17598783
111  32.13687962 -111.17603224
111  32.13698806 -111.17606000
111  32.13697207 -111.17614809
111  32.13686489 -111.17612255
111  32.13685548 -111.17616660
111  32.13696267 -111.17619287
111  32.13694700 -111.17628022
111  32.13683950 -111.17625357
111  32.13683073 -111.17629836
111  32.13693854 -111.17632575
111  32.13692318 -111.17641309
111  32.13681595 -111.17638751
111  32.13680624 -111.17643125
111  32.13691593 -111.17645953
111  32.13690875 -111.17649808
113  32.13691615 -111.17651068
110 5 0.00 0.0000 Gravel1
111  32.13724145 -111.17663980
111  32.13723032 -111.17660886
111  32.13698587 -111.17654008
111  32.13697330 -111.17655537
111  32.13697883 -111.17652530
111  32.13698848 -111.17651897
111  32.13699660 -111.17648007
111  32.13711710 -111.17650938
111  32.13712703 -111.17646568
111  32.13700518 -111.17643370
111  32.13702188 -111.17634842
111  32.13713786 -111.17637560
111  32.13714644 -111.17633350
111  32.13703045 -111.17630205
111  32.13704579 -111.17621411
111  32.13716449 -111.17624449
111  32.13717442 -111.17620132
111  32.13705482 -111.17616828
111  32.13707016 -111.17608141
111  32.13718841 -111.17611072
111  32.13719698 -111.17606702
111  32.13707694 -111.17603664
111  32.13709454 -111.17594870
111  32.13721142 -111.17597748
111  32.13722000 -111.17593271
111  32.13710188 -111.17590406
111  32.13710657 -111.17587568
111  32.13711241 -111.17586979
111  32.13735136 -111.17592853
111  32.13735571 -111.17593667
111  32.13734911 -111.17596780
111  32.13724193 -111.17593894
111  32.13723215 -111.17598246
111  32.13734122 -111.17601178
111  32.13732580 -111.17609883
111  32.13721936 -111.17607085
111  32.13720959 -111.17611570
111  32.13731677 -111.17614324
111  32.13730173 -111.17623207
111  32.13719567 -111.17620320
111  32.13718551 -111.17624761
111  32.13729383 -111.17627604
111  32.13727691 -111.17636398
111  32.13716822 -111.17633644
111  32.13716032 -111.17638041
111  32.13726863 -111.17640928
111  32.13725283 -111.17649767
111  32.13714264 -111.17647146
111  32.13713399 -111.17651321
111  32.13724646 -111.17654188
113  32.13725396 -111.17657124
110 2 0.00 0.0000 Concretee5
111  32.13435409 -111.17299728
111  32.13430269 -111.17297201
111  32.13437493 -111.17272341
111  32.13449669 -111.17277796
111  32.13450311 -111.17279274
111  32.13446078 -111.17292566
111  32.13444876 -111.17293274
113  32.13438357 -111.17290450
110 2 0.00 0.0000 Concretee4
111  32.13728060 -111.17174714
111  32.13735525 -111.17150566
111  32.13733117 -111.17149539
111  32.13734881 -111.17143999
111  32.13739956 -111.17128007
111  32.13748901 -111.17131965
