A
1050 Generated by WorldEditor 1.6.1r1

111  41.87352507 -071.01497987 102
111  41.87284841 -071.01214344 102
112  41.87272467 -071.01202137  41.87264526 -071.01200880
111  41.87272467 -071.01202137
112  41.87272467 -071.01202137  41.87270529 -071.01201830 102
112  41.87266438 -071.01203248  41.87264022 -071.01204396
111  41.87266438 -071.01203248
112  41.87266438 -071.01203248  41.87247960 -071.01210915 102
111  41.87248035 -071.01240572
111  41.87232887 -071.01176180 102
112  41.87262933 -071.01190303  41.87280810 -071.01183241
111  41.87262933 -071.01190303
112  41.87262933 -071.01190303  41.87265054 -071.01189214 102
112  41.87268908 -071.01185997  41.87270294 -071.01184477
111  41.87268908 -071.01185997
112  41.87268908 -071.01185997  41.87276257 -071.01177939 102
111  41.87273574 -071.01165757 102
111  41.87185717 -071.00798003
112  41.87185717 -071.00798003  41.87182112 -071.00782267 102
111  41.87176440 -071.00764586 102
112  41.87165262 -071.00753579  41.87157448 -071.00753318
111  41.87165262 -071.00753579
112  41.87165262 -071.00753579  41.87163907 -071.00753534 102
112  41.87160791 -071.00754499  41.87159163 -071.00755194
111  41.87160791 -071.00754499 102
111  41.87147771 -071.00760383
112  41.87147771 -071.00760383  41.87137631 -071.00765763 102
111  41.87138632 -071.00781230
111  41.87131997 -071.00753658 102
111  41.87162919 -071.00740377 102
112  41.87176169 -071.00721603  41.87177525 -071.00705071
111  41.87176169 -071.00721603
112  41.87180266 -071.00706281  41.87183708 -071.00701378
112  41.87201311 -071.00693303  41.87206215 -071.00689240
111  41.87201311 -071.00693303
111  41.87208405 -071.00687979
111  41.87212996 -071.00706052
112  41.87198077 -071.00709274  41.87194947 -071.00710535
112  41.87186650 -071.00720768  41.87185085 -071.00727072
111  41.87186650 -071.00720768
111  41.87183671 -071.00734177
112  41.87183671 -071.00734177  41.87181689 -071.00743564 102
111  41.87184711 -071.00752058 102
111  41.87286120 -071.01176558
112  41.87290251 -071.01178240  41.87293381 -071.01177399
111  41.87290251 -071.01178240
111  41.87293860 -071.01176836
111  41.87304523 -071.01172691
112  41.87305274 -071.01168825  41.87304648 -071.01165966
111  41.87305274 -071.01168825
111  41.87267682 -071.01007468
111  41.87273002 -071.01005787
111  41.87254404 -071.00931984
111  41.87263376 -071.00928061
111  41.87276208 -071.00981301
111  41.87289979 -071.00975276
111  41.87277042 -071.00922317
111  41.87288309 -071.00924559
111  41.87301834 -071.00980219
111  41.87322804 -071.00971112
111  41.87325412 -071.00983582
111  41.87286707 -071.01000254
111  41.87291297 -071.01019588
111  41.87330002 -071.01002916
111  41.87333236 -071.01015385
111  41.87377470 -071.00996611
111  41.87380600 -071.01010201
111  41.87341478 -071.01026313
111  41.87345964 -071.01044667
111  41.87384982 -071.01028695
111  41.87390615 -071.01053214
111  41.87352015 -071.01069186
111  41.87356501 -071.01089361
111  41.87395310 -071.01072828
111  41.87397396 -071.01084317
111  41.87313310 -071.01120464
112  41.87305089 -071.01137165  41.87307843 -071.01149942
111  41.87305089 -071.01137165
111  41.87311057 -071.01160851
112  41.87311057 -071.01160851  41.87311475 -071.01163233
112  41.87312709 -071.01154897  41.87311457 -071.01148872
111  41.87312709 -071.01154897
111  41.87308188 -071.01135632
111  41.87323229 -071.01129561
111  41.87328184 -071.01152445
111  41.87334901 -071.01149381
111  41.87336530 -071.01157815
111  41.87330531 -071.01160384
111  41.87333592 -071.01173932
111  41.87317073 -071.01181521
112  41.87322116 -071.01186191  41.87325871 -071.01184510
111  41.87322116 -071.01186191
111  41.87335330 -071.01180120
111  41.87341546 -071.01207336
111  41.87335591 -071.01210476
112  41.87329158 -071.01212111  41.87326341 -071.01212111
111  41.87316117 -071.01209542
111  41.87309162 -071.01185141
111  41.87297372 -071.01190883
111  41.87293339 -071.01192846
112  41.87293339 -071.01192846  41.87290835 -071.01194247
111  41.87290905 -071.01197400 102
111  41.87320387 -071.01319687
112  41.87327835 -071.01319995  41.87335097 -071.01316297
111  41.87327835 -071.01319995
112  41.87327835 -071.01319995  41.87339353 -071.01313438
111  41.87334512 -071.01301782
111  41.87356942 -071.01290433
111  41.87362159 -071.01292394
111  41.87368418 -071.01319855
111  41.87343693 -071.01333305
111  41.87339103 -071.01326300
111  41.87332697 -071.01329046
112  41.87330500 -071.01330975  41.87329387 -071.01332077
111  41.87330500 -071.01330975
112  41.87330500 -071.01330975  41.87328030 -071.01333420
112  41.87324914 -071.01340451  41.87325432 -071.01343232
111  41.87324914 -071.01340451
111  41.87328148 -071.01353340
112  41.87328148 -071.01353340  41.87328774 -071.01355694
111  41.87336251 -071.01354601
111  41.87346092 -071.01352640
111  41.87344423 -071.01343813
111  41.87347657 -071.01342552
111  41.87349535 -071.01351099
111  41.87356525 -071.01348156
111  41.87354752 -071.01339330
111  41.87357986 -071.01338209
111  41.87359759 -071.01346755
111  41.87367271 -071.01343393
111  41.87366332 -071.01340591
111  41.87367688 -071.01338349
111  41.87372278 -071.01344374
111  41.87370505 -071.01351519
111  41.87362159 -071.01354881
111  41.87364454 -071.01363428
111  41.87360594 -071.01365249
111  41.87358403 -071.01356142
111  41.87351622 -071.01359085
111  41.87353813 -071.01367771
111  41.87350161 -071.01369172
111  41.87347970 -071.01360626
111  41.87338784 -071.01365237
111  41.87337642 -071.01365810
112  41.87332322 -071.01371554  41.87332822 -071.01374244
111  41.87332322 -071.01371554
111  41.87336265 -071.01388395
112  41.87336265 -071.01388395  41.87336766 -071.01390244
111  41.87342337 -071.01389207
111  41.87344340 -071.01388733
111  41.87357151 -071.01385705
111  41.87355377 -071.01377158
111  41.87358716 -071.01375617
111  41.87360802 -071.01384304
111  41.87367584 -071.01381221
111  41.87365706 -071.01372395
111  41.87369253 -071.01370994
111  41.87371235 -071.01379680
111  41.87375095 -071.01378279
111  41.87376973 -071.01386405
111  41.87373426 -071.01387946
111  41.87374886 -071.01396353
111  41.87371652 -071.01397614
111  41.87369774 -071.01388927
111  41.87362263 -071.01392149
111  41.87364037 -071.01400276
111  41.87360907 -071.01401396
111  41.87359238 -071.01393831
111  41.87346835 -071.01399226
111  41.87344423 -071.01400276
112  41.87340355 -071.01404647  41.87340855 -071.01407001
111  41.87340355 -071.01404647
111  41.87344528 -071.01423253
112  41.87344528 -071.01423253  41.87345028 -071.01425607
111  41.87349327 -071.01424654
111  41.87352820 -071.01424026
111  41.87362576 -071.01422272
111  41.87360489 -071.01413305
111  41.87364245 -071.01411624
111  41.87366123 -071.01420311
111  41.87372904 -071.01417508
111  41.87371026 -071.01408682
111  41.87374678 -071.01407141
111  41.87376347 -071.01416107
111  41.87380311 -071.01414706
111  41.87382085 -071.01422832
111  41.87378642 -071.01424093
111  41.87380520 -071.01432780
111  41.87376973 -071.01434321
111  41.87374886 -071.01425635
111  41.87367897 -071.01428437
111  41.87369774 -071.01436983
111  41.87366540 -071.01438664
111  41.87364558 -071.01430118
111  41.87355277 -071.01434307
111  41.87352143 -071.01435722
112  41.87348909 -071.01441607  41.87349911 -071.01446482
111  41.87348909 -071.01441607
111  41.87354021 -071.01463043
112  41.87354021 -071.01463043  41.87355398 -071.01469432
111  41.87362472 -071.01466405
111  41.87371861 -071.01462202
111  41.87370713 -071.01455757
111  41.87373530 -071.01454216
111  41.87375199 -071.01460941
111  41.87382815 -071.01458279
111  41.87381355 -071.01452255
111  41.87384276 -071.01451414
111  41.87385423 -071.01456458
111  41.87393352 -071.01452955
111  41.87392204 -071.01447211
111  41.87394813 -071.01446090
111  41.87396064 -071.01451834
111  41.87409105 -071.01440626
111  41.87472431 -071.01414005
111  41.87475775 -071.01428876
111  41.87413185 -071.01456797
111  41.87410253 -071.01451694
111  41.87408062 -071.01452815
111  41.87414739 -071.01479856
111  41.87426528 -071.01474812
111  41.87425838 -071.01471951
111  41.87431244 -071.01469649
111  41.87431744 -071.01472290
111  41.87437482 -071.01469908
111  41.87437073 -071.01467168
111  41.87442373 -071.01464912
111  41.87442802 -071.01467666
111  41.87448436 -071.01465284
111  41.87447930 -071.01462546
111  41.87452790 -071.01460477
111  41.87453444 -071.01463043
111  41.87459599 -071.01460241
111  41.87459225 -071.01457737
111  41.87463874 -071.01455759
111  41.87464398 -071.01458699
111  41.87470449 -071.01455897
111  41.87470037 -071.01453135
111  41.87474685 -071.01451156
111  41.87475352 -071.01453796
111  41.87481507 -071.01450993
111  41.87481060 -071.01448442
111  41.87486026 -071.01446328
111  41.87486411 -071.01448752
111  41.87495800 -071.01444829
111  41.87501007 -071.01466488
111  41.87462250 -071.01483799
111  41.87460786 -071.01484453
111  41.87459177 -071.01485172
111  41.87446522 -071.01490824
111  41.87445363 -071.01491342
111  41.87443797 -071.01492041
111  41.87423085 -071.01501292
111  41.87425902 -071.01513201
111  41.87438760 -071.01507539
111  41.87441127 -071.01506496
111  41.87469910 -071.01493820
111  41.87471406 -071.01493161
111  41.87472799 -071.01492547
111  41.87507201 -071.01477396
111  41.87510927 -071.01497930
111  41.87497670 -071.01503546
111  41.87487669 -071.01507783
111  41.87486179 -071.01508414
111  41.87476494 -071.01512518
111  41.87427258 -071.01533377
111  41.87424650 -071.01539121
111  41.87480047 -071.01779209
112  41.87480047 -071.01779209  41.87488080 -071.01778509
111  41.87493412 -071.01779495
111  41.87496378 -071.01796189
111  41.87489186 -071.01793164
112  41.87483928 -071.01793837  41.87480485 -071.01795097
111  41.87483928 -071.01793837
111  41.87472222 -071.01799497
111  41.87479796 -071.01832282
112  41.87479796 -071.01832282  41.87481048 -071.01837746
112  41.87478231 -071.01856577  41.87479588 -071.01861341
111  41.87478231 -071.01856577
111  41.87482300 -071.01872521
112  41.87482300 -071.01872521  41.87483969 -071.01878966
112  41.87493943 -071.01891856  41.87495299 -071.01897881
111  41.87493943 -071.01891856
111  41.87495946 -071.01899758
112  41.87495946 -071.01899758  41.87496781 -071.01903261
111  41.87499827 -071.01902112
111  41.87512429 -071.01896060
111  41.87506086 -071.01870672
111  41.87604612 -071.01829480
111  41.87614376 -071.01870840
111  41.87592218 -071.01880087
111  41.87609244 -071.01947676
111  41.87576944 -071.01961968
111  41.87560920 -071.01893202
111  41.87536958 -071.01903794
112  41.87528220 -071.01915328  41.87526843 -071.01922053
111  41.87523888 -071.01926189
112  41.87523888 -071.01926189  41.87522511 -071.01929720
111  41.87518180 -071.01932040
111  41.87519231 -071.01937084
111  41.87529147 -071.01938093
111  41.87533846 -071.01935789
111  41.87540306 -071.01963812
111  41.87520110 -071.01972403
111  41.87516354 -071.01956010
112  41.87512598 -071.01952508  41.87509594 -071.01952844
111  41.87512598 -071.01952508 102
112  41.87465589 -071.01960213  41.87458078 -071.01963408
111  41.87465589 -071.01960213 102
112  41.87454417 -071.01965077  41.87446906 -071.01968272
111  41.87454417 -071.01965077 102
111  41.87448756 -071.01967542 102
111  41.87444955 -071.01969197 102
113  41.87423754 -071.01978427
111  41.87569231 -071.01879247
111  41.87564200 -071.01858842
111  41.87558716 -071.01861139
113  41.87563545 -071.01881815
130 BND
111  41.87054782 -071.00737922
111  41.87225389 -071.00666514
111  41.87259303 -071.00829766
112  41.87259303 -071.00829766  41.87273209 -071.00894826
111  41.87299724 -071.00925991
111  41.87343206 -071.00968757
112  41.87343206 -071.00968757  41.87353523 -071.00979600
111  41.87376277 -071.00972870
112  41.87376277 -071.00972870  41.87396015 -071.00969256
111  41.87401999 -071.00996721
111  41.87418164 -071.01097040
111  41.87375665 -071.01114333
111  41.87390976 -071.01174372
111  41.87398325 -071.01350377
111  41.87416085 -071.01398079
111  41.87504673 -071.01365041
111  41.87533671 -071.01510201
111  41.87473041 -071.01532141
111  41.87472428 -071.01583134
112  41.87472428 -071.01583134  41.87473176 -071.01598697
111  41.87486514 -071.01657156
111  41.87487127 -071.01704037
112  41.87511624 -071.01736935  41.87531353 -071.01731706
111  41.87533573 -071.01758303
111  41.87545079 -071.01813441
111  41.87596752 -071.01796152
112  41.87627373 -071.01829051  41.87643468 -071.01855547
111  41.87627373 -071.01907187
111  41.87613287 -071.01965584
111  41.87563068 -071.01990258
111  41.87503662 -071.02017400
111  41.87520810 -071.02083198
112  41.87520810 -071.02083198  41.87536386 -071.02144790
111  41.87561231 -071.02138304
111  41.87702089 -071.02111985
112  41.87702089 -071.02111985  41.87735733 -071.02105358
111  41.87813551 -071.02046182
111  41.88061585 -071.01866874
111  41.88098337 -071.01897651
111  41.88101102 -071.01915717
111  41.88079934 -071.01937198
111  41.88134888 -071.02082311
111  41.88096285 -071.02109194
111  41.88078351 -071.02067718
111  41.88046862 -071.02086709
111  41.88014135 -071.01987486
113  41.87478394 -071.02353726
120 Linear Feature 250
111  41.87473812 -071.01496292 20
115  41.87472799 -071.01492547
120 Linear Feature 250
111  41.87473378 -071.01500612 20
115  41.87471406 -071.01493161
120 Linear Feature 250
111  41.87471117 -071.01497810 20
115  41.87469910 -071.01493820
120 Linear Feature 250
111  41.87462250 -071.01483799 20
115  41.87460618 -071.01478391
120 Linear Feature 250
111  41.87460786 -071.01484453 20
115  41.87459140 -071.01478391
120 Linear Feature 250
111  41.87459177 -071.01485172 20
115  41.87457922 -071.01480259
120 Linear Feature 250
111  41.87446522 -071.01490824 20
115  41.87444969 -071.01485396
120 Linear Feature 250
111  41.87445363 -071.01491342 20
115  41.87443317 -071.01484229
120 Linear Feature 250
111  41.87443797 -071.01492041 20
115  41.87442274 -071.01486330
120 Linear Feature 250
111  41.87442445 -071.01511293 20
115  41.87441127 -071.01506496
120 Linear Feature 250
111  41.87439888 -071.01512363 20
115  41.87438760 -071.01507539
120 Linear Feature 249
111  41.87579682 -071.01955664 1
115  41.87567213 -071.01903409
120 Linear Feature 249
111  41.87603869 -071.01944971 1
115  41.87591400 -071.01892716
120 Linear Feature 246
111  41.87436237 -071.01749029 1
111  41.87435268 -071.01744829 1
115  41.87434325 -071.01740739
120 Linear Feature 245
111  41.87439802 -071.01742841 1
115  41.87435268 -071.01744829
120 Linear Feature 246
111  41.87439976 -071.01765142 1
111  41.87439006 -071.01760941 1
115  41.87438063 -071.01756852
120 Linear Feature 245
111  41.87443540 -071.01758953 1
115  41.87439006 -071.01760941
120 Linear Feature 246
111  41.87458526 -071.01710787 1
111  41.87457557 -071.01706587 1
115  41.87456614 -071.01702498
120 Linear Feature 246
111  41.87439731 -071.01631621 1
111  41.87438762 -071.01627420 1
115  41.87437818 -071.01623331
120 Linear Feature 246
111  41.87409791 -071.01639162 1
111  41.87408822 -071.01634962 1
115  41.87407878 -071.01630872
120 Linear Feature 246
111  41.87428674 -071.01717622 1
111  41.87427705 -071.01713421 1
115  41.87426761 -071.01709332
120 Linear Feature 245
111  41.87462091 -071.01704599 1
115  41.87457557 -071.01706587
120 Linear Feature 245
111  41.87443295 -071.01625433 1
115  41.87438762 -071.01627420
120 Linear Feature 245
111  41.87413355 -071.01632974 1
115  41.87408822 -071.01634962
120 Linear Feature 245
111  41.87432238 -071.01711434 1
115  41.87427705 -071.01713421
120 Linear Feature 246
111  41.87432412 -071.01733734 1
111  41.87431443 -071.01729534 1
115  41.87430499 -071.01725444
120 Linear Feature 245
111  41.87435976 -071.01727546 1
115  41.87431443 -071.01729534
120 Linear Feature 246
111  41.87469750 -071.01757865 1
111  41.87468781 -071.01753665 1
115  41.87467837 -071.01749575
120 Linear Feature 246
111  41.87451067 -071.01679567 1
111  41.87450098 -071.01675367 1
115  41.87449154 -071.01671277
120 Linear Feature 246
111  41.87432272 -071.01600400 1
111  41.87431302 -071.01596200 1
115  41.87430359 -071.01592110
120 Linear Feature 246
111  41.87402331 -071.01607941 1
111  41.87401362 -071.01603741 1
115  41.87400419 -071.01599652
120 Linear Feature 246
111  41.87421214 -071.01686401 1
111  41.87420245 -071.01682201 1
115  41.87419302 -071.01678111
120 Linear Feature 245
111  41.87473314 -071.01751677 1
115  41.87468781 -071.01753665
120 Linear Feature 245
111  41.87454631 -071.01673379 1
115  41.87450098 -071.01675367
120 Linear Feature 245
111  41.87435836 -071.01594212 1
115  41.87431302 -071.01596200
120 Linear Feature 245
111  41.87405896 -071.01601753 1
115  41.87401362 -071.01603741
120 Linear Feature 245
111  41.87424779 -071.01680213 1
115  41.87420245 -071.01682201
120 Linear Feature 246
111  41.87473488 -071.01773977 1
111  41.87472519 -071.01769777 1
115  41.87471576 -071.01765688
120 Linear Feature 246
111  41.87454805 -071.01695679 1
111  41.87453836 -071.01691479 1
115  41.87452893 -071.01687390
120 Linear Feature 246
111  41.87436010 -071.01616513 1
111  41.87435041 -071.01612312 1
115  41.87434097 -071.01608223
120 Linear Feature 246
111  41.87406070 -071.01624054 1
111  41.87405101 -071.01619854 1
115  41.87404157 -071.01615764
120 Linear Feature 246
111  41.87424953 -071.01702513 1
111  41.87423984 -071.01698313 1
115  41.87423040 -071.01694224
120 Linear Feature 245
111  41.87477053 -071.01767789 1
115  41.87472519 -071.01769777
120 Linear Feature 245
111  41.87458370 -071.01689491 1
115  41.87453836 -071.01691479
120 Linear Feature 245
111  41.87439574 -071.01610324 1
115  41.87435041 -071.01612312
120 Linear Feature 245
111  41.87409634 -071.01617866 1
115  41.87405101 -071.01619854
120 Linear Feature 245
111  41.87428517 -071.01696325 1
115  41.87423984 -071.01698313
120 Linear Feature 246
111  41.87462186 -071.01726457 1
111  41.87461217 -071.01722257 1
115  41.87460274 -071.01718168
120 Linear Feature 246
111  41.87443503 -071.01648159 1
111  41.87442534 -071.01643959 1
115  41.87441591 -071.01639870
120 Linear Feature 246
111  41.87424708 -071.01568993 1
111  41.87423739 -071.01564792 1
115  41.87422795 -071.01560703
120 Linear Feature 246
111  41.87394768 -071.01576534 1
111  41.87393799 -071.01572334 1
115  41.87392855 -071.01568244
120 Linear Feature 246
111  41.87413651 -071.01654993 1
111  41.87412682 -071.01650793 1
115  41.87411738 -071.01646704
120 Linear Feature 245
111  41.87465751 -071.01720269 1
115  41.87461217 -071.01722257
120 Linear Feature 245
111  41.87447068 -071.01641971 1
115  41.87442534 -071.01643959
120 Linear Feature 245
111  41.87428272 -071.01562804 1
115  41.87423739 -071.01564792
120 Linear Feature 245
111  41.87398332 -071.01570346 1
115  41.87393799 -071.01572334
120 Linear Feature 245
111  41.87417215 -071.01648805 1
115  41.87412682 -071.01650793
120 Linear Feature 246
111  41.87465925 -071.01742570 1
111  41.87464956 -071.01738370 1
115  41.87464012 -071.01734280
120 Linear Feature 246
111  41.87447242 -071.01664272 1
111  41.87446272 -071.01660071 1
115  41.87445329 -071.01655982
120 Linear Feature 246
111  41.87428446 -071.01585105 1
111  41.87427477 -071.01580905 1
115  41.87426534 -071.01576815
120 Linear Feature 246
111  41.87398506 -071.01592646 1
111  41.87397537 -071.01588446 1
115  41.87396593 -071.01584357
120 Linear Feature 246
111  41.87417389 -071.01671106 1
111  41.87416420 -071.01666906 1
115  41.87415476 -071.01662816
120 Linear Feature 245
111  41.87469489 -071.01736382 1
115  41.87464956 -071.01738370
120 Linear Feature 245
111  41.87450806 -071.01658084 1
115  41.87446272 -071.01660071
120 Linear Feature 245
111  41.87432011 -071.01578917 1
115  41.87427477 -071.01580905
120 Linear Feature 245
111  41.87402071 -071.01586458 1
115  41.87397537 -071.01588446
120 Linear Feature 245
111  41.87420954 -071.01664918 1
115  41.87416420 -071.01666906
120 Linear Feature 246
111  41.87422588 -071.01651047 1
111  41.87423557 -071.01655247 1
115  41.87424501 -071.01659337
120 Linear Feature 245
111  41.87419024 -071.01657235 1
115  41.87423557 -071.01655247
120 Linear Feature 246
111  41.87400071 -071.01556475 1
111  41.87401040 -071.01560675 1
115  41.87401984 -071.01564765
120 Linear Feature 246
111  41.87403931 -071.01571887 1
111  41.87404900 -071.01576087 1
115  41.87405844 -071.01580177
120 Linear Feature 246
111  41.87407478 -071.01587719 1
111  41.87408447 -071.01591919 1
115  41.87409391 -071.01596009
120 Linear Feature 246
111  41.87411234 -071.01603131 1
111  41.87412203 -071.01607331 1
115  41.87413146 -071.01611420
120 Linear Feature 246
111  41.87414990 -071.01619243 1
111  41.87415959 -071.01623443 1
115  41.87416902 -071.01627533
120 Linear Feature 246
111  41.87418850 -071.01634935 1
111  41.87419819 -071.01639135 1
115  41.87420762 -071.01643224
120 Linear Feature 245
111  41.87396507 -071.01562663 1
115  41.87401040 -071.01560675
120 Linear Feature 245
111  41.87400367 -071.01578075 1
115  41.87404900 -071.01576087
120 Linear Feature 245
111  41.87403914 -071.01593907 1
115  41.87408447 -071.01591919
120 Linear Feature 245
111  41.87407669 -071.01609319 1
115  41.87412203 -071.01607331
120 Linear Feature 245
111  41.87411425 -071.01625431 1
115  41.87415959 -071.01623443
120 Linear Feature 245
111  41.87415285 -071.01641123 1
115  41.87419819 -071.01639135
120 Linear Feature 246
111  41.87433803 -071.01698007 1
111  41.87434772 -071.01702207 1
115  41.87435716 -071.01706296
120 Linear Feature 246
111  41.87430152 -071.01682455 1
111  41.87431121 -071.01686655 1
115  41.87432064 -071.01690744
120 Linear Feature 245
111  41.87430239 -071.01704195 1
115  41.87434772 -071.01702207
120 Linear Feature 245
