I
1050 Generated by WorldEditor 2.1.0r1

1   1387 0 0 LJDI Divaca
1302 city Divaca
112  45.68122987  014.00287723  45.68124292  014.00280250
112  45.68128729  014.00271284  45.68127685  014.00266427
114  45.68120899  014.00268295  45.68117244  014.00267921
110 1 0.00 111.5015 New Taxiway 59
111  45.68115468  014.00250595
111  45.68112910  014.00249047
111  45.68106803  014.00275767
111  45.68084877  014.00354225
111  45.68088270  014.00356466
113  45.68110457  014.00277261
110 3 0.00 112.2806 grass
111  45.68088270  014.00356466
111  45.68084877  014.00354225
112  45.68068693  014.00414375  45.68066083  014.00422221
112  45.68053814  014.00474525  45.68049899  014.00487601
112  45.68025623  014.00568300  45.68022491  014.00576893
112  45.68006046  014.00617615  45.68001087  014.00627702
112  45.67986991  014.00655722  45.67984642  014.00659084
112  45.67972374  014.00687105  45.67968719  014.00693456
112  45.67970025  014.00705411  45.67973157  014.00708026
112  45.67998216  014.00731190  45.68001609  014.00734178
112  45.68029800  014.00727454  45.68036065  014.00715125
112  45.68038414  014.00693456  45.68041285  014.00677017
112  45.68049116  014.00656469  45.68050682  014.00651986
112  45.68040241  014.00633680  45.68037631  014.00628449
111  45.68036861  014.00618745
111  45.68018975  014.00647705
112  45.68016256  014.00657129  45.68015350  014.00663183
112  45.68002510  014.00673345  45.67995488  014.00665823
111  45.68002510  014.00673345
111  45.67996468  014.00666426
111  45.68006864  014.00632945
111  45.68068873  014.00532521
112  45.68065561  014.00522720  45.68063995  014.00513380
112  45.68063472  014.00477140  45.68066083  014.00469668
112  45.68110457  014.00295941  45.68112024  014.00290711
111  45.68113590  014.00279503
113  45.68110457  014.00277261
110 3 0.00 63.7825 grass
111  45.68256843  014.00228103
112  45.68187642  014.00039836  45.68182944  014.00029973
112  45.68173860  014.00042974  45.68172294  014.00049836
111  45.68173860  014.00042974
111  45.68167091  014.00067458
112  45.68167091  014.00067458  45.68165786  014.00073374
111  45.68168831  014.00101083
111  45.68176662  014.00107622
111  45.68168396  014.00136888
111  45.68177097  014.00144049
112  45.68179925  014.00156503  45.68180142  014.00166466
112  45.68178402  014.00262671  45.68178402  014.00264228
112  45.68174921  014.00264539  45.68173181  014.00262982
112  45.68139900  014.00239320  45.68138160  014.00238386
111  45.68137508  014.00238697
111  45.68132722  014.00236518
111  45.68120504  014.00232903
111  45.68116565  014.00231738
111  45.68093785  014.00224998
111  45.68091175  014.00235895
111  45.68112910  014.00249047
111  45.68115468  014.00250595
111  45.68117930  014.00252085
111  45.68120758  014.00243368
112  45.68134897  014.00246481  45.68138595  014.00248038
112  45.68175792  014.00275436  45.68177749  014.00276370
112  45.68178184  014.00283842  45.68178184  014.00285087
111  45.68175290  014.00360178
111  45.68191408  014.00334075
112  45.68194934  014.00140936  45.68195586  014.00133775
112  45.68203199  014.00135955  45.68205592  014.00141870
113  45.68242799  014.00250847
110 3 0.00 297.8114 Grass rwy
112  45.68522698  013.99931290  45.68525266  013.99926533
112  45.68534933  013.99907505  45.68535538  013.99897991
112  45.68532970  013.99868152  45.68534480  013.99865125
112  45.68525417  013.99856693  45.68519223  013.99854747
112  45.68499586  013.99860152  45.68498377  013.99866423
112  45.68498226  013.99892370  45.68496414  013.99898208
112  45.68494903  013.99911181  45.68493846  013.99913343
111  45.68490673  013.99908154
112  45.68315241  014.00396420  45.68313936  014.00399222
112  45.68313066  014.00394552  45.68311543  014.00392061
111  45.68264479  014.00250207
111  45.68250731  014.00272466
112  45.68302625  014.00421951  45.68302842  014.00422885
112  45.68302407  014.00430046  45.68301537  014.00434405
112  45.68182987  014.00759450  45.68181465  014.00763809
112  45.68179289  014.00752289  45.68179289  014.00745751
111  45.68188242  014.00373643
111  45.68173814  014.00397004
112  45.68165368  014.00764743  45.68164933  014.00778753
112  45.68161452  014.00801481  45.68161670  014.00809887
112  45.68163845  014.00819850  45.68167761  014.00821718
111  45.68163845  014.00819850
113  45.68196039  014.00836351
130 Airport Boundary by Majot Tom
111  45.68462561  013.99545707
111  45.68374487  013.99602599
111  45.68199896  013.99626026
111  45.68150792  013.99696305
111  45.67941906  013.99629372
111  45.67818757  013.99762122
111  45.67798492  013.99862522
111  45.67796933  013.99941724
111  45.67817978  014.00216142
111  45.67847596  014.00328809
111  45.67870199  014.00423628
111  45.67874096  014.00559721
111  45.67888126  014.00636692
111  45.67997245  014.00753821
111  45.68056482  014.00775016
111  45.68270044  014.00888821
111  45.68539724  014.01031614
111  45.68649623  014.01101894
111  45.68711977  014.00956882
111  45.68709639  014.00889946
111  45.68760301  014.00756074
111  45.68761860  014.00711450
111  45.68531930  014.00587619
111  45.68529592  014.00477175
111  45.68577916  014.00328799
111  45.68605196  014.00204967
111  45.68595064  014.00183770
111  45.68642608  014.00090059
111  45.68658197  013.99998578
111  45.68595064  013.99941681
111  45.68556872  013.99745333
111  45.68601299  013.99701825
111  45.68544401  013.99564605
113  45.68489841  013.99593611
1300  45.68091822  014.00230798  19.08 tie_down turboprops|props Concrete
1301 A general_aviation 
1300  45.68181407  014.00095402  69.04 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  45.68375135  013.99748762  45.00 tie_down turboprops|props Asph
1301 A general_aviation 
1300  45.68187985  014.00072985  69.04 tie_down turboprops|props Grass 2
1301 A general_aviation 
19  45.68314168  014.00286764 0 New Windsock 15
51 12350 Divaca Aerodrome
99
