I
1050 Generated by WorldEditor 2.2.0r2

1   1503 0 0 35S Wasco State
115  45.58922444 -120.67001008
120 Linear Feature 7
111  45.58942554 -120.67213933 1
112  45.58922976 -120.67184741  45.58921957 -120.67156434
111  45.58922976 -120.67184741 1
115  45.58922872 -120.67105562
120 Linear Feature 6
111  45.58929386 -120.66735035 1
112  45.58938233 -120.66729364  45.58942737 -120.66729031
111  45.58938233 -120.66729364 1
111  45.58947898 -120.66729967 1
112  45.58961858 -120.66761126  45.58962126 -120.66791257
111  45.58961858 -120.66761126 1
111  45.58962239 -120.66871054 1
111  45.58962395 -120.66915809 1
111  45.58963132 -120.67187722 1
112  45.58947007 -120.67213585  45.58930756 -120.67219360
111  45.58947007 -120.67213585 1
111  45.58942554 -120.67213933 1
112  45.58923211 -120.67240711  45.58921607 -120.67266368
111  45.58923211 -120.67240711 1
115  45.58923224 -120.67320021
14  45.59142420 -120.69085118  26.25 0 Tower
1300  45.59152087 -120.69288880 -179.04 tie_down props West GA Apron 7
1301 A general_aviation 
1300  45.59151833 -120.69269302 -179.04 tie_down props West GA Apron 6
1301 A general_aviation 
1300  45.59151605 -120.69249942 -179.04 tie_down props West GA Apron 5
1301 A general_aviation 
1300  45.59151331 -120.69230626 -179.04 tie_down props West GA Apron 4
1301 A general_aviation 
1300  45.59151026 -120.69211592 -179.04 tie_down props West GA Apron 3
1301 A general_aviation 
1300  45.59150798 -120.69192341 -179.04 tie_down props West GA Apron 2
1301 A general_aviation 
1300  45.59128509 -120.69093869 -89.78 tie_down props West GA Apron 1
1301 A general_aviation 
1300  45.59148470 -120.69144693 -179.95 hangar props Hangar 3
1301 A none 
1300  45.59144474 -120.69117411 -179.95 hangar props Hangar 2
1301 A none 
1300  45.59140219 -120.68383929 -178.37 hangar props Hangar 1
1301 A none 
1300  45.59123980 -120.68184173 179.74 tie_down props West GA Tie-Down 6
1301 A general_aviation 
1300  45.59124003 -120.68166596 179.74 tie_down props West GA Tie-Down 5
1301 A general_aviation 
1300  45.59123989 -120.68148997 179.74 tie_down props West GA Tie-Down 4
1301 A general_aviation 
1300  45.59124009 -120.68131461 179.74 tie_down props West GA Tie-Down 3
1301 A general_aviation 
1300  45.59124036 -120.68113867 179.74 tie_down props West GA Tie-Down 2
1301 A general_aviation 
1300  45.59124080 -120.68096338 179.74 tie_down props West GA Tie-Down 1
1301 A general_aviation 
1300  45.58980084 -120.67154535 -180.01 tie_down props East GA Tie-Down 6
1301 A general_aviation 
1300  45.58979981 -120.67137040 -180.01 tie_down props East GA Tie-Down 5
1301 A general_aviation 
1300  45.58979925 -120.67119394 -180.01 tie_down props East GA Tie-Down 4
1301 A general_aviation 
1300  45.58979847 -120.67101702 -180.01 tie_down props East GA Tie-Down 3
1301 A general_aviation 
1300  45.58979682 -120.67084170 -180.01 tie_down props East GA Tie-Down 2
1301 A general_aviation 
1300  45.58979652 -120.67066586 179.72 tie_down props East GA Tie-Down 1
1301 A general_aviation 
1300  45.58985715 -120.66881124 -179.64 tie_down props East GA Apron 5
1301 A general_aviation 
1300  45.58985627 -120.66860206 -179.64 tie_down props East GA Apron 4
1301 A general_aviation 
1300  45.58985496 -120.66839110 -179.64 tie_down props East GA Apron 3
1301 A general_aviation 
1300  45.58985368 -120.66818213 -179.64 tie_down props East GA Apron 2
1301 A general_aviation 
1300  45.58985258 -120.66797170 -179.64 tie_down props East GA Apron 1
1301 A general_aviation 
18  45.58997556 -120.66905121 1 BCN
19  45.58870082 -120.67308346 0 WS
51 12290 Wasco State Unicom
99
