I
1050 Generated by WorldEditor 2.1.0r1

113  42.54042213 -113.76802542
110 2 0.00 0.0000 Hangar 12/13
111  42.54101266 -113.76855189
111  42.54098525 -113.76850882
111  42.54090828 -113.76838524
111  42.54089332 -113.76839998
111  42.54081067 -113.76826610
111  42.54078578 -113.76827239
111  42.54071670 -113.76815440
111  42.54065442 -113.76821568
111  42.54060851 -113.76813410
111  42.54063774 -113.76810368
111  42.54072577 -113.76801212
111  42.54071983 -113.76800107
111  42.54084259 -113.76787304
111  42.54097912 -113.76811021
111  42.54094203 -113.76815252
113  42.54111824 -113.76843355
110 2 0.00 0.0000 Hangar 14
111  42.54135953 -113.76811752
111  42.54123708 -113.76825033
111  42.54121264 -113.76820896
111  42.54117286 -113.76825363
111  42.54114587 -113.76820864
112  42.54118450 -113.76816184  42.54118450 -113.76816102
111  42.54113637 -113.76808003
111  42.54110823 -113.76811180
111  42.54110666 -113.76814327
111  42.54107752 -113.76809469
111  42.54111984 -113.76805133
111  42.54105724 -113.76794517
111  42.54118138 -113.76782102
111  42.54119947 -113.76785306
111  42.54126532 -113.76778533
111  42.54129346 -113.76783478
111  42.54127173 -113.76785687
111  42.54122966 -113.76789919
111  42.54127251 -113.76797169
111  42.54131273 -113.76792895
111  42.54133892 -113.76797495
113  42.54130245 -113.76801557
110 2 0.00 0.0000 Hangar 15
111  42.54165622 -113.76784609
111  42.54155966 -113.76794783
111  42.54152499 -113.76798710
111  42.54149784 -113.76794243
111  42.54147970 -113.76796130
111  42.54139407 -113.76780942
113  42.54155025 -113.76764863
110 2 0.00 0.0000 Hangar 16
111  42.54110567 -113.76772880
111  42.54102953 -113.76780669
111  42.54078496 -113.76738947
113  42.54086667 -113.76729704
110 2 0.00 0.0000 Hangar 17
111  42.54182093 -113.76708172
111  42.54178091 -113.76700904
111  42.54176603 -113.76702456
111  42.54174091 -113.76697966
111  42.54175485 -113.76696500
111  42.54170950 -113.76688814
111  42.54169907 -113.76689909
111  42.54167800 -113.76686458
111  42.54168896 -113.76685243
111  42.54164363 -113.76677503
111  42.54163158 -113.76678889
111  42.54160657 -113.76674699
111  42.54162025 -113.76673181
111  42.54158241 -113.76666368
111  42.54156675 -113.76668085
111  42.54154512 -113.76664430
111  42.54156176 -113.76662461
111  42.54154012 -113.76658507
111  42.54159047 -113.76652599
111  42.54161335 -113.76656377
111  42.54166751 -113.76650464
111  42.54169217 -113.76654260
111  42.54171323 -113.76651795
111  42.54173455 -113.76655395
111  42.54171213 -113.76657876
111  42.54175963 -113.76665534
111  42.54177602 -113.76663603
111  42.54179844 -113.76666993
111  42.54178153 -113.76669085
111  42.54188899 -113.76687588
111  42.54191527 -113.76684853
111  42.54193790 -113.76688941
111  42.54191208 -113.76691744
111  42.54196824 -113.76701955
111  42.54188737 -113.76711034
111  42.54190596 -113.76714923
111  42.54187445 -113.76717937
111  42.54184134 -113.76712016
111  42.54181938 -113.76714051
111  42.54182069 -113.76719695
111  42.54177865 -113.76724181
113  42.54173464 -113.76716185
110 1 0.00 0.0000 New Taxiway 3
111  42.53737105 -113.77026326
111  42.53735268 -113.77022378
111  42.53747213 -113.77011945
113  42.53748844 -113.77015967
110 1 0.00 0.0000 New Taxiway 13
111  42.54198942 -113.78038861 102
112  42.54194100 -113.78009855  42.54187387 -113.77992971
111  42.54194100 -113.78009855 102
111  42.54163648 -113.77941164 102
111  42.53896641 -113.77341263 102
111  42.53887487 -113.77320698
112  42.53887487 -113.77320698  42.53880956 -113.77313439 102
111  42.53873228 -113.77315192
111  42.53863669 -113.77317837
111  42.53899288 -113.77283533
111  42.53894826 -113.77292818 102
112  42.53895214 -113.77315806  42.53899502 -113.77327088
111  42.53895214 -113.77315806 102
111  42.53903998 -113.77335516 102
111  42.54171039 -113.77934708 102
111  42.54186865 -113.77969417
112  42.54186865 -113.77969417  42.54199260 -113.77987130 102
111  42.54210451 -113.77967369 102
111  42.54215180 -113.77953625
111  42.54221174 -113.77953694
113  42.54207701 -113.78041414
110 1 0.00 0.0000 New Taxiway 15
111  42.54318987 -113.77295342
111  42.54300366 -113.77289357
112  42.54290037 -113.77270099  42.54279717 -113.77265502
111  42.54290037 -113.77270099
111  42.54268787 -113.77259725
112  42.54268787 -113.77259725  42.54254135 -113.77252356 102
111  42.54135185 -113.77136395
112  42.54135185 -113.77136395  42.54129829 -113.77130705 102
111  42.54117456 -113.77114291 102
111  42.54115181 -113.77111213
111  42.54108209 -113.77106941
111  42.54107140 -113.77100934
112  42.54085053 -113.77096470  42.54072181 -113.77102488
111  42.54085053 -113.77096470
111  42.54076139 -113.77100841
111  42.54128142 -113.77044905
111  42.54119615 -113.77062276
112  42.54119615 -113.77062276  42.54114565 -113.77074831
111  42.54117084 -113.77086274
111  42.54123010 -113.77094149
111  42.54124655 -113.77104814 102
111  42.54125029 -113.77106104 102
112  42.54138817 -113.77125018  42.54148687 -113.77134824
111  42.54138817 -113.77125018 102
112  42.54252491 -113.77233398  42.54265364 -113.77246695
111  42.54252491 -113.77233398 102
111  42.54272257 -113.77249160
111  42.54287340 -113.77256707
112  42.54287340 -113.77256707  42.54304170 -113.77258367
111  42.54308469 -113.77241461
113  42.54326381 -113.77245994
110 1 0.00 0.0000 New Taxiway 25
111  42.54428600 -113.76630250 102
112  42.54444692 -113.76626905  42.54451923 -113.76622460
111  42.54444692 -113.76626905 102
111  42.54479764 -113.76590645 102
111  42.54493638 -113.76577584 102
111  42.54607931 -113.76459495
112  42.54607931 -113.76459495  42.54611100 -113.76457104 102
112  42.54617132 -113.76455329  42.54620086 -113.76454858
111  42.54617132 -113.76455329
112  42.54617132 -113.76455329  42.54630777 -113.76453155 102
112  42.54646810 -113.76477586  42.54651843 -113.76486383
111  42.54646810 -113.76477586
111  42.54650386 -113.76482857
111  42.54635140 -113.76496849
111  42.54632917 -113.76491698 102
112  42.54627247 -113.76468290  42.54617668 -113.76458132
111  42.54627247 -113.76468290
112  42.54627247 -113.76468290  42.54624353 -113.76466260 102
112  42.54618729 -113.76466478  42.54616063 -113.76466993
111  42.54618729 -113.76466478
112  42.54618729 -113.76466478  42.54613306 -113.76467525 102
111  42.54609094 -113.76471931 102
111  42.54485311 -113.76599780 102
111  42.54441695 -113.76644880 102
111  42.54422244 -113.76673288
111  42.54418304 -113.76676259
111  42.54417288 -113.76665543
113  42.54422644 -113.76628235
110 3 0.00 0.0000 New Taxiway 31
111  42.54192429 -113.76725669
111  42.54208603 -113.76718438
111  42.54185141 -113.76734054
111  42.54175158 -113.76740408
111  42.54152480 -113.76757033
111  42.54137191 -113.76770570
111  42.54128955 -113.76755772
111  42.54137172 -113.76746414
111  42.54150404 -113.76739574
111  42.54164278 -113.76737223
113  42.54173769 -113.76736639
110 5 0.00 0.0000 New Taxiway 29
111  42.54187445 -113.76717937
111  42.54190596 -113.76714923
111  42.54188737 -113.76711034
111  42.54196824 -113.76701955
111  42.54191208 -113.76691744
111  42.54193790 -113.76688941
111  42.54191527 -113.76684853
111  42.54188899 -113.76687588
111  42.54178153 -113.76669085
111  42.54179844 -113.76666993
111  42.54177602 -113.76663603
111  42.54175963 -113.76665534
111  42.54171213 -113.76657876
111  42.54173455 -113.76655395
111  42.54171323 -113.76651795
111  42.54169217 -113.76654260
111  42.54166751 -113.76650464
111  42.54163723 -113.76645106
111  42.54173673 -113.76629175
111  42.54206485 -113.76691643
111  42.54217184 -113.76716580
111  42.54156205 -113.76759447
111  42.54154760 -113.76756856
111  42.54136425 -113.76775653
111  42.54134171 -113.76771655
111  42.54126532 -113.76778533
111  42.54119947 -113.76785306
111  42.54118138 -113.76782102
111  42.54105724 -113.76794517
111  42.54111984 -113.76805133
111  42.54107752 -113.76809469
111  42.54107375 -113.76808840
111  42.54105355 -113.76810815
111  42.54093871 -113.76788728
112  42.54093871 -113.76788728  42.54088683 -113.76784596
111  42.54084259 -113.76787304
111  42.54071983 -113.76800107
111  42.54072577 -113.76801212
111  42.54063774 -113.76810368
112  42.54063774 -113.76810368  42.54054362 -113.76794865
111  42.54045409 -113.76795308
111  42.54037436 -113.76796194
111  42.54036294 -113.76786150
111  42.54061469 -113.76782013
111  42.54082271 -113.76778596
111  42.54102953 -113.76780669
111  42.54110567 -113.76772880
111  42.54112038 -113.76771375
111  42.54115163 -113.76765415
111  42.54114394 -113.76739364
111  42.54109137 -113.76728879
111  42.54100021 -113.76724064
111  42.54099998 -113.76714436
111  42.54119200 -113.76713151
111  42.54126760 -113.76743552
111  42.54121348 -113.76746855
111  42.54122338 -113.76758255
111  42.54133559 -113.76743113
111  42.54144485 -113.76736440
111  42.54153769 -113.76733933
111  42.54169330 -113.76731385
111  42.54168081 -113.76713918
111  42.54162047 -113.76689628
111  42.54148539 -113.76664715
111  42.54154012 -113.76658507
111  42.54156176 -113.76662461
111  42.54154512 -113.76664430
111  42.54156675 -113.76668085
111  42.54158241 -113.76666368
111  42.54162025 -113.76673181
111  42.54160657 -113.76674699
111  42.54163158 -113.76678889
111  42.54164363 -113.76677503
111  42.54168896 -113.76685243
111  42.54167800 -113.76686458
111  42.54169907 -113.76689909
111  42.54170950 -113.76688814
111  42.54175485 -113.76696500
111  42.54174091 -113.76697966
111  42.54176603 -113.76702456
111  42.54178091 -113.76700904
111  42.54182093 -113.76708172
111  42.54173464 -113.76716185
111  42.54177865 -113.76724181
111  42.54182069 -113.76719695
111  42.54181938 -113.76714051
113  42.54184134 -113.76712016
111  42.54208603 -113.76718438
111  42.54192429 -113.76725669
111  42.54173769 -113.76736639
111  42.54164278 -113.76737223
111  42.54150404 -113.76739574
111  42.54137172 -113.76746414
111  42.54128955 -113.76755772
111  42.54137191 -113.76770570
111  42.54152480 -113.76757033
111  42.54175158 -113.76740408
113  42.54185141 -113.76734054
110 3 0.00 0.0000 New Taxiway 36
111  42.54102953 -113.76780669
111  42.54082271 -113.76778596
111  42.54061469 -113.76782013
111  42.54050119 -113.76738298
111  42.54071946 -113.76717112
111  42.54099998 -113.76714436
111  42.54100021 -113.76724064
111  42.54109137 -113.76728879
111  42.54114394 -113.76739364
111  42.54115163 -113.76765415
111  42.54112038 -113.76771375
111  42.54110567 -113.76772880
111  42.54086667 -113.76729704
113  42.54078496 -113.76738947
110 3 0.00 0.0000 New Taxiway 35
111  42.54133559 -113.76743113
111  42.54122338 -113.76758255
111  42.54121348 -113.76746855
111  42.54126760 -113.76743552
111  42.54119200 -113.76713151
111  42.54148539 -113.76664715
111  42.54162047 -113.76689628
111  42.54168081 -113.76713918
111  42.54169330 -113.76731385
111  42.54153769 -113.76733933
113  42.54144485 -113.76736440
110 1 0.00 305.7100 Main Taxiway
111  42.53872098 -113.77288697
111  42.53868715 -113.77280813 102
111  42.53853334 -113.77244964 102
111  42.53823180 -113.77174683
112  42.53823180 -113.77174683  42.53818059 -113.77154266
111  42.53831816 -113.77138089
111  42.53828922 -113.77132226
112  42.53815065 -113.77140823  42.53806406 -113.77143894
111  42.53815065 -113.77140823
112  42.53815065 -113.77140823  42.53795338 -113.77145362
111  42.53787036 -113.77129525
111  42.53739106 -113.77030693
111  42.53751115 -113.77021265
111  42.53758603 -113.77037886
111  42.53755348 -113.77040581
111  42.53757647 -113.77045612
111  42.53760961 -113.77042969
111  42.53769203 -113.77060441
111  42.53765079 -113.77063793
111  42.53768094 -113.77070480
111  42.53772132 -113.77067104
111  42.53789046 -113.77105239
111  42.53787550 -113.77106538
111  42.53790357 -113.77112726
111  42.53791893 -113.77111472
111  42.53798657 -113.77126671
111  42.53800758 -113.77131409
112  42.53816898 -113.77128714  42.53823006 -113.77125036
111  42.53816898 -113.77128714
111  42.53826940 -113.77121309
111  42.53821495 -113.77109424
111  42.53810384 -113.77117799
111  42.53808132 -113.77112470
111  42.53811669 -113.77109429
111  42.53809467 -113.77104736
111  42.53806069 -113.77107457
111  42.53803368 -113.77101913
111  42.53802659 -113.77102466
111  42.53797643 -113.77090924
111  42.53801784 -113.77087407
111  42.53799525 -113.77082436
111  42.53795445 -113.77085805
111  42.53789780 -113.77073459
111  42.53794049 -113.77069999
111  42.53787490 -113.77054917
111  42.53783282 -113.77058181
111  42.53781061 -113.77053015
111  42.53781688 -113.77052493
111  42.53778285 -113.77044743
111  42.53789311 -113.77035155
111  42.53787267 -113.77030452
111  42.53775997 -113.77039816
111  42.53768271 -113.77022656
111  42.53779415 -113.77013399
111  42.53777267 -113.77008641
111  42.53766457 -113.77017354
111  42.53760823 -113.77004642
111  42.53771699 -113.76995371
111  42.53762575 -113.76974465
111  42.53758670 -113.76965425
111  42.53817059 -113.76908500
111  42.53859944 -113.76875589
112  42.53871644 -113.76878244  42.53877644 -113.76884374
111  42.53871644 -113.76878244
111  42.53894033 -113.76929894
111  42.53910167 -113.76967108
111  42.53914890 -113.76977222
111  42.53930874 -113.76961169
111  42.53944009 -113.76947974
111  42.53950698 -113.76941254
111  42.53987540 -113.76904242
111  42.53972722 -113.76875958
111  42.53969636 -113.76870074
111  42.53989641 -113.76849986
111  42.53997049 -113.76863868
111  42.54000217 -113.76869805
111  42.54005884 -113.76880425
111  42.54009580 -113.76887346
111  42.54024032 -113.76872838
111  42.54020309 -113.76865939
111  42.54014478 -113.76855141
111  42.54011499 -113.76849625
111  42.54004396 -113.76836471
111  42.54015220 -113.76826333
111  42.54022298 -113.76839373
111  42.54023217 -113.76841065
111  42.54030933 -113.76855280
111  42.54040200 -113.76846217
111  42.54042499 -113.76843968
111  42.54056910 -113.76829875
111  42.54065442 -113.76821568
111  42.54071670 -113.76815440
111  42.54078578 -113.76827239
111  42.54081067 -113.76826610
111  42.54089332 -113.76839998
111  42.54090828 -113.76838524
111  42.54098525 -113.76850882
111  42.54096567 -113.76853402
111  42.54100154 -113.76858952
112  42.54100154 -113.76858952  42.54101452 -113.76860635
111  42.54104331 -113.76858713
111  42.54116878 -113.76844474
112  42.54117071 -113.76833628  42.54114578 -113.76826859
111  42.54117071 -113.76833628
111  42.54104421 -113.76811730
111  42.54105355 -113.76810815
111  42.54107375 -113.76808840
111  42.54107752 -113.76809469
111  42.54110666 -113.76814327
111  42.54114587 -113.76820864
111  42.54117286 -113.76825363
111  42.54121409 -113.76832237
112  42.54127660 -113.76833137  42.54131250 -113.76830122
111  42.54127660 -113.76833137
111  42.54138116 -113.76821724
112  42.54139584 -113.76807494  42.54137410 -113.76801889
111  42.54139584 -113.76807494
111  42.54133892 -113.76797495
111  42.54131273 -113.76792895
111  42.54127169 -113.76785687
111  42.54129342 -113.76783477
111  42.54126532 -113.76778533
111  42.54134171 -113.76771655
111  42.54136425 -113.76775653
111  42.54154760 -113.76756856
111  42.54156205 -113.76759447
111  42.54157714 -113.76762154
111  42.54155025 -113.76764863
111  42.54139407 -113.76780942
111  42.54147970 -113.76796130
111  42.54149784 -113.76794243
111  42.54152499 -113.76798710
111  42.54155966 -113.76794783
111  42.54162289 -113.76805672
111  42.54107231 -113.76865394
112  42.54105610 -113.76869485  42.54106211 -113.76870952
111  42.54105610 -113.76869485
111  42.54106610 -113.76871353
111  42.54048657 -113.76930602
112  42.54042826 -113.76956326  42.54046161 -113.76973099
111  42.54042826 -113.76956326 102
111  42.54069444 -113.77001510 102
112  42.54082550 -113.77001661  42.54088672 -113.76997817
111  42.54082550 -113.77001661 102
111  42.54339497 -113.76735296 102
111  42.54379940 -113.76693662
112  42.54379940 -113.76693662  42.54389758 -113.76682124 102
111  42.54392326 -113.76659543 102
111  42.54402455 -113.76662380
111  42.54407509 -113.76666787
111  42.54398677 -113.76728323
111  42.54395746 -113.76733591
111  42.54392510 -113.76732478 102
112  42.54378765 -113.76709465  42.54365597 -113.76706865
111  42.54378765 -113.76709465 102
111  42.54344787 -113.76744746 102
111  42.54091114 -113.77008149 102
112  42.54085851 -113.77018422  42.54083049 -113.77025931
111  42.54085851 -113.77018422
112  42.54085851 -113.77018422  42.54084564 -113.77022890 102
112  42.54086165 -113.77034860  42.54088252 -113.77041171
111  42.54086165 -113.77034860 102
111  42.54094630 -113.77040879
112  42.54094630 -113.77040879  42.54099154 -113.77041596 102
111  42.54103254 -113.77039100
111  42.54107724 -113.77035270
111  42.54108646 -113.77043464
111  42.54077256 -113.77079348
111  42.54071360 -113.77073440
111  42.54074626 -113.77068831 102
112  42.54076309 -113.77047558  42.54072823 -113.77036926
111  42.54076309 -113.77047558 102
111  42.54069808 -113.77034812 102
111  42.54034980 -113.76971905
112  42.54016170 -113.76964556  42.54007326 -113.76971202
111  42.54016170 -113.76964556
111  42.53834549 -113.77150411
112  42.53832298 -113.77173805  42.53836992 -113.77189466
111  42.53832298 -113.77173805 102
111  42.53861278 -113.77238178 102
111  42.53870946 -113.77259653
112  42.53870946 -113.77259653  42.53877218 -113.77268577 102
111  42.53885852 -113.77263156
113  42.53895664 -113.77259021
130 Airport Boundary 
111  42.54224655 -113.78210188
111  42.54180981 -113.78092567
111  42.53737149 -113.77372904
111  42.53713597 -113.77117199
111  42.53722286 -113.76895319
111  42.53939972 -113.76821153
111  42.53982045 -113.76742018
111  42.53977930 -113.76722156
111  42.53997137 -113.76703536
111  42.54027526 -113.76754795
111  42.54070401 -113.76710572
111  42.54113656 -113.76704107
111  42.54114227 -113.76656780
111  42.54129662 -113.76643073
111  42.54166438 -113.76617987
111  42.54160150 -113.76581263
111  42.54162056 -113.76572728
111  42.54170630 -113.76581004
111  42.54210837 -113.76661952
111  42.54261523 -113.76690918
111  42.54330884 -113.76663245
111  42.54372805 -113.76614365
111  42.54387668 -113.76468239
111  42.54458362 -113.76437463
111  42.54507525 -113.76523589
111  42.54598227 -113.76434877
111  42.54611290 -113.76444101
111  42.54643710 -113.76448412
111  42.54699420 -113.76553486
111  42.54525542 -113.76990479
113  42.54244109 -113.78311909
120 Linear Feature 10
111  42.54618729 -113.76466478 4
115  42.54617132 -113.76455329
120 Linear Feature 9
111  42.54479764 -113.76590645 4
115  42.54485311 -113.76599780
120 Linear Feature 8
111  42.54344787 -113.76744746 4
115  42.54339497 -113.76735296
120 Linear Feature 7
111  42.54268787 -113.77259725 4
115  42.54272257 -113.77249160
120 Linear Feature 6
111  42.54069808 -113.77034812 4
115  42.54085851 -113.77018422
120 Linear Feature 5
111  42.54125029 -113.77106104 4
115  42.54117456 -113.77114291
120 Linear Feature 4
111  42.53853334 -113.77244964 4
115  42.53861278 -113.77238178
120 Linear Feature 3
111  42.53903998 -113.77335516 4
115  42.53896641 -113.77341263
120 Linear Feature 2
111  42.54163648 -113.77941164 4
115  42.54171069 -113.77934788
120 Linear Feature 24
111  42.54304134 -113.77266995 51
112  42.54327899 -113.77243725  42.54333187 -113.77216842
111  42.54327899 -113.77243725 51
115  42.54337927 -113.77173503
120 Linear Feature 22
111  42.54425263 -113.76654299 51
111  42.54479853 -113.76597642 51
111  42.54494280 -113.76584888 51
111  42.54559117 -113.76516438 51
112  42.54612727 -113.76463487  42.54619972 -113.76458917
111  42.54612727 -113.76463487
112  42.54612727 -113.76463487  42.54629610 -113.76454028 51
112  42.54634952 -113.76506055  42.54617997 -113.76530531
111  42.54634952 -113.76506055 51
115  42.54616446 -113.76524876
120 Linear Feature 21
112  42.54082828 -113.77009268  42.54074469 -113.77022605 51
111  42.54079919 -113.77036598 51
111  42.54083684 -113.77043240 51
112  42.54081327 -113.77078511  42.54069602 -113.77097640
111  42.54081327 -113.77078511 51
115  42.54036724 -113.77125044
120 Linear Feature 20
111  42.54398288 -113.76692473 51
112  42.54384385 -113.76696445  42.54377749 -113.76701795
111  42.54384385 -113.76696445 51
111  42.54082828 -113.77009268 51
116  42.54062290 -113.77005492  42.54052242 -113.76992936
120 Linear Feature 19
111  42.54034419 -113.76956316 51
116  42.54036001 -113.76932856  42.54043569 -113.76920733
120 Linear Feature 16
111  42.54014700 -113.76894496 51
116  42.54012196 -113.76917106  42.54017018 -113.76930900
120 Linear Feature 15
111  42.53996032 -113.76914230 51
111  42.54014700 -113.76894496 51
115  42.54066531 -113.76839752
120 Linear Feature 18
111  42.54034419 -113.76956316 51
116  42.54017533 -113.76952042  42.54006560 -113.76957841
120 Linear Feature 14
111  42.54155453 -113.77002377 51
111  42.54110335 -113.77048303
112  42.54110335 -113.77048303  42.54096092 -113.77060643 51
111  42.54083684 -113.77043240 51
111  42.54079919 -113.77036598 51
111  42.54062290 -113.77005492 51
111  42.54034419 -113.76956316 51
111  42.54012196 -113.76917106
112  42.54012196 -113.76917106  42.54003575 -113.76908168 51
111  42.53996032 -113.76914230 51
115  42.53983674 -113.76926906
120 Linear Feature 4
111  42.53898951 -113.76985671 1
115  42.53895126 -113.76988674
120 Linear Feature 4
111  42.53911915 -113.77016627 1
115  42.53907894 -113.77019823
120 Linear Feature 4
111  42.53905621 -113.77002246 1
115  42.53901575 -113.77005414
120 Linear Feature 4
111  42.53892914 -113.76971183 1
115  42.53888895 -113.76974441
120 Linear Feature 4
111  42.53886468 -113.76957236 1
115  42.53882550 -113.76960456
120 Linear Feature 4
111  42.53880156 -113.76943115 1
115  42.53876190 -113.76946169
120 Linear Feature 4
111  42.53867573 -113.76915479 1
115  42.53863862 -113.76918214
120 Linear Feature 4
111  42.53873660 -113.76928630 1
115  42.53869885 -113.76931537
120 Linear Feature 3
111  42.53906076 -113.77015796 1
111  42.53907894 -113.77019823 1
115  42.53909670 -113.77023756
120 Linear Feature 3
111  42.53899890 -113.77001598 1
111  42.53901575 -113.77005414 1
115  42.53903318 -113.77009362
120 Linear Feature 3
111  42.53893285 -113.76984604 1
111  42.53895126 -113.76988674 1
115  42.53896832 -113.76992445
120 Linear Feature 3
111  42.53887241 -113.76970710 1
111  42.53888895 -113.76974441 1
115  42.53890582 -113.76978247
120 Linear Feature 3
111  42.53880949 -113.76956869 1
111  42.53882550 -113.76960456 1
115  42.53884010 -113.76963726
120 Linear Feature 3
111  42.53874726 -113.76942888 1
111  42.53876190 -113.76946169 1
115  42.53877786 -113.76949746
120 Linear Feature 3
111  42.53862365 -113.76914859 1
111  42.53863862 -113.76918214 1
115  42.53865425 -113.76921716
120 Linear Feature 3
111  42.53868337 -113.76928069 1
111  42.53869885 -113.76931537 1
115  42.53871398 -113.76934926
120 Linear Feature 2
111  42.53866519 -113.76983074 1
115  42.53862647 -113.76986122
120 Linear Feature 2
111  42.53860272 -113.76968765 1
115  42.53856331 -113.76971986
120 Linear Feature 2
111  42.53853980 -113.76954481 1
115  42.53850155 -113.76957513
120 Linear Feature 2
111  42.53865692 -113.76994970 1
115  42.53861656 -113.76998257
120 Linear Feature 2
111  42.53878254 -113.77023643 1
115  42.53874322 -113.77026789
120 Linear Feature 2
111  42.53884847 -113.77038202 1
115  42.53880913 -113.77041272
120 Linear Feature 2
111  42.53885529 -113.77027623 1
115  42.53881729 -113.77030622
120 Linear Feature 2
111  42.53879180 -113.77013331 1
115  42.53875359 -113.77016335
120 Linear Feature 2
111  42.53872052 -113.77009274 1
115  42.53867975 -113.77012616
120 Linear Feature 2
111  42.53872898 -113.76998979 1
115  42.53869114 -113.77002007
120 Linear Feature 2
111  42.53859162 -113.76979151 1
115  42.53855383 -113.76982293
120 Linear Feature 2
111  42.53853079 -113.76965763 1
115  42.53849575 -113.76968500
120 Linear Feature 2
111  42.53845596 -113.76951265 1
115  42.53842119 -113.76953991
120 Linear Feature 2
111  42.53839629 -113.76937126 1
115  42.53836152 -113.76939827
120 Linear Feature 2
111  42.53847650 -113.76940124 1
115  42.53844265 -113.76942765
120 Linear Feature 1
111  42.53882504 -113.77044745 1
111  42.53880913 -113.77041272 1
115  42.53879429 -113.77038033
120 Linear Feature 1
111  42.53875834 -113.77030090 1
111  42.53874322 -113.77026789 1
115  42.53872760 -113.77023378
120 Linear Feature 1
111  42.53837722 -113.76943256 1
111  42.53836152 -113.76939827 1
115  42.53834648 -113.76936544
120 Linear Feature 1
111  42.53843699 -113.76957441 1
111  42.53842119 -113.76953991 1
115  42.53840624 -113.76950729
120 Linear Feature 1
111  42.53850917 -113.76971430 1
111  42.53849575 -113.76968500 1
115  42.53847843 -113.76964718
120 Linear Feature 1
111  42.53856923 -113.76985654 1
111  42.53855383 -113.76982293 1
115  42.53853848 -113.76978942
120 Linear Feature 1
111  42.53863332 -113.77001916 1
111  42.53861656 -113.76998257 1
115  42.53860258 -113.76995204
120 Linear Feature 1
111  42.53869482 -113.77015905 1
111  42.53867975 -113.77012616 1
115  42.53866408 -113.77009193
120 Linear Feature 1
111  42.53887037 -113.77030913 1
111  42.53885529 -113.77027623 1
115  42.53883962 -113.77024201
120 Linear Feature 1
