50 12847 ATIS
50 12645 ATIS
51 12295 UNICOM
52 13360 CLNC DEL
53 12135 GND
53 12170 GND
54 11905 TWR
54 11950 TWR
55 11815 APP/DEP
55 11880 APP/DEP
55 11965 APP/DEP


130 Airport Boundary
111  027.96329308 -082.54235840
111  027.99353981 -082.54132843
111  027.98712730 -082.52821350
111  027.98691940 -082.52799225
111  027.97024727 -082.51441193
111  027.97000122 -082.51460266
111  027.96441078 -082.52867126
113  027.96431160 -082.52899170
99
