I
1050 Generated by WorldEditor 2.1.0r1

1    237 0 0 RODE le Shima Aux
1302 city Lejima
111  26.72568694  127.76906358
112  26.72568694  127.76906358  26.72568135  127.76894226
111  26.72577295  127.76895227
111  26.72584109  127.76896102
111  26.72677831  127.76904107
112  26.72677831  127.76904107  26.72765907  127.76911770
111  26.72796016  127.76947505
111  26.73076591  127.77228393
112  26.73076591  127.77228393  26.73097878  127.77249616
112  26.73086806  127.77289449  26.73088897  127.77296473
112  26.73079165  127.77298634  26.73073776  127.77295602
111  26.73079165  127.77298634
111  26.73076971  127.77297754
111  26.73075742  127.77300630
111  26.73161457  127.77350340
112  26.73161457  127.77350340  26.73205853  127.77374978
112  26.73269939  127.77359633  26.73312663  127.77411714
111  26.73269939  127.77359633
112  26.73269939  127.77359633  26.73277145  127.77372595
111  26.73283837  127.77382759
112  26.73280384  127.77388757  26.73276631  127.77386055
111  26.73280384  127.77388757
111  26.73272073  127.77383504
111  26.73270732  127.77385755
111  26.73279446  127.77391608
112  26.73279446  127.77391608  26.73283065  127.77393710
111  26.73282931  127.77398663
111  26.73282261  127.77402265
111  26.73284539  127.77403165
111  26.73286952  127.77396411
112  26.73286952  127.77396411  26.73288561  127.77391909
111  26.73294593  127.77393860
111  26.73310411  127.77408268
112  26.73310411  127.77408268  26.73321671  127.77418925
111  26.73327703  127.77429281
111  26.73354914  127.77474308
112  26.73354914  127.77474308  26.73363896  127.77490067
111  26.73366576  127.77504476
111  26.73366576  127.77511230
111  26.73372206  127.77531793
111  26.73290706  127.77735915
111  26.73295665  127.77739367
111  26.73303842  127.77717604
112  26.73303842  127.77717604  26.73304915  127.77715353
112  26.73311349  127.77720156  26.73312287  127.77724058
111  26.73311349  127.77720156
111  26.73312287  127.77724058
111  26.73316979  127.77723307
111  26.73313226  127.77697942
112  26.73313226  127.77697942  26.73312823  127.77695391
111  26.73313628  127.77693290
111  26.73389768  127.77501198
111  26.73392388  127.77498859
111  26.73399296  127.77479169
111  26.73398672  127.77475213
111  26.73512956  127.77141704
111  26.73517246  127.77128496
112  26.73517246  127.77128496  26.73530092  127.77087721
111  26.73540302  127.77035438
111  26.73541643  127.77028534
111  26.73546871  127.77004820
112  26.73546871  127.77004820  26.73551375  127.76984767
111  26.73563224  127.76968947
111  26.73584672  127.76941480
111  26.73588827  127.76940280
111  26.73601294  127.76925720
111  26.73602500  127.76920467
112  26.73602500  127.76920467  26.73617567  127.76896842
111  26.73620731  127.76863732
111  26.73673495  127.76133491
112  26.73673495  127.76133491  26.73678128  127.76077210
111  26.73676018  127.76049693
111  26.73678029  127.76045941
111  26.73676957  127.76025228
111  26.73675080  127.76020725
112  26.73675080  127.76020725  26.73671338  127.75887363
111  26.73617574  127.75767816
112  26.73620121  127.75760612  26.73624678  127.75758060
111  26.73620121  127.75760612
111  26.73637279  127.75750556
111  26.73630174  127.75735396
111  26.73612748  127.75745452
112  26.73612748  127.75745452  26.73609665  127.75747254
111  26.73606460  127.75742481
111  26.73597005  127.75723503
112  26.73597005  127.75723503  26.73433050  127.75416911
112  26.73134054  127.75353581  26.73021065  127.75351917
111  26.73134054  127.75353581
111  26.73021330  127.75353113
112  26.73017711  127.75348310  26.73017174  127.75344858
111  26.73017711  127.75348310
111  26.73016772  127.75345158
111  26.73013019  127.75345609
112  26.73013019  127.75345609  26.73012751  127.75352212
111  26.73009132  127.75352963
111  26.72976290  127.75350861
111  26.72972391  127.75349277
111  26.72928019  127.75341173
111  26.72925888  127.75341656
112  26.72925888  127.75341656  26.72818297  127.75321221
111  26.72728838  127.75236298
111  26.72709535  127.75217588
111  26.72684181  127.75188979
111  26.72637605  127.75127899
112  26.72624254  127.75115593  26.72618356  127.75112441
111  26.72624254  127.75115593
111  26.72615300  127.75106228
112  26.72596131  127.75102776  26.72587150  127.75103376
111  26.72596131  127.75102776
111  26.72582190  127.75103676
112  26.72578303  127.75094221  26.72581922  127.75087618
111  26.72578303  127.75094221
111  26.72588222  127.75075912
111  26.72585139  127.75073961
111  26.72571198  127.75100225
112  26.72571198  127.75100225  26.72569321  127.75103676
111  26.72566238  127.75104577
111  26.72560340  127.75105027
111  26.72551359  127.75110280
111  26.72469429  127.75116553
111  26.72466373  127.75122586
111  26.72469536  127.75122826
112  26.72469536  127.75122826  26.72463370  127.75127779
111  26.72458732  127.75137294
111  26.72400421  127.75270863
112  26.72400421  127.75270863  26.72386454  127.75301209
112  26.72345274  127.75374117  26.72330448  127.75408004
111  26.72291441  127.75485893
112  26.72291441  127.75485893  26.72287802  127.75492763
112  26.72235180  127.75584998  26.72224672  127.75608863
111  26.72235180  127.75584998
112  26.72189999  127.75685489  26.72172354  127.75724830
111  26.72189999  127.75685489
112  26.72189999  127.75685489  26.72184950  127.75696747
112  26.72178158  127.75711962  26.72175606  127.75717704
111  26.72178158  127.75711962
112  26.72178158  127.75711962  26.72154665  127.75764818
112  26.72113023  127.75837999  26.72098385  127.75879779
113  26.72113023  127.75837999
111  26.72116411  127.75839523
112  26.72116411  127.75839523  26.72130795  127.75798468
112  26.72181426  127.75713783  26.72205169  127.75660365
111  26.72181426  127.75713783
112  26.72181426  127.75713783  26.72183976  127.75708045
112  26.72193262  127.75687323  26.72198310  127.75676066
111  26.72193262  127.75687323
112  26.72193262  127.75687323  26.72210905  127.75647985
111  26.72238447  127.75586822
112  26.72238447  127.75586822  26.72239451  127.75584542
112  26.72242281  127.75578829  26.72243811  127.75575813
111  26.72242281  127.75578829
112  26.72242281  127.75578829  26.72245059  127.75574481
111  26.72249429  127.75576832
111  26.72279187  127.75609081
112  26.72279187  127.75609081  26.72281747  127.75612121
111  26.72279838  127.75615718
111  26.72263690  127.75642281
111  26.72267499  127.75645025
111  26.72269416  127.75641917
112  26.72271282  127.75641624  26.72272290  127.75642405
111  26.72271282  127.75641624
111  26.72273376  127.75643100
111  26.72274601  127.75641301
111  26.72272507  127.75639825
112  26.72272507  127.75639825  26.72271498  127.75638870
111  26.72271864  127.75637948
111  26.72285849  127.75615267
111  26.72288021  127.75611746
111  26.72252430  127.75572924
112  26.72249777  127.75564760  26.72252182  127.75560759
111  26.72249777  127.75564760
112  26.72249777  127.75564760  26.72266139  127.75535080
112  26.72294603  127.75487936  26.72297473  127.75482519
111  26.72294603  127.75487936
112  26.72348553  127.75375914  26.72363423  127.75341925
111  26.72348553  127.75375914
112  26.72348553  127.75375914  26.72363224  127.75342381
112  26.72403684  127.75272697  26.72417814  127.75242001
111  26.72403684  127.75272697
111  26.72461542  127.75140166
112  26.72491911  127.75119312  26.72514699  127.75117687
111  26.72491911  127.75119312
111  26.72561801  127.75114661
111  26.72564814  127.75117860
111  26.72574667  127.75117204
111  26.72576992  127.75113651
111  26.72594044  127.75112516
112  26.72635672  127.75131659  26.72651892  127.75153121
111  26.72635672  127.75131659
111  26.72681494  127.75191749
111  26.72707041  127.75220577
111  26.72726463  127.75239402
112  26.72754833  127.75263110  26.72772809  127.75276952
111  26.72754833  127.75263110
112  26.72754833  127.75263110  26.72757083  127.75264768
111  26.72755652  127.75270734
111  26.72751714  127.75277448
111  26.72755019  127.75280323
111  26.72758720  127.75272839
112  26.72766227  127.75272242  26.72770539  127.75274324
111  26.72766227  127.75272242
112  26.72766227  127.75272242  26.72802709  127.75298808
112  26.72922742  127.75345538  26.72987272  127.75357795
111  26.72922742  127.75345538
111  26.72927057  127.75349687
111  26.72945424  127.75353668
111  26.72948572  127.75351848
111  26.72975891  127.75354930
111  26.73009007  127.75357049
111  26.73021303  127.75357200
111  26.73134024  127.75357669
112  26.73134024  127.75357669  26.73152419  127.75357940
112  26.73193399  127.75365354  26.73215224  127.75369611
111  26.73193399  127.75365354
111  26.73196837  127.75368687
111  26.73214807  127.75372359
111  26.73219265  127.75371359
112  26.73219265  127.75371359  26.73285110  127.75389100
112  26.73428871  127.75500801  26.73507676  127.75581913
111  26.73428871  127.75500801
111  26.73430244  127.75505602
111  26.73442693  127.75520351
111  26.73447105  127.75521334
112  26.73447105  127.75521334  26.73500949  127.75583291
112  26.73593201  127.75725729  26.73643012  127.75816379
111  26.73593201  127.75725729
111  26.73597434  127.75734653
111  26.73597115  127.75739472
111  26.73605513  127.75757869
111  26.73608514  127.75759911
112  26.73671431  127.76020863  26.73676693  127.76152900
111  26.73671431  127.76020863
111  26.73672373  127.76049942
112  26.73669858  127.76133139  26.73665253  127.76189081
111  26.73669858  127.76133139
111  26.73647667  127.76440250
112  26.73643562  127.76442380  26.73640613  127.76440579
111  26.73643562  127.76442380
111  26.73639484  127.76439667
111  26.73636960  127.76443523
111  26.73644204  127.76453779
112  26.73644204  127.76453779  26.73645678  127.76455731
111  26.73646342  127.76458592
111  26.73645204  127.76474337
112  26.73641656  127.76478714  26.73638707  127.76479315
111  26.73641656  127.76478714
111  26.73635757  127.76479717
111  26.73636511  127.76484988
111  26.73639048  127.76484562
112  26.73639048  127.76484562  26.73643337  127.76484862
111  26.73644150  127.76488927
111  26.73617096  127.76863349
112  26.73609220  127.76897749  26.73602936  127.76915487
111  26.73609220  127.76897749
112  26.73609220  127.76897749  26.73608460  127.76899894
111  26.73603378  127.76900150
111  26.73600295  127.76898049
111  26.73599303  127.76901051
111  26.73602386  127.76903152
112  26.73603775  127.76909606  26.73603092  127.76910972
111  26.73603775  127.76909606
112  26.73603775  127.76909606  26.73602487  127.76912182
112  26.73599544  127.76917108  26.73598007  127.76919518
111  26.73599544  127.76917108
111  26.73581839  127.76938126
111  26.73560317  127.76965688
112  26.73542792  127.77003231  26.73538081  127.77024202
111  26.73542792  127.77003231
111  26.73537550  127.77027010
112  26.73512871  127.77126967  26.73500106  127.77167485
111  26.73512871  127.77126967
111  26.73476143  127.77235266
111  26.73472718  127.77238457
111  26.73466140  127.77257001
111  26.73466958  127.77262349
111  26.73446522  127.77322606
111  26.73443504  127.77323501
111  26.73440108  127.77332415
111  26.73441989  127.77335973
111  26.73408293  127.77435330
111  26.73404339  127.77438009
111  26.73401260  127.77446769
111  26.73403344  127.77449924
111  26.73395264  127.77473749
111  26.73382585  127.77507355
112  26.73382585  127.77507355  26.73381646  127.77509757
112  26.73371224  127.77503473  26.73368409  127.77491616
111  26.73359243  127.77472108
111  26.73330723  127.77426983
112  26.73312741  127.77405122  26.73301046  127.77394054
111  26.73312741  127.77405122
111  26.73296984  127.77390769
111  26.73286568  127.77380019
112  26.73272858  127.77356249  26.73265547  127.77343099
111  26.73272858  127.77356249
111  26.73249457  127.77322918
111  26.73247499  127.77324810
112  26.73247499  127.77324810  26.73252057  127.77331564
112  26.73242771  127.77334725  26.73241029  127.77334274
112  26.73234267  127.77334296  26.73231988  127.77334596
112  26.73229573  127.77322766  26.73235069  127.77315261
111  26.73229573  127.77322766
111  26.73226260  127.77320261
111  26.73209871  127.77341310
112  26.73195170  127.77348040  26.73186189  127.77349991
111  26.73195170  127.77348040
111  26.73189955  127.77347270
112  26.73172752  127.77346754  26.73163235  127.77344202
111  26.73172752  127.77346754
111  26.73167956  127.77348992
112  26.73163107  127.77346694  26.73161461  127.77345780
111  26.73163107  127.77346694
111  26.73104824  127.77312329
112  26.73092381  127.77273730  26.73099754  127.77249566
111  26.73092381  127.77273730
111  26.73106947  127.77252419
111  26.73102736  127.77247933
112  26.73102736  127.77247933  26.73097910  127.77255437
112  26.73091967  127.77248206  26.73091162  127.77244754
112  26.73086312  127.77234881  26.73084435  127.77231730
112  26.73093262  127.77224772  26.73100634  127.77226573
111  26.73093262  127.77224772
111  26.73093470  127.77220275
111  26.73093499  127.77219640
111  26.73075577  127.77216653
112  26.73075577  127.77216653  26.73072226  127.77216203
111  26.73069231  127.77214491
111  26.73057914  127.77203206
111  26.73056495  127.77197866
111  26.73042475  127.77183869
111  26.73037469  127.77182817
111  26.72851213  127.76996626
111  26.72832692  127.76977787
111  26.72798565  127.76943073
111  26.72756750  127.76896964
111  26.72751335  127.76901324
112  26.72751335  127.76901324  26.72755759  127.76906277
112  26.72747769  127.76912314  26.72742005  127.76909912
112  26.72671670  127.76898380  26.72640143  127.76895637
111  26.72671670  127.76898380
111  26.72602454  127.76892426
112  26.72594549  127.76881320  26.72597364  127.76871415
111  26.72594549  127.76881320
111  26.72596629  127.76873725
111  26.72592385  127.76872573
111  26.72589750  127.76883089
112  26.72589750  127.76883089  26.72587471  127.76890293
111  26.72582635  127.76890897
112  26.72549912  127.76878657  26.72534497  127.76867401
111  26.72549912  127.76878657
112  26.72549912  127.76878657  26.72546293  127.76875805
111  26.72545659  127.76873431
111  26.72554115  127.76857280
111  26.72568017  127.76847801
111  26.72574124  127.76835828
111  26.72575574  127.76804625
111  26.72598208  127.76761607
112  26.72598208  127.76761607  26.72602497  127.76756054
111  26.72609835  127.76760353
111  26.72616249  127.76766605
111  26.72612768  127.76758315
111  26.72594313  127.76739149
112  26.72596997  127.76748380  26.72596863  127.76752732
111  26.72594028  127.76757040
111  26.72577518  127.76788444
112  26.72577518  127.76788444  26.72572961  127.76795348
111  26.72566639  127.76792154
111  26.72562513  127.76789533
112  26.72561559  127.76786457  26.72562529  127.76784647
111  26.72561559  127.76786457
111  26.72564145  127.76781632
111  26.72561697  127.76780076
111  26.72559134  127.76778448
111  26.72556681  127.76776889
111  26.72554074  127.76775233
111  26.72551588  127.76773653
111  26.72549086  127.76772063
111  26.72546500  127.76776888
112  26.72546500  127.76776888  26.72545369  127.76778819
111  26.72543237  127.76777285
111  26.72489507  127.76743146
112  26.72489507  127.76743146  26.72481051  127.76737153
111  26.72481186  127.76730646
112  26.72479406  127.76709883  26.72476775  127.76697911
111  26.72479406  127.76709883
111  26.72459472  127.76620627
112  26.72462470  127.76613137  26.72466223  127.76612087
111  26.72462470  127.76613137
111  26.72464636  127.76610041
111  26.72467913  127.76605357
111  26.72458167  127.76593806
111  26.72457378  127.76577585
111  26.72453372  127.76577605
112  26.72446959  127.76578325  26.72443339  127.76575323
111  26.72446959  127.76578325
111  26.72402718  127.76536292
111  26.72299965  127.76428364
111  26.72050306  127.76180601
112  26.72037030  127.76134400  26.72045745  127.76109487
111  26.72037030  127.76134400
111  26.72057633  127.76075319
112  26.72057633  127.76075319  26.72064136  127.76056458
111  26.72065016  127.76031021
112  26.72077757  127.76026586  26.72086058  127.76034428
111  26.72077757  127.76026586
111  26.72107024  127.75990819
111  26.72075234  127.75957485
112  26.72075218  127.75950903  26.72076547  127.75946247
113  26.72075218  127.75950903
111  26.72498679  127.76820777
112  26.72498679  127.76820777  26.72496197  127.76825119
112  26.72482232  127.76815179  26.72478508  127.76799546
111  26.72479285  127.76779435
111  26.72480682  127.76762499
112  26.72494800  127.76754162  26.72505583  127.76760936
111  26.72494800  127.76754162
111  26.72515125  127.76766929
112  26.72519779  127.76781520  26.72515202  127.76790118
113  26.72519779  127.76781520
111  26.72542006  127.76811646
111  26.72521105  127.76852840
111  26.72530747  127.76859354
112  26.72533980  127.76871839  26.72531286  127.76877870
111  26.72533980  127.76871839
111  26.72528431  127.76882574
112  26.72528431  127.76882574  26.72525630  127.76887882
112  26.72513832  127.76882092  26.72510869  127.76876965
111  26.72513832  127.76882092
111  26.72511947  127.76878111
112  26.72512108  127.76875457  26.72513401  127.76874553
111  26.72512108  127.76875457
111  26.72514856  127.76873527
111  26.72513712  127.76871335
111  26.72512541  127.76869091
111  26.72511411  127.76866924
111  26.72510265  127.76864728
111  26.72509135  127.76862560
111  26.72507991  127.76860367
111  26.72506906  127.76858288
111  26.72505713  127.76856000
111  26.72504605  127.76853877
111  26.72503435  127.76851634
111  26.72501011  127.76853262
112  26.72501011  127.76853262  26.72499718  127.76854046
111  26.72498694  127.76852960
111  26.72496917  127.76849462
112  26.72496917  127.76849462  26.72494439  127.76844698
111  26.72495624  127.76841802
111  26.72497294  127.76838123
112  26.72500795  127.76836435  26.72503112  127.76837701
111  26.72500795  127.76836435
111  26.72506290  127.76839511
111  26.72507137  127.76837719
111  26.72506006  127.76837056
111  26.72510492  127.76827568
111  26.72511462  127.76828111
111  26.72512431  127.76826242
111  26.72509361  127.76824553
112  26.72509361  127.76824553  26.72502519  127.76820391
112  26.72517172  127.76817375  26.72522559  127.76820270
111  26.72517172  127.76817375
111  26.72519758  127.76818944
111  26.72518465  127.76821839
111  26.72522182  127.76824312
111  26.72529724  127.76809474
111  26.72528970  127.76808932
111  26.72527407  127.76811646
111  26.72523044  127.76808751
112  26.72519435  127.76795783  26.72523206  127.76788244
111  26.72519435  127.76795783
111  26.72524121  127.76786857
112  26.72524121  127.76786857  26.72527838  127.76780524
112  26.72534518  127.76783479  26.72534572  127.76783479
111  26.72539151  127.76786254
112  26.72539798  127.76789752  26.72538774  127.76791742
111  26.72539798  127.76789752
111  26.72535057  127.76798799
111  26.72552188  127.76810741
111  26.72557360  127.76800488
112  26.72561044  127.76800337  26.72563278  127.76801692
111  26.72561044  127.76800337
112  26.72561044  127.76800337  26.72571090  127.76806879
112  26.72552662  127.76817901  26.72543378  127.76812323
113  26.72552662  127.76817901
111  26.72544497  127.76802829
111  26.72538521  127.76799265
111  26.72540735  127.76795348
111  26.72542299  127.76796281
113  26.72546711  127.76798913
111  26.72551877  127.76807654
111  26.72545901  127.76804090
111  26.72549085  127.76797399
111  26.72552358  127.76799351
113  26.72555061  127.76800963
110 5 0.00 153.0000 New Taxiway 17
112  26.72699632  127.76840074  26.72696560  127.76837468
112  26.72691068  127.76832361  26.72690975  127.76831319
112  26.72692837  127.76825795  26.72690882  127.76823085
112  26.72685669  127.76819646  26.72684645  127.76818500
112  26.72683848  127.76816246  26.72682824  127.76815204
111  26.72683848  127.76816246
111  26.72677280  127.76825401
111  26.72751335  127.76901324
111  26.72756750  127.76896964
112  26.72747480  127.76887392  26.72746735  127.76886141
112  26.72745246  127.76882702  26.72743663  127.76881347
112  26.72739009  127.76879366  26.72737705  127.76877178
112  26.72724301  127.76864983  26.72722904  127.76863107
112  26.72716947  127.76853936  26.72715085  127.76851539
114  26.72704659  127.76839657  26.72703542  127.76839032
110 5 0.00 153.0000 New Taxiway 15
112  26.72134590  127.76019740  26.72132786  127.76017308
112  26.72131264  127.76013455  26.72128806  127.76010703
111  26.72131264  127.76013455
111  26.72101550  127.76051223
111  26.72657907  127.76602903
112  26.72659247  127.76614459  26.72656566  127.76621513
111  26.72604288  127.76740827
111  26.72467913  127.76605357
111  26.72464636  127.76610041
111  26.72596997  127.76748380
112  26.72596997  127.76748380  26.72597131  127.76744028
111  26.72594313  127.76739149
111  26.72612768  127.76758315
111  26.72616249  127.76766605
111  26.72667692  127.76816467
111  26.72674260  127.76807313
112  26.72628550  127.76763939  26.72627340  127.76762584
112  26.72621982  127.76762589  26.72618631  127.76759737
111  26.72606030  127.76745329
112  26.72662598  127.76614609  26.72664609  127.76609956
111  26.72669703  127.76614459
112  26.72685979  127.76630810  26.72696336  127.76641214
111  26.72685979  127.76630810
112  26.72685979  127.76630810  26.72757997  127.76703158
112  26.73048253  127.76994770  26.73051886  127.76998444
111  26.73048253  127.76994770
112  26.73048253  127.76994770  26.73052409  127.76998972
112  26.73100666  127.77047900  26.73108307  127.77055555
112  26.73174794  127.77124445  26.73175867  127.77125345
112  26.73175062  127.77129548  26.73173990  127.77130749
111  26.73175062  127.77129548
112  26.73175062  127.77129548  26.73174774  127.77129870
112  26.73167785  127.77140814  26.73163624  127.77147362
111  26.73167785  127.77140814
112  26.73167785  127.77140814  26.73156449  127.77158656
112  26.73128555  127.77203461  26.73121887  127.77214440
111  26.73128555  127.77203461
112  26.73128555  127.77203461  26.73119440  127.77218470
111  26.73093470  127.77220275
111  26.73093262  127.77224772
112  26.73115009  127.77222001  26.73122516  127.77217799
111  26.73115009  127.77222001
112  26.73115009  127.77222001  26.73117582  127.77220613
112  26.73117556  127.77223502  26.73116752  127.77224853
111  26.73102736  127.77247933
111  26.73106947  127.77252419
112  26.73112462  127.77240762  26.73114205  127.77237310
112  26.73131318  127.77205784  26.73134669  127.77199780
112  26.73172400  127.77139149  26.73178968  127.77130144
111  26.73172400  127.77139149
112  26.73172400  127.77139149  26.73175235  127.77135262
112  26.73180167  127.77129647  26.73184137  127.77124708
112  26.73195784  127.77089304  26.73198244  127.77072406
112  26.73197984  127.77048651  26.73197022  127.77036793
111  26.73197984  127.77048651
112  26.73197984  127.77048651  26.73196108  127.77025537
112  26.73190746  127.76977059  26.73190210  127.76969254
112  26.73180251  127.76940060  26.73175961  127.76931805
112  26.73085291  127.76769651  26.73071753  127.76746538
112  26.73076135  127.76646868  26.73118628  127.76592536
112  26.73115277  127.76489577  26.73100130  127.76407479
112  26.73081607  127.76316646  26.73074658  127.76274943
112  26.73032963  127.76184690  26.73018509  127.76161349
112  26.72951597  127.76051384  26.72949643  127.76046798
111  26.72955321  127.76041586
111  26.72968566  127.76029901
112  26.72968566  127.76029901  26.72973779  127.76026357
111  26.72989019  127.76027724
112  26.73011174  127.76031477  26.73024114  127.76034082
112  26.73061907  127.76015843  26.73076709  127.75998958
112  26.73087321  127.75988952  26.73095140  127.75980614
111  26.73105287  127.75989056
111  26.73135452  127.76026083
112  26.73136842  127.76025564  26.73134063  127.76022711
111  26.73137074  127.76022452
112  26.73106807  127.75985142  26.73096030  127.75970913
112  26.73079140  127.75989284  26.73072062  127.75995047
112  26.73057719  127.76011466  26.73046620  127.76023533
112  26.73008041  127.76024224  26.72992330  127.76021372
112  26.72966861  127.76027645  26.72957210  127.76035570
111  26.72966861  127.76027645
111  26.72958175  127.76034489
112  26.72958175  127.76034489  26.72945065  127.76042924
111  26.72935494  127.76027465
111  26.72922385  127.76008105
111  26.72881446  127.75936514
111  26.72861875  127.75910219
112  26.72782841  127.75852407  26.72742144  127.75844302
112  26.72534619  127.75798498  26.72487481  127.75790603
112  26.72453296  127.75761910  26.72419709  127.75737792
112  26.72381985  127.75707248  26.72363634  127.75691342
112  26.72291905  127.75608918  26.72279680  127.75596131
112  26.72268259  127.75579923  26.72263916  127.75576321
111  26.72252430  127.75572924
111  26.72288021  127.75611746
111  26.72285849  127.75615267
112  26.72378768  127.75712110  26.72396945  127.75728498
112  26.72451153  127.75765417  26.72485255  127.75789550
112  26.72534291  127.75804130  26.72581615  127.75812731
112  26.72778149  127.75857025  26.72820776  127.75865730
111  26.72854663  127.75910425
111  26.72855334  127.75914622
111  26.72865978  127.75922447
111  26.72869382  127.75926063
111  26.72919516  127.76010909
111  26.72922947  127.76015803
111  26.72938068  127.76037366
111  26.72953028  127.76057897
112  26.73031365  127.76187211  26.73045263  127.76210552
112  26.73078316  127.76317418  26.73085497  127.76359691
112  26.73112544  127.76489634  26.73125815  127.76567168
112  26.73073705  127.76644760  26.73030649  127.76699601
112  26.73083062  127.76771162  26.73096803  127.76794224
112  26.73178067  127.76940944  26.73183214  127.76951390
112  26.73187879  127.76977685  26.73188783  127.76985898
112  26.73195729  127.77049501  26.73197433  127.77072299
112  26.73179675  127.77068999  26.73168415  127.77057832
112  26.73067075  127.76956793  26.73060641  127.76949589
114  26.73042947  127.76938783  26.73030722  127.76926896
110 5 0.00 153.0000 New Taxiway 20
111  26.73195784  127.77089304
112  26.73195784  127.77089304  26.73193325  127.77106202
112  26.73180167  127.77129647  26.73176197  127.77134586
111  26.73180167  127.77129647
111  26.73193692  127.77136088
112  26.73204695  127.77117933  26.73209714  127.77105398
113  26.73206625  127.77094808
110 4 0.00 153.0000 New Taxiway 19
112  26.73100666  127.77047900  26.73093025  127.77040246
111  26.73100666  127.77047900
112  26.73099478  127.77068294  26.73104760  127.77077008
112  26.73108651  127.77114354  26.73099478  127.77126491
111  26.73108651  127.77114354
112  26.73108651  127.77114354  26.73110674  127.77117414
112  26.73127869  127.77116204  26.73131344  127.77119230
112  26.73145821  127.77138897  26.73150261  127.77141707
112  26.73167785  127.77140814  26.73172139  127.77143991
111  26.73167785  127.77140814
112  26.73167785  127.77140814  26.73171946  127.77134265
112  26.73175062  127.77129548  26.73175350  127.77129225
111  26.73175062  127.77129548
112  26.73175062  127.77129548  26.73176135  127.77128347
114  26.73174794  127.77124445  26.73173722  127.77123544
110 3 0.00 153.0000 grass
111  26.73100666  127.77047900
112  26.73100666  127.77047900  26.73093025  127.77040246
112  26.73048253  127.76994770  26.73044098  127.76990568
111  26.73048253  127.76994770
112  26.73048253  127.76994770  26.73044620  127.76991096
112  26.72685979  127.76630810  26.72613960  127.76558461
111  26.72685979  127.76630810
112  26.72685979  127.76630810  26.72675621  127.76620405
111  26.72669703  127.76614459
112  26.72662598  127.76614609  26.72660588  127.76619261
111  26.72662598  127.76614609
111  26.72605819  127.76744011
111  26.72621982  127.76762589
112  26.72621982  127.76762589  26.72625333  127.76765440
112  26.72628550  127.76763939  26.72629760  127.76765294
111  26.72628550  127.76763939
112  26.72662801  127.76741522  26.72674476  127.76743078
112  26.72721173  127.76757705  26.72729234  127.76764240
