A
1000 Generated by WorldEditor

1    447 1 0 PFYU Fort Yukon
111  66.57207370 -145.24401045
111  66.57218545 -145.24330651
112  66.57226791 -145.24338634  66.57232596 -145.24335979
112  66.57265373 -145.24320128  66.57270034 -145.24317916
113  66.57274804 -145.24308036
110 5 0.00 0.0000 New Taxiway 32
111  66.57162872 -145.24551485
111  66.57105278 -145.24469758
111  66.57155072 -145.24240676
111  66.57218545 -145.24330651
111  66.57207370 -145.24401045
113  66.57183007 -145.24511411
110 5 0.00 0.0000 New Taxiway 31
111  66.56880336 -145.25634650
112  66.56962842 -145.25608542  66.56976290 -145.25604162
111  66.56987251 -145.25575945
111  66.56951934 -145.25731666
112  66.56939932 -145.25661294  66.56918455 -145.25667863
112  66.56887228 -145.25677841  66.56880532 -145.25679784
113  66.56875501 -145.25700975
110 5 0.00 0.0000 New Taxiway 30
111  66.56691737 -145.26033513
111  66.56806656 -145.25528971
111  66.56880336 -145.25634650
111  66.56875501 -145.25700975
111  66.56839786 -145.25854702
111  66.56801282 -145.26020442
113  66.56771624 -145.26148103
110 5 0.00 0.0000 New Taxiway 29
111  66.56864829 -145.26115741
112  66.56858891 -145.26043712  66.56844985 -145.26023312
112  66.56829358 -145.26001293  66.56819185 -145.25986722
111  66.56801282 -145.26020442
111  66.56839786 -145.25854702
112  66.56847957 -145.25926141  66.56859160 -145.25942008
112  66.56878228 -145.25969593  66.56887885 -145.25983193
113  66.56904185 -145.25942207
110 5 0.00 0.0000 New Taxiway 27
111  66.56775936 -145.26849675
111  66.56726866 -145.26779287
111  66.56799482 -145.26459100
113  66.56848511 -145.26529912
110 5 0.00 0.0000 New Taxiway 27
111  66.56789697 -145.26447020
111  66.56864829 -145.26115741
111  66.56904185 -145.25942207
111  66.56951934 -145.25731666
111  66.56987251 -145.25575945
111  66.57078745 -145.25172519
111  66.57096172 -145.25095678
111  66.57180447 -145.24724084
111  66.57196199 -145.24654631
111  66.57258524 -145.24379820
111  66.57274804 -145.24308036
111  66.57631841 -145.22733749
111  66.57699814 -145.22831252
113  66.56857667 -145.26544520
130 Airport Boundary 40
111  66.56810693 -145.27126370
111  66.56779172 -145.27212745
111  66.56740780 -145.27280828
111  66.56703196 -145.26867247
111  66.56694709 -145.26387614
111  66.56685819 -145.25960823
111  66.56727848 -145.25722026
111  66.56838174 -145.25227142
111  66.56908492 -145.25292190
111  66.56973152 -145.25269832
111  66.56992145 -145.25193613
111  66.56974364 -145.25090972
111  66.56960220 -145.25013737
111  66.56948904 -145.25141784
111  66.56921019 -145.25116378
111  66.56903238 -145.25038127
111  66.56934760 -145.24841990
111  66.56981638 -145.24695649
111  66.57020838 -145.24465976
111  66.57043873 -145.24549310
111  66.57036195 -145.24818624
111  66.57064080 -145.24875536
111  66.57138843 -145.24543212
111  66.57103280 -145.24468007
111  66.57155816 -145.24235275
111  66.57198249 -145.24300319
111  66.57334439 -145.23680353
111  66.57596312 -145.22531775
111  66.57709872 -145.22052990
111  66.57901427 -145.22336609
111  66.57751901 -145.22984152
111  66.57698556 -145.22876443
111  66.57244319 -145.24870691
111  66.57105705 -145.25689834
113  66.57081457 -145.25963212
120 Linear Feature 38
111  66.56952841 -145.26398529 22
112  66.56973692 -145.26398529  66.56984565 -145.26372068 22
111  66.56973692 -145.26346079 22
114  66.56952841 -145.26346079  66.56943161 -145.26371481 22
21  66.56947349 -145.26071554 1 60.1846 3.0 New Light Fixture 30
21  66.57042931 -145.25650265 1 60.2188 3.0 New Light Fixture 30
21  66.57439522 -145.23621283 1 240.3049 3.0 New Light Fixture 30
21  66.57534492 -145.23202265 1 240.3049 3.0 New Light Fixture 30
14  66.56744182 -145.25825843 448.00 0 Viewpoint 29
1300  66.56746629 -145.25865896  59.42 misc turboprops|props Gate 2
1300  66.56730570 -145.25942244  59.42 misc turboprops|props Gate 1
1300  66.56781006 -145.26062129 239.57 misc turboprops|props Spot 4
1300  66.56757670 -145.26089261  59.42 misc turboprops|props Spot 3
1300  66.56838971 -145.25640632 239.57 misc turboprops|props Tiedown 1
1300  66.57184593 -145.24331811 -204.44 misc turboprops|props GA 1
1300  66.57146209 -145.24490175 137.22 misc turboprops|props GA 3
1300  66.57143306 -145.24368652 -123.65 misc turboprops|props GA 2
1300  66.56813376 -145.25600880 239.57 misc turboprops|props Tiedown 2
1300  66.56759176 -145.26026795 239.57 misc turboprops|props Spot 2
1300  66.56736090 -145.26059605  59.42 misc turboprops|props Spot 1
18  66.56754352 -145.25703956 1 New Airport Beacon 33
19  66.56964205 -145.26372731 0 New Windsock 31
50 12580 AWOS-3
51 12250 CTAF
55 13500 Anchorage ARTCC
99
